
Continuous character Maximum Likelihood method version 3.697
 13       146            0.67513573   (  0.47890139,  0.90077695)
778        707           0.07965406   ( -0.00755533,  0.17993230)
707       709            0.45307342   (  0.30868764,  0.61909628)
707        301           0.35075168   (  0.22997201,  0.48963091)
301       303            3.24438770   (  2.39023430,  4.22654112)
301       62             0.00665863   ( -0.09953937,  0.12877104)
 60       55             0.15312910   (  0.10197805,  0.21194545)
261        571           0.18296116   (  0.07628286,  0.30562583)
571       573            0.62034129   (  0.42595376,  0.84385896)
571        794           0.03558468   ( -0.07457284,  0.16224996)
794       796            0.77285075   (  0.53799091,  1.04290573)
794       81             0.30370140   (  0.18195670,  0.44369027)
224         48           0.02287800   (  0.00259201,  0.04620396)
 48        403           0.02556200   ( -0.00671980,  0.06268143)
403       405            0.24142440   (  0.17027262,  0.32323870)
403        379           0.05295736   (  0.00988739,  0.10248162)
379        812           0.04578935   ( -0.00022619,  0.09870060)
812       814            0.63429908   (  0.45622166,  0.83906246)
812       381            0.07151223   (  0.02792714,  0.12162879)
379        406           0.13191234   (  0.04814684,  0.22823061)
406       408            0.20568614   (  0.11838382,  0.30607125)
406       376            0.42613471   (  0.28894414,  0.58388410)
 48        468           0.00541492   ( -0.00921988,  0.02224282)
468        348           0.00437700   ( -0.00903719,  0.01980139)
348        378           0.02575036   ( -0.00001710,  0.05537922)
378        239           0.01974172   ( -0.01537355,  0.06011923)
239        510           0.05309516   ( -0.01258553,  0.12861849)
510          1           0.09181221   ( -0.02341107,  0.22430238)
  1        882           0.20700772   (  0.05405966,  0.38287596)
882       430            0.32417544   (  0.17283862,  0.49819099)
882       884            0.98653412   (  0.68384833,  1.33457919)
  1        885           0.37930514   (  0.15665634,  0.63531921)
885       887            0.96112185   (  0.63993856,  1.33043637)
885       470            0.55065201   (  0.31986318,  0.81602593)
510        428           0.07032607   ( -0.02292640,  0.17755297)
428       396            0.31322470   (  0.20013673,  0.44325959)
428       512            0.66020158   (  0.46100889,  0.88924450)
239        534           0.03140067   ( -0.01561522,  0.08546216)
534       536            0.80052078   (  0.57826578,  1.05608201)
534        535           0.08238078   (  0.03254541,  0.13968427)
535       537            0.52636608   (  0.37898346,  0.69583488)
535       380            0.04511020   (  0.00288626,  0.09366164)
378        881           0.04428741   ( -0.00112491,  0.09650503)
881       883            0.43884969   (  0.31134983,  0.58545617)
881        514           0.03848492   ( -0.01220090,  0.09676632)
514        360           0.00348660   ( -0.05537607,  0.07117020)
360        623           0.12088922   (  0.03380634,  0.22102200)
623        497           0.08773678   ( -0.02410864,  0.21634290)
497        648           0.07676677   ( -0.06764542,  0.24282000)
648       650            1.90988315   (  1.37083483,  2.52971110)
648       499            0.39822903   (  0.24174115,  0.57816756)
497        684           0.15620852   ( -0.01376667,  0.35165551)
684       686            0.67058537   (  0.43919596,  0.93664987)
684       625            0.76435358   (  0.51037060,  1.05639742)
623        400           0.24619807   (  0.14051635,  0.36771683)
400       402            0.04161605   ( -0.05354605,  0.15103876)
400       327            2.84950478   (  2.09102234,  3.72165036)
360       516            0.33834913   (  0.23425077,  0.45804725)
514        412           0.09016931   (  0.01299477,  0.17890891)
412        464           0.04850341   ( -0.04564925,  0.15676542)
464       466            0.56039698   (  0.38593538,  0.76100270)
464        611           0.04059079   ( -0.07690544,  0.17569454)
611       613            0.66305859   (  0.45691604,  0.90009284)
611       414            0.50717867   (  0.34008583,  0.69931138)
412        700           0.04418388   ( -0.06593714,  0.17080721)
700       702            1.29604783   (  0.92922872,  1.71783699)
700        506           0.09590582   ( -0.03096729,  0.24179162)
506       508            0.99329211   (  0.69648962,  1.33457222)
506       350            0.35480708   (  0.21400673,  0.51670720)
348        377           0.01215211   ( -0.00779824,  0.03509214)
377        396           0.02919134   (  0.00349499,  0.05873845)
396        781           0.00941601   ( -0.02030147,  0.04358684)
781        280           0.02452510   ( -0.01926225,  0.07487424)
280       783            0.51850288   (  0.37149796,  0.68753736)
280        290           0.13647833   (  0.08678342,  0.19362031)
290       292            2.16842905   (  1.59869678,  2.82353912)
290       236            0.00000000   ( -0.04570802,  0.05255764)
781        868           0.03077856   ( -0.01474908,  0.08312879)
868       870            0.51071129   (  0.36497781,  0.67828381)
868        751           0.01935846   ( -0.03201870,  0.07843479)
751        776           0.13992488   (  0.02144409,  0.27616073)
776       778            0.66879326   (  0.45835145,  0.91077103)
776       753            0.42072232   (  0.27087921,  0.59302032)
751        777           0.09234408   (  0.03089261,  0.16300443)
777       779            1.50473070   (  1.09529460,  1.97552325)
777       398            0.08150944   (  0.02283432,  0.14897738)
396        391           0.02571033   ( -0.01443757,  0.07187464)
391        465           0.06831799   (  0.00175298,  0.14485816)
465        678           0.02194063   ( -0.09387427,  0.15511109)
678       680            0.75220486   (  0.53244344,  1.00489884)
678        728           0.23642661   (  0.04758607,  0.45356604)
728       730            0.76820590   (  0.50558925,  1.07017723)
728       467            0.81847635   (  0.54375535,  1.13436595)
465        337           0.05174747   ( -0.03183391,  0.14785402)
337       339            0.45101486   (  0.30773990,  0.61576044)
337       282            0.30282439   (  0.19566114,  0.42604669)
391        317           0.03925775   ( -0.01926402,  0.10654936)
317       241            0.28995286   (  0.19703174,  0.39679876)
317       253            0.26734437   (  0.18004647,  0.36772437)
377        437           0.03214555   ( -0.01378338,  0.08495720)
437        478           0.29703439   (  0.20284371,  0.40534012)
478       480            1.09610976   (  0.80286387,  1.43330031)
478       379            0.02125762   ( -0.05214816,  0.10566369)
437       439            0.20351708   (  0.13855094,  0.27821878)
468        393           0.00460560   ( -0.00447539,  0.01504744)
393        459           0.00067274   ( -0.00633322,  0.00872859)
459        145           0.00508401   ( -0.00408689,  0.01562922)
145          2           0.01272725   (  0.00264604,  0.02431918)
  2        880           0.00557904   ( -0.00593806,  0.01882206)
880        409           0.00601860   ( -0.00705732,  0.02105403)
409        178           0.01360115   (  0.00010166,  0.02912362)
178        457           0.00278436   ( -0.01224146,  0.02006189)
457        769           0.01450617   ( -0.00856057,  0.04102959)
769        787           0.04058801   (  0.00164898,  0.08536230)
787       789            0.21611909   (  0.14784810,  0.29462090)
787        864           0.02200468   ( -0.02719873,  0.07858152)
864       866            0.16634085   (  0.10683191,  0.23476757)
864       191            0.38189524   (  0.26843071,  0.51236311)
769        417           0.02013206   ( -0.01454671,  0.06000765)
417       363            0.18150302   (  0.12458744,  0.24694773)
417        463           0.04569268   ( -0.00825005,  0.10771906)
463        834           0.04981549   ( -0.01081357,  0.11953018)
834       836            0.14409843   (  0.08105041,  0.21659459)
834        401           0.20535499   (  0.06562503,  0.36602433)
401       136            1.06329869   (  0.74402025,  1.43042293)
401       465            0.34553106   (  0.19799977,  0.51517079)
463        883           0.37912638   (  0.21972792,  0.56241165)
883       885            0.18551609   (  0.03864021,  0.35440220)
883       403            2.71740519   (  1.96931195,  3.57760469)
457        369           0.03285557   (  0.00777254,  0.06169745)
369         38           0.02092092   ( -0.01018363,  0.05668668)
 38        136           0.05481023   (  0.00364675,  0.11364087)
136         84           0.03955823   ( -0.01508376,  0.10238865)
 84        146           0.02291703   ( -0.03572643,  0.09034857)
146        219           0.04055400   ( -0.02790872,  0.11927626)
219        626           0.05989590   ( -0.01722693,  0.14857606)
626       628            1.05428038   (  0.75665209,  1.39651006)
626       221            0.15762592   (  0.08042556,  0.24639522)
219       27             0.48393420   (  0.33713483,  0.65273232)
146        681           0.18679981   (  0.07426999,  0.31619289)
681       683            0.51410518   (  0.34490458,  0.70866149)
681        718           0.03107891   ( -0.08372850,  0.16309091)
718       720            0.54692108   (  0.36766772,  0.75303663)
718        628           0.19423177   (  0.04609628,  0.36456625)
628       630            0.71169948   (  0.48101751,  0.97695052)
628       601            0.32470475   (  0.17883960,  0.49242868)
 84        599           0.22544534   (  0.14217927,  0.32118934)
599       148            2.38761762   (  1.75369714,  3.11653490)
599       21             0.02749863   ( -0.04761202,  0.11386505)
136       145            0.50060086   (  0.35497449,  0.66805021)
 38        156           0.02597262   ( -0.01303938,  0.07083081)
156        143           0.05279856   ( -0.00649385,  0.12097629)
143       158            0.34407986   (  0.23626772,  0.46804831)
143        213           0.04666570   ( -0.02624516,  0.13050269)
213       215            0.31022391   (  0.20560186,  0.43052422)
213        268           0.07776320   ( -0.02579801,  0.19684368)
268       270            0.36193704   (  0.23246286,  0.51081370)
268        708           0.25023898   (  0.05832569,  0.47091164)
708       710            1.04554999   (  0.71271218,  1.42826555)
708       86             0.56393664   (  0.34481531,  0.81589462)
156        801           0.04622957   ( -0.00630968,  0.10664214)
801       803            0.15995095   (  0.09889808,  0.23015297)
801        768           0.13060654   (  0.03397118,  0.24172328)
768       770            0.30381414   (  0.18940218,  0.43537142)
768       40             0.42825701   (  0.28501690,  0.59296251)
369        839           0.04297445   (  0.00673619,  0.08464324)
839       841            0.09335413   (  0.05456669,  0.13795410)
839        816           0.04340055   ( -0.02156834,  0.11810542)
816       818            0.26799378   (  0.17912830,  0.37017628)
816       769            0.41408486   (  0.28839720,  0.55860757)
178        734           0.00592283   ( -0.00729719,  0.02112396)
734        898           0.01320301   ( -0.01613953,  0.04694270)
898       900            0.22965360   (  0.16330672,  0.30594295)
898        785           0.05614180   (  0.01483259,  0.10364144)
785       787            0.15499278   (  0.10044831,  0.21771107)
785        889           0.01780590   ( -0.03575494,  0.07939314)
889       891            0.36564411   (  0.25566442,  0.49210493)
889        796           0.03635046   ( -0.03413534,  0.11739897)
796       798            0.44389741   (  0.30848400,  0.59960333)
796       771            0.28220106   (  0.18736203,  0.39125229)
734        395           0.00827773   ( -0.00615683,  0.02487540)
395        814           0.00717503   ( -0.00867937,  0.02540532)
814        854           0.00968173   ( -0.00805044,  0.03007116)
854         25           0.02298056   ( -0.00143823,  0.05105865)
 25        356           0.02387308   ( -0.00388959,  0.05579616)
356         24           0.02036677   ( -0.01325862,  0.05903113)
 24       26             0.29123036   (  0.20539638,  0.38992707)
 24       4              0.09391418   (  0.05672069,  0.13668135)
356         11           0.02649126   ( -0.00868762,  0.06694191)
 11        531           0.03661623   ( -0.01424924,  0.09510419)
531        592           0.26362664   (  0.17915528,  0.36075654)
592       594            3.74737354   (  2.76253255,  4.87979885)
592       533            0.00098271   ( -0.07685334,  0.09048296)
531        442           0.03283743   ( -0.03603034,  0.11202546)
442       444            0.49238033   (  0.34497369,  0.66187673)
442       169            0.25555487   (  0.16769482,  0.35658128)
 11         46           0.03854551   ( -0.00901124,  0.09322892)
 46         47           0.03268747   ( -0.02369314,  0.09751704)
 47        113           0.25255836   (  0.16852736,  0.34918190)
113       115            2.39390511   (  1.76493134,  3.11713437)
113       49             0.00000000   ( -0.07412754,  0.08523600)
 47        311           0.21963728   (  0.14314372,  0.30759386)
311       313            2.30056513   (  1.69569787,  2.99607537)
311       48             0.00159818   ( -0.06639157,  0.07977659)
 46        701           0.10023137   (  0.01149318,  0.20226750)
701       703            1.45420613   (  1.04878225,  1.92038521)
701       17             0.21090831   (  0.11900418,  0.31658483)
 25        643           0.03814800   ( -0.00745038,  0.09057957)
643        194           0.04145825   ( -0.00909019,  0.09958167)
194        749           0.04695723   ( -0.01130123,  0.11394607)
749       751            0.37610124   (  0.26026858,  0.50929212)
749        132           0.03166028   ( -0.02983576,  0.10237187)
132       134            0.29279896   (  0.19668359,  0.40331779)
132       32             0.18404547   (  0.11318802,  0.26552132)
194        696           0.14614932   (  0.06853894,  0.23539009)
696       698            0.35494100   (  0.24188958,  0.48493385)
696        713           0.02613493   ( -0.03932910,  0.10140913)
713       715            1.01676736   (  0.73341568,  1.34258099)
713       645            0.10173635   (  0.03933733,  0.17348624)
643       196            0.55886114   (  0.40044963,  0.74101157)
854         33           0.01218278   ( -0.01204254,  0.04003842)
 33        167           0.01779492   ( -0.00942780,  0.04909713)
167        738           0.01470626   ( -0.02286267,  0.05790512)
738       397            0.44497003   (  0.31898785,  0.58983140)
738        647           0.03151138   ( -0.01150534,  0.08097441)
647        856           0.05347696   ( -0.00727565,  0.12333372)
856       858            0.33374293   (  0.22783487,  0.45552195)
856        652           0.07028832   ( -0.00344516,  0.15507121)
652        672           0.15577568   (  0.00633658,  0.32760912)
672       674            0.61547191   (  0.40690412,  0.85529484)
672       659            0.71883560   (  0.48498446,  0.98773074)
652        891           0.02660520   ( -0.05015024,  0.11486290)
891        657           0.02613219   ( -0.05290694,  0.11701581)
657        727           0.08339303   ( -0.00679656,  0.18709807)
727        670           0.09057757   ( -0.00867094,  0.20469905)
670        664           0.17343683   (  0.03666121,  0.33070910)
664       666            0.59251887   (  0.39392202,  0.82087665)
664       654            0.36867161   (  0.22025982,  0.53932381)
670       729            0.26709270   (  0.15987876,  0.39037330)
727       649            0.36450967   (  0.23993969,  0.50774721)
657       893            0.42619007   (  0.29021930,  0.58253688)
891       672            1.02024371   (  0.73153607,  1.35221593)
647       507            0.17547576   (  0.11546581,  0.24447855)
167        505           0.01659550   ( -0.02157377,  0.06048466)
505         50           0.02423110   ( -0.02066212,  0.07585184)
 50       52             0.12423004   (  0.07548140,  0.18028395)
 50       358            0.57965544   (  0.41574933,  0.76812385)
505       740            0.38364933   (  0.27341681,  0.51040085)
 33       816            0.27824214   (  0.19899825,  0.36936122)
814       856            0.11173579   (  0.07781619,  0.15073845)
395        808           0.01700892   ( -0.01061999,  0.04877818)
808        227           0.01296890   ( -0.02229368,  0.05351579)
227        436           0.07260276   (  0.01625368,  0.13739610)
436        473           0.05416067   ( -0.01447026,  0.13307636)
473        487           0.02319356   ( -0.05491651,  0.11300890)
487        792           0.08238659   ( -0.02435131,  0.20511981)
792       794            0.43283117   (  0.28510398,  0.60269618)
792       489            0.49593449   (  0.33287395,  0.68343062)
487       419            0.40781310   (  0.27785726,  0.55724360)
473        361           0.08958423   ( -0.03197898,  0.22936441)
361       237            0.67828576   (  0.46666868,  0.92161492)
361       438            0.52021628   (  0.34811287,  0.71811043)
436       475            0.25507441   (  0.17021989,  0.35264490)
227       810            0.18904270   (  0.13042962,  0.25643930)
808        848           0.08735653   (  0.02102976,  0.16362277)
848       850            0.31182743   (  0.20941046,  0.42959221)
848       736            0.25347835   (  0.16514064,  0.35505401)
409        912           0.14127903   (  0.06060089,  0.23404727)
912       914            0.31705852   (  0.20714189,  0.44344682)
912       882            0.29597345   (  0.19097692,  0.41670434)
880        392           0.06600979   (  0.03537700,  0.10123309)
392        177           0.02197435   ( -0.00786059,  0.05628025)
177        191           0.02265358   ( -0.01011761,  0.06033573)
191         27           0.00834119   ( -0.02776495,  0.04985806)
 27        717           0.15077527   (  0.09856262,  0.21081230)
717       719            2.37993085   (  1.75312482,  3.10066752)
717       193            0.00589881   ( -0.04252000,  0.06157347)
 27        649           0.02767064   ( -0.02781526,  0.09147144)
649        806           0.10850968   (  0.02151447,  0.20854164)
806       808            0.18518897   (  0.09720856,  0.28635377)
806       651            1.67758607   (  1.21394137,  2.21071071)
649        482           0.12292368   (  0.03104053,  0.22857608)
482       484            0.24421563   (  0.14428888,  0.35911701)
482       111            0.57825833   (  0.39927492,  0.78406348)
191         57           0.05949955   (  0.00410002,  0.12320104)
 57         58           0.04304557   ( -0.04126471,  0.13999024)
 58       60             0.62724262   (  0.44107733,  0.84130590)
 58        429           0.07469349   ( -0.03376988,  0.19941075)
429       431            0.48170725   (  0.32217445,  0.66514700)
429       59             0.49960988   (  0.33567825,  0.68810766)
 57         70           0.02812282   ( -0.04409652,  0.11116467)
 70        209           0.07356685   ( -0.05138988,  0.21724910)
209       211            0.75123469   (  0.52277898,  1.01392586)
209       72             0.57885623   (  0.39416243,  0.79122750)
 70       2              0.31482118   (  0.21131610,  0.43383713)
177        203           0.03178294   ( -0.01430031,  0.08477205)
203        214           0.03809670   ( -0.01356719,  0.09750274)
214        498           0.01137389   ( -0.04610102,  0.07746175)
498       500            0.43379160   (  0.30423264,  0.58276575)
498        481           0.03369031   ( -0.03544258,  0.11318316)
481       205            0.78261999   (  0.55893517,  1.03982532)
481        415           0.04642263   ( -0.02987615,  0.13415523)
415       29             0.34073178   (  0.22701886,  0.47148525)
415       216            0.27136662   (  0.17408408,  0.38322754)
214        903           0.14996041   (  0.05098397,  0.26376906)
903       905            0.18189438   (  0.08394655,  0.29452029)
903       577            2.31183175   (  1.67892183,  3.03958701)
203        575           0.22022117   (  0.07340054,  0.38904375)
575       483            0.39971778   (  0.23849184,  0.58510440)
575       417            1.10512417   (  0.77287081,  1.48716768)
392        382           0.03056908   ( -0.00092480,  0.06678251)
382        197           0.03801814   ( -0.00675107,  0.08949629)
197        653           0.23744745   (  0.15497532,  0.33227852)
653       655            2.88372316   (  2.11965034,  3.76229688)
653       199            0.02663369   ( -0.04905417,  0.11366382)
197       46             0.14761537   (  0.09336991,  0.20998984)
382         61           0.01798798   ( -0.01596678,  0.05703106)
 61         93           0.02467045   ( -0.01550549,  0.07086698)
 93        443           0.03109938   ( -0.02302490,  0.09333450)
443        109           0.03820323   ( -0.04869282,  0.13812118)
109       459            0.68893274   (  0.48773564,  0.92028045)
109       445            0.35054337   (  0.23581904,  0.48245983)
443       179            0.23088623   (  0.15377851,  0.31954901)
 93        440           0.04907374   ( -0.00916341,  0.11603808)
440        603           0.17274042   (  0.05775878,  0.30495275)
603       605            1.07364734   (  0.75979012,  1.43453795)
603        659           0.04102100   ( -0.07486823,  0.17427691)
659        726           0.30392156   (  0.12615116,  0.50833193)
726       728            0.43003229   (  0.25444798,  0.63192896)
726       661            0.51708332   (  0.32396769,  0.73913848)
659       442            0.33375643   (  0.20307515,  0.48402108)
440       384            0.18519917   (  0.11616965,  0.26457318)
 61        228           0.03893821   ( -0.01722871,  0.10352208)
228        420           0.04527195   ( -0.02712782,  0.12852127)
420        480           0.12634778   (  0.00936812,  0.26085754)
480       482            0.41410869   (  0.26557343,  0.58490286)
480       422            0.55994632   (  0.37654451,  0.77083200)
420        615           0.08737001   ( -0.01430896,  0.20428618)
615        686           0.20675890   (  0.01301671,  0.42953452)
686       688            1.89799017   (  1.34671918,  2.53187242)
686       617            0.53574575   (  0.32311802,  0.78023703)
615       230            0.32772154   (  0.20617383,  0.46748390)
228        212           0.18566850   (  0.07134882,  0.31711967)
212       214            0.23614029   (  0.12242508,  0.36689641)
212       79             1.03341186   (  0.73043486,  1.38179178)
  2         68           0.00379809   ( -0.00631567,  0.01542746)
 68        767           0.01117812   ( -0.00323663,  0.02775300)
767        782           0.00996021   ( -0.00808126,  0.03070529)
782        117           0.01987260   ( -0.00591711,  0.04952705)
117        843           0.04178353   (  0.00348885,  0.08581690)
843        246           0.00512250   ( -0.04672980,  0.06474518)
246        861           0.07273362   ( -0.00322283,  0.16007259)
861       863            0.86172769   (  0.61529029,  1.14509522)
861       845            0.21179665   (  0.12866022,  0.30739158)
246       248            0.35413804   (  0.24960410,  0.47433702)
843        793           0.03845623   ( -0.01273139,  0.09731461)
793       795            0.29604459   (  0.20315539,  0.40285379)
793       180            0.16967197   (  0.10743113,  0.24123999)
117         15           0.01386325   ( -0.02370020,  0.05705582)
 15        154           0.06806077   ( -0.01305212,  0.16132891)
154        849           0.05606154   ( -0.03845359,  0.16474033)
849       851            0.55405648   (  0.38132738,  0.75267007)
849       156            0.34269712   (  0.22196979,  0.48151617)
154       153            0.89852506   (  0.64298284,  1.19236181)
 15        189           0.04921382   ( -0.00134205,  0.10734578)
189       45             0.23958511   (  0.16099292,  0.32995481)
189        448           0.02773691   ( -0.03830551,  0.10367617)
448       450            0.44497977   (  0.31045688,  0.59966173)
448        413           0.03256626   ( -0.05283127,  0.13076111)
413        493           0.04138068   ( -0.07320487,  0.17313756)
493       495            0.62877352   (  0.43511006,  0.85145861)
493       415            0.58562938   (  0.40293576,  0.79570074)
413        591           0.40567947   (  0.23110256,  0.60641778)
591       593            2.75024158   (  1.99194641,  3.62217182)
591       19             0.18825205   (  0.02984740,  0.37039459)
782         41           0.02330540   ( -0.00446168,  0.05523354)
 41        894           0.01959330   ( -0.01193100,  0.05584171)
894       896            0.13006128   (  0.08568256,  0.18109042)
894        795           0.02964613   ( -0.01300313,  0.07868663)
795       797            0.15373717   (  0.09928290,  0.21635174)
795       784            0.23624838   (  0.16163943,  0.32203793)
 41        491           0.08657634   (  0.01531597,  0.16851551)
491       493            0.36184706   (  0.24545457,  0.49568168)
491        439           0.08751783   ( -0.00744313,  0.19670926)
439       441            0.53137620   (  0.36319344,  0.72476216)
439       373            0.28728806   (  0.17722460,  0.41384518)
767        222           0.01413678   ( -0.01193628,  0.04411704)
222        852           0.07793652   (  0.01269015,  0.15296044)
852       854            0.78872437   (  0.56445197,  1.04660534)
852       224            0.18104212   (  0.10993295,  0.26280743)
222         62           0.02729810   ( -0.00587104,  0.06543783)
 62        362           0.03047488   ( -0.00585302,  0.07224672)
362        349           0.01542644   ( -0.02275027,  0.05932415)
349       364            0.28282457   (  0.19757959,  0.38084401)
349        363           0.04391485   (  0.00225494,  0.09181775)
363        621           0.02234456   ( -0.01855491,  0.06937305)
621        354           0.00968324   ( -0.03462189,  0.06062775)
354        602           0.07697558   (  0.01495921,  0.14828548)
602        671           0.14216149   (  0.05597331,  0.24126549)
671        441           0.01743218   ( -0.05992484,  0.10638161)
441        689           0.05144366   ( -0.04657283,  0.16414851)
689        705           0.14780499   (  0.02029127,  0.29442741)
705       707            0.41899674   (  0.26456417,  0.59657194)
705       623            0.46527513   (  0.30039173,  0.65486731)
689       673            0.59332751   (  0.40999073,  0.80413840)
441        668           0.09211579   (  0.01065427,  0.18578481)
668        687           0.08180431   (  0.00735741,  0.16740752)
687       689            0.61952678   (  0.44314930,  0.82233547)
687       670            0.06747584   (  0.00673525,  0.13731879)
668        650           0.16777004   (  0.02197310,  0.33541552)
650       652            1.12970432   (  0.79176049,  1.51829107)
650       604            0.41552256   (  0.25236743,  0.60312747)
671       691            0.59969866   (  0.42027855,  0.80600595)
602       443            0.18389313   (  0.11307662,  0.26532192)
354       356            0.21292668   (  0.14365576,  0.29257826)
621        509           0.07732391   (  0.00554335,  0.15986122)
509        598           0.18794294   (  0.03404882,  0.36489903)
598       600            1.16632973   (  0.81631094,  1.56880094)
598       511            0.44028386   (  0.26767643,  0.63875755)
509       351            0.21108199   (  0.12941935,  0.30498226)
363        469           0.03265776   ( -0.01971969,  0.09288429)
469        556           0.10663768   (  0.02296763,  0.20284619)
556       558            0.91573597   (  0.65226976,  1.21868417)
556       471            0.18314775   (  0.09813794,  0.28089678)
469       365            0.21590576   (  0.14287953,  0.29987540)
362         30           0.06209698   (  0.00154496,  0.13172307)
 30        484           0.08580204   ( -0.00395933,  0.18901468)
484       486            0.35917337   (  0.23557420,  0.50129461)
484       229            0.37500729   (  0.24762527,  0.52147828)
 30        407           0.12148498   (  0.03890551,  0.21643948)
407       409            0.13205856   (  0.05356755,  0.22231192)
407       64             1.10257010   (  0.79213569,  1.45952498)
 62        842           0.10970951   (  0.01066900,  0.22359183)
842       844            0.48675330   (  0.33028397,  0.66667051)
842       44             0.44805301   (  0.30118925,  0.61692518)
 68        293           0.01000500   ( -0.00406062,  0.02617844)
293        892           0.01138519   ( -0.00999139,  0.03596518)
892       894            0.29035007   (  0.20894247,  0.38395708)
892        150           0.02016900   ( -0.00377234,  0.04769810)
150        419           0.02464679   ( -0.01027988,  0.06480744)
419        241           0.02432348   ( -0.01765859,  0.07259682)
241        554           0.21000797   (  0.10027136,  0.33618928)
554       556            0.89040338   (  0.62699897,  1.19328051)
554       295            0.20090391   (  0.09623529,  0.32125775)
241       421            0.12049284   (  0.07359387,  0.17441991)
419       184            0.25117731   (  0.17553640,  0.33815347)
150        211           0.01685643   ( -0.01288781,  0.05105801)
211        477           0.01438114   ( -0.02198475,  0.05619667)
477        188           0.17281589   (  0.11683865,  0.23718166)
188       190            0.00000000   ( -0.04787473,  0.05504905)
188       63             1.25884575   (  0.92809707,  1.63915910)
477        853           0.06468091   (  0.00940303,  0.12824252)
853       855            0.30930601   (  0.21138811,  0.42189749)
853       213            0.15969158   (  0.09712762,  0.23163112)
211        500           0.02328486   ( -0.03348487,  0.08856187)
500       502            0.31397078   (  0.21892967,  0.42325438)
500       479            0.32682308   (  0.22847978,  0.43990372)
293         36           0.01589276   ( -0.00413165,  0.03891794)
 36        122           0.00279649   ( -0.01854486,  0.02733597)
122        513           0.04540940   (  0.01120387,  0.08474083)
513        455           0.03234727   ( -0.00473062,  0.07498150)
455       457            1.01275913   (  0.73736412,  1.32942374)
455       401            0.06184034   (  0.02547309,  0.10365743)
513        399           0.01387670   ( -0.04575790,  0.08244790)
399       515            0.32377991   (  0.22649224,  0.43564672)
399       404            0.37567536   (  0.26499038,  0.50294715)
122        764           0.01561200   ( -0.01503185,  0.05084802)
764        206           0.03884070   ( -0.00763454,  0.09228055)
206        158           0.11710023   (  0.02176726,  0.22671941)
158       159            0.24849147   (  0.14607851,  0.36625162)
158       121            0.94092149   (  0.66753163,  1.25528046)
206        278           0.14269805   (  0.08549207,  0.20847668)
278       280            2.16118998   (  1.58918256,  2.81891615)
278       208            0.01726690   ( -0.03549851,  0.07793952)
764        789           0.03406903   ( -0.01684276,  0.09261025)
789       791            0.41464186   (  0.29297876,  0.55453691)
789        800           0.06759562   (  0.00392728,  0.14080505)
800       802            0.19531911   (  0.12094751,  0.28083574)
800       766            0.29924524   (  0.20067940,  0.41258175)
 36          8           0.16537519   (  0.09028940,  0.25171303)
  8        184           0.01799615   ( -0.06988951,  0.11905201)
184       186            1.10569934   (  0.79476988,  1.46322344)
184        844           0.06854288   ( -0.03243529,  0.18465323)
844       846            0.63457838   (  0.43876186,  0.85973919)
844       160            0.33347463   (  0.21133121,  0.47392198)
  8        870           0.04720471   ( -0.02510679,  0.13035252)
870       872            0.29839158   (  0.19687355,  0.41512269)
870        562           0.03825991   ( -0.04275060,  0.13141033)
562        257           0.00764138   ( -0.10454047,  0.13663435)
257        690           0.13678296   (  0.00200888,  0.29175375)
690        694           0.41739716   (  0.18110375,  0.68910055)
694       696            0.88449747   (  0.58045832,  1.23409870)
694       694            0.52184779   (  0.29355548,  0.78435106)
690        543           0.14458006   ( -0.01805067,  0.33158198)
543       545            1.96673613   (  1.40597356,  2.61153233)
543        692           0.03350080   ( -0.13074639,  0.22236142)
692       692            0.46905098   (  0.28423383,  0.68156408)
692       104            0.94422486   (  0.64693381,  1.28606676)
257       564            1.41229409   (  1.01885512,  1.86469224)
562        508           0.12953287   (  0.01210302,  0.26456027)
508        865           0.07473132   ( -0.08087851,  0.25366023)
865       867            0.74479479   (  0.50408498,  1.02157640)
865       510            0.72798523   (  0.49145150,  0.99996496)
508       259            0.43581405   (  0.28184453,  0.61285683)
145        235           0.01599021   ( -0.01871670,  0.05589816)
235        277           0.17036179   (  0.09649413,  0.25529897)
277          6           0.03583794   ( -0.03252730,  0.11444813)
  6       488            1.07284311   (  0.77277832,  1.41787441)
  6         34           0.03632187   ( -0.03271504,  0.11570437)
 34        486           0.06417235   ( -0.01206876,  0.15183865)
486        553           0.04235379   ( -0.04407308,  0.14173225)
553        271           0.05308568   ( -0.05292006,  0.17497701)
271        715           0.22545094   (  0.09488040,  0.37558826)
715       717            0.90208523   (  0.63566808,  1.20842659)
715       555            0.16255270   (  0.05234157,  0.28927963)
271        310           0.24405120   (  0.03461251,  0.48487553)
310       312            0.62954543   (  0.38867540,  0.90651128)
310       97             1.45029556   (  1.00926759,  1.95741423)
553       273            0.47650449   (  0.32548822,  0.65015145)
486       279            0.32221516   (  0.21322815,  0.44753454)
 34        321           0.03920490   ( -0.04712121,  0.13846750)
321        564           0.14673556   (  0.01594612,  0.29712458)
564       566            0.49291919   (  0.31970330,  0.69209251)
564       323            0.52790244   (  0.34645114,  0.73654530)
321        332           0.40657775   (  0.27360494,  0.55947734)
332       334            3.23031184   (  2.38057205,  4.20739024)
332       174            0.00386919   ( -0.11134919,  0.13635372)
277        328           0.06939413   ( -0.00518674,  0.15515140)
