
Continuous character Maximum Likelihood method version 3.697


                    +821       
                 +-819  
                 !  !  +---761       
                 !  +-759  
                 !     +--132       
                 !  
                 !     +823       
                 !     !  
                 !  +-821  +826       
              +-85  !  !  !  
  !  !        !  !  !        !              !  
  !  !        +-869  !        !              +15        
  !  !           !  !        !  
  !  !           !  !        !     +263       
  !  !           !  !        !  +-266  
  !  !           !  !        !  !  !  +--------------------------725       
  !  !           !  !        +-234  +-723  
  !  !           !  !           !     +359       
  !  !           !  !           !  
  !  !           !  !           +---435       
  !  !           !  !  
  !  !           !  !     +-----457       
  !  !           !  !  +-455  
  !  !           !  +-119  +---110       
  !  !           !     !  
  !  !           !     +-------151       
  !  !           !  
  !  !           !  +-864       
  !  !           +-862  
  !  !              !  +-----881       
  !  !              +-879  
  !  !                 +-----121       
  !  !  
  !  +825       
  !  
 899---901       
  !  
  +-1         


remember: this is an unrooted tree!

Ln Likelihood = -13792.56815

Between     And             Length      Approx. Confidence Limits
-------     ---             ------      ------- ---------- ------
899        823           0.15909664   (  0.05168107,  0.28545602)
823         67           0.03119536   ( -0.00918160,  0.07869319)
 67        118           0.06688806   (  0.02227611,  0.11936776)
118        593           0.01800132   ( -0.01763883,  0.05992697)
593         85           0.00404304   ( -0.02336203,  0.03628127)
 85        819           0.04872413   ( -0.00013403,  0.10619892)
819       821            0.12186294   (  0.06691539,  0.18650105)
819        759           0.11996096   (  0.01787702,  0.24004841)
759       761            0.40185632   (  0.24832989,  0.58245867)
759       132            0.29970095   (  0.17375532,  0.44785835)
 85        676           0.03014644   ( -0.00038938,  0.06606755)
676        821           0.02212102   ( -0.00852435,  0.05817100)
821       823            0.11047449   (  0.06751092,  0.16101512)
821        824           0.01091142   ( -0.02183923,  0.04943797)
824       826            0.10429928   (  0.06190230,  0.15417340)
824        817           0.03557070   ( -0.01606870,  0.09631722)
817       10             0.24300396   (  0.15474852,  0.34682413)
817        590           0.03933300   ( -0.03007416,  0.12098081)
590       819            0.33449744   (  0.21356747,  0.47675462)
590        130           0.01641321   ( -0.07556617,  0.12461406)
130        730           0.07401441   ( -0.05848505,  0.22988148)
730       732            0.44419437   (  0.27183491,  0.64695114)
730       595            0.82608900   (  0.54303206,  1.15906587)
130        625           0.13650352   ( -0.04554391,  0.35065684)
625        655           0.23372639   (  0.00918369,  0.49786944)
655        680           0.52155528   (  0.26578704,  0.82243081)
680       682            2.53875263   (  1.75664149,  3.45879688)
680       657            0.05830040   ( -0.14118728,  0.29296972)
655       627            0.77340645   (  0.46739944,  1.13338086)
625       592            1.31940264   (  0.87557840,  1.84149972)
676        837           0.06443335   (  0.02926963,  0.10579856)
837       839            0.02030059   ( -0.01159185,  0.05781758)
837       678            0.72585170   (  0.50185982,  0.98934678)
593         86           0.01472802   ( -0.01918278,  0.05461933)
 86        151           0.01766782   ( -0.01913894,  0.06096581)
151        818           0.03835147   ( -0.00045792,  0.08400528)
818       820            0.05294185   (  0.01922578,  0.09260407)
818        857           0.01237875   ( -0.05132687,  0.08731948)
857        908           0.04433861   ( -0.03870853,  0.14203194)
908       910            0.60647191   (  0.40372645,  0.84497357)
908       859            0.27439569   (  0.16881841,  0.39859257)
857       120            0.57329432   (  0.38891298,  0.79019314)
151       548            0.32021398   (  0.21347920,  0.44577249)
 86       88             0.36485349   (  0.24594623,  0.50473124)
118        425           0.07176373   (  0.00345683,  0.15211722)
425        236           0.07231614   ( -0.01230893,  0.17186568)
236       238            0.20632403   (  0.11229020,  0.31694168)
236         69           0.02620628   ( -0.10646312,  0.18227326)
 69       71             0.97964948   (  0.65643549,  1.35986548)
 69       25             0.49010164   (  0.31167496,  0.69999564)
425        546           0.13207408   (  0.02022358,  0.26365053)
546        624           0.00000000   ( -0.13064888,  0.15369012)
624        507           0.29600801   (  0.10580487,  0.51975536)
507       509            0.91176463   (  0.58515395,  1.29597636)
507       496            0.29473172   (  0.12083643,  0.49929517)
624       463            0.71438167   (  0.46705125,  1.00533128)
546        494           0.11847744   ( -0.03511360,  0.29915579)
494       426            0.35431129   (  0.18786188,  0.55011571)
494        811           0.86976047   (  0.48354529,  1.32408854)
811       813            0.33724726   (  0.06358386,  0.65917393)
811       626            1.30459994   (  0.83480471,  1.85724824)
 67        193           0.02904831   ( -0.01003107,  0.07501973)
193        461           0.11525891   (  0.03389712,  0.21096966)
461        122           0.02432283   ( -0.07151266,  0.13705987)
122        630           0.31206987   (  0.18847217,  0.45746526)
630       632            3.75986045   (  2.62581843,  5.09390209)
630       124            0.00000000   ( -0.11145083,  0.13110629)
122       153            0.54781637   (  0.35661284,  0.77274056)
461        881           0.06635776   ( -0.03696513,  0.18790267)
881       883            0.27603897   (  0.15573279,  0.41756234)
881        210           0.09519885   ( -0.10701769,  0.33307830)
210       212            1.77119003   (  1.19171337,  2.45286318)
210       82             0.64972728   (  0.40075433,  0.94260910)
193         94           0.03236284   ( -0.00556231,  0.07697648)
 94        149           0.02838244   ( -0.00309471,  0.06541089)
149        873           0.09419156   (  0.02873198,  0.17119559)
873       875            0.35907523   (  0.23171504,  0.50889667)
873       871            0.13439840   (  0.06686337,  0.21384390)
149        423           0.02564221   ( -0.00176578,  0.05788388)
423         33           0.02041190   ( -0.00276814,  0.04767998)
 33        412           0.01400461   ( -0.01956669,  0.05349654)
412        290           0.18086986   (  0.11753809,  0.25537082)
290       292            2.17173398   (  1.51669967,  2.94229012)
290       236            0.00000000   ( -0.05774839,  0.06793289)
412        163           0.03618184   ( -0.01037885,  0.09095398)
163        751           0.02930635   ( -0.02127021,  0.08880259)
751       753            0.35685426   (  0.23492472,  0.50028729)
751        403           0.04426383   ( -0.00811619,  0.10588160)
403        449           0.06368196   (  0.00345955,  0.13452518)
449       451            0.40272691   (  0.26463648,  0.56517097)
449       428            0.10431701   (  0.04554264,  0.17345683)
403        378           0.02368121   ( -0.02559418,  0.08164680)
378       481            0.10284551   (  0.05159206,  0.16313801)
378        479           0.05919938   ( -0.04030549,  0.17625294)
479       372            0.32608439   (  0.19978156,  0.47466198)
479       573            0.70831044   (  0.47043758,  0.98813455)
163       156            0.41675790   (  0.27844227,  0.57946688)
 33        424           0.00801489   ( -0.02527678,  0.04717788)
424        394           0.02465943   ( -0.02381671,  0.08168481)
394        510           0.03993361   ( -0.03020469,  0.12244149)
510       512            0.46933715   (  0.30958527,  0.65726287)
510        417           0.09618412   (  0.00882172,  0.19895375)
417        370           0.05964450   ( -0.03545249,  0.17151280)
370        464           0.06852135   ( -0.04534982,  0.20247484)
464        506           0.11653218   ( -0.03822145,  0.29857815)
506       508            0.91209152   (  0.59216518,  1.28844007)
506       466            0.38811074   (  0.21358626,  0.59341435)
464       414            0.40158596   (  0.24335131,  0.58772687)
370        189           0.08271107   ( -0.04959244,  0.23834763)
189        515           0.16265688   (  0.01006234,  0.34216299)
515       517            1.51336344   (  1.01811615,  2.09595252)
515       431            0.21668759   (  0.07240644,  0.38641416)
189       417            0.90350488   (  0.59437840,  1.26714889)
417       350            0.29922428   (  0.18103532,  0.43825703)
394        491           0.12306644   (  0.03397365,  0.22787164)
491       493            0.31810063   (  0.19360623,  0.46455085)
491        439           0.05470180   ( -0.04546551,  0.17253461)
439       441            0.55598822   (  0.35886681,  0.78787395)
439       373            0.24321154   (  0.13185423,  0.37420782)
424        355           0.08436520   (  0.01949399,  0.16067710)
355       285            0.24888328   (  0.15314603,  0.36150475)
355        283           0.02903655   ( -0.04858712,  0.12034992)
283       278            0.35698677   (  0.22657337,  0.51039988)
283       352            0.26436601   (  0.16007173,  0.38705362)
423        177           0.00381944   ( -0.01152429,  0.02186918)
177        571           0.00619078   ( -0.00569690,  0.02017498)
571        320           0.00779029   ( -0.00434404,  0.02206464)
320        834           0.00281634   ( -0.00921853,  0.01697368)
834         30           0.01053098   ( -0.00320411,  0.02668839)
 30        894           0.02633224   ( -0.00679153,  0.06529771)
894       896            0.11436953   (  0.07013877,  0.16640082)
894       836            0.18547097   (  0.12074507,  0.26161193)
 30         73           0.00558830   ( -0.00823292,  0.02184703)
 73        514           0.04169761   ( -0.01010949,  0.10264141)
514       516            0.31982740   (  0.21075226,  0.44813904)
514        500           0.06290966   ( -0.00731808,  0.14552276)
500       502            0.26082766   (  0.15967420,  0.37982053)
500       479            0.23574411   (  0.14145119,  0.34666652)
 73        816           0.00434095   ( -0.00930861,  0.02039775)
816         23           0.01231163   ( -0.00271479,  0.02998812)
 23        787           0.00783366   ( -0.01369221,  0.03315584)
787         84           0.01724524   ( -0.01114822,  0.05064617)
 84        789           0.04422426   (  0.00194544,  0.09395938)
789        814           0.00859224   ( -0.04615374,  0.07299322)
814       816            0.18546790   (  0.11477364,  0.26862979)
814       791            0.38860767   (  0.25843039,  0.54174302)
789        856           0.02338909   ( -0.03213459,  0.08870492)
856       858            0.27472996   (  0.17628752,  0.39053372)
856        395           0.06013741   ( -0.01526063,  0.14883264)
395       397            0.28262546   (  0.17333387,  0.41119171)
395       215            0.25409454   (  0.15262182,  0.37346298)
 84        864           0.03321212   ( -0.01014024,  0.08421009)
864       866            0.15465719   (  0.09429869,  0.22566051)
864       789            0.17727042   (  0.11058688,  0.25571427)
787        889           0.05656397   (  0.01022614,  0.11107394)
889       891            0.27121817   (  0.17593453,  0.38330602)
889       810            0.11204011   (  0.06064746,  0.17249637)
 23        769           0.00608342   ( -0.00986326,  0.02484246)
769        808           0.01603800   ( -0.00397577,  0.03958140)
808        213           0.01601721   ( -0.00618762,  0.04213807)
213        246           0.04497997   (  0.01421611,  0.08116934)
246        167           0.00765273   ( -0.01966895,  0.03979285)
167        738           0.02017250   ( -0.01285114,  0.05902020)
738        647           0.03589481   ( -0.01202829,  0.09226963)
647       740            0.20498819   (  0.12851217,  0.29495151)
647        442           0.03259677   ( -0.02978649,  0.10598194)
442        509           0.09260701   ( -0.00490149,  0.20731212)
509       511            0.47949136   (  0.30561561,  0.68403184)
509       444            0.26019081   (  0.14644824,  0.39399303)
442       17             0.22729510   (  0.13934693,  0.33075381)
738         46           0.00835190   ( -0.03520999,  0.05959636)
 46       270            0.35872552   (  0.24031547,  0.49801836)
 46        701           0.08819071   (  0.03460482,  0.15122699)
701       703            1.43349536   (  0.99007140,  1.95512155)
701       52             0.05134976   (  0.00039714,  0.11128839)
167        436           0.02278481   ( -0.01331393,  0.06524992)
436         15           0.01468204   ( -0.02633460,  0.06293236)
 15        531           0.03397158   ( -0.01468619,  0.09121064)
531        592           0.23288334   (  0.14792930,  0.33281988)
592       594            3.96996086   (  2.77254875,  5.37854853)
592       533            0.00000000   ( -0.07932602,  0.09331595)
531         47           0.02579998   ( -0.02938572,  0.09071824)
 47        113           0.24069321   (  0.15114287,  0.34603664)
113       115            2.54119379   (  1.77472371,  3.44283852)
113       49             0.00000000   ( -0.08018226,  0.09432321)
 47        311           0.16289383   (  0.09468107,  0.24313659)
311       313            2.54924222   (  1.78034459,  3.45374262)
311       48             0.00000000   ( -0.06265438,  0.07370410)
 15       169            0.24512353   (  0.15958368,  0.34574918)
436       248            0.23984691   (  0.15735539,  0.33688664)
246         42           0.03058821   ( -0.00931788,  0.07753214)
 42       4              0.10267853   (  0.05722468,  0.15614862)
 42       26             0.25293003   (  0.16530677,  0.35600653)
213         43           0.01180971   ( -0.01299741,  0.04099181)
 43        652           0.02775070   ( -0.01530910,  0.07840452)
652       507            0.17422579   (  0.10930082,  0.25060092)
652        792           0.07123623   (  0.00264186,  0.15192789)
792       794            0.49475387   (  0.32615947,  0.69308157)
792        734           0.03199938   ( -0.04107277,  0.11795854)
734       736            0.15646542   (  0.07947943,  0.24702866)
734       438            0.50045141   (  0.32872891,  0.70245889)
 43        473           0.01742821   ( -0.01211015,  0.05217597)
473        487           0.11184046   (  0.04308617,  0.19272026)
487        880           0.04884407   ( -0.02937475,  0.14085757)
880       489            0.48169014   (  0.31383166,  0.67915213)
880        891           0.08512103   ( -0.00071256,  0.18609222)
891       893            0.23762828   (  0.13909089,  0.35354373)
891        727           0.04753550   ( -0.03567303,  0.14541869)
727        505           0.07209444   ( -0.02110291,  0.18172807)
505       729            0.20783353   (  0.10899826,  0.32409939)
505       649            0.38504686   (  0.24034263,  0.55527113)
727        664           0.13636104   (  0.01604132,  0.27790034)
664       674            0.51931820   (  0.32613984,  0.74656548)
664        672           0.09195910   ( -0.03487495,  0.24116161)
672       666            0.43660878   (  0.26494518,  0.63854697)
672       654            0.28415262   (  0.15069554,  0.44114620)
487       475            0.17107319   (  0.09561462,  0.25983963)
473        785           0.00785865   ( -0.02435359,  0.04575184)
785       882            0.31743940   (  0.21310145,  0.44017839)
785         10           0.00000000   ( -0.03487410,  0.04102450)
 10        781           0.06755625   (  0.01810602,  0.12572753)
781        796           0.04173274   ( -0.03221970,  0.12872743)
796       783            0.43358444   (  0.28299309,  0.61073407)
796       771            0.24090083   (  0.14569396,  0.35289837)
781       787            0.09435073   (  0.04587447,  0.15137626)
 10        898           0.10325591   (  0.04012547,  0.17752005)
898       900            0.10565421   (  0.04700584,  0.17464582)
898        906           0.09835901   (  0.00102478,  0.21285910)
906       908            0.85222315   (  0.56831694,  1.18619906)
906       798            0.20507167   (  0.10314266,  0.32497689)
808       856            0.09590692   (  0.06093646,  0.13704478)
769        801           0.02887693   (  0.00406534,  0.05806429)
801        839           0.01389303   ( -0.01597739,  0.04903139)
839         24           0.02191265   ( -0.01230829,  0.06216881)
 24       363            0.16872603   (  0.10755155,  0.24068923)
 24        768           0.03223385   ( -0.00617384,  0.07741511)
768       770            0.39127213   (  0.26315673,  0.54198195)
768        643           0.00786796   ( -0.02936181,  0.05166358)
643        268           0.02698629   ( -0.01875950,  0.08079982)
268        143           0.01493232   ( -0.03555299,  0.07432123)
143        235           0.13386342   (  0.00809661,  0.28181046)
235       237            0.55580626   (  0.35035203,  0.79749440)
235       27             0.41318131   (  0.24755263,  0.60802025)
143        599           0.04228679   ( -0.01466830,  0.10928648)
599        219           0.02840781   ( -0.03476222,  0.10271850)
219        156           0.09203400   ( -0.00531025,  0.20654587)
156       158            0.28802771   (  0.16737355,  0.42996043)
156        146           0.22382195   (  0.07627023,  0.39739588)
146       148            2.11652050   (  1.44352248,  2.90820842)
146       40             0.17723210   (  0.03864825,  0.34025659)
219       21             0.19292518   (  0.11314308,  0.28677764)
599        626           0.12473015   (  0.03794410,  0.22682179)
626       628            0.91106783   (  0.61466095,  1.25974902)
626       221            0.11749411   (  0.03595362,  0.21341507)
268        896           0.33502235   (  0.22120926,  0.46890752)
896       898            2.25238849   (  1.57302732,  3.05156177)
896       145            0.00000000   ( -0.09748198,  0.11467390)
643         19           0.01998841   ( -0.02351692,  0.07116634)
 19        227           0.10500785   (  0.01752919,  0.20791424)
227       229            0.37938559   (  0.23792215,  0.54579751)
227        749           0.06904318   ( -0.03253072,  0.18853065)
749       751            0.23349085   (  0.12343972,  0.36295059)
749        708           0.29079337   (  0.10080775,  0.51428485)
708       710            1.02908031   (  0.66640649,  1.45571528)
708       86             0.31158556   (  0.13218883,  0.52262070)
 19        361           0.02624647   ( -0.02529052,  0.08687252)
361         38           0.10741369   (  0.02954505,  0.19901523)
 38        681           0.12997415   (  0.01858039,  0.26101332)
681       683            0.55005917   (  0.35124787,  0.78393283)
681        718           0.06390329   ( -0.05112690,  0.19922019)
718       720            0.43204409   (  0.26553880,  0.62791425)
718        628           0.16246142   (  0.03692201,  0.31014096)
628       630            0.81345148   (  0.54088486,  1.13408795)
628       601            0.12803181   (  0.02241256,  0.25227806)
 38        696           0.05160996   ( -0.02378642,  0.14030324)
696        713           0.01356326   ( -0.07836719,  0.12170656)
713       715            0.93989788   (  0.63545583,  1.29803132)
713       698            0.27313533   (  0.16518876,  0.40011934)
696       645            0.16323276   (  0.08627190,  0.25376643)
361        132           0.10143533   (  0.03190967,  0.18322254)
132       134            0.29017089   (  0.18442569,  0.41456531)
132       32             0.09816135   (  0.03780551,  0.16916153)
839       803            0.20323066   (  0.13362242,  0.28511500)
801        854           0.01731636   ( -0.01438776,  0.05461182)
854       841            0.07774497   (  0.04270191,  0.11896823)
854       818            0.26691399   (  0.17782251,  0.37171764)
816        477           0.00316710   ( -0.01440361,  0.02383658)
477         80           0.02617015   (  0.00333903,  0.05302776)
 80        795           0.00103837   ( -0.02517485,  0.03187454)
795        782           0.04658926   (  0.00482050,  0.09572435)
782        806           0.01455676   ( -0.03185740,  0.06915652)
806        861           0.07678467   ( -0.00772312,  0.17619626)
861       863            0.76681759   (  0.51271157,  1.06573775)
861       808            0.19945570   (  0.10757284,  0.30754301)
806       797            0.13743335   (  0.08022636,  0.20472935)
782       784            0.21671113   (  0.13891973,  0.30822182)
795        895           0.04498908   (  0.00230184,  0.09520464)
895       897            0.20989822   (  0.13378190,  0.29943841)
895        892           0.01651907   ( -0.03324947,  0.07506479)
892       894            0.14200437   (  0.08241912,  0.21209807)
892       455            0.30882394   (  0.20184549,  0.43466910)
 80        800           0.00000000   ( -0.03111088,  0.03659760)
800        793           0.08127183   (  0.01933636,  0.15413024)
793       795            0.18981250   (  0.11133846,  0.28212622)
793       45             0.22636056   (  0.13806151,  0.33023203)
800        871           0.04176522   ( -0.00605305,  0.09801673)
871       873            0.31130675   (  0.20433398,  0.43714523)
871        912           0.01608834   ( -0.04110342,  0.08336645)
912       914            0.40940240   (  0.27111227,  0.57208138)
912       802            0.17140642   (  0.10194246,  0.25312104)
477          6           0.08681729   (  0.04557285,  0.13533558)
  6        482           0.00411182   ( -0.02832812,  0.04227286)
482         89           0.01855844   ( -0.01336901,  0.05611661)
 89         61           0.01911884   ( -0.01284553,  0.05672045)
 61        190           0.00938892   ( -0.02738127,  0.05264390)
190       46             0.13278749   (  0.08161596,  0.19298362)
190         27           0.08670645   (  0.02425558,  0.16017116)
 27        443           0.01847009   ( -0.04852757,  0.09728346)
443        883           0.04753580   ( -0.03475598,  0.14434054)
883       885            0.33374523   (  0.20755795,  0.48218689)
883       445            0.27331749   (  0.16384053,  0.40210181)
443        457           0.11471551   ( -0.01150776,  0.26319952)
457        649           0.15719606   ( -0.00655940,  0.34983144)
649       651            1.30876461   (  0.86869903,  1.82644013)
649       459            0.30707529   (  0.14200500,  0.50125738)
457       79             0.58419237   (  0.37052416,  0.83554310)
 27       179            0.20866651   (  0.12577736,  0.30617398)
 61        157           0.03283254   ( -0.00760590,  0.08040271)
157        382           0.03630110   ( -0.01558892,  0.09734245)
382        700           0.06217004   ( -0.00064737,  0.13606592)
700       702            1.08079658   (  0.73885586,  1.48304195)
700       384            0.09300115   (  0.03173061,  0.16507737)
382       214            0.23108013   (  0.14548802,  0.33176727)
157        653           0.06709802   (  0.01208827,  0.13180929)
653        400           0.11829022   (  0.01503546,  0.23975498)
400        228           0.09710602   ( -0.02895660,  0.24540105)
228       442            0.31164257   (  0.17034286,  0.47786190)
228        726           0.38357117   (  0.17472029,  0.62925498)
726       728            0.31927363   (  0.15365709,  0.51409829)
726        659           0.24367134   (  0.05851609,  0.46148056)
659       661            0.18765927   (  0.01944356,  0.38554149)
659       655            2.32069009   (  1.58104251,  3.19078191)
400        603           0.06325836   ( -0.09391277,  0.24814818)
603       605            0.85751776   (  0.55883729,  1.20887350)
603       211            0.59110923   (  0.36977962,  0.85147253)
653          8           0.01445155   ( -0.03818223,  0.07636781)
  8        325           0.18837517   (  0.11460926,  0.27515043)
325       327            2.56554952   (  1.79173331,  3.47583594)
325       199            0.00000000   ( -0.06734599,  0.07922312)
  8        623           0.03882242   ( -0.02170957,  0.11002983)
623        440           0.06590541   ( -0.01382862,  0.15970133)
440       499            0.39275346   (  0.25032728,  0.56029791)
440        615           0.02286751   ( -0.06652948,  0.12803055)
615        497           0.10906438   ( -0.02219844,  0.26347671)
497        684           0.10370563   ( -0.05948826,  0.29568038)
684       686            0.66464427   (  0.41322387,  0.96040516)
684        686           0.11789453   ( -0.09076597,  0.36335438)
686       688            1.49772326   (  0.98812298,  2.09719664)
686       625            0.52857565   (  0.29352979,  0.80507418)
497        648           0.28305988   (  0.06537619,  0.53913425)
648       650            1.68676694   (  1.11862261,  2.35510918)
648       617            0.37428919   (  0.16086277,  0.62535549)
615       230            0.35190917   (  0.21854048,  0.50879875)
623       402            0.19778142   (  0.11785740,  0.29180084)
 89        202           0.02914573   ( -0.01534944,  0.08148807)
202       484            0.21006395   (  0.13366783,  0.29993329)
202        109           0.03671978   ( -0.02162448,  0.10535362)
109         70           0.03820365   ( -0.02799659,  0.11607896)
 70         57           0.02099773   ( -0.05456443,  0.10988604)
 57         58           0.08607667   ( -0.03160593,  0.22451378)
 58         98           0.33931971   (  0.14534219,  0.56750710)
 98       100            3.25676624   (  2.23254477,  4.46161938)
 98       60             0.20021740   (  0.01953060,  0.41277013)
 58        717           0.22591991   (  0.06651295,  0.41343987)
717       719            2.19781287   (  1.49714913,  3.02204565)
717       59             0.19516853   (  0.04540500,  0.37134434)
 57       2              0.28033597   (  0.17251488,  0.40717238)
 70        481           0.11494247   ( -0.00361823,  0.25441253)
481       483            0.34789420   (  0.20202040,  0.51949429)
481       72             0.54427086   (  0.34421895,  0.77960392)
109       111            0.40274220   (  0.26500413,  0.56477174)
482        903           0.07075058   (  0.01173720,  0.14017155)
903       905            0.30644015   (  0.19648795,  0.43578351)
903        212           0.02528544   ( -0.03865501,  0.10050244)
212       205            0.63987118   (  0.42947853,  0.88736866)
212        214           0.02302695   ( -0.04365745,  0.10147181)
214       216            0.29360351   (  0.18451007,  0.42193667)
214        498           0.03649259   ( -0.04110959,  0.12778068)
498       500            0.41366530   (  0.26615073,  0.58719553)
498       29             0.21254241   (  0.12094837,  0.32028998)
  6        764           0.05579277   (  0.00211206,  0.11894060)
764       766            0.34843584   (  0.22795750,  0.49016173)
764       193            0.12070499   (  0.06304482,  0.18853410)
834        392           0.01525815   ( -0.00960965,  0.04451164)
392        399           0.03119442   ( -0.01259629,  0.08270807)
399       394            0.19277899   (  0.12241403,  0.27555352)
399        523           0.05069702   ( -0.01572048,  0.12882792)
523       525            0.61166637   (  0.40947819,  0.84951247)
523        279           0.03214453   ( -0.04093112,  0.11810779)
279        401           0.19858271   (  0.10397324,  0.30987750)
401       403            2.78859487   (  1.93831008,  3.78883586)
401       281            0.03420816   ( -0.05282659,  0.13659235)
279       191            0.29640770   (  0.18420816,  0.42839475)
392        453           0.02557252   ( -0.01153663,  0.06922623)
453        493           0.12332629   (  0.01887036,  0.24620406)
493       495            0.46410740   (  0.29243098,  0.66606068)
493        404           0.08829660   ( -0.04457596,  0.24460256)
404        533           0.15215433   (  0.00115397,  0.32978512)
533       535            0.99546900   (  0.65522364,  1.39572001)
533       406            0.22942441   (  0.08819638,  0.39555942)
404        319           0.35097889   (  0.07836912,  0.67166611)
319        274           0.08926937   ( -0.18666636,  0.41386912)
274       321            2.65510730   (  1.77920491,  3.68548380)
274       258            0.50612828   (  0.22875606,  0.83241786)
319       276            2.45426624   (  1.63923967,  3.41303089)
453        513           0.02359494   ( -0.01881593,  0.07348539)
513       515            0.31237077   (  0.20628557,  0.43716514)
513        528           0.06382385   (  0.01748390,  0.11833631)
528       530            0.83732151   (  0.57616311,  1.14453780)
528       401            0.03768160   ( -0.00478105,  0.08763295)
320        426           0.01322188   ( -0.00293648,  0.03222992)
426        448           0.03180430   ( -0.01111740,  0.08229566)
448        416           0.14074116   (  0.04657891,  0.25150986)
416        431           0.06989124   ( -0.06709895,  0.23104101)
431       430            0.39952186   (  0.23562071,  0.59232861)
431       42             1.01223131   (  0.67129325,  1.41329721)
416       433            0.22006589   (  0.11813642,  0.33997164)
448        475           0.03853460   ( -0.01755262,  0.10451335)
475       477            0.32331806   (  0.20988363,  0.45675779)
475        767           0.03474866   ( -0.03283756,  0.11425438)
767       769            0.31819192   (  0.20210622,  0.45475049)
767        480           0.04671323   ( -0.03891850,  0.14744697)
480       482            0.37332644   (  0.23495918,  0.53609614)
480       450            0.28717001   (  0.17288995,  0.42160450)
426        336           0.00819671   ( -0.00906069,  0.02849762)
336         20           0.00430432   ( -0.01460144,  0.02654430)
 20        350           0.02005383   ( -0.00564026,  0.05027933)
350        183           0.03289479   ( -0.00443675,  0.07681012)
183       855            0.24807991   (  0.16260196,  0.34863274)
183        853           0.00780948   ( -0.03262264,  0.05537221)
853        108           0.13356100   (  0.07599998,  0.20127349)
108       190            0.01572357   ( -0.03447155,  0.07477111)
108       63             1.07201628   (  0.74432452,  1.45749977)
853       184            0.16305367   (  0.10156720,  0.23538388)
350        211           0.03576990   (  0.00161949,  0.07594309)
211        293           0.01054829   ( -0.02701987,  0.05474197)
293        337           0.02067352   ( -0.02224367,  0.07115958)
337        341           0.04862303   ( -0.02154950,  0.13117119)
341        463           0.06943185   ( -0.01981303,  0.17441595)
463       465            0.43798261   (  0.27906086,  0.62493179)
463       343            0.23328735   (  0.13029295,  0.35444585)
341       339            0.38512857   (  0.24936158,  0.54483941)
337       213            0.13174261   (  0.07747813,  0.19557717)
293        534           0.02591193   ( -0.06574879,  0.13373793)
534       536            0.58849689   (  0.39514795,  0.81594484)
534       295            0.41612512   (  0.27415802,  0.58312953)
211        843           0.02189899   ( -0.02561943,  0.07779776)
843       845            0.27599772   (  0.18000811,  0.38891606)
843        729           0.04894054   ( -0.01248944,  0.12120431)
729       731            0.83388218   (  0.56605365,  1.14894495)
729       180            0.12250592   (  0.05938289,  0.19676133)
 20        223           0.02439412   ( -0.00599802,  0.06014621)
223        419           0.00589489   ( -0.02727480,  0.04491438)
419        849           0.05935193   (  0.01811641,  0.10785975)
849       851            0.61910551   (  0.42317095,  0.84959508)
849        580           0.04498548   (  0.00662599,  0.09011005)
580        622           0.38267589   (  0.23896846,  0.55172755)
622       624            0.21219681   (  0.11297486,  0.32891754)
622       582            0.16804568   (  0.07618793,  0.27610346)
580       421            0.00000000   ( -0.03027757,  0.03561732)
419        756           0.07363478   (  0.00557863,  0.15369330)
756        420           0.02370199   ( -0.05301582,  0.11394976)
420       758            0.82002919   (  0.55246112,  1.13478556)
420       411            0.17945153   (  0.09674878,  0.27673975)
756        427           0.07385454   ( -0.07302061,  0.24663258)
427       429            0.91796708   (  0.60758143,  1.28309234)
427       418            0.56167163   (  0.35596445,  0.80365733)
223        154           0.12279373   (  0.03051027,  0.23135229)
154       159            0.20046520   (  0.10272115,  0.31544739)
154       422            0.70532386   (  0.46672030,  0.98600754)
336        188           0.02202416   ( -0.00950362,  0.05911217)
188        402           0.08486787   (  0.03327184,  0.14556337)
402        842           0.08232875   (  0.01340545,  0.16340735)
842       844            0.52160833   (  0.34535659,  0.72894383)
842       364            0.12106669   (  0.05311454,  0.20100288)
402        363           0.02134894   ( -0.02464630,  0.07545590)
363        602           0.03321662   ( -0.01464957,  0.08952448)
602        441           0.03537242   ( -0.01551845,  0.09523839)
441        187           0.02360593   ( -0.02857382,  0.08498810)
187        469           0.05711011   ( -0.01135341,  0.13764786)
469       471            0.20811074   (  0.12181301,  0.30962793)
469       365            0.24295205   (  0.14734572,  0.35541950)
187        598           0.04572732   ( -0.01910225,  0.12199023)
598        671           0.23564604   (  0.11194863,  0.38115872)
671       673            0.44930766   (  0.28402400,  0.64374073)
671        362           0.06736822   ( -0.03121561,  0.18333830)
362        705           0.13347143   (  0.02759516,  0.25802003)
705       707            0.36988331   (  0.22544482,  0.53979496)
705        621           0.04830126   ( -0.06024581,  0.17599168)
621       623            0.31341877   (  0.18083455,  0.46938554)
621        689           0.11403782   ( -0.04383526,  0.29975341)
689       691            0.44324077   (  0.25475173,  0.66497174)
689       600            0.87312520   (  0.56417750,  1.23655891)
362        668           0.03457441   ( -0.03860203,  0.12065625)
668        687           0.02844230   ( -0.03648063,  0.10481503)
687       689            0.48413776   (  0.32286577,  0.67385167)
687       670            0.07644982   (  0.01898670,  0.14404713)
668        650           0.16521384   (  0.00975113,  0.34809396)
