
Continuous character Maximum Likelihood method version 3.697
  !  !     !     !              !           !  !  
  !  !     !     !              !           !  +--253       
  !  !     !     !              !           !  
  !  !     !     !              !           !  +-398       
  !  !     !     !              !           +-396  
  !  !     !     !              !              +--241       
  !  !     !     !              !  
  !  !     !     !              !     +-------36        
  !  !     !     !              !  +-328  
  !  !     !     !              !  !  !  +34        
  !  !     !     !              !  !  +-95  
  !  !     !     !              !  !     +--------330       
  !  !     !     !              !  !  
  !  !     !     !              !  !                 +----631       
  !  !     !     !              !  !              +-629  
  !  !     !     !              !  !              !  !  +629       
  !  !     !     !              !  !           +-544  +-627  
  !  !     !     !              !  !           !  !     +------317       
  !  !     !     !              !  !           !  !  
  !  !     !     !              !  !        +-554  +-------556       
  !  !     !     !              !  !        !  !  
  !  !     !     !              !  !        !  !  +--566       
  !  !     !     !              !  !        !  +-564  
  !  !     !     !              !  !        !     +----323       
  !  !     !     !              !  !     +-148  
  !  !     !     !              +-551     !  !        +-------------150       
  !  !     !     !                 !     !  !     +-315  
  !  !     !     !                 !     !  !  +-613  +---615       
  !  !     !     !                 !     !  !  !  !  
  !  !     !     !                 !     !  !  !  +---596       
  !  !     !     !                 !     !  +-59  
  !  !     !     !                 !     !     !     +-250       
  !  !     !     !                 !  +-36     !  +-248  
  !  !     !     !                 !  !  !     +-594  +-----38        
  !  !     !     !                 !  !  !        !  
  !  !     !     !                 !  !  !        +-------61        
  !  !     !     !                 !  !  !  
  !  !     !     !                 !  !  !     +--874       
  !  !     !     !                 !  !  !  +-872  
  !  !     !     !                 !  !  +-172  +--546       
  !  !     !     !                 !  !     !  
  !  !     !     !                 !  !     +------28        
  !  !     !     !                 +-321  
  !  !     !     !                    !           +--------717       
  !  !     !     !                    !        +-715  
  !  !     !     !                    !     +-553  +555       
  !  !     !     !                    !     !  !  
  !  !     !     !                    !     !  +--273       
  !  !     !     !                    !     !  
  !  !     !     !                    !  +-277     +--------488       
  !  !     !     !                    !  !  !  +-486  
  !  !     !     !                    !  !  !  !  !  +-------------97        
  !  !     !     !                    !  !  +-310  +-34  
  !  !     !     !                    +--1     !     +----312       
  !  !     !     !                       !     !  
  !  !     !     !                       !     +--279       
  !  !     !     !                       !  
  !  !     !     !                       !   +---------------------------------334       
  !  !     !     !                       +--332  
  !  !     !     !                           +174       
  !  !     !     !  
  !  !     !     !        +848       
  !  !     !     !        !  
  !  !     !     !     +-846     +----------767       
  !  !     !     !     !  !  +-765  
  !  !     !     !     !  +-535  +-537       
  !  !     !     !     !     !  
  !  !     !     !     !     +370       
  !  !     !     !     !  
  !  !     !     !  +-379                        +-----721       
  !  !     !     !  !  !        +--------------719  
  !  !     !     !  !  !     +-706               +------------------------------708       
  !  !     !     !  !  !     !  !  
  !  !     !     !  !  !  +-456  +458       
  !  !     !     !  !  !  !  !  
  !  !     !     !  !  +-393  +-395       
  !  !     !     !  !     !  
  !  !     !     !  !     !  +------512       
  !  !     !     !  !     +-510  
  !  !     !     +-276        +380       
  !  !     !        !  
  !  !     !        !     +-----814       
  !  !     !        !     !  
  !  !     !        !  +-812     +----------------752       
  !  !     !        !  !  !  +-750  
  !  !     !        !  !  +-737  +------739       
  !  !     !        !  !     !  
  !  !     !        !  !     +381       
  !  !     !        !  !  
  !  !     !        +-368     +-408       
  !  !     !           !     !  
  !  !     !           !  +-406     +-------------779       
  !  !     !           !  !  !  +-777  
  !  !     !           !  !  +-415  +------417       
  !  !     !           +-394     !  
  !  !     !              !     +396       
  !  !     !              !  
  !  !     !              !  +-----783       
  !  !     !              +-781  
  !  !     !                 !  +----------------------292       
  !  !     !                 +-290  
  !  !     !                    +236       
  !  !     !  
  !  !     !        +-------463       
  !  !     !     +-151  
  !  !     !     !  +-----153       
  !  !     !  +-122  
  !  !     !  !  !  +------------------------------------632       
  !  !     !  !  +-630  
  !  !     +-461     +124       
  !  !        !  
  !  !        !  +--883       
  !  !        +-881  
  !  !           +-------82        
  !  !  
  !  !  +823       
  !  !  !  
  !  !  !  +--10        
  !  !  !  !  
  !  !  !  !              +----------71        
  !  !  !  !           +-236  
  !  !  !  !           !  !  +-----25        
  !  !  !  !           !  +-69  
  !  !  !  !           !     +839       
  !  +-823  !        +-837  
  !     !  !        !  !  +--88        
  !     !  !        !  !  !  
  !     !  !        !  !  !         +----------509       
  !     !  !        !  +-118     +--507  
  !     !  !        !     !     !   +-496       
  !     !  !        !     !  +-494  
  !     !  !        !     !  !  !   +----------------------626       
  !     !  !        !     +-205  +--624  
  !     !  !     +-593        !      +426       
  !     +-546     !  !        !  
  !        !     !  !        +--238       
  !        !     !  !  
  !        !     !  !        +---------------592       
  !        !     !  !     +-590  
  !        !     !  !  +-818  +----120       
  !        !     !  !  !  !  
  !        !     !  !  !  +--548       
  !        !  +-130  +-424  
  !        !  !  !     !     +-------910       
  !        !  !  !     !  +-908  
  !        !  !  !     +-857  +---859       
  !        !  !  !        !  
  !        !  !  !        +820       
  !        !  !  !  
  !        !  !  !  +821       
  !        !  !  +-819  
  !        !  !     !  +----761       
  !        +-670     +-759  
  !           !        +--132       
  !           !  
  !           !        +-----732       
  !           !     +-730  
  !           !     !  +-------678       
  !           !  +-625  
  !           !  !  !  +--819       
  !           !  !  !  !  
  !           !  !  +-817      +----------------------682       
  !           !  !     !  +--680  
  !           +-676     +-655   +--657       
  !              !        !  
  !              !        +---------627       
  !              !  
  !              !  +826       
  !              +-824  
  !                 +--------595       
  !  
  !  +----901       
 821-899  
  !  +------672       
  !  
  +--1         


remember: this is an unrooted tree!

Ln Likelihood = -16986.05304

Between     And             Length      Approx. Confidence Limits
-------     ---             ------      ------- ---------- ------
821          2           0.08243239   ( -0.00011008,  0.17862058)
  2        108           0.04524940   (  0.00420334,  0.09308110)
108       825            0.08190961   (  0.04553565,  0.12429682)
108         55           0.03003890   ( -0.00622019,  0.07229225)
 55        115           0.03164721   ( -0.00383063,  0.07299015)
115        862           0.01567639   ( -0.02036096,  0.05767135)
862       864            0.31907986   (  0.21819089,  0.43664757)
862         86           0.03524055   ( -0.00474147,  0.08183230)
 86        266           0.01151502   ( -0.03852404,  0.06982641)
266        879           0.05444928   ( -0.01920809,  0.14028352)
879       881            0.65974060   (  0.45184843,  0.90200101)
879       268            0.20405744   (  0.12053053,  0.30139282)
266        261           0.09116505   (  0.00252828,  0.19445505)
261        455           0.10402576   ( -0.02443226,  0.25372015)
455       151            0.82495439   (  0.55256578,  1.14237364)
455       435            0.35454521   (  0.20696344,  0.52652484)
261         79           0.05340581   ( -0.07265349,  0.20030495)
 79       457            0.73393149   (  0.49135747,  1.01660728)
 79        587           0.13682265   ( -0.03565911,  0.33781869)
587       589            2.43294987   (  1.69279245,  3.29546837)
587       110            0.39681707   (  0.21574805,  0.60781998)
 86        433           0.03583095   ( -0.00944454,  0.08859128)
433        224           0.02477893   ( -0.02402757,  0.08165401)
224        357           0.11487390   (  0.04114496,  0.20079155)
357        723           0.27396241   (  0.16085896,  0.40576386)
723       725            2.80908635   (  1.99377078,  3.75918798)
723       359            0.05173456   ( -0.05084840,  0.17127630)
357       263            0.12299482   (  0.05611982,  0.20092545)
224         60           0.10061704   (  0.04206125,  0.16885315)
 60         94           0.02188768   ( -0.01807961,  0.06846227)
 94        149           0.02161973   ( -0.01051368,  0.05906536)
149        914           0.01649096   ( -0.01189311,  0.04956742)
914       916            0.03253993   (  0.01003785,  0.05876201)
914         72           0.04862484   (  0.00663926,  0.09755138)
 72        574           0.05343371   ( -0.00721832,  0.12411259)
574        802           0.06585429   ( -0.01820906,  0.16381480)
802        811           0.09072875   ( -0.00578314,  0.20319577)
811       813            0.90774038   (  0.62266973,  1.23993824)
811       804            0.16584415   (  0.07210690,  0.27507782)
802       576            0.51241776   (  0.34169048,  0.71136928)
574       74             0.22170197   (  0.13850391,  0.31865414)
 72        783           0.03756546   ( -0.01666258,  0.10075834)
783       785            0.52700400   (  0.36166283,  0.71967898)
783        683           0.07171647   (  0.01395936,  0.13902184)
683       685            1.21653544   (  0.85710585,  1.63538509)
683       15             0.05822813   (  0.00421600,  0.12116942)
149        247           0.08816956   (  0.01736742,  0.17067655)
247       249            0.37966088   (  0.25016922,  0.53055979)
247        196           0.01670369   ( -0.06665237,  0.11383998)
196        179           0.03757897   ( -0.05736141,  0.14821467)
179        809           0.12616024   ( -0.02105455,  0.29771222)
809       811            0.83557304   (  0.55422695,  1.16343061)
809       198            0.44668807   (  0.26857670,  0.65424439)
179        616           0.14275847   (  0.00337199,  0.30518799)
616       618            1.58315048   (  1.09314214,  2.15416584)
616       96             0.29029550   (  0.14726929,  0.45696647)
196       181            0.85465568   (  0.58964537,  1.16347687)
 94        369           0.03800113   ( -0.00747308,  0.09099304)
369        798           0.09319886   (  0.01959492,  0.17897084)
798         13           0.01050862   ( -0.07147109,  0.10604103)
 13       800            0.33232554   (  0.21348264,  0.47081527)
 13        744           0.21801541   (  0.08158229,  0.37700332)
744       746            0.25581567   (  0.12586234,  0.40725258)
744       578            0.59826095   (  0.38801082,  0.84326914)
798        144           0.08777270   ( -0.01876793,  0.21192639)
144       146            0.59747729   (  0.39555279,  0.83278347)
144         63           0.10739124   ( -0.01853584,  0.25413628)
 63       65             0.44459419   (  0.27614050,  0.64089625)
 63       14             0.36846289   (  0.21876054,  0.54291369)
369         53           0.03530831   ( -0.02110194,  0.10104417)
 53        778           0.01060072   ( -0.08581264,  0.12295291)
778       668            0.88190548   (  0.61304538,  1.19521291)
778        301           0.38380162   (  0.25561597,  0.53317861)
301       303            3.37837917   (  2.41328773,  4.50301725)
301       62             0.00000000   ( -0.11315601,  0.13186270)
 53        666           0.03181026   ( -0.03754004,  0.11262539)
666        571           0.10652381   (  0.01812467,  0.20953689)
571        707           0.04789282   ( -0.04983718,  0.16177931)
707        794           0.05529172   ( -0.05363671,  0.18222794)
794       796            0.72806042   (  0.48880013,  1.00687465)
794       81             0.27246952   (  0.15284961,  0.41186471)
707       573            0.68564554   (  0.46207962,  0.94617085)
571       709            0.26508473   (  0.15986090,  0.38770391)
666        722           0.06530932   ( -0.06190226,  0.21355121)
722       780            0.53903966   (  0.35249637,  0.75642184)
722       724            0.73125184   (  0.49151401,  1.01062256)
 60       55             0.15505532   (  0.09813923,  0.22138064)
433        576           0.06844984   ( -0.00787699,  0.15739484)
576       226            0.30769825   (  0.19593716,  0.43793542)
576        518           0.18797947   (  0.07942425,  0.31448079)
518       520            0.69686266   (  0.47302277,  0.95770723)
518       371            0.12718120   (  0.03489528,  0.23472361)
115        496           0.05044107   (  0.01876785,  0.08735044)
496        155           0.01241514   ( -0.00412520,  0.03168989)
155        116           0.01268465   ( -0.00401986,  0.03215071)
116        166           0.02140692   ( -0.00584414,  0.05316306)
166       118            0.11175904   (  0.07152537,  0.15864404)
166       498            0.11335977   (  0.07269924,  0.16074220)
116        125           0.02141850   ( -0.00019080,  0.04660019)
125        377           0.02948452   (  0.00357535,  0.05967692)
377        511           0.02519089   ( -0.02668605,  0.08564401)
511       513            0.26034700   (  0.17395344,  0.36102293)
511        478           0.23841562   (  0.15039613,  0.34098628)
478       480            0.95952002   (  0.67800316,  1.28757658)
478       379            0.02859957   ( -0.04154808,  0.11034386)
377        100           0.03051974   (  0.00602619,  0.05906251)
100        831           0.06956883   (  0.03761701,  0.10680286)
831        160           0.02148251   ( -0.00311434,  0.05014565)
160        202           0.02529623   (  0.00145416,  0.05307981)
202        416           0.01525586   ( -0.01859240,  0.05469984)
416         51           0.01596404   ( -0.02194557,  0.06014079)
 51       833            0.18026914   (  0.11765615,  0.25323316)
 51        916           0.04124670   ( -0.01061798,  0.10168553)
916       918            0.27529396   (  0.18127149,  0.38486001)
916       228            0.15417488   (  0.09196021,  0.22667473)
416       637            0.39889694   (  0.27664496,  0.54135932)
202        352           0.01359625   ( -0.01326905,  0.04490285)
352        226           0.01823131   ( -0.01561549,  0.05767358)
226        635           0.02359663   ( -0.01607748,  0.06982957)
635       162            0.09295789   (  0.05068605,  0.14221801)
635        589           0.18851357   (  0.07303816,  0.32307909)
589       591            1.31839966   (  0.91101050,  1.79313743)
589       418            0.20518436   (  0.09131542,  0.33787784)
226        697           0.03826085   ( -0.03539966,  0.12409874)
697       699            0.60838550   (  0.41845727,  0.82971223)
697       204            0.26863014   (  0.17361286,  0.37935545)
352        388           0.03483633   ( -0.00717301,  0.08379056)
388       390            0.17954283   (  0.11531990,  0.25438294)
388        454           0.08558883   (  0.02802530,  0.15266862)
454       456            0.60217800   (  0.41617042,  0.81893591)
454       354            0.07753733   (  0.02430294,  0.13957230)
160        522           0.01085804   ( -0.00691854,  0.03157342)
522         52           0.00769021   ( -0.00750105,  0.02539286)
 52        389           0.00669492   ( -0.01847901,  0.03603054)
389        634           0.06684377   (  0.02772679,  0.11242748)
634        641           0.17957251   (  0.03955449,  0.34273798)
641       643            0.52481840   (  0.33017578,  0.75163888)
641       636            0.58239755   (  0.37258746,  0.82689296)
634       163            0.05783191   (  0.02072280,  0.10107580)
389       837            0.15333466   (  0.10435852,  0.21040743)
 52        835           0.00438849   ( -0.00964010,  0.02073625)
835        245           0.00913780   ( -0.00514431,  0.02578100)
245       247            0.06940656   (  0.04540054,  0.09738120)
245        385           0.00430009   ( -0.00989441,  0.02084119)
385        907           0.00493903   ( -0.01374447,  0.02671125)
907       909            0.08512063   (  0.05582438,  0.11926007)
907        364           0.01924362   ( -0.01144673,  0.05500763)
364       387            0.15258656   (  0.10082480,  0.21290545)
364        905           0.10082267   (  0.05452375,  0.15477561)
905       907            0.03557493   ( -0.00054929,  0.07767112)
905       432            0.30060433   (  0.20674905,  0.40997554)
385        430           0.00659388   ( -0.01238719,  0.02871286)
430        101           0.00471690   ( -0.01737811,  0.03046461)
101        193           0.01573383   ( -0.01724544,  0.05416516)
193        540           0.06504334   (  0.00625960,  0.13354508)
540        658           0.02118539   ( -0.04129150,  0.09399081)
658        699           0.03490516   ( -0.04832336,  0.13189284)
699       701            0.55527781   (  0.37458753,  0.76583937)
699       195            0.27506308   (  0.17077763,  0.39658875)
658       542            0.24801108   (  0.15722849,  0.35380164)
540       660            0.59603276   (  0.40981040,  0.81304095)
193        874           0.03025044   ( -0.01918182,  0.08785472)
874       876            0.16330557   (  0.10185012,  0.23492068)
874        617           0.07073857   ( -0.04536772,  0.20603928)
617       619            0.78682977   (  0.53576429,  1.07940079)
617       524            0.46322102   (  0.30225978,  0.65079201)
101        161           0.04448539   (  0.00571170,  0.08966905)
161        294           0.05440536   (  0.00398391,  0.11316237)
294        583           0.27161366   (  0.01974056,  0.56512583)
583       585            0.95234930   (  0.60654001,  1.35532697)
583       296            1.38540035   (  0.92164447,  1.92582326)
294       103            0.08413951   (  0.03457556,  0.14189725)
161       366            0.15673374   (  0.09962890,  0.22327901)
430       43             0.18221464   (  0.12546583,  0.24834504)
835        237           0.01711286   ( -0.00928262,  0.04787199)
237        120           0.05384831   (  0.01227661,  0.10229256)
120       122            0.11285787   (  0.06544089,  0.16811371)
120        822           0.03755657   ( -0.02218935,  0.10717954)
822       824            0.20486361   (  0.12731551,  0.29523177)
822        445           0.09058849   ( -0.01832187,  0.21750364)
445       447            0.46736557   (  0.30156622,  0.66057448)
445       53             0.45712206   (  0.29407301,  0.64712600)
237        904           0.04613945   (  0.00373369,  0.09555564)
904       906            0.14003025   (  0.08563987,  0.20341232)
904       391            0.17302377   (  0.11013177,  0.24631294)
522         83           0.01247516   ( -0.01174163,  0.04069541)
 83        752           0.02653460   ( -0.00729811,  0.06596045)
752        489           0.00938450   ( -0.03066822,  0.05605864)
489        830           0.01421879   ( -0.04321352,  0.08114567)
830        840           0.10369418   (  0.02661786,  0.19351257)
840        841           0.03109517   ( -0.05187850,  0.12778584)
841       843            0.29907394   (  0.18647216,  0.43029078)
841       842            0.32952950   (  0.20900312,  0.46998101)
840       832            0.31487144   (  0.20090801,  0.44767503)
830       754            0.43314080   (  0.29690414,  0.59189979)
489        474           0.08852661   (  0.01922684,  0.16928286)
474       476            0.34340495   (  0.22431741,  0.48217976)
474       85             0.17466924   (  0.09831603,  0.26364499)
752        542           0.09707833   (  0.02593453,  0.17998345)
542       544            0.16476209   (  0.08921224,  0.25280167)
542       491            0.42225335   (  0.28082434,  0.58706308)
 83        766           0.04153526   ( -0.00368390,  0.09422994)
766       768            0.17730935   (  0.11280932,  0.25247237)
766       239            0.20268574   (  0.13139488,  0.28576224)
831       102            0.09514557   (  0.06002654,  0.13607040)
100       54             0.01620716   ( -0.00029453,  0.03543687)
125        137           0.07626445   (  0.04735421,  0.10995407)
137        322           0.10611283   ( -0.00347993,  0.23382321)
322        728           0.17762060   ( -0.00382308,  0.38906011)
728       730            0.78741917   (  0.50745823,  1.11366260)
728        694           0.23736185   ( -0.01716606,  0.53396772)
694       696            0.72126704   (  0.42321240,  1.06859536)
694       324            1.22719411   (  0.79891891,  1.72627076)
322       139            0.56458442   (  0.37792217,  0.78210522)
137       51             0.00000000   ( -0.02287570,  0.02665746)
155        271           0.00582573   ( -0.00593273,  0.01952807)
271        183           0.03842205   (  0.00446958,  0.07798747)
183        292           0.03363865   ( -0.02186722,  0.09832061)
292          6           0.03390876   ( -0.04255516,  0.12301353)
  6       298            0.33020827   (  0.21503917,  0.46441686)
  6        337           0.15768638   (  0.02765541,  0.30921375)
337       294            0.32715917   (  0.18385610,  0.49415277)
337       121            0.73882864   (  0.48934407,  1.02955741)
292       308            0.31025136   (  0.20683740,  0.43076147)
183        306           0.02945096   ( -0.01749546,  0.08415845)
306        753           0.06980999   (  0.01386875,  0.13499930)
753        866           0.02790618   ( -0.02775722,  0.09277172)
866       868            0.14651474   (  0.08382562,  0.21956748)
866       755            0.27411621   (  0.17889516,  0.38507899)
753        868           0.02417341   ( -0.04130823,  0.10048031)
868       870            0.42278143   (  0.28440030,  0.58403939)
868        758           0.09874580   (  0.01655905,  0.19451948)
758       760            1.97271523   (  1.38860237,  2.65339224)
758       282            0.12475567   (  0.04431806,  0.21849103)
306        413           0.16514734   (  0.06023657,  0.28740172)
413       415            0.41790438   (  0.26581116,  0.59514129)
413       339            0.25146795   (  0.13967343,  0.38174409)
271         49           0.00409672   ( -0.00648422,  0.01642687)
 49         12           0.00544832   ( -0.00427670,  0.01678105)
 12        392           0.00427467   ( -0.00590634,  0.01613878)
392          3           0.01246868   ( -0.00726528,  0.03546502)
  3        303           0.00628081   ( -0.02024964,  0.03719721)
303        458           0.08975543   (  0.03722086,  0.15097488)
458       460            0.40378803   (  0.27431040,  0.55467061)
458         77           0.06071290   (  0.01035439,  0.11939656)
 77        807           0.01413691   ( -0.01601122,  0.04926906)
807        731           0.00809264   ( -0.03070492,  0.05330413)
731       809            0.36680360   (  0.25278708,  0.49966906)
731        488           0.03586351   ( -0.01037856,  0.08975020)
488       490            0.30476986   (  0.20445767,  0.42166542)
488         71           0.04728073   ( -0.00460397,  0.10774289)
 71         68           0.04637286   ( -0.01030948,  0.11242580)
 68        260           0.06624471   ( -0.00760217,  0.15229979)
260       287            0.56370810   (  0.38183027,  0.77565354)
260        285           0.04677650   ( -0.03050718,  0.13683654)
285        299           0.25393145   (  0.13642245,  0.39086677)
299       301            2.16841914   (  1.53110982,  2.91108693)
299       262            0.07676905   ( -0.02852598,  0.19947121)
285       235            0.18212631   (  0.10023587,  0.27755469)
 68        233           0.00418298   ( -0.06085365,  0.07997131)
233        264           0.02395835   ( -0.05663201,  0.11787171)
264        288           0.29403718   (  0.13202642,  0.48283117)
288       290            2.85146792   (  1.99784167,  3.84621366)
288       266            0.21907262   (  0.06434904,  0.39937474)
264        330           0.09331473   ( -0.01815375,  0.22321092)
330        597           0.44958514   (  0.22327370,  0.71330985)
597       599            2.79648587   (  1.94795403,  3.78529499)
597       332            0.25193129   (  0.04645939,  0.49137132)
330        318           0.17759891   (  0.04537892,  0.33167721)
318       320            2.85667535   (  2.01061410,  3.84260545)
318       90             0.15804981   (  0.03229669,  0.30459213)
233       167            0.51692726   (  0.35333953,  0.70755893)
 71        585           0.15160391   (  0.08676550,  0.22716124)
585       587            4.14419829   (  2.95609107,  5.52872061)
585       165            0.01599175   ( -0.04594286,  0.08816524)
807        165           0.01989323   ( -0.02388926,  0.07091373)
165        414           0.05300793   ( -0.01057898,  0.12710689)
414        278           0.02487194   ( -0.06628458,  0.13109824)
278        797           0.25354031   (  0.10486835,  0.42679038)
797       799            0.20809671   (  0.06736215,  0.37209718)
797       280            1.98958908   (  1.38468524,  2.69449420)
278        287           0.32376619   (  0.17141957,  0.50129839)
287       289            3.07816770   (  2.16960321,  4.13693393)
287       240            0.13729656   ( -0.00346786,  0.30133182)
414       519            0.25604288   (  0.16305582,  0.36440234)
165        517           0.07109689   ( -0.00465954,  0.15937719)
517        499           0.05598743   ( -0.03460334,  0.16155445)
499       501            0.34564080   (  0.21772706,  0.49470093)
499       416            0.33617279   (  0.21071891,  0.48236641)
517       733            0.46965223   (  0.31402783,  0.65100409)
 77        238           0.01133489   ( -0.01612625,  0.04333583)
238        804           0.03903442   (  0.00520293,  0.07845886)
804         66           0.02048337   ( -0.01491603,  0.06173492)
 66        820           0.09547922   (  0.05163487,  0.14657182)
820       822            0.01557563   ( -0.02027641,  0.05735465)
820        596           0.27413262   (  0.11725943,  0.45693972)
596       598            3.29038303   (  2.30960743,  4.43329813)
596       12             0.28350438   (  0.12683406,  0.46607508)
 66       806            0.12508105   (  0.07762934,  0.18037736)
804        111           0.04279678   ( -0.00304319,  0.09621492)
111        411           0.18440473   (  0.11708029,  0.26285908)
411       413            0.00000000   ( -0.05696434,  0.06638155)
411       68             1.29584124   (  0.92566216,  1.72721745)
111        888           0.06827502   (  0.01156414,  0.13436121)
888       890            0.38533782   (  0.26014264,  0.53122997)
888        265           0.00928805   ( -0.04388208,  0.07124815)
265       267            0.09252973   (  0.03998150,  0.15376511)
265       138            0.80428072   (  0.56059103,  1.08825661)
238        163           0.02711170   ( -0.00206497,  0.06111180)
163        195           0.04702698   (  0.00106206,  0.10059072)
195        199           0.02283959   ( -0.04046224,  0.09660632)
199        112           0.12071269   (  0.02162276,  0.23618393)
112       114            1.03636128   (  0.71332785,  1.41279782)
112       6              0.19754589   (  0.09710529,  0.31459110)
199         48           0.19375201   (  0.09157129,  0.31282501)
 48       197            0.11210180   (  0.01828852,  0.22142406)
 48       113            1.47339223   (  1.03028770,  1.98974977)
195        529           0.06235084   ( -0.00042418,  0.13550368)
529       531            0.16686297   (  0.09588140,  0.24957905)
529       527            0.27980710   (  0.18040511,  0.39564201)
163        525           0.01350504   ( -0.01504361,  0.04677329)
525        353           0.02085220   ( -0.02387443,  0.07297293)
353        333           0.07390746   (  0.00858692,  0.15002663)
333        784           0.01441343   ( -0.06070965,  0.10195567)
784       786            0.40745268   (  0.27033790,  0.56723495)
784        773           0.11373909   (  0.01219906,  0.23206547)
773       775            0.20324821   (  0.10066748,  0.32278734)
773       335            0.81006015   (  0.55037527,  1.11267552)
333       201            0.30127334   (  0.19506303,  0.42504208)
353        884           0.03722694   ( -0.04313727,  0.13087678)
884       886            0.49456591   (  0.33517574,  0.68030609)
884        563           0.29957724   (  0.18144924,  0.43723389)
563       565            2.20736926   (  1.56469686,  2.95628675)
563       355            0.04788881   ( -0.05561068,  0.16849860)
525        262           0.01343263   ( -0.01714208,  0.04906188)
262        255           0.01977784   ( -0.01539687,  0.06076756)
255        136           0.01195849   ( -0.02767390,  0.05814281)
136        492           0.05008129   ( -0.00999824,  0.12009302)
492       494            0.18579600   (  0.11220718,  0.27155035)
492        558           0.06487787   ( -0.04516749,  0.19311567)
558       560            2.12408409   (  1.49201785,  2.86064203)
558       73             0.29455679   (  0.17629610,  0.43236806)
136       257            0.15569195   (  0.09891223,  0.22185837)
255        825           0.15357908   (  0.08401412,  0.23464435)
825       827            0.05606297   ( -0.00755656,  0.13019993)
825       714            1.37343248   (  0.96872689,  1.84504305)
262        567           0.06315925   (  0.00828077,  0.12711011)
567        712           0.01066017   ( -0.05308813,  0.08494718)
712       569            1.00796176   (  0.70451911,  1.36156884)
712        270           0.16602609   (  0.09727567,  0.24614216)
270       272            4.77495785   (  3.41090997,  6.36450692)
270       264            0.00000000   ( -0.06545155,  0.07627184)
567        126           0.11763195   (  0.02564388,  0.22482727)
126       128            0.28794639   (  0.17417015,  0.42053185)
126       50             0.29470011   (  0.17926893,  0.42921409)
303        453           0.03189982   ( -0.00711764,  0.07736757)
453       394            0.16774417   (  0.10823795,  0.23708781)
453       439            0.16242305   (  0.10434437,  0.23010316)
  3        426           0.03191123   ( -0.00844053,  0.07893386)
426        479           0.10389432   (  0.04278788,  0.17510274)
479       481            0.16650928   (  0.10006308,  0.24394020)
479        449           0.03890402   ( -0.01814257,  0.10538142)
449       451            0.46851186   (  0.31917194,  0.64254029)
449       428            0.10202923   (  0.04633782,  0.16692741)
426        498           0.07138805   (  0.00500905,  0.14874067)
498       500            0.40693037   (  0.27139163,  0.56487606)
498        350           0.01677827   ( -0.05798725,  0.10390385)
350       352            0.26558170   (  0.16635031,  0.38121778)
350       278            0.39259094   (  0.25919394,  0.54804082)
392        378           0.00801476   ( -0.00300405,  0.02085517)
378          7           0.00352683   ( -0.01445513,  0.02448153)
  7        234           0.01985543   ( -0.00892759,  0.05339679)
234        437           0.02433396   ( -0.01238390,  0.06712193)
437        514           0.03933670   ( -0.02312212,  0.11212105)
514        852           0.07782423   ( -0.01402244,  0.18485476)
852       854            0.75831574   (  0.51650590,  1.04010100)
852       516            0.23945633   (  0.13738726,  0.35839923)
514       455            0.31175944   (  0.20574441,  0.43530063)
437        892           0.05200824   (  0.00320881,  0.10887507)
892       894            0.18172928   (  0.11402957,  0.26062094)
892        895           0.03991469   ( -0.01658220,  0.10575151)
895       897            0.14958341   (  0.08577504,  0.22394043)
895        756           0.11395135   (  0.01931987,  0.22422708)
756        254           0.02980157   ( -0.12403458,  0.20906955)
254       207            0.89927564   (  0.61043492,  1.23586682)
254       758            0.74305473   (  0.49798346,  1.02864061)
756       256            0.24483551   (  0.13929424,  0.36782462)
234        296           0.08481960   (  0.01786960,  0.16283761)
296       89             0.37321119   (  0.24683915,  0.52047476)
296        806           0.08345441   (  0.00574965,  0.17400515)
806       808            0.20351391   (  0.11859277,  0.30247401)
806        709           0.21181889   (  0.12500051,  0.31298988)
709       711            4.90905646   (  3.50670103,  6.54324599)
709       185            0.00000000   ( -0.08175690,  0.09527275)
  7         87           0.04243602   (  0.00860727,  0.08185727)
 87         78           0.02888635   ( -0.00830456,  0.07222558)
 78         39           0.02349754   ( -0.01361345,  0.06674364)
 39         99           0.03702380   ( -0.01538440,  0.09809601)
 99        147           0.04705562   ( -0.01824061,  0.12314648)
147         29           0.12353607   ( -0.01135418,  0.28072606)
 29        123           0.30317352   ( -0.01678260,  0.67602404)
123       125            1.40568987   (  0.91074400,  1.98245903)
123       69             1.35017056   (  0.87018305,  1.90950848)
 29       11             0.39483871   (  0.23653980,  0.57930722)
147        827           0.03178963   ( -0.04172409,  0.11745647)
827       829            0.24123811   (  0.14754896,  0.35041572)
827       149            0.33631758   (  0.21775314,  0.47448281)
 99       8              0.29792256   (  0.19786272,  0.41452406)
 39        128           0.03329822   ( -0.00314632,  0.07576768)
128         97           0.02017408   ( -0.01271103,  0.05849568)
 97         56           0.00833166   ( -0.01878910,  0.03993596)
 56         18           0.02593086   ( -0.00214247,  0.05864521)
 18        200           0.00833857   ( -0.02082829,  0.04232722)
200        102           0.15073653   (  0.05822456,  0.25854235)
102        135           0.09036188   ( -0.03393401,  0.23520607)
135       105            0.30685940   (  0.17175669,  0.46429699)
135        845           0.29397290   ( -0.04672832,  0.69099804)
845       847            1.50319437   (  0.97967190,  2.11326435)
845       212            1.61647679   (  1.06201679,  2.26259881)
102        281           0.05554557   ( -0.05297728,  0.18200915)
