
Continuous character Maximum Likelihood method version 3.697
  !           !  !                 !  !  !        !  !        !  !  
  !           !  !                 !  +-834        !  !     +-671  +-----673       
  !           !  !                 !     !        !  !     !  !  
  !           !  !                 !     !        !  !     !  !  +-----689       
  !           !  !                 !     !        !  !     !  +-687  
  !           !  !                 !     !        !  !     !     !  +670       
  !           !  !                 !     !     +-349  !  +-602     +-668  
  !           !  !                 !     !     !  !  !  !  !        !  +---------652       
  !           !  !                 !     !     !  !  !  !  !        +-650  
  !           !  !                 !     !     !  !  +-354  !           +---604       
  !           !  !                 !     !     !  !     !  !  
  !           !  !                 !     !     !  !     !  +443       
  !           !  !                 !     !     !  !     !  
  !           !  !                 !     !     !  !     +-364       
  !           !  !                 !     !  +-362  !  
  !           !  !                 !     !  !  !  !  +-409       
  !           !  !                 !     !  !  !  +-407  
  !           !  !                 !     !  !  !     +-404       
  !           !  !                 !     !  !  !  
  !           !  !                 !     !  !  !     +-751       
  !           !  !                 !     !  !  !  +-749  
  !           !  !                 !     !  !  +-213  +------86        
  !           !  !                 !     +-84     !  
  !           !  !                 !        !     +--229       
  !           !  !                 !        !  
  !           !  !                 !        !     +-----525       
  !           !  !                 !        !  +-523  
  !           !  !                 !        !  !  !  +----441       
  !           !  !                 !        !  !  +-439  
  !           !  !                 !        !  !     +--373       
  !           !  !                 !        +-371  
  !           !  !                 !           !     +-736       
  !           !  !                 !           !  +-734  
  !           !  !                 !           !  !  +--486       
  !           !  !                 !           +-484  
  !           !  !                 !              !  +---------------------117       
  !           !  !                 !              +-115  
  !           !  !                 !                 +--44        
  !           !  !                 !  
  !           !  !                 !     +-------------------650       
  !           !  !                 !  +-648  
  !           !  !                 +-513  +515       
  !           !  !                    !  
  !           !  !                    +401       
  !           !  !  
  !           !  !     +-864       
  !           !  !  +-862  
  !           !  !  !  +--------121       
  !           !  !  !  
  !           !  !  !        +----783       
  !           !  !  !        !  
  !           !  !  !        !     +-------758       
  !           !  !  !     +-871  +-254  
  !           !  +-234     !  !  !  !  +-256       
  !           !     !     !  !  !  +-756  
  !           !     !     !  +-366     +--------207       
  !           !     !  +-892     !  
  !           !     !  !  !     !  +-897       
  !           !     !  !  !     +-895  
  !           !     !  !  !        +-894       
  !           !     !  !  !  
  !           !     +--6  +----368       
  !           !        !  
  !           !        !     +-808       
  !           !        !  +-806  
  !           !        !  !  !  +-------------------------------------------------711       
  !           !        +-781  +-709  
  !           !           !     +185       
  !           !           !  
  !           !           +--873       
  !           !  
  !           +-871       
  !  
 899-----901       
  !  
  +--1         


remember: this is an unrooted tree!

Ln Likelihood = -16215.33211

Between     And             Length      Approx. Confidence Limits
-------     ---             ------      ------- ---------- ------
899        183           0.12570645   (  0.02601154,  0.24210987)
183       825            0.06249084   (  0.02544489,  0.10574556)
183        823           0.03800693   ( -0.00112525,  0.08369752)
823        118           0.05019525   (  0.01061236,  0.09641209)
118         23           0.04350173   ( -0.02102858,  0.11884709)
 23       88             0.32912400   (  0.21668732,  0.46040468)
 23        236           0.08184626   ( -0.01165976,  0.19102356)
236       238            0.30671764   (  0.18680293,  0.44672962)
236        494           0.20793884   (  0.05569075,  0.38570318)
494        507           0.32422163   (  0.13156747,  0.54916394)
507       509            1.03135341   (  0.69172927,  1.42789735)
507       496            0.20240580   (  0.04693230,  0.38393611)
494        624           0.37934391   (  0.20949964,  0.57765349)
624       626            2.19546193   (  1.55553557,  2.94263768)
624       426            0.01956418   ( -0.11655655,  0.17849827)
118        837           0.01666026   ( -0.01716456,  0.05615400)
837        819           0.02404567   ( -0.02107253,  0.07672552)
819       821            0.15020310   (  0.09317198,  0.21679244)
819        759           0.12308100   (  0.02423652,  0.23849147)
759       761            0.46907001   (  0.30336016,  0.66255224)
759       132            0.28743308   (  0.16928173,  0.42538619)
837         86           0.01738058   ( -0.01197443,  0.05165539)
 86        130           0.04628278   (  0.00989554,  0.08876839)
130        818           0.02631046   ( -0.04475071,  0.10928124)
818        590           0.13699662   ( -0.02889859,  0.33069529)
590       592            1.55448939   (  1.06556016,  2.12536142)
590       120            0.51466337   (  0.31760078,  0.74475295)
818       548            0.28526904   (  0.18698764,  0.40002204)
130        857           0.01844512   ( -0.01633230,  0.05905112)
857        908           0.04727774   ( -0.03972356,  0.14886016)
908       910            0.73672472   (  0.50554696,  1.00664706)
908       859            0.31801158   (  0.20550841,  0.44936988)
857       820            0.05489660   (  0.02212428,  0.09316144)
 86        625           0.02193173   ( -0.00572411,  0.05422258)
625        821           0.00352333   ( -0.02325572,  0.03479045)
821       10             0.31829467   (  0.21923383,  0.43395776)
821        546           0.01006008   ( -0.01843495,  0.04333078)
546       823            0.11702375   (  0.07424349,  0.16697383)
546        676           0.04225481   (  0.00480709,  0.08597863)
676        593           0.08855360   (  0.00148906,  0.19020984)
593        730           0.21119806   (  0.01036689,  0.44568782)
730       732            0.49767106   (  0.27947292,  0.75243844)
730       589            2.05965302   (  1.41101475,  2.81700077)
593        817           0.05318800   ( -0.04858235,  0.17201470)
817       819            0.26772620   (  0.15313741,  0.40151967)
817        655           0.35496945   (  0.11663168,  0.63325179)
655        680           0.37209450   (  0.11302423,  0.67458403)
680       682            2.31499022   (  1.59603118,  3.15444423)
680       657            0.23105817   (  0.01129057,  0.48765804)
655       627            1.02253850   (  0.65334405,  1.45360863)
676         69           0.00161582   ( -0.03511493,  0.04450252)
 69        587           0.15176921   ( -0.01927842,  0.35148380)
587       71             0.86542884   (  0.57219380,  1.20780904)
587       678            0.76665468   (  0.50098373,  1.07685113)
 69        824           0.05537442   (  0.01769750,  0.09936585)
824       826            0.02121084   ( -0.01304935,  0.06121292)
824       595            0.86580736   (  0.61046370,  1.16394571)
625        424           0.09089149   (  0.05609045,  0.13152507)
424       25             0.56692765   (  0.40300288,  0.75832563)
424       839            0.00031174   ( -0.02842096,  0.03385994)
823        266           0.05046860   (  0.01141140,  0.09607166)
266         67           0.04736249   (  0.00321175,  0.09891275)
 67        108           0.04165659   ( -0.02237098,  0.11641496)
108       268            0.22819193   (  0.14207649,  0.32874000)
108        879           0.06345960   ( -0.04490275,  0.18998308)
879       881            0.63781213   (  0.42541492,  0.88580636)
879        455           0.10018921   ( -0.04707515,  0.27213456)
455       457            0.70377635   (  0.45737163,  0.99147764)
455       110            0.53138081   (  0.33162613,  0.76461365)
 67        261           0.03940225   ( -0.00995482,  0.09703139)
261        369           0.05767283   ( -0.01777868,  0.14576974)
369        518           0.18056808   (  0.07099311,  0.30850742)
518       520            0.70017282   (  0.47131817,  0.96738269)
518       371            0.14130570   (  0.04543508,  0.25324390)
369       226            0.30489683   (  0.19351072,  0.43495084)
261         53           0.04280107   ( -0.00994091,  0.10438241)
 53        357           0.10428642   (  0.03228441,  0.18835572)
357        723           0.28175030   (  0.16898351,  0.41341641)
723       725            2.78457034   (  1.96950342,  3.73623957)
723       359            0.03993503   ( -0.06164979,  0.15854510)
357       263            0.12083472   (  0.05487980,  0.19784347)
 53         68           0.02349164   ( -0.03133844,  0.08751104)
 68       435            0.48399462   (  0.32893723,  0.66503907)
 68         60           0.07920174   (  0.02167773,  0.14636658)
 60         13           0.00258947   ( -0.03654986,  0.04828842)
 13        224           0.03684579   ( -0.00154633,  0.08167229)
224         94           0.01095083   ( -0.04135111,  0.07201839)
 94        179           0.05947447   ( -0.01031144,  0.14095626)
179        576           0.06652005   ( -0.02610210,  0.17466534)
576       249            0.32937517   (  0.20402997,  0.47572779)
576        196           0.08807008   ( -0.05136955,  0.25087929)
196       198            0.48252184   (  0.29956762,  0.69613853)
196       181            0.75564232   (  0.49816975,  1.05626638)
179        809           0.09406584   ( -0.02478593,  0.23283674)
809       811            0.82408112   (  0.55351232,  1.13999630)
809        616           0.08282713   ( -0.05852118,  0.24786490)
616       618            1.59353194   (  1.09516198,  2.17542693)
616       96             0.32366892   (  0.17424798,  0.49813228)
 94        301           0.42646083   (  0.29275305,  0.58257756)
301       303            3.31454776   (  2.35668541,  4.43294444)
301       62             0.00000000   ( -0.11732975,  0.13699380)
224        914           0.03479999   (  0.00334125,  0.07153111)
914       916            0.01942193   ( -0.00010178,  0.04221775)
914         79           0.02077029   ( -0.01284479,  0.06001913)
 79        802           0.11448582   (  0.02794937,  0.21552549)
802        811           0.08019322   ( -0.01750164,  0.19426140)
811       813            0.86623538   (  0.58937113,  1.18950110)
811       804            0.17634156   (  0.08005079,  0.28877032)
802       576            0.51299762   (  0.33949162,  0.71558261)
 79        722           0.02330366   ( -0.01854243,  0.07216302)
722         72           0.02966965   ( -0.01398308,  0.08063841)
 72        574           0.01724862   ( -0.02778947,  0.06983494)
574       74             0.22273407   (  0.14473057,  0.31381068)
574        783           0.01434414   ( -0.03595974,  0.07307878)
783       785            0.53241161   (  0.36523511,  0.72760630)
783        683           0.07252774   (  0.01795480,  0.13624691)
683       685            1.23671217   (  0.86808560,  1.66711924)
683       15             0.05428885   (  0.00299562,  0.11417863)
 72        433           0.09899148   (  0.01048052,  0.20233656)
433        744           0.19946385   (  0.06618888,  0.35507524)
744       746            0.22852892   (  0.10527981,  0.37243414)
744       578            0.59846162   (  0.38825614,  0.84389678)
433        798           0.08309692   ( -0.03225000,  0.21777559)
798       800            0.30986916   (  0.17809099,  0.46373288)
798       724            0.68620711   (  0.45434977,  0.95692291)
722       668            0.93392236   (  0.65374604,  1.26105524)
 13        666           0.08915136   (  0.01747006,  0.17284619)
666        778           0.05778944   ( -0.03704165,  0.16851388)
778       780            0.55098096   (  0.36456245,  0.76864256)
778        144           0.08944551   ( -0.02505816,  0.22313958)
144       146            0.53185305   (  0.34298932,  0.75236966)
144         63           0.12422115   ( -0.00677998,  0.27717759)
 63       65             0.47663735   (  0.29800097,  0.68521256)
 63       14             0.29691692   (  0.16125869,  0.45531099)
666        707           0.09485296   (  0.00248584,  0.20270048)
707       709            0.29066009   (  0.17543997,  0.42519069)
707        794           0.08309350   ( -0.02773580,  0.21249740)
794       796            0.73896931   (  0.49358269,  1.02548186)
794        149           0.12337405   (  0.00525808,  0.26128583)
149       151            1.00130851   (  0.68361099,  1.37225101)
149       81             0.15176755   (  0.04521739,  0.27617513)
 60       55             0.15390301   (  0.09723239,  0.22007143)
266        869           0.01895221   ( -0.01331691,  0.05662953)
869        205           0.03304179   (  0.00319840,  0.06788683)
205        242           0.00626203   ( -0.01274532,  0.02845494)
242          9           0.03899728   (  0.00779528,  0.07542863)
  9        240           0.05258772   (  0.01375883,  0.09792421)
240         55           0.03941437   (  0.00343457,  0.08142426)
 55        128           0.00829146   ( -0.02296448,  0.04478579)
128          5           0.01366832   ( -0.01589961,  0.04819172)
  5        135           0.02555178   ( -0.00561328,  0.06193998)
135        810           0.00751293   ( -0.03487824,  0.05700870)
810       812            0.18477928   (  0.12135124,  0.25883765)
810        229           0.04030075   ( -0.04176618,  0.13612181)
229        483           0.36285478   (  0.22623836,  0.52236764)
483       485            0.04795393   ( -0.07268631,  0.18881304)
483       347            2.80370464   (  1.98101475,  3.76427444)
229       192            0.43308031   (  0.28994128,  0.60020892)
135         29           0.00791335   ( -0.02285108,  0.04383379)
 29        190           0.01755545   ( -0.02093822,  0.06250051)
190        384           0.00430171   ( -0.03673283,  0.05221349)
384       386            0.15277046   (  0.09630597,  0.21869819)
384         39           0.06760255   ( -0.00475644,  0.15208865)
 39         89           0.00688750   ( -0.07860444,  0.10670757)
 89       41             0.34820246   (  0.22492058,  0.49214595)
 89        230           0.18338157   (  0.02266911,  0.37102887)
230        181           0.17149750   ( -0.03801425,  0.41612268)
181       232            0.62352732   (  0.36951377,  0.92011264)
181       183            0.89536928   (  0.57096337,  1.27414446)
230        338           0.25943217   (  0.01514157,  0.54466500)
338        552           0.47335317   (  0.08765074,  0.92369796)
552       554            1.05022568   (  0.60760391,  1.56702928)
552       340            1.39030466   (  0.86343036,  2.00548122)
338       101            0.66879609   (  0.38632249,  0.99861126)
 39        559           0.14041741   ( -0.01138103,  0.31765672)
559       561            2.10642593   (  1.45886925,  2.86251082)
559       91             0.36900657   (  0.20687764,  0.55830775)
190       170            0.53353119   (  0.36946860,  0.72509010)
 29        754           0.02125383   ( -0.02751490,  0.07819603)
754       756            0.62770006   (  0.43500788,  0.85268676)
754       231            0.14012921   (  0.08521506,  0.20424678)
  5       203            0.30744923   (  0.21058210,  0.42055094)
128        216           0.01192187   ( -0.01613787,  0.04468431)
216        201           0.06527994   ( -0.00467074,  0.14695409)
201        323           0.14099885   (  0.01389880,  0.28940041)
323        740           0.28217938   (  0.09109107,  0.50529341)
740       742            0.25376296   (  0.06914683,  0.46932010)
740       325            4.51582083   (  3.16505195,  6.09297377)
323       57             0.41489240   (  0.25191785,  0.60518090)
201       130            0.24959114   (  0.15602500,  0.35883865)
216        200           0.01790342   ( -0.01185438,  0.05264852)
200        516           0.01839296   ( -0.01117437,  0.05291566)
516         97           0.00303511   ( -0.02411561,  0.03473619)
 97        185           0.02276068   ( -0.00885251,  0.05967213)
185        173           0.02640855   ( -0.01670808,  0.07675138)
173        103           0.06811236   ( -0.02296738,  0.17445674)
103        298           0.16536660   (  0.01794682,  0.33749341)
298       523            0.39419029   (  0.22580879,  0.59079193)
298        581           0.35816313   (  0.09650725,  0.66367162)
581        521           0.32448418   ( -0.07551889,  0.79152635)
521       300            1.94575361   (  1.26426188,  2.74146094)
521       583            1.30493564   (  0.79478305,  1.90058800)
581       137            0.61146957   (  0.33367366,  0.93582309)
103       389            0.39763215   (  0.25748542,  0.56126697)
173        267           0.00985024   ( -0.04158296,  0.06990347)
267       175            0.28660609   (  0.19035185,  0.39899221)
267        636           0.08914236   (  0.01727626,  0.17305297)
636        451           0.02412537   ( -0.05675916,  0.11856586)
451        423           0.07814431   ( -0.06651822,  0.24705176)
423        284           0.13994067   ( -0.03650266,  0.34595527)
284        302           1.10126461   (  0.34437004,  1.98501202)
302       304            3.42909196   (  2.20461108,  4.85879149)
302       286            2.24354244   (  1.32845660,  3.31199341)
284       99             0.38065100   (  0.19778433,  0.59416548)
423       638            1.25528154   (  0.85821735,  1.71889227)
451       425            0.27219698   (  0.16749172,  0.39445048)
636        771           0.08199052   ( -0.01623597,  0.19667942)
771       773            0.33408893   (  0.20470014,  0.48516283)
771        637           0.11551454   ( -0.02574119,  0.28044423)
637       639            1.39726356   (  0.95504894,  1.91359177)
637       453            0.32563979   (  0.17559363,  0.50083315)
185        387           0.05190082   (  0.01238619,  0.09803796)
387        335           0.05181959   ( -0.02963169,  0.14692181)
335        642           0.10387162   ( -0.02348821,  0.25257650)
642       218            0.44240431   (  0.27443299,  0.63852702)
642        550           0.17310664   ( -0.05406073,  0.43834647)
550       552            1.71196180   (  1.15719579,  2.35970461)
550        490           0.17892180   ( -0.09140208,  0.49455101)
490       492            0.68171624   (  0.38268000,  1.03086988)
490       337            1.90443160   (  1.27750586,  2.63642787)
335        911           0.18731545   (  0.04771338,  0.35031432)
911       913            0.30081116   (  0.15600929,  0.46988132)
911       644            0.89729818   (  0.59787280,  1.24690618)
387       269            0.05823918   (  0.02241359,  0.10006902)
 97        138           0.03488499   ( -0.00356139,  0.07977485)
138        345           0.11417359   (  0.01510813,  0.22984207)
345       220            0.69103345   (  0.46349608,  0.95670527)
345        462           0.09413360   ( -0.01823038,  0.22532939)
462        485           0.11229438   ( -0.02879191,  0.27702623)
485       487            0.49618567   (  0.30601739,  0.71822549)
485       464            0.48465678   (  0.29745437,  0.70323365)
462       58             0.32577127   (  0.19245164,  0.48143480)
138        218           0.00559029   ( -0.03516070,  0.05317100)
218         78           0.02221640   ( -0.03272630,  0.08636730)
 78        747           0.01141206   ( -0.05956903,  0.09428933)
747       140            0.28383208   (  0.18465226,  0.39963408)
747        703           0.20600088   (  0.05265241,  0.38505001)
703       705            0.65848404   (  0.42019917,  0.93670461)
703       187            0.45735186   (  0.27120495,  0.67469633)
 78        324           0.35060845   (  0.23495161,  0.48564896)
324       326            4.38202101   (  3.11567239,  5.86060514)
324       80             0.00000000   ( -0.10597778,  0.12373928)
218        878           0.04776772   ( -0.01849442,  0.12513516)
878       880            0.39120547   (  0.25979793,  0.54463643)
878       749            0.21667547   (  0.13294363,  0.31444048)
516        860           0.07206830   (  0.01532310,  0.13832380)
860       862            0.33079878   (  0.21854651,  0.46186413)
860        748           0.01844087   ( -0.04330846,  0.09053917)
748        651           0.06446503   ( -0.02028845,  0.16342290)
651       750            0.18267535   (  0.09496754,  0.28508269)
651       653            1.27945793   (  0.88742790,  1.73719080)
748       518            0.25271117   (  0.16041761,  0.36047280)
200         56           0.09288998   (  0.00403842,  0.19663274)
 56       105            0.43433117   (  0.28330868,  0.61066448)
 56         96           0.17895569   (  0.05710278,  0.32123071)
 96        281           0.13691885   (  0.02467248,  0.26797732)
281       283            3.76568603   (  2.65929594,  5.05750318)
281       98             0.07870226   ( -0.02713974,  0.20228300)
 96        102           0.17737575   (  0.00359251,  0.38028444)
102        887           0.02332868   ( -0.17949061,  0.26013976)
887       889            0.87203474   (  0.56410241,  1.23157543)
887        562           0.41324512   (  0.07673564,  0.80615240)
562       564            1.16438608   (  0.71589974,  1.68803714)
562       104            1.08677806   (  0.65799285,  1.58742614)
102       42             0.81753628   (  0.52805084,  1.15553844)
 55        805           0.15828714   (  0.06927134,  0.26222168)
805       807            0.18387887   (  0.09523469,  0.28737951)
805       202            0.36132005   (  0.23016968,  0.51445074)
240        147           0.01866938   ( -0.02528600,  0.06999152)
147         99           0.01699702   ( -0.03573554,  0.07856737)
 99       8              0.30410328   (  0.20200315,  0.42331502)
 99        168           0.07038026   (  0.00060889,  0.15184505)
168        827           0.01901063   ( -0.05826313,  0.10923520)
827       829            0.23128972   (  0.13838702,  0.33976258)
827        123           0.25145101   (  0.08964344,  0.44037696)
123       125            1.66496596   (  1.14096827,  2.27678381)
123       11             0.27166138   (  0.11429828,  0.45539798)
168       149            0.34412847   (  0.22356140,  0.48490215)
147        136           0.11330532   (  0.01267644,  0.23079924)
136         73           0.07375592   ( -0.04941033,  0.21756439)
 73        557           0.08127301   ( -0.10249963,  0.29584530)
557       559            0.75132861   (  0.48346665,  1.06408327)
557       75             0.95707655   (  0.63218294,  1.33642117)
 73       37             0.43496700   (  0.26895918,  0.62879714)
136        468           0.13788051   ( -0.04393419,  0.35016671)
468       470            0.78685251   (  0.50652763,  1.11415884)
468        104           0.17482111   ( -0.10026515,  0.49601084)
104       106            0.90494708   (  0.55759405,  1.31051523)
104       31             1.71885084   (  1.14783564,  2.38556615)
  9        547           0.04549648   ( -0.00605908,  0.10569257)
547       549            0.21148835   (  0.13434128,  0.30156500)
547       405            0.18979588   (  0.11842230,  0.27313142)
242        391           0.00064865   ( -0.01323028,  0.01685365)
391        239           0.01602061   ( -0.02402678,  0.06277981)
239         12           0.06869017   (  0.01530309,  0.13102475)
 12         10           0.04044001   ( -0.01407668,  0.10409349)
 10         88           0.05359901   ( -0.00281761,  0.11947085)
 88        803           0.00616945   ( -0.04831285,  0.06978279)
803        157           0.05170039   ( -0.03623593,  0.15437453)
157        876           0.25772170   (  0.08610264,  0.45810350)
876       878            0.92841765   (  0.61021501,  1.29994992)
876        850           0.06864092   ( -0.10495849,  0.27133497)
850       852            0.85080447   (  0.55241576,  1.19920206)
850       20             0.42669867   (  0.23671709,  0.64852048)
157        405           0.11985995   (  0.00205101,  0.25741324)
405        775           0.18038884   (  0.01388997,  0.37479233)
775        833           0.06245909   ( -0.15677735,  0.31843878)
833       835            1.59086097   (  1.07653847,  2.19138210)
833       777            0.73988275   (  0.46284966,  1.06334561)
775        422           0.25077243   (  0.05028739,  0.48485805)
422       424            2.44463635   (  1.68954726,  3.32627568)
422       407            0.26788322   (  0.08016237,  0.48706542)
405       244            0.35998064   (  0.21490225,  0.52937366)
803        252           0.01132685   ( -0.04350165,  0.07534440)
252        141           0.03885206   ( -0.02688929,  0.11561144)
141        897           0.03965283   ( -0.03497879,  0.12679245)
897        582           0.06874284   ( -0.01743971,  0.16936927)
582        692           0.14163935   ( -0.00614917,  0.31419670)
692        690           0.12622979   ( -0.06031828,  0.34404265)
690        694           0.28814492   (  0.05453668,  0.56090507)
694       696            0.82435404   (  0.51550668,  1.18496312)
694       694            0.46999783   (  0.24322862,  0.73477276)
690       584            0.84290582   (  0.54201186,  1.19422855)
692       692            0.68827394   (  0.44450352,  0.97289940)
582       56             0.19921274   (  0.10768028,  0.30608571)
897        367           0.10920997   ( -0.02797000,  0.26938082)
367        867           0.18171278   ( -0.01476692,  0.41112178)
867       869            1.07526665   (  0.70631812,  1.50604966)
867       369            0.52952813   (  0.30436412,  0.79242881)
367        217           0.19950289   ( -0.02090718,  0.45685290)
217       219            0.67131226   (  0.40175178,  0.98605011)
217       143            1.15848684   (  0.75877309,  1.62519120)
141       899            0.40372340   (  0.26803521,  0.56215245)
252         85           0.11148834   (  0.01484993,  0.22432300)
 85        184           0.10692538   ( -0.03601682,  0.27382418)
184        885           0.12701709   ( -0.07052294,  0.35766414)
885       887            0.94513473   (  0.61375314,  1.33205470)
885       186            0.68989674   (  0.42728607,  0.99652003)
184        164           0.29145630   (  0.07295524,  0.54657737)
164       166            0.35619910   (  0.14401821,  0.60394075)
164       87             2.56756244   (  1.76849433,  3.50055152)
 85        791           0.09471896   ( -0.02310423,  0.23228890)
791       793            0.57483445   (  0.37298163,  0.81051709)
791        383           0.05723855   ( -0.07321038,  0.20955025)
383       385            0.68295761   (  0.44669153,  0.95882104)
383       254            0.36817262   (  0.21499165,  0.54702618)
 88       805            0.89258847   (  0.62044605,  1.21034099)
 10        256           0.02221100   ( -0.03638552,  0.09062809)
256        257           0.01806565   ( -0.04914112,  0.09653603)
257        870           0.06150986   ( -0.01804880,  0.15440227)
870        460           0.07777036   ( -0.01785576,  0.18942309)
460       846            0.51810845   (  0.34005513,  0.72600287)
460       872            0.22218368   (  0.12010681,  0.34136826)
870        844           0.09303209   ( -0.02939590,  0.23597857)
844       160            0.29380104   (  0.16275542,  0.44680945)
844       69             1.44418914   (  0.99463542,  1.96908645)
257        678           0.11914042   ( -0.04619479,  0.31218524)
678        890           0.35530455   (  0.13691964,  0.61028998)
890       892            1.16211812   (  0.77053384,  1.61933054)
890       680            0.30986854   (  0.11774246,  0.53419428)
678       462            1.12568125   (  0.76023156,  1.55237901)
256        508           0.25415035   (  0.11224275,  0.41984116)
508       510            0.52543542   (  0.33135706,  0.75204064)
508        543           0.03003134   ( -0.10623607,  0.18913668)
543       545            1.80109095   (  1.24422807,  2.45128207)
543        865           0.04145307   ( -0.09890271,  0.20533199)
865       867            0.68037345   (  0.44104467,  0.95981288)
865       259            0.38108306   (  0.21946067,  0.56979279)
 12        851           0.25010831   (  0.05944920,  0.47272122)
851       853            0.66565907   (  0.41061212,  0.96345099)
851        274           0.20194070   ( -0.08395272,  0.53574883)
274       276            2.38322211   (  1.61742399,  3.27736527)
274       258            0.76746059   (  0.44483875,  1.14415271)
239       455            0.37726406   (  0.26176535,  0.51211994)
391        114           0.00370008   ( -0.00836324,  0.01778517)
114         40           0.00939837   ( -0.00028492,  0.02070456)
 40        158           0.00481431   ( -0.01288720,  0.02548253)
158         14           0.07090242   (  0.02761457,  0.12144517)
 14         18           0.01925803   ( -0.02664629,  0.07285576)
 18       147            0.37333200   (  0.25260530,  0.51429207)
 18        533           0.03781334   ( -0.01060894,  0.09435101)
533        145           0.02816186   ( -0.01856362,  0.08271837)
145        404           0.02402963   ( -0.02209324,  0.07788253)
404        249           0.01109002   ( -0.03624361,  0.06635659)
249        358           0.05939284   (  0.00136694,  0.12714366)
358        654           0.05186231   ( -0.02239039,  0.13855950)
654        150           0.08653090   ( -0.03003286,  0.22263033)
150        450           0.14622973   ( -0.06164751,  0.38894645)
450       9              0.91498444   (  0.59162226,  1.29254096)
450        859           0.36979384   (  0.04747403,  0.74613330)
859       861            1.27588687   (  0.80416914,  1.82666281)
859       620            0.94045504   (  0.55427420,  1.39135842)
150       452            0.39168387   (  0.24088942,  0.56775093)
654        618           0.05855442   ( -0.03703784,  0.17016761)
618        220           0.01900036   ( -0.08224166,  0.13721019)
220         32           0.08209206   ( -0.03956624,  0.22413986)
 32        661           0.16180657   (  0.00478939,  0.34513927)
661       663            0.32787973   (  0.16772512,  0.51487568)
661        640           0.71938737   (  0.41818350,  1.07107194)
640       642            3.34504276   (  2.33647191,  4.52264649)
640       152            0.17367968   ( -0.07733886,  0.46676805)
 32        886           0.08200668   ( -0.09718972,  0.29123577)
886       888            1.18609543   (  0.79717334,  1.64019947)
886        714           0.36540363   (  0.13548591,  0.63385475)
714       716            0.33407942   (  0.13691379,  0.56428930)
714       656            0.95450496   (  0.61868033,  1.34661261)
220       173            0.61663412   (  0.40977641,  0.85816045)
618       608            1.15469635   (  0.79568991,  1.57387100)
358        232           0.07064578   (  0.00608125,  0.14603109)
232        390           0.02680555   ( -0.04387131,  0.10932760)
390        231           0.05526474   ( -0.02729514,  0.15166136)
231       233            0.38011420   (  0.24487320,  0.53802110)
231        786           0.05167467   ( -0.04676524,  0.16661276)
786        780           0.11013947   ( -0.00687728,  0.24676781)
780       788            1.14694220   (  0.78404787,  1.57065632)
780       209            0.20658793   (  0.09154939,  0.34090652)
786        305           0.05086426   ( -0.13536056,  0.26829970)
305       782            1.02546705   (  0.69153342,  1.41536678)
305        847           0.39217989   (  0.07901753,  0.75782713)
847       849            0.71084749   (  0.37915234,  1.09813356)
847       307            2.64184055   (  1.79125654,  3.63497942)
390       234            0.50317147   (  0.33837421,  0.69558816)
232        444           0.07369515   (  0.00730427,  0.15121291)
444        855           0.05823140   ( -0.05157378,  0.18643954)
855       857            1.03705739   (  0.71162280,  1.41703365)
855        877           0.12738682   ( -0.00401761,  0.28081418)
877       879            0.44317057   (  0.27097810,  0.64422188)
877        452           0.18380741   (  0.01326939,  0.38292699)
452       454            1.42926914   (  0.96976909,  1.96577977)
452       446            0.30719474   (  0.13956044,  0.50292395)
444       392            0.10362763   (  0.04400692,  0.17324056)
249        606           0.09661078   (  0.01947046,  0.18667954)
606        836           0.10050539   ( -0.01573956,  0.23623257)
836       838            0.78591534   (  0.52575307,  1.08967989)
836       406            0.30251180   (  0.17203840,  0.45485208)
606        832           0.11611059   (  0.03143185,  0.21498117)
832       834            2.10507460   (  1.47997343,  2.83494050)
832       222            0.07919816   ( -0.00046593,  0.17221367)
404        342           0.10636555   (  0.01590406,  0.21198807)
342        502           0.10484378   ( -0.08209997,  0.32311864)
502       504            0.80654737   (  0.52595783,  1.13416271)
502        858           0.62817605   (  0.28692874,  1.02661520)
858       860            0.44643503   (  0.13263018,  0.81283245)
858       344            3.43382690   (  2.35922298,  4.68853062)
342       251            0.22536462   (  0.12562285,  0.34182276)
145        207           0.03719025   ( -0.02949686,  0.11505390)
207          3           0.07207005   ( -0.02223626,  0.18218176)
  3       360            0.23457861   (  0.13172772,  0.35466694)
  3       664            0.90162648   (  0.61570997,  1.23546157)
207        171           0.11116754   ( -0.00295780,  0.24441989)
171        175           0.18283871   (  0.03462154,  0.35589655)
175       177            0.26256317   (  0.12102083,  0.42782750)
175         16           0.36258868   (  0.08324681,  0.68874724)
 16       18             1.06806261   (  0.66939601,  1.53354432)
 16        139           0.27033339   ( -0.06329435,  0.65987596)
139       141            3.90899246   (  2.68966977,  5.33266930)
139       16             0.62791479   (  0.29322080,  1.01870231)
171        465           0.15677137   ( -0.02689365,  0.37121799)
465       467            0.68419626   (  0.42794092,  0.98339908)
465       7              0.75309656   (  0.47847331,  1.07374567)
533        355           0.06344009   ( -0.01701258,  0.15737633)
355        520           0.46157883   (  0.30486985,  0.64455167)
520       522            1.05307521   (  0.74800525,  1.40927382)
520       357            0.00258878   ( -0.10127608,  0.12386103)
355        662           0.15657616   (  0.05532351,  0.27479840)
662        669           0.42533874   (  0.13180943,  0.76806253)
669       671            1.03766421   (  0.64063960,  1.50122872)
