
Continuous character Maximum Likelihood method version 3.697
  !  !  !           !        !  !     !  !        +-521  
  !  !  !           !        !  !     !  !     +-10  +---------------------------347       
  !  !  !           !        !  !     !  !     !  !  
  !  !  !           !        !  !     !  !  +-516  +------------653       
  !  !  !           !        !  !     !  !  !  !  
  !  !  !           !        !  !     !  +-651  +-130       
  !  !  !           !        !  !     !     !  
  !  !  !           !        !  !     !     +---518       
  !  !  !           !        !  !     !  
  !  !  !           !        !  !     !     +----862       
  !  !  !           !        !  !     !     !  
  !  !  !           !        !  !     !  +-860     +---880       
  !  !  !           !        !  !     !  !  !  +-878  
  !  !  !           !        !  !     !  !  +-747  +-749       
  !  !  !           !        !  !  +-229  !     !  
  !  !  !           !        !  !  !  !  !     +--175       
  !  !  !           !        !  !  !  !  !  
  !  !  !           !        +-97  !  !  !              +-------705       
  !  !  !           !           !  !  !  !           +-703  
  !  !  !           !           !  !  !  !           !  +-425       
  !  !  !           !           !  !  !  !        +-423  
  !  !  !           !           !  !  !  !        !  !  +----773       
  !  !  !           !           !  !  !  !        !  +-771  
  !  !  !           !           !  !  !  !        !     !  +---------------104       
  !  !  !           !           !  !  !  !        !     +-102  
  !  !  !           !           !  !  !  !     +-77        +----99        
  !  !  !           !           !  !  !  !     !  !  
  !  !  !           !           !  !  !  !     !  !     +------453       
  !  !  !           !           !  !  +-138     !  !  +-451  
  !  !  !           !           !  !     !     !  !  !  !  +-------------638       
  !  !  !           !           !  !     !     !  !  !  +-636  
  !  !  !           !           !  !     !     !  +-210     +---105       
  !  !  !           !           !  !     !     !     !  
  !  !  !           !           !  !     !     !     !  +--98        
  !  !  !           !           !  !     !  +-642     +-96  
  !  !  !           !           !  !     !  !  !        !  +---------889       
  !  !  !           !           !  !     !  !  !        +-887  
  !  !  !           !           !  !     !  !  !           +-------42        
  !  !  !           !           !  !     !  !  !  
  !  !  !           !           !  !     !  !  !  +-750       
  !  !  !           !           !  !     !  !  !  !  
  !  !  !           !           !  !     !  !  !  !     +------187       
  !  !  !           !           !  !     !  !  +-748  +-56  
  !  !  !           !           !  !     !  !     !  !  !  +----------------------------------------------325       
  !  !  !           !           !  !     !  !     !  !  +-323  
  !  !  !           !           !  !     !  !     +-185     +57        
  !  !  !           !           !  !     +-103        !  
  !  !  !           !           !  !        !        !  +------487       
  !  !  !           !           !  !        !        +-485  
  !  !  !           !           !  !        !           +---58        
  !  !  !           !           !  !        !  
  !  !  !           !           !  !        !     +----913       
  !  !  !           !           +-162        !  +-911  
  !  !  !           !              !        !  !  !  +--389       
  !  !  !           !              !        !  !  +-387  
  !  !  !           !              !        !  !     !    +----------------583       
  !  !  !           !              !        !  !     +---581  
  !  !  !           !              !        !  !          +----137       
  !  !  !           !              !        +-168  
  !  !  !           !              !           !        +-----------------552       
  !  !  !           !              !           !     +-550  
  !  !  !           !              !           !     !  !  +------492       
  !  !  !           !              !           !  +-335  +-490  
  !  !  !           !              !           !  !  !     +-------------------337       
  !  !  !           !              !           +-267  !  
  !  !  !           !              !              !  +----218       
  !  !  !           !              !              !  
  !  !  !           !              !              +269       
  !  !  !           !              !  
  !  !  !           !              !              +-------------------561       
  !  !  !           !              !           +-559  
  !  !  !           !              !        +-552  +-------------554       
  !  !  !           !              !        !  !  
  !  !  !           !              !        !  +231       
  !  !  !           !              !        !  
  !  !  !           !              !        !        +-------------639       
  !  !  !           !              !        !     +-637  
  !  !  !           !              !     +-71     !  +--485       
  !  !  !           !              !     !  !     !  
  !  !  !           !              !     !  !  +-483     +--192       
  !  !  !           !              !     !  !  !  !  +-190  
  !  !  !           !              !     !  !  !  !  !  +---------------------------------83        
  !  !  !           !              !     !  !  !  +-173  
  !  !  !           !              !     !  !  !     !  +---------183       
  !  !  !           !              !  +-39  +-384     +-181  
  !  !  !           !              !  !  !     !        !  +-----------------340       
  !  !  !           !              !  !  !     !        +-338  
  !  !  !           !              !  !  !     !           +----101       
  !  !  !           !              !  !  !     !  
  !  !  !           !              !  !  !     +386       
  !  !  !           !              +-35  !  
  !  !  !           !                 !  +----170       
  !  !  !           !                 !  
  !  !  !           !                 !     +812       
  !  !  !           !                 !  +-810  
  !  !  !           !                 !  !  !  +---------559       
  !  !  !           !                 !  !  +-557  
  !  !  !           !                 +-78     +----91        
  !  !  !           !                    !  
  !  !  !           !                    !  +---41        
  !  !  !           !                    +-89  
  !  !  !           !                       !  +-----756       
  !  !  !           !                       +-201  
  !  !  !           !                          +-----------644       
  !  !  !           !  
  !  !  !           +--871       
  !  !  !  
  !  !  !     +------153       
  !  !  !     !  
  !  !  !  +--8     +----------------------589       
  !  !  !  !  !  +-587  
  !  !  !  !  !  !  +------82        
  !  !  !  !  +-461  
  !  !  +-119     !  +----------------------------------632       
  !  !     !     +-630  
  !  !     !        +124       
  !  !     !  
  !  !     +------463       
  !  !  
  !  +------110       
  !  
 899----901       
  !  
  +--1         


remember: this is an unrooted tree!

Ln Likelihood = -19282.05860

Between     And             Length      Approx. Confidence Limits
-------     ---             ------      ------- ---------- ------
899        288           0.09586479   ( -0.00653926,  0.21465297)
288        108           0.05608083   ( -0.02544022,  0.15064483)
108        823           0.01011127   ( -0.03525182,  0.06273224)
823       825            0.09789865   (  0.06031840,  0.14149154)
823        379           0.00603574   ( -0.02403861,  0.04092184)
379        424           0.05972506   (  0.02373514,  0.10147318)
424        590           0.00846082   ( -0.01956621,  0.04097204)
590        205           0.02758121   ( -0.00180212,  0.06166572)
205        730           0.07270340   (  0.03063068,  0.12150754)
730        837           0.04752554   (  0.00779651,  0.09361100)
837       839            0.00000000   ( -0.03453880,  0.04006483)
837       678            0.95151134   (  0.68713096,  1.25819125)
730       595            0.94653762   (  0.67441743,  1.26219568)
205        118           0.01482629   ( -0.01753987,  0.05237087)
118        236           0.02180256   ( -0.03170201,  0.08386758)
236        130           0.04239725   ( -0.02667943,  0.12252585)
130       88             0.34200123   (  0.22748966,  0.47483406)
130         86           0.10954759   (  0.00985456,  0.22519100)
 86        624           0.18111583   (  0.03301606,  0.35291082)
624       426            0.39514172   (  0.23045819,  0.58617379)
624       496            0.59724690   (  0.38435096,  0.84420511)
 86        494           0.10051674   ( -0.01929372,  0.23949627)
494        811           1.05223014   (  0.64696428,  1.52233649)
811       813            0.35132772   (  0.06380393,  0.68485385)
811       626            1.64552553   (  1.11325108,  2.26296121)
494       238            0.23988372   (  0.11914315,  0.37994218)
236        908           0.14262122   (  0.01185545,  0.29430885)
908       910            0.63612487   (  0.42131269,  0.88530592)
908       25             0.51155009   (  0.32924480,  0.72302332)
118        818           0.03229608   ( -0.00757793,  0.07854973)
818        857           0.05196065   (  0.00890580,  0.10190405)
857       859            0.37688424   (  0.26225555,  0.50985294)
857       820            0.05316713   (  0.01500956,  0.09742973)
818         69           0.05384325   ( -0.02802421,  0.14880910)
 69       548            0.28513261   (  0.18270154,  0.40395215)
 69       120            0.65873434   (  0.45580280,  0.89413391)
590        821           0.01543416   ( -0.01076505,  0.04582511)
821        676           0.10419325   (  0.06684850,  0.14751297)
676       592            1.51624695   (  1.09495302,  2.00494577)
676       823            0.00000000   ( -0.03430394,  0.03979240)
821        824           0.00702224   ( -0.02311443,  0.04198061)
824       826            0.10392381   (  0.06563080,  0.14834350)
824        593           0.06544204   (  0.00433702,  0.13632356)
593        625           0.05849641   ( -0.02774907,  0.15854073)
625       732            0.66155961   (  0.45416131,  0.90214059)
625        817           0.04848541   ( -0.05127666,  0.16420890)
817       819            0.27898012   (  0.16563527,  0.41045956)
817        655           0.35511800   (  0.11915120,  0.62883829)
655        680           0.32613497   (  0.05843170,  0.63666942)
680       682            2.41216893   (  1.67627506,  3.26580211)
680       657            0.37508307   (  0.13052432,  0.65876998)
655       627            0.99979463   (  0.64759032,  1.40834986)
593       10             0.25966167   (  0.16858926,  0.36530520)
424        819           0.06458745   (  0.01354839,  0.12379251)
819       821            0.12685031   (  0.07161478,  0.19092325)
819        759           0.07103029   ( -0.03053545,  0.18884603)
759       761            0.51018107   (  0.34119456,  0.70620457)
759       132            0.45558906   (  0.30112951,  0.63476135)
379        334           0.05699164   (  0.02064199,  0.09915706)
334        862           0.02529448   ( -0.01097672,  0.06736888)
862        131           0.04567103   ( -0.01094428,  0.11134450)
131        879           0.05106169   ( -0.02217972,  0.13602136)
879       881            0.72321565   (  0.50237773,  0.97938654)
879       268            0.18287721   (  0.10395253,  0.27442945)
131       864            0.29049684   (  0.19309858,  0.40347834)
862        266           0.05166112   (  0.00645989,  0.10409431)
266        576           0.03250249   ( -0.01508373,  0.08770228)
576        224           0.04258007   ( -0.00919255,  0.10263605)
224        666           0.05399807   (  0.00342217,  0.11266586)
666         94           0.00880538   ( -0.02538310,  0.04846384)
 94       55             0.16397279   (  0.10852157,  0.22829592)
 94        433           0.05727868   (  0.00841769,  0.11395718)
433        149           0.02029047   ( -0.03701554,  0.08676515)
149        722           0.02402207   ( -0.07306514,  0.13664274)
722        778           0.06893406   ( -0.05769702,  0.21582547)
778       780            0.53286268   (  0.35098450,  0.74384045)
778       724            0.74201701   (  0.50407056,  1.01803370)
722       668            0.88594969   (  0.62069164,  1.19364770)
149        571           0.09196000   (  0.01455735,  0.18174668)
571       709            0.29848222   (  0.19081454,  0.42337619)
571        707           0.04920397   ( -0.03664532,  0.14878871)
707       573            0.66893180   (  0.45881044,  0.91267151)
707        794           0.02596934   ( -0.06545770,  0.13202425)
794       796            0.77522633   (  0.53448702,  1.05448272)
794        455           0.09626096   ( -0.00341337,  0.21188268)
455         27           0.12385879   ( -0.05325802,  0.32931340)
 27       151            0.81707668   (  0.54090497,  1.13743447)
 27       457            0.83541088   (  0.55437732,  1.16140838)
455       81             0.18383935   (  0.08914955,  0.29367905)
433        798           0.05446191   ( -0.01387112,  0.13372789)
798        144           0.03502229   ( -0.03869424,  0.12053310)
144        744           0.04106147   ( -0.04847028,  0.14491785)
744       746            0.44235611   (  0.29299440,  0.61561495)
744         63           0.12169306   (  0.00234498,  0.26013622)
 63       65             0.47500853   (  0.30458137,  0.67270318)
 63       14             0.35992637   (  0.21752689,  0.52510905)
144       800            0.33181289   (  0.21659717,  0.46546255)
798       146            0.63915187   (  0.44284648,  0.86686514)
666         13           0.01349446   ( -0.01614315,  0.04787393)
 13        914           0.02677076   ( -0.00092265,  0.05889497)
914       916            0.03103686   (  0.00861039,  0.05705145)
914        574           0.07901720   (  0.03084567,  0.13489592)
574        802           0.04499994   ( -0.01466489,  0.11421085)
802       74             0.22216824   (  0.14081884,  0.31653315)
802         53           0.01991825   ( -0.06242435,  0.11543526)
 53       804            0.32646086   (  0.21418083,  0.45670513)
 53       576            0.55986919   (  0.38468175,  0.76308573)
574        783           0.04774702   ( -0.00672998,  0.11094005)
783       785            0.58973877   (  0.41123317,  0.79680438)
783        683           0.03943060   ( -0.01448007,  0.10196671)
683       685            1.35165535   (  0.96394340,  1.80139925)
683       15             0.06550374   (  0.01399367,  0.12525516)
 13         60           0.02180227   ( -0.03015215,  0.08206913)
 60       62             0.41342790   (  0.28718891,  0.55986449)
 60        247           0.05600742   ( -0.01279132,  0.13581360)
247       249            0.39182932   (  0.26330413,  0.54091789)
247        196           0.01927418   ( -0.06778454,  0.12026186)
196        809           0.07848465   ( -0.02604535,  0.19973893)
809        179           0.08854945   ( -0.05650631,  0.25681339)
179       198            0.47387635   (  0.29480878,  0.68159382)
179       811            0.91783035   (  0.62243834,  1.26048358)
809        616           0.20639790   (  0.05291635,  0.38443574)
616       618            1.60864039   (  1.12111153,  2.17417142)
616       96             0.26526267   (  0.11649739,  0.43782964)
196       181            0.83168739   (  0.57999839,  1.12364535)
224       578            0.82710121   (  0.58394404,  1.10916231)
576        369           0.07285062   ( -0.00276674,  0.16056639)
369        518           0.18645014   (  0.08293124,  0.30653155)
518       520            0.68178498   (  0.47001465,  0.92743751)
518       371            0.11354073   (  0.02751200,  0.21333363)
369       226            0.30342937   (  0.19494117,  0.42927515)
266         28           0.04071000   ( -0.01918057,  0.11018276)
 28       435            0.46599398   (  0.31998113,  0.63536815)
 28        357           0.06553723   ( -0.00243944,  0.14438982)
357        723           0.28469284   (  0.18040000,  0.40567201)
723       725            2.84950015   (  2.05334281,  3.77303865)
723       359            0.01662541   ( -0.07654362,  0.12470101)
357        261           0.13591965   (  0.06612081,  0.21688595)
261       263            0.01892725   ( -0.03743492,  0.08430708)
261       207            0.87769156   (  0.62895885,  1.16622025)
334        869           0.02826710   ( -0.00164733,  0.06296770)
869        183           0.02583871   ( -0.00069717,  0.05662020)
183        399           0.00371927   ( -0.01025788,  0.01993270)
399          7           0.00423731   ( -0.00460320,  0.01449227)
  7        148           0.00520286   ( -0.00316956,  0.01491483)
148        511           0.00438505   ( -0.00360838,  0.01365740)
511        746           0.00636359   ( -0.00546420,  0.02008377)
746        472           0.01583666   ( -0.00276854,  0.03741861)
472        225           0.00283380   ( -0.02563121,  0.03585308)
225        468           0.03182552   ( -0.01850125,  0.09020431)
468        476           0.04292380   ( -0.01187378,  0.10648872)
476        829           0.06240245   ( -0.01300608,  0.14987596)
829       831            0.68912658   (  0.47683976,  0.93537822)
829        779           0.06495884   ( -0.01564766,  0.15846199)
779       781            0.19471441   (  0.11023538,  0.29270965)
779       84             0.29991936   (  0.19120722,  0.42602490)
476        549           0.04215332   ( -0.03461263,  0.13120143)
549        863           0.34898532   (  0.18291295,  0.54162843)
863       865            0.29388261   (  0.15314982,  0.45713194)
863       551            0.42683341   (  0.26002443,  0.62033098)
549        121           0.15699378   (  0.06236339,  0.26676454)
121       123            1.08586117   (  0.76377713,  1.45947703)
121       119            0.10461975   (  0.01998067,  0.20280065)
468       478            1.02645950   (  0.73057351,  1.36968575)
225         17           0.03446667   ( -0.01461206,  0.09139776)
 17        329           0.13482580   (  0.05747460,  0.22455280)
329        544           0.13357353   (  0.03651424,  0.24616182)
544       546            0.27523028   (  0.16623319,  0.40166635)
544        872           0.03822753   ( -0.06601248,  0.15914540)
872       874            0.32056300   (  0.19579908,  0.46528851)
872       28             0.65758659   (  0.44526172,  0.90388237)
329        277           0.07650206   (  0.00318471,  0.16154982)
277        152           0.01586534   ( -0.04614859,  0.08780118)
152        271           0.09708463   (  0.01258651,  0.19510203)
271         18           0.01141591   ( -0.07533821,  0.11205024)
 18       273            0.43492890   (  0.28811268,  0.60523498)
 18       279            0.29240383   (  0.18215007,  0.42029762)
271        486           0.13331747   ( -0.03006631,  0.32284184)
486       488            0.87286381   (  0.58474066,  1.20708522)
486        310           0.26846538   (  0.04399433,  0.52885067)
310       312            0.48714762   (  0.25763525,  0.75338082)
310       97             1.41783157   (  0.95924194,  1.94979322)
152        328           0.03563318   ( -0.03214163,  0.11425162)
328         95           0.14615979   (  0.01729642,  0.29564064)
 95        627           0.19853008   (  0.05222302,  0.36824553)
627        629           0.07925719   ( -0.04329828,  0.22142092)
629       631            0.55355625   (  0.36629805,  0.77077482)
629       629            0.20514255   (  0.09509888,  0.33279265)
627        315           0.06636702   ( -0.11120899,  0.27235430)
315       317            0.62988719   (  0.40475375,  0.89104084)
315       150            1.36844262   (  0.94480801,  1.85985662)
 95       330            0.79400201   (  0.53581300,  1.09349996)
328         24           0.05109032   ( -0.02559955,  0.14005018)
 24       36             0.83307565   (  0.58071697,  1.12581044)
 24       34             0.15988336   (  0.08177649,  0.25048694)
277        594           0.15451200   (  0.05553141,  0.26932899)
594        248           0.05004337   ( -0.05273183,  0.16926207)
248         59           0.10740622   ( -0.03965116,  0.27799204)
 59       38             0.48173348   (  0.29863833,  0.69412293)
 59       61             0.81518685   (  0.54588203,  1.12757907)
248        613           0.14599980   (  0.00999973,  0.30375920)
613       615            0.52254578   (  0.33354413,  0.74178674)
613       596            0.38025229   (  0.22521074,  0.56009971)
594       250            0.29047444   (  0.17736514,  0.42168065)
 17         88           0.07269527   ( -0.01060351,  0.16932145)
 88         36           0.17692823   (  0.02970388,  0.34770774)
 36        129           0.05414806   ( -0.10852759,  0.24285100)
129       76             0.77068821   (  0.50728713,  1.07623213)
129       22             0.57364992   (  0.36076986,  0.82058972)
 36       131            0.89222928   (  0.60110402,  1.22993312)
 88        704           0.21753625   (  0.10557991,  0.34740505)
704       706            0.92538986   (  0.64676733,  1.24859058)
704       188            0.10310023   (  0.00990675,  0.21120419)
472         19           0.01088396   ( -0.01565971,  0.04167447)
 19       278            0.56586721   (  0.40252857,  0.75533922)
 19        250           0.01880616   ( -0.00952873,  0.05167449)
250        128           0.01687074   ( -0.01410182,  0.05279875)
128        619           0.01843169   ( -0.01398164,  0.05603100)
619       94             0.15483155   (  0.10196253,  0.21615933)
619        372           0.02133829   ( -0.01318929,  0.06139012)
372        605           0.01110298   ( -0.02335637,  0.05107565)
605         70           0.03171232   ( -0.02318197,  0.09538943)
 70        679           0.11418855   (  0.04479453,  0.19468526)
679       681            1.29159317   (  0.91733529,  1.72573043)
679       109            0.08139273   (  0.01634729,  0.15684510)
 70       607            0.38943219   (  0.26706925,  0.53137259)
605        107           0.02295004   ( -0.01360653,  0.06535548)
107        739           0.07365806   (  0.01227466,  0.14486251)
739       741            0.53556060   (  0.36965758,  0.72800727)
739        314           0.13435825   (  0.07100309,  0.20784992)
314        607           0.48516870   (  0.22489284,  0.78708738)
607       609            0.76510279   (  0.45891985,  1.12027345)
607       316            1.10195218   (  0.71327713,  1.55281328)
314       255            0.00000000   ( -0.05095253,  0.05910468)
107        253           0.04427449   (  0.00495157,  0.08988888)
253        351           0.01211367   ( -0.02250184,  0.05226750)
351        244           0.01259797   ( -0.02245429,  0.05325842)
244        106           0.03533921   ( -0.01293357,  0.09133540)
106        815           0.12933865   (  0.02380787,  0.25175383)
815       817            0.54118033   (  0.35895343,  0.75256261)
815       92             0.32038977   (  0.19406352,  0.46692759)
106         92           0.06190510   (  0.00645721,  0.12622437)
 92        893           0.00283693   ( -0.04982841,  0.06392847)
893        828           0.03819255   ( -0.03702664,  0.12544644)
828       830            0.42468588   (  0.28621005,  0.58531713)
828       474            0.28828006   (  0.18587349,  0.40707116)
893        421           0.03078274   ( -0.04104435,  0.11410180)
421       423            0.57102573   (  0.39391220,  0.77647653)
421       246            0.23341879   (  0.14637883,  0.33438469)
 92       895            0.27163089   (  0.18040457,  0.37745297)
244         75           0.03491774   ( -0.00970174,  0.08667611)
 75        192           0.03649699   ( -0.01610030,  0.09750957)
192        656           0.06011114   ( -0.00704509,  0.13801203)
656       658            0.65125135   (  0.45181366,  0.88259807)
656        573           0.12511509   (  0.05640573,  0.20481759)
573       575            1.50364488   (  1.08128007,  1.99358592)
573       194            0.01772574   ( -0.04257866,  0.08767854)
192        380           0.06921707   ( -0.00492767,  0.15522460)
380        909           0.05616216   ( -0.02415816,  0.14933332)
909       911            0.81613222   (  0.56763171,  1.10439156)
909       382            0.15258718   (  0.07291944,  0.24500135)
380       107            0.51764715   (  0.35254891,  0.70916028)
 75        110           0.08031507   (  0.00512688,  0.16753298)
110        826           0.06372139   ( -0.02091857,  0.16190332)
826       828            0.39416857   (  0.25863642,  0.55138519)
826        638           0.04945787   ( -0.04307205,  0.15679210)
638       640            0.82721778   (  0.57165238,  1.12367236)
638       353            0.20983708   (  0.11318806,  0.32194946)
110       108            0.46184355   (  0.31154675,  0.63618709)
351        114           0.06790982   (  0.00747592,  0.13801284)
114       112            0.52704510   (  0.36378597,  0.71642487)
114        373           0.01811216   ( -0.04608350,  0.09257881)
373       375            0.23055415   (  0.14530210,  0.32944609)
373       261            0.27644928   (  0.17954840,  0.38885381)
253        259           0.07968207   (  0.02495334,  0.14316712)
259        612           0.04720348   ( -0.01917665,  0.12420409)
612        735           0.35520615   (  0.17850165,  0.56018249)
735       737            0.30366636   (  0.14508814,  0.48761629)
735       614            0.72844422   (  0.47699441,  1.02012473)
612        410           0.05117486   ( -0.02019226,  0.13396036)
410        438           0.05710831   ( -0.04521533,  0.17580321)
438       440            0.53684063   (  0.35910275,  0.74301567)
438       434            0.40295791   (  0.26047736,  0.56823463)
410        432           0.03443501   ( -0.04336282,  0.12468009)
432       412            0.40899177   (  0.27201113,  0.56788862)
432       116            0.23510929   (  0.14226172,  0.34281200)
259        241           0.02363286   ( -0.03576885,  0.09253855)
241       243            0.28144097   (  0.18523366,  0.39304097)
241        691           0.04439844   ( -0.03306688,  0.13425781)
691       693            0.74865593   (  0.52000936,  1.01388479)
691       78             0.20981650   (  0.12383802,  0.30955109)
372       252            0.44951518   (  0.31540057,  0.60508745)
128        702           0.19958865   (  0.12017402,  0.29170922)
702       704            0.84327949   (  0.59595676,  1.13017259)
702       621            0.05876266   ( -0.00792698,  0.13612231)
250       374            0.20222791   (  0.13794986,  0.27679013)
746        393           0.02544099   (  0.00720403,  0.04659576)
393       744            0.11284783   (  0.07628387,  0.15526185)
393        186           0.01413256   ( -0.00410527,  0.03528834)
186        336           0.01270015   ( -0.00512439,  0.03337654)
336        742           0.01881759   (  0.00111017,  0.03935811)
742        313           0.07131035   (  0.04370666,  0.10333049)
313       315            0.59925811   (  0.42946153,  0.79622128)
313       217            0.01373761   ( -0.01095820,  0.04238462)
742        741           0.00304668   ( -0.01122677,  0.01960382)
741        153           0.01161796   ( -0.00443605,  0.03024053)
153        215           0.02056440   ( -0.00302683,  0.04793010)
215        743           0.01690056   ( -0.01146606,  0.04980570)
743       745            0.15652228   (  0.10463328,  0.21671326)
743       210            0.08582136   (  0.05198782,  0.12506810)
215        308           0.03256833   ( -0.00938737,  0.08123673)
308       310            0.13989492   (  0.08770674,  0.20043294)
308        125           0.12014277   (  0.03144531,  0.22303139)
125        682           0.11148196   ( -0.09573778,  0.35185581)
682       684            1.26836387   (  0.86958654,  1.73094357)
682       127            0.95081608   (  0.63814017,  1.31351855)
125       30             0.20845941   (  0.11461381,  0.31731983)
153        799           0.01075254   ( -0.00968542,  0.03446046)
799       801            0.06722086   (  0.04179145,  0.09671886)
799       747            0.12001005   (  0.08083934,  0.16544788)
741        397           0.01139135   ( -0.00275217,  0.02779775)
397        762           0.02169801   (  0.00030567,  0.04651301)
762       764            0.12793741   (  0.08610340,  0.17646465)
762        745           0.00506737   ( -0.01900626,  0.03299266)
745       743            0.11332643   (  0.07483155,  0.15798029)
745       748            0.09879262   (  0.06409887,  0.13903720)
397        208           0.00629210   ( -0.00821009,  0.02311456)
208        900           0.03991066   (  0.02343556,  0.05902169)
900       902            0.67755499   (  0.48929423,  0.89593652)
900       172            0.00000000   ( -0.01514935,  0.01757316)
208        280           0.02202715   ( -0.00271486,  0.05072775)
280        685           0.07509686   (  0.04571278,  0.10918224)
685       687            0.53208383   (  0.38424268,  0.70357881)
685       154            0.00000000   ( -0.02451217,  0.02843400)
280        688           0.08349150   (  0.03194609,  0.14328391)
688       690            0.24796991   (  0.16379058,  0.34561751)
688        600           0.05044364   ( -0.00148359,  0.11067895)
600        724           0.11944287   (  0.03159435,  0.22134671)
724       726            0.52525859   (  0.35357923,  0.72440578)
724       602            0.20653364   (  0.11379221,  0.31411324)
600       572            0.07880227   (  0.03310125,  0.13181522)
336       155            0.11573899   (  0.07853778,  0.15889221)
186        151           0.02072890   ( -0.00057022,  0.04543577)
151       260            0.06475138   (  0.03926094,  0.09432016)
151        398           0.04028649   (  0.01163229,  0.07352521)
398        221           0.02367779   ( -0.00349059,  0.05519298)
221        541           0.02619787   ( -0.01585671,  0.07498096)
541        761           0.07226820   (  0.02024214,  0.13261818)
761       400            0.13682322   (  0.08091863,  0.20167226)
761        289           0.02382086   ( -0.03332750,  0.09011268)
289       763            0.24218653   (  0.15729768,  0.34065717)
289        609           0.05840355   ( -0.02402438,  0.15401952)
609       611            0.27332478   (  0.17027072,  0.39286697)
609       543            0.48063476   (  0.32359618,  0.66279872)
541       399            0.32544954   (  0.22437714,  0.44269301)
221        258           0.01691540   ( -0.00721171,  0.04490273)
258          5           0.02000548   ( -0.00690818,  0.05122519)
  5         21           0.02852488   ( -0.01089336,  0.07424985)
 21        159           0.02996659   ( -0.01721429,  0.08469619)
159       23             0.20063617   (  0.13004769,  0.28251845)
159         66           0.16871253   (  0.10620687,  0.24121878)
 66       68             1.62559794   (  1.17392050,  2.14954149)
 66       24             0.00000000   ( -0.05490728,  0.06369217)
 21       161            0.25706788   (  0.17456360,  0.35277243)
  5        772           0.02981365   ( -0.00599007,  0.07134578)
772         22           0.02620879   ( -0.02752757,  0.08854270)
 22       5              0.25834358   (  0.17191670,  0.35859832)
 22       774            0.24762945   (  0.16404910,  0.34458225)
772        434           0.05434174   (  0.00897364,  0.10696851)
434       436            0.33457053   (  0.22930667,  0.45667608)
434       223            0.08050434   (  0.03701045,  0.13095703)
258         65           0.00358942   ( -0.01752685,  0.02808418)
 65       144            0.16625841   (  0.11411791,  0.22674113)
 65        132           0.01524884   ( -0.00754924,  0.04169451)
132        504           0.07175229   (  0.03938326,  0.10930020)
504        774           0.09126196   (  0.00692459,  0.18909290)
774       776            0.39104090   (  0.25890660,  0.54431603)
774       506            0.39217169   (  0.25973782,  0.54579431)
504        838           0.00537465   ( -0.02042170,  0.03529828)
838       840            0.64567776   (  0.46282482,  0.85778624)
838       265            0.01474917   ( -0.00877882,  0.04204151)
132        263           0.01482953   ( -0.01099267,  0.04478315)
263        376           0.03213394   (  0.00141309,  0.06776996)
376         83           0.02096753   ( -0.01037255,  0.05732187)
 83        127           0.05274556   (  0.00486334,  0.10828870)
127       612            0.40675414   (  0.28035008,  0.55338220)
127        610           0.02593805   ( -0.02390822,  0.08375947)
610       129            0.35480128   (  0.24208680,  0.48554951)
610       93             0.10597603   (  0.05522884,  0.16484252)
 83        760           0.01318265   ( -0.01966552,  0.05128636)
760       762            0.11637031   (  0.07304520,  0.16662721)
760        309           0.04942144   (  0.00304492,  0.10321797)
309        732           0.08665712   (  0.00450498,  0.18195318)
732       734            0.73124294   (  0.50535960,  0.99326648)
732        435           0.09377075   (  0.00534859,  0.19634001)
435        631           0.11131553   ( -0.04849367,  0.29669339)
631       633            0.81358005   (  0.54492951,  1.12521333)
631       437            0.71243049   (  0.47071383,  0.99282060)
435       311            0.14049549   (  0.06072357,  0.23303051)
309        577           0.04979029   ( -0.00063485,  0.10828320)
577        539           0.01325733   ( -0.03590584,  0.07028637)
539       142            0.10733160   (  0.05673170,  0.16602723)
539        711           0.42300509   (  0.20283962,  0.67839592)
711       713            0.55160947   (  0.31700257,  0.82375229)
711       579            0.77665481   (  0.49035976,  1.10875562)
577       541            0.17933755   (  0.11413783,  0.25496888)
376        763           0.02809929   ( -0.01763913,  0.08115564)
763       765            0.36063707   (  0.24843187,  0.49079452)
763        501           0.02171644   ( -0.03293776,  0.08511504)
501        538           0.14231909   (  0.03494042,  0.26687781)
538        901           0.04130876   ( -0.10349685,  0.20928254)
901       903            0.99872910   (  0.68535649,  1.36223975)
901       540            0.54307983   (  0.35194674,  0.76479325)
538       503            0.36928975   (  0.23033562,  0.53047585)
501        180           0.07935949   (  0.00873185,  0.16128719)
180       182            0.16810050   (  0.09348382,  0.25465548)
180        675           0.12495264   (  0.00521934,  0.26384267)
675       677            0.78526466   (  0.53255508,  1.07840650)
675       135            0.32434590   (  0.18969093,  0.48054499)
263        133           0.02168691   ( -0.02146051,  0.07173769)
133       377            0.49827500   (  0.34971082,  0.67060869)
133        381           0.05152285   (  0.00182314,  0.10917426)
381        446           0.06022822   ( -0.00034256,  0.13049001)
446       378            0.15620937   (  0.09007686,  0.23292275)
446        530           0.06317002   ( -0.02453811,  0.16491101)
530        297           0.08739832   ( -0.01029598,  0.20072321)
297        375           0.11252906   (  0.01674376,  0.22363952)
375       39             0.06424084   ( -0.02691882,  0.16998559)
375       283            4.21654037   (  3.03042898,  5.59242360)
297       532            1.06932060   (  0.74617233,  1.44417097)
530       383            0.80465871   (  0.55750361,  1.09135738)
381        339           0.02207812   ( -0.04239409,  0.09686556)
