
Continuous character Maximum Likelihood method version 3.697
        !  !  !     !        !  !  !     !     !     !  !  !                   +-----------------------------------304       
        !  !  !     !        !  !  !     !     !     !  +-451        +---------302  
        !  !  !     !        !  !  !     !     !     !     !     +-284          +--------------------286       
        !  !  !     !        !  !  !     !     !     !     !     !  !  
        !  !  !     !        !  !  !     !     !     !     !  +-423  +--99        
        !  !  !     !        !  !  !     !     !     !     !  !  !  
        !  !  !     !        !  !  !     !     !  +-267     !  !  +--425       
        !  !  !     !        !  !  !     !     !  !  !     +-135  
        !  !  !     !        !  !  !     !     !  !  !        !  +---523       
        !  !  !     !        !  !  !     !     !  !  !        !  !  
        !  !  !     !        !  !  !     !     !  !  !        +-521     +------------583       
        !  !  !     !        !  !  !  +-264     !  !  !           !  +-581  
        !  !  !     !        !  !  !  !  !     !  !  !           +-298  +-----------------300       
        !  !  !     !        !  !  !  !  !     +-185  !              !  
        !  !  !     !        !  !  !  !  !        !  !              +---137       
        !  !  !     !        !  !  !  !  !        !  !  
        !  !  !     !        !  !  !  !  !        !  !  +---913       
        !  !  !     !        !  !  !  !  !        !  +-911  
        !  !  !     !        !  !  !  !  !        !     +-829       
        !  !  !     !        !  !  !  !  !        !  
        !  !  !     !        !  !  !  !  !        +269       
        !  !  !     !        !  !  !  !  !  
        !  !  !     !        !  !  !  !  !           +----------------------------------314       
        !  !  !     !        !  !  !  !  !        +-312  
        !  !  !     !        !  !  !  !  !        !  +203       
        !  !  !     !        !  !  !  !  !     +-201  
        !  !  !     !        !  !  !  !  !     !  !     +-880       
        !  !  !     !        !  !  !  !  !     !  !  +-878  
        !  !  !     !        !  !  !  !  !     !  +-557  +------559       
        !  !  !     !        !  !  !  !  !     !     !  
        !  !  !     !        !  !  !  !  !     !     +---91        
        !  !  !     !        !  !  !  !  !  +-229  
        !  !  !     !        !  !  !  !  !  !  !     +--485       
        !  !  !     !        !  !  !  !  !  !  !     !  
        !  !  !     !        !  !  !  !  !  !  !  +-483     +-------644       
        !  !  !     !        !  !  !  !  !  !  !  !  !  +-642  
        !  !  !     !        !  !  !  !  !  !  !  !  +-559  +------------------561       
        !  !  !     !        !  !  !  !  !  !  +-809     !  
        !  !  !     !        !  !  !  !  !  !     !     +231       
        !  !  !     !        !  !  !  !  !  !     !  
        !  !  !     !        !  !  !  !  !  !     !  +-812       
        !  !  !     !        !  !  !  !  +-73     +-384  
        !  !  !     !        !  !  !  !     !        +-386       
        !  !  !     !        !  !  !  !     !  
        !  !  !     !        !  !  !  !     !     +----------258       
        !  !  !     !        !  !  !  !     !  +-256  
        !  !  !     !        !  !  +-168     !  !  +--192       
        !  !  !     !        !  !     !     !  !  
        !  !  !     !        !  !     !     !  !        +----170       
        !  !  !     !        +-836     !     !  !     +-89  
        !  !  !     !           !     !     !  !  +-48  +--41        
        !  !  !     !           !     !     +-54  !  !  
        !  !  !     !           !     !        !  !  +--807       
        !  !  !     !           !     !        !  !  
        !  !  !     !           !     !        !  !             +--------554       
        !  !  !     !           !     !        !  !        +---552  
        !  !  !     !           !     !        !  !     +-181    +--------------340       
        !  !  !     !           !     !        !  !     !  !  
        !  !  !     !           !     !        +-147     !  +-------106       
        !  !  !     !           !     !           !  +-67  
        !  !  !     !           !     !           !  !  !  +-------101       
        !  !  !     !           !     !           !  !  +-338  
        !  !  !     !           !     !           !  !     !  +-----232       
        !  !  !     !           !     !           !  !     +-230  
     +-821  !  !     !           !     !           !  !        +-------183       
     !  !  !  !     !           !     !           !  !  
     !  !  !  !     !           !     !           +-104           +--------75        
     !  !  !  !     !           !     !              !        +-190  
     !  !  !  !     !           !     !              !        !  +--------------69        
     !  !  !  !     !           !     !              !     +--9  
     !  !  !  !     !           !     !              !     !  !  +---------------125       
     !  !  !  !     !           !     !              !  +-39  +-123  
     !  !  !  !     !           !     !              !  !  !     +---11        
     !  !  !  !     !           !     !              !  !  !  
     !  !  !  !     !           !     !              +-99  +---149       
     !  !  !  !     !           !     !                 !  
     !  !  !  !     !           !     !                 !  +---------------------------------------------------272       
     !  !  !  !     !           !     !                 +-270  
     !  !  !  !     !           !     !                    +8         
     !  !  !  !     !           !     !  
     !  !  !  !     !           !     !     +----742       
     !  !  !  !     !           !     !  +-740  
     !  !  !  !     !           !     +-323  +---57        
     !  !  !  !     !           !        !  
     !  !  !  !     !           !        +-130       
     !  !  !  !     !           !  
     !  !  !  !     !           !     +-----------813       
     !  !  !  !     !           !  +-811  
     !  !  !  !     !           !  !  !  +---814       
     !  !  !  !     !           !  !  +-812  
     !  !  !  !     !           !  !     +-----------------------------------815       
     !  !  !  !     !           !  !  
     !  !  !  !     !           !  !        +--872       
     !  !  !  !     !           !  !        !  
     !  !  !  !     !           !  !     +-870  +---160       
     !  !  !  !     !           !  !     !  !  !  
     !  !  !  !     !           !  !     !  !  !        +---------860       
     !  !  !  !     !           !  !     !  +-392     +-858  
     !  !  !  !     !           !  !     !     !     !  +----853       
     !  !  !  !     !           !  !     !     !  +-851  
     !  !  !  !     !           !  !     !     !  !  !  +--------------------834       
     !  !  !  !     !           !  !     !     +-838  +-832  
     !  !  !  !     !           !  !     !        !     +-----------835       
     !  !  !  !     !           !  !     !        !  
     !  !  !  !     !           !  !  +-41        +---846       
     !  !  !  !     !           !  !  !  !  
     !  !  !  !     !           !  !  !  !        +--------------------328       
     !  !  !  !     !           +-43  !  !     +-326  
     !  !  !  !     !              !  !  !     !  !  +----------------------898       
     !  !  !  !     !              !  !  !  +-272  +-896  
     !  !  !  !     !              !  !  !  !  !     +-----274       
     !  !  !  !     !              !  !  !  !  !  
     !  !  !  !     !              !  !  !  !  +245       
     !  !  !  !     !              !  !  +-828  
     !  !  !  !     !              !  !     !     +---------790       
     !  !  !  !     !              !  !     !  +-788  
     !  !  !  !     !              !  !     +-695  +----697       
     !  !  !  !     !              !  !        !  
     !  !  !  !     !              !  !        +-580       
     !  !  !  !     !              !  !  
     !  !  !  !     !              !  !        +---899       
     !  !  !  !     !              !  !        !  
     !  !  !  !     !              !  !        !        +---------887       
     !  !  !  !     !              !  !        !     +-885  
     !  !  !  !     !              !  !        !     !  +------186       
     !  !  !  !     !              !  !     +-897  +-184  
     !  !  !  !     !              +-243     !  !  !  !  +----166       
     !  !  !  !     !                 !     !  !  !  +-164  
     !  !  !  !     !                 !     !  !  !     !    +---------------622       
     !  !  !  !     !                 !     !  !  !     +---620  
     !  !  !  !     !                 !     !  !  !          +--------------------87        
     !  !  !  !     !                 !     !  +-252  
     !  !  !  !     !                 !     !     !     +----793       
     !  !  !  !     !                 !     !     !  +-791  
     !  !  !  !     !                 !     !     !  !  !  +------385       
     !  !  !  !     !                 !     !     !  !  +-383  
     !  !  !  !     !                 !     !     !  !     +--254       
     !  !  !  !     !                 !     !     +-157  
     !  !  !  !     !                 !  +-85        !     +--------878       
     !  !  !  !     !                 !  !  !        !  +-876  
     !  !  !  !     !                 !  !  !        +-141  +-----20        
     !  !  !  !     !                 !  !  !           !  
     !  !  !  !     !                 !  !  !           +-----------------31        
     !  !  !  !     !                 !  !  !  
     !  !  !  !     !                 !  !  !           +---------869       
     !  !  !  !     !                 !  !  !        +-867  
     !  !  !  !     !                 !  !  !        !  +---369       
     !  !  !  !     !                 !  !  !     +-367  
     !  !  !  !     !                 !  !  !     !  !  +-----219       
     !  !  !  !     !                 +-242  !  +-578  +-217  
     !  !  !  !     !                    !  !  !  !     +-----------143       
     !  !  !  !     !                    !  !  !  !  
  +-149  !  !  !     !                    !  +-29  +------805       
  !  !  !  !  !     !                    !     !  
  !  !  !  !  !     !                    !     !  +----------584       
  !  !  !  !  !     !                    !     +-582  
  !  !  !  !  !     !                    !        +56        
  !  !  !  !  !     !                    !  
  !  !  !  !  !     !                    !      +---------------------424       
  !  !  !  !  !     !                    !  +--422  
  !  !  !  !  !     !                    +-405   +---407       
  !  !  !  !  !     !                       !  
  !  !  !  !  !     !                       +---244       
  !  !  !  !  !     !  
  !  !  !  !  !     +-871       
  !  !  !  !  !  
  !  !  !  !  !           +---------509       
  !  !  !  !  !        +-507  
  !  !  !  !  !        !  +--496       
  !  !  !  !  !     +-494  
  !  !  !  !  !     !  !  +---------------------626       
  !  !  !  !  !  +-424  +-624  
  !  !  !  !  !  !  !     +426       
  !  !  !  !  !  !  !  
  !  !  !  !  !  !  +-238       
  !  !  !  !  !  !  
  !  !  !  !  !  !              +----25        
  !  !  !  !  !  !           +-236  
  !  !  !  !  !  !        +-196  +839       
  !  !  !  !  !  !        !  !  
  !  !  !  !  !  !        !  +-------678       
  !  !  !  !  !  !        !  
  !  !  !  !  !  !        !           +826       
  !  !  !  !  !  !        !        +-818  
  !  !  !  !  !  !        !     +-546  +--------595       
  !  !  !  !  !  !        !     !  !  
  !  !  !  !  !  !     +-593     !  +---819       
  !  !  !  !  !  !     !  !     !  
  !  !  !  !  !  !     !  !     !             +------------------------682       
  !  !  !  !  +-819     !  !  +-676        +---680  
  !  !  !  !     !     !  !  !  !     +-655    +657       
  !  !  !  !     !     !  !  !  !     !  !  
  !  !  !  !     !     !  !  !  !  +-625  +--------627       
  !  !  !  !     !     !  +-756  !  !  !  
  !  !  !  !     !     !     !  +-820  +-----------592       
  !  !  !  !     !  +-130     !     !  
  !  !  !  !     !  !  !     !     +823       
  !  !  !  !     !  !  !     !  
  !  !  !  !     !  !  !     +--10        
  !  !  !  !     !  !  !  
  !  !  !  !     !  !  !     +---901       
  !  !  !  !     !  !  !  +-899  
  !  !  !  !     !  !  !  !  +------672       
  !  !  !  !     !  !  !  !  
  !  !  !  !     !  !  +-817        +-----910       
  !  !  !  !     !  !     !     +-908  
  !  !  !  !     +--6     !  +-857  +--859       
  !  !  !  !        !     !  !  !  
  !  !  !  !        !     +-670  +-----120       
  !  !  !  !        !        !  
  !  !  !  !        !        +820       
  !  !  !  !        !  
  !  !  !  !        !           +--132       
  !  !  !  !        !        +--8  
  !  !  !  !        !     +-44  +---761       
  !  !  !  !        !     !  !  
  !  !  !  !        !  +-590  +821       
  !  !  !  !        !  !  !  
  !  !  !  !        +-86  +--88        
  !  !  !  !           !  
  !  !  !  !           +--548       
  !  !  !  !  
  !  !  !  +825       
  !  !  !  
  !  !  !     +------463       
  !  !  !     !  
  !  !  !  +-122     +-----------------------------------632       
  !  !  !  !  !  +-630  
  !  !  !  !  +-461  +124       
  !  !  +-356     !  
  !  !     !     +-------758       
  !  !     !  
  !  !     !  +----153       
  !  !     +-151  
  !  !        !  +--883       
  !  !        +-881  
  !  !           +------82        
  !  !  
  !  !     +----732       
  !  !  +-730  
  !  !  !  +------------------589       
  !  +-587  
  !     !  +--------470       
  !     +-468  
  !        !  +---------------------------725       
  !        +-723  
  !           +359       
  !  
 108-----110       
  !  
  +--1         


remember: this is an unrooted tree!

Ln Likelihood = -14498.90464

Between     And             Length      Approx. Confidence Limits
-------     ---             ------      ------- ---------- ------
108        149           0.05897563   ( -0.04033215,  0.17553523)
149        821           0.04806504   ( -0.01920650,  0.12702303)
821        154           0.02112781   ( -0.02327025,  0.07323874)
154        824           0.00730605   ( -0.02482027,  0.04501336)
824        263           0.04461911   (  0.00808620,  0.08749855)
263        266           0.06983278   (  0.01928330,  0.12916375)
266       268            0.24855062   (  0.16012406,  0.35233872)
266        254           0.02837655   ( -0.02044083,  0.08567453)
254        369           0.10236935   (  0.02601495,  0.19198808)
369        518           0.12988089   (  0.03405757,  0.24235069)
518       520            0.75574167   (  0.50710847,  1.04756761)
518       371            0.12527372   (  0.03824196,  0.22742470)
369       226            0.19312742   (  0.10824549,  0.29275509)
254        118           0.01704834   ( -0.02992409,  0.07218084)
118        179           0.04549883   ( -0.01000451,  0.11064426)
179        759           0.04996230   ( -0.00521001,  0.11471919)
759         79           0.02258311   ( -0.02250543,  0.07550447)
 79        914           0.03202111   (  0.00174328,  0.06755883)
914       916            0.02115178   (  0.00057568,  0.04530238)
914        144           0.03804983   ( -0.00029925,  0.08306093)
144         72           0.03716652   ( -0.00917991,  0.09156428)
 72       785            0.46789802   (  0.31592695,  0.64626960)
 72         53           0.01329070   ( -0.03370577,  0.06845143)
 53       74             0.21010859   (  0.13309979,  0.30049541)
 53        574           0.03988719   ( -0.01278679,  0.10171173)
574        683           0.06155671   (  0.00807070,  0.12433435)
683       685            1.13407078   (  0.78616975,  1.54240943)
683       15             0.04537598   ( -0.00429553,  0.10367645)
574        744           0.11915501   (  0.01495493,  0.24145679)
744       746            0.36351606   (  0.22097725,  0.53081681)
744         63           0.17346746   (  0.03311627,  0.33820054)
 63       65             0.45560729   (  0.27584938,  0.66659286)
 63       14             0.30266999   (  0.15981446,  0.47034248)
144        783           0.07532157   ( -0.00041778,  0.16421840)
783       804            0.20273962   (  0.11532681,  0.30533784)
783       576            0.47557746   (  0.31242638,  0.66707125)
 79        247           0.02058923   ( -0.01722113,  0.06496802)
247         94           0.02930658   ( -0.02241893,  0.09001787)
 94         60           0.06406436   ( -0.03662418,  0.18224460)
 60       668            0.84386230   (  0.56793457,  1.16772438)
 60        666           0.06434238   ( -0.05676553,  0.20648925)
666        301           0.28359203   (  0.15463227,  0.43495478)
301       303            3.16728086   (  2.22394714,  4.27449115)
301       62             0.00000000   ( -0.11345037,  0.13315905)
666       618            1.68115579   (  1.14950113,  2.30516985)
 94        616           0.04179710   ( -0.02301728,  0.11787108)
616        261           0.03015004   ( -0.06466092,  0.14143163)
261       780            0.55614527   (  0.36736508,  0.77772048)
261        722           0.14545546   (  0.01249356,  0.30151560)
722       724            0.66443404   (  0.42662686,  0.94355325)
722       96             0.32226551   (  0.17549180,  0.49453684)
616        571           0.13193828   (  0.04283205,  0.23652411)
571        455           0.00000000   ( -0.07948592,  0.09329427)
455       709            0.26889134   (  0.16303907,  0.39313235)
455        794           0.01605986   ( -0.07273901,  0.12028492)
794       796            0.80677703   (  0.54359005,  1.11568505)
794        707           0.10387051   (  0.00280806,  0.22248961)
707       81             0.19373365   (  0.09409407,  0.31068268)
707         13           0.17455252   (  0.00821894,  0.36978167)
 13       146            0.49849318   (  0.29229387,  0.74051356)
 13       457            0.66423519   (  0.41377745,  0.95820262)
571       573            0.60703598   (  0.40438773,  0.84488842)
247       55             0.15370745   (  0.09623924,  0.22115909)
759        576           0.14538607   (  0.03875658,  0.27053930)
576       578            0.75683714   (  0.50122478,  1.05685465)
576       249            0.22481582   (  0.11364128,  0.35530368)
179       181            0.68916903   (  0.46915413,  0.94740507)
118        433           0.05019385   ( -0.01376877,  0.12526809)
433       435            0.46376363   (  0.30760992,  0.64704448)
433        224           0.11200531   (  0.04264565,  0.19341417)
224       263            0.03943630   ( -0.01836165,  0.10727496)
224       207            0.74041853   (  0.51012098,  1.01072352)
263        869           0.01159854   ( -0.02029486,  0.04903248)
869        810           0.04117935   (  0.01026576,  0.07746326)
810        839           0.01735686   ( -0.00506899,  0.04367855)
839        394           0.02614889   ( -0.01958519,  0.07982792)
394        290           0.17369511   (  0.10991914,  0.24855028)
290       292            2.17728180   (  1.52880652,  2.93841064)
290       236            0.00000000   ( -0.05806538,  0.06815253)
394        197           0.09686871   (  0.00461621,  0.20514738)
197       751            0.37756240   (  0.23674660,  0.54284081)
197       753            0.32822288   (  0.20098440,  0.47756531)
839        205           0.01011222   ( -0.01682905,  0.04173375)
205        393           0.06619765   (  0.02323236,  0.11662691)
393        276           0.05534555   (  0.01230234,  0.10586625)
276       380            0.03844489   ( -0.00318548,  0.08730731)
276       752            1.97592638   (  1.37900252,  2.67654827)
393        378           0.02986011   ( -0.01843495,  0.08654501)
378        495           0.05246791   ( -0.01716603,  0.13419869)
495       497            0.27469558   (  0.17108732,  0.39630273)
495       395            0.24463685   (  0.14924374,  0.35660172)
378        456           0.06402372   ( -0.00042486,  0.13966834)
456        706           0.31516173   (  0.20202766,  0.44794952)
706        719           1.74971176   (  1.11490646,  2.49479587)
719       721            0.43788183   ( -0.02060477,  0.97601702)
719       708            2.97330719   (  1.98343371,  4.13514216)
706       458            0.00000000   ( -0.09602129,  0.11270218)
456        406           0.04651587   ( -0.02176754,  0.12666152)
406       408            0.13254253   (  0.06421860,  0.21273574)
406       376            0.36193412   (  0.23442053,  0.51159945)
205        749           0.02753065   ( -0.01106786,  0.07283451)
749        862           0.01289536   ( -0.03783365,  0.07243705)
862       864            0.25408244   (  0.16542400,  0.35814269)
862        510           0.04484158   ( -0.03159097,  0.13455205)
510        585           0.41933177   (  0.25243233,  0.61522509)
585       587            4.38911848   (  3.06228976,  5.94644479)
585       512            0.07606298   ( -0.07681469,  0.25549867)
510        415           0.21811942   (  0.12056312,  0.33262327)
415       417            0.95752264   (  0.66313953,  1.30304617)
415       396            0.03450127   ( -0.04281177,  0.12524519)
749        547           0.05069706   ( -0.01391418,  0.12653261)
547       549            0.22727967   (  0.13924525,  0.33060747)
547        327           0.15050537   (  0.04452510,  0.27489660)
327       329            0.26440208   (  0.14822151,  0.40076561)
327       189            0.30341025   (  0.17776737,  0.45087989)
810        747           0.00657497   ( -0.00937616,  0.02529715)
747        731           0.06623825   (  0.01733488,  0.12363714)
731        804           0.11419815   (  0.05381605,  0.18506987)
804        807           0.00472768   ( -0.02993065,  0.04540687)
807        769           0.02188394   ( -0.02045747,  0.07158093)
769        841           0.01115603   ( -0.03437179,  0.06459298)
841         40           0.04718113   ( -0.00597660,  0.10957345)
 40       165            0.15274359   (  0.08887744,  0.22770462)
 40         88           0.05986388   ( -0.00593965,  0.13709884)
 88        285           0.05533411   ( -0.01793126,  0.14132719)
285       287            0.49992745   (  0.33048499,  0.69880556)
285        260           0.02626805   ( -0.04705661,  0.11233072)
260        299           0.27839432   (  0.15831038,  0.41933931)
299       301            2.13710955   (  1.48732764,  2.89977202)
299       262            0.05098861   ( -0.05451466,  0.17481997)
260       235            0.16991863   (  0.09093588,  0.26262232)
 88        233           0.05541887   ( -0.04293832,  0.17086274)
233        318           0.13849861   ( -0.00605751,  0.30816712)
318       320            2.89575115   (  1.99560367,  3.95227287)
318       90             0.27341538   (  0.12711009,  0.44513692)
233        288           0.27725775   (  0.11917869,  0.46279841)
288       290            2.85436786   (  1.96970632,  3.89271340)
288       266            0.16845475   (  0.02033434,  0.34230674)
841          1           0.15465571   (  0.05289879,  0.27408990)
  1        845           0.08512395   ( -0.03023287,  0.22052063)
845       847            1.80523796   (  1.23724076,  2.47190802)
845       501            0.20084167   (  0.08581394,  0.33585208)
  1       416            0.31609147   (  0.18822186,  0.46617466)
769       786            0.46044199   (  0.31211837,  0.63453249)
807        767           0.05270702   ( -0.01887845,  0.13672838)
767       490            0.28226212   (  0.17785882,  0.40480243)
767       809            0.34487577   (  0.22267928,  0.48830033)
804         12           0.02110856   ( -0.01107806,  0.05888667)
 12        801           0.01640379   ( -0.01356474,  0.05157847)
801        353           0.04099796   ( -0.00035831,  0.08953866)
353        529           0.01273227   ( -0.03277036,  0.06613964)
529        746           0.03971380   ( -0.01742466,  0.10677839)
746       460            0.32749020   (  0.21327381,  0.46154835)
746       531            0.14632273   (  0.08158582,  0.22230578)
529       527            0.22839971   (  0.14703647,  0.32389743)
353        597           0.03567352   ( -0.03309046,  0.11638322)
597        287           0.24875919   (  0.09136761,  0.43349294)
287       289            2.70845937   (  1.86154131,  3.70250461)
287       240            0.24141294   (  0.08743408,  0.42214113)
597        517           0.17075799   (  0.08339228,  0.27330093)
517       519            0.05675495   ( -0.02547461,  0.15326948)
517       599            2.84002187   (  1.98051251,  3.84884578)
801        525           0.03210258   ( -0.00248978,  0.07270435)
525        163           0.03552171   ( -0.02293448,  0.10413295)
163        199           0.05346607   ( -0.02257474,  0.14271674)
199        712           0.13813776   (  0.02508461,  0.27083059)
712       714            1.24903746   (  0.84714941,  1.72074177)
712       201            0.18613517   (  0.07550638,  0.31598246)
199        112           0.10745718   (  0.00111311,  0.23227542)
112       114            1.03182829   (  0.69551352,  1.42656791)
112       6              0.20101591   (  0.09360882,  0.32708184)
163       197            0.35468790   (  0.23373624,  0.49665135)
525        265           0.02241667   ( -0.01208600,  0.06291317)
265        359           0.00734130   ( -0.02562857,  0.04603871)
359        136           0.03105607   ( -0.01172737,  0.08127188)
136        492           0.04842467   ( -0.01001401,  0.11701535)
492       494            0.15208893   (  0.08524758,  0.23054201)
492       73             0.29751673   (  0.19142526,  0.42203848)
136       257            0.15307366   (  0.09355672,  0.22292993)
359        499           0.00916808   ( -0.03135345,  0.05672905)
499        262           0.14936813   (  0.02881235,  0.29086693)
262       113            1.45452545   (  0.98923817,  2.00064275)
262        563           0.26156869   (  0.13523409,  0.40985022)
563       565            2.38204575   (  1.67258417,  3.21475547)
563       355            0.00000000   ( -0.10723852,  0.12586807)
499        255           0.02105059   ( -0.02615082,  0.07645186)
255        884           0.14290918   (  0.00887927,  0.30022285)
884       886            0.38654363   (  0.22625593,  0.57467661)
884       569            0.84507672   (  0.55614613,  1.18420053)
255        558           0.02514547   ( -0.02820059,  0.08775884)
558        567           0.04587948   ( -0.02665375,  0.13101323)
567       560            2.06772233   (  1.43360431,  2.81199977)
567       264            0.14963709   (  0.07557943,  0.23656009)
558        126           0.08002272   ( -0.00028376,  0.17428010)
126       128            0.23280056   (  0.13520697,  0.34734819)
126       50             0.31473626   (  0.19544950,  0.45474559)
265       827            0.20342662   (  0.13333047,  0.28569992)
 12         45           0.03104583   ( -0.00344388,  0.07152712)
 45        803           0.02038927   ( -0.01471431,  0.06159107)
803        488           0.05015867   (  0.00206727,  0.10660454)
488        888           0.05434584   ( -0.00122138,  0.11956625)
888       890            0.40783811   (  0.27144570,  0.56792469)
888       267            0.09021467   (  0.03704729,  0.15261833)
488        596           0.17146300   (  0.10358101,  0.25113750)
596       68             1.12849885   (  0.79106581,  1.52455100)
596       413            0.00453645   ( -0.05235597,  0.07131226)
803        822           0.01914131   ( -0.01800648,  0.06274243)
822       806            0.12790108   (  0.07753225,  0.18702001)
822         66           0.11027050   (  0.06269278,  0.16611346)
 66        776           0.26777341   (  0.10930125,  0.45377547)
776       12             0.27972196   (  0.12101778,  0.46599634)
776       598            3.24177725   (  2.23498685,  4.42346796)
 66       822            0.00711725   ( -0.03024283,  0.05096755)
 45        773           0.05576649   ( -0.01322586,  0.13674424)
773        165           0.04965333   ( -0.06658827,  0.18608849)
165       138            0.78880243   (  0.52684062,  1.09627243)
165        797           0.26102049   (  0.10549495,  0.44356404)
797       280            1.93271249   (  1.32197461,  2.64954818)
797       799            0.17479396   (  0.03194935,  0.34245362)
773        278           0.06001235   ( -0.03652063,  0.17331511)
278        411           0.06394394   ( -0.04794932,  0.19527538)
411       733            0.40192467   (  0.24596875,  0.58497337)
411       167            0.40453670   (  0.24787355,  0.58841549)
278       332            0.72236521   (  0.48123239,  1.00538779)
731        784           0.07407198   ( -0.00837377,  0.17084026)
784       775            0.26086357   (  0.15554151,  0.38448225)
784        155           0.10858969   ( -0.02672933,  0.26741642)
155        333           0.15990082   ( -0.01137022,  0.36092519)
333       71             0.88251530   (  0.56889382,  1.25061931)
333       157            0.37872728   (  0.19759261,  0.59132878)
155       335            0.68212970   (  0.43950535,  0.96690292)
747        826           0.00140822   ( -0.01200271,  0.01714890)
826        844           0.00172585   ( -0.00864735,  0.01390109)
844        414           0.00726662   ( -0.00307873,  0.01940917)
414        816           0.00972208   ( -0.00280510,  0.02442550)
816        475           0.01264329   ( -0.00346031,  0.03154442)
475        293           0.00724304   ( -0.01625120,  0.03481872)
293        843           0.01783283   ( -0.01268972,  0.05365778)
843        842           0.07021237   ( -0.01459953,  0.16975785)
842       844            0.50367481   (  0.33185134,  0.70534757)
842       477            0.29954289   (  0.18611884,  0.43267105)
843        173           0.01408080   ( -0.02102469,  0.05528484)
173        823           0.02641838   ( -0.01177719,  0.07124931)
823        211           0.02792709   ( -0.02173601,  0.08621769)
211        729           0.03314738   ( -0.02739171,  0.10420338)
729       731            0.82339872   (  0.56227317,  1.12988717)
729       180            0.13195508   (  0.06860286,  0.20631287)
211       845            0.27637648   (  0.17982785,  0.38969761)
823        853           0.02314925   ( -0.02378722,  0.07823955)
853       855            0.25407361   (  0.16485011,  0.35879708)
853       213            0.13959214   (  0.08213278,  0.20703337)
173        777           0.12657870   (  0.00500106,  0.26927689)
777       777            1.12317953   (  0.75714022,  1.55280744)
777       156            0.32294512   (  0.18564813,  0.48409343)
293        337           0.08424255   (  0.02964321,  0.14832693)
337        413           0.14421283   (  0.04323049,  0.26273790)
413       415            0.36300221   (  0.22313532,  0.52716686)
413       339            0.23123342   (  0.12423044,  0.35682502)
337        512           0.02191366   ( -0.03387797,  0.08739745)
512       514            0.11923920   (  0.06082525,  0.18780087)
512       295            0.36155254   (  0.23787889,  0.50671086)
475         84           0.01205033   ( -0.00801477,  0.03560116)
 84        189           0.00765085   ( -0.01379045,  0.03281696)
189        158           0.01407681   ( -0.00956979,  0.04183132)
158        206           0.00820007   ( -0.01973469,  0.04098767)
206        480           0.02494202   ( -0.01700559,  0.07417679)
480        500           0.05641411   ( -0.01679081,  0.14233623)
500        615           0.11598436   (  0.02476747,  0.22304751)
615        648           0.43568502   (  0.19362272,  0.71979855)
648       650            1.96680441   (  1.31878927,  2.72739318)
648       617            0.35191807   (  0.12569150,  0.61744488)
615       502            0.13169681   (  0.04665747,  0.23150924)
500       482            0.44066440   (  0.28935352,  0.61826112)
480        403           0.04435803   ( -0.01390320,  0.11274044)
403       405            0.16036488   (  0.09205550,  0.24054102)
403       191            0.34259520   (  0.22383692,  0.48198426)
206        188           0.03632618   ( -0.00636962,  0.08643912)
188        182           0.13178584   (  0.07037793,  0.20386158)
182       190            0.02979173   ( -0.02411116,  0.09305866)
182       63             1.02911654   (  0.71501130,  1.39778836)
188       184            0.15678180   (  0.09645534,  0.22758822)
158        419           0.03199122   ( -0.00245308,  0.07241919)
419        849           0.05728838   (  0.01927872,  0.10190110)
849       851            0.66978950   (  0.46392543,  0.91141641)
849       421            0.02712570   ( -0.00721656,  0.06743391)
419        102           0.06234233   ( -0.00547351,  0.14193917)
102        228           0.04759346   ( -0.05455830,  0.16749108)
228       42             0.98678029   (  0.66793532,  1.36101522)
228        882           0.04455620   ( -0.07379854,  0.18347160)
882       884            0.87231424   (  0.58141218,  1.21375201)
882       230            0.34639526   (  0.20522650,  0.51208795)
102       159            0.25304233   (  0.15646617,  0.36639577)
189        222           0.06256874   (  0.01459878,  0.11887208)
222       224            0.15948405   (  0.09596346,  0.23403948)
222       208            0.15235924   (  0.09070396,  0.22472530)
 84        409           0.07881234   (  0.01808740,  0.15008646)
409        427           0.05456717   ( -0.02272028,  0.14528105)
427       429            0.98377543   (  0.67012795,  1.35190997)
427       411            0.15712506   (  0.07752725,  0.25055065)
409        321           0.11316362   (  0.02154905,  0.22069353)
321         95           0.10586539   (  0.01109776,  0.21709612)
 95        277           0.05829485   ( -0.02460189,  0.15559248)
277        271           0.04898309   ( -0.03970438,  0.15307741)
271        486           0.08140845   ( -0.06792171,  0.25668034)
486       488            0.94166129   (  0.62292750,  1.31576574)
486        310           0.13806299   ( -0.05601211,  0.36585295)
310       312            0.51067356   (  0.28906623,  0.77077868)
310       97             1.31647845   (  0.87006637,  1.84044154)
271       279            0.22286360   (  0.12323834,  0.33979582)
277        553           0.13490197   (  0.02095189,  0.26864754)
553        715           0.30392176   (  0.16069510,  0.47202986)
715       717            0.87333617   (  0.59893070,  1.19541155)
715       555            0.05402004   ( -0.04788805,  0.17363168)
553       273            0.29027299   (  0.16304207,  0.43960654)
 95        148           0.06368541   ( -0.02215240,  0.16443502)
148        594           0.14478168   (  0.03679257,  0.27153074)
594        172           0.08940666   ( -0.01485094,  0.21177595)
172        328           0.04807539   ( -0.06222004,  0.17753141)
328        564           0.10495817   ( -0.01923017,  0.25072059)
564       566            0.25775207   (  0.13114847,  0.40634934)
564       323            0.53954767   (  0.34163329,  0.77184388)
