
Continuous character Maximum Likelihood method version 3.697
624       426            0.28156229   (  0.13941742,  0.45281966)
624       496            0.59356433   (  0.35426373,  0.88187575)
424         40           0.06751936   ( -0.00163809,  0.15084084)
 40        179           0.04930255   ( -0.00491879,  0.11462889)
179         33           0.00973126   ( -0.02379160,  0.05011990)
 33        576           0.04563765   ( -0.00865436,  0.11104914)
576         60           0.04918719   ( -0.01449861,  0.12591639)
 60        707           0.05526978   ( -0.02868538,  0.15641968)
707       709            0.26399967   (  0.14668036,  0.40534698)
707        144           0.07331462   ( -0.04144339,  0.21157606)
144       573            0.53722685   (  0.32022520,  0.79867229)
144        744           0.14384782   (  0.00881453,  0.30653711)
744       746            0.20064033   (  0.07863806,  0.34762971)
744       578            0.38824718   (  0.21693542,  0.59464506)
 60        778           0.03493995   ( -0.03707895,  0.12170894)
778        571           0.03900175   ( -0.05006788,  0.14631362)
571       780            0.45957128   (  0.27742375,  0.67902420)
571        196           0.07520079   ( -0.03064076,  0.20271961)
196         63           0.10014370   ( -0.01883714,  0.24349285)
 63        723           0.38177235   (  0.21572106,  0.58183238)
723       725            2.28419240   (  1.50494271,  3.22303914)
723       65             0.00000000   ( -0.13688277,  0.16491755)
 63       14             0.20461037   (  0.08780876,  0.34533397)
196       146            0.38152946   (  0.21834352,  0.57813729)
778        794           0.09103117   ( -0.01992272,  0.22470939)
794       796            0.58567549   (  0.35370380,  0.86515698)
794       81             0.23558512   (  0.11292884,  0.38336247)
576        722           0.09748114   ( -0.00850325,  0.22517205)
722        616           0.10773734   ( -0.02291053,  0.26514303)
616       96             0.22187825   (  0.09024450,  0.38047173)
616       724            0.69048144   (  0.41766960,  1.01916748)
722        809           0.17493065   ( -0.00153445,  0.38753733)
809       811            0.31940464   (  0.13652860,  0.53973527)
809       618            1.10595192   (  0.67879861,  1.62058991)
 33        914           0.02491113   ( -0.00505279,  0.06101192)
914       916            0.02261374   ( -0.00033021,  0.05025680)
914        574           0.07766850   (  0.02828399,  0.13716740)
574         13           0.01928941   ( -0.03582500,  0.08569172)
 13       804            0.25433562   (  0.15193180,  0.37771261)
 13        802           0.01325615   ( -0.05753609,  0.09854726)
802       576            0.53206319   (  0.33392791,  0.77077827)
802       74             0.19465846   (  0.10849204,  0.29847251)
574         72           0.02768668   ( -0.02017749,  0.08535384)
 72        683           0.07735615   (  0.02914860,  0.13543701)
683       685            1.10492650   (  0.72643639,  1.56093464)
683       15             0.00468614   ( -0.03839779,  0.05659403)
 72        666           0.11712802   (  0.02463409,  0.22856550)
666        783           0.02468205   ( -0.06709222,  0.13525248)
783       785            0.15859373   (  0.06480287,  0.27159376)
783       668            0.66989365   (  0.41591778,  0.97588596)
666       181            0.44107503   (  0.26412777,  0.65426262)
179        798           0.01978066   ( -0.02429409,  0.07288231)
798       800            0.31073140   (  0.19295165,  0.45263346)
798        247           0.01320038   ( -0.03704993,  0.07374238)
247       62             0.30824569   (  0.18957441,  0.45122188)
247       55             0.12627757   (  0.06661329,  0.19816160)
 40         53           0.03806618   ( -0.03856710,  0.13039461)
 53       249            0.24876029   (  0.14043896,  0.37926676)
 53         94           0.09015637   ( -0.03302046,  0.23856088)
 94       198            0.28130443   (  0.14121038,  0.45009096)
 94        811           0.70411500   (  0.41198755,  1.05607267)
811       813            0.05369396   ( -0.14257722,  0.29016318)
811       626            1.48359633   (  0.96029755,  2.11407121)
 84        862           0.02611180   ( -0.02297250,  0.08524899)
862        264           0.06692740   (  0.01681729,  0.12730049)
264         87           0.00667650   ( -0.01708245,  0.03530149)
 87        403           0.02607536   ( -0.01421506,  0.07461761)
403        547           0.06847130   (  0.00891386,  0.14022661)
547       549            0.16109906   (  0.08659136,  0.25086657)
547       405            0.12949094   (  0.06390759,  0.20850632)
403         56           0.10739202   (  0.04219011,  0.18594784)
 56        200           0.04050979   ( -0.01007836,  0.10145884)
200          5           0.01607080   ( -0.01962516,  0.05907759)
  5        267           0.03445412   ( -0.01171145,  0.09007480)
267        878           0.04191391   ( -0.03411533,  0.13351460)
878       880            0.41727860   (  0.25456304,  0.61331972)
878         10           0.04926422   ( -0.04585347,  0.16386283)
 10        137           0.09066649   ( -0.01274420,  0.21525658)
137        557           0.04057677   ( -0.06415647,  0.16676029)
557       559            0.59315506   (  0.36077400,  0.87312976)
557       139            0.21763822   (  0.10303081,  0.35571821)
137         73           0.08729082   ( -0.02792764,  0.22610702)
 73        104           0.27474760   (  0.04457023,  0.55206729)
104       106            0.76227314   (  0.42935457,  1.16337630)
104       75             0.50074624   (  0.24455445,  0.80940832)
 73        356           0.08855814   ( -0.02975682,  0.23110502)
356       358            0.29428892   (  0.15783628,  0.45868824)
356       37             0.19621470   (  0.08533147,  0.32980777)
 10       20             0.80670287   (  0.50608724,  1.16888716)
267        552           0.10672137   (  0.05341663,  0.17094339)
552       554            1.37660852   (  0.90698006,  1.94242094)
552       231            0.00000000   ( -0.04787117,  0.05767560)
  5        384           0.02480418   ( -0.01359704,  0.07107030)
384         12           0.05482509   ( -0.00393569,  0.12562058)
 12         67           0.02679605   ( -0.03524790,  0.10154714)
 67        168           0.04065108   ( -0.04014657,  0.13799680)
168        754           0.07658416   ( -0.03171640,  0.20706562)
754       756            0.40264180   (  0.23161350,  0.60869816)
754       170            0.27799597   (  0.14533367,  0.43782866)
168       41             0.30778331   (  0.17838954,  0.46367803)
 67         29           0.05112406   ( -0.02671485,  0.14490505)
 29       149            0.34503195   (  0.20401150,  0.51493461)
 29         99           0.07166305   ( -0.01609897,  0.17739950)
 99        559           0.19127054   ( -0.16862288,  0.62487322)
559       561            1.86493732   (  1.15479680,  2.72052075)
559       69             1.39628031   (  0.84302199,  2.06285071)
 99       8              0.11151313   (  0.02723473,  0.21305247)
 12        190           0.13367858   (  0.00917782,  0.28367818)
190       192            0.27484866   (  0.13449519,  0.44394772)
190        181           0.26648028   (  0.04669129,  0.53128394)
181        230           0.18432184   ( -0.05068903,  0.46746497)
230       232            0.43686443   (  0.19922208,  0.72317799)
230       183            0.66884668   (  0.36721156,  1.03225927)
181        338           0.37307759   (  0.07663841,  0.73023006)
338       340            1.70005096   (  1.04554486,  2.48860557)
338       101            0.35134411   (  0.08437289,  0.67299334)
384        147           0.01703472   ( -0.02399273,  0.06646494)
147        810           0.02622288   ( -0.01939461,  0.08118323)
810       812            0.15766057   (  0.08950480,  0.23977522)
810       386            0.10176341   (  0.05020533,  0.16388103)
147         89           0.05272261   ( -0.02343688,  0.14448022)
 89       203            0.25904381   (  0.14771107,  0.39317845)
 89       91             0.28067234   (  0.16241172,  0.42315376)
200        135           0.03900113   ( -0.00014388,  0.08616337)
135        201           0.01375646   ( -0.02034935,  0.05484744)
201        516           0.03028880   ( -0.00446236,  0.07215730)
516        216           0.01312159   ( -0.02355638,  0.05731153)
216        423           0.04107678   ( -0.00962886,  0.10216737)
423         96           0.05166993   ( -0.05071499,  0.17502417)
 96        521           0.25173610   (  0.06503686,  0.47667296)
521       523            0.34008689   (  0.15083494,  0.56809927)
521        298           0.36266064   (  0.09270844,  0.68790137)
298        581           0.53840553   (  0.07985098,  1.09087600)
581       583            0.99775773   (  0.48761566,  1.61238130)
581       300            1.49626720   (  0.84024709,  2.28664588)
298       137            0.34030748   (  0.10098597,  0.62864411)
 96       105            0.36247592   (  0.21181415,  0.54399452)
423         97           0.02869041   ( -0.02614265,  0.09475376)
 97        451           0.05242926   ( -0.01633054,  0.13527166)
451        771           0.10672141   (  0.02251613,  0.20817266)
771       773            0.10584440   (  0.03720656,  0.18853987)
771        636           0.14382071   (  0.05062115,  0.25610834)
636       638            1.13598781   (  0.73114061,  1.62375121)
636       453            0.06688418   ( -0.01640394,  0.16723044)
451       98             0.20215834   (  0.11042086,  0.31268444)
 97        103           0.04116040   ( -0.02805775,  0.12455503)
103        637           0.07558434   ( -0.07428182,  0.25614437)
637        651           0.34792262   (  0.06015817,  0.69462371)
651       653            0.79592219   (  0.42732073,  1.24001641)
651       639            0.76107882   (  0.40274886,  1.19279783)
637        284           0.18914904   ( -0.02742837,  0.45008337)
284        335           0.09410108   ( -0.13082342,  0.36509205)
335       99             0.34142845   (  0.11782787,  0.61082435)
335        302           1.81278853   (  0.88910677,  2.92564828)
302       304            3.90063868   (  2.36138885,  5.75514015)
302       286            0.88284829   (  0.13247460,  1.78690498)
284       337            2.09804466   (  1.32386456,  3.03078351)
103       425            0.14903495   (  0.07208335,  0.24174690)
216       749            0.13037374   (  0.07460206,  0.19756793)
516        747           0.03032879   ( -0.00461006,  0.07242341)
747        387           0.04752668   (  0.01323541,  0.08884109)
387       269            0.01556619   ( -0.01364101,  0.05075526)
387        490           0.20272275   (  0.06637588,  0.36699463)
490       552            1.54514203   (  0.98182668,  2.22382923)
490       218            0.20858591   (  0.07280476,  0.37217621)
747        550           0.01970755   ( -0.02219655,  0.07019397)
550          6           0.02918598   ( -0.01581745,  0.08340650)
  6        827           0.03228134   ( -0.02436940,  0.10053463)
827       829            0.18638830   (  0.10473514,  0.28476474)
827        860           0.04009966   ( -0.03744416,  0.13352512)
860       862            0.23144712   (  0.12777944,  0.35634683)
860       389            0.31306087   (  0.18341462,  0.46925979)
  6        173           0.03726439   ( -0.01486355,  0.10006857)
173        805           0.02929896   ( -0.02904942,  0.09959759)
805       807            0.18214390   (  0.10094411,  0.27997410)
805       175            0.16009634   (  0.08557727,  0.24987756)
173        911           0.06666031   ( -0.00917251,  0.15802434)
911       913            0.16155940   (  0.07759912,  0.26271547)
911        123           0.23863364   (  0.10685850,  0.39739746)
123       125            1.48655775   (  0.95671970,  2.12491119)
123       11             0.08504566   ( -0.03049788,  0.22425350)
550        703           0.21404062   (  0.06224376,  0.39692678)
703       705            0.28308925   (  0.12517303,  0.47334809)
703       492            0.66591123   (  0.39380282,  0.99374978)
201        229           0.02731459   ( -0.01302659,  0.07591799)
229         51           0.02427598   ( -0.02301708,  0.08125508)
 51        468           0.16815449   (  0.07078781,  0.28546270)
468       470            0.65273778   (  0.40907866,  0.94630037)
468        323           0.08722165   (  0.00356287,  0.18801446)
323       325            5.56372505   (  3.66566646,  7.85052240)
323       202            0.00000000   ( -0.08012710,  0.09653781)
 51        748           0.02165344   ( -0.03081652,  0.08486970)
748       750            0.13780251   (  0.07262649,  0.21632714)
748        483           0.08224593   (  0.00162957,  0.17937322)
483       485            0.24941500   (  0.13829496,  0.38329338)
483        462           0.05249970   ( -0.03941149,  0.16323508)
462        485           0.04570104   ( -0.05145558,  0.16275617)
485       58             0.18838117   (  0.08554393,  0.31228038)
485       464            0.41920129   (  0.24720058,  0.62642923)
462       487            0.51885470   (  0.31546253,  0.76390334)
229       518            0.15254043   (  0.08799199,  0.23030894)
135        185           0.04462937   ( -0.01081838,  0.11143331)
185        345           0.06426159   ( -0.00929758,  0.15288632)
345        138           0.01308655   ( -0.06110593,  0.10247429)
138        642           0.52569243   (  0.23748009,  0.87293315)
642       644            0.28996489   (  0.02848581,  0.60499713)
642       347            2.58688355   (  1.63826670,  3.72978530)
138        324           0.12803433   (  0.05212655,  0.21948867)
324       326            4.16758929   (  2.74582086,  5.88054815)
324       80             0.00000000   ( -0.07206049,  0.08681910)
345       220            0.46658422   (  0.28683398,  0.68314887)
185        218           0.04253352   ( -0.03936956,  0.14121105)
218       187            0.52305492   (  0.32270875,  0.76443371)
218       140            0.20271318   (  0.10637825,  0.31877833)
 56        128           0.06346163   ( -0.00720493,  0.14860130)
128       130            0.12847153   (  0.05536010,  0.21655682)
128        740           0.16314075   (  0.01672653,  0.33954186)
740       742            0.49032479   (  0.27628451,  0.74820236)
740         55           0.24320307   (  0.06947018,  0.45251794)
 55       57             0.12072164   ( -0.03037809,  0.30276789)
 55       31             1.72007488   (  1.10170259,  2.46509515)
 87         25           0.01592922   ( -0.00477045,  0.04086836)
 25        187           0.00427609   ( -0.00928893,  0.02061935)
187         37           0.01546784   ( -0.00143837,  0.03583658)
 37        336           0.01182208   ( -0.00864123,  0.03647647)
336        186           0.03737201   ( -0.00069793,  0.08323900)
186       284            0.13549081   (  0.07728473,  0.20561800)
186         86           0.02278990   ( -0.02355453,  0.07862607)
 86        327           0.17189777   (  0.06268334,  0.30348027)
327       329            0.22332363   (  0.11074567,  0.35895853)
327       189            0.21660891   (  0.10577472,  0.35014290)
 86       225            0.10005655   (  0.04858369,  0.16207151)
336        282           0.01894467   ( -0.00451164,  0.04720503)
282        742           0.02099134   ( -0.01175026,  0.06043870)
742       744            0.07111656   (  0.03476559,  0.11491252)
742        409           0.12639555   (  0.04247226,  0.22750706)
409        693           0.10893217   (  0.00915691,  0.22914226)
693       695            0.45437339   (  0.27253342,  0.67345576)
693       411            0.13502065   (  0.04352824,  0.24525149)
409       338            0.16537064   (  0.07858820,  0.26992689)
282        166           0.02839755   (  0.00428207,  0.05745208)
166        170           0.00634692   ( -0.01041776,  0.02654515)
170        215           0.00484396   ( -0.01086685,  0.02377247)
215       217            0.04293450   (  0.02318391,  0.06673019)
215        153           0.00812940   ( -0.00881056,  0.02853881)
153        162           0.01150389   ( -0.00575095,  0.03229268)
162        685           0.06342785   (  0.03707283,  0.09518061)
685       687            0.47870056   (  0.31539240,  0.67545565)
685       154            0.00000000   ( -0.02269281,  0.02734049)
162        308           0.00850285   ( -0.00700992,  0.02719276)
308        745           0.00302969   ( -0.01095786,  0.01988202)
745        208           0.01561196   ( -0.00481558,  0.04022323)
208        743           0.03061816   ( -0.00826310,  0.07746264)
743       745            0.08450628   (  0.04151907,  0.13629763)
743       315            0.29445404   (  0.18351520,  0.42811412)
208        746           0.01711434   ( -0.00614112,  0.04513272)
746       748            0.07713078   (  0.04357301,  0.11756148)
746        741           0.00823553   ( -0.01642621,  0.03794821)
741       743            0.06711164   (  0.03581084,  0.10482312)
741        762           0.04033564   (  0.00263310,  0.08575998)
762       764            0.06992727   (  0.03098981,  0.11683945)
762        688           0.06069348   ( -0.00115829,  0.13521301)
688       690            0.23923570   (  0.13857239,  0.36051572)
688        600           0.06523538   ( -0.00479391,  0.14960728)
600        724           0.16618409   (  0.06352485,  0.28986883)
724       726            0.60066761   (  0.37423373,  0.87347709)
724       602            0.08773415   (  0.00207641,  0.19093534)
600       572            0.10365853   (  0.03903527,  0.18151720)
745        570           0.01240703   ( -0.00451970,  0.03280049)
570        900           0.03679104   (  0.01792179,  0.05952488)
900       902            0.42426236   (  0.27952573,  0.59864230)
900       172            0.00000000   ( -0.01669299,  0.02011186)
570        313           0.02917461   (  0.00354113,  0.06005806)
313       210            0.03879061   (  0.01397172,  0.06869263)
313       310            0.14132449   (  0.08602662,  0.20794784)
308        799           0.01415921   ( -0.00519493,  0.03747724)
799       801            0.04256747   (  0.02080535,  0.06878666)
799       747            0.09560032   (  0.05731476,  0.14172711)
153        341           0.09992104   (  0.03331626,  0.18016704)
341       343            0.23107900   (  0.13181758,  0.35067001)
341       168            0.12708577   (  0.05780350,  0.21055763)
170       155            0.08491810   (  0.05140667,  0.12529296)
166        733           0.01055618   ( -0.01025509,  0.03562978)
733       735            0.12160999   (  0.07423522,  0.17868752)
733        152           0.01851179   ( -0.00487046,  0.04668293)
152        275           0.02324209   (  0.00061848,  0.05049922)
275       277            0.62544477   (  0.40853973,  0.88677383)
275       260            0.01283872   ( -0.00842262,  0.03845456)
152         22           0.09709360   (  0.05000710,  0.15382384)
 22        258           0.01102321   ( -0.01411036,  0.04130434)
258         91           0.01286306   ( -0.01164788,  0.04239405)
 91        142           0.03500497   ( -0.00240571,  0.08007769)
142        221           0.01200341   ( -0.02979075,  0.06235738)
221        711           0.06376756   ( -0.01190612,  0.15493985)
711       713            0.57119852   (  0.35561891,  0.83093069)
711       161            0.15532642   (  0.07337856,  0.25405789)
221       23             0.11022854   (  0.05849001,  0.17256357)
142        360           0.06212357   ( -0.00100571,  0.13818226)
360        447           0.09554510   ( -0.00965342,  0.22228918)
447       449            0.49084168   (  0.29219817,  0.73016910)
447       362            0.22914593   (  0.11134996,  0.37106752)
360       5              0.13889336   (  0.06788326,  0.22444694)
 91        169           0.00861244   ( -0.01651140,  0.03888186)
169        286           0.13702165   (  0.08302120,  0.20208185)
286       288            1.35939287   (  0.89563751,  1.91812932)
286       144            0.00000000   ( -0.04836835,  0.05827461)
169         65           0.01795722   ( -0.00903632,  0.05047928)
 65        761           0.03500891   ( -0.00971928,  0.08889782)
761       763            0.20962994   (  0.12505994,  0.31152060)
761       400            0.11188970   (  0.05818693,  0.17659126)
 65         21           0.01622799   ( -0.01048964,  0.04841762)
 21        398           0.01831423   ( -0.00927691,  0.05155628)
398        760           0.00731339   ( -0.02326185,  0.04415071)
760        539           0.04357438   (  0.00162594,  0.09411422)
539       541            0.11448470   (  0.06162647,  0.17816874)
539        549           0.01356426   ( -0.03315589,  0.06985309)
549       551            0.49302324   (  0.31261381,  0.71038206)
549        309           0.02362607   ( -0.02622082,  0.08368204)
309        435           0.20408532   (  0.09908186,  0.33059440)
435       437            0.53354845   (  0.33306066,  0.77509787)
435       311            0.06937878   ( -0.01179272,  0.16717490)
309        732           0.00728084   ( -0.04570412,  0.07111757)
732       734            0.56160246   (  0.35613178,  0.80915529)
732        577           0.08963515   (  0.03323627,  0.15758501)
577       579            0.96224609   (  0.62877356,  1.36401668)
577       142            0.01699681   ( -0.03271960,  0.07689556)
760        610           0.08690053   (  0.03714843,  0.14684229)
610        425           0.00921016   ( -0.04705795,  0.07700247)
425        434           0.02744571   ( -0.06407092,  0.13770573)
434       436            0.31968992   (  0.19139826,  0.47425681)
434       427            0.57766050   (  0.36276611,  0.83656711)
425       612            0.26773574   (  0.16467861,  0.39189987)
610       223            0.04280634   (  0.00725895,  0.08563415)
398        772           0.04013779   (  0.00367151,  0.08407269)
772       774            0.19612385   (  0.11936613,  0.28860221)
772       762            0.05112748   (  0.01677446,  0.09251629)
 21         74           0.03282061   (  0.00169314,  0.07032325)
 74        501           0.01517066   ( -0.01739626,  0.05440758)
501        609           0.01279836   ( -0.02341274,  0.05642581)
609        763           0.03153508   ( -0.02363420,  0.09800352)
763       765            0.19345763   (  0.11089184,  0.29293360)
763        863           0.07902246   ( -0.00387792,  0.17890154)
863       865            0.41023823   (  0.24602829,  0.60807978)
863        538           0.09303346   (  0.00501452,  0.19907944)
538       540            0.52995273   (  0.33035381,  0.77043124)
538       503            0.07760446   (  0.00335915,  0.16705585)
609        376           0.03440078   ( -0.01281361,  0.09128508)
376        446           0.06783687   (  0.00297997,  0.14597703)
446        530           0.22298140   (  0.04347011,  0.43925816)
530       532            0.71539311   (  0.41645604,  1.07555506)
530       448            0.39038592   (  0.18968358,  0.63219382)
446        875           0.03860123   ( -0.02386420,  0.11386012)
875       877            0.35913708   (  0.22226638,  0.52404009)
875       378            0.06216965   (  0.00837834,  0.12697789)
376        127           0.07683474   (  0.01633538,  0.14972490)
127        381           0.01282779   ( -0.07561101,  0.11937962)
381       383            0.75245558   (  0.47941345,  1.08141910)
381        631           0.14024883   (  0.02817134,  0.27528075)
631       633            0.49015223   (  0.29060471,  0.73056880)
631        312           0.18519277   (  0.07457752,  0.31846298)
312       314            3.59136455   (  2.36617454,  5.06748402)
312       129            0.00000000   ( -0.10145543,  0.12223438)
127       93             0.07113929   (  0.02009242,  0.13264100)
501        375           0.07601676   (  0.01102677,  0.15431725)
375        133           0.02532336   ( -0.05393448,  0.12081389)
133       135            0.35161426   (  0.20922030,  0.52317172)
133        476           0.05018292   ( -0.05489639,  0.17678337)
476       478            0.64358450   (  0.39558420,  0.94237740)
476       377            0.26036688   (  0.13640033,  0.40972284)
375        297           0.09217907   (  0.00883636,  0.19259109)
297        339           0.44273584   (  0.16292200,  0.77985796)
339       341            0.83348596   (  0.46265194,  1.28026999)
339        346           0.23160200   ( -0.04967366,  0.57048535)
346       348            1.23589114   (  0.74024301,  1.83305228)
346       299            0.36030303   (  0.10827248,  0.66395161)
297       39             0.09970819   (  0.02150488,  0.19392821)
 74        180           0.01508899   ( -0.01854049,  0.05560609)
180        673           0.07426279   (  0.00510061,  0.15758997)
673        913           0.22411141   (  0.06067530,  0.42102064)
913       915            0.45795800   (  0.24869407,  0.71008098)
913       675            0.34684568   (  0.16901722,  0.56109494)
673       611            0.13102527   (  0.05813690,  0.21884180)
180        159           0.03333122   ( -0.00496955,  0.07947631)
159        504           0.03363503   ( -0.02344097,  0.10240068)
504        675           0.11753817   (  0.00772853,  0.24983777)
675       677            0.60239379   (  0.36522042,  0.88814231)
675       506            0.21308604   (  0.09631576,  0.35377188)
504       182            0.15885321   (  0.08636549,  0.24618705)
159        682           0.06281554   (  0.02576549,  0.10745375)
682        774           0.08512471   ( -0.00372791,  0.19217512)
774        838           0.06753736   ( -0.03321507,  0.18892476)
838       840            0.36827629   (  0.21114492,  0.55758951)
838       776            0.25307977   (  0.13119112,  0.39993226)
774       684            0.90356301   (  0.57444095,  1.30009209)
682       265            0.00000000   ( -0.02614713,  0.03150229)
258        140           0.01898254   ( -0.01580334,  0.06089286)
140        397           0.05294640   ( -0.00001981,  0.11676054)
397        527           0.03319899   ( -0.02304913,  0.10096720)
527        225           0.02734352   ( -0.03208197,  0.09893987)
225        901           0.12828199   (  0.06123339,  0.20906272)
901       903            0.84823419   (  0.55773844,  1.19822598)
901       399            0.00334464   ( -0.05148055,  0.06939851)
225        770           0.06960516   ( -0.02683282,  0.18579447)
770       772            0.33495250   (  0.19075764,  0.50867971)
770       227            0.30419166   (  0.16967672,  0.46625643)
527        541           0.10283784   (  0.02054849,  0.20198076)
541        910           0.07746117   ( -0.02989739,  0.20680769)
910       912            0.44579762   (  0.26121483,  0.66818456)
910       543            0.26178915   (  0.13423629,  0.41546594)
541       171            0.13631898   (  0.05769253,  0.23104880)
397        776           0.10343107   (  0.00736939,  0.21916701)
776       778            0.52574392   (  0.31878384,  0.77509121)
776       529            0.17623592   (  0.07638432,  0.29653798)
140       24             0.11890202   (  0.06779350,  0.18047802)
 22        537           0.04666390   (  0.01977144,  0.07906416)
537       539            0.44739171   (  0.29375929,  0.63248937)
537       67             0.00306583   ( -0.02008874,  0.03096265)
 37        263           0.01897366   ( -0.00147581,  0.04361135)
263        295           0.02120295   ( -0.00105097,  0.04801466)
295        347           0.01335870   ( -0.01530965,  0.04789857)
347       349            0.15338685   (  0.09324615,  0.22584488)
347        240           0.03482865   ( -0.00080662,  0.07776234)
240        174           0.06062539   ( -0.00377472,  0.13821521)
174        524           0.19714996   (  0.05491616,  0.36851446)
524       526            0.43453253   (  0.24207784,  0.66640360)
524       200            0.26762618   (  0.12200754,  0.44306877)
174        859           0.10158499   (  0.03096710,  0.18666602)
859       861            1.36142123   (  0.88734507,  1.93259229)
859       242            0.03368472   ( -0.03047433,  0.11098409)
240        198           0.05249612   (  0.01734428,  0.09484735)
198       157            0.50669478   (  0.33184127,  0.71735980)
198       176            0.00622401   ( -0.02364752,  0.04221350)
295        512           0.00675417   ( -0.01385525,  0.03158458)
512        265           0.01082009   ( -0.01757733,  0.04503353)
265       346            0.20006333   (  0.12451668,  0.29108259)
265        467           0.00952706   ( -0.02394224,  0.04985116)
467        183           0.00887103   ( -0.03448479,  0.06110649)
183       469            0.20047189   (  0.12148967,  0.29563035)
183       514            0.15835166   (  0.09328367,  0.23674614)
467        755           0.09070873   (  0.02315246,  0.17210111)
755        866           0.07660211   (  0.00527114,  0.16254229)
866       868            0.08816398   (  0.03068936,  0.15740991)
866       757            0.17176789   (  0.09418773,  0.26523714)
755       322            0.20311305   (  0.11245085,  0.31234365)
512         83           0.02299049   ( -0.00133423,  0.05229713)
 83        316           0.02631534   ( -0.00155086,  0.05988879)
316        331           0.01334565   ( -0.01505384,  0.04756160)
331        408           0.05731570   (  0.01072478,  0.11344884)
408        588           0.09670915   (  0.03792510,  0.16753269)
588        329           0.24435591   (  0.09963207,  0.41872043)
329        674           0.10503688   ( -0.02818140,  0.26553943)
674       676            0.10952033   (  0.01485881,  0.22356935)
674       550            0.37252156   (  0.21792463,  0.55878128)
329       590            0.76587024   (  0.46646006,  1.12660221)
588       410            0.03473487   ( -0.01247968,  0.09161937)
408        548           0.04995724   (  0.00125113,  0.10863878)
548       306            0.35951977   (  0.22577532,  0.52065623)
548       331            0.04811860   (  0.00494280,  0.10013718)
331        320           0.01113236   ( -0.02014246,  0.04881254)
320        291           0.00495990   ( -0.03812310,  0.05686667)
291       342            0.31662435   (  0.19925400,  0.45803316)
291        560           0.05272933   ( -0.00183973,  0.11847460)
560        317           0.02857980   ( -0.03322458,  0.10304224)
317        725           0.10583836   (  0.03154166,  0.19535165)
725       727            0.08169261   (  0.03039362,  0.14349808)
725        580           0.06545137   (  0.00731417,  0.13549556)
580        604           0.05497340   (  0.00067863,  0.12038821)
604       571            0.10997266   (  0.05506210,  0.17612937)
604        716           0.02238452   ( -0.02921678,  0.08455421)
716       718            0.41845752   (  0.26152296,  0.60753362)
716        569           0.01532924   ( -0.03771109,  0.07923269)
569       582            0.15908688   (  0.08729069,  0.24558755)
569       562            0.14285259   (  0.07592719,  0.22348489)
580        644           0.04746122   ( -0.00373747,  0.10914585)
644       646            0.06435535   (  0.02078869,  0.11684483)
644       606            0.16204072   (  0.09319758,  0.24498353)
317       282            0.23761452   (  0.13748418,  0.35825242)
560       319            0.20067296   (  0.11523342,  0.30361126)
320        359           0.03096409   ( -0.01297801,  0.08390592)
359       361            0.09520467   (  0.04621264,  0.15423070)
359       318            0.24050513   (  0.14582432,  0.35457739)
316        337           0.04782777   (  0.01125529,  0.09189060)
337        470           0.04658904   (  0.01497375,  0.08467942)
470       297            0.00000000   ( -0.02085659,  0.02512820)
470        303           0.00000000   ( -0.06128876,  0.07384123)
303        756           0.12094148   (  0.03669524,  0.22244208)
756        902           0.12344382   ( -0.02854472,  0.30656093)
902       904            0.51765649   (  0.29343826,  0.78779654)
902       758            0.47634896   (  0.26508256,  0.73088454)
756       339            0.19068014   (  0.09450348,  0.30655460)
303       472            0.65926969   (  0.43436057,  0.93024214)
337        334           0.04195825   ( -0.01006615,  0.10463769)
334       336            0.14825685   (  0.08030690,  0.23012353)
334       305            0.18373020   (  0.10475898,  0.27887541)
 83        340           0.01056252   ( -0.01499883,  0.04135905)
340       333            0.06990440   (  0.03735117,  0.10912481)
340        304           0.04001999   (  0.00159069,  0.08631994)
304       293            0.07055038   (  0.03094173,  0.11827124)
304        917           0.04742690   ( -0.01857380,  0.12694511)
917       919            0.47540788   (  0.29540035,  0.69228251)
917        915           0.03103975   ( -0.04286157,  0.12007670)
915       917            0.44528184   (  0.27247606,  0.65347973)
915        274           0.15769078   (  0.07599673,  0.25611648)
274        551           0.00000000   ( -0.54129225,  0.65215357)
551        665           3.74712109   (  2.46879491,  5.28725948)
665       667            0.00000000   ( -0.28220427,  0.34000214)
665       553            1.06157045   (  0.69941688,  1.49789620)
551       276            2.75195964   (  1.81313168,  3.88306766)
274       275            0.00000000   ( -0.07098127,  0.08551884)
263        279           0.00458181   ( -0.02024107,  0.03448863)
279        344           0.03013885   ( -0.00884414,  0.07710590)
344        757           0.01436276   ( -0.03635624,  0.07546944)
757        176           0.08474099   (  0.00524166,  0.18052247)
176        445           0.06623873   ( -0.01964820,  0.16971604)
445       447            0.48964144   (  0.29961749,  0.71858393)
445       178            0.11830965   (  0.03749556,  0.21567516)
176       164            0.31945335   (  0.18635091,  0.47981631)
757       281            0.19491927   (  0.11447570,  0.29183837)
344       759            0.15434403   (  0.08997983,  0.23189056)
279         45           0.04481977   (  0.00440989,  0.09350594)
 45         26           0.03856464   ( -0.00459780,  0.09056711)
 26        736           0.00861162   ( -0.03330849,  0.05911733)
736        273           0.01349869   ( -0.03433309,  0.07112683)
273         81           0.04654079   ( -0.02090577,  0.12780099)
 81       47             0.31267194   (  0.18617758,  0.46507344)
 81       33             0.16485430   (  0.08482248,  0.26127731)
273        270           0.07852194   (  0.00237739,  0.17026155)
