
Continuous character Maximum Likelihood method version 3.697
  !  !  !  !  !  !     !  !  
  !  !  !  !  !  !     !  +------146       
  !  !  !  !  !  !     !  
  !  !  !  !  !  !     !        +---81        
  !  !  !  !  !  !     !     +-571  
  !  !  !  !  !  !     !  +-794  +---------796       
  !  !  !  !  !  !  +-224  !  !  
  !  !  !  !  !  !  !  !  !  +-------573       
  !  !  !  !  !  !  !  !  !  
  !  +-576  !  !  !  !  !  !        +------780       
  !     !  !  !  !  !  !  !     +-778  
  !     !  !  !  !  !  !  !     !  !  +----709       
  !     !  !  +-266  !  !  !  +-60  +-707  
  !     !  !     !  !  +-144  !  !     +---62        
  !     !  !     !  !     !  !  !  
  !     !  !     !  !     !  !  +-55        
  !     !  !     !  !     !  !  
  !     !  !     !  !     !  !     +----249       
  !     !  !     !  !     !  !     !  
  !     !  !     !  !     !  !  +-247     +------198       
  !     !  !     !  !     +-79  !  !  +-196  
  !     !  !     !  !        !  !  !  !  +----------811       
  !     !  !     !  !        !  !  +-809  
  !     !  !     !  !        !  !     !  +--------------------618       
  !     !  !     !  !        !  !     +-616  
  !     !  !     !  !        !  !        +---96        
  !     !  !     !  !        !  !  
  !     !  !     !  !        !  !     +916       
  !     !  !     !  !        +-94     !  
  !     !  !     !  !           !     !     +------576       
  !     !  !     +-261           !  +-914  +-783  
  !     !  !        !           !  !  !  !  !  +-804       
  !     !  !        !           !  !  !  !  +-802  
  !     !  !        !           !  !  +-666     +-------------685       
  !     !  !        !           !  !     !  
  !     !  !        !           !  !     !  +------785       
  !     !  !        !           !  !     +-683  
  !     !  !        !           +-574        !  +15        
  !     !  !        !              !        +-72  
  !     !  !        !              !           +---74        
  !     !  !        !              !  
  !     !  !        !              !     +--------724       
  !     !  !        !              !  +-722  
  !     !  !        !              !  !  +---------668       
  !     !  !        !              !  !  
  !     !  !        !              +-13     +----800       
  !     !  !        !                 !  +-744  
  !     !  !        !                 !  !  +----746       
  !     !  !        !                 +-798  
  !     !  !        !                    !  +-----65        
  !     !  !        !                    +-63  
  !     !  !        !                       +----14        
  !     !  !        !  
  !     !  !        !  +-----435       
  !     !  !        !  !  
  !     !  !        +-433     +------------------------------725       
  !     !  !           !  +-723  
  !     !  !           +-357  +-359       
  !     !  !              !  
  !     !  !              +-263       
  !     !  !  
  !     !  !     +----------520       
  !     !  !  +-518  
  !     !  +-369  +--371       
  !     !     !  
  !     !     +--226       
  !     !  
  !     +----------578       
  !  
  !  +-----------------------------898       
 205-896  
  !  +--256       
  !  
  +-----1         


remember: this is an unrooted tree!

Ln Likelihood = -25581.87885

Between     And             Length      Approx. Confidence Limits
-------     ---             ------      ------- ---------- ------
205         23           0.02056688   ( -0.07148134,  0.12611034)
 23       207            0.91386598   (  0.65610777,  1.20941426)
 23        576           0.05323050   ( -0.03027473,  0.14897847)
576        117           0.03139356   ( -0.04087865,  0.11426164)
117        254           0.03713124   ( -0.01260912,  0.09416405)
254         53           0.02331105   ( -0.00613448,  0.05707361)
 53        121           0.02180625   ( -0.00273191,  0.04994196)
121         33           0.01920616   ( -0.00256459,  0.04416873)
 33         11           0.02711735   ( -0.00607472,  0.06517573)
 11          2           0.03968452   ( -0.01624468,  0.10381354)
  2        134           0.19508467   (  0.04693087,  0.36495937)
134       136            1.08235986   (  0.76147309,  1.45029200)
134       19             0.46658506   (  0.29416200,  0.66428715)
  2        183           0.04251201   ( -0.02519956,  0.12015081)
183        876           0.11551846   (  0.01557571,  0.23011388)
876       878            1.27163102   (  0.91671171,  1.67858523)
876        709           0.22661528   (  0.12453763,  0.34365860)
709       711            4.46185345   (  3.31142017,  5.78095235)
709       185            0.00000000   ( -0.09375849,  0.10750447)
183       89             0.31587351   (  0.21399823,  0.43268479)
 11        394           0.06662763   (  0.01549322,  0.12525889)
394        427           0.04302976   ( -0.02892496,  0.12553380)
427        428           0.05385640   ( -0.03584071,  0.15670404)
428       396            0.25162609   (  0.15415460,  0.36338793)
428       429            1.11580696   (  0.80464639,  1.47258695)
427        882           0.25141508   (  0.10090915,  0.42398676)
882       884            0.97775760   (  0.68219580,  1.31665186)
882       430            0.34741649   (  0.19460098,  0.52263636)
394        406           0.06294747   ( -0.00075055,  0.13598429)
406        456           0.03604032   ( -0.03094963,  0.11285169)
456        706           0.34028324   (  0.23190306,  0.46455310)
706        719           1.11922699   (  0.65540948,  1.65104502)
719       721            0.89980987   (  0.46210736,  1.40168418)
719       708            2.77774858   (  1.93293191,  3.74642427)
706       458            0.00000000   ( -0.08785185,  0.10073185)
456       408            0.19466080   (  0.11941837,  0.28093457)
406       376            0.41578100   (  0.28996771,  0.56003984)
 33         37           0.00781423   ( -0.00812530,  0.02609065)
 37        182           0.00799719   ( -0.00229551,  0.01979890)
182         54           0.00167976   ( -0.00477262,  0.00907812)
 54        458           0.10359464   (  0.06279666,  0.15037403)
458        884           0.09460982   (  0.00750239,  0.19448812)
884       886            0.52296575   (  0.36359056,  0.70570703)
884       460            0.33840750   (  0.22391542,  0.46968532)
458        151           0.02835867   ( -0.00722373,  0.06915783)
151        109           0.01819880   ( -0.00793098,  0.04815948)
109        525           0.05586669   (  0.00937050,  0.10917972)
525        529           0.05867039   ( -0.00089235,  0.12696565)
529       531            0.16642100   (  0.10075744,  0.24171152)
529       527            0.33436181   (  0.23018254,  0.45381486)
525         71           0.06360912   ( -0.00555665,  0.14291532)
 71       197            0.33414257   (  0.22662135,  0.45742754)
 71        195           0.10330408   (  0.01237919,  0.20755952)
195       6              0.18796809   (  0.09732804,  0.29189691)
195       114            1.10380200   (  0.79470892,  1.45821137)
109        255           0.01395972   ( -0.01431632,  0.04638131)
255        784           0.08871000   (  0.02116013,  0.16616340)
784       786            0.47850710   (  0.33572990,  0.64221695)
784        773           0.04030881   ( -0.03655654,  0.12844343)
773       775            0.30594217   (  0.20190613,  0.42523100)
773       201            0.34430828   (  0.23124303,  0.47395009)
255        265           0.01754980   ( -0.01281456,  0.05236589)
265        825           0.02415367   ( -0.00996834,  0.06327833)
825       827            0.19727163   (  0.13617042,  0.26733092)
825        353           0.01436659   ( -0.02318017,  0.05741811)
353        163           0.04035753   ( -0.01233871,  0.10077959)
163       355            0.36444459   (  0.25554747,  0.48930718)
163       257            0.17315399   (  0.11040040,  0.24510791)
353        492           0.01575248   ( -0.03856061,  0.07802844)
492        558           0.07918847   (  0.00498298,  0.16427327)
558       560            2.30155351   (  1.68909238,  3.00380789)
558       494            0.16609241   (  0.09087474,  0.25233777)
492         85           0.23259773   (  0.11464688,  0.36784143)
 85       87             3.03357591   (  2.22245489,  3.96361580)
 85       73             0.18679101   (  0.07221009,  0.31817069)
265        262           0.05041050   ( -0.00008412,  0.10830817)
262        712           0.20484219   (  0.00158175,  0.43790275)
712       714            1.34639597   (  0.94804588,  1.80314839)
712       569            0.87900785   (  0.59681133,  1.20257736)
262        567           0.02619804   ( -0.02687436,  0.08705140)
567        270           0.17304286   (  0.10954329,  0.24585214)
270       272            4.12930899   (  3.06461816,  5.35009470)
270       264            0.00000000   ( -0.05992553,  0.06871125)
567        126           0.05795491   ( -0.02322349,  0.15103493)
126       128            0.32843146   (  0.21873586,  0.45420959)
126       50             0.46277274   (  0.32041441,  0.62600230)
151        199           0.00440581   ( -0.01966956,  0.03201089)
199        186           0.01653553   ( -0.01371361,  0.05121952)
186        731           0.11664704   (  0.03249826,  0.21313291)
731       733            0.51027323   (  0.35391633,  0.68955371)
731        499           0.08821592   ( -0.01199023,  0.20311335)
499       501            0.33414966   (  0.21277151,  0.47332312)
499       416            0.41748148   (  0.27727457,  0.57824419)
186        517           0.02392752   ( -0.00991784,  0.06273497)
517        238           0.00748651   ( -0.03382636,  0.05485629)
238        807           0.02038932   ( -0.03332984,  0.08198427)
807       809            0.40317787   (  0.28612778,  0.53738873)
807        488           0.04821195   ( -0.02312459,  0.13000718)
488       490            0.33098901   (  0.22473610,  0.45281972)
488        330           0.08062533   ( -0.03192705,  0.20967907)
330        597           0.17014212   ( -0.02740496,  0.39665169)
597       599            2.68834566   (  1.94534438,  3.54027875)
597       332            0.57795160   (  0.36134040,  0.82632029)
330       167            0.48261713   (  0.32506538,  0.66326762)
238       519            0.30993512   (  0.21963571,  0.41347337)
517        585           0.01219451   ( -0.03827300,  0.07006108)
585        414           0.06175117   ( -0.03416336,  0.17172779)
414        287           0.25329202   (  0.09509107,  0.43468688)
287       289            2.74865886   (  1.99864549,  3.60863208)
287       240            0.30142417   (  0.14529676,  0.48044151)
414        797           0.28989166   (  0.12819477,  0.47529502)
797       799            0.26749601   (  0.11029994,  0.44773868)
797       587            3.59708775   (  2.62922818,  4.70684572)
585       165            0.25010685   (  0.17368657,  0.33773116)
199         66           0.06316023   (  0.02733424,  0.10423870)
 66       806            0.18622793   (  0.12869094,  0.25220045)
 66        804           0.00196110   ( -0.02982022,  0.03840189)
804        411           0.03621633   ( -0.01076671,  0.09008759)
411        165           0.19491308   (  0.11445802,  0.28716370)
165       68             1.29536333   (  0.94774805,  1.69394267)
165       413            0.06711652   ( -0.00389867,  0.14854329)
411        888           0.07211267   (  0.01016510,  0.14314241)
888       890            0.53212155   (  0.37761012,  0.70928598)
888       267            0.13825876   (  0.07558714,  0.21011870)
804        820           0.07950999   (  0.04195921,  0.12256611)
820       822            0.02286842   ( -0.00908018,  0.05950103)
820        596           0.24225063   (  0.09493747,  0.41116146)
596       598            3.06492871   (  2.23633531,  4.01500264)
596       12             0.34462374   (  0.19363168,  0.51775283)
 54        242           0.00055469   ( -0.00611421,  0.00820132)
242        155           0.00394632   ( -0.01145115,  0.02160122)
155         35           0.04026659   (  0.00826720,  0.07695742)
 35        232           0.03916755   (  0.00224344,  0.08150511)
232        220           0.02643458   ( -0.01429124,  0.07313124)
220        836           0.06010430   ( -0.00739336,  0.13749783)
836       838            0.99772411   (  0.72297573,  1.31275350)
836        858           0.03816129   ( -0.03375731,  0.12062392)
858        358           0.01346844   ( -0.06024121,  0.09798469)
358        618           0.22087819   (  0.04239594,  0.42552782)
618       620            1.26749248   (  0.89000390,  1.70032485)
618       173            0.56499328   (  0.35652826,  0.80402148)
358        207           0.03955051   ( -0.04092408,  0.13182352)
207        175           0.14945955   (  0.00480108,  0.31532647)
175       177            0.55059497   (  0.36126781,  0.76767948)
175         16           0.24957927   (  0.01183586,  0.52217838)
 16       18             1.04697223   (  0.70165098,  1.44292122)
 16        139           0.21256847   ( -0.11498588,  0.58814574)
139       141            3.48746736   (  2.50192681,  4.61749853)
139       16             0.97017602   (  0.60503947,  1.38884542)
207        662           0.04115258   ( -0.05239538,  0.14841565)
662       664            0.81869744   (  0.58196120,  1.09014170)
662       360            0.27965988   (  0.17406621,  0.40073469)
858       860            1.04502762   (  0.75632734,  1.37605440)
220         67           0.04980386   (  0.00267275,  0.10384488)
 67        249           0.05405795   ( -0.00656521,  0.12356912)
249        606           0.05603502   ( -0.04559556,  0.17256572)
606       608            1.31200301   (  0.94988231,  1.72721442)
606       251            0.33421488   (  0.21801441,  0.46745156)
249        404           0.04263474   ( -0.02950777,  0.12535411)
404       406            0.43441420   (  0.30114585,  0.58722110)
404        886           0.07854945   ( -0.00782327,  0.17758532)
886       888            1.41226046   (  1.02524254,  1.85601928)
886        832           0.03928871   ( -0.04719655,  0.13845361)
832       834            2.37389252   (  1.74006886,  3.10064140)
832       222            0.14793940   (  0.06307698,  0.24524355)
 67        305           0.02033821   ( -0.03079760,  0.07897107)
305        780           0.01494977   ( -0.04301155,  0.08140884)
780        855           0.15137514   (  0.00411874,  0.32022087)
855       857            1.00404879   (  0.70563903,  1.34620857)
855        847           0.05327086   ( -0.13654719,  0.27091823)
847       849            1.08074934   (  0.75466039,  1.45464635)
847       782            0.96101306   (  0.66476893,  1.30068969)
780        390           0.06292453   ( -0.00496453,  0.14076683)
390        450           0.07209286   ( -0.02915753,  0.18818762)
450       452            0.61582992   (  0.42846746,  0.83066168)
450       233            0.38566769   (  0.25421064,  0.53639771)
390        661           0.02549777   ( -0.05399740,  0.11664777)
661        231           0.16625782   (  0.02628201,  0.32675556)
231       663            0.53268085   (  0.34864441,  0.74369896)
231        714           0.34408690   (  0.13672556,  0.58184961)
714       716            0.38807630   (  0.19691671,  0.60726189)
714       656            1.12084276   (  0.77473966,  1.51768822)
661        786           0.16536671   (  0.05835943,  0.28806238)
786       788            1.19705023   (  0.86120379,  1.58213528)
786       209            0.17724915   (  0.07636277,  0.29292653)
305        171           0.15219326   (  0.03286189,  0.28901986)
171        654           0.22744606   (  0.00021631,  0.48799009)
654       7              0.62697266   (  0.38188593,  0.90799167)
654       307            3.00031136   (  2.16747472,  3.95525062)
171       234            0.38770576   (  0.24585128,  0.55035759)
232        502           0.06620080   (  0.01605102,  0.12370306)
502        444           0.02663284   ( -0.06395094,  0.13049715)
444        877           0.16763016   (  0.04571206,  0.30742273)
877       879            0.43148935   (  0.27830243,  0.60713507)
877        452           0.15854086   ( -0.00811045,  0.34962501)
452       454            1.63987791   (  1.17087952,  2.17763640)
452       446            0.41667510   (  0.24127437,  0.61779143)
444        833           0.35517603   (  0.12483272,  0.61929008)
833       835            1.46703176   (  1.02105555,  1.97839278)
833       504            0.69020743   (  0.42743649,  0.99150336)
502        578           0.03822591   ( -0.01217979,  0.09602161)
578        695           0.28026929   (  0.16748491,  0.40958906)
695       697            1.03162519   (  0.74344292,  1.36205802)
695        620           0.11604647   (  0.02120076,  0.22479755)
620       622            2.05839235   (  1.52766155,  2.66693387)
620       580            0.00000000   ( -0.08046584,  0.09226298)
578       392            0.09474981   (  0.04681648,  0.14971066)
 35        252           0.11383207   (  0.03303888,  0.20647039)
252        791           0.14573216   (  0.02502551,  0.28413568)
791       793            0.64073620   (  0.43870302,  0.87238958)
791        383           0.09461430   ( -0.03950048,  0.24839172)
383        422           0.28580140   (  0.06632009,  0.53746098)
422       424            2.40911678   (  1.72791406,  3.19019100)
422       385            0.48781825   (  0.26508830,  0.74320276)
383       254            0.38779627   (  0.23751539,  0.56010992)
252        405           0.08779282   ( -0.01720192,  0.20818089)
405        775           0.14667691   ( -0.00734567,  0.32328082)
775       777            1.06016212   (  0.74228449,  1.42464395)
775        465           0.13362369   ( -0.04160880,  0.33454712)
465       467            0.82506196   (  0.55726293,  1.13212316)
465       407            0.54109865   (  0.33785944,  0.77413487)
405       244            0.39505142   (  0.25795897,  0.55224308)
155        103           0.03506354   (  0.01059455,  0.06311994)
103        619           0.00924911   ( -0.02021785,  0.04303624)
619        253           0.05024507   (  0.01525723,  0.09036249)
253         36           0.02985438   ( -0.01710673,  0.08370048)
 36         40           0.00000000   ( -0.06406703,  0.07345993)
 40        386           0.14151538   (  0.06067071,  0.23421273)
386       388            0.19946110   (  0.11757901,  0.29334796)
386        204           0.04956427   ( -0.05416454,  0.16850082)
204        845           0.25286700   ( -0.00385941,  0.54723220)
845       847            1.46076974   (  1.01407769,  1.97295155)
845       206            1.13400617   (  0.76759925,  1.55413220)
204         81           0.34146288   (  0.21688779,  0.48430199)
 81       83             3.19878554   (  2.37025229,  4.14879049)
 81       70             0.01507768   ( -0.09410550,  0.14026826)
 40       440            0.73282722   (  0.53207384,  0.96301317)
 36        691           0.18617042   (  0.10386338,  0.28054454)
691       693            0.93209098   (  0.67499578,  1.22687905)
691       78             0.08954633   (  0.01765257,  0.17198047)
253         27           0.01926717   ( -0.01379850,  0.05718060)
 27        241           0.01248350   ( -0.02326665,  0.05347499)
241        438           0.04630430   (  0.00825091,  0.08993671)
438        259           0.01598732   ( -0.02029849,  0.05759302)
259        421           0.16673468   (  0.08461524,  0.26089369)
421       423            0.62016685   (  0.43909382,  0.82778709)
421       375            0.13615656   (  0.06105650,  0.22226707)
259        351           0.00693310   ( -0.03309214,  0.05282647)
351        373           0.05559058   (  0.00484370,  0.11377749)
373        656           0.04976693   ( -0.02016496,  0.12995157)
656       658            0.61456885   (  0.43702045,  0.81814772)
656       261            0.21135803   (  0.13207619,  0.30226341)
373        105           0.04940076   ( -0.01124511,  0.11893796)
105        192           0.13208797   (  0.04185499,  0.23555006)
192        573           0.15325318   (  0.06269989,  0.25708253)
573       575            1.42717783   (  1.04665756,  1.86348639)
573       194            0.05822792   ( -0.01986405,  0.14776899)
192       107            0.45294607   (  0.30934177,  0.61760426)
105        380           0.06060048   ( -0.01269725,  0.14464443)
380       382            0.16855695   (  0.09341975,  0.25471006)
380       76             0.84813056   (  0.60945281,  1.12180097)
351         92           0.10140887   (  0.02202988,  0.19242564)
 92        638           0.05573937   ( -0.04549267,  0.17181310)
638        612           0.12696337   ( -0.00906532,  0.28293530)
612       640            0.76066292   (  0.52351315,  1.03258134)
612       108            0.43478972   (  0.27403583,  0.61911182)
638        735           0.33213057   (  0.16126792,  0.52804347)
735       737            0.31245635   (  0.16164021,  0.48538372)
735       614            0.69831333   (  0.47085266,  0.95912213)
 92        301           0.37834141   (  0.25600071,  0.51861854)
301       303            2.92661608   (  2.17202462,  3.79183860)
301       243            0.00000000   ( -0.10527296,  0.12070709)
438         10           0.02102674   ( -0.01728873,  0.06495967)
 10        909           0.13402103   (  0.01676242,  0.26847098)
909       911            0.79517382   (  0.55807804,  1.06703034)
909       112            0.43270381   (  0.28423058,  0.60294478)
 10         98           0.00850218   ( -0.03226137,  0.05524210)
 98        244           0.02571494   ( -0.02289990,  0.08145723)
244        893           0.08040998   (  0.00262886,  0.16959464)
893       895            0.27251829   (  0.17567324,  0.38356184)
893       474            0.41527257   (  0.28467868,  0.56501289)
244        472           0.06774184   (  0.00191825,  0.14321585)
472       246            0.23748359   (  0.15374803,  0.33349567)
472        826           0.09609137   (  0.00395148,  0.20173994)
826       828            0.37470119   (  0.24784301,  0.52015811)
826       353            0.33936157   (  0.22059597,  0.47553945)
 98        828           0.09393801   (  0.01003317,  0.19014420)
828       830            0.53073768   (  0.36975134,  0.71532631)
828        815           0.08293074   ( -0.01966724,  0.20057066)
815       817            0.53718079   (  0.36723185,  0.73204604)
815       92             0.33147584   (  0.20940906,  0.47143889)
241       252            0.45838297   (  0.33069153,  0.60479532)
 27        250           0.05215325   (  0.00549301,  0.10565437)
250        679           0.17399577   (  0.10917866,  0.24831576)
679       681            1.36003669   (  1.00494440,  1.76718925)
679       109            0.01852037   ( -0.03756597,  0.08282955)
250        739           0.02869318   ( -0.02956459,  0.09549215)
739       741            0.62489591   (  0.44841368,  0.82725229)
739        314           0.10977474   (  0.04496144,  0.18409035)
314        607           0.43107517   (  0.19014081,  0.70733305)
607       609            0.68894984   (  0.42028594,  0.99700270)
607       316            1.33172393   (  0.91537832,  1.80911020)
314       255            0.06668090   (  0.00926780,  0.13251137)
619        702           0.18466180   (  0.11045200,  0.26975154)
702       704            0.84748435   (  0.61391317,  1.11529952)
702       621            0.08024875   (  0.01542076,  0.15458121)
103         12           0.03518221   ( -0.00574063,  0.08210478)
 12        307           0.03549768   ( -0.02958855,  0.11012623)
307       309            0.61989637   (  0.44434076,  0.82119028)
307        108           0.06155534   ( -0.01759439,  0.15230925)
108        210           0.10763670   ( -0.02853401,  0.26377148)
210        274           0.50768550   (  0.14345931,  0.92531107)
274       276            1.97781943   (  1.35802702,  2.68847994)
274       212            1.25436219   (  0.80552462,  1.76900408)
210        690           0.14704297   ( -0.01172593,  0.32908906)
690        694           0.38492631   (  0.13873726,  0.66720927)
694       696            0.83761016   (  0.54076513,  1.17797579)
694       694            0.68662485   (  0.42145167,  0.99067521)
690        543           0.19536913   (  0.01217611,  0.40542018)
543       545            1.90408478   (  1.36449380,  2.52278549)
543        692           0.03062450   ( -0.14642012,  0.23362571)
692       692            0.45712410   (  0.26934077,  0.67243845)
692       104            0.97980194   (  0.67406028,  1.33036855)
108        102           0.04051542   ( -0.05958680,  0.15529368)
102       99             0.86528831   (  0.61615892,  1.15094270)
102        243           0.16922274   (  0.04941779,  0.30659236)
243        326           0.09533711   ( -0.02013726,  0.22774124)
326       328            2.61094570   (  1.91883896,  3.40452258)
326       245            0.09216251   ( -0.01294273,  0.21267729)
243       100            2.68920880   (  1.96668730,  3.51765955)
 12       94             0.17526194   (  0.11747091,  0.24152574)
242        106           0.00298304   ( -0.00489512,  0.01201621)
106        431           0.00843497   ( -0.00049669,  0.01867611)
431        782           0.00747775   ( -0.00155817,  0.01783842)
782        362           0.00909509   ( -0.00142791,  0.02116086)
362        118           0.01498869   (  0.00210674,  0.02975927)
118        734           0.00518740   ( -0.00830168,  0.02065413)
734         50           0.00442431   ( -0.00965394,  0.02056659)
 50        854           0.01169758   ( -0.00510663,  0.03096547)
854        167           0.01180605   ( -0.00699117,  0.03335915)
167        132           0.01410930   ( -0.00646802,  0.03770348)
132        814           0.07919251   (  0.01702317,  0.15047653)
814       816            0.22174220   (  0.14398360,  0.31090103)
814       270            0.38023355   (  0.26429615,  0.51316860)
132        531           0.01129088   ( -0.00952320,  0.03515652)
531        643           0.00834127   ( -0.01294437,  0.03274761)
643        701           0.10907742   (  0.05941661,  0.16601903)
701       703            1.46843576   (  1.07885607,  1.91513194)
701       52             0.06258306   (  0.01509344,  0.11703515)
643         15           0.01065208   ( -0.01214252,  0.03678861)
 15         30           0.02586618   ( -0.00584799,  0.06222998)
 30       26             0.28984780   (  0.20636438,  0.38557078)
 30       4              0.08928926   (  0.05439530,  0.12929904)
 15        505           0.01525631   ( -0.01458382,  0.04947133)
505        356           0.03165679   ( -0.02335654,  0.09473566)
356        442           0.03249520   ( -0.03438559,  0.10918140)
442       444            0.47229590   (  0.33319763,  0.63178744)
442       169            0.26376431   (  0.17623829,  0.36412256)
356       358            0.57402690   (  0.41348089,  0.75811065)
505         46           0.02698860   ( -0.01225037,  0.07198042)
 46        268           0.02718517   ( -0.01806060,  0.07906444)
268         47           0.01840117   ( -0.03357153,  0.07799362)
 47       49             0.25290241   (  0.17216675,  0.34547477)
 47        311           0.18719211   (  0.11274235,  0.27255699)
311       313            2.27402981   (  1.67874815,  2.95658603)
311       48             0.04033920   ( -0.02795039,  0.11864076)
268        592           0.30989007   (  0.21693091,  0.41647803)
592       594            3.69472578   (  2.74208681,  4.78703165)
592       533            0.00000000   ( -0.08469461,  0.09711173)
 46       17             0.32654273   (  0.23161378,  0.43538927)
531        436           0.01843667   ( -0.01497485,  0.05674667)
436        194           0.05123677   (  0.00240675,  0.10722580)
194         93           0.06878505   (  0.00806520,  0.13840708)
 93        749           0.02089047   ( -0.04349967,  0.09472087)
749       751            0.37453934   (  0.25890603,  0.50712572)
749       32             0.21842648   (  0.13991363,  0.30845014)
 93       134            0.28413256   (  0.19216107,  0.38958804)
194        696           0.15633222   (  0.07452713,  0.25013079)
696       698            0.34473680   (  0.23329644,  0.47251550)
696       645            0.14810726   (  0.07590759,  0.23089216)
436        738           0.05576014   ( -0.00423003,  0.12454551)
738       740            0.34059172   (  0.23586463,  0.46067290)
738        246           0.15735792   (  0.07519635,  0.25156525)
246       248            0.12107012   (  0.05383868,  0.19815840)
246       196            0.36054012   (  0.24718924,  0.49050943)
167        647           0.02036078   ( -0.01760667,  0.06389466)
647       507            0.21175537   (  0.14818766,  0.28464278)
647        848           0.07002793   (  0.00675454,  0.14257788)
848       850            0.29640280   (  0.20056165,  0.40629527)
848       736            0.26731459   (  0.17842136,  0.36924050)
854       856            0.11540215   (  0.08076795,  0.15511410)
 50         24           0.01438636   ( -0.00984066,  0.04216532)
 24        898           0.02843945   ( -0.00668567,  0.06871429)
898       900            0.19699646   (  0.13613624,  0.26677943)
898        487           0.04817790   (  0.00083123,  0.10246609)
487        785           0.04648520   ( -0.01255410,  0.11418029)
785        792           0.08110272   ( -0.02073652,  0.19787267)
792       794            0.44868229   (  0.30269049,  0.61607803)
792       489            0.53750778   (  0.36987086,  0.72972204)
785        652           0.08042350   (  0.01088681,  0.16015499)
652        657           0.05396358   ( -0.03234596,  0.15292701)
657        670           0.04149050   ( -0.05253839,  0.14930501)
670        664           0.13521072   (  0.00648882,  0.28280462)
664       666            0.59018175   (  0.39721322,  0.81144151)
664       654            0.42061785   (  0.26642551,  0.59741642)
670        672           0.09005929   ( -0.04794197,  0.24829298)
672       674            0.59544092   (  0.40049249,  0.81897084)
672       659            0.74066824   (  0.51035591,  1.00474679)
657       672            0.97598581   (  0.70136331,  1.29087086)
652        891           0.02551697   ( -0.04843312,  0.11030892)
891       893            0.46839000   (  0.32627974,  0.63133513)
891        727           0.09300541   (  0.00322648,  0.19594687)
727       729            0.32513052   (  0.21103368,  0.45595516)
727       649            0.30498977   (  0.19534675,  0.43070762)
487        473           0.06731020   ( -0.00266199,  0.14754105)
473       475            0.18762932   (  0.11207656,  0.27425891)
473       438            0.64909578   (  0.46231486,  0.86326075)
 24        796           0.05660371   (  0.01259329,  0.10706652)
796        889           0.02058859   ( -0.05308628,  0.10506498)
889       891            0.37347750   (  0.26084860,  0.50261898)
889       798            0.49643427   (  0.35276093,  0.66117163)
796       787            0.14617547   (  0.09301041,  0.20713509)
734        371           0.04964546   ( -0.00048836,  0.10712943)
371        834           0.10881272   (  0.04099795,  0.18656984)
834       836            0.12107856   (  0.05702765,  0.19452001)
834       465            0.58644585   (  0.41734151,  0.78034267)
371       771            0.34890384   (  0.24635814,  0.46648382)
118        816           0.01320728   ( -0.00493924,  0.03401426)
816        787           0.01880507   ( -0.00313449,  0.04396120)
787        769           0.02029070   ( -0.01092157,  0.05607901)
769        361           0.06740427   (  0.01634834,  0.12594554)
361       363            0.12206574   (  0.06916776,  0.18271913)
361        417           0.17094776   (  0.04381444,  0.31672016)
417       419            0.32737467   (  0.19251443,  0.48200685)
417       69             1.42993147   (  1.02670633,  1.89227367)
769        213           0.04517572   (  0.00133307,  0.09544617)
213        146           0.02067461   ( -0.02497936,  0.07302193)
146        219           0.01418454   ( -0.03801431,  0.07403630)
219       237            0.75197919   (  0.54479170,  0.98954254)
219        136           0.03041647   ( -0.02602792,  0.09513621)
136        681           0.15288163   (  0.05322799,  0.26714554)
681        713           0.11078622   ( -0.02199257,  0.26303178)
713       715            0.97760016   (  0.68760399,  1.31011283)
713       683            0.38959081   (  0.24005667,  0.56104823)
681        718           0.06194717   ( -0.05031398,  0.19066698)
718       720            0.56014064   (  0.38110787,  0.76542150)
718        628           0.15744950   (  0.01595468,  0.31968894)
628       630            0.79540456   (  0.54825057,  1.07879392)
628       601            0.34970858   (  0.20258056,  0.51840711)
136        235           0.04292599   ( -0.02432519,  0.12003690)
235       27             0.46880875   (  0.32853475,  0.62964838)
235        626           0.05274141   ( -0.02362252,  0.14030110)
626       628            1.06808015   (  0.77217625,  1.40736668)
626       221            0.17124654   (  0.09346036,  0.26043700)
146        599           0.09095619   (  0.01788236,  0.17474341)
599       21             0.17120299   (  0.09593756,  0.25750312)
599         25           0.22214531   (  0.02092040,  0.45287190)
 25        515           0.12785158   ( -0.17386417,  0.47380205)
515       517            1.38502784   (  0.94984352,  1.88401477)
515       148            1.96367771   (  1.38402093,  2.62831829)
 25       64             0.97895907   (  0.66777824,  1.33576229)
213       145            0.50520134   (  0.36298875,  0.66826380)
787        839           0.01906854   ( -0.00877773,  0.05099737)
839        143           0.03217761   ( -0.00515474,  0.07498328)
143       841            0.10160760   (  0.06101551,  0.14815093)
143       818            0.32353932   (  0.22966475,  0.43117690)
839        156           0.05384157   (  0.01123899,  0.10269014)
156        801           0.03691433   ( -0.01543973,  0.09694404)
801        768           0.10166977   (  0.01060688,  0.20608343)
768       770            0.31976728   (  0.20613642,  0.45005761)
768       40             0.47090040   (  0.32167717,  0.64200133)
801         38           0.01328945   ( -0.04975318,  0.08557480)
 38       158            0.35671125   (  0.24785479,  0.48152723)
 38        227           0.08973997   ( -0.00262995,  0.19565229)
227        708           0.29740779   (  0.09732493,  0.52682490)
708       710            0.95319672   (  0.64468802,  1.30693605)
708       86             0.62353752   (  0.39023895,  0.89104012)
227       215            0.28459885   (  0.17819422,  0.40660353)
