
Continuous character Maximum Likelihood method version 3.697
821       592            1.48004534   (  1.08148481,  1.94007389)
593        824           0.06662676   (  0.03004720,  0.10884781)
824       595            0.89603452   (  0.64766777,  1.18270565)
824        817           0.02932708   ( -0.00481957,  0.06873999)
817       826            0.00613211   ( -0.02352580,  0.04036402)
817        587           0.17385658   ( -0.02994424,  0.40908860)
587       589            2.14071735   (  1.52482136,  2.85159992)
587       71             0.79012873   (  0.53271346,  1.08724388)
 23        676           0.01031669   ( -0.02499212,  0.05107101)
676       548            0.40699974   (  0.28942863,  0.54270327)
676        590           0.03424038   ( -0.00729976,  0.08218705)
590       88             0.39959728   (  0.28059742,  0.53694990)
590        819           0.02533284   ( -0.01940628,  0.07697185)
819        899           0.02044931   ( -0.02666063,  0.07482478)
899       901            0.62173962   (  0.44164400,  0.82961049)
899       821            0.10081743   (  0.05286963,  0.15615999)
819        759           0.07184381   ( -0.03051567,  0.18998969)
759       761            0.57202358   (  0.39226313,  0.77950761)
759       132            0.47947213   (  0.32377820,  0.65917796)
818       463            0.88078408   (  0.63641377,  1.16284241)
377        769           0.00793215   ( -0.00838561,  0.02676653)
769        507           0.14044003   (  0.08715634,  0.20194140)
507       509            1.14971762   (  0.83044467,  1.51823046)
507       394            0.04691747   ( -0.00203514,  0.10341980)
769        392           0.00474987   ( -0.00958692,  0.02129776)
392        493           0.02030225   ( -0.00321297,  0.04744410)
493        426           0.01365546   ( -0.01227749,  0.04358793)
426        475           0.01930767   ( -0.02996471,  0.07617908)
475       495            0.65369421   (  0.46768597,  0.86838957)
475        479           0.09331858   (  0.03533059,  0.16024978)
479       481            0.13675300   (  0.07888244,  0.20354866)
479        449           0.05685808   ( -0.01039925,  0.13448819)
449       451            0.48530179   (  0.33531840,  0.65841637)
449       428            0.16721290   (  0.09535013,  0.25015871)
426        751           0.02345224   ( -0.00793760,  0.05968318)
751        396           0.00416635   ( -0.03041348,  0.04407926)
396        770           0.06493496   ( -0.00885660,  0.15010701)
770       772            0.35893617   (  0.24154792,  0.49442864)
770        776           0.11073535   ( -0.00166546,  0.24047117)
776       778            0.66109851   (  0.45006880,  0.90467429)
776       753            0.34971027   (  0.21600942,  0.50403115)
396        239           0.02352290   ( -0.01952015,  0.07320426)
239        234           0.05116103   ( -0.03016253,  0.14502671)
234       241            0.28636797   (  0.18634322,  0.40181905)
234       110            0.73028705   (  0.51422371,  0.97967276)
239        290           0.15275802   (  0.09781666,  0.21617272)
290       292            2.15649923   (  1.57577682,  2.82678357)
290       236            0.00000000   ( -0.05019270,  0.05793367)
751       398            0.21186270   (  0.14572095,  0.28820515)
493        545           0.13602450   (  0.04213766,  0.24439105)
545       547            0.40556484   (  0.26681385,  0.56571471)
545       477            0.36210504   (  0.23406642,  0.50989042)
392        162           0.00406718   ( -0.00705431,  0.01690388)
162         90           0.01201190   (  0.00208981,  0.02346422)
 90         19           0.01270394   ( -0.00103812,  0.02856538)
 19        293           0.00222879   ( -0.01494213,  0.02204789)
293        448           0.02550018   (  0.00236894,  0.05219883)
448        206           0.02194011   ( -0.01077553,  0.05970133)
206        278           0.17863944   (  0.12106219,  0.24509654)
278       280            2.21047041   (  1.61521414,  2.89753011)
278       208            0.00000000   ( -0.05249917,  0.06059586)
206        395           0.01270316   ( -0.03002849,  0.06202510)
395        912           0.05298162   ( -0.01127811,  0.12715180)
912       914            0.34935909   (  0.23684295,  0.47922803)
912        459           0.06671651   ( -0.01887034,  0.16550299)
459       461            0.51008059   (  0.34773152,  0.69746794)
459       397            0.26921072   (  0.16686671,  0.38733873)
395       224            0.23542139   (  0.16101420,  0.32130403)
448        115           0.01194679   ( -0.01773808,  0.04620982)
115        402           0.01044529   ( -0.02853759,  0.05544031)
402        789           0.05705609   ( -0.01038348,  0.13489654)
789       791            0.37951160   (  0.25872252,  0.51892939)
789       502            0.26965160   (  0.17695859,  0.37664020)
402        157           0.05779690   ( -0.00314647,  0.12813926)
157        764           0.04523569   ( -0.02681355,  0.12839673)
764       766            0.27544814   (  0.17770088,  0.38827049)
764       159            0.30577448   (  0.20058089,  0.42719156)
157        168           0.18122008   (  0.04805720,  0.33492003)
168       170            0.40426547   (  0.24745556,  0.58525939)
168        148           0.25417737   (  0.03633213,  0.50561981)
148       150            1.69992017   (  1.18033577,  2.29963751)
148       121            0.52740090   (  0.29704601,  0.79328228)
115        188           0.18238550   (  0.12518172,  0.24841153)
188       190            0.00000000   ( -0.04904743,  0.05661177)
188       63             1.27739724   (  0.93340769,  1.67443859)
293        227           0.05879510   (  0.02177669,  0.10152266)
227        362           0.03951502   ( -0.02879192,  0.11835661)
362       364            0.27737487   (  0.18427326,  0.38483508)
362       229            0.46301618   (  0.32157857,  0.62626701)
227         77           0.02511591   ( -0.01397326,  0.07023361)
 77        354           0.01893311   ( -0.02113968,  0.06518614)
354        441           0.04315032   ( -0.00014635,  0.09312443)
441       351            0.26901906   (  0.18482110,  0.36620246)
441        363           0.00938170   ( -0.03109204,  0.05609751)
363        469           0.03539517   ( -0.02031536,  0.09969765)
469        556           0.09650995   (  0.00906442,  0.19744176)
556       558            0.89061233   (  0.62674436,  1.19517534)
556       471            0.20501480   (  0.11365514,  0.31046440)
469       365            0.23052511   (  0.15130049,  0.32196815)
363        598           0.02341195   ( -0.02291165,  0.07687981)
598        602           0.06862938   (  0.00598633,  0.14093356)
602        222           0.14478459   (  0.05359992,  0.25003222)
222        156           0.02238224   ( -0.07310840,  0.13259993)
156       673            0.63421640   (  0.43736573,  0.86142637)
156        671           0.11213184   ( -0.00760595,  0.25033619)
671       623            0.50914583   (  0.33374753,  0.71159494)
671        621           0.09852178   ( -0.04787539,  0.26749706)
621       600            0.94158787   (  0.64546198,  1.28338378)
621       691            0.41765118   (  0.25126014,  0.60970390)
222        668           0.13763394   (  0.04248761,  0.24745421)
668        687           0.06609349   ( -0.01278954,  0.15714226)
687       689            0.61981893   (  0.43846239,  0.82914519)
687       670            0.06995571   (  0.00593375,  0.14385146)
668        650           0.16713282   (  0.01791773,  0.33936062)
650       652            1.16335827   (  0.80811053,  1.57339410)
650       604            0.40724457   (  0.24171621,  0.59830154)
602       443            0.18196614   (  0.11012772,  0.26488383)
598       356            0.20229364   (  0.13328125,  0.28194947)
354        407           0.11764539   (  0.04822452,  0.19777270)
407       409            0.14986678   (  0.08250849,  0.22761342)
407       404            0.26187611   (  0.17036235,  0.36750360)
 77        230           0.06631528   ( -0.01150115,  0.15613296)
230        484           0.10012018   ( -0.00684329,  0.22358008)
484       486            0.30463841   (  0.18314018,  0.44487470)
484       232            0.68109656   (  0.46651066,  0.92877699)
230       44             0.43175030   (  0.29385705,  0.59091013)
 19        500           0.01782546   ( -0.00456385,  0.04366777)
500        211           0.03868197   (  0.00484730,  0.07773478)
211        843           0.01102275   ( -0.02334200,  0.05068741)
843        178           0.01335464   ( -0.02533048,  0.05800597)
178        861           0.11621093   (  0.03456413,  0.21044971)
861       863            0.88505934   (  0.62442650,  1.18588828)
861       845            0.17553094   (  0.09240936,  0.27147195)
178        842           0.00589434   ( -0.03992990,  0.05878581)
842       844            0.51527700   (  0.36567299,  0.68795369)
842        793           0.04187311   ( -0.01136508,  0.10332196)
793       795            0.31383795   (  0.21362063,  0.42951130)
793       180            0.15966463   (  0.09753068,  0.23138120)
843        853           0.06363523   (  0.00850786,  0.12726462)
853       855            0.32821248   (  0.22350137,  0.44907266)
853       213            0.14727297   (  0.08649357,  0.21742608)
211       156            0.45645718   (  0.32445592,  0.60881634)
500         12           0.03852708   (  0.00534063,  0.07683171)
 12        182           0.02572258   ( -0.01033769,  0.06734424)
182        419           0.07910891   (  0.04244657,  0.12142550)
419       421            0.00000000   ( -0.03196948,  0.03689998)
419        882           0.20680664   ( -0.04295080,  0.49508292)
882       884            0.99416385   (  0.67483013,  1.36274681)
882       100            2.61956355   (  1.86804193,  3.48698862)
182        554           0.14670263   (  0.06837443,  0.23711100)
554        645           0.12566755   (  0.04985224,  0.21317549)
645        614           0.01444157   ( -0.02581708,  0.06090911)
614        677           0.02657908   ( -0.01671526,  0.07655048)
677        561           0.08160869   (  0.03109371,  0.13991435)
561       679            0.05122754   (  0.00606243,  0.10335825)
561       556            0.69707960   (  0.49926653,  0.92540040)
677       648            0.22805082   (  0.15351112,  0.31408641)
614        646           0.03372398   ( -0.01098382,  0.08532685)
646        660           0.04381419   ( -0.00674639,  0.10217247)
660       662            0.24558514   (  0.16413169,  0.33960075)
660       647            0.12315388   (  0.07008621,  0.18440592)
646       557            0.23532313   (  0.15838513,  0.32412689)
645        555           0.03893491   ( -0.00754599,  0.09258433)
555        633           0.02627166   ( -0.02416670,  0.08448888)
633        565           0.05395849   ( -0.00501625,  0.12202861)
565       616            0.34983441   (  0.23840869,  0.47844476)
565       567            0.13462689   (  0.07404642,  0.20455039)
633       563            0.25292031   (  0.16933905,  0.34939189)
555       635            0.23014366   (  0.15398375,  0.31804933)
554       295            0.28210019   (  0.18229615,  0.39729651)
 12         98           0.06447033   (  0.00228715,  0.13624371)
 98         93           0.28398232   (  0.08749797,  0.51076947)
 93        833           0.20919103   ( -0.02766822,  0.48257991)
833       835            1.39139418   (  0.94667905,  1.90469552)
833        890           0.24620845   ( -0.00617519,  0.53751597)
890       892            1.16249050   (  0.77753789,  1.60681244)
890       95             0.48413210   (  0.24772756,  0.75699614)
 93       66             0.99909674   (  0.67015158,  1.37877348)
 98       184            0.16125307   (  0.09419792,  0.23864979)
 90        116           0.00256864   ( -0.00687597,  0.01346985)
116         76           0.00395228   ( -0.00629946,  0.01578510)
 76        361           0.00445020   ( -0.00690341,  0.01755482)
361        399           0.00969768   ( -0.00312688,  0.02450011)
399         30           0.01344829   ( -0.00035431,  0.02937959)
 30        194           0.00110425   ( -0.01277108,  0.01711950)
194        854           0.01826668   ( -0.00041092,  0.03982484)
854       856            0.10130606   (  0.06839321,  0.13929490)
854         84           0.02433445   (  0.00293430,  0.04903503)
 84        167           0.00622342   ( -0.01537442,  0.03115219)
167         24           0.00473770   ( -0.02110697,  0.03456826)
 24        647           0.03963940   (  0.00401203,  0.08076140)
647        505           0.02456186   ( -0.01622708,  0.07164148)
505        792           0.09855109   (  0.01474701,  0.19527985)
792       794            0.43847079   (  0.29513999,  0.60390679)
792        652           0.12349092   (  0.02075608,  0.24207004)
652        657           0.09823589   ( -0.01392987,  0.22770043)
657       659            0.83883298   (  0.58143655,  1.13592638)
657        727           0.07309310   ( -0.03931700,  0.20283964)
727       729            0.25785515   (  0.14503747,  0.38807214)
727        664           0.23654252   (  0.08447377,  0.41206407)
664       666            0.59973903   (  0.39392236,  0.83729778)
664       654            0.29975880   (  0.15795029,  0.46343772)
652       649            0.32237378   (  0.20136267,  0.46204784)
505       52             0.11040740   (  0.06517892,  0.16261124)
647        859           0.11884403   (  0.05905166,  0.18785789)
859       861            1.72588954   (  1.24867796,  2.27669909)
859       507            0.06512410   (  0.00831814,  0.13069097)
 24        814           0.04075159   ( -0.00883535,  0.09798609)
814        856           0.05761561   ( -0.00294257,  0.12751338)
856       858            0.32492072   (  0.21912003,  0.44703853)
856       816            0.16833838   (  0.10028204,  0.24689072)
814       270            0.39923179   (  0.27900096,  0.53800522)
167        268           0.00705732   ( -0.03442023,  0.05493174)
268        738           0.06634255   (  0.00188712,  0.14073862)
738       740            0.32257560   (  0.21704154,  0.44438567)
738        246           0.16718086   (  0.07625318,  0.27213185)
246       248            0.13234365   (  0.05734667,  0.21890704)
246       196            0.37401750   (  0.25033030,  0.51678035)
268         43           0.09799988   (  0.01082545,  0.19861878)
 43       450            0.37648993   (  0.24919557,  0.52341626)
 43       358            0.42286021   (  0.28378513,  0.58338416)
 84        356           0.02887495   (  0.00311259,  0.05861052)
356         50           0.01902781   ( -0.01772683,  0.06145093)
 50         46           0.08224593   (  0.01368391,  0.16138193)
 46       17             0.24991279   (  0.15974622,  0.35398529)
 46        509           0.08466751   ( -0.01684555,  0.20183644)
509       511            0.54006658   (  0.36445138,  0.74276605)
509       444            0.34810965   (  0.22028639,  0.49564646)
 50         47           0.05259963   (  0.00257361,  0.11034093)
 47       533            0.25669365   (  0.17229972,  0.35410322)
 47        531           0.02664002   ( -0.03099790,  0.09316715)
531       49             0.25316376   (  0.16702066,  0.35259229)
531        311           0.22149942   (  0.14220216,  0.31302631)
311       313            2.25862239   (  1.64933121,  2.96188152)
311       48             0.00402123   ( -0.06636560,  0.08526347)
356        442           0.01466352   ( -0.01337720,  0.04702882)
442          5           0.00702587   ( -0.02469997,  0.04364463)
  5       4              0.10458564   (  0.06612873,  0.14897357)
  5       26             0.23134207   (  0.16046829,  0.31314635)
442        643           0.01720619   ( -0.03596343,  0.07857589)
643       645            0.32114863   (  0.22363064,  0.43370634)
643       169            0.27942270   (  0.19292667,  0.37925859)
194        349           0.02832355   (  0.00384026,  0.05658277)
349        782           0.03952626   (  0.00223409,  0.08256981)
782        145           0.05737048   (  0.00198547,  0.12129726)
145       147            0.47339802   (  0.33038688,  0.63846506)
145        749           0.01963317   ( -0.03886333,  0.08715130)
749       751            0.37460152   (  0.25667215,  0.51071855)
749        132           0.05791532   ( -0.00803335,  0.13403494)
132       134            0.32573003   (  0.21815475,  0.44989612)
132       32             0.15736000   (  0.08877590,  0.23652147)
782        143           0.01799007   ( -0.02850915,  0.07166063)
143         38           0.04647980   ( -0.00657965,  0.10772236)
 38         62           0.02667576   ( -0.02853611,  0.09040269)
 62        219           0.03299242   ( -0.03034419,  0.10609711)
219        146           0.05131461   ( -0.02545008,  0.13991835)
146       64             1.16777788   (  0.83296026,  1.55423277)
146        626           0.04127514   ( -0.03791483,  0.13267820)
626       628            1.04242416   (  0.74061514,  1.39077969)
626       221            0.15263830   (  0.07399381,  0.24341173)
219        235           0.08716655   ( -0.02343274,  0.21482303)
235       237            0.72677082   (  0.50086296,  0.98751933)
235       27             0.38815728   (  0.24873806,  0.54907843)
 62        599           0.24501972   (  0.16165151,  0.34124540)
599       148            2.46320041   (  1.79988663,  3.22881379)
599       21             0.00000000   ( -0.07406002,  0.08548193)
 38        681           0.21492139   (  0.09840579,  0.34940661)
681        718           0.02468710   ( -0.09306612,  0.16060082)
718       720            0.50619129   (  0.33355287,  0.70545488)
718       683            0.50847561   (  0.33526549,  0.70839908)
681        628           0.17218132   (  0.03191287,  0.33408268)
628       630            0.76110051   (  0.51564359,  1.04441303)
628       601            0.29248226   (  0.15445590,  0.45179574)
143       145            0.45568500   (  0.32092377,  0.61122979)
349        839           0.02027734   ( -0.01097230,  0.05634645)
839       841            0.12386981   (  0.08049739,  0.17393135)
839        801           0.05410146   (  0.00764693,  0.10772045)
801       803            0.17902129   (  0.11555783,  0.25227241)
801         25           0.02315097   ( -0.03394646,  0.08905425)
 25        213           0.04002576   ( -0.03101602,  0.12202395)
213       215            0.35629350   (  0.23941153,  0.49120159)
213        768           0.10518925   (  0.00842770,  0.21687386)
768       770            0.29514050   (  0.18099987,  0.42688448)
768       40             0.40738670   (  0.26673772,  0.56972726)
 25       158            0.37739901   (  0.26005254,  0.51284323)
 30        734           0.00463841   ( -0.01221351,  0.02408932)
734        417           0.01226019   ( -0.00857708,  0.03631110)
417        130           0.02504361   ( -0.00802516,  0.06321241)
130        889           0.03237018   ( -0.00873138,  0.07981062)
889       891            0.33934251   (  0.23643296,  0.45812329)
889        785           0.02731038   ( -0.01726615,  0.07876172)
785       787            0.12015870   (  0.07085427,  0.17706710)
785        796           0.06515901   ( -0.01065667,  0.15266736)
796       798            0.46376259   (  0.31737903,  0.63272216)
796       771            0.25878602   (  0.16420680,  0.36795172)
130        592           0.11913618   (  0.05010903,  0.19880906)
592        473           0.07105695   ( -0.00422027,  0.15794381)
473       475            0.14154540   (  0.06824742,  0.22614776)
473        672           0.38910618   (  0.19188676,  0.61674177)
672       674            0.29118158   (  0.10309373,  0.50827729)
672       594            3.28669668   (  2.35341055,  4.36391891)
592        436           0.01036586   ( -0.07469360,  0.10854361)
436       438            0.64736654   (  0.45316746,  0.87151598)
436        487           0.14518344   (  0.03239912,  0.27536192)
487       489            0.50426666   (  0.33322863,  0.70168304)
487       419            0.30786227   (  0.18272012,  0.45230446)
417        834           0.02208471   ( -0.00801793,  0.05682993)
834       836            0.20521576   (  0.14159421,  0.27864935)
834        787           0.01231243   ( -0.02412058,  0.05436433)
787        883           0.05354682   ( -0.00338957,  0.11926422)
883       885            0.54923211   (  0.38587754,  0.73778004)
883       789            0.15280455   (  0.09045817,  0.22476629)
787       363            0.17013280   (  0.11395338,  0.23497648)
734        808           0.03954712   ( -0.00275965,  0.08837866)
808        848           0.06608851   ( -0.00074754,  0.14323234)
848       850            0.31998866   (  0.21345199,  0.44295595)
848       736            0.24522820   (  0.15724217,  0.34678388)
808        849           0.04059466   ( -0.02593447,  0.11738425)
849       851            0.63080156   (  0.44457370,  0.84575042)
849        816           0.05865893   ( -0.02054028,  0.15007265)
816       818            0.20559989   (  0.11986453,  0.30455779)
816       534            0.75028538   (  0.52652124,  1.00855954)
399        532           0.00497800   ( -0.01852291,  0.03210335)
532       45             0.31951947   (  0.22925314,  0.42370712)
532         40           0.03326485   (  0.00508527,  0.06579042)
 40        894           0.01788017   ( -0.01434759,  0.05507825)
894       896            0.13323569   (  0.08700865,  0.18659210)
894        795           0.03576362   ( -0.00728821,  0.08545512)
795       797            0.12925874   (  0.07894163,  0.18733602)
795       784            0.24353359   (  0.16512531,  0.33403439)
 40        873           0.04757485   ( -0.00281303,  0.10573381)
873       875            0.42113701   (  0.29394267,  0.56794789)
873       810            0.14544386   (  0.08836262,  0.21132846)
361        898           0.02671739   (  0.00066841,  0.05678378)
898       900            0.23441067   (  0.16435408,  0.31527174)
898        800           0.01312736   ( -0.01661652,  0.04745850)
800        514           0.01593327   ( -0.02337901,  0.06130848)
514        881           0.03457827   ( -0.02473434,  0.10303838)
881       883            0.43119988   (  0.29998187,  0.58265499)
881       802            0.21789353   (  0.14191384,  0.30559119)
514        453           0.04100449   ( -0.02358074,  0.11555039)
453       516            0.30220149   (  0.20325895,  0.41640344)
453       455            0.33482815   (  0.22746133,  0.45875362)
800        864           0.05418152   (  0.00413065,  0.11195149)
864       866            0.15929753   (  0.09884357,  0.22907501)
864        135           0.06861808   ( -0.01708271,  0.16753607)
135        468           0.05483404   ( -0.06827046,  0.19692433)
468        885           0.36837609   (  0.14699074,  0.62390460)
885       887            0.88770898   (  0.57975430,  1.24315797)
885       470            0.53988472   (  0.30988188,  0.80535975)
468       37             0.54208453   (  0.36264900,  0.74919352)
135        515           0.09729172   ( -0.03988404,  0.25562343)
515       517            1.47728849   (  1.04457226,  1.97674041)
515       278            0.40744294   (  0.25238059,  0.58641978)
 76        463           0.03062505   (  0.00699530,  0.05789909)
463        880           0.03250006   ( -0.02352851,  0.09716963)
880       882            0.37977598   (  0.26494824,  0.51231303)
880        862           0.05551809   ( -0.02519613,  0.14868046)
862       864            0.30621276   (  0.20007341,  0.42872146)
862       465            0.53238718   (  0.36791615,  0.72222376)
463        212           0.02510420   ( -0.00069115,  0.05487785)
212         44           0.03889362   (  0.00706385,  0.07563235)
 44        197           0.01313556   ( -0.02830303,  0.06096502)
197       46             0.16630587   (  0.10994717,  0.23135649)
197        420           0.06372344   ( -0.01914762,  0.15937529)
420        523           0.10383055   ( -0.02139239,  0.24836602)
523       525            0.58836503   (  0.39273234,  0.81416917)
523       422            0.52603067   (  0.34611981,  0.73368830)
420       230            0.44249696   (  0.30152089,  0.60521508)
 44         70           0.02255951   ( -0.01175589,  0.06216721)
 70        177           0.06455304   (  0.00736028,  0.13056635)
177        615           0.03472709   ( -0.03812638,  0.11881639)
615       617            0.74185941   (  0.52298899,  0.99448513)
615        443           0.05826910   ( -0.02335666,  0.15248361)
443       445            0.31333911   (  0.20204458,  0.44179804)
443        457           0.08657069   ( -0.01964485,  0.20916733)
457        659           0.08364098   ( -0.04226064,  0.22895978)
659        726           0.34870740   (  0.15611377,  0.57100380)
726       728            0.40146016   (  0.22735100,  0.60242131)
726       661            0.48491346   (  0.29460629,  0.70457075)
659       459            0.42451737   (  0.26685867,  0.60649100)
457       211            0.55434448   (  0.37283598,  0.76384614)
177       179            0.24174435   (  0.15833756,  0.33801455)
 70        534           0.02301211   ( -0.01547606,  0.06743613)
534        382           0.02342023   ( -0.02314869,  0.07717124)
382        603           0.06375235   (  0.00338232,  0.13343296)
603        228           0.03816757   ( -0.03243883,  0.11966324)
228       605            1.17822167   (  0.84242869,  1.56580234)
228        497           0.01207692   ( -0.06098132,  0.09640257)
497       499            0.52946078   (  0.36626223,  0.71782862)
497       402            0.21224204   (  0.12878073,  0.30857518)
603        400           0.06845383   ( -0.01622529,  0.16619259)
400       214            0.26678076   (  0.16538368,  0.38381580)
400        684           0.20727630   (  0.04864748,  0.39036966)
684        686           0.08588402   ( -0.11453014,  0.31720706)
686       688            1.61127618   (  1.12398298,  2.17372220)
686       686            0.63644786   (  0.39926465,  0.91021066)
684       625            0.62171028   (  0.40234271,  0.87490982)
382        325           0.23396590   (  0.15489768,  0.32522842)
325       327            2.81014393   (  2.05120155,  3.68613423)
325        653           0.00841203   ( -0.06358512,  0.09151295)
653       655            2.95054962   (  2.15599785,  3.86764116)
653       199            0.00000000   ( -0.06601528,  0.07619649)
534        623           0.07477914   (  0.01549092,  0.14321109)
623        440           0.05053886   ( -0.05417615,  0.17140355)
440       442            0.46075919   (  0.31001515,  0.63475173)
440       536            0.66741005   (  0.46268094,  0.90371353)
623       384            0.14589433   (  0.08309247,  0.21838180)
212        871           0.01787604   ( -0.00878043,  0.04864362)
871        891           0.10401793   (  0.02483110,  0.19541734)
891       893            0.48849684   (  0.33396600,  0.66686021)
891       873            0.24445314   (  0.15078468,  0.35256762)
871        348           0.00839102   ( -0.01846071,  0.03938395)
348        109           0.00673061   ( -0.02133034,  0.03911925)
109         61           0.02859069   ( -0.00977577,  0.07287422)
 61       808            0.30680948   (  0.21352015,  0.41448637)
 61        806           0.00788814   ( -0.03521024,  0.05763337)
806        412           0.06095149   ( -0.00671121,  0.13904946)
412        429           0.04441013   ( -0.03287208,  0.13361121)
429        464           0.05332797   ( -0.03834296,  0.15913685)
464        611           0.06143112   ( -0.06169604,  0.20354757)
611       613            0.68551891   (  0.46654941,  0.93825899)
611       414            0.48498207   (  0.31714894,  0.67869928)
464       350            0.39922307   (  0.26287631,  0.55659790)
429        506           0.13848632   ( -0.00066408,  0.29909721)
506       508            0.97461127   (  0.67286915,  1.32288958)
506       466            0.41830926   (  0.25660703,  0.60495003)
412       431            0.53477734   (  0.37208828,  0.72255713)
806        203           0.05947010   ( -0.00568819,  0.13467744)
203        482           0.07568424   ( -0.01797028,  0.18378264)
482        401           0.06898531   ( -0.05137864,  0.20791241)
401       205            0.65483944   (  0.44355276,  0.89871182)
401       111            0.43861715   (  0.28177343,  0.61965010)
482        575           0.13555841   ( -0.02127826,  0.31658322)
575       577            2.37474636   (  1.69486780,  3.15947922)
575        481           0.29545366   (  0.12897974,  0.48760203)
481       483            0.10950208   ( -0.03491744,  0.27619472)
481       403            2.53424574   (  1.82749761,  3.34999213)
203       484            0.27309394   (  0.17904902,  0.38164295)
109        191           0.03065035   ( -0.01007837,  0.07766046)
191       193            0.15901687   (  0.10326488,  0.22336722)
191        209           0.06177899   ( -0.00285208,  0.13637779)
209         27           0.02595839   ( -0.05494415,  0.11933814)
 27        204           0.21368824   (  0.04733860,  0.40569316)
204       206            1.39690766   (  0.97412082,  1.88489881)
204       72             0.42342254   (  0.24421373,  0.63026985)
 27       2              0.30103839   (  0.19587321,  0.42242267)
209         57           0.10406872   ( -0.00599416,  0.23110605)
 57        717           0.15196456   (  0.00132648,  0.32583481)
717       719            2.21867862   (  1.58102422,  2.95467531)
717       59             0.31601003   (  0.16337078,  0.49219006)
 57       60             0.50880802   (  0.33818203,  0.70574881)
348        903           0.07178885   (  0.01471638,  0.13766333)
903       905            0.32188346   (  0.21817780,  0.44158312)
903        498           0.02800622   ( -0.03849980,  0.10476914)
498       500            0.44519724   (  0.30652805,  0.60525270)
498        214           0.06109521   ( -0.01806962,  0.15246924)
214       216            0.24428629   (  0.15019757,  0.35288586)
214       29             0.37659641   (  0.25059492,  0.52203049)
116          9           0.01523256   ( -0.00501360,  0.03860117)
  9        892           0.02090128   ( -0.01101505,  0.05773992)
892       894            0.27809967   (  0.19520024,  0.37378426)
892        513           0.03623595   ( -0.00227423,  0.08068537)
513        648           0.19720436   (  0.09636313,  0.31359784)
648       650            2.00062484   (  1.43740129,  2.65071157)
648       515            0.14734720   (  0.05055632,  0.25906566)
513        528           0.05534232   (  0.01513872,  0.10174631)
528       530            0.91852044   (  0.66379547,  1.21253038)
528       401            0.03599506   ( -0.00114758,  0.07886602)
  9        158           0.00654436   ( -0.02610162,  0.04422517)
158        491           0.06017406   ( -0.00205842,  0.13200434)
491        852           0.10676190   (  0.00956765,  0.21894593)
852       854            0.72494472   (  0.50204600,  0.98222000)
852       493            0.25600177   (  0.14967375,  0.37872822)
491        439           0.12369357   (  0.02669475,  0.23565204)
439       441            0.58452706   (  0.39853152,  0.79920778)
439        415           0.08778281   ( -0.01599028,  0.20756031)
415       417            1.03274555   (  0.72723261,  1.38537625)
415       373            0.18226596   (  0.08245007,  0.29747596)
158        477           0.04235640   ( -0.01068285,  0.10357562)
477       479            0.30765930   (  0.21102377,  0.41919846)
477        257           0.09580825   (  0.01978483,  0.18355640)
257        508           0.20008299   (  0.07153649,  0.34845458)
508        543           0.01703881   ( -0.10781736,  0.16115094)
543       259            0.40862347   (  0.25506153,  0.58586851)
543        865           0.11998481   ( -0.07340316,  0.34319805)
865       867            0.60353994   (  0.37870913,  0.86304529)
865       545            1.81617151   (  1.27748893,  2.43793243)
508       510            0.76569355   (  0.52317167,  1.04561838)
257        844           0.04994309   ( -0.03299179,  0.14566860)
844        562           0.05303191   ( -0.04048824,  0.16097520)
562       564            1.47452442   (  1.05263509,  1.96147965)
562        870           0.04409196   ( -0.05147578,  0.15439864)
870       872            0.21779911   (  0.11949204,  0.33126760)
870       846            0.60194509   (  0.41214505,  0.82101704)
844       160            0.41944281   (  0.28112254,  0.57909552)
162         68           0.00653755   ( -0.00205893,  0.01645981)
 68         11           0.00111027   ( -0.00702027,  0.01049474)
 11         32           0.00206486   ( -0.01166172,  0.01790843)
 32        371           0.00210778   ( -0.01491822,  0.02175961)
371        216           0.07576416   (  0.04086862,  0.11604146)
216         45           0.01836917   ( -0.01282925,  0.05437918)
 45        516           0.01388039   ( -0.01263152,  0.04448109)
516        276           0.02703985   ( -0.00065350,  0.05900419)
276        387           0.03725245   (  0.00158186,  0.07842433)
387         73           0.01568850   ( -0.03967295,  0.07958807)
 73       389            0.48378855   (  0.34140775,  0.64812804)
 73         39           0.08416565   (  0.01262703,  0.16673731)
 39        451           0.00849130   ( -0.07459379,  0.10439019)
451        771           0.01943041   ( -0.07647653,  0.13012861)
771       773            0.46219074   (  0.31268759,  0.63475101)
771        636           0.08687014   ( -0.07499764,  0.27370199)
636       638            1.49859720   (  1.05820535,  2.00690851)
636       453            0.58925983   (  0.38770367,  0.82190100)
451        298           0.50434040   (  0.23910949,  0.81047656)
298        581           0.31655144   ( -0.05671210,  0.74738156)
581       583            1.25162783   (  0.78736372,  1.78749311)
581       300            1.95673491   (  1.31782353,  2.69418243)
298       137            0.64941731   (  0.37299275,  0.96847346)
 39       425            0.34083783   (  0.22684834,  0.47240736)
387        267           0.04944234   (  0.00992542,  0.09505375)
267       269            0.05373957   (  0.01777241,  0.09525376)
267        335           0.15122886   (  0.03209147,  0.28874021)
335        550           0.11270451   ( -0.08241890,  0.33792083)
550       552            1.65766495   (  1.16292526,  2.22870588)
550        490           0.18782531   ( -0.05154531,  0.46411289)
490       492            0.65683150   (  0.39081867,  0.96387017)
