
Continuous character Maximum Likelihood method version 3.697
  !  !  !                                !  !  !     !  !  !        !  !           !  !  !        !  +231       
  !  !  !                                !  !  !     !  !  !        !  !           !  !  !        !  
  !  !  !                                !  !  !     !  !  !        !  !           !  !  !        !  +913       
  !  !  !                                !  !  !     !  !  !        !  !           !  !  !        !  !  
  !  !  !                                !  !  !     !  !  !        !  !           !  !  !        !  !           +8         
  !  !  !                                !  !  !     !  !  !        !  !           !  !  !     +-229  !           !  
  !  !  !                                !  !  !     !  !  !        !  !           !  !  !     !  !  !        +-99      +--------------87        
  !  !  !                                !  !  !     !  !  !        !  !           !  !  !     !  !  !        !  !   +-85  
  !  !  !                                !  !  !     !  !  !        !  !           !  !  !     !  !  !        !  !   !  +-69        
  !  !  !                                !  !  !     !  !  !        !  !           !  !  !     !  !  !        !  +--67  
  !  !  !                                !  !  !     !  !  !        !  !           !  !  !     !  !  !        !      !   +-------------561       
  !  !  !                                !  !  !     !  !  !        !  !           !  !  !     !  +-911     +-39      +--559  
  !  !  !                                !  !  !     !  !  !        !  !           !  !  !     !     !     !  !          +31        
  !  !  !                                !  !  !     !  !  !        !  !           !  !  !     !     !     !  !  
  !  !  !                                !  !  !     !  !  !        !  !           !  !  !     !     !     !  !  +-470       
  !  !  !                                !  !  !     !  !  !        !  !           !  !  !     !     !     !  !  !  
  !  !  !                                !  !  !     !  !  !        !  !           !  !  !     !     !  +-55  +-468     +---554       
  !  !  !                                !  !  !     !  !  !        !  !           !  !  !     !     !  !  !     !  +-552  
  !  !  !                                !  !  !     !  !  !        !  !           !  !  !     !     !  !  !     +-123  +-125       
  !  !  !                                !  !  !     +-298  !     +-89  !           !  !  !  +-147     !  !  !        !  
  !  !  !                                !  !  !        !  !     !  !  !           !  !  !  !  !     !  !  !        +--101       
  !  !  !                                !  !  !        !  !     !  !  !           +-78  !  !  !     +-384  !  
  !  !  !                                !  !  !        !  !     !  !  !              !  !  !  !        !  +11        
  !  !  !                                !  !  !        !  !     !  !  !              !  !  !  !        !  
  !  !  !                                !  !  !        !  !     !  !  !              !  !  !  !        !     +--742       
  !  !  !                                !  !  !        !  !     !  !  !              !  !  !  !        !  +-740  
  !  !  !                                !  !  !        !  !     !  !  !              !  !  !  !        !  !  +149       
  !  !  !                                !  !  !        !  !     !  !  !              !  +-168  !        +-35  
  !  !  !                                !  !  !        !  !     !  !  !              !     !  !           !  +---644       
  !  !  !                                !  !  !        !  !     !  !  !              !     !  !           +-642  
  !  !  !                                !  !  !        !  !     !  !  !              !     !  !              +41        
  !  !  !                                !  !  !        !  !     !  !  !              !     !  !  
  !  !  !                                !  !  !        !  !     !  !  !              !     !  !  +812       
  !  !  !                                !  !  !        !  !     !  !  !              !     !  +-810  
  !  !  !                                !  !  !        !  !     !  !  !              !     !     +386       
  !  !  !                                !  !  !        !  !     !  !  !              !     !  
  !  !  !                                !  !  !        !  !     !  !  !              !     +170       
  !  !  !                                !  !  !        !  !  +-307  !  !              !  
  !  !  !                                !  !  !        !  !  !  !  !  !              !        +829       
  !  !  !                                !  !  !        !  !  !  !  !  !              !     +-827  
  !  !  !                                !  !  !        !  !  !  !  !  !              !     !  +523       
  !  !  !                                !  !  !        !  !  !  !  !  !              !  +-521  
  !  !  !                                !  !  !        !  !  !  !  !  !              !  !  !  +---653       
  !  !  !                                !  !  !        !  !  !  !  !  !              !  !  +-651  
  !  !  !                                !  !  !        !  !  !  !  !  !              +-490     +492       
  !  !  !                                !  !  !        !  !  !  !  !  !                 !  
  !  !  !                                !  !  !        !  !  !  !  !  !                 !     +-220       
  !  !  !                                !  !  !        !  !  !  !  !  !                 !  +-185  
  !  !  !                                !  !  !        !  +-532  !  !  !                 +-218  +140       
  !  !  !                                !  !  !        !     !  !  !  !                    !  
  !  !  !                                !  !  !        !     !  !  !  !                    +187       
  !  !  !                                !  !  !        !     !  !  !  !  
  !  !  !                                !  !  !        !     !  !  !  +80        
  !  !  !                                !  !  !        !     !  !  !  
  !  !  !                                !  !  !        !     !  !  +130       
  !  !  !                                !  !  !        !     !  !  
  !  !  !                                !  !  !        !     !  +-277       
  !  !  !                                !  !  !        !     !  
  !  !  !                                !  !  !        !     !  +493       
  !  !  !                                !  !  !        !     +-491  
  !  !  !                                !  !  !        !        +309       
  !  !  !                                !  !  !        !  
  !  !  !                                !  !  !        !  +498       
  !  !  !                             +-869  !  !        !  !  
  !  !  !                             !  !  !  !        !  !     +-758       
  !  !  !                             !  !  !  !        !  !  +-756  
  !  !  !                             !  !  !  !        !  !  !  +739       
  !  !  !                             !  !  !  !        +-496  !  
  !  !  !                             !  !  !  !           !  !        +----522       
  !  !  !                             !  !  !  !           !  !     +-520  
  !  !  !                             !  !  !  !           !  !  +-428  +-430       
  !  !  !                             !  !  !  !           !  !  !  !  
  !  !  !                             !  !  !  !           !  !  !  +396       
  !  !  !                             !  !  !  !           +-394  !  
  !  !  !                             !  !  !  !              !  !        +641       
  !  !  !                             !  !  !  !              !  !        !  
  !  !  !                             !  !  !  !              !  !        !           +665       
  !  !  !                             !  !  !  !              !  !        !        +-663  
  !  !  !                             !  !  !  !              !  !        !        !  !  +-603       
  !  !  !                             !  !  !  !              !  !        !        !  +-601  
  !  !  !                             !  !  !  !              !  !        !        !     !  +723       
  !  !  !                             !  !  !  !              !  !        !        !     +-721  
  !  !  !                             !  !  !  !              +-737     +-639     +-572        !  +--669       
  !  !  !                             !  !  !  !                 !     !  !     !  !        +-667  
  !  !  !                             !  !  !  !                 !     !  !     !  !           +586       
  !  !  !                             !  !  !  !                 !     !  !     !  !  
  !  !  !                             !  !  !  !                 !     !  !     !  !  +700       
  !  !  !                             !  !  !  !                 !     !  !  +-584  +-698  
  !  !  !                             !  !  !  !                 !     !  !  !  !     !  +----597       
  !  !  !                             !  !  !  !                 !  +-568  !  !  !     +-595  
  !  !  !                             !  !  !  !                 !  !  !  +-586  !        +-588       
  !  !  !                             !  !  !  !                 !  !  !     !  !  
  !  !  !                             !  !  !  !                 !  !  !     !  +574       
  !  !  !                             !  !  !  !                 +-283  !     !  
  !  !  !                             !  !  !  !                    !  !     +570       
  !  !  !                             !  !  !  !                    !  !  
  !  !  !                             !  !  !  !                    !  +285       
  !  !  !                             !  !  !  !                    !  
  !  !  !                             !  !  !  !                    +271       
  !  !  !                             !  !  !  !  
  !  !  !                             !  !  !  +864       
  !  !  !                             !  !  !  
  !  !  !                             !  !  !        +207       
  !  !  !                             !  !  !        !  
  !  !  !                             !  !  !     +-224     +--520       
  !  !  !                             !  !  !     !  !  +-518  
  !  !  !                             !  !  !     !  +-433  +435       
  !  !  !                             !  !  !     !     !  
  !  !  !                             !  !  !     !     +226       
  !  !  !                             !  !  !     !  
  !  !  !                             !  !  !     !        +-792       
  !  !  !                             !  !  !     !     +-790  
  !  !  !                             !  !  !     !     !  !  +-426       
  !  !  !                             !  !  !     !     !  +-424  
  !  !  !                             !  !  !     !     !     +153       
  !  !  !                             !  !  !     !     !  
  !  !  !                             !  !  !     !     !        +-509       
  !  !  !                             !  !  !     !     !     +-507  
  !  !  !                             !  !  !     !     !  +-494  +496       
  !  !  !                             !  !  !     !     !  !  !  
  !  !  !                             !  !  !     !     !  !  +249       
  !  !  !                             !  !  !     !     !  !  
  !  !  !                             !  !  !     !     !  !           +916       
  !  !  !                             !  !  !     !     !  !           !  
  !  !  !                             !  !  !     !     !  !           !           +746       
  !  !  !                             !  !  !     !  +-205  !           !        +-666  
  !  !  !                             !  !  !     !  !  !  !           !     +-744  +-----685       
  !  !  !                          +-823  !  !     !  !  !  !        +-914     !  !  
  !  !  !                          !  !  !  !     !  !  !  !        !  !     !  +668       
  !  !  !                          !  !  !  !  +--8  !  !  !        !  !  +-574  
  !  !  !                          !  !  !  !  !  !  !  !  !        !  !  !  !  +15        
  !  !  !                          !  !  !  !  !  !  !  !  !        !  !  !  +-683  
  !  !  !                          !  !  !  !  !  !  !  !  !        !  !  !     !  +785       
  !  !  !                          !  !  !  !  !  !  !  !  !        !  +-53     +-783  
  !  !  !                          !  !  !  !  !  !  !  !  !     +-13     !        +181       
  !  !  !                          !  !  !  !  !  !  !  !  !     !  !     !  
  !  !  !                          !  !  !  !  !  !  !  !  !     !  !     !     +804       
  !  !  !                          !  !  !  !  !  !  !  !  !     !  !     !  +-802  
  !  !  !                          !  !  !  !  !  !  !  +-247     !  !     +-179  +576       
  !  !  !                          !  !  !  !  !  !  !     !     !  !        !  
  !  !  !                          !  !  !  !  !  !  !     !     !  !        +74        
  !  !  !                          !  !  !  !  !  !  !     !     !  !  
  !  !  !                          !  !  !  !  !  !  !     !     !  +796       
  !  !  !                          !  !  !  !  !  !  !     !     !  
  !  !  !                          !  !  !  !  !  !  !     !  +-60        +813       
  !  !  !                          !  !  !  !  !  !  !     !  !  !     +-811  
  !  !  !                          !  !  !  !  !  !  !     !  !  !     !  +-----626       
  !  !  !                          !  !  !  !  !  !  !     !  !  !     !  
  !  !  !                          !  !  !  !  !  !  !     !  !  !  +-94        +------725       
  !  !  !                          !  !  !  !  !  !  !     !  !  !  !  !     +-723  
  !  !  !                          !  !  !  !  !  !  !     !  !  !  !  !  +-63  +65        
  !  !  !                          !  !  !  !  !  !  !     !  !  !  !  !  !  !  
  !  !  !                          !  !  !  !  !  !  !     !  !  !  !  +-624  +14        
  !  !  !                          !  !  !  !  !  !  !     !  !  +-196     !  
  !  !  !                          !  !  !  !  !  +-151     !  !     !     +198       
  !  !  !                          !  !  !  !  !     !     !  !     !  
  !  !  !                          !  !  !  !  !     !     !  !     !  +800       
  !  !  !                          !  !  !  !  !     !     !  !     +-798  
  !  !  !                          !  !  !  +-72     !     +--6        !  +811       
  !  !  !                          !  !  !     !     !        !        +-809  
  !  !  !                          !  !  !     !     !        !           !  +---618       
  !  !  !                       +-122  !  !     !     !        !           +-616  
  !  !  !                       !  !  !  !     !     !        !              +96        
  !  !  !                       !  !  !  !     !     !        !  
  !  !  !                       !  !  !  !     !     !        !     +62        
  !  !  !                       !  !  !  !     !     !        !     !  
  !  !  !                       !  !  !  !     !     !        !     !     +81        
  !  !  !                       !  !  !  !     !     !        !  +-69  +-571  
  !  !  !                       !  !  !  !     !     !        !  !  !  !  !  +--578       
  !  !  !                       !  !  !  !     !     !        !  !  !  !  +-576  
  !  !  !                       !  !  !  !     !     !        !  !  !  !     +146       
  !  !  !                       !  !  !  !     !     !        !  !  +-144  
  !  !  !                       !  !  !  !     !     !        !  !     !     +780       
  !  !  !                       !  !  !  !     !     !        +-794     !  +-778  
  !  !  !                       !  !  !  !     !     !           !     !  !  +-724       
  !  !  !                       !  !  !  !     !     !           !     +-722  
  !  !  !                       !  !  !  !     !     !           !        !  +709       
  !  !  !                       !  !  !  !     !     !           !        +-707  
  !  !  !                       !  !  !  !     !     !           !           +--573       
  !  !  !                    +-857  !  !  !     !     !           !  
  !  !  !                    !  !  !  !  !     !     !           +55        
  !  !  !                    !  !  !  !  !     !     !  
  !  !  !                    !  !  !  !  !     !     !  +371       
  !  !  !                    !  !  !  !  !     !     +-369  
  !  !  !                    !  !  !  !  !     !        !  +--457       
  !  !  !                    !  !  !  !  !     !        +-455  
  !  !  !                    !  !  !  !  !     !           +263       
  !  !  !                    !  !  !  !  !     !  
  !  !  !                    !  !  !  !  !     +268       
  !  !  !                    !  !  !  !  !  
  !  !  !                 +-84  !  !  !  +871       
  !  !  !                 !  !  !  !  !  
  !  !  !                 !  !  !  !  +825       
  !  !  !                 !  !  !  !  
  !  !  !                 !  !  !  !  +-82        
  !  !  !                 !  !  !  +-118  
  !  !  !                 !  !  !     +124       
  !  !  !                 !  !  !  
  !  !  !                 !  !  +859       
  !  !  !                 !  !  
  !  !  !              +-837  !  +132       
  !  !  !              !  !  +-130  
  !  !  !              !  !     +--71        
  !  !  !              !  !  
  !  !  !              !  !        +----------------------------------------------711       
  !  !  !              !  !     +-709  
  !  !  !              !  !  +-79  +10        
  !  !  !              !  !  !  !  
  !  !  !              !  !  !  +820       
  !  !  !              !  !  !  
  !  !  !           +-670  +-817        +88        
  !  !  !           !  !     !     +-546  
  !  !  !           !  !     !  +-590  +--151       
  !  !  !           !  !     !  !  !  
  !  !  !           !  !     +-149  +-120       
  !  !  !           !  !        !  
  !  !  !           !  !        !  +548       
  !  !  !        +-62  !        +-23  
  !  !  !        !  !  !           +25        
  !  !  !        !  !  !  
  !  !  !        !  !  !  +732       
  !  !  !        !  !  +-730  
  !  !  !        !  !     +819       
  !  !  !        !  !  
  !  !  !        !  !  +839       
  !  !  !     +-824  +-818  
  !  !  !     !  !     +--672       
  !  !  !     !  !  
  !  !  !     !  !  +826       
  !  !  !     !  !  !  
  !  !  !     !  !  !     +-910       
  !  !  !     !  !  !  +-625  
  !  !  !     !  +--5  !  !  +-592       
  !  !  !     !     !  !  +-908  
  !  !  !     !     !  !     !  +657       
  !  !  !  +-819     !  !     +-655  
  !  !  !  !  !     +-593        !  +-----682       
  !  !  !  !  !        !        +-680  
  !  !  !  !  !        !           +627       
  !  !  !  !  !        !  
  !  !  !  !  !        !  +-678       
  !  !  !  !  !        +-676  
  !  !  !  !  !           !  +----------------632       
  !  !  +-821  !           +-630  
  !  !     !  !              +595       
  !  !     !  !  
  !  !     !  +823       
  !  !     !  
  !  !     !     +901       
  !  !     !  +-899  
  !  !     +-108  +761       
  !  !        !  
  !  !        +821       
  !  !  
  !  +-463       
  !  
 587-------589       
  !  
  +1         


remember: this is an unrooted tree!

Ln Likelihood =  2842.13518

Between     And             Length      Approx. Confidence Limits
-------     ---             ------      ------- ---------- ------
587        461           0.08108127   (  0.01257114,  0.16907734)
461        759           0.03298073   ( -0.03952145,  0.12610431)
759       110            0.20284405   (  0.09146118,  0.34590693)
759        821           0.08024046   (  0.00563181,  0.17606963)
821        819           0.02390716   ( -0.01289663,  0.07117885)
819        824           0.02175110   ( -0.00717779,  0.05890806)
824         62           0.01416364   ( -0.00747109,  0.04195181)
 62        670           0.01741984   ( -0.01001877,  0.05266266)
670        837           0.00742406   ( -0.02274771,  0.04617741)
837         84           0.03392384   ( -0.01085165,  0.09143458)
 84        857           0.04424512   ( -0.01185072,  0.11629599)
857        122           0.05864615   ( -0.00668798,  0.14256290)
122        823           0.03066794   ( -0.02961355,  0.10809494)
823        869           0.09098399   (  0.01300677,  0.19113984)
869        264           0.04108164   ( -0.02213983,  0.12228484)
264        862           0.01779391   ( -0.04095075,  0.09324699)
862        391           0.08815998   (  0.02341952,  0.17131420)
391        303           0.00260926   ( -0.01911875,  0.03051723)
303        310           0.00386789   ( -0.01806780,  0.03204262)
310         83           0.02436498   ( -0.00328725,  0.05988219)
 83        478           0.00999332   ( -0.01517801,  0.04232398)
478        235           0.02177921   (  0.00070223,  0.04885099)
235       51             0.00809652   ( -0.00747835,  0.02810125)
235        475           0.04515576   (  0.00539646,  0.09622357)
475        503           0.02011402   ( -0.02559324,  0.07882155)
503       505            0.11748156   (  0.05104280,  0.20281712)
503        511           0.02006667   ( -0.03665332,  0.09291920)
511       513            0.10243926   (  0.03711575,  0.18634236)
511       477            0.24968911   (  0.12367906,  0.41153949)
475        293           0.08198039   (  0.03256364,  0.14545248)
293         80           0.07898974   (  0.04383653,  0.12414138)
 80       102            0.00078131   ( -0.01774059,  0.02457129)
 80        100           0.06119098   (  0.02280856,  0.11049030)
100         12           0.07469213   (  0.02872746,  0.13373026)
 12       103            0.00678795   ( -0.03198093,  0.05658364)
 12       296            0.48249205   (  0.26705353,  0.75920655)
100        388           0.01293464   ( -0.01858905,  0.05342445)
388        830           0.01797929   ( -0.01430191,  0.05944205)
830       832            0.07961655   (  0.03423258,  0.13790883)
830        430           0.05447258   (  0.01855700,  0.10060344)
430       432            0.27739519   (  0.15514296,  0.43441893)
430       390            0.00000000   ( -0.02776014,  0.03565580)
388        161           0.02427836   ( -0.00585958,  0.06298827)
161        202           0.02699913   ( -0.00120941,  0.06323085)
202        416           0.02081351   ( -0.00379955,  0.05242713)
416        245           0.01530462   ( -0.01066286,  0.04865789)
245        874           0.02345713   ( -0.00649051,  0.06192261)
874       876            0.03062668   (  0.00373638,  0.06516524)
874       754            0.09432091   (  0.04473290,  0.15801295)
245        831           0.02601777   ( -0.01136942,  0.07403878)
831       833            0.08206230   (  0.03334784,  0.14463234)
831       637            0.07797464   (  0.03082920,  0.13852939)
416        226           0.00615871   ( -0.01517878,  0.03356510)
226        904           0.01772345   ( -0.00602307,  0.04822404)
904       906            0.05604085   (  0.02459138,  0.09643532)
904        641           0.02680641   (  0.00537339,  0.05433551)
641       643            0.21147277   (  0.11827354,  0.33118014)
641       162            0.00000000   ( -0.01742565,  0.02238193)
226        697           0.03366719   (  0.00211169,  0.07419785)
697        635           0.00774360   ( -0.02596631,  0.05104143)
635        840           0.11169806   (  0.05295961,  0.18714315)
840       842            0.28003497   (  0.15661935,  0.43855300)
840       89             0.00000000   ( -0.03979731,  0.05111664)
635        905           0.05237559   (  0.00618413,  0.11170503)
905        752           0.02220388   ( -0.01508147,  0.07009409)
752       699            0.24180415   (  0.12878649,  0.38696678)
752       907            0.01871088   ( -0.01272007,  0.05908157)
905        589           0.11133153   (  0.05081766,  0.18905702)
589       591            0.95784120   (  0.53570618,  1.50004170)
589       418            0.00000000   ( -0.05292672,  0.06798037)
697       228            0.03869528   (  0.01024398,  0.07523882)
202        385           0.00819152   ( -0.01397504,  0.03666280)
385        101           0.01365101   ( -0.01007525,  0.04412561)
101         51           0.00524833   ( -0.01803116,  0.03514907)
 51        160           0.01852734   ( -0.00784238,  0.05239725)
160        835           0.01797315   ( -0.00654778,  0.04946844)
835       837            0.05008094   (  0.02292167,  0.08496496)
835        658           0.00000000   ( -0.01719876,  0.02209050)
658        916           0.11574305   (  0.04084266,  0.21194693)
916       918            0.04860294   ( -0.01696542,  0.13282053)
916       660            0.49315884   (  0.26036876,  0.79216009)
658       247            0.01739646   (  0.00075479,  0.03877144)
160        766           0.04194043   ( -0.00026507,  0.09615021)
766       768            0.05516047   (  0.01382676,  0.10825050)
766        617           0.11293909   (  0.05063164,  0.19296829)
617       619            0.46654721   (  0.26093284,  0.73064332)
617       239            0.00000000   ( -0.04781733,  0.06141775)
 51        489           0.04427921   (  0.00708540,  0.09205184)
489        542           0.07013414   ( -0.00451006,  0.16600896)
542       544            0.13996440   (  0.05164354,  0.25340587)
542       491            0.18657518   (  0.08030594,  0.32306998)
489       387            0.02823776   ( -0.00323936,  0.06866773)
101        193           0.04174098   (  0.00348567,  0.09087702)
193        841           0.06802308   ( -0.00317219,  0.15946802)
841       843            0.27739241   (  0.13466927,  0.46070949)
841        454           0.03979485   ( -0.03231747,  0.13241767)
454       456            0.07442420   (  0.00973591,  0.15751141)
454        634           0.12802796   (  0.01213804,  0.27687980)
634       636            0.31695102   (  0.14500723,  0.53779982)
634       195            0.12736532   (  0.02207686,  0.26260039)
193       43             0.03716673   (  0.00286676,  0.08122245)
385        907           0.03323257   (  0.00288611,  0.07221030)
907       909            0.03047737   (  0.00553872,  0.06250918)
907        389           0.02273083   ( -0.01010089,  0.06490068)
389        474           0.04594167   ( -0.01090785,  0.11896058)
474       476            0.13793253   (  0.05867149,  0.23973736)
474       85             0.10890741   (  0.04081037,  0.19637291)
389        120           0.01160706   ( -0.02257720,  0.05551417)
120        822           0.02992727   ( -0.00855605,  0.07935619)
822       824            0.15616987   (  0.07767470,  0.25699097)
822       391            0.03502842   (  0.00078615,  0.07901003)
120        522           0.04563585   ( -0.00642193,  0.11250012)
522         52           0.03654880   ( -0.01655237,  0.10475323)
 52       122            0.04634451   (  0.00016974,  0.10565251)
 52       524            0.19766185   (  0.09744585,  0.32638172)
522        445           0.07027895   ( -0.00634755,  0.16869989)
445       447            0.18633602   (  0.08081539,  0.32186929)
445       53             0.10612507   (  0.02953208,  0.20450298)
161        540           0.00714058   ( -0.01859535,  0.04019642)
540        583           0.01280939   ( -0.01383895,  0.04703717)
583        699           0.08661628   (  0.03697373,  0.15037837)
699         49           0.14313878   (  0.02683981,  0.29251601)
 49       701            0.13891408   (  0.02469032,  0.28562586)
 49       585            0.57711970   (  0.29079442,  0.94488287)
699       542            0.00959978   ( -0.02705517,  0.05668030)
583       163            0.03043544   (  0.00517306,  0.06288306)
540       204            0.13231432   (  0.06677815,  0.21649058)
293       54             0.00000000   ( -0.02054107,  0.02638345)
478        273           0.00491161   ( -0.01760227,  0.03382898)
273       118            0.04314282   (  0.01634760,  0.07755926)
273         86           0.01301584   ( -0.03264572,  0.07166465)
 86        289           0.09695566   (  0.01101066,  0.20734552)
289        134           0.03008616   ( -0.05339438,  0.13731061)
134        145           0.05936437   ( -0.02777770,  0.17129177)
145         17           0.05042779   ( -0.05488118,  0.18568919)
 17       136            0.59792568   (  0.30546719,  0.97356648)
 17       147            0.16787137   (  0.05361116,  0.31462996)
145         11           0.07865108   (  0.00021987,  0.17939004)
 11       13             0.02552839   ( -0.02434416,  0.08958591)
 11        450           0.12132315   (  0.02302717,  0.24757689)
450        533           0.01164845   ( -0.08214595,  0.13212027)
533       42             0.38740144   (  0.18970015,  0.64133379)
533         40           0.10771109   (  0.00109689,  0.24464898)
 40          7           0.04476394   ( -0.03350655,  0.14529647)
  7        171           0.03193050   ( -0.03757847,  0.12120951)
171        886           0.07374243   (  0.00311628,  0.16445639)
886        444           0.00000000   ( -0.05823697,  0.07480098)
444       888            0.55258668   (  0.29578969,  0.88242298)
444        150           0.06251559   ( -0.00223182,  0.14567875)
150        249           0.01751887   ( -0.03819196,  0.08907523)
249        404           0.03277414   ( -0.02064054,  0.10138126)
404        845           0.47169466   (  0.21574819,  0.80043854)
845       847            0.10251386   ( -0.05230866,  0.30137167)
845       212            0.49945591   (  0.24190106,  0.83026563)
404       406            0.03268843   ( -0.01596852,  0.09518460)
249        606           0.23317070   (  0.11510540,  0.38481664)
606        654           0.45560136   (  0.21717219,  0.76184559)
654       656            0.82723888   (  0.42794697,  1.34009915)
654       608            0.09523609   ( -0.07621545,  0.31545264)
606       452            0.00000000   ( -0.07896395,  0.10142322)
150       251            0.14068325   (  0.06082704,  0.24325251)
886        390           0.05530158   (  0.00452981,  0.12051408)
390       222            0.00793244   ( -0.03225691,  0.05955262)
390        855           0.32680794   (  0.16050480,  0.54041175)
855       857            0.04749314   ( -0.05968863,  0.18516002)
855       849            0.47227169   (  0.24580794,  0.76314726)
171        210           0.02343471   ( -0.04079495,  0.10593286)
210        207           0.12764422   (  0.02121979,  0.26433834)
207       9              0.10016372   (  0.01295554,  0.21217603)
207        608           0.05308536   ( -0.07447911,  0.21693227)
608       610            0.74252859   (  0.38144442,  1.20631389)
608        502           0.09155719   ( -0.05223238,  0.27624402)
502        858           0.29221849   (  0.11573350,  0.51890011)
858       860            0.48830898   (  0.27310387,  0.76472367)
858       504            0.00000000   ( -0.09696561,  0.12454500)
502        618           0.13667613   ( -0.02361800,  0.34256181)
618       620            1.17471385   (  0.62060119,  1.88642966)
618       173            0.12270911   ( -0.02299659,  0.30985707)
210        780           0.06914026   ( -0.00092032,  0.15912777)
780        231           0.04704091   ( -0.00084978,  0.10855287)
231       209            0.00000000   ( -0.03955357,  0.05080357)
231       782            0.51554106   (  0.28833437,  0.80737088)
780        220           0.04198189   ( -0.02662648,  0.13010414)
220        832           0.10816527   ( -0.00323563,  0.25125132)
832        836           0.13367681   ( -0.04365691,  0.36144857)
836       838            0.26413730   (  0.07620763,  0.50551875)
836       834            0.75712576   (  0.37236478,  1.25132216)
832       233            0.13663212   (  0.02971727,  0.27395614)
220        232           0.12998926   (  0.04823517,  0.23499620)
232       234            0.00000000   ( -0.04554686,  0.05850150)
232         14           0.10987096   (  0.00702844,  0.24196441)
 14        175           0.11415836   ( -0.03837421,  0.31007490)
175       177            0.22930594   (  0.06774492,  0.43681884)
175         16           0.28145453   (  0.01193953,  0.62762618)
 16       18             0.34186030   (  0.08327793,  0.67398980)
 16        139           0.67344638   (  0.29686678,  1.15713439)
139       141            6.04847364   (  3.38282037,  9.47230366)
139       16             0.00000000   ( -0.32996509,  0.42381520)
 14       7              0.22603440   (  0.09192148,  0.39829230)
  7       392            0.20956050   (  0.09583979,  0.35562615)
 40        847           0.02387795   ( -0.05957168,  0.13106270)
847       446            0.23158580   (  0.10336694,  0.39627321)
847        662           0.06137214   ( -0.04341731,  0.19596625)
662       664            0.15749416   (  0.04627386,  0.30034824)
662        661           0.19892854   (  0.00039974,  0.45392377)
661        714           0.28286652   (  0.03820187,  0.59711977)
714       716            0.37995985   (  0.15535244,  0.66845109)
714       663            0.18559714   (  0.01485701,  0.40489993)
661        640           0.32696709   (  0.11144414,  0.60379002)
640       642            1.08331593   (  0.60588231,  1.69654330)
640       152            0.00000000   ( -0.14849113,  0.19072562)
450        877           0.16369245   (  0.03924236,  0.32353918)
877       879            0.20137621   (  0.08919970,  0.34545847)
877       535            0.06904838   ( -0.00879391,  0.16903091)
134         33           0.14566547   (  0.02272979,  0.30356707)
 33       35             0.23172804   (  0.09796561,  0.40353576)
 33       19             0.11075610   (  0.01412974,  0.23486535)
289        812           0.20498893   (  0.07460446,  0.37245793)
812       814            0.04172328   ( -0.02250560,  0.12422042)
812        466           0.12751861   (  0.03568152,  0.24547640)
466       468            0.05597648   ( -0.01051027,  0.14137368)
466        582           0.18641783   (  0.06840860,  0.33799175)
582        269           0.05686615   ( -0.01019015,  0.14299489)
269        158           0.07150505   ( -0.01515102,  0.18280821)
158        367           0.43907039   (  0.22162606,  0.71836119)
367       369            0.00000000   ( -0.16412264,  0.21080312)
367       283            1.51863989   (  0.84935246,  2.37828899)
158        543           0.02862232   ( -0.05730834,  0.13899375)
543        803           0.04757664   ( -0.03525373,  0.15396600)
803         93           0.04759152   ( -0.04485828,  0.16633629)
 93        383           0.08418521   ( -0.02237860,  0.22105835)
383        865           0.01909971   ( -0.07677546,  0.14224411)
865       867            0.36717632   (  0.17749363,  0.61080939)
865       385            0.13528818   (  0.03613622,  0.26264137)
383        281           0.12880287   ( -0.01690978,  0.31595974)
281       274            0.33327552   (  0.14025900,  0.58119066)
281        252           0.22087071   (  0.06775749,  0.41753307)
252       254            0.00283920   ( -0.09216253,  0.12486173)
252        791           0.55586974   (  0.30964854,  0.87212226)
791       793            0.00000000   ( -0.18611369,  0.23904895)
791       100            1.72988440   (  0.96749834,  2.70911164)
 93       805            0.34774813   (  0.16742792,  0.57935580)
803       245            0.07947329   (  0.01221709,  0.16585880)
543       545            0.34198513   (  0.16740169,  0.56622435)
269        267           0.01265220   ( -0.04298340,  0.08411193)
267       872            0.11092429   (  0.04379412,  0.19714791)
267        870           0.03392534   ( -0.02579734,  0.11063462)
870        897           0.03206197   ( -0.03438081,  0.11740269)
897       899            0.14592677   (  0.05936456,  0.25710937)
897         98           0.09513980   (  0.01271014,  0.20101447)
 98        788           0.01183634   ( -0.07526646,  0.12371329)
788        887           0.13647047   ( -0.03212945,  0.35302433)
887       889            0.33952745   (  0.13154556,  0.60666445)
887       790            0.50783796   (  0.23235650,  0.86167306)
788        578           0.12763354   ( -0.00551477,  0.29865247)
578        695           0.19898444   (  0.01054377,  0.44102224)
695       697            0.48872513   (  0.22356907,  0.82929803)
695        620           0.09812582   ( -0.06358083,  0.30582580)
620       622            0.56078161   (  0.28102997,  0.92010144)
620       580            0.10032414   ( -0.02655114,  0.26328585)
578        833           0.12431947   ( -0.01987405,  0.30952514)
833       835            0.56016247   (  0.28086739,  0.91889587)
833       95             0.10655437   ( -0.01394453,  0.26132611)
 98       160            0.05345999   ( -0.00371322,  0.12689466)
870        460           0.05842983   ( -0.01651426,  0.15468986)
460        257           0.03930463   ( -0.03870326,  0.13949985)
257        323           0.13976187   (  0.05064651,  0.25422380)
323        728           0.17518408   ( -0.02208082,  0.42855592)
728        243           0.17532797   ( -0.05683758,  0.47352705)
