
Continuous character Maximum Likelihood method version 3.697
  !  !                       !  !     !  !           !  !  !  !              !  !  !        !     !        !  !  !  !  !  !     !        !        !  
  !  !                       !  !     !  !           !  !  !  !              !  !  !        !     !        !  !  !  !  !  !     !        !        !        +-631       
  !  !                       !  !     !  !           !  !  !  !              !  !  !        !     !        !  !  !  !  !  !     !        !     +-328     +-629  
  !  !                       !  !     !  !           !  !  !  !              !  !  !        !     !        !  !  !  !  !  !     !        !     !  !     !  +629       
  !  !                       !  !     !  !           !  !  !  !              !  !  !        !     !        !  !  !  !  !  !     !        !     !  !  +-627  
  !  !                       !  !     !  !           !  !  !  !              !  !  !        !     !        !  !  !  !  !  !     !        !     !  !  !  !  +566       
  !  !                       !  !     !  !           !  !  !  !              !  !  !        !     !        !  !  !  !  !  !     !        !     !  +-554  +-564  
  !  !                       !  !     !  !           !  !  !  !              !  !  !        !     !        !  !  !  !  !  !     !        !     !     !     +----556       
  !  !                       !  !     !  !           !  !  !  !              !  !  !        !     !        !  !  !  !  !  !     !        !     !     !  
  !  !                       !  !     !  !           !  !  !  !              !  !  !        !     !        !  !  !  !  !  !     !     +-248  +-321     +323       
  !  !                       !  !     !  !           !  !  !  !              !  !  !        !     !        +-74  !  !  +-679     !     !  !  !  !  
  !  !                       !  !     !  !           !  !  !  !              !  !  !        !     !           !  !  !     !     !     !  !  !  !     +312       
  !  !                       !  !     !  !           !  !  !  !              !  !  !        !     !           !  +-107     !     !     !  !  !  !  +-310  
  !  !                       !  !     !  !           !  +-174  !              !  !  !        !     !           !     !     !     !     !  !  !  !  !  !  +317       
  !  !                       !  !     !  !           !     !  !              !  !  !        !     !           !     !     !  +-121     !  !  !  !  !  +-315  
  !  !                       !  !     !  !           !     !  !              !  !  !        !     !           !     !     !  !  !     !  !  !  !  !     +279       
  !  !                       !  !     !  !           !     !  !              !  !  !        !     !           !     !     !  !  !     !  !  !  +-277  
  !  !                       !  !     !  !           !     !  !              !  !  !        !     !           !     !     !  !  !     !  !  !     !     +61        
  !  !                       !  !     !  !           !     !  !              !  !  !        !     !           !     !     !  !  !     !  !  !     !  +-59  
  !  !                       !  !     !  !           !     !  !              !  !  !        !     !           !     !     !  !  !     !  !  !     !  !  +38        
  !  !                       !  !     !  !           !     !  !              !  !  !        !     !           !     !     !  !  !     !  !  !     !  !  
  !  !                       !  !     !  !           !     !  !              !  !  !        !     !           !     !     !  !  !     !  +-34     +-95     +150       
  !  !                       !  !     !  !           !     !  !              !  !  !        !     !           !     !     !  !  !     !     !        !  +-148  
  !  !                       !  !     !  !           !     !  !              !  !  !        !     !           !     !     !  !  !  +-129     !        !  !  !  +--488       
  !  !                       !  !     !  !           !     !  !              !  !  !        !     !           !     !     !  !  !  !  !     !        +-36  +-486  
  !  !                       !  !     !  !           !     !  !              !  !  !        !     !           !     !     !  !  !  !  !     !           !     +---97        
  !  !                       !  !     !  !           !     !  !              !  !  !        !     !           !     !     !  !  !  !  !     !           !  
  !  !                       !  !     !  !           !     !  !              !  !  !        !     !           !     !     !  !  !  !  !     !           +28        
  !  !                       !  !     !  !           !     !  !              !  !  !        !     !           !     !     !  !  !  !  !     !  
  !  !                       !  !     !  !           !     !  !              !  !  !        !     !           !     !     !  !  !  !  !     !     +-----------593       
  !  !                       !  !     !  !           !     !  !              !  !  !        !     !           !     !     !  !  !  !  !     !  +-591  
  !  !                       !  !     !  !           !     !  !              !  !  !        !     !           !     !     !  !  !  !  !     !  !  !  +546       
  !  !                       !  !     !  !           !     !  !              !  !  !        !     !           !     !     +-26  !  !  !     +-289  +-544  
  !  !                       !  !     !  !           !     !  !              !  !  !        !     !           !     !        !  !  !  !        !     +-291       
  !  !                       !  !     !  !           !     !  !              !  !  !        !     !           !     !        !  !  !  !        !  
  !  !                       !  !     !  !           !     !  !              !  !  !        !     !           !     !        !  +-172  !        +34        
  !  !                       !  !     !  !           !     !  !           +-308  !  !        !     !           !     !        !     !  !  
  !  !                       !  !     !  !           !     !  !           !  !  !  !        !     !           !     !        !     !  +174       
  !  !                       !  !     !  !           !     !  !           !  !  !  !        !     !           !     !        !     !  
  !  !                       !  !     !  !           !     !  !           !  !  !  !        !     !           !     !        !     !              +-615       
  !  !                       !  !     !  !           !     !  !           !  !  !  !        !     !           !     !        !     !           +-613  
  !  !                       !  !     !  !           !     !  !           !  !  !  !        !     !           !     !        !     !        +-594  +596       
  !  !                       !  !     !  !           !     !  !           !  !  !  !        !     !           !     !        !     !        !  !  
  !  !                       !  !     !  !           !     !  !           !  !  !  !        !     !           !     !        !     !     +-553  +555       
  !  !                       !  !     !  !           !     !  !           !  !  !  !        !     !           !     !        !     !     !  !  
  !  !                       !  !     !  !           !     !  !           !  !  !  !        !     !           !     !        !     !  +-271  +273       
  !  !                       !  !     !  !           !     !  !           !  !  !  !        !     !           !     !        !     !  !  !  
  !  !                       !  !     !  !           !     !  !           !  !  !  !        !     !           !     !        !     +-32  +36        
  !  !                       !  !     !  !           !     !  !           !  !  !  !        !     !           !     !        !        !  
  !  !                       !  !     !  !           !     !  !           !  !  !  !        !     !           !     !        !        +131       
  !  !                       !  !     !  !           !     !  !           !  !  !  !        !     !           !     !        !  
  !  !                       !  !     !  !           !     !  !           !  !  !  !        !     !           !     !        +22        
  !  !                       !  !     !  !           !     !  !           !  !  !  !        !     !           !     !  
  !  !                       !  !     !  !           !     !  !           !  !  !  !        !     !           !     +70        
  !  !                       !  !     !  !           !     !  !           !  !  !  !        !     !           !  
  !  !                       !  !     !  !           !     !  !           !  !  !  !        !     !           +119       
  !  !                       !  !     !  !           !     !  !           !  !  !  !        !     !  
  !  !                       !  !     !  !           !     !  !           !  !  !  !        !     +126       
  !  !                       !  !     !  !           !     !  !           !  !  !  !        !  
  !  !                       !  !     !  !           !     !  !           !  !  !  !        !  +3         
  !  !                       !  !     !  !           !     !  !           !  !  !  !        +--1  
  !  !                       !  !     !  !           !     !  !           !  !  !  !           +127       
  !  !                       !  !     !  !           !     !  !           !  !  !  !  
  !  !                       !  !     !  !           !     !  !           !  !  !  !  +735       
  !  !                       !  !     !  !           !     !  !           !  !  !  +-733  
  !  !                       !  !     !  !           !     !  !           !  !  !     +260       
  !  !                       !  !     !  !           !     !  !           !  !  !  
  !  !                       !  !     !  !           !     !  !           !  !  +210       
  !  !                       !  !     !  !           !     !  !           !  !  
  !  !                       !  !     !  !           !     !  !           !  !  +217       
  !  !                       !  !     !  !           !     !  !        +--8  !  !  
  !  !                       !  !     !  !           !     !  !        !  !  !  !                    +919       
  !  !                       !  !     !  !           !     !  !        !  !  !  !                    !  
  !  !                       !  !     !  !           !     !  !        !  !  !  !                 +-917     +-877       
  !  !                       !  !     !  !           !     !  !        !  !  !  !                 !  !  +-875  
  !  !                       !  !     !  !           !     !  !        !  !  !  !                 !  +-863  +865       
  !  !                       !  !     !  !           !     !  !        !  !  !  !              +-838     !  
  !  !                       !  !     !  !           !     !  !        !  !  !  !              !  !     +840       
  !  !                       !  !     !  !           !     !  !        !  !  !  !           +-799  !  
  !  !                       !  !     !  !           !     !  !        !  !  !  !           !  !  +801       
  !  !                       !  !     !  !           !     !  !        !  !  !  !           !  !  
  !  !                       !  !     !  !           !     !  !        !  !  +-166        +-745  +747       
  !  !                       !  !     !  !           !     !  !        !  !     !        !  !  
  !  !                       !  !     !  !           !     !  !        !  !     !        !  !  +748       
  !  !                       !  !     !  !           !     !  !        !  !     !     +-743  +-746  
  !  !                       !  !     !  !           !     !  !        !  !     !     !  !     +745       
  !  !                       !  !     !  !           !     !  !        !  !     !  +-215  !  
  !  !                       !  !     !  !           !     !  !        !  !     !  !  !  +743       
  !  !                       !  !     !  !           !     !  !     +-742  !     !  !  !  
  !  !                       !  !     !  !           !     !  !     !  !  !     !  !  +310       
  !  !                       !  !     !  !           !     !  !     !  !  !     !  !  
  !  !                       !  !     !  !           !     !  !     !  !  !     !  !        +764       
  !  !                       !  !     !  !           !     !  !     !  !  !     !  !        !  
  !  !                       !  !     !  !           !     !  !     !  !  !     +-741     +-762  +690       
  !  !                       !  !     !  !           !     !  !     !  !  !        !     !  !  !  
  !  !                       !  !     !  !           !     !  !     !  !  !        !     !  +-688     +--717       
  !  !                       !  !     !  !           !     !  !     !  !  !        !     !     !  +-715  
  !  !                       !  !     !  !           !     !  !     !  !  !        !  +-170     +-600  +602       
  !  !                       !  !     !  !           !     !  !     !  !  !        !  !  !        !  
  !  !                       !  !     !  !           !     !  !     !  !  !        !  !  !        +572       
  !  !                       !  !     !  !           !     !  !     !  !  !        +-570  !  
  !  !                       !  !     !  !           !     !  !     !  !  !           !  +154       
  !  !                       !  !     !  !           !     !  !  +-365  !  !           !  
  !  !                       !  !     !  !           !     !  !  !  !  !  !           +172       
  !  !                       !  !     !  !           !     !  !  !  !  !  !  
  !  !                       !  !     !  !           !     !  !  !  !  !  +155       
  !  !                       !  !     !  !           !     !  !  !  !  !  
  !  !                       !  !     !  !           !     !  !  !  !  +744       
  !  !                       !  !     !  !           !     !  !  !  !  
  !  !                       !  !     !  !           !     !  !  !  !     +343       
  !  !                       !  !     !  !           !     !  !  !  !     !  
  !  !                       !  !     !  !           !     !  +-83  !  +-282     +538       
  !  !                       !  !     !  !           !     !     !  !  !  !  +-536  
  !  !                       !  !     !  !           !     !     !  !  !  !  !  +309       
  !  !                       !  !     !  !           !     !     !  !  !  +-341  
  !  !                       !  !     !  !           !     !     !  +-307     !  +902       
  !  !                       !  !     !  !           !     !     !     !     +-900  
  !  !                       !  !     !  !           !     !     !     !        +284       
  !  !                    +-12  !     !  !           !     !     !     !  
  !  !                    !  !  !     !  !           !     !     !     +367       
  !  !                    !  !  !     !  !           !     !     !  
  !  !                    !  !  !     !  !           !     !     +225       
  !  !                    !  !  !     !  !           !     !  
  !  !                    !  !  !     !  !           !     !        +848       
  !  !                    !  !  !     !  !           !     !        !  
  !  !                    !  !  !     !  !           !     !     +-846     +760       
  !  !                    !  !  !     !  !           !     !     !  !  +-758  
  !  !                    !  !  !     !  !           !     !     !  +-756  +758       
  !  !                    !  !  !     !  !           !     !  +-737     !  
  !  !                    !  !  !     !  !           !     !  !  !     +739       
  !  !                    !  !  !     !  !           !     +-729  !  
  !  !                    !  !  !     !  !           !        !  +731       
  !  !                    !  !  !     !  !           !        !  
  !  !                    !  !  !     !  !           !        +241       
  !  !                    !  !  !     !  !           !  
  !  !                    !  !  !     !  !           !     +242       
  !  !                    !  !  !     !  !           !     !  
  !  !                    !  !  !     !  !           !  +-296  +185       
  !  !                    !  !  !     !  !           !  !  !  !  
  !  !                    !  !  !     !  !           !  !  !  !     +430       
  !  !                    !  !  !     !  !           !  !  +-183     !  
  !  !                    !  !  !     !  !           !  !     !  +-428     +844       
  !  !                    !  !  !     !  !           !  !     !  !  !  +-842  
  !  !                    !  !  !     !  !           !  !     !  !  +-532  +534       
  !  !                    !  !  !     !  !           !  !     +-427     !  
  !  !                    !  !  !     !  !           +-162        !     +429       
  !  !                    !  !  !     !  !              !        !  
  !  !                    !  !  !     !  !              !        !  +368       
  !  !                    !  !  !     !  !              !        +-366  
  !  !                    !  !  !     !  !              !           +-121       
  !  !                    !  !  !     !  !              !  
  !  !                    !  !  !     !  !              !     +779       
  !  !                    !  !  !     !  !              !  +-777  
  !  !                    !  !  !     !  !              +-496  +498       
  !  !                    !  !  !     !  !                 !  
  !  !                    !  !  !     !  !                 +298       
  !  !                    !  !  !     !  !  
  !  !                    !  !  !     !  !  +481       
  !  !                    !  !  !     !  !  !  
  !  !                    !  !  !     !  !  !     +451       
  !  !                    !  !  !     !  !  !  +-449  
  !  !                    !  !  !     !  !  !  !  +428       
  !  !                    !  !  !     !  !  !  !  
  !  !                    !  !  !     !  !  !  !     +482       
  !  !                    !  !  !     !  !  !  !     !  
  !  !                    !  !  !     !  !  !  !     !           +885       
  !  !                    !  !  !     !  !  !  !     !        +-883  
  !  !                    !  !  !     !  !  !  !     !        !  +884       
  !  !                    !  !  !     !  !  !  !     !        !  
  !  !                    !  !  !     !  !  !  !     !        !  +63        
  !  !                    !  !  !     !  !  !  !     !        !  !  
  !  !                    !  !  !     !  !  !  !     !        !  !  +79        
  !  !                    !  !  !     !  !  !  !     !        !  !  !  
  !  !                    !  !  !     !  !  !  !     !        !  !  !           +2         
  !  !                    !  !  !     !  !  !  !     !        !  !  !        +-203  
  !  !                    !  !  !     !  !  !  !     !     +-882  !  !        !  +205       
  !  !                    !  !  !     !  !  !  !     !     !  !  !  !        !  
  !  !                    !  !  !     !  !  !  !     !     !  !  !  !        !  +483       
  !  !                    !  !  !     !  !  !  !     !     !  !  !  !        !  !  
  !  !                    !  !  !     !  !  !  !     !     !  !  !  !        !  !              +702       
  !  !                    !  !  !     !  +-426  !     !     !  !  !  !     +-177  !           +-700  
  !  !                    !  !  !     !     !  !     !     !  !  !  !     !  !  !        +-197  +617       
  !  !                    !  !  !     !     !  !     !     !  !  !  !     !  !  !        !  !  
  !  !                    !  !  !     !     !  !     !     !  !  !  !     !  !  !     +-615  +230       
  !  !                    !  !  !     !     !  !     !     !  +-77  !     !  !  !     !  !  
  !  !                    !  !  !     !     !  !     !     !     !  !     !  !  !  +-228  +179       
  !  !                    !  !  !     !     !  !     !     !     !  !     !  +-481  !  !  
  !  !                    !  !  !     !     !  !     !     !     !  !     !     !  !  +445       
  !  !                    !  !  !     !     !  !     !     !     !  !     !     !  !  
  !  !                    !  !  !     !     !  !     !     !     !  !     !     !  !                 +-661       
  !  !                    !  !  !     !     !  !     !     !     !  !     !     !  !              +-659  
  !  !                    !  !  !     !     !  !     !     !     !  !     !     !  !              !  !  +728       
  !  !                    !  !  !     !     !  !     !     !     !  !     !     !  !              !  +-726  
  !  !                    !  !  !     !     !  !     !     !     !  !     !     !  !           +-653     !  +688       
  !  !                    !  !  !     !     !  !     !     !     !  !     !     !  !           !  !     +-686  
  !  !                    !  !  !     !     !  !     !     !     !  !     !     +-443           !  !        +---655       
  !  !                    !  !  !     !     !  !     !     !     !  !     !        !        +-623  !  
  !  !                    !  !  !     !     !  !     !     !     !  !  +-27        !        !  !  +625       
  !  !                    !  !  !     !     !  !     !     !     !  !  !  !        !        !  !  
  !  !                    !  !  !     !     !  !     !     !     !  !  !  !        !     +-603  +605       
  !  !                    !  !  !     !     !  !     !     !     +-61  !  !        !     !  !  
  !  !                    !  !  !     !     !  !     !     !        !  !  !        !     !  !  +-651       
  !  !                    !  !  !     !     !  !     !     !        !  !  !        !  +-440  +-649  
  !  !                    !  !  !     !     !  !     !     !        !  !  !        !  !  !     +442       
  !  !                    !  !  !     !     +-479     !     !        !  !  !        !  !  !  
  !  !                    !  !  !     !        !     !     !        !  !  !        !  !  +402       
  !  !                    !  !  !     !        !     !     !        !  !  !        +-311  
  !  !                    !  !  !     !        !  +-843     !        !  !  !           !      +-650       
  !  !                    !  !  !     !        !  !  !     !        !  !  !           !  +--648  
  !  !                    !  !  !     !        !  !  !     !        !  !  !           !  !   !  +686       
  !  !                    !  !  !     !        !  !  !     !        !  !  !           +-400   +-684  
  !  !                    !  !  !     !        !  !  !     !        !  !  !              !      +-313       
  !  !                    !  !  !     !        !  !  !     !        !  !  !              !  
  !  !                    !  !  !     !        !  !  !     !        !  !  !              +199       
  !  !                    !  !  !     !        !  !  !     !        !  !  !  
  !  !                    !  !  !     !        !  !  !     !        !  !  +72        
  !  !                    !  !  !     !        !  !  !     !        !  !  
  !  !                    !  !  !     !        !  !  !     !        !  !           +484       
  !  !                    !  !  !     !        !  !  !     !        !  !           !  
  !  !                    !  !  !     !        !  !  !     !        !  !           !        +29        
  !  !                    !  !  !     !        !  !  !     !        !  !           !        !  
  !  !                    !  !  !     !        !  !  !     !        !  !           !        !  +905       
  !  !                    !  !  !     !        !  !  !     !        !  !           !        !  !  
  !  !                    !  !  !     !        !  !  !  +-348        !  !           !     +-57  !     +893       
  !  !                    !  !  !     !        !  !  !  !  !        !  !           !     !  !  !     !  
  !  !                    !  !  !     !        !  !  !  !  !        !  !           !     !  !  !     !       +674       
  !  !                    !  !  !     !        !  !  !  !  !        !  !           !     !  !  !     !  +---672  
  !  !                    !  !  !     !        !  !  !  !  !        !  !           !     !  +-903  +-891  !    !  +------719       
  !  !                    !  !  !     !        !  !  !  !  !        !  !           !     !     !  !  !  !    +-717  
  !  !                    !  !  !     !        !  !  !  !  !        +-70           !     !     !  !  !  !       !   +----594       
  !  !                    !  !  !     !        !  !  !  !  !           !           !     !     !  !  !  !       +--592  
  !  !                    !  !  !     !        !  !  !  !  !           !           !     !     !  !  +-575           +577       
  !  !                    !  !  !     !        !  !  !  !  !           !        +-482     !     !  !     !  
  !  !                    !  !  !     !        !  !  !  !  !           !        !  !     !     +-214     !     +873       
  !  !                    !  !  !     !        !  !  !  !  !           !        !  !     !        !     !  +-871  
  !  !                    !  !  !     !        !  !  !  !  !           !        !  !     !        !     +-734  +736       
  !  !                    !  !  !     !        !  !  !  !  !           !        !  !     !        !        !  
  !  !                    !  !  !     !        !  !  !  !  !           !        !  !  +-191        !        +216       
  !  !                    !  !  !     !        !  !  !  !  !           !        !  !  !  !        !  
  !  !                    !  !  !     !        !  !  !  !  !           !        !  !  !  !        +193       
  !  !                    !  !  !     !        !  !  !  !  !           !        !  !  !  !  
  !  !                    !  !  !     !        !  !  !  !  !           !        !  !  !  !              +769       
  !  !                    !  !  !     !        !  !  !  !  !           !        !  !  !  !           +-767  
  !  !                    !  !  !     !        !  !  !  !  !           !        !  !  !  !        +-764  +766       
  !  !                    !  !  !     !        !  !  !  !  !           !        !  !  !  !        !  !  
  !  !                    !  !  !     !        !  !  !  !  !           !        !  !  !  !        !  +525       
  !  !                    !  !  !     !        !  !  !  !  !           !     +-212  !  !  !     +-523  
  !  !                    !  !  !     !        !  !  !  !  !           !     !  !  !  !  !     !  !  +--666       
  !  !                    !  !  !     !        !  !  !  !  !           !     !  !  +-58  !     !  +-664  
  !  !                    !  !  !     !        +-506  !  !  !           !     !  !     !  !  +-498     !  +-517       
  !  !                    !  !  !     !           !  !  !  !           !     !  !     !  !  !  !     +-515  
  !  !                    !  !  !     !           !  !  !  !           !     !  !     !  !  !  !        +500       
  !  !                    !  !  !     !           !  +-412  !           !     !  !     !  +-429  !  
  !  !                    !  !  !     !           !     !  !           !     !  !     !     !  +431       
  !  !                    !  !  !     !           !     !  !           !  +-382  !     !     !  
  !  !                    !  !  !     !           !     !  !           !  !  !  !     !     !  +422       
  !  !                    !  !  !     !           !     !  !           !  !  !  !     !     +-420  
  !  !                    !  !  !     !           !     !  !           !  !  !  !     !        +60        
  !  !                    !  !  !     !           !     !  !           !  !  !  !     !  
  !  !                    !  !  !     !           !     !  !           !  !  !  !     +59        
  !  !                    !  !  !     !           !     !  !           +-44  !  !  
  !  !                    !  !  !     !           !     !  !              !  !  +384       
  !  !                    !  !  !     !           !     !  !              !  !  
  !  !                    !  !  !     !           !     !  !              !  +214       
  !  !                 +-862  !  !     !           !     !  !              !  
  !  !                 !  !  !  !     !           !     !  !              !  +499       
  !  !                 !  !  !  !     !           !     !  !              +-497  
  !  !                 !  !  !  !     !           !     !  !                 !  +613       
  !  !                 !  !  !  !     !           !     !  !                 +-611  
  !  !                 !  !  !  !     !           !     !  !                    +46        
  !  !                 !  !  !  !     !           !     !  !  
  !  !                 !  !  !  !     !           !     !  +350       
  !  !                 !  !  !  !     !           !     !  
  !  !                 !  !  !  !     !           !     !     +417       
  !  !                 !  !  !  !     !           !     !     !  
  !  !                 !  !  !  !     !           !     !  +-463     +466       
  !  !                 !  !  !  !     !           !     !  !  !  +-464  
  !  !                 !  !  !  !     !           !     !  !  !  !  +479       
  !  !                 !  !  !  !     !           !     !  !  +-415  
  !  !                 !  !  !  !     !           !     !  !     !  +414       
  !  !                 !  !  !  !     !           !     !  !     +-477  
  !  !                 !  !  !  !     !           !     +-480        +508       
  !  !                 !  !  !  !     !           !        !  
  !  !                 !  !  !  !     !           !        !        +882       
  !  !                 !  !  !  !     !           !        !     +-880  
  !  !                 !  !  !  !     !           !        !  +-861  +863       
  !  !                 !  !  !  !     !           !        !  !  !  
  !  !                 !  !  !  !     !           !        +-487  +489       
  !  !                 !  !  !  !     !           !           !  
  !  !                 !  !  !  !     !           !           +465       
  !  !                 !  !  !  !     !           !  
  !  !                 !  !  !  !     !           +845       
  !  !                 !  !  !  !     !  
  !  !                 !  !  !  !     +512       
  !  !                 !  !  !  !  
  !  !                 !  !  !  !  +775       
  !  !                 !  !  !  !  !  
  !  !                 !  !  !  !  !     +90        
  !  !                 !  !  !  !  !  +-330  
  !  !                 !  !  !  !  !  !  +332       
  !  !                 !  !  !  !  !  !  
  !  !                 !  !  !  !  !  !           +267       
  !  !                 !  !  !  !  !  !           !  
  !  !                 !  !  !  !  !  !        +-265     +-289       
  !  !                 !  !  !  !  !  !        !  !  +-287  
  !  !                 !  !  !  !  !  !        !  +-488  +128       
  !  !                 !  !  !  !  !  !        !     !  
  !  !                 !  !  !  !  !  !        !     +490       
  !  !                 !  !  !  !  !  !        !  
  !  !                 !  !  !  !  !  !        !        +501       
  !  !                 !  !  !  !  !  !        !     +-165  
  !  !                 !  !  !  !  !  !        !     !  !  +50        
  !  !                 !  !  !  !  !  !        !     !  +-264  
  !  !                 !  !  !  +-773  !        !     !     +138       
  !  !                 !  !  !     !  !        !     !  
  !  !                 !  !  !     !  !        !     !           +262       
  !  !                 !  !  !     !  !     +-414     !        +-804  
  !  !                 !  !  !     !  !     !  !     !     +-731  +733       
  !  !                 !  !  !     !  !     !  !  +-163     !  !  
  !  !                 !  !  !     !  !     !  !  !  !     !  +806       
  !  !                 !  !  !     !  !     !  !  !  !  +-233  
  !  !                 !  !  !     !  !     !  !  !  !  !  !  +235       
  !  !                 !  !  !     !  !     !  !  !  !  !  +-260  
  !  !                 !  !  !     !  !     !  !  !  !  !     !  +598       
  !  !                 !  !  !     !  !     !  !  !  !  !     +-596  
  !  !                 !  !  !     !  !     !  !  !  +-288        !  +-301       
  !  !                 !  !  !     !  !     !  !  !     !        +-299  
  !  !                 !  !  !     !  !     !  !  !     !           !  +----345       
  !  !                 !  !  !     !  !     !  !  !     !           +-343  
  !  !                 !  !  !     !  !     !  +-499     !              +290       
  !  !                 !  !  !     !  !     !     !     !  
  !  !                 !  !  !     !  !     !     !     +167       
  !  !                 !  !  !     +-79  +-517     !  
  !  !                 !  !  !        !  !  !     !        +886       
  !  !                 !  !  !        !  !  !     !     +-884  
  !  !                 !  !  !        !  !  !     !     !  !  +320       
  !  !                 !  !  !        !  !  !     !     !  +-318  
  !  !                 !  !  !        !  !  !     !  +-136     !  +--599       
  !  !              +-899  !  !        !  !  !     !  !  !     +-597  
  !  !              !  !  !  !        !  !  !     !  !  !        +266       
  !  !              !  !  !  !        !  !  !     +-71  !  
  !  !              !  !  !  !        !  !  !        !  +165       
  !  !              !  !  !  !        !  !  !        !  
  !  !              !  !  !  !        !  !  !        !  +786       
  !  !              !  !  !  !        !  !  !        +-784  
  !  !              !  !  !  !        !  !  !           +416       
  !  !              !  !  !  !        !  !  !  
  !  !              !  !  !  !        !  !  !  +519       
  !  !              !  !  !  !        !  !  +-255  
  !  !              !  !  !  !        !  !     +240       
  !  !              !  !  !  !        !  !  
  !  !              !  !  !  !        !  !                       +890       
  !  !              !  !  !  !        !  !                    +-888  
  !  !              !  !  !  !        !  !                    !  +527       
  !  !              !  !  !  !        !  !                 +-525  
  !  !              !  !  !  !        !  !                 !  !  +73        
  !  !              !  !  !  !        !  !                 !  !  !  
  !  !              !  !  !  !        !  !                 !  +-66     +-568       
  !  !              !  !  !  !        !  !                 !     !  +-566  
  !  !              !  !  !  !        !  !                 !     !  !  +264       
  !  !              !  !  !  !        !  !              +-492     +-262  
  !  !              !  !  !  !        !  !              !  !        !  +68        
  !  !              !  !  !  !        !  !              !  !        +-10  
  !  !              !  !  !  !        !  !              !  !           +12        
  !  !              !  !  !  !        !  !              !  !  
  !  !              !  !  !  !        !  !              !  !  +413       
  !  !              !  !  !  !        !  !              !  +-411  
  !  !              !  !  !  !        +-238              !     !  +-560       
  !  !              !  !  !  !           !              !     +-558  
  !  !              !  !  !  !           !           +-199        +287       
  !  !              !  !  !  !           !           !  !  
  !  !              !  !  !  !           !           !  !     +809       
  !  !              !  !  !  !           !           !  !     !  
  !  !              !  !  !  !           !           !  !  +-807     +569       
  !  !              !  !  !  !           !           !  !  !  !  +-567  
  !  !              !  !  !  !           !           !  !  !  !  !  !  +--714       
  !  !           +-587  !  !  !           !           !  !  !  +-278  +-712  
  !  !           !  !  !  !  !           !           !  !  !     !     +280       
  !  !           !  !  !  !  !           !           !  +-112     !  
  !  !           !  !  !  !  !           !           !     !     +201       
  !  !           !  !  !  !  !           !           !     !  
  !  !           !  !  !  !  !           !        +-126     !  +822       
  !  !           !  !  !  !  !           !        !  !     +-820  
  !  !           !  !  !  !  !           !        !  !        !  +531       
  !  !           !  !  !  !  !           !        !  !        +-529  
  !  !           !  !  !  !  !           !        !  !           +494       
  !  !           !  !  !  !  !           !        !  !  
  !  !           !  !  !  !  !           !        !  !     +197       
  !  !           !  !  !  !  !           !        !  !     !  
  !  !           !  !  !  !  !           !        !  !  +-195  +799       
  !  !           !  !  !  !  !           !     +-458  !  !  !  !  
  !  !           !  !  !  !  !           !     !  !  !  !  +-797     +---587       
  !  !           !  !  !  !  !           !     !  !  !  !     !  +-585  
  !  !           !  !  !  !  !           !     !  !  +-48     +-563  +565       
  !  !           !  !  !  !  !           !     !  !     !        !  
  !  !           !  !  !  !  !           !     !  !     !        +-113       
  !  !           !  !  !  !  !           !     !  !     !  
  !  !           !  !  !  !  !           !  +-353  !     +6         
  !  !           !  !  !  !  !           !  !  !  !  
  !  !        +-759  !  !  !  !           !  !  !  !  +827       
  !  !        !  !  !  !  !  !           !  !  !  +-825  
  !  !        !  !  !  !  !  !           !  !  !     +355       
  !  !        !  !  !  !  !  !           +-111  !  
  !  !        !  !  !  !  !  !              !  !  +114       
  !  !        !  !  !  !  !  !              !  +-285  
  !  !        !  !  !  !  !  !              !     +460       
  !  !        !  !  !  !  !  !              !  
  !  !        !  !  !  !  !  !              +257       
  !  !        !  !  !  !  !  !  
  !  !        !  !  !  !  !  +335       
  !  !        !  !  !  !  !  
  !  !        !  !  !  !  +864       
  !  !        !  !  !  !  
  !  !        !  !  !  +901       
  !  !        !  !  !  
  !  !        !  !  +761       
  !  !        !  !  
  !  !        !  !  +732       
  !  !        !  !  !  
  !  !        !  !  !  +819       
  !  !        !  !  !  !  
  !  !     +-821  !  !  !           +910       
  !  !     !  !  +-730  !           !  
  !  !     !  !     !  !        +-908  +627       
  !  !     !  !     !  !        !  !  !  
  !  !     !  !     !  !        !  +-625  +657       
  !  !     !  !     !  !        !     !  !  
  !  !     !  !     !  !        !     +-655  +678       
  !  !     !  !     +-817        !        !  !  
  !  !     !  !        !     +-546        +-676     +---632       
  !  !     !  !        !     !  !           !  +-630  
  !  !     !  !        !     !  !           +-593  +595       
  !  !     !  !        !     !  !              !  
  !  !  +-837  !        !  +-680  !              +592       
  !  !  !  !  !        !  !  !  !  
  !  !  !  !  !        !  !  !  +25        
  !  !  !  !  !        !  !  !  
  !  !  !  !  !        +-590  !  +548       
  !  !  !  !  !           !  +-23  
  !  !  !  !  !           !     +-682       
  !  +-819  !  !           !  
  !     !  !  !           +10        
  !     !  !  !  
  !     !  !  +823       
  !     !  !  
  !     !  +839       
  !     !  
  !     +821       
  !  
  !  +--711       
 69-709  
  !  +-589       
  !  
  +1         


remember: this is an unrooted tree!

Ln Likelihood =  9035.14737

Between     And             Length      Approx. Confidence Limits
-------     ---             ------      ------- ---------- ------
 69          5           0.04304910   ( -0.00468655,  0.10793940)
  5       71             0.06741475   (  0.01546080,  0.13803927)
