
Continuous character Maximum Likelihood method version 3.697
                 !  !  !  !  !  !     !        !     !  !              !        !  !  !        !  !  !     !  !     !  +-453     !  !  !     !     !     !  
                 !  !  !  !  !  !     !        !     !  !              !        !  !  !        !  !  !     !  !     !     !     !  +-545     !     !     !        +767       
                 !  !  !  !  !  !     !        !     !  !              !        !  !  !        !  !  !     !  !     !     !     !     !  +-379     !     !     +-765  
                 !  !  !  !  !  !     !        !     !  !              !        !  !  !        !  +-471     !  !     !     !     !     !  !  !  +-374  +-393     !  +752       
                 !  !  !  !  !  !     !        !     !  !              !        !  !  !        !     !     !  !     !     !     !     !  !  !  !  !  !  !  +-750  
                 !  !  !  !  !  !     !        !     !  !              !        !  !  !        !     !     !  !     !     !     !     !  !  !  !  !  !  !  !  !  +--815       
                 !  !  !  !  !  !     !        !     !  !              !        !  !  !        !     !     !  !     !     !     !     !  !  !  !  !  !  !  !  +-813  
                 !  !  !  !  !  !     !        !     !  !              !        !  !  !        !     !     !  !     !     !     !     !  !  !  !  !  !  +-535     +537       
                 !  !  !  !  !  !     !        !     !  !              !        !  !  !        !     !     !  !     !     !     !     !  !  !  !  !  !     !  
                 !  !  !  !  !  !     !        !     !  !              !        !  !  !        !     !     !  !     !     !  +-276     !  !  !  !  +-456     !                                 +721       
                 !  !  !  !  !  !     !        !     !  !              !        !  !  !        !     !     !  !     !     !  !  !     !  !  !  !     !     !  +-----------------------------719  
                 !  !  !  !  !  !     !        !     !  !              !        !  !  !        !     !     !  !     !     !  !  !     !  !  +-378     !     +-706                              +-------------708       
                 !  !  !  !  !  !     !        !     !  !              !        !  !  !        !     !     !  !     !     !  !  !     +-392     !     !        !  
                 !  !  !  !  !  !     !        !     !  !              !        !  !  !        !     !     !  !     !     !  !  !        !     !     !        +458       
                 !  !  !  !  !  !     !        !     !  !              !        !  !  !        !     !     !  !     !     !  !  !        !     !     !  
                 !  !  !  !  !  !     !        !     !  !              !        !  !  !        !     !     !  !     !     !  !  !        !     !     !  +408       
                 !  !  !  !  !  !     !        !     !  !              !        !  !  !        !     !     !  !     !     !  !  !        !     !     +-406  
                 !  !  !  !  !  !     !        !     !  !              !        !  !  !        !     !     !  !     !     !  !  !        !     !        +376       
                 !  !  !  !  !  !     !        !     !  !              !        !  !  !        !     !     !  !     !     +-391  !        !     !  
                 !  !  !  !  !  !     !        !     !  !              !        !  !  !        !     !     !  !  +-394        !  !        !     !  +497       
                 !  !  !  !  !  !     !        !     !  !              !        !  !  !        !     !     !  !  !  !        !  !        !     +-495  
                 !  !  !  !  !  !     !        !     !  !              !        !  !  !        !     !     !  !  !  !        !  !        !        +372       
                 !  !  !  !  !  !     !        !     !  !              !        !  !  !        !     !     !  !  !  !        !  !        !  
                 !  !  !  !  !  !     !        !     !  !              !        !  !  !        !     !     !  !  !  !        !  !        +394       
                 !  !  !  !  !  !     !        !     !  !              !        !  !  !        !     !     !  !  !  !        !  !  
                 !  !  !  !  !  !     !        !     !  !              !        !  !  !        !     !     !  !  !  !        !  +441       
                 !  !  !  !  !  !     !        !     !  !              !        !  !  !        !     !     !  !  !  !        !  
                 !  !  !  !  !  !     !        !     !  !              !        !  !  !        !     !     !  !  !  !        +393       
                 !  !  !  !  !  !     !        !     !  !              !        !  !  !        !     !     !  !  !  !  
                 !  !  !  !  !  !     !        !     !  !              !        !  !  !        !     !     !  !  !  !        +641       
                 !  !  !  !  !  !     !        !     !  !              !        !  !  !        !     !     !  !  !  !        !  
                 !  !  !  !  !  !     !        !     !  !              !        !  !  !     +-365     !     !  !  !  !        !  +-726       
                 !  !  !  !  !  !     !        !     !  !              !        !  !  !     !  !     !     !  !  !  !     +-639  !  
                 !  !  !  !  !  !     !        !     !  !              !        !  !  !     !  !     !     !  !  !  !     !  !  !  +665       
                 !  !  !  !  !  !     !        !     !  !              !        !  !  !     !  !     !     !  !  !  !     !  !  !  !  
                 !  !  !  !  !  !     !        !     !  !              !        !  !  !     !  !     !     !  !  !  !     !  +-724  !           +700       
                 !  !  !  !  !  !     !        !     !  !              !        !  !  !     !  !     !     !  !  !  !     !     !  !        +-698  
                 !  !  !  !  !  !     !        !     !  !              !        !  !  !     !  !     !  +-234  !  !  !     !     !  !        !  !  +----597       
                 !  !  !  !  !  !     !        !     !  !              !        !  !  !     !  !     !  !  !  !  !  !     !     !  !        !  +-595  
                 !  !  !  !  !  !     !        !     !  !              !        !  !  !     !  !     !  !  !  !  !  !     !     !  !        !     +588       
                 !  !  !  !  !  !     !        !     !  !              !        !  !  !     !  !     !  !  !  +-239  !     !     +-663     +-601  
                 !  !  !  !  !  !     !        !     !  !              !        !  !  !     !  !     !  !  !     !  !     !        !     !  !     +723       
                 !  !  !  !  !  !     !        !     !  !              !        !  !  !     !  !     !  !  !     !  !  +-568        !     !  !  +-721  
                 !  !  !  !  !  !     !        !     !  !              !        !  !  !     !  !     !  !  !     !  !  !  !        !     !  !  !  +603       
                 !  !  !  !  !  !     !        !     !  !              !        !  !  !     !  !     !  !  !     !  !  !  !        !  +-572  +-586  
                 !  !  !  !  !  !     !        !     !  !              !        !  !  !     !  !     !  !  !     !  !  !  !        !  !  !     !  +-669       
                 !  !  !  !  !  !     !        !     !  !              !        +-152  !     !  !     !  !  !     !  !  !  !        !  !  !     +-667  
                 !  !  !  !  !  !     !        !     !  !              !           !  !     !  !     !  !  !     !  !  !  !        +-584  !        +586       
                 !  !  !  !  !  !     !        !     !  !              !           !  !     !  !     !  !  !     !  +-283  !           !  !  
                 !  !  !  !  !  !     !        !     !  !              !           !  !     !  !     !  !  !     !     !  !           !  +574       
                 !  !  !  !  !  !     !        !     !  !              !           !  !     !  !     !  !  !     !     !  !           !  
                 !  !  !  !  !  !     !        !     !  !              !           !  !     !  !     !  !  !     !     !  !           +570       
                 !  !  !  !  !  !     !        !     !  !              !           !  !     !  !     !  !  !     !     !  !  
                 !  !  !  !  !  !     !        !     !  !              !           !  !     !  !     !  !  !     !     !  +285       
                 !  !  !  !  !  !     !        !     !  !              !           !  !     !  !     !  !  !     !     !  
                 !  !  !  !  !  !     !        !     !  !              !           !  !     !  !     !  !  !     !     +271       
                 !  !  !  !  !  !     !        !     !  !              !           !  !     !  !     !  !  !     !  
                 !  !  !  !  !  !     !        !     !  !              !           !  !     !  !     !  !  !     !     +411       
                 !  !  !  !  !  !     !        !     !  !              !           !  !     !  !     !  !  !     !  +-409  
                 !  !  !  !  !  !     !        !     !  !              !           !  !     !  !     !  !  !     !  !  +338       
              +-857  !  !  !  !  !     !        !     !  !              !           !  !     !  !     !  !  !     !  !  
              !  !  !  !  !  !  !     !        !     !  !              !           !  !     !  !     !  !  !     +-370     +512       
              !  !  !  !  !  !  !     !        !     !  !              !           !  !     !  !     !  !  !        !  +-510  
              !  !  !  !  !  !  !     !        !     !  !              !           !  !  +-282  !     +-269  !        !  !  !  +481       
              !  !  !  !  !  !  !     !        !     !  !              !           !  !  !  !  !        !  !        !  !  +-479  
              !  !  !  !  !  !  !     !        !     !  !              !           !  !  !  !  !        !  !        +-426     !  +451       
              !  !  !  !  !  !  !     !        !     !  !              !           !  !  !  !  !        !  !           !     +-449  
              !  !  !  !  !  !  !     !        !     !  !              !           !  !  !  !  !        !  !           !        +428       
              !  !  !  !  !  !  !     !        !     !  !              !           !  !  !  !  !        !  !           !  
              !  !  !  !  !  !  !     !        !     !  !              !           !  !  !  !  !        !  !           +278       
              !  !  !  !  !  !  !     !        !     !  !              !           !  !  !  !  !        !  !  
              !  !  !  !  !  !  !     !        !     !  !              !           !  !  !  !  !        !  !     +514       
              !  !  !  !  !  !  !     !        !     !  !              !           !  !  !  !  !        !  !  +-512  
              !  !  !  !  !  !  !     !        !     !  !              !           !  !  !  !  !        !  !  !  +176       
              !  !  !  !  !  !  !     !        !     !  !              !           !  !  !  !  !        !  !  !  
              !  !  !  !  !  !  !     !        !     !  !              !           !  !  !  !  !        !  !  !        +848       
              !  !  !  !  !  !  !     !        !     !  !              !           !  !  !  !  !        !  !  !        !  
              !  !  !  !  !  !  !     !        !     !  !              !           !  !  !  !  !        !  +-223     +-846     +760       
              !  !  !  !  !  !  !     !        !     !  !              !           !  !  !  !  !        !     !     !  !  +-758  
              !  !  !  +-869  !  !     !        !     !  !              !           !  !  !  !  !        !     !     !  +-756  +758       
              !  !  !     !  !  !     !        !     !  !              !           !  +-307  !  !        !     !  +-737     !  
              !  !  !     !  !  !     !        !     !  !              !           !     !  !  !        !     !  !  !     +739       
              !  !  !     !  !  !     !        !     !  !              !           !     !  !  !        !     !  !  !  
              !  !  !     !  !  !     !        !     !  !              !           !     !  !  !        !     +-729  +731       
              !  !  !     !  !  !     !        !     !  !              !           !     !  !  !        !        !  
              !  !  !     !  !  !     !        !     !  !              !           !     !  !  !        !        !  +398       
              !  !  !     !  !  !     !        !     !  !              !           !     !  !  !        !        +-396  
              !  !  !     !  !  !     !        !     !  !              !           !     !  !  !        !           +241       
              !  !  !     !  !  !     !        !     !  !              !           !     !  !  !        !  
              !  !  !     !  !  !     !        !     !  !              !           !     !  !  !        +225       
              !  !  !     !  !  !     !        !     !  !              !           !     !  !  !  
              !  !  !     !  !  !     !        !     !  !              !           !     !  !  !  +-722       
              !  !  !     !  !  !     !        !     !  !              !           !     !  !  +-720  
              !  !  !     !  !  !     !        !     !  !              !           !     !  !     +309       
              !  !  !     !  !  !     !        !     !  !              !           !     !  !  
              !  !  !     !  !  !     !        !     !  !              !           !     !  +343       
              !  !  !     !  !  !     !        !     !  !              !           !     !  
              !  !  !     !  !  !     !        !     !  !              !           !     +284       
              !  !  !     !  !  !     !        !     !  !              !           !  
              !  !  !     !  !  !     !        !     !  !              !           +3         
              !  !  !     !  !  !     !        !     !  !              !  
              !  !  !     !  !  !     !        !     !  !              +84        
              !  !  !     !  !  !     !        !     !  !  
              !  !  !     !  !  !     !        !     !  !  +35        
              !  !  !     !  !  !     !        !     !  !  !  
              !  !  !     !  !  !     !        !     !  !  !     +147       
              !  !  !     !  !  !     !        !     !  !  !  +-145  
              !  !  !     !  !  !     !        !     !  !  !  !  +19        
              !  !  !     !  !  !     !        !     !  !  !  !  
              !  !  !     !  !  !     !        !     !  !  !  !     +-136       
              !  !  !     !  !  !     !        !     !  !  !  !     !  
              !  !  !     !  !  !     !        !     !  !  !  !     !        +879       
              !  !  !     !  !  !     !        !     !  !  !  !     !        !  
              !  !  !     !  !  !     !        !     !  !  !  !     !        !     +446       
              !  !  !     !  !  !     !        !     !  !  !  !     !        !  +-220  
              !  !  !     !  !  !     !        !     !  !  !  !     !        !  !  +406       
              !  !  !     !  !  !     !        !     !  !  !  !     !        !  !  
              !  !  !     !  !  !     !        !     !  !  !  !     !        !  !        +782       
              !  !  !     !  !  !     !        !     !  !  !  !     !        !  !     +-404  
              !  !  !     !  !  !     !        !     !  !  !  !     !     +-877  !     !  +222       
              !  !  !     !  !  !     !        !     !  !  !  !     !     !  !  !     !  
              !  !  !     !  !  !     !        !     !  !  !  !     !     !  !  !  +-780  +664       
              !  !  !     !  !  !     !        !     !  +-41  !     !     !  !  !  !  !  !  
              !  !  !     !  !  !     !        !     !     !  !     !     !  !  !  !  !  !  +251       
              !  !  !     !  !  !     !        !     !     !  !     !     !  !  !  !  +-662  !  
              !  !  !     !  !  !     !        !     !     !  !     !     !  !  !  !     !  !     +307       
              !  !  !     !  !  !     !        !     !     !  !     !     !  !  !  !     !  !  +-305  
              !  !  !     !  !  !     !        !     !     !  !     !     !  !  !  !     !  !  !  +7         
              !  !  !     !  !  !     !        !     !     !  !     !     !  +-444  !     +-249  !  
              !  !  !     !  !  !     !        !     !     !  !     !     !     !  !        !  !     +467       
              !  !  !     !  !  !     !        !     !     !  !     !     !     !  !        !  !     !  
              !  !  !     !  !  !     !        !     !     !  !     !     !     !  !        !  !     !        +452       
              !  !  !     !  !  !     !        !     !     !  !     !     !     !  !        !  !     !        !  
              !  !  !     !  !  !     !        !     !     !  !     !     !     !  !        +-175     !     +-450  +608       
              !  !  !     !  !  !     !        !     !     !  !     !     !     !  !           !     !     !  !  !  
              !  !  !     !  !  !     !        !     !     !  !     !     !     !  !           !  +-465     !  +-606     +656       
              !  !  !     !  !  !     !        !     !     !  !     !     !     !  !           !  !  !     !     !  +-654  
              !  !  !     !  !  !     !        !     !     !  !     !     !     !  !           !  !  !  +-342     +-640  +-642       
              !  !  !     !  !  !     !        !     !     !  !     !     !     !  !           !  !  !  !  !        !  
              !  !  !     !  !  !     !        !     !     !  !     !     !     !  !           !  !  !  !  !        +344       
              !  !  !     !  !  !     !        !     !     !  !     !     !     !  !           !  !  !  !  !  
              !  !  !     !  !  !     !        !     !     +-33     !     !     !  !           +--7  +-232  !   +18        
              !  !  !     !  !  !     !        !     !        !     !     !     +--3              !     !  +--16  
              !  !  !     !  !  !     !        !     !        !     !     !        !              !     !      +---16        
              !  !  !     !  !  !     !        !     !        !  +-134     !        !              !     !  
              !  !  !     !  !  !     !        !     !        !  !  !     !        !              !     +177       
              !  !  !     !  !  !     !        !     !        !  !  !     !        !              !  
              !  !  !     !  !  !     !        !     !        !  !  !     !        !              +234       
              !  !  !     !  !  !     !        !     !        !  !  !     !        !  
              !  !  !     !  !  !     !        !     !        !  !  !     !        !              +152       
              !  !  !     !  !  !     !        !     !        !  !  !     !        !           +-150  
              !  !  !     !  !  !     !        !     !        !  !  !     !        !           !  +173       
              !  !  !     !  !  !     !        !     !        !  !  !     !        !        +-171  
              !  !  !     !  !  !     !        !     !        !  !  !     !        !        !  !  +620       
              !  !  !     !  !  !     !        !     !        !  !  !  +-231        !        !  !  !  
              !  !  !     !  !  !     !        !     !        !  !  !  !  !        !        !  +-618     +716       
              !  !  !     !  !  !     !        !     !        !  !  !  !  !        !     +-608     !  +-714  
              !  !  !     !  !  !     !        !     !        !  !  !  !  !        !     !  !     +-661  +663       
              !  !  !     !  !  !     !        !     !        !  !  !  !  !        !     !  !        !  
              !  !  !     !  !  !     !        !     !        !  !  !  !  !        !     !  !        +610       
              !  !  !     !  !  !     !        !     !        !  !  !  !  !        !  +-210  !  
              !  !  !     !  !  !     !        !     !        !  !  !  !  !        !  !  !  +9         
              !  !  !     !  !  !     !        !     !        !  !  !  !  !        !  !  !  
              !  !  !     !  !  !     !        !     !        !  !  !  !  !        !  !  !  +209       
              !  !  !     !  !  !     !        !     !        !  !  !  !  !        +-17  +-207  
              !  !  !     !  !  !     !        !     !        !  !  !  !  !           !     +233       
              !  !  !     !  !  !     !        !     !        !  !  !  !  !           !  
              !  !  !     !  !  !     !        !     !        !  !  !  !  !           !  +888       
              !  !  !     !  !  !     !        !     !        !  !  !  !  !           +-886  
              !  !  !     !  !  !     !        !     !        !  !  !  !  !              !  +504       
              !  !  !     !  !  !     !        !     !        !  !  !  !  !              +-502  
              !  !  !     !  !  !     !        !     !        !  !  !  !  !                 +42        
              !  !  !     !  !  !     !        !     !        !  !  !  !  !  
              !  !  !     !  !  !     !        !     !        !  !  !  !  !                 +853       
              !  !  !     !  !  !     !        !     !        !  !  !  !  !              +-851  
              !  !  !     !  !  !     !        !     !        !  !  !  !  !           +-850  +852       
              !  !  !     !  !  !     !        !     !        +-11  !  !  !           !  !  
              !  !  !     !  !  !     !        !     !           !  !  !  !        +-845  +847       
              !  !  !     !  !  !     !        !     !           !  !  !  !        !  !  
              !  !  !     !  !  !     !        !     !           !  !  !  !     +-452  +814       
              !  !  !     !  !  !     !        !     !           !  +-355  !     !  !  
              !  !  !     !  !  !     !        !     !           !     !  !  +-812  +392       
              !  !  !     !  !  !     !        !     !           !     !  !  !  !  
              !  !  !     !  !  !     !        !     !           !     !  !  !  !  +849       
              !  !  !     !  !  !     !        !     !           !     !  !  !  +-847  
              !  !  !     !  !  !     !        !     !           !     !  !  !     !  +857       
              !  !  !     !  !  !     !        !     !           !     !  !  !     +-855  
              !  !  !     !  !  !     !        !     !           !     !  !  !        +454       
              !  !  !     !  !  !     !        !     !           !     !  !  !  
              !  !  !     !  !  !     !        !     !           !     !  !  !     +860       
              !  !  !     !  !  !     !        !     !           !     !  +-533     !  
              !  !  !     !  !  !     !        !     !           !     !     !     !     +-861       
              !  !  !     !  !  !     !        !     !           !     !     !  +-858  +-859  
              !  !  !     !  !  !     !        !     !           !     !     !  !  !  !  +838       
              !  !  !     !  !  !     !        !     !           !     !     !  !  !  !  
              !  !  !     !  !  !     !        !     !           !     !     !  !  +-836        +788       
           +-730  !  !     !  !  !     !        !     !           !     !     !  !     !     +-786  
           !  !  !  !     !  !  !     !        !     !           !     !     !  !     !  +-520  +-522       
           !  !  !  !     !  !  !     !        !     !           !     !     +-390     !  !  !  
           !  !  !  !     !  !  !     !        !     !           !     !        !     +-358  +360       
           !  !  !  !     !  !  !     !        !     !           !     !        !        !  
           !  !  !  !     !  !  !     !        !     !           !     !        !        !  +834       
           !  !  !  !     !  !  !     !        !     !           !     !        !        +-832  
           !  !  !  !     !  !  !     !        !     !           !     !        !           +212       
           !  !  !  !     !  !  !     !        !     !           !     !        !  
           !  !  !  !     !  !  !     !        !     !           !     !        +357       
           !  !  !  !     !  !  !     !        !     !           !     !  
           !  !  !  !     !  !  !     !        !     !           !     +535       
           !  !  !  !     !  !  !     !        !     !           !  
           !  !  !  !     !  !  !     !        !     !           +13        
           !  !  !  !     !  !  !     !        !     !  
           !  !  !  !     !  !  !     !        !     +224       
           !  !  !  !     !  !  !     !        !  
           !  !  !  !     !  !  !     !        !     +536       
           !  !  !  !     !  !  !     !        !  +-534  
           !  !  !  !     !  !  !     !        +-431  +433       
           !  !  !  !     !  !  !     !           !  
           !  !  !  !     !  !  !     !           +213       
           !  !  !  !     !  !  !     !  
           !  !  !  !     !  !  !     +184       
           !  !  !  !     !  !  !  
           !  !  !  !     !  !  +156       
           !  !  !  !     !  !  
           !  !  !  !     !  +883       
           !  !  !  !     !  
           !  !  !  !     +871       
           !  !  !  !  
           !  !  !  !     +82        
           !  !  !  !     !  
           !  !  !  !     !  +463       
           !  !  !  !     !  !  
           !  !  !  !     !  !     +263       
           !  !  !  !     !  !     !  
           !  !  !  !     !  !     !  +509       
           !  !  !  !     !  !     !  !  
           !  !  !  !     !  !     !  !     +371       
           !  !  !  !     !  !     !  !     !  
           !  !  !  !     !  !     !  !     !           +426       
           !  !  !  !     !  !     !  !     !        +-424  
           !  !  !  !     !  !     !  !     !        !  +268       
           !  !  !  !  +-122  !     !  !     !        !  
           !  !  !  !  !  !  !     !  !     !     +-266     +792       
           !  !  !  !  !  !  !     !  !     !     !  !  +-790  
           !  !  !  !  !  !  !  +-357  !  +-369     !  !  !  +435       
           !  !  !  !  !  !  !  !  !  !  !  !     !  +-433  
           !  !  !  !  !  !  !  !  !  !  !  !  +-224     !  +249       
           !  !  !  !  !  !  !  !  !  !  !  !  !  !     +-247  
           !  !  !  !  !  !  !  !  !  !  !  !  !  !        +226       
           !  !  !  !  !  !  !  !  !  !  !  !  !  !  
           !  !  !  !  !  !  !  !  !  !  !  !  !  +153       
           !  !  !  !  !  !  !  !  !  !  !  !  !  
           !  !  !  !  !  !  !  !  !  !  !  !  !  +496       
           !  !  !  !  !  !  !  !  !  !  !  +-151  !  
           !  !  !  !  !  !  !  !  !  !  !     !  !  +181       
           !  !  !  !  !  +-461  !  !  !  !     !  !  !  
           !  !  !  !  !     !  !  +-507  !     !  !  !     +785       
           !  !  !  !  !     !  !     !  !     !  !  !     !  
           !  !  !  !  !     !  !     !  !     !  !  !     !     +916       
           !  !  !  !  !     !  !     !  !     !  !  !     !     !  
           !  !  !  !  !     !  !     !  !     !  !  !     !     !     +796       
           !  !  !  !  !     !  !     !  !     +-494  !     !     !     !  
           !  !  !  !  !     !  !     !  !        !  !     !     !  +-794     +55        
           !  !  !  !  !     !  !     !  !        !  !     !     !  !  !  +-144  
           !  !  !  !  !     !  !     !  !        !  !     !  +-914  !  !  !  +146       
           !  !  !  !  !     !  !     !  !        !  !     !  !  !  !  +-60  
           !  !  !  !  !     !  !     !  !        !  !  +-783  !  !  !     !  +62        
           !  !  !  !  !     !  !     !  !        !  !  !  !  !  !  !     +-12  
           !  !  !  !  !     !  !     !  !        !  !  !  !  !  !  !        !  +709       
           !  !  !  !  !     !  !     !  !        !  !  !  !  !  !  !        +-707  
           !  !  !  !  !     !  !     !  !        !  !  !  !  !  +-79           !  +573       
           !  !  !  !  !     !  !     !  !        +-179  !  !  !     !           +-571  
           !  !  !  !  !     !  !     !  !           !  !  !  !     !              !  +-725       
           !  !  !  !  !     !  !     !  !           !  !  !  !     !              +-723  
           !  !  !  !  !     !  !     !  !           !  !  !  !     !                 +81        
           !  !  !  !  !     !  !     !  !           !  !  !  !     !  
           !  !  !  !  !     !  !     !  !           !  !  !  !     !  +74        
           !  !  !  !  !     !  !     !  !           !  !  +-196     !  !  
           !  !  !  !  !     !  !     !  !           !  !     !     +-72     +804       
           !  !  !  !  !     !  !     +-261           !  !     !        !  +-802  
           !  !  !  !  !     +-455        !           !  !     !        +-574  +576       
           !  !  !  +-10        !        !           !  !     !           !  
           !  !  !     !        !        !           !  !     !           +15        
           !  !  !     !        !        !           !  !     !  
           !  !  !     !        !        !           !  !     !  +578       
           !  !  !     !        !        !           !  !     !  !  
        +-130  !  !     !        !        !           !  !     !  !     +813       
        !  !  !  !     !        !        !           !  !     !  !     !  
        !  !  !  !     !        !        !           +-53     !  !     !  +14        
        !  !  !  !     !        !        !              !     !  !     !  !  
        !  !  !  !     !        !        !              !     !  !  +-811  !           +746       
        !  !  !  !     !        !        !              !     +-576  !  !  !        +-744  
        !  !  !  !     !        !        !              !        !  !  !  !        !  +685       
        !  !  !  !     !        !        !              !        !  !  !  !        !  
        !  !  !  !     !        !        !              !        !  !  +-63     +-683     +724       
        !  !  !  !     !        !        !              !        !  !     !     !  !  +-722  
        !  !  !  !     !        !        !              !        !  !     !     !  !  !  !  +780       
        !  !  !  !     !        !        !              !        !  !     !     !  +-666  +-778  
        !  !  !  !     !        !        !              !        +-94     !  +-624     !     +668       
        !  !  !  !     !        !        !              !           !     !  !  !     !  
        !  !  !  !     !        !        !              !           !     !  !  !     +626       
        !  !  !  !     !        !        !              !           !     +-616  !  
        !  !  !  !     !        !        !              !           !        !  +618       
        !  !  !  !     !        !        !              !           !        !  
        !  !  !  !     !        !        !              !           !        +96        
        !  !  !  !     !        !        !              !           !  
        !  !  !  !     !        !        !              !           !  +811       
        !  !  !  !     !        !        !              !           +-809  
        !  !  !  !     !        !        !              !              +65        
        !  !  !  !     !        !        !              !  
        !  !  !  !     !        !        !              !  +800       
        !  !  !  !     !        !        !              +-798  
        !  !  !  !     !        !        !                 +198       
        !  !  !  !     !        !        !  
        !  !  !  !     !        !        +207       
        !  !  !  !     !        !  
        !  !  !  !     !        !  +-457       
        !  !  !  !     !        +-205  
        !  !  !  !     !           +359       
        !  !  !  !     !  
        !  !  !  !     !  +825       
        !  !  !  !     +-823  
        !  !  !  !        +124       
        !  !  !  !  
        !  !  !  +859       
        !  !  !  
        !  !  !  +826       
        !  !  !  !  
        !  !  !  !           +823       
        !  !  !  !        +-821  
        !  !  !  !        !  +--672       
        !  !  !  !     +-108  
     +-818  !  !  !     !  !     +901       
     !  !  !  +-824     !  !  +-899  
     !  !  !     !     !  +-819  +761       
     !  !  !     !  +-23     !  
     !  !  !     !  !  !     +732       
     !  !  !     !  !  !  
     !  !  !     !  !  !  +839       
     !  !  !     !  !  +-837  
     !  !  !     +-759     +821       
     !  !  !        !  
     !  !  !        !  +819       
     !  !  !        !  !  
     !  !  !        !  !  +10        
     !  !  !        !  !  !  
     !  !  !        +-817  !     +910       
     !  !  !           !  !     !  
     !  !  !           !  !  +-908  +627       
     !  !  !           !  !  !  !  !  
     !  !  !           +--5  !  +-625  +657       
     !  !  !              !  !     !  !  
     !  !  !              !  !     +-655  +678       
     !  !  !              !  !        !  !  
     !  !  !              !  !        +-676     +---632       
     !  !  !              !  !           !  +-630  
  +-69  !  !              +-590           +-593  +595       
  !  !  !  !                 !              !  
  !  !  !  !                 !              +592       
  !  !  !  !                 !  
  !  !  !  !                 !     +-682       
  !  !  !  !                 !  +-680  
  !  !  !  !                 !  !  +120       
  !  !  !  !                 !  !  
  !  !  !  !                 +-118  +548       
  !  !  !  !                    !  !  
  !  !  !  !                    !  !     +88        
  !  !  !  !                    +-546     !  
  !  !  !  !                       !  +-86     +520       
  !  !  !  !                       !  !  !  +-518  
  !  !  !  !                       !  !  +-236  +238       
  !  !  !  !                       +-149     !  
  !  !  !  !                          !     +151       
  !  !  !  !                          !  
  !  !  !  !                          +25        
  !  !  !  !  
  !  !  !  +820       
  !  !  !  
  !  !  +132       
  !  !  
  !  +71        
  !  
  !  +-711       
 587-709  
  !  +589       
  !  
  +1         


remember: this is an unrooted tree!

Ln Likelihood =  9971.55239

Between     And             Length      Approx. Confidence Limits
-------     ---             ------      ------- ---------- ------
587         69           0.01673469   ( -0.01731640,  0.06339669)
 69        818           0.09600357   (  0.03737268,  0.17634858)
818        130           0.02206866   (  0.00031477,  0.05187917)
130        730           0.00394827   ( -0.02044005,  0.03736886)
730        857           0.07106151   (  0.02421961,  0.13525143)
857         80           0.04239984   (  0.00722085,  0.09060747)
 80        670           0.01005840   ( -0.02020245,  0.05152645)
670       110            0.03061814   (  0.00117381,  0.07096726)
670        869           0.09067354   (  0.03385621,  0.16853332)
869        881           0.09133701   (  0.02471258,  0.18263597)
881        154           0.12092790   (  0.03460282,  0.23922371)
154        178           0.05790141   (  0.00152107,  0.13516235)
178        293           0.06543912   (  0.00688818,  0.14567457)
293        419           0.04966361   ( -0.00231188,  0.12088836)
419       421            0.05581832   (  0.00476232,  0.12578305)
419        372           0.04755117   ( -0.03431812,  0.15974097)
372       374            0.16742260   (  0.05176766,  0.32591067)
372        555           0.14467216   (  0.03981523,  0.28836315)
555        561           0.30100995   (  0.14084299,  0.52049519)
561        660           0.01777296   ( -0.00019289,  0.04239251)
660       662            0.09145785   (  0.03786029,  0.16490541)
660        645           0.00950428   ( -0.00872583,  0.03448596)
645        710           0.02345635   (  0.00563493,  0.04787798)
710       712            0.10193584   (  0.04769592,  0.17626365)
710       647            0.00000000   ( -0.01341402,  0.01838194)
645        677           0.00726294   ( -0.00817439,  0.02841754)
677       679            0.01128491   ( -0.00283982,  0.03064078)
677        646           0.06102141   (  0.01781408,  0.12023070)
646       648            0.08294953   (  0.03208796,  0.15264782)
646        560           0.01551496   ( -0.01264469,  0.05410362)
560       563            0.00000000   ( -0.01877317,  0.02572587)
560        565           0.05720889   (  0.00088896,  0.13438706)
565        622           0.06035572   ( -0.00863796,  0.15490140)
622       624            0.05002268   ( -0.00201390,  0.12133115)
622        580           0.07279712   (  0.00514799,  0.16550030)
580        579           0.03399347   ( -0.00384229,  0.08584179)
579       582            0.00033953   ( -0.02292035,  0.03221376)
579        716           0.04843360   ( -0.01136732,  0.13038194)
716       718            0.13379435   (  0.04409420,  0.25671520)
716        569           0.12128112   (  0.03772910,  0.23577686)
569       606            0.00000000   ( -0.03275270,  0.04488276)
569        644           0.07192146   (  0.01805156,  0.14574224)
644        725           0.03241401   ( -0.01305970,  0.09472905)
725       727            0.08912041   (  0.03310574,  0.16588025)
725       646            0.02114605   ( -0.01069219,  0.06477566)
644        604           0.04095647   ( -0.01290548,  0.11476633)
604       571            0.04480218   ( -0.00100454,  0.10757354)
604       562            0.10007086   (  0.03226498,  0.19298884)
580       581            0.05636717   (  0.01258190,  0.11636844)
565        614           0.06362392   ( -0.00946203,  0.16377746)
614        633           0.07931906   (  0.01096274,  0.17299132)
633       635            0.00919494   ( -0.04200714,  0.07935985)
633       616            0.32012585   (  0.14524422,  0.55977537)
614       567            0.06768505   (  0.00683652,  0.15106900)
561       557            0.00000000   ( -0.01615388,  0.02213651)
555       295            0.00000000   ( -0.06337020,  0.08683952)
