
Continuous character Maximum Likelihood method version 3.697
824        817           0.03411298   (  0.00523759,  0.06987666)
817        908           0.01982056   ( -0.05993235,  0.11859869)
908       910            0.40081235   (  0.23426644,  0.60708813)
908       25             0.30081624   (  0.17246911,  0.45978085)
817       826            0.02115759   ( -0.00366582,  0.05190268)
824        759           0.00483762   ( -0.01919389,  0.03460189)
759        837           0.01857233   ( -0.00665431,  0.04981684)
837         23           0.03963642   ( -0.01655371,  0.10923083)
 23        676           0.05048611   ( -0.01979959,  0.13753861)
676        590           0.19233704   (  0.04525681,  0.37450356)
590        625           0.10186526   ( -0.12133298,  0.37830789)
625        655           0.31171927   (  0.02940269,  0.66138305)
655        680           0.60266821   (  0.24938332,  1.04022994)
680       682            1.22245671   (  0.71371148,  1.85256417)
680       657            0.11150510   ( -0.11981657,  0.39800903)
655       627            0.37544005   (  0.11972957,  0.69215078)
625       592            1.10038336   (  0.61777528,  1.69811860)
590       120            0.19251687   (  0.05622291,  0.36132404)
676       819            0.11606530   (  0.04257203,  0.20709054)
 23        730           0.12187959   (  0.00470199,  0.26701015)
730       732            0.31668802   (  0.15632704,  0.51530345)
730       678            0.25951087   (  0.11832335,  0.43437897)
837        818           0.00348232   ( -0.01911385,  0.03146885)
818       839            0.02974619   (  0.00832092,  0.05628251)
818        857           0.05134724   (  0.01035925,  0.10211300)
857         80           0.02389449   ( -0.03147855,  0.09247688)
 80        130           0.08189175   ( -0.01586491,  0.20296846)
130       132            0.18951619   (  0.07983641,  0.32536032)
130       71             0.42768847   (  0.23426523,  0.66725322)
 80       859            0.15068976   (  0.07568468,  0.24358745)
857        546           0.02945429   ( -0.00956930,  0.07778704)
546        118           0.01802888   ( -0.01507370,  0.05902815)
118       820            0.02022281   ( -0.00666607,  0.05352608)
118        593           0.06558681   ( -0.01175826,  0.16138271)
593        149           0.16218450   (  0.05513823,  0.29476689)
149        455           0.22435773   (  0.02472933,  0.47160789)
455        630           0.48287905   (  0.22886713,  0.79748604)
630       632            3.93492427   (  2.41897288,  5.81250898)
630       457            0.00000000   ( -0.21755803,  0.26945694)
455        281           0.47830880   (  0.21752111,  0.80130793)
281       283            3.98032370   (  2.43765769,  5.89099585)
281       151            0.02485563   ( -0.20061477,  0.30411245)
149       88             0.06015598   ( -0.02158359,  0.16139469)
593       548            0.26874600   (  0.14249662,  0.42511244)
546        709           0.16171955   (  0.09013968,  0.25037494)
709       711            5.98329333   (  3.67819640,  8.83827587)
709       10             0.00000000   ( -0.06942405,  0.08598530)
759          5           0.07932263   (  0.03034070,  0.13998929)
  5       595            0.60705863   (  0.36407576,  0.90800558)
  5        819           0.03122440   ( -0.01315345,  0.08618867)
819       821            0.00000000   ( -0.03239843,  0.04012714)
819       761            0.31153406   (  0.19151383,  0.46018535)
108        823           0.05930629   ( -0.00293642,  0.13639713)
823         69           0.02099473   ( -0.03455752,  0.08979910)
 69         45           0.05079827   ( -0.00967006,  0.12569145)
 45        266           0.09250712   (  0.01936259,  0.18310042)
266       268            0.11451241   (  0.04839085,  0.19640741)
266        236           0.06033662   ( -0.00142429,  0.13683072)
236        205           0.00903522   ( -0.03584786,  0.06462524)
205        369           0.06995696   (  0.00843202,  0.14615880)
369        790           0.05204402   ( -0.00404317,  0.12151093)
790       792            0.50551867   (  0.30851872,  0.74951336)
790       371            0.00608425   ( -0.03839686,  0.06117642)
369       207            0.45878452   (  0.26748079,  0.69572414)
205        261           0.02365954   ( -0.03149597,  0.09197252)
261       238            0.18285624   (  0.09549050,  0.29106326)
261        433           0.09015956   (  0.01832102,  0.17913531)
433        518           0.09420435   ( -0.01770717,  0.23281261)
518       520            0.63857810   (  0.36112829,  0.98221414)
518       435            0.20320023   (  0.08163255,  0.35376813)
433        357           0.03116204   ( -0.02635258,  0.10239689)
357       359            0.18867858   (  0.10554647,  0.29164201)
357       263            0.03503718   ( -0.00668190,  0.08670844)
236        224           0.02203028   ( -0.02886052,  0.08506118)
224       226            0.21889838   (  0.11959469,  0.34189117)
224        151           0.00873132   ( -0.04820763,  0.07925318)
151        424           0.08212983   ( -0.00763098,  0.19330326)
424       426            0.28470815   (  0.14702561,  0.45523515)
424        494           0.09515901   ( -0.00487130,  0.21905176)
494        507           0.29716252   (  0.11790999,  0.51917612)
507       509            0.70348186   (  0.39695279,  1.08313406)
507       496            0.12389514   ( -0.01556924,  0.29662904)
494       153            0.09575054   (  0.01052394,  0.20130813)
151         79           0.10486921   (  0.02258174,  0.20678653)
 79        247           0.07065271   (  0.00016199,  0.15795912)
247        576           0.02269204   ( -0.02414939,  0.08070758)
576         53           0.01570757   ( -0.04051197,  0.08533839)
 53        794           0.05393663   ( -0.02833081,  0.15582913)
794       796            0.34234752   (  0.18627755,  0.53564830)
794       62             0.17405144   (  0.07760912,  0.29350027)
 53         94           0.09903028   (  0.01272744,  0.20592084)
 94        707           0.05391950   ( -0.04853794,  0.18081837)
707       709            0.20496174   (  0.08831466,  0.34943522)
707       573            0.45661042   (  0.25086196,  0.71144059)
 94        571           0.02348367   ( -0.06210457,  0.12948916)
571        722           0.09510153   ( -0.00563723,  0.21987173)
722        778           0.09684208   ( -0.00072733,  0.21768687)
778       780            0.07555445   ( -0.00766684,  0.17862834)
778       724            0.56835200   (  0.32867347,  0.86520634)
722       81             0.18433166   (  0.08076426,  0.31260528)
571       146            0.32263263   (  0.17255809,  0.50850777)
576       55             0.12679199   (  0.06262659,  0.20626417)
247         60           0.02236773   ( -0.02016916,  0.07505188)
 60        914           0.03709127   ( -0.00042039,  0.08355142)
914         63           0.01517259   ( -0.00843628,  0.04441339)
 63        811           0.58551197   (  0.31574337,  0.91963443)
811       813            0.13044030   ( -0.05948033,  0.36566690)
811       626            0.95196048   (  0.54411521,  1.45709807)
 63       916            0.00000000   ( -0.02170900,  0.02688772)
914        179           0.05748842   (  0.01324806,  0.11228241)
179        666           0.02527031   ( -0.01905572,  0.08017040)
666        683           0.06837595   (  0.02431759,  0.12294453)
683       685            1.09025155   (  0.67022610,  1.61047494)
683       15             0.00000000   ( -0.03987563,  0.04938804)
666        574           0.02997103   ( -0.03551263,  0.11107595)
574        783           0.03481902   ( -0.04335852,  0.13164598)
783       785            0.15303503   (  0.06542992,  0.26153851)
783       668            0.43595369   (  0.24622044,  0.67094820)
574       181            0.36693176   (  0.20826582,  0.56344778)
179         72           0.06230965   (  0.00250239,  0.13638405)
 72       74             0.12795780   (  0.05917892,  0.21314403)
 72        802           0.05509273   ( -0.00667814,  0.13159917)
802       804            0.06102942   (  0.00721618,  0.12767993)
802       576            0.27319011   (  0.15279796,  0.42230206)
 60         12           0.04361189   ( -0.01746723,  0.11926156)
 12        144           0.05277793   ( -0.02025081,  0.14322783)
144        798           0.02977643   ( -0.04470070,  0.12202024)
798       800            0.13690190   (  0.05588135,  0.23725006)
798        744           0.09561097   ( -0.01767823,  0.23592555)
744       746            0.22416871   (  0.09587872,  0.38306255)
744       578            0.36179477   (  0.18701965,  0.57826285)
144        624           0.15042923   (  0.02635061,  0.30410706)
624       14             0.21247529   (  0.08680642,  0.36812271)
624        196           0.11992916   ( -0.01788701,  0.29062166)
196       198            0.22302872   (  0.08562138,  0.39321485)
196        723           0.21648399   (  0.04630449,  0.42726016)
723       725            1.71538795   (  1.02039054,  2.57617841)
723       65             0.12133944   ( -0.03159820,  0.31076068)
 12        809           0.09228858   ( -0.01582794,  0.22619652)
809       811            0.39253876   (  0.20840026,  0.62060388)
809        616           0.14580521   (  0.02143506,  0.29984412)
616       618            0.79506405   (  0.46509819,  1.20374394)
616       96             0.08154858   ( -0.02288829,  0.21089909)
 79       249            0.16567070   (  0.07816277,  0.27405382)
 45        862           0.01603909   ( -0.03713750,  0.08190105)
862        869           0.03340936   ( -0.02170752,  0.10167449)
869         13           0.06821279   (  0.01366042,  0.13577875)
 13        399           0.03398128   (  0.00264476,  0.07279320)
399          2           0.02372037   ( -0.00505059,  0.05935469)
  2        213           0.01398662   ( -0.01147075,  0.04551690)
213        834           0.05702785   ( -0.01641477,  0.14799035)
834       358            0.44277055   (  0.25272936,  0.67814646)
834       816            0.15778272   (  0.07248336,  0.26343041)
213        413           0.01055977   ( -0.01369033,  0.04059477)
413        189           0.00556591   ( -0.01542316,  0.03156196)
189        227           0.01508994   ( -0.00660580,  0.04196123)
227        769           0.01684905   ( -0.00878865,  0.04860267)
769        814           0.02188306   ( -0.00992115,  0.06127423)
814        895           0.06878869   (  0.01087796,  0.14051415)
895       897            0.09411500   (  0.03599115,  0.16610441)
895       894            0.14505199   (  0.07112560,  0.23661368)
814        431           0.00840735   ( -0.02499702,  0.04978040)
431       803            0.16661184   (  0.09284285,  0.25797857)
431        801           0.02827350   ( -0.00840732,  0.07370461)
801        881           0.03657940   (  0.00278643,  0.07843376)
881       883            0.30636934   (  0.18450109,  0.45730951)
881       401            0.01144897   ( -0.01658932,  0.04617585)
801        898           0.06073657   (  0.00603341,  0.12848928)
898       900            0.12960407   (  0.06222554,  0.21305590)
898        513           0.02023443   ( -0.03603321,  0.08992485)
513       515            0.12226762   (  0.05510841,  0.20544779)
513       433            0.18462557   (  0.09596396,  0.29443760)
769        839           0.03925812   (  0.00283654,  0.08436815)
839       841            0.05484629   (  0.01988509,  0.09814757)
839        796           0.04548265   (  0.00059802,  0.10107461)
796        906           0.20547475   (  0.09246432,  0.34544405)
906       908            0.47085268   (  0.26959309,  0.72012315)
906       798            0.06600482   ( -0.01989401,  0.17239499)
796       771            0.05023603   (  0.00855230,  0.10186351)
227        500           0.00286144   ( -0.01729673,  0.02782839)
500        864           0.01095753   ( -0.01594363,  0.04427602)
864        894           0.04518937   (  0.00362170,  0.09667309)
894       896            0.05826737   (  0.01820328,  0.10788883)
894       836            0.14868483   (  0.07947795,  0.23440115)
864        395           0.02011141   ( -0.01878728,  0.06828946)
395        795           0.03898399   ( -0.00791380,  0.09706933)
795        871           0.04621957   ( -0.00285795,  0.10700464)
871       873            0.22896614   (  0.12961954,  0.35201207)
871       797            0.04219986   (  0.00070564,  0.09359261)
795        849           0.03900157   ( -0.02267188,  0.11538734)
849       851            0.21747826   (  0.11482064,  0.34462508)
849       784            0.13304752   (  0.05976957,  0.22380608)
395        547           0.09732397   (  0.01538388,  0.19881104)
547       549            0.15156388   (  0.06316455,  0.26105106)
547       373            0.20538301   (  0.09981117,  0.33613922)
500        892           0.01827839   ( -0.01153409,  0.05520269)
892       866            0.20722099   (  0.11925838,  0.31616725)
892         25           0.02107433   ( -0.01104935,  0.06086118)
 25        787           0.00612264   ( -0.02584280,  0.04571349)
787        361           0.04629529   ( -0.00002838,  0.10366957)
361       191            0.19458278   (  0.10663675,  0.30350850)
361        417           0.00241889   ( -0.04216036,  0.05763260)
417         42           0.05127360   ( -0.01314428,  0.13105850)
 42        235           0.05294785   ( -0.01296244,  0.13458116)
235        143           0.01427046   ( -0.03936683,  0.08070304)
143       145            0.09237817   (  0.03531295,  0.16305640)
143         84           0.10061898   ( -0.01014355,  0.23780413)
 84       86             0.50890831   (  0.28061681,  0.79165922)
 84        708           0.20557448   (  0.08382136,  0.35637206)
708       710            1.21484774   (  0.74682091,  1.79452333)
708       27             0.00000000   ( -0.09661862,  0.11966720)
235         62           0.03369878   ( -0.02667952,  0.10848044)
 62        681           0.33827706   (  0.13242081,  0.59324073)
681       715            0.38578864   (  0.17828115,  0.64279746)
681        713           0.13990572   ( -0.03228804,  0.35317667)
713       683            0.27320539   (  0.11990519,  0.46307568)
713        718           0.12097137   ( -0.01375085,  0.28783184)
718       720            0.14075255   (  0.04490070,  0.25947006)
718        628           0.14850366   (  0.04355559,  0.27848730)
628       630            0.53132738   (  0.31537061,  0.79880107)
628       601            0.03325880   ( -0.04344913,  0.12826557)
 62         30           0.03136170   ( -0.02940853,  0.10662880)
 30       21             0.11415527   (  0.04997414,  0.19364694)
 30        219           0.04790806   ( -0.01430146,  0.12495779)
219       221            0.11825697   (  0.05145880,  0.20098999)
219        599           0.00799596   ( -0.05937359,  0.09143666)
599        146           0.63755917   (  0.34905288,  0.99488923)
146       148            0.98765712   (  0.58151270,  1.49068813)
146       64             0.07378399   ( -0.10982268,  0.30119042)
599        156           0.04088141   ( -0.03267261,  0.13198188)
156       158            0.19776961   (  0.09737164,  0.32211772)
156       40             0.17354063   (  0.08135349,  0.28771920)
 42       237            0.38229390   (  0.21699788,  0.58702162)
417        528           0.08189775   (  0.02360806,  0.15409257)
528       530            0.44562466   (  0.26400851,  0.67056571)
528       363            0.03279850   ( -0.01643935,  0.09378214)
787        459           0.02720092   ( -0.01541367,  0.07998131)
459        793           0.04725481   ( -0.00372680,  0.11039818)
793       795            0.06580693   (  0.01931052,  0.12339516)
793        861           0.05632332   ( -0.01580503,  0.14565802)
861       863            0.41419768   (  0.23429640,  0.63701479)
861       229            0.12076807   (  0.04479829,  0.21486061)
459        407           0.06953328   (  0.00223310,  0.15288806)
407        230           0.08757300   ( -0.00367150,  0.20058407)
230        439           0.02399445   ( -0.08766550,  0.16229111)
439       441            0.46402783   (  0.25563242,  0.72213638)
439        777           0.12193177   ( -0.03223898,  0.31288028)
777       779            0.58451011   (  0.31285964,  0.92096335)
777       232            0.29247400   (  0.12127474,  0.50451319)
230       44             0.17040275   (  0.07193095,  0.29236520)
407        484           0.04433725   ( -0.02570154,  0.13108392)
484       486            0.20593176   (  0.10545288,  0.33038008)
484        371           0.04717446   ( -0.02252896,  0.13350577)
371       409            0.10723172   (  0.04064741,  0.18969985)
371        362           0.09838778   (  0.02038587,  0.19499722)
362        556           0.02596938   ( -0.03031692,  0.09568291)
556        441           0.02159056   ( -0.02583491,  0.08032947)
441        402           0.01903152   ( -0.02604063,  0.07485573)
402        363           0.05453348   (  0.00244395,  0.11904908)
363       356            0.04378637   ( -0.00385117,  0.10278794)
363        602           0.45423599   (  0.24874974,  0.70874141)
602       670            0.07931044   (  0.00941063,  0.16588498)
602        668           0.02411130   ( -0.05200493,  0.11838521)
668        650           0.02462269   ( -0.11982444,  0.20352797)
650       652            0.98161207   (  0.57682765,  1.48295864)
650       604            0.41584044   (  0.22620482,  0.65071402)
668        687           0.03990324   ( -0.04840661,  0.14927958)
687       689            0.29367488   (  0.15313261,  0.46774380)
687        598           0.10416568   ( -0.00279862,  0.23664654)
598        621           0.06770390   ( -0.03509913,  0.19503081)
621        689           0.15675505   ( -0.00456990,  0.35656439)
689       691            0.28650695   (  0.11395500,  0.50022153)
689       600            0.51981863   (  0.26992861,  0.82932042)
621        671           0.04001867   ( -0.05887864,  0.16250813)
671       673            0.15872719   (  0.05822596,  0.28320319)
671       558            0.31494666   (  0.16378229,  0.50217160)
598        705           0.08295388   ( -0.02989670,  0.22272521)
705       707            0.22467723   (  0.09804773,  0.38151445)
705       623            0.26441830   (  0.12508506,  0.43698976)
402        354           0.03012602   ( -0.02286309,  0.09575578)
354        469           0.03398999   ( -0.02405507,  0.10588181)
469       471            0.10192981   (  0.04051499,  0.17799526)
469       365            0.16923850   (  0.08594977,  0.27239592)
354       351            0.21902488   (  0.11893619,  0.34298993)
441       364            0.13857067   (  0.07129547,  0.22189452)
556       443            0.12469489   (  0.06106661,  0.20350183)
362       404            0.15172643   (  0.07479839,  0.24700581)
 25        349           0.01412268   ( -0.03116143,  0.07020940)
349       789            0.10942292   (  0.05400350,  0.17806277)
349       461            0.27353980   (  0.15699965,  0.41788083)
189        782           0.02077419   ( -0.01662155,  0.06709077)
782        534           0.04064342   ( -0.01511325,  0.10970095)
534        789           0.12570204   (  0.02743936,  0.24740548)
789       791            0.12041210   (  0.03240412,  0.22941456)
789       536            0.29866979   (  0.15650061,  0.47475371)
534        816           0.01996114   ( -0.04544793,  0.10097367)
816       818            0.15755749   (  0.07517067,  0.25959785)
816       415            0.25737292   (  0.13917094,  0.40377223)
782        155           0.05332014   ( -0.00554569,  0.12622853)
155        738           0.05920526   ( -0.01438570,  0.15035150)
738        768           0.02461667   ( -0.04784878,  0.11436891)
768       215            0.30797293   (  0.16847836,  0.48074423)
768       740            0.10867960   (  0.03605481,  0.19862918)
738       770            0.32582032   (  0.17945579,  0.50710041)
155       45             0.14761786   (  0.07100402,  0.24250810)
413        154           0.03312026   (  0.00381842,  0.06941212)
154         38           0.00134923   ( -0.02788851,  0.03756170)
 38        880           0.12038637   (  0.04608422,  0.21241346)
880       882            0.17565873   (  0.08896413,  0.28303450)
880        781           0.02966027   ( -0.02973593,  0.10322555)
781       783            0.39508916   (  0.22920735,  0.60054242)
781       533            0.05298553   (  0.00002699,  0.11857745)
 38        473           0.03471285   ( -0.00061794,  0.07847187)
473        167           0.01244811   ( -0.02259683,  0.05585309)
167        808           0.00000000   ( -0.04647867,  0.05756625)
808        792           0.11120526   (  0.02303314,  0.22041103)
792       794            0.28341235   (  0.14791575,  0.45123195)
792       397            0.13638238   (  0.04829620,  0.24548170)
808        734           0.08259937   (  0.00986159,  0.17268890)
734       736            0.10385157   (  0.03194388,  0.19291297)
734       419            0.34419665   (  0.19110223,  0.53381206)
167        848           0.03438588   ( -0.01098797,  0.09058375)
848       850            0.20119739   (  0.11057232,  0.31344126)
848        531           0.04616281   ( -0.00025521,  0.10365395)
531       475            0.02651805   ( -0.01428286,  0.07705212)
531       438            0.47363214   (  0.28316908,  0.70953056)
473        889           0.04125407   ( -0.00200031,  0.09482687)
889       891            0.17748287   (  0.09717038,  0.27695407)
889       810            0.05563886   (  0.01488047,  0.10612026)
154        854           0.02460352   ( -0.00476928,  0.06098326)
854       856            0.05334294   (  0.02297782,  0.09095172)
854        505           0.02472198   ( -0.00526205,  0.06185876)
505         15           0.00625237   ( -0.02515921,  0.04515724)
 15        647           0.10804163   (  0.05411232,  0.17483588)
647        652           0.21350170   (  0.08473287,  0.37298860)
652        727           0.21969832   (  0.08249192,  0.38963558)
727       729            0.03317861   ( -0.04065836,  0.12462955)
727        657           0.15736326   (  0.02701275,  0.31880916)
657       659            0.68817434   (  0.38639200,  1.06194747)
657        664           0.08584807   ( -0.04535890,  0.24835474)
664        670           0.05844070   ( -0.08421029,  0.23512139)
670       672            0.58968098   (  0.32115050,  0.92226995)
670       666            0.32777042   (  0.15310383,  0.54410408)
664       654            0.17868510   (  0.06171481,  0.32355890)
652       649            0.20492629   (  0.08073937,  0.35873827)
647       507            0.00874134   ( -0.03072143,  0.05761804)
 15        785           0.04562408   (  0.00305407,  0.09834925)
785       787            0.08076314   (  0.03537303,  0.13698116)
785       4              0.07759562   (  0.03315334,  0.13263970)
505         24           0.02821168   ( -0.00271992,  0.06652207)
 24         50           0.02703189   ( -0.00636519,  0.06839592)
 50       48             0.04735067   (  0.01463147,  0.08787511)
 50         46           0.07702694   (  0.01327782,  0.15598355)
 46        442           0.03667514   ( -0.03143615,  0.12103452)
442       17             0.16982955   (  0.08157652,  0.27913553)
442        113           0.09472519   (  0.01093492,  0.19850381)
113        487           0.25696465   (  0.09204825,  0.46122219)
487       489            0.12682940   ( -0.02807824,  0.31869059)
487       115            2.66184965   (  1.60177994,  3.97480116)
113       49             0.07372584   (  0.00281793,  0.16154897)
 46         61           0.03198220   ( -0.04258352,  0.12433571)
 61        448           0.14061570   (  0.02892174,  0.27895448)
448       450            0.10229456   (  0.00318551,  0.22504627)
448        701           0.49668203   (  0.21026338,  0.85142643)
701       703            1.28741376   (  0.73290227,  1.97420509)
701       63             0.20786294   ( -0.02339993,  0.49429403)
 61       444            0.20028278   (  0.09889936,  0.32585143)
 24        194           0.00217587   ( -0.02580977,  0.03683754)
194        912           0.02561830   ( -0.01526464,  0.07625393)
912       914            0.27291102   (  0.15655133,  0.41702855)
912         43           0.01676454   ( -0.02731827,  0.07136338)
 43       248            0.14001928   (  0.07222744,  0.22398301)
 43        643           0.04698660   ( -0.00541983,  0.11189469)
643        246           0.00786840   ( -0.04055584,  0.06784434)
246       196            0.12504243   (  0.06071251,  0.20471839)
246         19           0.02987679   ( -0.03284317,  0.10755872)
 19        132           0.04257826   ( -0.02847763,  0.13058467)
132       134            0.18973912   (  0.09350657,  0.30892813)
132        749           0.05818164   ( -0.02376273,  0.15967401)
749       751            0.20396411   (  0.09874736,  0.33428054)
749       32             0.15562766   (  0.06589790,  0.26676263)
 19        696           0.25764780   (  0.11464234,  0.43476751)
696       698            0.37720868   (  0.20690102,  0.58814359)
696       645            0.08247983   ( -0.01409080,  0.20208759)
643        268           0.07471018   ( -0.00118828,  0.16871438)
268       270            0.15814409   (  0.07056966,  0.26660958)
268       26             0.17729942   (  0.08354777,  0.29341573)
194        436           0.04210107   (  0.00180530,  0.09200947)
436       169            0.13263731   (  0.06988211,  0.21036290)
436       52             0.05669364   (  0.01806754,  0.10453408)
  2        176           0.01681948   ( -0.01250115,  0.05313461)
176        843           0.04862644   (  0.00038502,  0.10837596)
843       845            0.06832565   (  0.02064964,  0.12737486)
843       502            0.24086268   (  0.13456364,  0.37251957)
176        514           0.01516579   ( -0.01795443,  0.05618689)
514        856           0.02193715   ( -0.01605082,  0.06898722)
856        228           0.02044278   ( -0.02278450,  0.07398201)
228         77           0.04560783   ( -0.00482466,  0.10807110)
 77        477           0.03521959   ( -0.02446340,  0.10914008)
477        578           0.12736816   (  0.05689879,  0.21464814)
578        695           0.56606294   (  0.32514308,  0.86445472)
695       697            0.50261349   (  0.28583184,  0.77110886)
695       580            0.06721668   ( -0.06124448,  0.22632250)
578       479            0.00000000   ( -0.05452170,  0.06752796)
477        497           0.12821330   (  0.02649453,  0.25419729)
497        611           0.06448012   ( -0.04901201,  0.20504603)
611       613            0.37735572   (  0.19672796,  0.60107260)
611       499            0.24537595   (  0.11030765,  0.41266506)
497        412           0.06989517   ( -0.02573762,  0.18834136)
412       414            0.31699537   (  0.16925520,  0.49997926)
412       350            0.11088120   (  0.02617680,  0.21579201)
 77        115           0.04337607   ( -0.00363730,  0.10160458)
115        482           0.04501171   ( -0.00106263,  0.10207717)
482       484            0.08188140   (  0.03387410,  0.14134093)
482         27           0.04420451   ( -0.00939512,  0.11059044)
 27        204           0.06225906   ( -0.01239339,  0.15471999)
204        481           0.04807617   ( -0.06379196,  0.18663068)
481       483            0.37881401   (  0.20091098,  0.59915618)
481       72             0.34834877   (  0.18155847,  0.55492725)
204         57           0.06695657   ( -0.01637639,  0.17016878)
 57       59             0.26604870   (  0.14003745,  0.42212018)
 57         58           0.04657392   ( -0.03051568,  0.14205340)
 58        429           0.07698876   ( -0.01848242,  0.19523479)
429        515           0.30714252   (  0.14410784,  0.50906946)
515       517            0.84223309   (  0.50280857,  1.26262803)
515       431            0.04319045   ( -0.07471414,  0.18922142)
429       60             0.17328689   (  0.06963035,  0.30167092)
 58        415           0.03752615   ( -0.02881033,  0.11968733)
415       417            0.95463610   (  0.57195807,  1.42860275)
415        401           0.05754876   ( -0.00505432,  0.13508592)
401       403            2.17073065   (  1.33444463,  3.20651441)
401       2              0.00000000   ( -0.05824309,  0.07213709)
 27         70           0.02325411   ( -0.03162750,  0.09122784)
 70        191           0.07007179   (  0.01391517,  0.13962468)
191        717           0.01674397   ( -0.01771998,  0.05942937)
717       719            2.05652428   (  1.26423690,  3.03781343)
717       193            0.00000000   ( -0.03302729,  0.04090602)
191        498           0.06000505   ( -0.00893184,  0.14538696)
498       500            0.38828018   (  0.21980078,  0.59695067)
498        214           0.04688551   ( -0.03207994,  0.14468834)
214        575           0.06097492   ( -0.04655598,  0.19415753)
575        672           0.52755099   (  0.29356809,  0.81735099)
672       674            0.00000000   ( -0.16289965,  0.20175970)
672        592           0.42010231   ( -0.11611028,  1.08422950)
592       594            3.00611481   (  1.72277958,  4.59559229)
592       577            1.43588808   (  0.74070217,  2.29691200)
575       216            0.21154261   (  0.09033042,  0.36167022)
214       29             0.17325485   (  0.07866862,  0.29040482)
 70       111            0.28388356   (  0.15894032,  0.43863227)
115        109           0.00768029   ( -0.02662318,  0.05016693)
109         44           0.04069294   ( -0.00929065,  0.10260023)
 44        203           0.04373242   ( -0.01311572,  0.11414179)
203        443           0.07023455   (  0.00782184,  0.14753595)
443       445            0.18133403   (  0.09717300,  0.28557185)
443       179            0.05362437   (  0.00505902,  0.11377509)
203        197           0.06616003   (  0.00368466,  0.14353902)
197        603           0.13895984   (  0.02249606,  0.28320630)
603        686           0.39311393   (  0.15211508,  0.69160355)
686       688            1.58755469   (  0.92921392,  2.40294399)
686       605            0.16251056   ( -0.04166508,  0.41539272)
603        440           0.05358145   ( -0.06088813,  0.19535798)
440        457           0.13222434   ( -0.00143951,  0.29777397)
457        726           0.48204318   (  0.20672280,  0.82304181)
726       728            0.22566914   (  0.04904104,  0.44443224)
726        659           0.33404896   (  0.12035701,  0.59871757)
659       661            0.06044619   ( -0.11923739,  0.28299365)
659       655            2.23984528   (  1.35617573,  3.33431601)
457       442            0.14661176   (  0.02572113,  0.29634110)
440        653           0.09794255   ( -0.01939838,  0.24327541)
653        209           0.04896479   ( -0.05609495,  0.17908676)
209       459            0.40668304   (  0.22708145,  0.62912895)
209       211            0.08418945   ( -0.00040378,  0.18896257)
653       206            0.61911715   (  0.35163750,  0.95040461)
197       199            0.05517749   (  0.00274839,  0.12011366)
 44        883           0.06805989   ( -0.01088349,  0.16583539)
883       885            0.28458714   (  0.15097742,  0.45006973)
883       205            0.14612948   (  0.05959811,  0.25330309)
109        348           0.00985050   ( -0.02472798,  0.05267773)
348        325           0.06776290   (  0.01202685,  0.13679490)
325        382           0.02867349   ( -0.02635751,  0.09683225)
382       214            0.10739012   (  0.04570846,  0.18378607)
382        623           0.10257630   (  0.02329148,  0.20077468)
623        400           0.02857421   ( -0.04985915,  0.12571801)
400        212           0.05105629   ( -0.08927021,  0.22485795)
212        700           0.17478600   ( -0.03416946,  0.43358821)
700       702            0.41075894   (  0.17454964,  0.70331644)
700        649           0.35046932   ( -0.03132914,  0.82334658)
649       651            0.77845284   (  0.33878177,  1.32300835)
649       327            1.24166415   (  0.64423936,  1.98160584)
212        684           0.35152363   (  0.09300421,  0.67171338)
684       686            0.52719789   (  0.24226184,  0.88010602)
684       625            0.41039579   (  0.15985988,  0.72069756)
400        615           0.11496753   (  0.01602806,  0.23750922)
615        648           0.47922232   (  0.27174546,  0.73619322)
648       650            1.17843603   (  0.72443702,  1.74073744)
648       617            0.00000000   ( -0.14240019,  0.17637005)
615       230            0.08787644   (  0.00309206,  0.19288630)
623       402            0.09616428   (  0.03087573,  0.17702755)
325       384            0.10419711   (  0.04589922,  0.17640209)
348        311           0.02101679   ( -0.01945644,  0.07114500)
311        882           0.35352925   (  0.12659117,  0.63460386)
882        177           0.25811262   (  0.05063849,  0.51508012)
177       884            0.00443542   ( -0.16636038,  0.21597491)
177       313            2.46203514   (  1.51182776,  3.63891645)
882       117            1.00094019   (  0.55543615,  1.55272013)
311       46             0.05677034   (  0.01608175,  0.10716528)
228        767           0.06931675   ( -0.00021694,  0.15543784)
767       769            0.18529844   (  0.09163794,  0.30130186)
767        903           0.06211257   ( -0.01368216,  0.15598829)
903       905            0.23251531   (  0.12173926,  0.36971721)
903        891           0.03166430   ( -0.03727925,  0.11705447)
891       893            0.11236157   (  0.04398051,  0.19705507)
891        420           0.03381478   ( -0.04621802,  0.13293957)
420       422            0.37323493   (  0.20664578,  0.57956427)
420        480           0.05283278   ( -0.04106305,  0.16912765)
480       482            0.20408347   (  0.09204098,  0.34285392)
480       79             0.27992691   (  0.14211632,  0.45061250)
856        764           0.03733169   ( -0.01721270,  0.10488775)
764       516            0.32356991   (  0.18361566,  0.49691054)
764        800           0.03238479   ( -0.02565472,  0.10426974)
800       802            0.10454459   (  0.04275270,  0.18107706)
800       766            0.14961234   (  0.07344014,  0.24395558)
514       858            0.11589052   (  0.06107982,  0.18377641)
399        211           0.02658317   ( -0.00508452,  0.06580526)
211        188           0.01370884   ( -0.01788878,  0.05284412)
188        842           0.06753410   (  0.01074674,  0.13786821)
