
Continuous character Maximum Likelihood method version 3.697
  !  !  !     !     !     !     !  !  !  !        !  !  !              !  !  !  !  !  
  !  !  !     !     !     !     !  !  !  !        !  !  !              !  !  !  !  +335       
  !  !  !     !     !     !     !  !  !  !        !  !  !              !  !  !  !  
  !  !  !     !     !     !     !  !  !  !        !  !  !              !  !  +-333  +775       
  !  !  !     !     !     !     !  !  !  !        !  !  !              !  !     !  !  
  !  !  !     !     !     !     !  !  !  !        !  !  !              !  !     !  !  +301       
  !  !  !     !     !     !     !  !  !  !        !  !  !              !  !     !  !  !  
  !  !  !     !     !     !     !  !  !  !        !  !  !              !  !     +-773  !  +257       
  !  !  !     !     !     !     !  !  !  !        !  !  !              !  !        !  !  !  
  !  !  !     !     !     !     !  !  !  !        !  !  !              !  !        !  !  !     +799       
  !  !  !     !     !     !     !  !  !  !        !  !  !              !  !        !  !  !     !  
  !  !  !     !     !     !     !  !  !  !        !  !  !              !  !        +-299  !     !           +267       
  !  !  !     !     !     !     !  !  !  !        !  !  !              !  !           !  !     !           !  
  !  !  !     !     !     !     !  !  !  !        !  !  !              !  !           !  !     !        +-804  +886       
  !  !  !     !     !     !     !  !  !  !        !  !  !              +-195           !  !     !        !  !  !  
  !  !  !     !     !     !     !  !  !  !        !  !  !                 !           !  !     !        !  +-784     +827       
  !  !  !     !     !     !     !  !  !  !        !  !  !                 !           !  !     !        !     !  +-825  
  !  !  !     !     !     !     !  !  !  !        !  !  !                 !           !  !     !     +-488     +-884  +786       
  !  !  !     !     !     !     !  !  !  !        !  !  !                 !           +-255     !     !  !        !  
  !  !  !     !     !     !     !  !  !  !        !  !  !                 !              !  +-199     !  !        +490       
  !  !  !     !     !     !     !  !  !  !        !  !  !                 !              !  !  !     !  !  
  !  !  !     !     !     !     !  !  !  !        !  !  !                 !              !  !  !     !  +806       
  !  !  !     !     !     !     !  !  !  !        +-182  !                 !              !  !  !  +-265  
  !  !  !     !     !     !     !  !  !  !           !  !                 !              !  !  !  !  !     +890       
  !  !  !     !     !     !     !  !  !  !           !  !                 !              !  !  !  !  !  +-888  
  !  !  !     !     !     !     !  !  !  !           !  !                 !              !  !  !  !  !  !  +822       
  !  !  !     !     !     !     !  !  !  !           !  !                 !              !  !  !  !  !  !  
  !  !  !     !     !     !     !  !  !  !           !  !                 !              !  !  !  !  !  !        +569       
  !  !  !     !     !     !     !  !  !  !           !  !                 !              !  !  !  !  +-820     +-567  
  !  !  !     !     !     !     !  !  !  !           !  !                 !              +-529  +-797     !     !  !  +809       
  !  !  !     !     !     !     !  !  !  !           !  !                 !                 !     !     !  +-343  +-807  
  !  !  !     !     !     !     !  !  !  !           !  !                 !                 !     !     !  !  !     +-345       
  !  !  !     !     !     !     !  !  !  !           !  !                 !                 !     !     +-278  !  
  !  !  !     !     !     !     !  !  !  !           !  !                 !                 !     !        !  +280       
  !  !  !     !     !     !     !  !  !  !           !  !                 !                 !     !        !  
  !  !  !     !     !     !     !  !  !  !           !  !                 !                 !     !        +201       
  !  !  !     !     !     !     !  !  !  !           !  !                 !                 !     !  
  !  !  !     !     !     !     !  !  !  !           !  !                 !                 !     +531       
  !  !  !     !     !     !     !  !  !  !           !  !                 !                 !  
  !  !  !     !     !     !     !  !  !  !           !  !                 !                 +197       
  !  !  !     !     !     !     !  !  !  !           !  !                 !  
  !  !  !     !     !     !     !  !  !  !           !  !                 !  +864       
  !  !  !     !     !     !     !  !  !  !           !  !                 !  !  
  !  !  !     !     !     !     !  !  !  !           !  !                 !  !  +470       
  !  !  !     !     !     !     !  !  !  !           !  !                 !  !  !  
  !  !  !     !     !     !     !  !  !  !           !  !                 !  !  !  +829       
  !  !  !     !     !     !     !  !  !  !           !  !                 +-862  !  !  
  !  !  !     !     !     !     !  !  !  !           !  !                    !  !  !     +812       
  !  !  !     !     !     !     !  !  !  !           !  !                    !  !  !     !  
  !  !  !     !     !     !     !  !  !  !           !  !                    !  !  !     !     +862       
  !  !  !     !     !     !     !  !  !  !           !  !                    !  !  !     !     !  
  !  !  !     !     !     !     !  !  !  !           !  !                    !  !  !     !     !                          +464       
  !  !  !     !     !     !     !  !  !  !           !  !                    +-468  !     !     !                       +-462  
  !  !  !     !     !     !     !  !  !  !           !  !                       !  !     !     !                    +-771  +218       
  !  !  !     !     !     !     !  !  !  !           !  !                       !  !     !     !                    !  !  
  !  !  !     !     !     !     !  !  !  !           !  !                       !  !     !     !                 +-302  +220       
  !  !  !     !     !     !     !  !  !  !           !  !                       !  !     !     !                 !  !  
  !  !  !     !     !     !     !  !  !  !           !  !                       !  !     !     !              +-218  +773       
  !  !  !     !     !     !     !  !  !  !           !  !                       !  !     !     !              !  !  
  !  !  !     !     !     !     !  !  !  !           !  !                       !  !     !     !              !  +304       
  !  !  !     !     !     !     !  !  !  !           !  !                       !  !     !     !              !  
  !  !  !     !     !     !     !  !  !  !           !  !                       !  !     !     !           +-298  +705       
  !  !  !     !     !     !     !  !  !  !           !  !                       +-827     !     !           !  !  !  
  !  !  !     !     !     !     !  !  !  !           !  !                          !  +-747     !           !  !  !        +583       
  !  !  !     !     !     !     !  !  !  !           !  !                          !  !  !     !           !  !  !     +-636  
  !  !  !     !     !     !     !  !  !  !           !  !                          !  !  !     !           !  !  !     !  !  +-314       
  !  !  !     !     !     !     !  !  !  !           !  !                          !  !  !     !           !  +-703     !  +-312  
  !  !  !     !     !     !     !  !  !  !           !  !                          !  !  !  +-860           !     !  +-335     +300       
  !  !  !     !     !     !     !  !  !  !           !  !                          !  !  !  !  !           !     !  !  !  
  !  !  !     !     !     !     !  !  !  !           !  !                          !  !  !  !  !           !     !  !  !  +453       
  !  !  !     !     !     !     !  !  !  !           !  !                          !  !  !  !  !        +-201     !  !  +-451  
  !  !  !     !     !     !     !  !  !  !           !  !                          !  !  !  !  !        !  !     +-581     !  +--638       
  !  !  !     !     !     !     !  !  !  !           !  !                          !  !  !  !  !        !  !        !     +-637  
  !  !  !     !     !     !     !  !  !  !           !  !                          !  !  !  !  !        !  !        !        +337       
  !  !  !     !     !     !     !  !  !  !           !  !                          !  !  !  !  !        !  !        !  
  !  !  !     !     !     !     +-154  !  !           !  !                          !  !  !  !  !     +-423  !        !  +653       
  !  !  !     !     !     !        !  !  !           !  !                          !  !  !  !  !     !  !  !        +-651  
  !  !  !     !     !     !        !  !  !           !  !                          !  !  !  !  !     !  !  !           +639       
  !  !  !     !     !     !        !  !  !           !  !                          !  !  !  !  !     !  !  !  
  !  !  !     !     !     !        !  !  !           !  !                          !  !  !  !  !     !  !  +425       
  !  !  !     !     !     !        !  !  !           !  !                          +-810  +-748  !     !  !  
  !  !  !     !     !     !        !  !  !           !  !                             !     !  !  +-805  +749       
  !  !  !     !     !     !        !  !  !           !  !                             !     !  !  !  !  
  !  !  !     !     !     !        !  !  !           !  !                             !     !  !  !  !        +559       
  !  !  !     !     !     !        !  !  !           !  !                             !     !  !  !  !     +-324  
  !  !  !     !     !     !        !  !  !           !  !                             !     !  !  !  !  +-557  +--326       
  !  !  !     !     !     !        !  !  !           !  !                             !     !  +-216  !  !  !  
  !  !  !     !     !     !        !  !  !           !  !                             !     !     !  +-485  +487       
  !  !  !     !     !     !        !  !  !           !  !                             !     !     !     !  
  !  !  !     !     !     !        !  !  !           !  !                             !     !     !     +202       
  !  !  !     !     !     !        !  !  !           !  !                             !     !     !  
  !  !  !     !     !     !        !  !  !           !  !                             !     !     +750       
  !  !  !     !     !     !        !  !  !           !  !                             !     !  
  !  !  !     !     !     !        !  !  !           !  !                             !     !  +913       
  !  !  !     !     !     !        !  !  !           !  !                             !     +-911  
  !  !  !     !     !     !        !  !  !           !  !                             !        +203       
  !  !  !     !     !     !        !  !  !           !  !                             !  
  !  !  !     !     !     !        !  !  !           !  !                             !  +880       
  !  !  !     !     !     !        !  !  !           !  !                             +-878  
  !  !  !     !     !     !        !  !  !           !  !                                +807       
  !  !  !     !     !     !        !  !  !           !  !  
  !  !  !     !     !     !        !  !  !           !  +180       
  !  !  !     !     !     !        !  !  !           !  
  !  !  !     !     !     !        !  !  !           !  +184       
  !  !  !     !     !     !        !  !  !           +-191  
  !  !  !     !     !     !        !  !  !              +190       
  !  !  !     !     !     !        !  !  !  
  !  !  !     !     !     !        !  !  !  +159       
  !  !  !     !     !     !        !  !  !  !  
  !  !  !     !     !     !        !  !  !  !     +421       
  !  !  !     !     !     !        !  !  !  !     !  
  !  !  !     !     !     !        !  !  !  !     !           +712       
  !  !  !     !     !     !        !  !  !  !     !           !  
  !  !  !     !     !     !        !  !  !  !     !           !              +718       
  !  !  !     !     !     !        !  !  !  !     !           !           +-716  
  !  !  !     !     !     !        !  !  !  !     !           !        +-622  +624       
  !  !  !     !     !     !        !  !  !  !     !           !        !  !  
  !  !  !     !     !     !        !  !  !  !     !           !     +-580  +582       
  !  !  !     !     !     !        !  !  !  !     !        +-710     !  !  
  !  !  !     !     !     !        !  !  !  !     !        !  !     !  +581       
  !  !  !     !     !     !        !  !  !  !     !        !  !     !  
  !  !  !     !     !     !        !  !  !  !     !        !  !  +-579        +727       
  !  !  !     !     !     !        !  !  +-198     !        !  !  !  !     +-725  
  !  !  !     !     !     !        !  !     !     !        !  !  !  !  +-644  +646       
  !  !  !     !     !     !        !  !     !  +-419     +-561  !  !  !  !  !  
  !  !  !     !     !     !        !  !     !  !  !     !  !  +-569  +-604  +606       
  !  !  !     !     !     !        !  !     !  !  !     !  !     !     !  
  !  !  !     !     !     !        !  !     !  !  !     !  !     !     +571       
  !  !  !     !     !     !        !  !     !  !  !     !  !     !  
  !  !  !     !     !     !        !  !     !  !  !     !  !     +562       
  !  !  !     !     !     !        !  !     !  !  !     !  !  
  !  !  !     !     !     !        !  !     !  !  !  +-560  +647       
  !  !  !     !     !     !        !  !     !  !  !  !  !  
  !  !  !     !     !     !        !  !     !  !  !  !  !  +679       
  !  !  !     !     !     !        !  !     !  !  !  !  !  !  
  !  !  !     !     !     !        !  !     !  !  !  !  !  !        +662       
  !  !  !     !     !     !        !  !     !  !  !  !  !  !        !  
  !  !  !     !     !     !        !  !     +-293  !  !  !  !     +-565     +635       
  !  !  !     !     !     !        !  !        !  !  !  +-677     !  !  +-633  
  !  !  !     !     !     !        !  !        !  !  !     !     !  +-614  +-616       
  !  !  !     !     !     !        !  !        !  +-555     !  +-660     !  
  !  !  !     !     !     !        !  !        !     !     !  !  !     +567       
  !  !  !     !     !     !        !  !        !     !     !  !  !  
  !  !  !     !     !     !        !  !        !     !     +-645  !  +648       
  !  !  !     !     !     !        !  !        !     !        !  +-646  
  !  !  !     !     !     !        !  !        !     !        !     +563       
  !  !  !     !     !     !        !  !        !     !        !  
  !  !  !     !     !     !        !  !        !     !        +557       
  !  !  !     !     !     !        !  !        !     !  
  !  !  !     !     !     !        !  !        !     +295       
  !  !  !     !     !     !        !  !        !  
  !  !  !     !     !     !        !  !        +200       
  !  !  !     !     !     !        !  !  
  !  !  !     !     !     !        !  !  +156       
  !  !  !     !     !     !        !  +-777  
  !  !  !     !     !     !        !     +844       
  !  !  !     !     !     !        !  
  !  !  !     !     !     !        +232       
  !  !  !     !     !     !  
  !  !  !     !     !     +--672       
  !  !  !     !     !  
  !  !  !     !     +110       
  !  !  !     !  
  !  !  !     !              +627       
  !  !  !     !           +-625  
  !  !  !     !           !  !  +657       
  !  !  !     !           !  +-655  
  !  !  !     !           !     !  +678       
  !  !  !     !           !     +-676  
  !  !  !     !        +-546        !  +595       
  !  !  !     !        !  !        +-593  
  !  !  !     !        !  !           +592       
  !  !  !     !        !  !  
  !  !  !     !     +-590  !  +682       
  !  !  !     !     !  !  +-680  
  !  !  !     !     !  !     +120       
  !  !  !     !  +-23  !  
  !  !  !     !  !  !  +548       
  !  !  !     +-80  !  
  !  !  !        !  +10        
  !  !  !        !  
  !  !  !        +732       
  !  !  !  
  !  !  +132       
  !  !  
  !  +71        
  !  
  !  +711       
 587-709  
  !  !  +-632       
  !  +-630  
  !     +589       
  !  
  +1         


remember: this is an unrooted tree!

Ln Likelihood =  9697.92294

Between     And             Length      Approx. Confidence Limits
-------     ---             ------      ------- ---------- ------
587         69           0.04140374   (  0.00287595,  0.09466259)
 69          8           0.03289691   ( -0.01221109,  0.09525190)
  8        130           0.02778117   ( -0.01430299,  0.08595617)
130       25             0.05961404   (  0.01552680,  0.12055800)
130        118           0.02858335   ( -0.00610338,  0.07653251)
118        730           0.00848124   ( -0.00642908,  0.02909250)
730        759           0.00000000   ( -0.01242249,  0.01717222)
759       761            0.00000000   ( -0.01009228,  0.01395105)
759       88             0.09896012   (  0.04515762,  0.17333397)
730        143           0.12394095   (  0.04948907,  0.22685943)
143        108           0.04131720   (  0.00109188,  0.09692264)
108        122           0.02437264   ( -0.00565427,  0.06588030)
122       82             0.00000000   ( -0.02103512,  0.02907788)
122        461           0.08278454   (  0.01254046,  0.17988637)
461       463            0.07448839   (  0.00707387,  0.16767879)
461        357           0.11227009   (  0.02398899,  0.23430537)
357        236           0.01205429   ( -0.02515078,  0.06348469)
236       359            0.00036924   ( -0.01925145,  0.02749188)
236        507           0.05314052   (  0.01207500,  0.10990741)
507       509            0.04370025   (  0.00674808,  0.09478105)
507        266           0.03842084   (  0.00120071,  0.08987206)
266        369           0.00911043   ( -0.00513647,  0.02880462)
369       371            0.01655308   (  0.00242354,  0.03608504)
369        261           0.01287973   ( -0.00330485,  0.03525248)
261       153            0.01172135   ( -0.00153737,  0.03004953)
261        151           0.00300040   ( -0.01817036,  0.03226578)
151        424           0.04608308   (  0.01600806,  0.08765727)
424       426            0.08866092   (  0.04045787,  0.15529437)
424       268            0.00000000   ( -0.01851997,  0.02560107)
151        494           0.05468098   (  0.00982183,  0.11669199)
494       496            0.02285817   ( -0.01219895,  0.07131935)
494        179           0.10903244   (  0.03375578,  0.21309107)
179       181            0.01328739   ( -0.03985792,  0.08675276)
179         72           0.24050646   (  0.09427247,  0.44265289)
 72         13           0.01686451   ( -0.01724850,  0.06402058)
 13        144           0.02033482   ( -0.00802099,  0.05953245)
144         79           0.06099264   (  0.01827175,  0.12004781)
 79         53           0.01547361   ( -0.01300031,  0.05483452)
 53       62             0.00000000   ( -0.01663399,  0.02299398)
 53        571           0.04689942   (  0.00689625,  0.10219775)
571        707           0.00692225   ( -0.03664136,  0.06714238)
707       709            0.14098485   (  0.05232426,  0.26354473)
707       573            0.07443186   (  0.01999793,  0.14967855)
571       81             0.05126017   (  0.00955570,  0.10891030)
 79         60           0.08291245   (  0.03016318,  0.15583036)
 60        723           0.20922273   (  0.09461409,  0.36765188)
723       725            0.27178896   (  0.12402311,  0.47605296)
723       146            0.00000000   ( -0.06454608,  0.08922521)
 60       55             0.00160602   ( -0.03489815,  0.05206753)
144       74             0.00497837   ( -0.01346095,  0.03046794)
 13        576           0.07013269   (  0.02331342,  0.13485327)
576       578            0.00000000   ( -0.02792272,  0.03859895)
576         63           0.09701992   (  0.02783684,  0.19265509)
 63       65             0.04911288   ( -0.00120067,  0.11866376)
 63       14             0.07862604   (  0.01815110,  0.16222351)
 72        574           0.02723127   ( -0.00634880,  0.07365065)
574        666           0.02813195   ( -0.01556434,  0.08853547)
666        722           0.13461644   (  0.04926386,  0.25260350)
722       724            0.15032587   (  0.06859690,  0.26330383)
722       668            0.00000000   ( -0.04175074,  0.05771410)
666       576            0.07636615   (  0.02091689,  0.15301639)
574       15             0.00374041   ( -0.01629937,  0.03144238)
266       263            0.00885797   ( -0.00370078,  0.02621855)
357        455           0.07290300   (  0.01834409,  0.14832245)
455        518           0.03339540   (  0.00303014,  0.07537078)
518       520            0.00000000   ( -0.02251644,  0.03112558)
518       457            0.16022494   (  0.07311406,  0.28064259)
455        149           0.01323997   ( -0.01640435,  0.05421878)
149       151            0.03496685   (  0.00623266,  0.07468752)
149       238            0.03447321   (  0.00593566,  0.07392206)
108        670           0.04347908   ( -0.00312128,  0.10789705)
670         37           0.02685909   ( -0.01649731,  0.08679278)
 37       124            0.00000000   ( -0.03459380,  0.04782070)
 37        177           0.28524566   (  0.11407943,  0.52185714)
177        230           0.06258784   ( -0.00244130,  0.15248081)
230        183           0.07709183   (  0.02194072,  0.15332991)
183        157           0.00987288   ( -0.00711364,  0.03335417)
157        178           0.03177686   ( -0.00191677,  0.07835320)
178        176           0.00000000   ( -0.07659487,  0.10588084)
176        767           0.28882493   (  0.11812170,  0.52479638)
767       769            0.04256198   (  0.01358574,  0.08261726)
767        348           0.01112604   ( -0.01523058,  0.04756009)
348       350            0.00000000   ( -0.02052279,  0.02836966)
348        443           0.15329458   (  0.06057471,  0.28146580)
443       445            0.06342347   (  0.01778616,  0.12651016)
443        481           0.00455537   ( -0.03271449,  0.05607534)
481       483            0.05930721   (  0.01729151,  0.11738757)
481        228           0.01573238   ( -0.01428016,  0.05722019)
228       230            0.02820939   (  0.00486393,  0.06048097)
228        615           0.02249147   (  0.00102881,  0.05216034)
615       617            0.08380002   (  0.03823974,  0.14678023)
615       179            0.00000000   ( -0.01458970,  0.02016806)
176        147           0.19156254   (  0.06823148,  0.36204910)
147         55           0.04610074   ( -0.00419966,  0.11563346)
 55       149            0.04676850   (  0.00583661,  0.10335065)
 55         89           0.04878937   (  0.00714074,  0.10636232)
 89        104           0.02551936   (  0.00565286,  0.05298179)
104        180           0.02684104   ( -0.00244360,  0.06732263)
180        229           0.02364869   ( -0.01203250,  0.07297255)
229        552           0.05337662   (  0.01217980,  0.11032500)
552       554            0.36857446   (  0.16818840,  0.64557796)
552       231            0.00000000   ( -0.03417158,  0.04723705)
229        161           0.01306974   ( -0.02759206,  0.06927856)
161         73           0.10913872   (  0.03756620,  0.20807692)
 73       75             0.00000000   ( -0.04973337,  0.06874887)
 73        159           0.26112540   (  0.09813635,  0.48643316)
159        166           0.01627278   ( -0.05741892,  0.11814042)
166        160           0.06521289   ( -0.04952381,  0.22381906)
160         88           0.14009255   (  0.01791713,  0.30898162)
 88       94             0.00000000   ( -0.04484162,  0.06198677)
 88        619           0.04212184   ( -0.02872098,  0.14005134)
619       621            0.20994419   (  0.07786936,  0.39251770)
619         68           0.15204145   (  0.05030587,  0.29267553)
 68        106           0.00274949   ( -0.01747618,  0.03070841)
106         26           0.26237570   (  0.11832971,  0.46149754)
 26        121           0.22916432   (  0.08884253,  0.42313800)
121       123            0.03449025   ( -0.03899554,  0.13607326)
121        544           0.07490386   ( -0.03901373,  0.23237775)
544       546            0.16748037   (  0.03498411,  0.35063646)
544        129           0.21625706   (  0.02953577,  0.47437105)
129       131            0.12493248   (  0.00977058,  0.28412643)
129         32           0.12582915   (  0.01041271,  0.28537496)
 32        271           0.07857400   ( -0.01846511,  0.21271592)
271        553           0.24207366   (  0.08124069,  0.46440096)
553        594           0.22943030   (  0.05262365,  0.47383880)
594        613           0.17241524   (  0.01826745,  0.38550129)
613       615            0.36586152   (  0.16695042,  0.64082609)
613       596            0.00000000   ( -0.08684587,  0.12005131)
594       555            0.21545719   (  0.04479852,  0.45136704)
553       273            0.00000000   ( -0.08422098,  0.11642279)
271        315           0.14646559   (  0.02171812,  0.31891013)
315         34           0.02114339   ( -0.02501430,  0.08494944)
 34        321           0.03228463   ( -0.02079309,  0.10565657)
321        310           0.01464777   ( -0.05057587,  0.10480960)
310         59           0.09219219   (  0.01189431,  0.20319190)
 59       61             0.02168652   ( -0.01319018,  0.06989829)
 59       28             0.06269579   (  0.01848723,  0.12380746)
310        554           0.17543564   (  0.04278689,  0.35880252)
554        328           0.04016553   ( -0.02559127,  0.13106438)
328       330            0.02780047   ( -0.02618964,  0.10243365)
328        627           0.14316168   ( -0.02264384,  0.37236278)
627        629           0.27000240   (  0.06149209,  0.55823642)
629       631            0.35817981   (  0.15821283,  0.63460398)
629       629            0.00987807   ( -0.09495118,  0.15478869)
627        564           0.25005367   (  0.04067441,  0.53948890)
564       566            0.03259814   ( -0.12158265,  0.24572980)
564       556            0.86431289   (  0.37817707,  1.53632230)
554       323            0.07551357   (  0.00735296,  0.16973532)
321        248           0.09551760   (  0.02588683,  0.19177162)
248       250            0.00000000   ( -0.03800708,  0.05253905)
248        289           0.15392563   (  0.07023955,  0.26960901)
289        314           0.47934282   (  0.21873436,  0.83959467)
314       316            0.73592454   (  0.33581808,  1.28901133)
314       291            0.00000000   ( -0.15781561,  0.21815626)
289       34             0.00000000   ( -0.06334489,  0.08756475)
 34       317            0.02925539   ( -0.00566044,  0.07752125)
315        277           0.02353905   ( -0.02470016,  0.09022247)
277       279            0.05741684   (  0.00968117,  0.12340421)
277       312            0.06300376   (  0.01297104,  0.13216644)
 32       36             0.00000000   ( -0.05271648,  0.07287257)
 26       22             0.00000000   ( -0.07107975,  0.09825702)
106        739           0.01180027   ( -0.01124116,  0.04365158)
739       741            0.04650210   (  0.01468960,  0.09047808)
739        117           0.05008893   (  0.00629145,  0.11063234)
117         49           0.02699637   ( -0.00693052,  0.07389516)
 49        386           0.00952841   ( -0.01303872,  0.04072407)
386        526           0.01648581   ( -0.00958690,  0.05252739)
526       528            0.06316986   (  0.02161561,  0.12061235)
526       388            0.02317658   ( -0.00072995,  0.05622376)
386         74           0.03670003   (  0.00914854,  0.07478580)
 74       70             0.00000000   ( -0.01487872,  0.02056758)
 74         45           0.05949722   (  0.02714985,  0.10421258)
 45        125           0.14136618   (  0.06450841,  0.24761045)
125         64           0.02417108   ( -0.00375729,  0.06277784)
 64        124           0.00945874   ( -0.02042648,  0.05077056)
124        736           0.00000000   ( -0.03362519,  0.04648175)
736        757           0.09253463   (  0.03352036,  0.17411294)
757        770           0.03165882   ( -0.00008893,  0.07554529)
770       772            0.07545477   (  0.02467731,  0.14564694)
770       759            0.04140706   (  0.00677000,  0.08928757)
757       738            0.00000000   ( -0.02064267,  0.02853537)
736          3           0.06430744   (  0.01431414,  0.13341564)
  3       30             0.01229887   ( -0.01891230,  0.05544360)
  3         75           0.07042300   (  0.00925398,  0.15497994)
 75       77             0.04615040   ( -0.00310420,  0.11423745)
 75         21           0.09833351   (  0.02888052,  0.19434178)
 21        381           0.01877981   ( -0.00590242,  0.05289926)
381        375           0.02618819   ( -0.00013340,  0.06257382)
375         81           0.00661288   ( -0.00589705,  0.02390597)
 81       377            0.00000000   ( -0.01236435,  0.01709184)
 81         85           1.91457626   (  0.85208581,  3.38330895)
 85        141           0.32850021   (  0.12592596,  0.60852854)
141       143            0.00000000   ( -0.08138900,  0.11250801)
141       87             0.25024069   (  0.11419017,  0.43831000)
 85       83             0.04513873   ( -0.13184490,  0.28979188)
375        133           0.01231967   ( -0.00518143,  0.03651231)
133        772           0.01861526   (  0.00098612,  0.04298489)
772       774            0.00000000   ( -0.00713658,  0.00986524)
772         28           0.00631257   ( -0.00567800,  0.02288772)
 28         65           0.01408780   ( -0.00357099,  0.03849841)
 65       67             0.03228443   (  0.00914586,  0.06427002)
 65         91           0.01079525   ( -0.00762557,  0.03625925)
 91         22           0.00679096   ( -0.01053016,  0.03073481)
 22       144            0.03124725   (  0.00864796,  0.06248736)
 22        140           0.00907363   ( -0.00993578,  0.03535126)
140        360           0.01448737   ( -0.00876959,  0.04663660)
360        447           0.01240649   ( -0.01036607,  0.04388611)
447        142           0.01012272   ( -0.00936106,  0.03705609)
142        376           0.02541471   (  0.00545586,  0.05300481)
376        760           0.00463721   ( -0.00507658,  0.01806505)
760       687            0.05048200   (  0.02103297,  0.09119083)
760        685           0.00310939   ( -0.00894664,  0.01977502)
685        609           0.01548325   ( -0.00645222,  0.04580574)
609       611            0.02788155   (  0.00416640,  0.06066418)
609       311            0.06098166   (  0.02127745,  0.11586675)
685       378            0.02590963   (  0.00852455,  0.04994187)
376       762            0.00000000   ( -0.00653383,  0.00903204)
142       503            0.02110282   (  0.00287479,  0.04630031)
447        501           0.02148733   ( -0.00002459,  0.05122430)
501       449            0.00639511   ( -0.00716567,  0.02514083)
501        530           0.01861567   ( -0.00646787,  0.05328988)
530       532            0.07471860   (  0.02669435,  0.14110488)
530        435           0.02235890   ( -0.00461969,  0.05965274)
435       437            0.03793966   (  0.01228916,  0.07339760)
435       348            0.01196891   ( -0.00519149,  0.03569056)
360        309           0.02923352   ( -0.00636806,  0.07844734)
309       93             0.03532213   (  0.00176967,  0.08170335)
309         36           0.07146701   (  0.02219845,  0.13957335)
 36        148           2.00789626   (  0.91624592,  3.51693809)
148       150            0.08820216   (  0.04024853,  0.15449081)
148       38             0.00000000   ( -0.04593578,  0.06349928)
 36       39             0.00000000   ( -0.04714098,  0.06516529)
140        127           0.02630781   (  0.00524123,  0.05542919)
127        504           0.04160720   (  0.01898625,  0.07287724)
504       506            0.06472427   (  0.02953507,  0.11336803)
504       23             0.00000000   ( -0.01376943,  0.01903416)
127       142            0.00000000   ( -0.01090806,  0.01507874)
 91        539           0.01490683   ( -0.00391720,  0.04092821)
539       541            0.03333681   (  0.01069256,  0.06463907)
539       24             0.01230254   ( -0.00226518,  0.03244021)
 28        446           0.02556773   (  0.00233787,  0.05767951)
446        732           0.01989606   (  0.00076330,  0.04634422)
732       734            0.10508359   (  0.04795188,  0.18405954)
732       448            0.00000000   ( -0.01433285,  0.01981301)
446        346           0.03049481   (  0.00735311,  0.06248472)
346        300           0.09363509   (  0.04272769,  0.16400689)
300       302            0.12902076   (  0.05887493,  0.22598679)
300       129            0.00000000   ( -0.02949894,  0.04077783)
346       362            0.00000000   ( -0.01590949,  0.02199247)
133       383            0.05876225   (  0.02183166,  0.10981321)
381       135            0.17241410   (  0.07228123,  0.31083267)
 21       5              0.00000000   ( -0.01821055,  0.02517334)
124         82           0.04761846   (  0.00322221,  0.10898956)
 82       126            0.02737652   ( -0.00155691,  0.06737262)
 82          2           0.02244025   ( -0.01136415,  0.06916972)
  2         20           0.02189371   ( -0.01464108,  0.07239755)
 20         31           0.03006806   ( -0.00581840,  0.07967567)
 31        131           0.08594126   (  0.03459520,  0.15691945)
131       133            0.00000000   ( -0.02553820,  0.03530271)
131        410           0.07557603   (  0.02476647,  0.14581259)
410        470           0.19592975   (  0.01480704,  0.44630454)
470       472            0.67014293   (  0.25826655,  1.23949986)
470       412            0.14925194   ( -0.01916345,  0.38206080)
410       66             0.01894424   ( -0.02455424,  0.07907432)
 31       33             0.00998884   ( -0.01408535,  0.04326778)
 20       47             0.07847306   (  0.02492177,  0.15249964)
  2        152           0.01292658   ( -0.01863190,  0.05655140)
152        155           0.11742911   (  0.04010331,  0.22432037)
155        306           0.13830703   (  0.05809650,  0.24918598)
306       308            0.00000000   ( -0.02121021,  0.02931991)
306       157            0.05303708   (  0.02420195,  0.09289729)
155        153           0.00991377   ( -0.03233465,  0.06831582)
153       155            0.00000000   ( -0.01357050,  0.01875917)
153        741           0.02515927   (  0.00516715,  0.05279537)
741        743           0.02398885   (  0.00360236,  0.05217009)
743        746           0.01042882   (  0.00055638,  0.02407597)
746       748            0.02394628   (  0.00844870,  0.04536934)
746        745           0.00324794   ( -0.00512840,  0.01482697)
745       747            0.03029010   (  0.01207882,  0.05546446)
745       745            0.00444083   ( -0.00251496,  0.01405616)
743        762           0.00239240   ( -0.00487896,  0.01244396)
762       764            0.06084804   (  0.02776626,  0.10657861)
762       743            0.00000000   ( -0.00596111,  0.00824034)
741       154            0.02094130   (  0.00259527,  0.04630190)
152       3              0.02782754   ( -0.00228799,  0.06945772)
 64       127            0.12594681   (  0.04972740,  0.23130863)
125       84             0.00000000   ( -0.02048470,  0.02831700)
 45       119            0.00000000   ( -0.02276584,  0.03147034)
 49        250           0.02025333   ( -0.00035059,  0.04873514)
250       252            0.14989008   (  0.06839804,  0.26254052)
250       78             0.00000000   ( -0.01644586,  0.02273391)
117        114           0.01446258   ( -0.01962333,  0.06158121)
114       116            0.07020776   (  0.02171648,  0.13723962)
114         76           0.02285338   ( -0.01113860,  0.06984217)
 76       108            0.05496750   (  0.01727800,  0.10706755)
