
Continuous character Maximum Likelihood method version 3.697


              +826       
              !  
              !        +--132       
              !     +-759  
              !     !  !  +-732       
              !     !  +-730  
              !     !     !  +---678       
              !     !     +-676  
           +-824  +-118        !  +-------------589       
  !  !        !        !  !        !     !  
  !  !        !        !  !        !     !  +----796       
  !  !        !        !  !        !     +-794  
  !  !        !        !  !        !        +-81        
  !  !        !        !  !        !  
  !  !        !        !  !        !  +916       
  !  !        !        !  !        !  !  
  !  !        !        !  !        !  !        +---576       
  !  !        !        !  !        +-914     +-574  
  !  !        !        !  !           !  +-179  +-74        
  !  !        !        !  !           !  !  !  
  !  !        !        !  !           !  !  +-804       
  !  !        !        !  !           +-802  
  !  !        !     +-205  !              !     +--------685       
  !  !        !     !  !  !              !  +-683  
  !  !        !     !  !  !              !  !  +15        
  !  !        !     !  !  !              +-196  
  !  !        !     !  !  !                 !  +785       
  !  !        !     !  !  !                 +-783  
  !  !        !     !  !  !                    !  +----668       
  !  !        !     !  !  !                    +-666  
  !  !        !     !  !  !                       +--181       
  !  !        !     !  !  !  
  !  !        !     !  !  !  +-238       
  !  !        !  +-53  !  +-624  
  !  !        !  !  !  !     +--426       
  !  !        !  !  !  !  
  !  !        !  !  !  !  +-226       
  !  !        !  !  !  +-149  
  !  !        !  !  !     +--435       
  !  !        !  !  !  
  !  !        !  !  !     +----520       
  !  !        !  !  !  +-518  
  !  !        +-60  !  !  +371       
  !  !           !  +-266  
  !  !           !     !     +263       
  !  !           !     !  +-224  
  !  !           !     +-357  +--359       
  !  !           !        !  
  !  !           !        +----207       
  !  !           !  
  !  !           !     +----792       
  !  !           !  +-369  
  !  !           +-790  +-----457       
  !  !              !  
  !  !              +268       
  !  !  
  !  +825       
  !  
  !  +-901       
 108-899  
  !  +--110       
  !  
  +-1         


remember: this is an unrooted tree!

Ln Likelihood = -5616.23904

Between     And             Length      Approx. Confidence Limits
-------     ---             ------      ------- ---------- ------
108        261           0.14420279   (  0.04191699,  0.26787730)
261        494           0.02699146   ( -0.02097848,  0.08499226)
494        818           0.10152038   (  0.04112746,  0.17454190)
818        824           0.01526268   ( -0.01933625,  0.05709651)
824       826            0.07117001   (  0.03709866,  0.11236592)
824        590           0.01143790   ( -0.01596475,  0.04457064)
590        118           0.01953806   ( -0.01968968,  0.06696862)
118        759           0.02702281   ( -0.04761526,  0.11726824)
759       132            0.32275807   (  0.19378450,  0.47870097)
759        730           0.16694646   (  0.04405720,  0.31553276)
730       732            0.29142042   (  0.14923677,  0.46333571)
730        676           0.01643510   ( -0.11737701,  0.17822831)
676       678            0.44043335   (  0.24874504,  0.67220509)
676        587           0.17447441   ( -0.05421039,  0.45097889)
587       589            1.71655266   (  1.05929608,  2.51124642)
587       71             0.48491491   (  0.23289302,  0.78963643)
118        130           0.05317479   (  0.00220153,  0.11480693)
130       595            0.53370544   (  0.33546788,  0.77339593)
130        819           0.06500302   (  0.01588986,  0.12438610)
819       821            0.00071246   ( -0.03339486,  0.04195187)
819       761            0.31781895   (  0.20731149,  0.45143433)
590        908           0.01129153   ( -0.01638392,  0.04475412)
908       910            0.39201259   (  0.24874808,  0.56523475)
908         86           0.01040152   ( -0.01722634,  0.04380657)
 86        208           0.02773108   ( -0.00444703,  0.06663787)
208        593           0.00578212   ( -0.03711889,  0.05765405)
593        857           0.03791281   ( -0.01630755,  0.10347106)
857       859            0.16576592   (  0.09079807,  0.25641009)
857        709           0.18175295   (  0.10169275,  0.27855433)
709       711            5.87749869   (  3.83840701,  8.34297941)
709       10             0.00000000   ( -0.07703558,  0.09314428)
593       548            0.30281404   (  0.18819867,  0.44139634)
208         23           0.04050728   (  0.00599237,  0.08223950)
 23       820            0.02677087   ( -0.00327310,  0.06309726)
 23       88             0.29684954   (  0.18702012,  0.42964511)
 86        546           0.00638678   ( -0.02367709,  0.04273721)
546        625           0.08681159   ( -0.01443834,  0.20923364)
625       120            0.47786721   (  0.28440386,  0.71178517)
625        817           0.07976397   ( -0.05358346,  0.24099532)
817       819            0.30085313   (  0.14856269,  0.48498862)
817        655           0.50615555   (  0.20445969,  0.87093823)
655        680           0.14836696   ( -0.10779638,  0.45809595)
680       682            1.47538649   (  0.89554188,  2.17648087)
680       657            0.34044629   (  0.10032405,  0.63077985)
655       627            0.63980885   (  0.33069265,  1.01356352)
546        837           0.06484933   (  0.03177083,  0.10484478)
837       839            0.00000000   ( -0.02689160,  0.03251483)
837       25             0.41442462   (  0.27064751,  0.58826658)
818        821           0.09583217   (  0.05127792,  0.14970305)
821       823            0.00000000   ( -0.04059092,  0.04907878)
821       592            1.31526434   (  0.85895721,  1.86698865)
494        823           0.02255851   ( -0.02576830,  0.08099082)
823          9           0.08584053   ( -0.00453235,  0.19511105)
  9       463            0.75145938   (  0.46603390,  1.09656944)
  9        151           0.04282559   ( -0.05117894,  0.15648715)
151        777           0.03574046   ( -0.05736785,  0.14831839)
777        461           0.07623532   ( -0.03227465,  0.20743552)
461       153            0.27001304   (  0.13839781,  0.42914998)
461        122           0.04894240   ( -0.09678485,  0.22514230)
122        507           0.21462135   (  0.03159986,  0.43591398)
507       509            0.78332915   (  0.46237985,  1.17139131)
507       496            0.24177835   (  0.07517364,  0.44322133)
122       779            0.81403101   (  0.49339966,  1.20170873)
777        630           0.20800871   (  0.10346848,  0.33440907)
630       632            4.41437781   (  2.88288941,  6.26611168)
630       124            0.00000000   ( -0.09786024,  0.11832353)
151       82             0.72324276   (  0.44679515,  1.05749759)
823         80           0.04654016   ( -0.00471832,  0.10851715)
 80        862           0.01489942   ( -0.02935536,  0.06840819)
862        455           0.02453135   ( -0.02012997,  0.07853169)
455        869           0.13307635   (  0.06530986,  0.21501330)
869       871            0.02501911   ( -0.03217818,  0.09417677)
869        281           0.59225648   (  0.31909187,  0.92254181)
281       283            4.06650333   (  2.60720381,  5.83095311)
281       151            0.18100166   ( -0.06688775,  0.48072656)
455        155           0.05318776   (  0.00943645,  0.10608779)
155        361           0.01048270   ( -0.01583519,  0.04230386)
361        364           0.00265156   ( -0.01803172,  0.02765986)
364        430           0.01094731   ( -0.00492225,  0.03013532)
430        400           0.00931876   ( -0.00709908,  0.02916968)
400        370           0.02247176   (  0.00057775,  0.04894397)
370        154           0.01070054   ( -0.01025825,  0.03604197)
154        374           0.02304562   (  0.00538189,  0.04440296)
374        391           0.00262085   ( -0.01289806,  0.02138489)
391       372            0.40832051   (  0.26666111,  0.57960194)
391       367            0.00000000   ( -0.01398666,  0.01691138)
374       309            0.32799496   (  0.21334058,  0.46662441)
154        536           0.02436983   ( -0.00302482,  0.05749290)
536        720           0.05013022   (  0.01412657,  0.09366250)
720       722            0.45062938   (  0.28701294,  0.64845922)
720        632           0.01140829   ( -0.02133564,  0.05099921)
632       634            0.47240763   (  0.30341906,  0.67673296)
632       538            0.01815393   ( -0.01108821,  0.05351082)
536        471           0.01360683   ( -0.02240097,  0.05714411)
471        519           0.06236013   (  0.00406861,  0.13284083)
519       521            0.48520472   (  0.30108778,  0.70782187)
519       473            0.08971596   (  0.03168569,  0.15988079)
471       393            0.11821076   (  0.06641820,  0.18083353)
370        773           0.07525356   (  0.00743384,  0.15725488)
773       775            0.26933245   (  0.15527509,  0.40724003)
773       343            0.16880454   (  0.08650452,  0.26831410)
400        227           0.01184866   ( -0.01132025,  0.03986236)
227        355           0.10125310   (  0.03598146,  0.18017352)
355        358           0.05070645   ( -0.02578212,  0.14318934)
358       35             0.17254301   (  0.08458562,  0.27889294)
358         81           0.25132962   (  0.12351855,  0.40586692)
 81       83             4.14632058   (  2.69278305,  5.90380349)
 81        591           0.05020020   ( -0.06992227,  0.19544115)
591       593            2.51970697   (  1.64554029,  3.57666832)
591       19             0.00000000   ( -0.10561018,  0.12769404)
355          2           0.05149778   ( -0.01431427,  0.13107163)
  2        207           0.06472423   ( -0.00186546,  0.14523831)
207        520           0.29431720   (  0.17308523,  0.44089968)
520       522            0.91522952   (  0.59491349,  1.30252597)
520       357            0.00824728   ( -0.08085360,  0.11597981)
207         17           0.00802369   ( -0.04923466,  0.07725517)
 17        836           0.02089321   ( -0.04700441,  0.10298872)
836       838            0.74201901   (  0.46744868,  1.07400402)
836         40           0.04682157   ( -0.02676712,  0.13579819)
 40         33           0.01903963   ( -0.05478082,  0.10829647)
 33        465           0.09116824   ( -0.04112083,  0.25111993)
465       467            0.64428509   (  0.38356543,  0.95952314)
465        175           0.15470211   ( -0.00990714,  0.35373237)
175       177            0.26664046   (  0.10411628,  0.46314963)
175         16           0.30104465   (  0.00151326,  0.66321026)
 16       18             0.71704249   (  0.36117379,  1.14732595)
 16        139           0.69209977   (  0.23393899,  1.24606533)
139       141            4.18530411   (  2.63695349,  6.05742621)
139       16             0.39005423   ( -0.01705493,  0.88229291)
 33       360            0.14219087   (  0.06364930,  0.23715606)
 40        210           0.25509741   (  0.04090268,  0.51408184)
210       782            0.97656898   (  0.57418117,  1.46309903)
210        832           0.08934726   ( -0.14620629,  0.37415680)
832       136            0.81838261   (  0.46029809,  1.25134524)
832        780           0.14714894   ( -0.14860999,  0.50475325)
780        896           0.24211295   ( -0.08199248,  0.63399120)
896       898            1.87726969   (  1.13787591,  2.77127615)
896        845           0.07188575   ( -0.23889088,  0.44764805)
845       847            0.79809981   (  0.41564080,  1.26053382)
845       212            0.76568625   (  0.39274054,  1.21661765)
780       834            2.04804760   (  1.25604497,  3.00566380)
 17        134           0.04548058   ( -0.01594814,  0.11975449)
134        249           0.03988067   ( -0.02360515,  0.11664185)
249        145           0.06851927   ( -0.00726316,  0.16014837)
145        404           0.00000000   ( -0.07395416,  0.08941851)
404        886           0.16879281   ( -0.00956749,  0.38444956)
886       888            0.99652787   (  0.60034135,  1.47555989)
886        606           0.12922976   ( -0.07423603,  0.37524174)
606        654           0.41995496   (  0.11046369,  0.79416313)
654       656            0.95913617   (  0.54135129,  1.46428293)
654       608            0.41266796   (  0.14098141,  0.74116616)
606       7              0.44015165   (  0.21180254,  0.71625024)
404       222            0.16022518   (  0.07744850,  0.26031108)
145       406            0.34859767   (  0.20615271,  0.52082892)
249        220           0.06430925   ( -0.00723475,  0.15081363)
220        231           0.07223289   ( -0.00640567,  0.16731536)
231        390           0.04581001   ( -0.03252143,  0.14052112)
390       209            0.29393250   (  0.16845188,  0.44565205)
390         14           0.02932441   ( -0.05090170,  0.12632639)
 14        444           0.05169146   ( -0.03131901,  0.15206002)
444        877           0.08897221   ( -0.03323861,  0.23673820)
877       879            0.47571001   (  0.27360315,  0.72007891)
877        786           0.11943176   ( -0.03470404,  0.30579849)
786       788            1.02837056   (  0.62866501,  1.51165748)
786        452           0.07947765   ( -0.07687939,  0.26853010)
452       454            1.14493943   (  0.70652657,  1.67502763)
452       446            0.21003595   (  0.06064381,  0.39066710)
444        812           0.13271234   (  0.05284223,  0.22928388)
812       814            0.43324984   (  0.28294166,  0.61498856)
812       392            0.00000000   ( -0.05215579,  0.06306195)
 14        855           0.30394899   (  0.10095475,  0.54939080)
855       857            0.31962354   (  0.12627259,  0.55340560)
855       849            0.66830907   (  0.37703982,  1.02048486)
231        847           0.07345065   ( -0.02377650,  0.19100870)
847       234            0.23314414   (  0.11755391,  0.37290514)
847       233            0.32607330   (  0.18202439,  0.50024391)
220        232           0.02312472   ( -0.05500642,  0.11759365)
232        450           0.06080365   ( -0.05692728,  0.20315299)
450       452            0.32143481   (  0.17293759,  0.50098389)
450        618           0.23295947   ( -0.00914900,  0.52569461)
618       620            1.18730940   (  0.70482522,  1.77068457)
618       9              0.54312243   (  0.26613109,  0.87803468)
232        171           0.09713403   ( -0.01575439,  0.23362826)
171        150           0.06583455   ( -0.07181277,  0.23226494)
150       42             0.46183093   (  0.25826292,  0.70796650)
150       173            0.40860729   (  0.22192115,  0.63433088)
171        714           0.14420005   ( -0.01767751,  0.33992740)
714       716            0.51968500   (  0.28751431,  0.80040430)
714        661           0.14490827   ( -0.04330658,  0.37248022)
661       663            0.34785745   (  0.15303874,  0.58341419)
661        640           0.67220463   (  0.38180986,  1.02332308)
640       642            3.37391710   (  2.20339769,  4.78920071)
640       152            0.00000000   ( -0.23267124,  0.28132451)
134        533           0.05022653   ( -0.03808864,  0.15700905)
533        662           0.08803069   ( -0.04592460,  0.24999701)
662       664            0.40672222   (  0.22291144,  0.62896919)
662       535            0.48431154   (  0.27555746,  0.73671764)
533        502           0.23951236   (  0.11155722,  0.39422385)
502       504            0.88204465   (  0.55997531,  1.27146106)
502       251            0.05418468   ( -0.04566016,  0.17490782)
  2         11           0.05746080   ( -0.01963754,  0.15068097)
 11       147            0.29297155   (  0.16766438,  0.44448136)
 11        566           0.15049872   (  0.06531366,  0.25349661)
566        608           0.14484729   ( -0.11919505,  0.46410283)
608       610            1.13007218   (  0.68985321,  1.66234417)
608       568            1.30553508   (  0.80522465,  1.91046410)
566       13             0.01098006   ( -0.05486176,  0.09058989)
227        545           0.01422151   ( -0.01181331,  0.04570041)
545          1           0.01352613   ( -0.01289439,  0.04547137)
  1        360           0.02988247   (  0.00043218,  0.06549102)
360        413           0.04286679   (  0.01600967,  0.07533993)
413        466           0.03376417   ( -0.07214589,  0.16182079)
466       468            1.05032196   (  0.67520686,  1.50387638)
466       415            0.36616775   (  0.22778345,  0.53348923)
413       51             0.00000000   ( -0.02142426,  0.02590424)
360        116           0.09077735   (  0.05087509,  0.13902347)
116       54             0.00000000   ( -0.01991628,  0.02408093)
116        352           0.08881321   (  0.04905009,  0.13689109)
352        202           0.01765080   ( -0.01097033,  0.05225682)
202         49           0.01405908   ( -0.01277245,  0.04650128)
 49        100           0.00413692   ( -0.02109055,  0.03463964)
100       163            0.12571109   (  0.07566946,  0.18621679)
100        101           0.01180274   ( -0.01074228,  0.03906210)
101        542           0.01654935   ( -0.00272589,  0.03985517)
542        907           0.00617206   ( -0.01205796,  0.02821410)
907       909            0.06840076   (  0.03904209,  0.10389855)
907        237           0.01423502   ( -0.00799367,  0.04111191)
237        840           0.10117810   (  0.02919857,  0.18820909)
840        841           0.05485272   ( -0.02875638,  0.15594509)
841       843            0.29249370   (  0.16480921,  0.44687796)
841       842            0.18514516   (  0.09008713,  0.30008053)
840       542            0.18811946   (  0.09871428,  0.29621993)
237         51           0.00254053   ( -0.02019272,  0.03002746)
 51         83           0.01695654   ( -0.01142735,  0.05127572)
 83        540           0.00944092   ( -0.02468976,  0.05070859)
540        905           0.03899186   ( -0.00347853,  0.09034312)
905       907            0.08572058   (  0.04005471,  0.14093553)
905        617           0.03823535   ( -0.02082287,  0.10964308)
617       619            0.76414021   (  0.48355349,  1.10339968)
617       239            0.10628251   (  0.04516286,  0.18018273)
540        697           0.05924714   ( -0.01135670,  0.14461475)
697       699            0.43561884   (  0.26502864,  0.64188072)
697       544            0.16048141   (  0.07983206,  0.25799513)
 83        120           0.07587412   (  0.02938626,  0.13208294)
120       122            0.04018575   (  0.00362483,  0.08439183)
120        119           0.02548724   ( -0.04827489,  0.11467358)
119        879           0.09075825   ( -0.02206488,  0.22717353)
879       881            0.54069438   (  0.32080137,  0.80656864)
879        292           0.09281977   ( -0.04464464,  0.25902900)
292        460           0.24735063   (  0.09796249,  0.42797693)
460       462            1.11833121   (  0.72074039,  1.59906119)
460       294            0.02973886   ( -0.08309831,  0.16617111)
292       121            0.64503043   (  0.38067418,  0.96466551)
119       53             0.36818228   (  0.22470411,  0.54166280)
 51        389           0.04005737   (  0.00319915,  0.08462292)
389        445           0.04221111   ( -0.01213037,  0.10791580)
445        822           0.06021479   ( -0.01691600,  0.15347418)
822       824            0.15294579   (  0.06959423,  0.25372677)
822       447            0.41115473   (  0.24621544,  0.61058405)
445       391            0.15457493   (  0.08278966,  0.24137103)
389        193           0.03525832   ( -0.00427810,  0.08306209)
193        634           0.07432935   ( -0.01391208,  0.18102271)
634        699           0.08221605   ( -0.05165794,  0.24408407)
699       701            0.41079772   (  0.22632888,  0.63384035)
699       636            0.50860418   (  0.29245049,  0.76995719)
634       195            0.29635946   (  0.16673964,  0.45308374)
193       43             0.04604688   (  0.01040187,  0.08914552)
542        245           0.01348126   ( -0.00595337,  0.03697982)
245        160           0.01815128   ( -0.00924399,  0.05127510)
160        641           0.09537874   (  0.05373659,  0.14572858)
641       643            0.44241764   (  0.28892886,  0.62800206)
641       366            0.00000000   ( -0.03275546,  0.03960487)
160        835           0.02300750   ( -0.01317495,  0.06675596)
835       837            0.09823059   (  0.05189251,  0.15425831)
835        489           0.04975662   ( -0.00522602,  0.11623653)
489        294           0.01872181   ( -0.03989430,  0.08959497)
294       491            0.30220064   (  0.18034105,  0.44954196)
294        752           0.03608011   ( -0.02869982,  0.11440599)
752       754            0.26327310   (  0.15239023,  0.39734240)
752       85             0.12817832   (  0.05847241,  0.21246025)
489        474           0.07856946   ( -0.03102810,  0.21108467)
474       476            0.22519766   (  0.10764724,  0.36732873)
474       296            1.25692919   (  0.79298402,  1.81788871)
245        766           0.00985573   ( -0.01178285,  0.03601908)
766        658           0.02562697   ( -0.01620192,  0.07620258)
658       768            0.12046916   (  0.06604988,  0.18626792)
658        916           0.09650653   (  0.01247526,  0.19810935)
916       918            0.15546561   (  0.06734273,  0.26201565)
916       660            0.42002671   (  0.24987351,  0.62576020)
766       247            0.04626883   (  0.02206284,  0.07553647)
101         87           0.00327671   ( -0.01696890,  0.02775584)
 87        454           0.07129752   (  0.02464561,  0.12770470)
454        388           0.01089451   ( -0.03170849,  0.06240611)
388       456            0.40970809   (  0.25657157,  0.59486658)
388       390            0.05547003   (  0.01449431,  0.10501407)
454       89             0.22821324   (  0.13674284,  0.33881077)
 87        161           0.01846171   ( -0.00564261,  0.04760643)
161        226           0.01510833   ( -0.00974955,  0.04516419)
226         52           0.01750174   ( -0.01274898,  0.05407809)
 52        416           0.05035745   (  0.00525006,  0.10489712)
416       418            0.24595199   (  0.14821281,  0.36412916)
416        589           0.04246830   ( -0.00100675,  0.09503430)
589       591            1.21126709   (  0.78426658,  1.72755655)
589       228            0.02416656   ( -0.01674372,  0.07363148)
 52        583           0.08165619   (  0.04194701,  0.12966885)
583       585            1.04597281   (  0.68184144,  1.48624673)
583       162            0.00372435   ( -0.03231083,  0.04729476)
226        385           0.00858739   ( -0.01737446,  0.03997805)
385        831           0.03976140   (  0.00144185,  0.08609386)
831       833            0.12225056   (  0.06781482,  0.18806922)
831        635           0.00875515   ( -0.03223083,  0.05831160)
635       637            0.18812899   (  0.11100691,  0.28137787)
635       354            0.10554805   (  0.05511241,  0.16653014)
385        874           0.02220708   ( -0.01233827,  0.06397612)
874       876            0.10697650   (  0.05865422,  0.16540332)
874       387            0.10348086   (  0.05625580,  0.16058102)
161        904           0.05297447   (  0.00374384,  0.11249959)
904       906            0.11021175   (  0.05384929,  0.17836002)
904       204            0.18348850   (  0.10458945,  0.27888592)
 49       432            0.33151020   (  0.21016786,  0.47822612)
202       103            0.13236041   (  0.07859887,  0.19736389)
352        830           0.02576057   ( -0.00425654,  0.06205447)
830        350           0.00421954   ( -0.02376922,  0.03806096)
350       832            0.23548489   (  0.14687412,  0.34262483)
350       102            0.03216672   (  0.00614275,  0.06363250)
830       352            0.30688614   (  0.19322842,  0.44431053)
  1        523           0.04551739   (  0.01644702,  0.08066659)
523       118            0.01238316   ( -0.01395404,  0.04422766)
523       525            0.55899001   (  0.36139531,  0.79790321)
545       547            0.30132142   (  0.18984266,  0.43611122)
430        341           0.00279887   ( -0.01084728,  0.01929854)
341        166           0.01822153   ( -0.00014552,  0.04042926)
166        279           0.01061638   ( -0.00985230,  0.03536522)
279        254           0.04731552   (  0.00802355,  0.09482373)
254        755           0.05215699   ( -0.00809165,  0.12500406)
755       322            0.20594320   (  0.11540930,  0.31540841)
755       398            0.15022470   (  0.07692242,  0.23885504)
254        280           0.01947533   ( -0.02169619,  0.06925611)
280        320           0.01831959   ( -0.02546603,  0.07126111)
320        753           0.03462439   ( -0.01349477,  0.09280562)
753        866           0.07463301   (  0.02126739,  0.13915777)
866       868            0.03548742   ( -0.00381970,  0.08301395)
866       757            0.21046576   (  0.12788563,  0.31031400)
753        396           0.02519559   ( -0.03200265,  0.09435440)
396        868           0.06294138   ( -0.01226496,  0.15387391)
868       870            0.26192353   (  0.14752895,  0.40023886)
868        758           0.16157526   (  0.07748756,  0.26324631)
758       760            1.61894536   (  1.05728160,  2.29805714)
758       755            0.00000000   ( -0.07313807,  0.08843177)
396       282            0.21846693   (  0.12542551,  0.33096399)
320        256           0.14679903   (  0.06896165,  0.24091279)
256        319           0.90586746   (  0.57984740,  1.30006070)
319       321            2.90594337   (  1.89777897,  4.12492235)
319       258            0.00000000   ( -0.24635410,  0.29786856)
256       256            0.04145393   ( -0.02615832,  0.12320439)
280        276           0.10194978   (  0.02709533,  0.19245686)
276       278            0.32090209   (  0.18904802,  0.48032781)
276       253            0.10397612   (  0.03455506,  0.18791364)
279        512           0.01956012   ( -0.00310909,  0.04696962)
512         20           0.00680559   ( -0.01859416,  0.03751661)
 20       514            0.18461364   (  0.11396337,  0.27003739)
 20        347           0.00906668   ( -0.02020005,  0.04445331)
347       349            0.15711862   (  0.09459243,  0.23271950)
347        273           0.03611628   (  0.00031676,  0.07940174)
273        174           0.02727366   ( -0.02692679,  0.09280781)
174        910           0.09260320   ( -0.01392796,  0.22141081)
910       912            0.46990053   (  0.27561248,  0.70481563)
910        524           0.10410691   ( -0.02663305,  0.26218555)
524       526            0.41008035   (  0.22601990,  0.63262920)
524       200            0.28467121   (  0.13790747,  0.46212432)
174        274           0.15724434   (  0.08628817,  0.24303797)
274       276            2.79490752   (  1.82526499,  3.96730941)
274       242            0.00000000   ( -0.06611782,  0.07994354)
273        198           0.05782195   (  0.02310631,  0.09979688)
198        323           0.47919244   (  0.31294530,  0.68020307)
323       325            5.45965902   (  3.56552925,  7.74986524)
323       157            0.00000000   ( -0.15283303,  0.18479154)
198       176            0.00000000   ( -0.02871863,  0.03472390)
512        240           0.01577614   ( -0.00689027,  0.04318226)
240        153           0.01991219   ( -0.00410184,  0.04894773)
153        291           0.02503927   ( -0.00904547,  0.06625138)
291        304           0.01502241   ( -0.02101535,  0.05859592)
304       293            0.07048415   (  0.03180909,  0.11724646)
304        915           0.07232389   (  0.00338024,  0.15568417)
915        917           0.05073994   ( -0.05790172,  0.18209936)
917       919            0.38769017   (  0.22245925,  0.58747210)
917       917            0.41564455   (  0.24118038,  0.62659046)
915       275            0.15469249   (  0.07568375,  0.25022254)
291        327           0.20544241   (  0.09401690,  0.34016781)
327        342           0.06558659   ( -0.02952366,  0.18058510)
342        858           1.27756434   (  0.81064242,  1.84212306)
858       860            0.00000000   ( -0.33747368,  0.40804191)
858       344            3.50868052   (  2.29140739,  4.98049440)
342       329            0.11463733   (  0.02309815,  0.22531803)
327       189            0.18638153   (  0.08758879,  0.30583257)
153        295           0.00978625   ( -0.01290179,  0.03721851)
295        340           0.00633111   ( -0.01850922,  0.03636573)
340         30           0.02886409   ( -0.01198309,  0.07825273)
 30       342            0.32908293   (  0.20396512,  0.48036381)
 30        183           0.01279473   ( -0.03179760,  0.06671164)
183       319            0.23723515   (  0.14226176,  0.35206817)
183       361            0.10374885   (  0.05195742,  0.16637024)
340       333            0.07239728   (  0.03929152,  0.11242569)
295        331           0.02685620   ( -0.00294658,  0.06289097)
331        303           0.02047648   ( -0.01073892,  0.05821925)
303        334           0.03275139   ( -0.01044951,  0.08498592)
334       336            0.16476266   (  0.09430092,  0.24995847)
334        467           0.03091474   ( -0.02089635,  0.09355990)
467       469            0.18107866   (  0.10194023,  0.27676551)
467       305            0.12591254   (  0.06381788,  0.20099166)
303        337           0.04893899   (  0.01749706,  0.08695566)
337       339            0.30806536   (  0.19897228,  0.43997060)
337        470           0.00691192   ( -0.01835637,  0.03746399)
470        551           0.34845678   (  0.13103813,  0.61133926)
551        665           3.88852074   (  2.48357293,  5.58725345)
665       667            0.00000000   ( -0.29223433,  0.35334268)
665       553            1.06356459   (  0.69458013,  1.50970642)
551       472            0.29967545   (  0.08476000,  0.55953131)
470       297            0.00000000   ( -0.02263739,  0.02737103)
331         37           0.07286757   (  0.02292785,  0.13325005)
 37       331            0.08665553   (  0.03981875,  0.14328622)
 37        329           0.01519688   ( -0.03369463,  0.07431196)
329        548           0.11772812   (  0.01468272,  0.24232107)
548        674           0.19511717   (  0.05594562,  0.36339052)
674       676            0.15913055   (  0.04946481,  0.29172820)
674       550            0.33819298   (  0.18508897,  0.52331216)
548       306            0.25744155   (  0.13212046,  0.40896820)
329        588           0.11529954   (  0.05811951,  0.18443633)
588       590            0.99885614   (  0.65232110,  1.41785420)
588       410            0.00000000   ( -0.04908136,  0.05934463)
240        317           0.02008468   ( -0.00898791,  0.05523655)
317         82           0.03485021   ( -0.00129422,  0.07855271)
 82        124           0.00539287   ( -0.03127679,  0.04973043)
124         90           0.02633903   ( -0.01443725,  0.07564194)
 90        757           0.02880262   ( -0.02085658,  0.08884593)
757        902           0.10201182   (  0.03433719,  0.18383771)
902       904            0.56713650   (  0.35739684,  0.82073425)
902       759            0.04995010   ( -0.00835140,  0.12044286)
757       738            0.14701367   (  0.07962087,  0.22849881)
 90        736           0.03008144   ( -0.02150082,  0.09244993)
736         19           0.04665134   ( -0.01400472,  0.11999102)
 19        125           0.04268593   ( -0.02906569,  0.12944133)
125        131           0.01860429   ( -0.05490617,  0.10748632)
131        779           0.16403147   (  0.06149053,  0.28801448)
779       781            0.07521793   ( -0.00034481,  0.16658139)
779        418           0.19216836   (  0.04508248,  0.37001098)
418       420            0.39012263   (  0.20638285,  0.61228375)
418        829           0.15439535   ( -0.00835533,  0.35117840)
829       831            0.19299736   (  0.04398530,  0.37316894)
829       77             1.03699232   (  0.63614589,  1.52165867)
131       30             0.19143227   (  0.09962505,  0.30243706)
125       127            0.67521726   (  0.42153753,  0.98194328)
 19        901           0.07132653   ( -0.00261759,  0.16073291)
901       903            0.58916336   (  0.36557716,  0.85950308)
901       3              0.09588343   (  0.02551314,  0.18096866)
736        739           0.12646379   (  0.03317946,  0.23925455)
739       741            0.36810849   (  0.21438106,  0.55398147)
739       621            0.13370429   (  0.04684181,  0.23873035)
124       133            0.26361757   (  0.16222872,  0.38620757)
 82        619           0.03609039   ( -0.01105100,  0.09308940)
619         28           0.02182906   ( -0.03469931,  0.09017792)
 28        186           0.06514788   ( -0.01215227,  0.15861205)
186       188            0.17478435   (  0.08589747,  0.28225812)
186       126            0.26626824   (  0.14954025,  0.40740492)
 28        300           0.20359880   (  0.11572549,  0.30984706)
300       302            3.76933945   (  2.46163543,  5.35049400)
300       84             0.00000000   ( -0.08234032,  0.09955828)
619         12           0.06827411   ( -0.00322702,  0.15472665)
 12        305           0.13674155   (  0.06090345,  0.22843796)
305        859           0.81477392   (  0.36085961,  1.36360504)
859       861            0.58559530   (  0.15797372,  1.10263569)
859       307            3.14173616   (  1.93356259,  4.60254770)
305       33             0.00000000   ( -0.06498130,  0.07856937)
 12       47             0.31041655   (  0.18144984,  0.46635115)
317        316           0.03653958   ( -0.00712595,  0.08933589)
316        344           0.00819277   ( -0.04150924,  0.06828784)
344        187           0.02234066   ( -0.04529527,  0.10411977)
187        401           0.15613014   (  0.08095072,  0.24703014)
401       403            2.95874878   (  1.93226450,  4.19987846)
401       281            0.00000000   ( -0.07004905,  0.08469682)
187       66             0.74265609   (  0.46892014,  1.07363225)
344       318            0.21254844   (  0.12483934,  0.31859816)
316       346            0.17930931   (  0.10386159,  0.27053372)
166         59           0.01491023   ( -0.00750033,  0.04200700)
 59        900           0.01903954   ( -0.01772213,  0.06348835)
900       902            0.34014921   (  0.21293114,  0.49396951)
900        251           0.02197870   ( -0.01910710,  0.07165583)
251       225            0.11548929   (  0.06163835,  0.18060085)
251       284            0.13167471   (  0.07276778,  0.20289951)
 59        742           0.02448062   ( -0.00145864,  0.05584398)
