
Continuous character Maximum Likelihood method version 3.697

Between     And             Length      Approx. Confidence Limits
-------     ---             ------      ------- ---------- ------
670        108           0.08273585   ( -0.01124206,  0.19194413)
108        154           0.06887942   ( -0.00863891,  0.15896061)
154       825            0.08466465   (  0.04783774,  0.12745985)
154        239           0.01567583   ( -0.01808407,  0.05490697)
239        593           0.05846454   (  0.02205276,  0.10077732)
593        259           0.00744281   ( -0.01977645,  0.03907331)
259        546           0.01796288   ( -0.00893857,  0.04922407)
546        118           0.04004488   ( -0.00016073,  0.08676634)
118        908           0.16918329   (  0.03274276,  0.32773581)
908       910            0.66073276   (  0.43439265,  0.92375426)
908       25             0.47909097   (  0.30007546,  0.68711831)
118        837           0.08943984   (  0.04760942,  0.13804942)
837       839            0.00000000   ( -0.03622875,  0.04210010)
837       678            0.96311408   (  0.69257614,  1.27749627)
546        730           0.01266164   ( -0.01395458,  0.04359138)
730         23           0.00506406   ( -0.02237479,  0.03694974)
 23        824           0.07095978   (  0.03244722,  0.11571381)
824       826            0.03609776   (  0.00015467,  0.07786591)
824       595            0.89153561   (  0.63360678,  1.19126522)
 23        821           0.10666669   (  0.06789426,  0.15172269)
821       823            0.00000000   ( -0.03559076,  0.04135872)
821       592            1.54403172   (  1.11031450,  2.04803855)
730        424           0.04648864   ( -0.00995260,  0.11207694)
424        709           0.26393525   (  0.17387028,  0.36859645)
709       711            4.90883908   (  3.52995030,  6.51119502)
709       10             0.00000000   ( -0.08454288,  0.09824417)
424        625           0.06009892   ( -0.02507523,  0.15907667)
625        817           0.05154493   ( -0.04831120,  0.16758407)
817       819            0.28303057   (  0.16824898,  0.41641403)
817        655           0.32423868   (  0.09267016,  0.59333593)
655        680           0.36439453   (  0.09228409,  0.68060406)
680       682            2.31258509   (  1.59816472,  3.14278673)
680       657            0.35438144   (  0.11036391,  0.63794523)
655       627            0.99691750   (  0.64396902,  1.40706595)
625       732            0.67955840   (  0.46604357,  0.92767614)
259        333           0.04764332   (  0.00302640,  0.09949101)
333       88             0.38357664   (  0.26341337,  0.52321396)
333        819           0.00721013   ( -0.04027991,  0.06239655)
819       821            0.14586300   (  0.08880111,  0.21217253)
819        759           0.11003955   (  0.01170487,  0.22431066)
759       761            0.45890931   (  0.29999521,  0.64357754)
759       132            0.33139361   (  0.20534643,  0.47786841)
593          2           0.00893154   ( -0.02926789,  0.05332169)
  2        590           0.04386086   (  0.00173127,  0.09281812)
590       548            0.30074051   (  0.20434707,  0.41275579)
590        818           0.03329215   ( -0.00950643,  0.08302682)
818       120            0.69661496   (  0.49056601,  0.93605686)
818        857           0.01152437   ( -0.02920972,  0.05885996)
857       859            0.37867473   (  0.26246868,  0.51371350)
857       820            0.05474474   (  0.01764344,  0.09785879)
  2        676           0.23389591   (  0.04159754,  0.45735877)
676       71             0.79942462   (  0.51775396,  1.12674374)
676       335            0.88937471   (  0.58386942,  1.24439118)
239        823           0.01369573   ( -0.01990914,  0.05274671)
823        119           0.10625764   (  0.02166509,  0.20455953)
119       463            0.69815962   (  0.47848002,  0.95344120)
119        461           0.01464775   ( -0.07702965,  0.12118270)
461        630           0.28087164   (  0.17140532,  0.40807843)
630       632            3.44775217   (  2.47928148,  4.57317635)
630       124            0.00000000   ( -0.09834983,  0.11428873)
461       153            0.64082514   (  0.43571220,  0.87917935)
823        184           0.04586967   (  0.00933168,  0.08832912)
184         69           0.08785324   (  0.01285238,  0.17500899)
 69        494           0.06965658   ( -0.02094913,  0.17494613)
494        624           0.21111999   (  0.05701739,  0.39019696)
624       426            0.39219895   (  0.22426168,  0.58735267)
624       496            0.61356653   (  0.39263768,  0.87029982)
494         45           0.01515666   ( -0.08842941,  0.13553022)
 45       238            0.29760141   (  0.18037326,  0.43382793)
 45        811           0.87003420   (  0.53338078,  1.26124675)
811       813            0.27864218   (  0.03402691,  0.56290059)
811       626            1.53903973   (  1.04602565,  2.11195326)
 69       243            0.42020803   (  0.28022596,  0.58287606)
184        224           0.01209650   ( -0.01925926,  0.04853388)
224        232           0.03721598   (  0.01075833,  0.06796144)
232        247           0.02217566   ( -0.00241784,  0.05075486)
247        233           0.02358525   ( -0.00991790,  0.06251803)
233        251           0.06476435   (  0.01572465,  0.12175159)
251        895           0.00889019   ( -0.04181430,  0.06781201)
895       897            0.16129939   (  0.09890901,  0.23380097)
895        292           0.09501397   ( -0.00067160,  0.20620666)
292        756           0.22414773   (  0.00177886,  0.48255442)
756       758            0.53815064   (  0.30416505,  0.81005668)
756       283            3.87342257   (  2.72910872,  5.20318762)
292       256            0.26788352   (  0.15850788,  0.39498492)
251       894            0.20586648   (  0.13302918,  0.29050802)
233        781           0.02330556   ( -0.02495588,  0.07938840)
781        226           0.11928903   (  0.00851927,  0.24801051)
226       229            0.34506335   (  0.21093225,  0.50093216)
226        345           0.24859475   (  0.02151601,  0.51247461)
345       347            2.79042596   (  1.94620058,  3.77146923)
345       220            0.53492384   (  0.29520065,  0.81349735)
781        374           0.01642838   ( -0.04383578,  0.08645916)
374       783            0.48841183   (  0.33678241,  0.66461480)
374        366           0.02477749   ( -0.05074833,  0.11254326)
366       368            0.46295888   (  0.31429954,  0.63571043)
366       185            0.30619431   (  0.20009797,  0.42948497)
247        892           0.04643465   (  0.00663899,  0.09267973)
892        751           0.07508507   (  0.01969176,  0.13945559)
751       236            0.07716098   (  0.02229172,  0.14092253)
751       304            4.54710095   (  3.25657548,  6.04677314)
892        214           0.02849684   ( -0.02111516,  0.08614911)
214        776           0.16099312   (  0.04344532,  0.29759110)
776       778            0.63991941   (  0.42503743,  0.88962586)
776       753            0.30855845   (  0.17742452,  0.46094437)
214        396           0.02628373   ( -0.02977679,  0.09142960)
396       398            0.17821754   (  0.10893431,  0.25872902)
396       241            0.28232256   (  0.18618038,  0.39404586)
232        143           0.00793355   ( -0.00770161,  0.02610260)
143        185           0.00467365   ( -0.00485991,  0.01575223)
185         59           0.00555259   ( -0.00450336,  0.01723823)
 59         25           0.00968473   ( -0.00872965,  0.03108340)
 25        361           0.02835332   ( -0.00636653,  0.06869999)
361        473           0.01592231   ( -0.02516914,  0.06367317)
473        448           0.05504703   ( -0.01578290,  0.13735588)
448       450            0.37084620   (  0.24679789,  0.51499818)
448        356           0.01106050   ( -0.08619802,  0.12408104)
356       358            0.44268547   (  0.29683243,  0.61217592)
356       200            0.62412086   (  0.42833199,  0.85163990)
473        782           0.03647083   ( -0.02118558,  0.10347123)
782       784            0.26974794   (  0.17724317,  0.37724433)
782        545           0.06005781   ( -0.02305456,  0.15663964)
545       547            0.30560018   (  0.19347131,  0.43590102)
545       477            0.40509008   (  0.26685316,  0.56573012)
361       242            0.29943911   (  0.20649000,  0.40745185)
 25        475           0.01522150   ( -0.01153891,  0.04631878)
475        493           0.52949038   (  0.36595928,  0.71952386)
493       495            0.03093129   ( -0.10084227,  0.18406049)
493       313            2.12985048   (  1.52334997,  2.83464241)
475        269           0.00350750   ( -0.02499931,  0.03663421)
269        869           0.01381967   ( -0.02222847,  0.05570989)
869       871            0.23480039   (  0.15968341,  0.32209107)
869        426           0.02191546   ( -0.02587875,  0.07745536)
426        479           0.09453821   (  0.03205071,  0.16715265)
479       481            0.15104332   (  0.08708234,  0.22537001)
479        449           0.05757616   ( -0.00923983,  0.13522056)
449       451            0.44386642   (  0.30013466,  0.61089182)
449       428            0.14034017   (  0.07246663,  0.21921352)
426        849           0.10558097   (  0.00477027,  0.22272939)
849       851            0.57912949   (  0.38762458,  0.80167030)
849       156            0.32861679   (  0.20297802,  0.47461699)
269        491           0.07534465   (  0.00880152,  0.15267199)
491        790           0.15664874   (  0.04945800,  0.28121116)
790       792            0.66002768   (  0.44467004,  0.91028687)
790       493            0.20051034   (  0.09661536,  0.32124287)
491        439           0.07492656   ( -0.01460928,  0.17897285)
439        503           0.14688009   (  0.01433691,  0.30090364)
503       505            0.52578243   (  0.33551486,  0.74688537)
503       441            0.38974317   (  0.23292559,  0.57197512)
439       373            0.30656621   (  0.19032028,  0.44165133)
 59          8           0.01145762   (  0.00085270,  0.02378121)
  8         17           0.00151777   ( -0.00785913,  0.01241432)
 17        170           0.00257859   ( -0.00882035,  0.01582487)
170        362           0.02049473   ( -0.00009209,  0.04441791)
362        172           0.00431948   ( -0.01929738,  0.03176377)
172        769           0.01445916   ( -0.01723616,  0.05129113)
769        212           0.15518828   (  0.05497563,  0.27164172)
212       191            0.23268539   (  0.12674298,  0.35579717)
212       237            0.68665261   (  0.46500124,  0.94422551)
769        349           0.02054766   ( -0.01591644,  0.06292126)
349         95           0.03411983   ( -0.00688123,  0.08176564)
 95         38           0.03349186   ( -0.01256105,  0.08700825)
 38        801           0.01356632   ( -0.04205361,  0.07820020)
801       803            0.19190878   (  0.12121079,  0.27406432)
801       158            0.37438330   (  0.25464152,  0.51353083)
 38         84           0.02639659   ( -0.03645060,  0.09942899)
 84        768           0.08995529   ( -0.00337226,  0.19840781)
768       770            0.32023540   (  0.19902101,  0.46109417)
768       40             0.40421342   (  0.26151468,  0.57003837)
 84        188           0.12517580   (  0.02117154,  0.24603533)
188       215            0.25832544   (  0.14524738,  0.38972929)
188        708           0.27771017   (  0.06977387,  0.51934531)
708       710            0.97470011   (  0.63688876,  1.36725826)
708       86             0.55614460   (  0.32223352,  0.82796408)
 95         62           0.07032909   (  0.01274557,  0.13724478)
 62        156           0.03194675   ( -0.02967578,  0.10355603)
156        146           0.02234905   ( -0.04543850,  0.10112248)
146        626           0.07159358   ( -0.00483758,  0.16041141)
626         30           0.07413751   ( -0.10586100,  0.28330716)
 30       628            0.91793867   (  0.62342767,  1.26017908)
 30       64             1.06006626   (  0.72631759,  1.44790331)
626       221            0.14051551   (  0.06608640,  0.22700684)
146       27             0.50151477   (  0.34167128,  0.68726302)
156        681           0.20522413   (  0.08520492,  0.34469404)
681        713           0.12797934   ( -0.02587267,  0.30676510)
713       715            0.90664061   (  0.60682810,  1.25504171)
713       683            0.42466010   (  0.24886902,  0.62894045)
681        718           0.04723283   ( -0.06981622,  0.18325123)
718       720            0.53041921   (  0.34501884,  0.74586616)
718        628           0.13468379   ( -0.00204411,  0.29357027)
628       630            0.77108318   (  0.51534733,  1.06826440)
628       601            0.27199717   (  0.13703968,  0.42882632)
 62        599           0.20832396   (  0.12503192,  0.30511459)
599       148            2.26882610   (  1.62522536,  3.01673085)
599       21             0.02439556   ( -0.05076831,  0.11174072)
349         77           0.09875903   (  0.00612012,  0.20641130)
 77        876           0.30071838   (  0.08748057,  0.54851421)
876       878            1.02832524   (  0.67416915,  1.43987701)
876       20             0.57312166   (  0.33254099,  0.85269161)
 77        896           0.19551506   (  0.08653919,  0.32215192)
896       898            2.56656009   (  1.82723398,  3.42570378)
896       145            0.08313380   ( -0.01733728,  0.19988755)
172        399           0.06846269   (  0.02330121,  0.12094318)
399        204           0.03179525   ( -0.01388369,  0.08487706)
204        598           0.03980077   ( -0.00534720,  0.09226556)
598        363           0.01312954   ( -0.03461738,  0.06861448)
363       351            0.28194411   (  0.18947889,  0.38939454)
363        556           0.05336687   ( -0.00773728,  0.12437375)
556       471            0.21870037   (  0.13694225,  0.31370848)
556       365            0.22310996   (  0.14024524,  0.31940401)
598        602           0.01275052   ( -0.03322945,  0.06618216)
602        469           0.08326257   (  0.01884188,  0.15812350)
469       443            0.13837777   (  0.07336968,  0.21392127)
469        441           0.20572457   (  0.10160755,  0.32671513)
441        671           0.01064016   ( -0.07454576,  0.10963158)
671        687           0.10112618   (  0.01741070,  0.19840887)
687       689            0.53157825   (  0.36226168,  0.72833481)
687        668           0.01759335   ( -0.05481220,  0.10173317)
668       670            0.11174868   (  0.04555465,  0.18867032)
668        650           0.17033847   (  0.01703886,  0.34848231)
650       652            1.15230794   (  0.78598896,  1.57799376)
650       604            0.42116273   (  0.24758136,  0.62287526)
671        621           0.07391003   ( -0.01865549,  0.18147701)
621        705           0.13446736   (  0.01913578,  0.26848995)
705        689           0.04730091   ( -0.07703353,  0.19178540)
689       600            0.97058472   (  0.66345789,  1.32748551)
689       707            0.33388848   (  0.19464336,  0.49570011)
705       623            0.35980651   (  0.22082638,  0.52131020)
621        354           0.11187144   ( -0.01391073,  0.25803827)
354       558            0.50744899   (  0.32457304,  0.71996241)
354       691            0.41179816   (  0.25295299,  0.59638628)
441       673            0.59758818   (  0.40691315,  0.81916461)
602       356            0.20718971   (  0.13518169,  0.29086759)
204        484           0.07980149   (  0.01403751,  0.15622339)
484       486            0.38881333   (  0.26046404,  0.53796332)
484        407           0.04966655   ( -0.01814472,  0.12846753)
407       409            0.16155378   (  0.09100650,  0.24353418)
407       404            0.23108701   (  0.14460695,  0.33158230)
399       364            0.26236847   (  0.17560999,  0.36318730)
362        395           0.03719776   ( -0.01099759,  0.09320381)
395        532           0.05382803   ( -0.02254122,  0.14257392)
532       534            0.76892191   (  0.53359473,  1.04238699)
532        459           0.04760280   ( -0.03946309,  0.14877889)
459        515           0.14551543   ( -0.00070269,  0.31543014)
515       517            1.50425977   (  1.04200644,  2.04142736)
515       461            0.34723150   (  0.19188407,  0.52775505)
459       397            0.29325391   (  0.18189550,  0.42265942)
395       224            0.23030084   (  0.15272614,  0.32044756)
170        854           0.01914244   (  0.00312095,  0.03776043)
854        228           0.01719128   ( -0.00699229,  0.04529411)
228        787           0.00000000   ( -0.02823385,  0.03280952)
787        864           0.04863574   (  0.00521354,  0.09909508)
864       866            0.16182391   (  0.10215423,  0.23116385)
864       789            0.16297998   (  0.10301702,  0.23266074)
787        417           0.04741285   ( -0.00352890,  0.10661037)
417        487           0.18856020   (  0.06553675,  0.33152124)
487       489            0.45393383   (  0.28626289,  0.64877808)
487       419            0.35978977   (  0.21495660,  0.52809506)
417       363            0.15331170   (  0.09330683,  0.22304114)
228        856           0.07324752   (  0.01602487,  0.13974384)
856       858            0.32283213   (  0.21521450,  0.44789061)
856       816            0.15997607   (  0.09412965,  0.23649378)
854        230           0.01604391   ( -0.00191619,  0.03691469)
230         47           0.00674085   ( -0.01138668,  0.02780619)
 47       856            0.11075950   (  0.07434489,  0.15307558)
 47        814           0.01135526   ( -0.00821916,  0.03410198)
814         15           0.01367220   ( -0.00899671,  0.04001490)
 15         24           0.02279423   ( -0.00366368,  0.05354000)
 24         46           0.03727661   ( -0.00388897,  0.08511362)
 46        311           0.02704213   ( -0.02042568,  0.08220272)
311       48             0.20733927   (  0.13425052,  0.29227302)
311        531           0.03193789   ( -0.02816957,  0.10178655)
531       533            0.23657538   (  0.15136252,  0.33559811)
531         50           0.26232365   (  0.17038388,  0.36916348)
 50       49             0.00000000   ( -0.08076390,  0.09385276)
 50       115            2.36531508   (  1.70090006,  3.13740734)
 46        701           0.08849296   (  0.00381168,  0.18689796)
701       703            1.56151132   (  1.10105204,  2.09659411)
701       17             0.19171495   (  0.10398111,  0.29366723)
 24        293           0.01336346   ( -0.01524954,  0.04661357)
293       4              0.12341261   (  0.07974316,  0.17415929)
293        169           0.01775512   ( -0.01777846,  0.05904739)
169        305           0.02921268   ( -0.02044708,  0.08692046)
305       270            0.39196067   (  0.26862560,  0.53528382)
305        442           0.02451821   ( -0.03374414,  0.09222274)
442          1           0.07894462   (  0.01169142,  0.15709709)
  1       26             0.09227143   (  0.02612236,  0.16914083)
  1       307            3.34394707   (  2.38860287,  4.45411743)
442       444            0.47149535   (  0.32340646,  0.64358402)
169        643           0.01121027   ( -0.04399919,  0.07536715)
643       169            0.29906245   (  0.20319193,  0.41047006)
643        696           0.20954639   (  0.11631492,  0.31788726)
696       698            0.37925304   (  0.25243074,  0.52662857)
696       645            0.10126206   (  0.03029138,  0.18373449)
 15        241           0.02682414   ( -0.01276305,  0.07282696)
241        749           0.09684394   (  0.03137927,  0.17291802)
749       751            0.39767845   (  0.26742156,  0.54904518)
749         68           0.01468674   ( -0.04983464,  0.08966466)
 68        134           0.18745119   (  0.08161059,  0.31044467)
134       136            1.18775133   (  0.82959977,  1.60394608)
134       134            0.13183909   (  0.03524283,  0.24409005)
 68         93           0.06329942   ( -0.01111302,  0.14977137)
 93        890           0.89465922   (  0.53230275,  1.31574035)
890       892            1.13975169   (  0.73250586,  1.61299709)
890       95             0.45709230   (  0.18201272,  0.77675216)
 93       32             0.12996632   (  0.05650443,  0.21533369)
241        738           0.02937505   ( -0.02893483,  0.09713482)
738       740            0.32107655   (  0.21566905,  0.44356673)
738        304           0.14361297   (  0.05975858,  0.24105707)
304       248            0.13278778   (  0.05899881,  0.21853524)
304       196            0.36724551   (  0.24162545,  0.51322396)
814        436           0.02405880   ( -0.00503715,  0.05787013)
436        647           0.02407916   ( -0.00992123,  0.06358977)
647        505           0.01999916   ( -0.01939947,  0.06578285)
505       52             0.11185820   (  0.06624072,  0.16486859)
505        792           0.07089119   ( -0.00740800,  0.16187979)
792       794            0.46107614   (  0.30956614,  0.63714035)
792        652           0.13515822   (  0.03630355,  0.25003359)
652        891           0.04852682   ( -0.04773850,  0.16039321)
891       893            0.43823534   (  0.28532468,  0.61592719)
891        727           0.12345643   (  0.01516124,  0.24930228)
727       729            0.20648548   (  0.10582384,  0.32346068)
727        664           0.20198996   (  0.06230671,  0.36431073)
664       666            0.56244651   (  0.36368439,  0.79342066)
664       654            0.26893650   (  0.13663616,  0.42267785)
652       649            0.31860800   (  0.19853528,  0.45814008)
647       507            0.16136577   (  0.10557657,  0.22619635)
436        848           0.05435557   ( -0.00466976,  0.12294674)
848       850            0.33806455   (  0.22644326,  0.46777554)
848        734           0.04987601   ( -0.02544625,  0.13740525)
734       736            0.19790033   (  0.11450459,  0.29481145)
734        592           0.26924120   (  0.07019042,  0.50055079)
592       594            3.72713594   (  2.62799769,  5.00440408)
592       438            0.40553892   (  0.20342354,  0.64040978)
230        898           0.01689571   ( -0.01302899,  0.05167010)
898       900            0.24836329   (  0.17121475,  0.33801478)
898        272           0.02395695   ( -0.01261388,  0.06645457)
272       475            0.26157338   (  0.17792772,  0.35877492)
272        889           0.02989706   ( -0.01242105,  0.07907337)
889       891            0.34673715   (  0.23747033,  0.47371210)
889        785           0.00914979   ( -0.03521498,  0.06070445)
785        796           0.03731981   ( -0.01098410,  0.09345201)
796       771            0.29206416   (  0.19615676,  0.40351462)
796       787            0.10006929   (  0.05143798,  0.15658195)
785        906           0.26674693   (  0.14577227,  0.40732713)
906       908            0.92881368   (  0.64103065,  1.26323574)
906       798            0.13837464   (  0.03417974,  0.25945571)
 17        834           0.00555158   ( -0.00992288,  0.02353387)
834       836            0.22440331   (  0.15804132,  0.30152013)
834        348           0.01809244   (  0.00056327,  0.03846243)
348        800           0.01454078   ( -0.00681189,  0.03935393)
800        808           0.00578169   ( -0.01945653,  0.03511009)
808        873           0.04460685   (  0.00126570,  0.09497199)
873        795           0.02935227   ( -0.04138144,  0.11154932)
795       875            0.35661486   (  0.23888554,  0.49342378)
795        431           0.22606621   (  0.11133043,  0.35939644)
431       433            0.13038493   (  0.02618630,  0.25147033)
431       206            1.43730183   (  1.00832871,  1.93579571)
873       810            0.14467867   (  0.08946148,  0.20884455)
808        894           0.02825686   ( -0.00761808,  0.06994581)
894       896            0.12707402   (  0.07973849,  0.18208090)
894       797            0.17249678   (  0.11332260,  0.24126092)
800        316           0.04032469   (  0.00352175,  0.08309202)
316        843           0.02816522   ( -0.01935644,  0.08338840)
843        861           0.07646924   ( -0.00827797,  0.17495085)
861       863            0.81327978   (  0.56217152,  1.10508345)
861       845            0.22404048   (  0.13045224,  0.33279594)
843       180            0.15679225   (  0.09693178,  0.22635389)
316        793           0.02559456   ( -0.02773711,  0.08756935)
793       795            0.25534156   (  0.16887409,  0.35582223)
793        729           0.08304678   (  0.00214948,  0.17705456)
729       731            1.10109578   (  0.77022231,  1.48559168)
729       45             0.17565760   (  0.09220095,  0.27263949)
348        229           0.01446474   ( -0.00958164,  0.04240815)
229        215           0.01731542   ( -0.01326576,  0.05285268)
215        187           0.04514542   ( -0.01287989,  0.11257450)
187        177           0.20875018   (  0.07656514,  0.36235755)
177        332           0.27395426   (  0.14048959,  0.42904864)
332       334            3.35558170   (  2.41300162,  4.45091936)
332       174            0.00000000   ( -0.11691069,  0.13585762)
177        310           0.58072790   (  0.30301578,  0.90344694)
310       312            0.33158817   (  0.10050915,  0.60011660)
310       97             1.56804796   (  1.06395352,  2.15383756)
187        427           0.04652320   ( -0.02488010,  0.12949834)
427       429            0.92063422   (  0.64318633,  1.24304622)
427        693           0.14649353   (  0.07102865,  0.23418849)
693       695            0.60659785   (  0.43005022,  0.81175736)
693       411            0.02405817   ( -0.03179408,  0.08896201)
215        842           0.01460411   ( -0.02363412,  0.05903934)
842       844            0.53658367   (  0.37637695,  0.72275401)
842        419           0.05242485   (  0.01083240,  0.10075789)
419       421            0.05780070   (  0.02002104,  0.10170306)
419       318            0.34590993   (  0.23851048,  0.47071488)
229        409           0.02760535   ( -0.01722122,  0.07969666)
409        509           0.08483674   (  0.01803977,  0.16245905)
509       511            0.60160546   (  0.41419414,  0.81938926)
509       184            0.13494071   (  0.06746931,  0.21334674)
409       802            0.23984762   (  0.16094053,  0.33154265)
  8        151           0.00370286   ( -0.00841200,  0.01778109)
151        193           0.01980487   ( -0.00056533,  0.04347633)
193        216           0.02639376   ( -0.00413034,  0.06186469)
216        881           0.02336867   ( -0.02818946,  0.08328248)
881       883            0.43226582   (  0.29881887,  0.58733961)
881       208            0.18076068   (  0.11603995,  0.25597026)
216        210           0.02414158   ( -0.01409322,  0.06857283)
210        513           0.04222291   (  0.00018266,  0.09107635)
513       401            0.06286665   (  0.02285303,  0.10936502)
513        528           0.18981556   (  0.02779945,  0.37808854)
528       530            0.62536039   (  0.40007600,  0.88715508)
528       121            0.79174465   (  0.52250365,  1.10461971)
210       515            0.31583720   (  0.21653419,  0.43123358)
193        179           0.01920541   ( -0.00941434,  0.05246337)
179        500           0.02307614   ( -0.00939242,  0.06080667)
500        157           0.04789407   ( -0.00067573,  0.10433525)
157        341           0.13298740   (  0.02212350,  0.26181827)
341       343            0.24029295   (  0.12622630,  0.37284561)
341       212            1.82253047   (  1.28145892,  2.45128983)
157        853           0.02332247   ( -0.02911025,  0.08425261)
853       855            0.34376360   (  0.23204239,  0.47359071)
853       213            0.13207734   (  0.07472275,  0.19872701)
500        221           0.01953808   ( -0.01928942,  0.06465810)
221        192           0.14748233   (  0.09362416,  0.21006893)
192       190            0.00000000   ( -0.04550617,  0.05288105)
192       63             1.04467492   (  0.75122661,  1.38568040)
221        912           0.02798891   ( -0.03004893,  0.09543256)
912       914            0.37191549   (  0.25248270,  0.51070395)
912        764           0.06627093   ( -0.01044798,  0.15542314)
764       766            0.30183491   (  0.19245885,  0.42893680)
764       159            0.28751982   (  0.18180456,  0.41036764)
179        789           0.09820798   (  0.02376613,  0.18471412)
789       791            0.36182031   (  0.23747463,  0.50631785)
789       502            0.22627967   (  0.13649774,  0.33061195)
151        767           0.01230158   ( -0.00600995,  0.03358074)
767        402           0.00927853   ( -0.01187490,  0.03386015)
402        816           0.04878147   (  0.00948309,  0.09444868)
816        839           0.01585252   ( -0.02447871,  0.06271997)
839       841            0.09304492   (  0.05059151,  0.14237847)
839       818            0.24490708   (  0.16434957,  0.33851999)
816       769            0.42816675   (  0.29719667,  0.58036226)
402        477           0.02381189   ( -0.00329579,  0.05531274)
477        213           0.02370843   ( -0.00448919,  0.05647584)
213        245           0.02293802   ( -0.00679760,  0.05749268)
245         57           0.01803110   ( -0.01663794,  0.05831873)
 57        250           0.05687864   (  0.01133160,  0.10980718)
250        325           0.06125691   (  0.00445820,  0.12726059)
325        603           0.00581217   ( -0.06043646,  0.08279726)
603       605            1.00121661   (  0.70459236,  1.34591274)
603        653           0.18853747   (  0.11544817,  0.27347185)
653       655            3.10936219   (  2.23594496,  4.12432823)
653       199            0.00000000   ( -0.06744533,  0.07837574)
325        497           0.06233578   ( -0.01044418,  0.14691069)
497       499            0.52244207   (  0.35491839,  0.71711518)
497        400           0.17227653   (  0.09472607,  0.26239506)
400       402            0.00000000   ( -0.07055216,  0.08198607)
400       327            2.78324714   (  2.00143535,  3.69176187)
250        190           0.01384146   ( -0.03446684,  0.06997875)
190        534           0.05432795   ( -0.00484508,  0.12309075)
534        440           0.02775806   ( -0.03340141,  0.09882922)
440        623           0.09462519   ( -0.03348978,  0.24350290)
623       625            0.75482288   (  0.50924649,  1.04019817)
623       536            0.49398149   (  0.31861697,  0.69776615)
440       384            0.13766172   (  0.07387089,  0.21179071)
534        659           0.21520905   (  0.08400756,  0.36767347)
659        726           0.38061635   (  0.18158764,  0.61190030)
726       728            0.35516417   (  0.19233823,  0.54437821)
726       661            0.39404515   (  0.22399972,  0.59164870)
659       442            0.28945994   (  0.15606959,  0.44446796)
190        684           0.16380196   (  0.07092120,  0.27173527)
684        686           0.34529095   (  0.11389785,  0.61418437)
686       688            1.61943434   (  1.09840168,  2.22490723)
686       686            0.52083734   (  0.27914897,  0.80169451)
684       214            0.13964340   (  0.05393434,  0.23924274)
 57       46             0.15189460   (  0.09846739,  0.21398040)
245        382           0.03547164   ( -0.00583587,  0.08347357)
382        205           0.01935810   ( -0.02492828,  0.07082168)
205         44           0.03384703   ( -0.01859370,  0.09478648)
 44       179            0.23440623   (  0.15221328,  0.32991964)
 44        883           0.03058137   ( -0.03368196,  0.10525943)
883       885            0.38417247   (  0.25796602,  0.53083235)
883        443           0.06589430   ( -0.01277446,  0.15731238)
443       445            0.24113869   (  0.14570186,  0.35204231)
443        457           0.08664200   ( -0.02837835,  0.22030293)
457        649           0.07163328   ( -0.08014532,  0.24800962)
649       651            1.57247514   (  1.09189542,  2.13093917)
649       459            0.42642744   (  0.25572904,  0.62478978)
457       211            0.54612015   (  0.35816696,  0.76453366)
205        174           0.06951253   ( -0.00295762,  0.15372743)
174        420           0.05382321   ( -0.04042107,  0.16334101)
420        480           0.02262607   ( -0.08118595,  0.14326220)
480       482            0.38179532   (  0.24245744,  0.54371476)
480       422            0.55011924   (  0.36619116,  0.76385530)
420       79             0.92405567   (  0.63935498,  1.25489587)
174        615           0.07731944   ( -0.03478739,  0.20759467)
615       617            0.68198024   (  0.45928270,  0.94076885)
615       230            0.37430086   (  0.23323088,  0.53823309)
382        903           0.17252230   (  0.06414887,  0.29845909)
903       905            0.18795305   (  0.08079845,  0.31247346)
903       117            2.06263471   (  1.45516133,  2.76855719)
213        115           0.02172064   ( -0.00852899,  0.05687262)
115        211           0.14330426   (  0.05493058,  0.24600007)
211        506           0.14715284   (  0.00428623,  0.31317286)
506        543           0.49196678   (  0.20728208,  0.82278839)
543       545            1.63877537   (  1.10112925,  2.26355415)
543       508            0.48254104   (  0.21760892,  0.79040892)
506       466            0.38306766   (  0.22215610,  0.57005707)
211        611           0.04665884   ( -0.04814179,  0.15682317)
611       613            0.56288061   (  0.37688890,  0.77901474)
611        412           0.05813701   ( -0.04610241,  0.17926981)
412       414            0.42846907   (  0.27485725,  0.60697572)
412       350            0.32016871   (  0.19354978,  0.46730791)
115        297           0.01978964   ( -0.01120336,  0.05580546)
297        464           0.01074966   ( -0.02150951,  0.04823686)
464        109           0.00875151   ( -0.02861740,  0.05217654)
109        481           0.05250320   ( -0.00630262,  0.12083929)
481        871           0.04244396   ( -0.03190706,  0.12884455)
871        806           0.10672255   (  0.01959185,  0.20797394)
806       808            0.12444281   (  0.04235004,  0.21983980)
806       207            1.08335573   (  0.75755337,  1.46195867)
871        575           0.19243697   (  0.02977908,  0.38145572)
575        717           0.49053846   (  0.04502084,  1.00825811)
717       719            1.74315518   (  1.11529822,  2.47276467)
717       577            2.01911487   (  1.31887458,  2.83283838)
575       72             0.40017107   (  0.22467517,  0.60410841)
481       873            0.30348445   (  0.20085324,  0.42274840)
109        672           0.10682368   (  0.05067683,  0.17206986)
672       674            0.74376672   (  0.52310307,  1.00019184)
672       193            0.05863390   (  0.00797353,  0.11750445)
