
Continuous character Maximum Likelihood method version 3.697


  +----110       
  !  
  !  +--------151       
  !  !  
  !  !  +------121       
  !  !  !  
  !  !  !     +-------------69        
  !  !  !  +-40  
  !  !  !  !  +-----138       
  !  !  !  !  
  !  !  !  !           +-899       
  !  !  !  !           !  
  !  !  !  !        +-897     +-------878       
  !  !  !  !        !  !  +-54  
  !  !  !  !        !  !  !  !  +----------143       
  !  !  !  !        !  +-876  +-140  
  !  !  !  !        !     !     +-------------------------------------------------141       
  !  !  !  !        !     !  
  !  !  !  !     +-146     +----20        
  !  !  !  !     !  !  
  !  !  !  !     !  !     +-872       
  !  !  !  !     !  !  +-870  
  !  !  !  !     !  !  !  !  +----846       
  !  !  !  !     !  +-812  +-844  
  !  !  !  !  +-128     !     +---814       
  !  !  !  !  !  !     !  
  !  !  !  !  !  !     +--56        
  !  !  !  !  !  !  
  !  !  !  !  !  !     +-------------------898       
  !  !  !  !  !  !  +-896  
  !  !  !  !  !  !  !  +145       
  !  !  !  !  !  +-143  
  !  !  !  !  !     !  +-----131       
  !  !  !  !  !     +-129  
  !  !  !  !  !        +-----22        
  !  !  !  !  !  
  !  !  !  !  !                          +-5         
  !  !  !  !  !                          !  
  !  !  !  !  !                          !           +-----713       
  !  !  !  !  !                          !        +-711  
  !  !  !  !  !                          !        !  +161       
  !  !  !  !  !                          !        !  
  !  !  !  !  !                          !        !           +-774       
  !  !  !  !  !                          !        !        +-772  
  !  !  !  !  !                          !        !        !  +762       
  !  !  !  !  !                          !        !     +-760  
  !  !  !  !  !                          !     +-153     !  !  +--877       
  !  !  !  !  !                       +-131     !  !     !  +-875  
  !  !  !  !  !                       !  !     !  !     !     !  +------677       
  !  !  !  !  !                       !  !     !  !  +-132     +-675  
  !  !  !  !  !                       !  !     !  !  !  !        +-135       
  !  !  !  !  !                       !  !     !  !  !  !  
  !  !  !  !  !                       !  !     !  !  !  !  +93        
  !  !  !  !  !                       !  !  +-35  +-108  +-37  
  !  !  !  !  !                       !  !  !  !     !     !  +-----633       
  !  !  !  !  !                       !  !  !  !     !     +-631  
  !  !  !  !  !                    +-22  !  !  !     !        +-129       
134          8           0.08965023   (  0.00120640,  0.19393610)
  8       30             0.19012030   (  0.09748518,  0.29934820)
  8       137            1.26876009   (  0.85814494,  1.75292456)
 91        127           0.04584890   (  0.00405250,  0.09513186)
127        109           0.01094113   ( -0.03376258,  0.06365216)
109         36           0.11212713   (  0.02916978,  0.20994378)
 36          2           0.02706682   ( -0.06941573,  0.14083131)
  2        114           0.16495585   ( -0.01227283,  0.37392970)
114       115            3.60705221   (  2.45951956,  4.96013071)
114       112            0.35921276   (  0.17712399,  0.57391723)
  2        691           0.16830595   (  0.04088832,  0.31854661)
691       693            0.67046424   (  0.43125833,  0.95251666)
691       116            0.19454430   (  0.07687665,  0.33328857)
 36       78             0.24648353   (  0.14334559,  0.36809552)
109         78           0.05097759   ( -0.00280917,  0.11439863)
 78        135           0.06514184   ( -0.00660173,  0.14973611)
135       109            0.19337589   (  0.10858522,  0.29335426)
135         92           0.13172294   (  0.02561094,  0.25684169)
 92        909           0.21987089   (  0.07394767,  0.39193184)
909       911            0.74960838   (  0.48421440,  1.06253969)
909       817            0.18662668   (  0.05986494,  0.33609396)
 92        815           0.04942420   ( -0.06062325,  0.17918333)
815       92             0.33745221   (  0.19682401,  0.50326970)
815       108            0.37820095   (  0.22653743,  0.55703042)
 78       94             0.12706142   (  0.06843301,  0.19619135)
127        117           0.18664532   (  0.09089786,  0.29954305)
117       119            0.09576867   (  0.00990079,  0.19701719)
117       123            1.03362940   (  0.69725801,  1.43025157)
 28         10           0.19376026   (  0.08079760,  0.32695677)
 10         19           0.24966408   (  0.05993461,  0.47337785)
 19         59           0.10872939   ( -0.08706316,  0.33959226)
 59       61             0.62828593   (  0.37149495,  0.93107327)
 59       28             0.53274441   (  0.30096844,  0.80603605)
 19       38             0.74821585   (  0.46177843,  1.08595988)
 10          5           0.12023823   ( -0.00094996,  0.26313363)
  5       36             0.76767363   (  0.50266912,  1.08014569)
  5         95           0.15990891   (  0.05097764,  0.28835193)
 95       97             1.88720409   (  1.31056726,  2.56712800)
 95       34             0.00000000   ( -0.09162297,  0.10803445)
130        145           0.04975244   (  0.01052716,  0.09600375)
145          4           0.11199399   (  0.03982685,  0.19708771)
  4         73           0.03786665   ( -0.03296786,  0.12138903)
 73         39           0.05245213   ( -0.03070929,  0.15050940)
 39        126           0.07332211   ( -0.04272302,  0.21015321)
126       149            0.25281700   (  0.13068122,  0.39682972)
126         85           0.66005763   (  0.15136714,  1.25986466)
 85       87             2.95817067   (  1.90764792,  4.19686287)
 85       31             1.30597905   (  0.72240895,  1.99407811)
 39        740           0.02777998   ( -0.08017266,  0.15506908)
740       742            0.55244997   (  0.35541378,  0.78477925)
740          9           0.35818704   (  0.20449302,  0.53941070)
  9       11             0.04775588   ( -0.07583012,  0.19347859)
  9       125            1.63048692   (  1.11908002,  2.23349692)
 73         29           0.03483048   ( -0.05819557,  0.14451935)
 29         99           0.14042251   (  0.03125003,  0.26914994)
 99       101            1.07633630   (  0.72116891,  1.49512121)
 99         81           0.10726178   (  0.00659707,  0.22595754)
 81       83             3.71099799   (  2.56928877,  5.05720996)
 81       8              0.02792842   ( -0.06586753,  0.13852508)
 29        104           0.30546781   (  0.05341719,  0.60266569)
104       106            0.93682714   (  0.57029003,  1.36901831)
104       75             0.83474828   (  0.49654975,  1.23352486)
  4         89           0.04257919   ( -0.04995972,  0.15169365)
 89       91             0.36589847   (  0.22701864,  0.52965444)
 89       41             0.38588315   (  0.24123246,  0.55644366)
145        136           0.05831891   (  0.00772626,  0.11797370)
136         88           0.00000000   ( -0.05463210,  0.06441780)
 88        103           0.06659599   ( -0.01316887,  0.16064833)
103       57             0.57099591   (  0.37435004,  0.80286496)
103       130            0.19537615   (  0.10632842,  0.30037408)
 88         71           0.13888397   (  0.04154694,  0.25365600)
 71        788           0.42510179   (  0.15502329,  0.74355670)
788       790            0.75269375   (  0.43039042,  1.13272799)
788        890           0.52755894   (  0.20866678,  0.90357102)
890       892            0.83653903   (  0.51632124,  1.21411417)
890       95             0.28353475   (  0.06945303,  0.53596273)
 71       80             0.15981181   (  0.06500859,  0.27159617)
136         90           0.04834458   ( -0.01371353,  0.12151853)
 90       140            0.28911116   (  0.18195537,  0.41546067)
 90         76           0.04163876   ( -0.02860540,  0.12446503)
 76         55           0.05831647   ( -0.01632996,  0.14633356)
 55        747           0.02237271   ( -0.04932211,  0.10690948)
747       749            0.17312939   (  0.09329548,  0.26726313)
747        636           0.07594311   ( -0.03761926,  0.20984674)
636         97           0.06939155   ( -0.11480222,  0.28657807)
 97       99             0.67565131   (  0.42209986,  0.97461885)
 97       638            1.14286712   (  0.75057659,  1.60542467)
636       58             0.40694459   (  0.24770992,  0.59470135)
 55         96           0.21049351   (  0.09072824,  0.35171112)
 96       98             0.13345646   (  0.03239302,  0.25262237)
 96        887           0.26708763   (  0.03682155,  0.53859894)
887       889            0.80028018   (  0.48071889,  1.17708123)
887       42             0.78409645   (  0.46900184,  1.15563074)
 76       105            0.43451465   (  0.28152045,  0.61491314)
149        124           0.05278526   ( -0.01738479,  0.13552416)
124        144           0.19068319   (  0.00804410,  0.40603656)
144         74           0.19948160   ( -0.17898316,  0.64573691)
 74       150            1.48157026   (  0.93382874,  2.12742313)
 74       148            2.13417949   (  1.39276674,  3.00839395)
144         66           0.26352684   (  0.03762197,  0.52989574)
 66       68             1.01454011   (  0.64012762,  1.45601729)
 66       12             0.39150275   (  0.17562999,  0.64604259)
124         53           0.19388031   (  0.10045658,  0.30403807)
 53         94           0.04482941   ( -0.01611223,  0.11668691)
 94        914           0.06788581   (  0.02318011,  0.12059919)
914       916            0.02116522   ( -0.00331150,  0.05002621)
914         79           0.05552236   (  0.01671912,  0.10127603)
 79         72           0.03423352   ( -0.01175866,  0.08846382)
 72        683           0.09825328   (  0.03890602,  0.16823081)
683       685            1.02572713   (  0.70137970,  1.40817161)
683       15             0.04708304   ( -0.00710551,  0.11097784)
 72        666           0.03479036   ( -0.02581451,  0.10625075)
666        744           0.07685640   ( -0.01471563,  0.18483080)
744       746            0.34161547   (  0.20814910,  0.49898833)
744         63           0.14799450   (  0.02404289,  0.29414831)
 63       65             0.49672523   (  0.30822611,  0.71898829)
 63       14             0.23480484   (  0.11275908,  0.37871142)
666        798           0.04187530   ( -0.04306000,  0.14202418)
798       800            0.33278897   (  0.20630406,  0.48192982)
798        722           0.11496281   ( -0.01988194,  0.27396092)
722       724            0.61647134   (  0.38774489,  0.88616723)
722       96             0.41139699   (  0.24050412,  0.61290015)
 79         13           0.00703523   ( -0.03874182,  0.06101185)
 13        783           0.19738568   (  0.06411966,  0.35452229)
783       785            0.28683994   (  0.14590840,  0.45301511)
783       668            0.68474045   (  0.43614170,  0.97786816)
 13        802           0.01517835   ( -0.03885287,  0.07888764)
802       804            0.25283667   (  0.16119648,  0.36089143)
802       74             0.21666989   (  0.13561900,  0.31223861)
 94         60           0.00727243   ( -0.04023047,  0.06328404)
 60        778           0.07788165   ( -0.01772993,  0.19061915)
778       780            0.50025343   (  0.32075770,  0.71190041)
778       62             0.31087251   (  0.18607712,  0.45802122)
 60       55             0.14261402   (  0.08359729,  0.21220182)
 53        147           0.03156497   ( -0.04833826,  0.12578045)
147       146            0.67647945   (  0.44920681,  0.94446113)
147        809           0.07496238   ( -0.01711884,  0.18353718)
809       811            0.68811750   (  0.45213398,  0.96637034)
809        707           0.04806575   ( -0.04583228,  0.15878278)
707       709            0.23475403   (  0.12943581,  0.35893682)
707        794           0.11806284   ( -0.00057842,  0.25795509)
794       796            0.78854835   (  0.51443172,  1.11176470)
794       81             0.21498358   (  0.09685725,  0.35426867)
155        121           0.00000000   ( -0.00757006,  0.00892601)
121        181           0.00000000   ( -0.00712355,  0.00839951)
181        214           0.00000000   ( -0.00643437,  0.00758689)
214        423           0.00000000   ( -0.01918481,  0.02262119)
423        396           0.01028603   ( -0.01191673,  0.03646574)
396        399           0.00692142   ( -0.01744814,  0.03565604)
399        403           0.01780525   ( -0.01158850,  0.05246400)
403        393           0.01705599   ( -0.02791872,  0.07008657)
393        404           0.01672073   ( -0.03389226,  0.07639952)
404       394            0.17180743   (  0.10452988,  0.25113572)
404        406           0.19641127   (  0.09547097,  0.31543199)
406       409            0.18042413   (  0.09372653,  0.28265099)
406       404            0.18148507   (  0.09456862,  0.28396997)
393       406            0.59012815   (  0.39978710,  0.81456305)
403        801           0.05672649   (  0.01068322,  0.11101702)
801       803            0.20305869   (  0.12711394,  0.29260666)
801       401            0.09911427   (  0.05066108,  0.15624638)
399       405            0.27036624   (  0.18310116,  0.37326222)
396       425            0.55686081   (  0.38354355,  0.76122263)
423       395            0.43503881   (  0.30152867,  0.59246327)
214        421           0.00000000   ( -0.00508309,  0.00599357)
421        420           0.00000000   ( -0.01132688,  0.01335575)
420        424           0.00000000   ( -0.01743871,  0.02056232)
424        422           0.00000000   ( -0.01913146,  0.02255828)
422        395           0.00625735   ( -0.01332727,  0.02934997)
395        410           0.03306456   ( -0.00573286,  0.07881136)
410        757           0.05536213   ( -0.00249545,  0.12358316)
757       759            0.14571218   (  0.07987953,  0.22333677)
757        416           0.16387776   (  0.04842812,  0.30000670)
416       412            0.40760197   (  0.24673022,  0.59728903)
416        893           0.11441571   ( -0.00855235,  0.25940979)
893       895            0.26535661   (  0.14059858,  0.41246128)
893        828           0.11688496   ( -0.02145908,  0.28000915)
828       830            0.36242763   (  0.20202309,  0.55156381)
828       423            0.47379469   (  0.28409802,  0.69746979)
410        425           0.07329399   (  0.00431361,  0.15463014)
425        751           0.13972003   (  0.02347162,  0.27679083)
751       753            0.22302988   (  0.10500117,  0.36219987)
751       427            0.75519990   (  0.49154012,  1.06608637)
425       428            0.19557848   (  0.11172229,  0.29445498)
395        418           0.02498137   ( -0.00947078,  0.06560459)
418        414           0.01050791   ( -0.02730360,  0.05509221)
414       418            0.68789018   (  0.46893043,  0.94606996)
414        409           0.01559777   ( -0.02491152,  0.06336309)
409        415           0.04505353   ( -0.03096507,  0.13468858)
415       422            0.74599291   (  0.49980563,  1.03627720)
415       411            0.21323579   (  0.12527015,  0.31695782)
409        849           0.07037584   (  0.01937089,  0.13051679)
849        882           0.09595814   ( -0.04146587,  0.25799750)
882       884            0.82307860   (  0.53886867,  1.15819617)
882       851            0.50786776   (  0.31709701,  0.73280933)
849       421            0.06103112   (  0.01516457,  0.11511328)
418       415            0.58408253   (  0.39823213,  0.80322241)
422       424            2.53828055   (  1.76212521,  3.45346070)
424        624           0.31302699   (  0.12855987,  0.53053584)
624        811           0.76613141   (  0.43441612,  1.15726349)
811       813            0.15405965   ( -0.06548142,  0.41292488)
811       626            1.39757836   (  0.93006127,  1.94883703)
624       426            0.42414527   (  0.22316295,  0.66112751)
420        412           0.00000000   ( -0.03004301,  0.03542431)
412        411           0.00538186   ( -0.06769412,  0.09154720)
411        413           0.22479684   (  0.10923315,  0.36106027)
413       416            0.48116841   (  0.30046505,  0.69423933)
413        784           0.07023603   ( -0.04176388,  0.20229733)
784       786            0.42166420   (  0.25958424,  0.61277590)
784       413            0.20909713   (  0.10014963,  0.33755930)
411        419           0.32149063   (  0.13039891,  0.54681066)
419       414            0.43215856   (  0.22556236,  0.67576024)
419       417            0.94710084   (  0.60067278,  1.35558104)
412        408           0.00000000   ( -0.05019011,  0.05918015)
408       410            0.37777373   (  0.26176059,  0.51456712)
408        417           0.14445343   (  0.05688999,  0.24770122)
417        734           0.04435635   ( -0.04402723,  0.14857117)
734       736            0.15356575   (  0.06817049,  0.25425699)
734       419            0.45079276   (  0.28808013,  0.64265044)
417       420            1.19179031   (  0.80435822,  1.64861916)
421        377           0.00000000   ( -0.00383965,  0.00452741)
377        222           0.00000000   ( -0.00296468,  0.00349571)
222        407           0.00000000   ( -0.00238754,  0.00281520)
407        428           0.00000000   ( -0.00321055,  0.00378562)
428        515           0.00000000   ( -0.00631669,  0.00744813)
515       448            0.96681806   (  0.67082371,  1.31583087)
515        447           0.00000000   ( -0.00642665,  0.00757779)
447        450           0.01069999   ( -0.00910454,  0.03405191)
450        440           0.01075168   ( -0.01362040,  0.03948927)
440        468           0.00481337   ( -0.02607858,  0.04123870)
468        432           0.03430930   ( -0.01748075,  0.09537596)
432        451           0.19627401   (  0.06625334,  0.34958396)
451        446           0.15116963   ( -0.00643142,  0.33700015)
446       879            0.38233805   (  0.20817561,  0.58769645)
446        877           0.30282736   (  0.09657316,  0.54602579)
877       454            1.30052403   (  0.85418276,  1.82681386)
877       446            0.24310457   (  0.06330307,  0.45511209)
451        662           0.13233803   ( -0.02851244,  0.32200001)
662       664            0.75926297   (  0.47878631,  1.08997856)
662       452            0.37146878   (  0.19595372,  0.57842205)
432        534           0.01419078   ( -0.04997890,  0.08985454)
534       521            0.65358793   (  0.43942611,  0.90611037)
534        540           0.01660409   ( -0.05889623,  0.10562802)
540       540            0.68200533   (  0.45646019,  0.94795008)
540        523           0.01869977   ( -0.07254422,  0.12628737)
523        776           0.20533528   (  0.06183909,  0.37453449)
776       778            0.48801656   (  0.29369300,  0.71714732)
776        910           0.08750723   ( -0.06341002,  0.26545675)
910       912            0.63600463   (  0.39514280,  0.92000958)
910       543            0.35913397   (  0.19233681,  0.55580780)
523        531           0.21966058   (  0.05783221,  0.41047561)
531       528            1.01768435   (  0.66070705,  1.43860335)
531       526            0.31333336   (  0.14862454,  0.50754479)
468        469           0.05631429   (  0.00203519,  0.12031586)
469        871           0.06402650   ( -0.01043418,  0.15182455)
871       873            0.24866365   (  0.14802940,  0.36732349)
871       475            0.24163676   (  0.14291471,  0.35804188)
469        445           0.03443574   ( -0.04793852,  0.13156485)
445        508           0.10291256   ( -0.01722503,  0.24456919)
508       462            1.14454864   (  0.76235435,  1.59520150)
508       450            0.26747328   (  0.13905048,  0.41889914)
445       461            0.41315529   (  0.26557714,  0.58716761)
440        456           0.03545477   ( -0.02926943,  0.11177235)
456        478           0.06447448   ( -0.01840217,  0.16219599)
478        435           0.05130961   ( -0.03857797,  0.15729783)
435        441           0.02890403   ( -0.06361785,  0.13799841)
441       430            0.41294272   (  0.25845916,  0.59509734)
441       433            0.23154392   (  0.12645001,  0.35546224)
435       472            0.74360688   (  0.49147873,  1.04089617)
478        885           0.57710419   (  0.29557044,  0.90906621)
885       887            0.89201582   (  0.54468158,  1.30156451)
885       470            0.39304354   (  0.15820567,  0.66994553)
456       444            0.55124121   (  0.36968803,  0.76531416)
450        442           0.05107655   ( -0.02133139,  0.13645419)
442        771           0.34217849   (  0.17876259,  0.53486541)
771       773            0.23368682   (  0.10461593,  0.38587687)
771        637           0.22071990   (  0.06490175,  0.40444817)
637       639            1.47657343   (  0.99164748,  2.04835922)
637       453            0.15802638   (  0.01988627,  0.32091011)
442        448           0.11275422   (  0.01213448,  0.23139695)
448        842           0.07094396   ( -0.04835477,  0.21161145)
842       844            0.35114886   (  0.20260901,  0.52629513)
842       438            0.47328531   (  0.29114905,  0.68804579)
448       471            0.39815014   (  0.24479500,  0.57897422)
447        517           0.00000000   ( -0.00889510,  0.01048839)
517        443           0.00000000   ( -0.02688882,  0.03170514)
443        522           0.13639164   (  0.02309699,  0.26997960)
522       525            0.52702875   (  0.33428012,  0.75430247)
522       529            0.41598603   (  0.25540679,  0.60532818)
443        457           0.05064597   (  0.01575953,  0.09178127)
457        539           0.03378710   ( -0.01610526,  0.09261616)
539        459           0.03501923   ( -0.02648463,  0.10753966)
459        879           0.09903890   ( -0.04831966,  0.27279231)
879       881            0.61728134   (  0.38986650,  0.88543070)
879       449            0.69477086   (  0.44454946,  0.98981187)
459        433           0.01300271   ( -0.05567366,  0.09398038)
433        461           0.10736923   ( -0.02259037,  0.26060717)
461        489           0.22678918   (  0.02908272,  0.45990880)
489       492            0.66528160   (  0.39745017,  0.98108695)
489       464            0.52452726   (  0.29368984,  0.79671223)
461       431            0.50152175   (  0.30913169,  0.72837268)
433        444           0.08451866   ( -0.00454974,  0.18954097)
444       491            0.45544221   (  0.28989850,  0.65063808)
444       544            0.19500939   (  0.10009657,  0.30692298)
539        541           0.12193470   (  0.02938605,  0.23106064)
541       843            0.24918180   (  0.14047467,  0.37736053)
541        841           0.04358879   ( -0.07505570,  0.18348487)
841       542            0.34948895   (  0.20527012,  0.51954023)
841       456            0.80683299   (  0.52907704,  1.13434053)
457        438           0.01797744   ( -0.02999221,  0.07453940)
438        430           0.03449845   ( -0.02735548,  0.10743165)
430        862           0.02451571   ( -0.04325354,  0.10442377)
862       864            0.22840769   (  0.13674860,  0.33648474)
862        429           0.07699461   ( -0.02872351,  0.20164895)
429       432            0.38097064   (  0.23154077,  0.55716636)
429       447            0.42650675   (  0.26413414,  0.61796352)
430       441            0.64093366   (  0.42903750,  0.89078462)
438        460           0.09496284   ( -0.00713010,  0.21534265)
460        449           0.03202324   ( -0.10623672,  0.19504830)
449       435            0.51989401   (  0.32529536,  0.74934913)
449       463            0.80287331   (  0.52443664,  1.13118351)
460       476            0.46238431   (  0.29128089,  0.66413573)
517        526           0.00742139   ( -0.00525407,  0.02236726)
526        462           0.00866080   ( -0.01307058,  0.03428470)
462        455           0.06046170   (  0.01984030,  0.10835920)
455        525           0.10989395   (  0.05182159,  0.17836823)
525       848            0.04456897   (  0.00136573,  0.09551076)
525        846           0.11584996   (  0.02368632,  0.22452195)
846        765           0.05724409   ( -0.05492365,  0.18950330)
765       767            0.91141687   (  0.60217324,  1.27605217)
765       537            0.26253263   (  0.14000553,  0.40700677)
846        706           0.35998945   (  0.22084855,  0.52405325)
706        719           1.85812518   (  1.17899350,  2.65890280)
719       721            0.41311992   ( -0.06803252,  0.98045630)
719       708            3.09870187   (  2.04862170,  4.33687220)
706       458            0.00000000   ( -0.11548107,  0.13616602)
455        458           0.02284698   ( -0.02151005,  0.07514922)
458        537           0.04062777   ( -0.00535969,  0.09485249)
537       545            2.08165723   (  1.43536721,  2.84371060)
537       439            0.04996643   (  0.00506886,  0.10290605)
458       460            0.38521301   (  0.25526815,  0.53843357)
462        516           0.02985338   ( -0.00521498,  0.07120316)
516        530           0.03905362   ( -0.03147982,  0.12222100)
530       443            0.30997717   (  0.19746729,  0.44263980)
530        490           0.10879675   ( -0.01006691,  0.24895126)
490       854            0.54059400   (  0.34010291,  0.77699703)
490        852           0.14441530   ( -0.01014528,  0.32666074)
852        649           0.18160582   ( -0.01828271,  0.41729836)
649       651            1.22536236   (  0.79365266,  1.73439983)
649       459            0.40200093   (  0.19571000,  0.64524266)
852       442            0.45361228   (  0.26183911,  0.67973582)
516        452           0.03551227   ( -0.00869963,  0.08764340)
452        431           0.02500435   ( -0.03644845,  0.09746457)
431        789           0.03114360   ( -0.03889993,  0.11373331)
789       791            0.30739167   (  0.19267211,  0.44265977)
789       455            0.23658822   (  0.14202698,  0.34808725)
431       536            0.58964595   (  0.39412339,  0.82019047)
452        892           0.03753666   ( -0.01958200,  0.10488641)
892       894            0.16601189   (  0.09556249,  0.24908017)
892        514           0.03147371   ( -0.06346260,  0.14341500)
514       516            0.25633721   (  0.15236304,  0.37893521)
514       517            1.67596546   (  1.14379281,  2.30346078)
526        472           0.00717493   ( -0.01531729,  0.03369596)
472        521           0.02441761   ( -0.00932605,  0.06420544)
521        463           0.01701956   ( -0.02328165,  0.06453951)
463        466           0.06475005   ( -0.01196818,  0.15521004)
466        465           0.17153280   (  0.00717995,  0.36532451)
465        728           0.01601454   ( -0.18078975,  0.24807038)
728       730            0.86572419   (  0.55047993,  1.23743495)
728       467            0.89625039   (  0.57200793,  1.27857109)
465       468            0.85042172   (  0.54239836,  1.21361816)
466       469            0.22029801   (  0.12754861,  0.32966066)
463        453           0.02124064   ( -0.03126633,  0.08315264)
453        467           0.23175948   (  0.07246785,  0.41958340)
467       522            1.10629937   (  0.72328318,  1.55792134)
467       495            0.31682955   (  0.15271792,  0.51033682)
453        491           0.03828664   ( -0.02200837,  0.10938167)
491        464           0.04713905   ( -0.01874121,  0.12481976)
464       481            0.11526539   (  0.05025145,  0.19192462)
464       451            0.46967331   (  0.30797859,  0.66033076)
491        833           0.28062857   (  0.13905554,  0.44756013)
833       835            1.55082234   (  1.04705480,  2.14482462)
833       524            0.13805108   (  0.01136896,  0.28742447)
521        474           0.08915887   ( -0.00188939,  0.19651568)
474        470           0.06419428   ( -0.07883044,  0.23283757)
470       474            0.49731141   (  0.30592888,  0.72297435)
470       520            0.87139515   (  0.56966283,  1.22717370)
474        729           0.08213767   ( -0.05083581,  0.23892933)
729       731            0.72988174   (  0.46984452,  1.03649678)
729       465            0.41288157   (  0.24429635,  0.61166375)
472        473           0.01179331   ( -0.03713283,  0.06948308)
473        502           0.06168888   ( -0.03583866,  0.17668554)
502        902           0.20299315   (  0.06891442,  0.36108804)
902       904            0.57299194   (  0.36003794,  0.82409022)
902        901           0.02548544   ( -0.10007130,  0.17353189)
901       903            0.68763949   (  0.44068103,  0.97883311)
901       503            0.27867399   (  0.14390364,  0.43758438)
502       466            0.66129871   (  0.43829616,  0.92424543)
473        439           0.06209699   ( -0.02078189,  0.15982112)
439        790           0.11438995   (  0.01141124,  0.23581419)
790        454           0.09877720   ( -0.05207857,  0.27665423)
454       457            0.73994725   (  0.47020094,  1.05801046)
454       792            0.47549855   (  0.28130299,  0.70447839)
790       493            0.23762948   (  0.12609493,  0.36914208)
439        437           0.41533068   (  0.19922003,  0.67015104)
437       440            0.40738655   (  0.20695096,  0.64372412)
437       434            0.51610770   (  0.29110423,  0.78141375)
428        615           0.00000000   ( -0.00498155,  0.00587384)
615        345           0.00000000   ( -0.01224652,  0.01444011)
345        535           0.00575837   ( -0.00926037,  0.02346726)
535        527           0.04631304   (  0.00174448,  0.09886472)
527        623           0.04553674   ( -0.01876419,  0.12135524)
623        310           0.09221231   ( -0.01434664,  0.21785807)
310        240           0.29843614   ( -0.08655202,  0.75238330)
240       341            1.58140397   (  0.99881227,  2.26834937)
240       618            1.92723983   (  1.24251581,  2.73461149)
310       226            0.23300974   (  0.12012162,  0.36611836)
623       379            0.21442317   (  0.12836982,  0.31589038)
527        513           0.02208089   ( -0.05339006,  0.11107018)
513        559           0.10171994   (  0.01577477,  0.20305959)
559        595           0.44760783   ( -0.05793268,  1.04370066)
595       589            2.16531429   (  1.37333502,  3.09915273)
595       565            2.38490169   (  1.52815031,  3.39511422)
559       549            0.13040890   (  0.04596195,  0.22998196)
513       619            1.08845454   (  0.74097737,  1.49817175)
535        589           0.01415490   ( -0.00610769,  0.03804693)
589        742           0.05857737   (  0.01841544,  0.10593309)
742       744            0.08031210   (  0.03936979,  0.12858799)
742        601           0.11568099   (  0.04649871,  0.19725519)
601        594           0.02274999   ( -0.04197286,  0.09906599)
594        553           0.06473211   ( -0.00317220,  0.14479943)
553        584           0.03163170   ( -0.02752618,  0.10138594)
584        614           0.18240017   (  0.02235882,  0.37110809)
614        593           0.48322087   (  0.24406053,  0.76521956)
593       596            0.16963444   (  0.01478522,  0.35222022)
593       615            0.70523342   (  0.44869705,  1.00772055)
614        715           0.39746601   (  0.17489774,  0.65990066)
715       717            0.74844928   (  0.47309311,  1.07312718)
715       555            0.20933357   (  0.04701374,  0.40072809)
584       572            0.07323619   (  0.01962213,  0.13645359)
553        724           0.15259411   (  0.04825883,  0.27561791)
724       726            0.59981067   (  0.38807608,  0.84947111)
724       602            0.16680186   (  0.06814884,  0.28312559)
594        693           0.44937529   (  0.23875192,  0.69772549)
693       695            0.22563680   (  0.05567323,  0.42604422)
693       597            0.95040622   (  0.61229908,  1.34907505)
601        688           0.03389313   ( -0.03524518,  0.11541549)
688       690            0.19586649   (  0.11185772,  0.29492290)
688        639           0.14217467   (  0.02561434,  0.27961327)
639       641            0.35125299   (  0.20453656,  0.52424925)
639        602           0.16068628   (  0.01907776,  0.32765969)
602       588            1.22023175   (  0.81121994,  1.70250568)
602        569           0.11594713   ( -0.01689974,  0.27258951)
569       574            0.19686931   (  0.10560957,  0.30447547)
569        663           0.04819336   ( -0.03414887,  0.14528471)
663        570           0.05373378   ( -0.02632376,  0.14813122)
570       603            0.42150639   (  0.26976698,  0.60042533)
570       665            0.14801284   (  0.06857627,  0.24167808)
663        585           0.13109471   (  0.03581317,  0.24344307)
585       586            0.26736818   (  0.15857284,  0.39565091)
585        667           0.03324223   ( -0.04927782,  0.13054326)
667        721           0.03513348   ( -0.05040626,  0.13599508)
721       723            0.22312197   (  0.12381434,  0.34021756)
721        698           0.13619834   (  0.00186674,  0.29459140)
698       700            0.43543748   (  0.25748414,  0.64526580)
698       669            0.42927448   (  0.25298560,  0.63714020)
667       570            0.37224625   (  0.23382088,  0.53546634)
589        212           0.01178365   ( -0.01621758,  0.04480044)
212        225           0.21898025   (  0.09547449,  0.36460834)
225        606           0.32352923   (  0.17893544,  0.49402262)
606       593            3.48081183   (  2.41353926,  4.73925408)
606       250            0.01246209   ( -0.11568472,  0.16356253)
225        277           0.13592442   ( -0.00474436,  0.30178977)
277       312            0.67960156   (  0.43161367,  0.97200898)
277       279            0.25303163   (  0.11574328,  0.41491105)
212        604           0.01882761   ( -0.01214103,  0.05534335)
604        382           0.04550632   ( -0.00112408,  0.10048914)
382        401           0.07136803   ( -0.00338553,  0.15951144)
401       408            0.24665881   (  0.14647132,  0.36479187)
401       396            0.25757077   (  0.15439066,  0.37923248)
382       236            0.12177894   (  0.06759734,  0.18566553)
604        236           0.02191391   ( -0.01900239,  0.07015912)
236        238           0.02430688   ( -0.02339273,  0.08055044)
238       241            0.27720628   (  0.17878025,  0.39326237)
238        402           0.02093554   ( -0.03411107,  0.08584209)
402       398            0.16691327   (  0.09759691,  0.24864555)
402        725           0.20174074   (  0.10332723,  0.31778206)
725       727            0.13343403   (  0.06544791,  0.21359781)
