
Continuous character Maximum Likelihood method version 3.697
  !  !  !  !  !        !  !        !     !  !           !                 !  !           !     !  !     !  !  !     !     !        !     !  !     !     !  !     +274       
  !  !  !  !  !        !  !        !     !  !           !                 !  !           !     !  !     !  !  !     !     !        !     +-158     !     !  !  
  !  !  !  !  !        !  !        !     !  !           !                 !  !           !     !  !     !  !  !     !     !        !        !     !     !  !        +887       
  !  !  !  !  !        !  !        !     !  !           !                 !  !           !     !  !     !  !  !     !     !        !        !     !     !  !     +-885  
  !  !  !  !  !        !  !        !     !  !           !                 !  !           !     !  !     !  !  !     !     !        !        !     !  +-322  !  +-791  +793       
  !  !  !  !  !        !  !        !     !  !           !                 !  !           !     !  !     !  !  !     !     !        !        !     !  !  !  !  !  !  
  !  !  !  !  !        !  !        !     !  !           !                 !  !           !     !  !     !  !  !     !     !        !        !     !  !  !  +-383  +385       
  !  !  !  !  !        !  !        !     !  !           !                 !  !           !     !  !     !  !  !     !     !        !        !     !  !  !     !  
  !  !  !  !  !        !  !        !     !  !           !                 !  !           !     !  !     !  !  !     !     !        !        !     !  !  !     !  +--------328       
  !  !  !  !  !        !  !        !     !  !           !                 !  !           !     !  !     !  !  !  +-54     !        !        !     !  !  !     +-326  
  !  !  !  !  !        !  !        !     !  !           !                 !  !           !     !  !     !  !  !  !  !     !        !        !     !  !  !        +254       
  !  !  !  !  !        !  !        !     !  !           !                 !  !           !     !  !     !  !  !  !  !     !        !        !     !  !  !  
  !  !  !  !  !        !  !        !     !  !           !                 !  !           !     +-138     !  !  !  !  !     !        !        !     !  !  +56        
  !  !  !  !  !        !  !        !     !  !           !                 !  !           !        !     !  !  !  !  !     !        !        !     !  !  
  !  !  !  !  !        !  !        !     !  !           !                 !  !           !        !     !  !  !  !  !     !        !        !     +-252           +692       
  !  !  !  !  !        !  !        !     !  !           !                 !  !           !        !     !  !  !  !  !     !        !        !        !        +-690  
  !  !  !  !  !        !  !        !     !  !           !                 !  !           !        !     !  !  !  !  !     !        !        !        !        !  !  +--694       
  !  !  !  !  !        !  !        !     !  !           !                 !  !           !        !     !  !  !  !  !     !        !        !        !        !  +-692  
  !  !  !  !  !        !  !        !     !  !           !                 !  !           !        !     !  !  !  !  !     !        !        !        !     +-582     +584       
  !  !  !  !  !        !  !        !     !  !           !                 !  !           !        !     !  !  !  !  !     !        !        !        !     !  !  
  !  !  !  !  !        !  !        !     !  !           !                 !  !           !        !     !  !  !  !  !     !        !        !        !     !  !  +--321       
  !  !  !  !  !        !  !        !     !  !           !                 !  !           !        !     !  !  !  !  !     !        !        !        !  +-460  +-319  
  !  !  !  !  !        !  !        !     !  !           !                 !  !           !        !     +-173  !  !  !     !        !        !        !  !  !     +104       
  !  !  !  !  !        !  !        !     !  !           !                 !  !           !        !        !  !  !  !     !        !        !        +-562  !  
  !  !  !  !  !        !  !        !     !  !           !                 !  !           !        !        !  !  !  !     !        !        !           !  +564       
  !  !  !  !  !        !  !        !     !  !           !                 !  !           !        !        !  !  !  !     !        !        !           !  
  !  !  !  !  !        !  !        !     !  !           !                 !  !        +-267        !        !  !  !  !     !        !        !           +462       
  !  !  !  !  !        !  !        !     !  !           !                 !  !        !  !        !        !  !  !  !     !        !        !  
  !  !  !  !  !        !  !        !     !  !           !                 !  !        !  !        !        !  !  !  !     !        !        +245       
  !  !  !  !  !        !  !        !     !  !           !                 !  !        !  !        !        !  !  !  !     !        !  
  !  !  !  !  !        !  !        !     !  !           !                 !  !        !  !        !        !  !  !  !     !        +872       
  !  !  !  !  !        !  !        !     !  !           !                 !  !        !  !        !        !  !  !  !     !  
  !  !  !  !  !        !  !        !     !  !           !                 +-183        !  !        !        !  !  !  !     !  +892       
  !  !  !  !  !        !  !        !     !  !           !                    !        !  !        !        !  +-18  !     !  !  
  !  !  !  !  !        !  !        !     !  !           !                    !        !  !        !        !     !  !     !  !     +407       
  !  !  !  !  !        !  !        !     !  !           !                    !        !  !        !        !     !  !     !  !     !  
  !  !  !  !  !        !  !        !     !  !           !                    !        !  !        !        !     !  !     !  !     !        +143       
  !  !  !  !  !        !  !        !     !  !           !                    !        !  !        !        !     !  !     +-890  +-242     +-141  
  !  !  !  !  !        !  !        !     !  !           !                    !        !  !        !        !     !  !        !  !  !  +-93  +-------83        
  !  !  !  !  !        !  !        !     !  !           !                    !        !  !        !        !     !  !        !  !  !  !  !  
  !  !  !  !  !        !  !        !     !  !           !                    !        !  !        !        !     !  !        !  !  +-405  +244       
  !  !  !  !  !        !  !        !     !  !           !                    !        !  !        !        !     !  !        !  !     !  
  !  !  !  !  !        !  !        !     !  !           !                    !        !  !        !        !     !  !        !  !     !  +777       
  !  !  !  !  !        !  !        !     !  !           !                    !        !  !        !        !     !  !        +-217     +-775  
  !  !  !  !  !        !  !        !     !  !           !                    !        !  !        !        !     !  !           !        +----87        
  !  !  !  !  !        !  !        !     !  !           !                    !        !  !        !        !     !  !           !  
  !  !  !  !  !        !  !        !     !  !           !                    !        !  !        !        !     !  !           !       +-292       
  !  !  !  !  !        !  !        !     !  !           !                    !        !  !        !        !     !  !           !  +---290  
  !  !  !  !  !        !  !        !     !  !           !                    !        !  !        !        !     !  !           !  !    !  +----303       
  !  !  !  !  !        !  !        !     !  !           !                    !        !  !        !        !     !  !           +-274    +-301  
  !  !  !  !  !        !  !        !     !  !           !                    !        !  !        !        !     !  !              !       +276       
  !  !  !  !  !        !  !        !     !  !           !                    !        !  !        !        !     !  !              !  
  !  !  !  !  !        !  !        !     !  !           !                    !        !  !        !        !     !  !              +183       
  !  !  !  !  !        !  !        !     !  !           !                    !        !  !        !        !     !  !  
  !  +-730  !  !        !  !        !     !  !           !                    !        !  !        !        !     !  +20        
  !     !  !  !        !  !        !     !  !           !                    !        !  !        !        !     !  
  !     !  !  !        !  !        !     !  !           !                    !        !  !        !        !     !  +---106       
  !     !  !  !        !  !        !     !  !           !                    !        !  !        !        !     +-104  
  !     !  !  !        !  !        !     !  !           !                    !        !  !        !        !        +75        
  !     !  !  !        !  !        !     !  !           !                    !        !  !        !        !  
  !     !  !  !        !  !        !     !  !           !                    !        !  !        !        !     +-559       
  !     !  !  !        !  !        !     !  !           !                    !        !  !        !        !  +-557  
  !     !  !  !        !  !        !     !  !           !                    !        !  !        !        +-218  +220       
  !     !  !  !        !  !        !     !  !           !                    !        !  !        !           !  
  !     !  !  !        !  !        !     !  !           !                    !        !  !        !           +140       
  !     !  !  !        !  !        !     !  !           !                    !        !  !        !  
  !     !  !  !        !  !        !     !  !           !                    !        !  !        !  +812       
  !     !  !  !        !  !        !     !  !           !                    !        !  !        !  !  
  !     !  !  !        !  !        !     !  !           !                    !        !  !        !  !        +187       
  !     !  !  !        !  !        !     !  !           !                    !        !  !        !  !     +-860  
  !     !  !  !        !  !        !     !  !           !                    !        !  !        !  !  +-490  +492       
  !     !  !  !        !  !        !     !  !           !                    !        !  !        !  !  !  !  
  !     !  !  !        !  !        !     !  !           !                    !        !  !        !  !  !  +862       
  !     !  !  !        !  !        !     !  !           !                    !        !  !        +-21  !  
  !     !  !  !        !  !        !     !  !           !                    !        !  !           !  !     +705       
  !     !  !  !        !  !        !     !  !           !                    !        !  !           !  !     !  
  !     !  !  !        !  !        !     !  !           !                    !        !  !           !  !     !  +425       
  !     !  !  !        !  !        !     !  !           !                    !        !  !           !  !  +-423  !  
  !     !  !  !        !  !        !     !  !           !                    !     +-168  !           !  !  !  !  !  +773       
  !     !  !  !        !  !        !     !  !           !                    !     !  !  !           !  !  !  !  !  !  
  !     !  !  !        !  !        !     !  !           !                    !     !  !  !           !  !  !  +-56  !     +105       
  !     !  !  !        !  !        !     !  !           !                    !     !  !  !           +-703  !     !  !  +-103  
  !     !  !  !        !  !        !     !  !           !                    !     !  !  !              !  !     !  !  !  +98        
  !     !  !  !        !  !        !     !  !           !                    !     !  !  !              !  !     !  !  !  
  !     !  !  !        !  !        !     !  !           !                    !     !  !  !              !  !     +-97  !              +453       
  !     !  !  !        !  !        !     !  !           !                    !     !  !  !              !  !        !  !           +-451  
  !     !  !  !        !  !        !     !  !           !                    !     !  !  !              !  !        !  !           !  !  +---638       
  !     !  !  !        !  !        !     !  !           !                    !     !  !  !              !  !        !  !           !  +-636  
  !     !  !  !        !  !        !     !  !           !                    !     !  !  !              !  !        !  !        +-298     !  +337       
  !     !  !  !        !  !        !     !  !           !                    !     !  !  !              !  !        !  !        !  !     +-335  
  !     !  !  !        !  !        !     !  !           !                    !     !  !  !              !  !        !  !        !  !        +-300       
  !     !  !  !        !  !        !     !  !           !                    !     !  !  !              !  !        +-771     +-135  !  
  !     !  !  !        !  !        !     !  !           !                    !     !  !  !              !  !           !     !  !  +99        
  !     !  !  !        !  !        !     !  !           !                    !     !  !  !              +-748           !     !  !  
  !     !  !  !        !  !        !     !  !           !                    !     !  !  !                 !           !     !  !  +---639       
  !     !  !  !        !  !        !     !  !           !                    !     !  !  !                 !           !     !  +-637  
  !     !  !  !        !  !        !     !  !           !                    !     !  !  !                 !           !  +-485     +487       
  !     !  !  !        !  !        !     !  !           !                    !     !  !  !                 !           !  !  !  
  !     !  !  !        !  !        !     !  !           !                    !     !  !  !                 !           !  !  !  +464       
  !     !  !  !        !  !        !     !  !           !                    !     !  !  !                 !           !  !  !  !  
  !     !  !  !        !  !        !     !  !           !                    !     !  !  !                 !           !  !  +-462     +-137       
  !     !  !  !        !  !        !     !  !           !                    !     !  !  !                 !           +-96     !  +-651  
  !     !  !  !        !  !        !     !  !           !                    !     !  !  !                 !              !     +-581  +583       
  !     !  !  !        !  !        !     !  !           !                    !     !  !  !                 !              !        !  
  !     !  !  !        !  !        !     !  !           !                    !     !  !  !                 !              !        +653       
  !     !  !  !        !  !        !     !  !           !                    !     !  !  !                 !              !  
  !     !  !  !        !  !        !     !  !           !                    !     !  !  !                 !              +58        
  !     !  !  !        !  !        !     !  !           !                    !     !  !  !                 !  
  !     !  !  !        !  !        !     !  !           !                    !     !  !  !                 !  +203       
  !     !  !  !        !  !        !     !  !           !                    !     !  !  !                 +-810  
  !     !  !  !        !  !        !     !  !           !                    !     !  !  !                    +750       
  !     !  !  !        !  !        !     !  !           !                    !     !  !  !  
  !     !  !  !        !  !        !     !  !           !                    !     !  !  !  +523       
  !     !  !  !        !  !        !     !  !           !                    !     !  !  !  !  
  !     !  !  !        !  !        !     !  !           !                    !     !  !  +-521     +880       
  !     !  !  !        !  !        !     !  !           !                    !     !  !     !  +-878  
  !     !  !  !        !  !        !     !  !           !                    !     !  !     +-805  +807       
  !     !  !  !        !  !        !     !  !           !                    !     !  !        !  
  !     !  !  !        !  !        !     !  !           !                    !     !  !        +518       
  !     !  !  !        !  !        !     !  !           !                    !     !  !  
  !     !  !  !        !  !        !     !  !           !                    !     !  !  +170       
  !     !  !  !        !  !        !     !  !           !                    !     !  !  !  
  !     !  !  !        !  !        !     !  !           !                    !     !  !  !     +91        
  !     !  !  !        !  !        !     !  !           !                    !     !  !  !  +-55  
  !     !  !  !        !  !        !     !  !           !                    !     !  !  !  !  !  +-554       
  !     !  !  !        !  !        !     !  !           !                    !     !  !  !  !  +-552  
  !     !  !  !        !  !        !     !  !           !                    !     !  !  !  !     +231       
  !     !  !  !        !  !        !     !  !           !                    !     !  !  !  !  
  !     !  !  !        !  !        !     !  !           !                    !     !  !  !  !           +756       
  !     !  !  !        !  !        !     !  !           !                    !  +-89  !  !  !           !  
  !     !  !  !        !  !        !     !  !           !                    !  !  !  +-128  !           !     +--340       
  !     !  !  !        !  !        !     !  !           !                    !  !  !     !  !           !     !  
  !     !  !  !        !  !        !     !  !           !                    !  !  !     !  !           !  +-338             +--286       
  !     !  !  !        !  !        !     !  !           !                    !  !  !     !  !        +-754  !  !             !  
  !     !  !  !        !  !        !     !  !           !                    !  !  !     !  !        !  !  !  !             !            +----326       
  !     !  !  !        !  !        !     !  !           !                    !  !  !     !  !        !  !  !  +------------284        +--324  
  !     !  !  !        !  !        !     !  !           !                    !  !  !     !  !        !  !  !                !        !   !     +--------------325       
  !     !  !  !        !  !        !     !  !           !                    !  !  !     !  !        !  !  !                !  +----312   +----323  
  !     !  !  !        !  !        !     !  !           !                    !  !  !     !  !        !  +-270                !  !     !         +314       
  !     !  !  !        !  !        !     !  !           !                    !  !  !     !  !        !     !                +-302     !  
  !     !  !  !        !  !        !     !  !           !                    !  !  !     !  !     +-39     !                   !     +304       
  !     !  !  !        !  !        !     !  !           !                    !  !  !     +-229     !  !     !                   !  
  !     !  !  !        !  !        !     !  !           !                    !  !  !        !     !  !     !                   +-------272       
  !     !  !  !        !  !        !     !  !           !                    !  !  !        !     !  !     !  
  !     !  !  !        !  !        !     !  !           !                    !  !  !        !     !  !     +125       
  !     !  !  !        !  !        !     !  !           !                    !  !  !        !     !  !  
  !     !  !  !        !  !        !     !  !           !                    !  !  !        !     !  !     +192       
  !     !  !  !        !  !        !     !  !           !                    !  !  !        !     !  !  +-468  
  !     !  !  !        !  !        !     !  !           !                    !  !  !        !     !  +-483  +--470       
  !     !  !  !        !  !        !     !  !           !                    !  !  !        !  +--8     !  
  !     !  !  !        !  !        !     !  !           !                    !  !  !        !  !  !     +485       
  !     !  !  !        !  !        !     !  !           !                    !  !  !        !  !  !  
  !     !  !  !        !  !        !     !  !           !                    !  !  !        !  !  !     +-101       
  !     !  !  !        !  !        !     !  !           !                    !  !  !        !  !  !     !  
  !     !  !  !        !  !        !     !  !           !                    !  !  !        !  !  !  +-123  +8         
  !     !  !  !        !  !        !     !  !           !                    +-35  !        !  !  !  !  !  !  
  !     !  !  !        !  !        !     !  !           !                       !  !        !  !  !  !  +-147         +-----100       
  !     !  !  !        !  !        !     !  !           !                       !  !        !  !  !  !     !      +-98  
  !     !  !  !        !  !        !     !  !           !                       !  !        !  !  !  !     !      !  +69        
  !     !  !  !        !  !        !     !  !           !                       !  !        +-41  +-190     +-----67  
  !     !  !  !        !  !        !     !  !           !                       !  !           !     !            !   +----------561       
  !     !  !  !        !  !        !     !  !           !                       !  !           !     !            +--559  
  !     !  !  !        !  !        !     !  !           !                       !  !           !     !                +31        
  !     !  !  !        !  !        !     !  !           !                       !  !           !     !  
  !     !  !  !        !  !        !     !  !           !                       !  !           !     +37        
  !     !  !  !        !  !        !     !  !           !                       !  !           !  
  !     !  !  !        !  !        !     !  !           !                       !  !           !  +913       
  !     !  !  !        !  !        !     !  !           !                       !  !           !  !  
  !     !  !  !        !  !        !     !  !           !                       !  !           !  !     +149       
  !     !  !  !        !  !        !     !  !           !                       !  !           +-911  +-99  
  !     !  !  !        !  !        !     !  !           !                       !  !              !  !  !  +742       
  !     !  !  !        !  !        !     !  !           !                       !  !              !  !  +-740  
  !     !  !  !        !  !        !     !  !           !                       !  !              !  !     !  +---347       
  !     !  !  !        !  !        !     !  !           !                       !  !              +-29     +-345  
  !     !  !  !        !  !        !     !  !           !                       !  !                 !        +41        
  !     !  !  !        !  !        !     !  !           !                       !  !                 !  
  !     !  !  !        !  !        !     !  !           !                       !  !                 !  +-644       
  !     !  !  !        !  !        !     !  !           !                       !  !                 +-642  
  !     !  !  !        !  !        !     !  !           !                       !  !                    +11        
  !     !  !  !        !  !        !     !  !           !                       !  !  
  !     !  !  !        !  !        !     !  !           !                       !  +80        
  !     !  !  !        !  !        !     !  !           !                       !  
  !     !  !  !        !  !        !     !  !           !                       +130       
  !     !  !  !        !  !        !     !  !           !  
  !     !  !  !        !  !        !     !  !           +394       
  !     !  !  !        !  !        !     !  !  
  !     !  !  !        !  !        !     !  !     +441       
  !     !  !  !        !  !        !     !  !  +-439  
  !     !  !  !        !  !        !     !  !  !  +430       
  !     !  !  !        !  !        !     !  +-428  
  !     !  !  !        !  !        !     !     !     +-695       
  !     !  !  !        !  !        !     !     !  +-693  
  !     !  !  !        !  !        !     !     +-409  +411       
  !     !  !  !        !  !        !     !        !  
  !     !  !  !        !  !        !     !        +338       
  !     !  !  !        !  !        !     !  
  !     !  !  !        !  !        !     +883       
  !     !  !  !        !  !        !  
  !     !  !  !        !  !        +825       
  !     !  !  !        !  !  
  !     !  !  !        !  +871       
  !     !  !  !        !  
  !     !  !  !        +859       
  !     !  !  !  
  !     !  !  +901       
  !     !  !  
  !     !  !     +839       
  !     !  !  +-837  
  !     !  !  !  !  +821       
  !     !  !  !  +-819  
  !     !  !  !     +--672       
  !     !  !  !  
  !     !  !  !        +132       
  !     !  !  !     +-759  
  !     !  !  !     !  !  +820       
  !     !  !  !     !  +-818  
  !     !  !  !     !     +88        
  !     !  !  !     !  
  !     !  !  !     !           +-520       
  !     !  !  !     !        +-518  
  !     !  !  !     !     +-149  +151       
  !     !  +-670     !     !  !  
  !     !     !  +-118  +-817  +25        
  !     !     !  !  !  !  !  
  !     !     !  !  !  !  +819       
  !     !     !  !  !  !  
  !     !     !  !  !  !     +548       
  !     !     !  !  !  !     !  
  !     !     !  !  !  !     !     +627       
  !     !     !  !  !  !     !     !  
  !     !     !  !  !  !     !     !     +657       
  !     !     !  !  +-86     !     !     !  
  !     !     !  !     !  +-23  +-546  +-625     +--------711       
  !     !     !  !     !  !  !  !  !  !  !  +-676  
  !     !     !  !     !  !  !  !  !  !  !  !  !  +-----------632       
  !     !     !  !     !  !  !  !  !  !  +-709  +-630  
  !     !     +-130     !  !  !  !  +-655     !     +595       
  !     !        !     !  !  !  !     !     !  
  !     !        !     !  !  +-590     !     +678       
  !     !        !     !  !     !     !  
  !     !        !     +-593     !     !  +910       
  !     !        !        !     !     +-908  
  !     !        !        !     !        +-592       
  !     !        !        !     !  
  !     !        !        !     !  +-682       
  !     !        !        !     +-680  
  !     !        !        !        +120       
  !     !        !        !  
  !     !        !        +10        
  !     !        !  
  !     !        +826       
  !     !  
  !     +732       
  !  
 587-------589       
  !  
  +1         


remember: this is an unrooted tree!

Ln Likelihood =  7158.41414

Between     And             Length      Approx. Confidence Limits
-------     ---             ------      ------- ---------- ------
587          2           0.13092026   (  0.04700730,  0.24263103)
  2       71             0.10398738   (  0.03168957,  0.20023527)
  2        730           0.03654600   ( -0.02333860,  0.11626855)
730        824           0.03399630   ( -0.00769342,  0.08949656)
824        899           0.00411207   ( -0.02019413,  0.03647018)
899         80           0.02523207   ( -0.00434306,  0.06460454)
 80       823            0.05666783   (  0.02023955,  0.10516369)
 80        821           0.01187801   ( -0.01465895,  0.04720585)
821       761            0.02415755   (  0.00025117,  0.05598339)
821        857           0.07827722   (  0.03265784,  0.13900892)
857        869           0.04904474   (  0.00807490,  0.10358664)
869        122           0.02498578   ( -0.01744387,  0.08147108)
122        461           0.04736091   (  0.00803376,  0.09971596)
461       82             0.00000000   ( -0.02428166,  0.03232544)
461         78           0.03229975   ( -0.03116965,  0.11679463)
 78       463            0.19203900   (  0.08383411,  0.33608890)
 78        455           0.17821419   (  0.06890258,  0.32373744)
455        357           0.07747568   (  0.02098004,  0.15268661)
357       263            0.02636209   ( -0.00744509,  0.07136856)
357        261           0.05380895   (  0.00615478,  0.11724950)
261        224           0.01786899   ( -0.01704564,  0.06434978)
224        205           0.00714839   ( -0.02402604,  0.04864997)
205        507           0.02482926   ( -0.01293253,  0.07510038)
507       509            0.09454383   (  0.03665698,  0.17160683)
507       153            0.04656172   (  0.00851005,  0.09721875)
205         53           0.03880541   (  0.00560418,  0.08300519)
 53        433           0.01812724   ( -0.00758135,  0.05235230)
433       435            0.08756948   (  0.03694552,  0.15496362)
433        790           0.02888672   ( -0.00078454,  0.06838717)
790       792            0.18399276   (  0.08824749,  0.31145553)
790        236           0.01223610   ( -0.01302627,  0.04586712)
236        247           0.16893512   (  0.08520199,  0.28040649)
247       249            0.00000000   ( -0.04031754,  0.05367352)
247         60           0.10982002   (  0.03206191,  0.21333703)
 60        144           0.03890737   ( -0.02810126,  0.12811393)
144        707           0.08874260   (  0.00536028,  0.19974697)
707        778           0.06431932   ( -0.01405529,  0.16865707)
778        571           0.06034244   ( -0.02438717,  0.17314041)
571       573            0.23267874   (  0.09361276,  0.41781307)
571       81             0.09463745   (  0.01245653,  0.20404242)
778         20           0.01392406   ( -0.05169760,  0.10128419)
 20       780            0.09962228   (  0.02633453,  0.19718805)
 20       709            0.14795003   (  0.05423034,  0.27271622)
707       62             0.07926479   (  0.01149815,  0.16948046)
144         79           0.03134192   ( -0.02266476,  0.10323937)
 79       55             0.02633377   ( -0.01146812,  0.07665829)
 79        151           0.08692067   (  0.01889517,  0.17748096)
151        576           0.01328679   ( -0.03600712,  0.07891026)
576       796            0.07135792   (  0.01735966,  0.14324418)
576        722           0.06829695   ( -0.01382729,  0.17762646)
722        196           0.02751524   ( -0.05303088,  0.13474384)
196        811           0.15444096   (  0.02665496,  0.32455860)
811       813            0.08678781   ( -0.00110488,  0.20379667)
811        744           0.09156900   ( -0.02092985,  0.24133531)
744       746            0.09284581   ( -0.00803765,  0.22714889)
744       626            0.42355548   (  0.18657839,  0.73903589)
196         94           0.00055911   ( -0.07824728,  0.10547168)
 94         63           0.10818024   (  0.00852164,  0.24085272)
 63        723           0.14407854   (  0.05220807,  0.26638292)
723       725            0.79323664   (  0.40262098,  1.31325143)
723       65             0.00000000   ( -0.07437736,  0.09901632)
 63       14             0.05769321   ( -0.00817905,  0.14538696)
 94       198            0.23905634   (  0.09830282,  0.42643723)
722       668            0.26128507   (  0.10917699,  0.46378194)
151        794           0.04594360   ( -0.00442415,  0.11299665)
794        666           0.02426026   ( -0.00610818,  0.06468886)
666        798           0.05827198   (  0.00771381,  0.12557855)
798         12           0.09815934   (  0.03312803,  0.18473355)
 12       800            0.00000000   ( -0.03973645,  0.05289993)
 12        624           0.14747273   (  0.04531312,  0.28347471)
624        809           0.16660841   (  0.02837500,  0.35063435)
809       811            0.07900880   ( -0.02051513,  0.21150198)
809       724            0.28103001   (  0.11404857,  0.50332733)
624        616           0.08136781   ( -0.00281916,  0.19344336)
616       618            0.22354264   (  0.11346293,  0.37008841)
616       96             0.00000000   ( -0.04770389,  0.06350675)
798       578            0.08106423   (  0.02313966,  0.15817745)
666        914           0.00000000   ( -0.01897241,  0.02525740)
914       916            0.00000000   ( -0.00988578,  0.01316065)
914        802           0.00946664   ( -0.01117437,  0.03694539)
802        179           0.06270905   (  0.02774263,  0.10925878)
179       685            0.65082253   (  0.33033623,  1.07747623)
179       804            0.00000000   ( -0.03152672,  0.04197057)
802        574           0.03385855   ( -0.00330712,  0.08333608)
574        683           0.03062572   ( -0.00720479,  0.08098833)
683       576            0.08401571   (  0.03590529,  0.14806365)
683       15             0.01753392   ( -0.00871905,  0.05248369)
574        783           0.07463101   (  0.00070903,  0.17304110)
783       785            0.08135315   (  0.01180486,  0.17394068)
783       181            0.15804659   (  0.05849236,  0.29058011)
794       74             0.06715405   (  0.02480441,  0.12353284)
 60       146            0.12834788   (  0.04287378,  0.24213695)
236       226            0.00112948   ( -0.01847780,  0.02723205)
 53       268            0.00664377   ( -0.00963099,  0.02830986)
224        424           0.06569521   (  0.01019643,  0.13957907)
424        494           0.13384774   (  0.03961559,  0.25929614)
494       496            0.06275319   (  0.00757049,  0.13621626)
494       426            0.07169833   (  0.01427852,  0.14813958)
424       238            0.03357812   ( -0.01065585,  0.09246546)
261        369           0.04801673   (  0.01120705,  0.09702035)
369       371            0.00000000   ( -0.02346973,  0.03124454)
369       207            0.13151305   (  0.06675173,  0.21772785)
455        266           0.01932964   ( -0.02266958,  0.07524192)
266       457            0.25040024   (  0.12709497,  0.41455280)
266       359            0.00000000   ( -0.03132840,  0.04170655)
122        108           0.03735875   ( -0.01257655,  0.10383610)
108       110            0.08253896   (  0.02542372,  0.15857475)
108        823           0.03094977   ( -0.02164395,  0.10096619)
823          5           0.02849749   ( -0.02533829,  0.10016743)
  5       124            0.05106793   (  0.00010196,  0.11891739)
  5        881           0.22293291   (  0.09179944,  0.39750693)
881        162           0.14284386   (  0.04324859,  0.27543203)
162        336           0.03345201   ( -0.03680964,  0.12698921)
336       157            0.12350117   (  0.04138809,  0.23281583)
336        251           0.08001107   (  0.01430711,  0.16748076)
251       241            0.00000000   ( -0.01722219,  0.02292738)
251        293           0.02324511   ( -0.00009492,  0.05431698)
293        512           0.02296475   ( -0.00420086,  0.05912949)
512          3           0.05699561   (  0.02228282,  0.10320770)
  3       514            0.00000000   ( -0.02368215,  0.03152733)
  3        555           0.03517884   ( -0.03934753,  0.13439353)
555        725           0.23699953   (  0.10528700,  0.41234444)
725       727            0.00000000   ( -0.04445404,  0.05918032)
725        569           0.09225714   (  0.02515588,  0.18158701)
569        604           0.04506367   ( -0.01546602,  0.12564501)
604        644           0.01956016   ( -0.02257505,  0.07565348)
644       646            0.02261603   ( -0.00848574,  0.06402087)
644        560           0.09972027   (  0.04087255,  0.17806245)
560       606            0.00291760   ( -0.03399166,  0.05205377)
560        580           0.18839372   (  0.09422084,  0.31376323)
580       582            0.00000000   ( -0.03292728,  0.04383508)
580        716           0.05489069   (  0.00426083,  0.12229268)
716       718            0.22813491   (  0.10160290,  0.39658314)
716        565           0.02767100   ( -0.02399277,  0.09644940)
565       624            0.05972245   (  0.01238345,  0.12274342)
565        622           0.02094385   ( -0.03143926,  0.09067990)
622        579           0.07973221   (  0.00686263,  0.17674127)
579        561           0.02739052   ( -0.02371952,  0.09543177)
561        660           0.03897347   ( -0.00640740,  0.09938766)
660       662            0.08935284   (  0.03422117,  0.16274796)
660        645           0.01604976   ( -0.01962285,  0.06353962)
645        677           0.02644993   ( -0.00314018,  0.06584233)
677       679            0.04764672   (  0.01771753,  0.08749055)
677        710           0.01143044   ( -0.00918929,  0.03888085)
710       712            0.13639567   (  0.06630030,  0.22971153)
710       647            0.00716508   ( -0.01009935,  0.03014869)
645        646           0.00637594   ( -0.02104198,  0.04287658)
646       648            0.19943226   (  0.09387912,  0.33995196)
646       557            0.03036360   (  0.00282144,  0.06702965)
561       563            0.04530001   (  0.00580873,  0.09787355)
579        614           0.06494449   (  0.00328291,  0.14703269)
614        633           0.06992113   (  0.00720444,  0.15341396)
633       635            0.03821589   ( -0.01571173,  0.11000811)
633       616            0.30071250   (  0.13927503,  0.51562931)
614       567            0.03062994   ( -0.00973585,  0.08436770)
622       581            0.09895653   (  0.03231974,  0.18766807)
604       571            0.09410823   (  0.03434511,  0.17366906)
569       562            0.11275296   (  0.03728802,  0.21321714)
555       295            0.22783866   (  0.10055926,  0.39728188)
512         17           0.01877463   ( -0.00283859,  0.04754765)
 17        344           0.06625294   (  0.02247893,  0.12452794)
344        347           0.01271041   ( -0.01997104,  0.05621825)
347        340           0.04973546   (  0.00820986,  0.10501723)
340        396           0.11780201   (  0.05364234,  0.20321582)
396       398            0.18985439   (  0.09636388,  0.31431547)
396       342            0.00000000   ( -0.03804829,  0.05065254)
340       319            0.01515981   ( -0.01410025,  0.05411285)
347        317           0.02217614   ( -0.01192360,  0.06757210)
317        359           0.01239065   ( -0.01859823,  0.05364521)
359       361            0.06896087   (  0.02552259,  0.12678892)
359        337           0.02178201   ( -0.00948879,  0.06341188)
337        467           0.03361428   ( -0.00286356,  0.08217614)
467       469            0.10072407   (  0.04148993,  0.17958069)
467       339            0.03230091   (  0.00002500,  0.07526885)
337        316           0.01100028   ( -0.01373019,  0.04392320)
316        320           0.03406183   (  0.00172782,  0.07710713)
320        470           0.03437447   (  0.00620392,  0.07187706)
470       472            0.71024472   (  0.36049699,  1.17585327)
470       322            0.00000000   ( -0.02607067,  0.03470710)
320       318            0.04520352   (  0.01324388,  0.08775041)
316        295           0.01317512   ( -0.00641502,  0.03925488)
295       297            0.00520599   ( -0.00838765,  0.02330279)
295        329           0.04400292   (  0.01110033,  0.08780513)
329       164            0.09009292   (  0.03805829,  0.15936505)
329        273           0.00624956   ( -0.02057741,  0.04196349)
273       331            0.02284589   (  0.00004105,  0.05320529)
273        280           0.02628668   ( -0.01120387,  0.07619671)
