
Continuous character Maximum Likelihood method version 3.697
149        494           0.11296538   (  0.01965300,  0.22369087)
494        624           0.02661352   ( -0.06233308,  0.13215852)
624        507           0.36242135   (  0.16374811,  0.59816916)
507       509            0.84218936   (  0.52697933,  1.21622102)
507       496            0.23836000   (  0.07128211,  0.43661646)
624       238            0.17246691   (  0.08068161,  0.28138035)
494       426            0.37614332   (  0.23038240,  0.54910482)
149       181            0.55947550   (  0.36374126,  0.79173587)
 13         60           0.02534605   ( -0.02359109,  0.08341540)
 60        433           0.05118310   ( -0.01296401,  0.12730074)
433       435            0.43274470   (  0.27778535,  0.61662116)
433        261           0.04619342   ( -0.02113479,  0.12608582)
261        357           0.07754174   (  0.01314173,  0.15395949)
357        723           0.20739017   (  0.11643631,  0.31531701)
723       725            2.80212330   (  1.90060636,  3.87187311)
723       359            0.06377998   ( -0.02231957,  0.16594663)
357       263            0.01990146   ( -0.02110107,  0.06855550)
261       207            0.63846887   (  0.41920288,  0.89865228)
 60        369           0.04906444   ( -0.01402348,  0.12392526)
369        518           0.05702655   ( -0.01937034,  0.14767992)
518       520            0.65281048   (  0.42546630,  0.92257956)
518       371            0.13852888   (  0.06104161,  0.23047611)
369       226            0.22952237   (  0.13682087,  0.33952298)
 86        276           0.06793216   (  0.02659346,  0.11698511)
276        103           0.00649092   ( -0.01050704,  0.02666088)
103        428           0.00464287   ( -0.00669647,  0.01809826)
428        234           0.00506002   ( -0.01274382,  0.02618625)
234        355           0.01046111   ( -0.01790888,  0.04412525)
355        205           0.02330616   ( -0.01469228,  0.06839554)
205        901           0.16125487   (  0.05462371,  0.28778456)
901        902           0.03892962   ( -0.10201902,  0.20618080)
902       904            0.48825660   (  0.29461964,  0.71802833)
902       903            0.76007872   (  0.48379218,  1.08792334)
901        538           0.11551741   ( -0.00386533,  0.25717826)
538       540            0.44443256   (  0.26922236,  0.65233889)
538       503            0.20406552   (  0.09058604,  0.33872150)
205        413           0.04164484   ( -0.00234440,  0.09384295)
413        729           0.12266727   (  0.06870716,  0.18669693)
729       731            0.81617444   (  0.55773381,  1.12284291)
729       94             0.00138087   ( -0.04338396,  0.05449931)
413        117           0.04173122   ( -0.00867997,  0.10154969)
117        107           0.03481830   ( -0.01668842,  0.09593674)
107       252            0.35888526   (  0.23176042,  0.50973298)
107        380           0.03127684   ( -0.01754675,  0.08921144)
380         76           0.03205134   ( -0.00899972,  0.08076297)
 76        250           0.01348357   ( -0.03106009,  0.06633956)
250        691           0.03721052   ( -0.01535439,  0.09958461)
691        893           0.00477656   ( -0.05264867,  0.07291795)
893        410           0.15367050   (  0.04165989,  0.28658351)
410       412            0.44478633   (  0.27017530,  0.65198168)
410       116            0.22818817   (  0.11191479,  0.36615942)
893        389           0.05031683   ( -0.02389064,  0.13837222)
389        739           0.12270014   ( -0.00550170,  0.27482583)
739       741            0.40816717   (  0.23662348,  0.61172279)
739       693            0.44292528   (  0.26146550,  0.65824743)
389       246            0.20726109   (  0.11616059,  0.31536193)
691       895            0.29174619   (  0.18419569,  0.41936679)
250       78             0.32502249   (  0.21065899,  0.46072746)
 76         54           0.01078232   ( -0.02659739,  0.05513749)
 54        373           0.01715352   ( -0.02531360,  0.06754548)
373        351           0.04769380   ( -0.00798029,  0.11375727)
351        612           0.00825849   ( -0.05199530,  0.07975630)
612        241           0.07478574   ( -0.00214233,  0.16606942)
241        106           0.03435467   ( -0.06395568,  0.15101079)
106        638           0.17988277   (  0.01357674,  0.37722332)
638       640            0.71994175   (  0.44149864,  1.05034536)
638        735           0.21644964   (  0.02685797,  0.44142117)
735       737            0.28566459   (  0.12069680,  0.48141718)
735       614            0.55503612   (  0.32629593,  0.82646171)
106       108            0.35232514   (  0.21203789,  0.51879151)
241        826           0.07208356   ( -0.01848253,  0.17955027)
826       828            0.31261974   (  0.18480438,  0.46428683)
826       353            0.21939574   (  0.11692196,  0.34099224)
612       243            0.30283863   (  0.19001338,  0.43671829)
351        815           0.08935167   ( -0.01202465,  0.20964591)
815        909           0.18222718   (  0.03150215,  0.36107914)
909       911            0.72732932   (  0.45416155,  1.05147317)
909       817            0.26536616   (  0.11717952,  0.44120604)
815       92             0.34040162   (  0.20021470,  0.50674895)
373        110           0.09624771   (  0.03072525,  0.17399737)
110        259           0.02818968   ( -0.03301923,  0.10082085)
259        105           0.01986427   ( -0.05014694,  0.10294034)
105         74           0.19756672   (  0.04095322,  0.38340600)
 74       76             0.40505754   (  0.22077022,  0.62373489)
 74        129           0.33287916   (  0.10277064,  0.60592843)
129       131            0.57240905   (  0.32131641,  0.87035831)
129       22             0.40503645   (  0.19347421,  0.65607850)
105       382            0.18734968   (  0.10443222,  0.28574043)
259        656           0.09541387   (  0.00619165,  0.20128593)
656       658            0.60074187   (  0.38592318,  0.85564806)
656       261            0.15826623   (  0.06889234,  0.26431826)
110        192           0.04752456   ( -0.02585540,  0.13459802)
192        573           0.18935593   (  0.10311652,  0.29168855)
573       575            1.50915609   (  1.03208428,  2.07525468)
573       194            0.00000000   ( -0.07303670,  0.08666614)
192       107            0.33578370   (  0.20750845,  0.48799652)
 54         92           0.07690774   (  0.00855875,  0.15801140)
 92        828           0.02370391   ( -0.06450465,  0.12837315)
828       830            0.39744945   (  0.24803581,  0.57474531)
828       112            0.33635709   (  0.20540981,  0.49174056)
 92        114           0.09672435   (  0.00734565,  0.20278209)
114       375            0.14917829   (  0.06260983,  0.25190137)
114       423            0.47246862   (  0.29803986,  0.67944767)
380        253           0.03724697   ( -0.01290419,  0.09675688)
253        314           0.13894801   (  0.07749404,  0.21186996)
314        607           0.69692196   (  0.38910976,  1.06217527)
607       609            0.42682570   (  0.17502021,  0.72562084)
607       316            0.78752385   (  0.45489436,  1.18222561)
314       255            0.00000000   ( -0.05122669,  0.06078614)
253       109            0.17413148   (  0.10286347,  0.25869887)
117        187           0.11872735   (  0.03009560,  0.22389876)
187        121           0.16247399   (  0.01633128,  0.33588852)
121       123            0.80249478   (  0.50630636,  1.15395517)
121        679           0.11342434   ( -0.04012998,  0.29563356)
679       681            1.06078406   (  0.68489187,  1.50682182)
679       70             0.22357174   (  0.07875838,  0.39540884)
187       119            0.16420685   (  0.07582286,  0.26908425)
355        578           0.12423406   (  0.05616259,  0.20500840)
578        702           0.11991344   ( -0.00260172,  0.26529126)
702       704            0.73004304   (  0.46429665,  1.04538059)
702        695           0.17379222   (  0.03471892,  0.33881810)
695       697            0.54912989   (  0.34185187,  0.79508823)
695        620           0.16092731   (  0.04671474,  0.29645318)
620       622            1.95006466   (  1.33361360,  2.68155218)
620       580            0.00000000   ( -0.09635960,  0.11434135)
578        384           0.01873460   ( -0.04188230,  0.09066328)
384         90           0.01551769   ( -0.04159189,  0.08328454)
 90        728           0.16486285   (  0.05523908,  0.29494361)
728        844           0.01235879   ( -0.09117493,  0.13521304)
844       160            0.20591620   (  0.09785406,  0.33414392)
844       730            0.81628401   (  0.52947309,  1.15661696)
728       846            0.49658264   (  0.30884486,  0.71935433)
 90        141           0.03191315   ( -0.02450597,  0.09886068)
141        102           0.07952879   ( -0.00152759,  0.17571117)
102        184           0.09469489   ( -0.01377946,  0.22341173)
184         85           0.16025752   ( -0.00845461,  0.36045318)
 85       186            0.81751308   (  0.50867800,  1.18398015)
 85        885           0.09179435   ( -0.09679279,  0.31557390)
885       887            0.88338368   (  0.54742597,  1.28203476)
885        164           0.26558169   (  0.04995560,  0.52144596)
164       166            0.21165906   (  0.01448436,  0.44562870)
164       87             2.71724126   (  1.81166912,  3.79180300)
184        252           0.10631005   ( -0.01732352,  0.25301498)
252       793            0.41507059   (  0.24532640,  0.61649089)
252        791           0.07908354   ( -0.04894281,  0.23100101)
791       254            0.25615820   (  0.12365532,  0.41338757)
791        562           0.38762818   (  0.16921400,  0.64680083)
562       564            1.33757671   (  0.86753473,  1.89533363)
562       385            0.21146915   (  0.02818011,  0.42896191)
102        405           0.03414093   ( -0.06845918,  0.15588732)
405        876           0.13108649   ( -0.04295534,  0.33760643)
876        183           0.17452273   ( -0.11196529,  0.51447254)
183       424            2.11691798   (  1.37349482,  2.99907197)
183       878            0.78100427   (  0.44250739,  1.18266835)
876       20             0.58676232   (  0.34715002,  0.87108889)
405        422           0.16767604   (  0.02254876,  0.33988566)
422        775           0.20088970   (  0.01210266,  0.42490646)
775       777            0.64708448   (  0.38357491,  0.95976780)
775       407            0.39841129   (  0.20058047,  0.63315949)
422       244            0.34592237   (  0.18408264,  0.53796316)
141        897           0.01760185   ( -0.03780719,  0.08335081)
897       899            0.23041371   (  0.14047414,  0.33713699)
897        243           0.04167221   ( -0.02234852,  0.11763991)
243        257           0.04264088   ( -0.03495103,  0.13471228)
257        870           0.04275620   ( -0.04206274,  0.14340328)
870       872            0.20958619   (  0.11216226,  0.32519048)
870        508           0.19857615   (  0.06049301,  0.36242709)
508        543           0.06858460   ( -0.07412142,  0.23792112)
543        865           0.03070887   ( -0.15385208,  0.24971090)
865       867            0.55132611   (  0.32552905,  0.81925935)
865       545            1.46348438   (  0.95735092,  2.06406784)
543       510            0.50639573   (  0.30046657,  0.75075351)
508       259            0.32120607   (  0.17366655,  0.49627808)
257        690           0.30004323   (  0.10853112,  0.52729359)
690        694           0.39669384   (  0.11477808,  0.73121814)
694       696            0.90890911   (  0.53871165,  1.34818944)
694       694            0.47998425   (  0.21659847,  0.79252069)
690        692           0.10697066   ( -0.08213735,  0.33136829)
692       692            0.34323233   (  0.15512404,  0.56644367)
692       104            0.89886070   (  0.55994669,  1.30101976)
243        242           0.09817102   (  0.00862015,  0.20443306)
242        803           0.04898952   ( -0.07950786,  0.20146590)
803       805            0.70520235   (  0.44929427,  1.00886567)
803        367           0.14660343   ( -0.02742853,  0.35311165)
367        867           0.28622697   (  0.06336962,  0.55067193)
867       869            0.96196751   (  0.59917029,  1.39246665)
867       369            0.30572216   (  0.10884224,  0.53934201)
367        217           0.29974912   (  0.03813717,  0.61018070)
217       219            0.54366581   (  0.26972740,  0.86872412)
217       143            1.01515563   (  0.61424064,  1.49088572)
242        582           0.17229610   (  0.07777087,  0.28446076)
582       584            0.78668860   (  0.53239453,  1.08843670)
582       56             0.01893575   ( -0.05241981,  0.10360703)
384        272           0.22330253   (  0.08988654,  0.38161540)
272        326           0.27423702   ( -0.00912632,  0.61047903)
326       328            2.25666294   (  1.46645826,  3.19432840)
326       274            0.66384841   (  0.35038777,  1.03580421)
272       245            0.18122325   (  0.05955564,  0.32559536)
234        479           0.02253316   ( -0.00847533,  0.05932817)
479        426           0.05315560   (  0.00735504,  0.10750305)
426        522           0.01300709   ( -0.03467624,  0.06958865)
522        833           0.31171235   (  0.15997562,  0.49176479)
833       835            1.38767307   (  0.91731496,  1.94580511)
833       524            0.14003454   (  0.00684709,  0.29807622)
522          4           0.04014802   ( -0.01005740,  0.09972232)
  4       428            0.12361440   (  0.06801942,  0.18958401)
  4        421           0.01712743   ( -0.03462792,  0.07854089)
421       372            0.40748234   (  0.26448355,  0.57716627)
421       481            0.11710546   (  0.06057078,  0.18419013)
426        751           0.03652874   ( -0.04030940,  0.12770570)
751       753            0.34715211   (  0.21735044,  0.50117618)
751       477            0.30770887   (  0.18989460,  0.44750856)
479        350           0.02722907   ( -0.02357192,  0.08751008)
350        283           0.05077854   ( -0.01999292,  0.13475671)
283       278            0.34527723   (  0.21552324,  0.49924471)
283        416           0.05055765   ( -0.03740129,  0.15493068)
416       418            0.60406684   (  0.38852142,  0.85983538)
416       352            0.20415536   (  0.10673495,  0.31975548)
350        568           0.15594212   (  0.06028436,  0.26945065)
568        639           0.11709111   ( -0.00151264,  0.25782762)
639        586           0.05421890   ( -0.06902044,  0.20045604)
586        601           0.31320269   (  0.15133544,  0.50527613)
601        667           0.03474975   ( -0.04095252,  0.12457888)
667        663           0.06293193   ( -0.01773155,  0.15864808)
663       586            0.24669393   (  0.14266066,  0.37014094)
663        584           0.06466407   ( -0.02252172,  0.16811967)
584        721           0.04460606   ( -0.04415545,  0.14993143)
721       723            0.19881515   (  0.10243338,  0.31318281)
721        698           0.10616398   ( -0.02449160,  0.26120131)
698       700            0.44901205   (  0.26485009,  0.66754063)
698       669            0.42869749   (  0.25035370,  0.64032216)
584       570            0.39339102   (  0.24328618,  0.57150705)
667       574            0.22269439   (  0.12781899,  0.33527456)
601        572           0.04422798   ( -0.03333844,  0.13626914)
572       603            0.33567266   (  0.20678802,  0.48860857)
572       665            0.14313898   (  0.06587664,  0.23481932)
586       641            0.35332913   (  0.19929117,  0.53611225)
639        595           0.30979411   (  0.09399995,  0.56585780)
595        693           0.13309632   ( -0.07371615,  0.37850224)
693       695            0.33583573   (  0.14457325,  0.56278987)
693       597            0.73956082   (  0.44657638,  1.08721934)
595       588            0.93612646   (  0.57851645,  1.36047039)
568       285            0.16572157   (  0.07642132,  0.27168622)
428        514           0.01619841   (  0.00216491,  0.03285071)
514        500           0.00832320   ( -0.00729070,  0.02685083)
500        206           0.00586875   ( -0.01548085,  0.03120243)
206        222           0.09934142   (  0.04409847,  0.16489331)
222       224            0.12330299   (  0.06622501,  0.19103235)
222       208            0.11335318   (  0.05865144,  0.17826287)
206        366           0.02626577   ( -0.00005634,  0.05749986)
366         11           0.06071225   (  0.01391345,  0.11624422)
 11        547           0.01973040   ( -0.02990532,  0.07862869)
547       549            0.17933944   (  0.10678061,  0.26543854)
547       405            0.14756729   (  0.08403485,  0.22295558)
 11        409           0.03210464   ( -0.03471816,  0.11139731)
409        403           0.04762059   ( -0.03288131,  0.14314502)
403       411            0.16232296   (  0.07844823,  0.26184963)
403        427           0.95858481   (  0.61259064,  1.36914526)
427       429            0.06972385   ( -0.22257477,  0.41656859)
427       345            5.13435875   (  3.49065607,  7.08479423)
409       368            0.45636406   (  0.29462429,  0.64828623)
366         43           0.00939046   ( -0.01829813,  0.04224605)
 43         98           0.35025303   (  0.14884675,  0.58924391)
 98        788           0.06882272   ( -0.14515733,  0.32273376)
788         93           0.24875281   ( -0.05630477,  0.61073745)
 93       790            0.61613562   (  0.29628789,  0.99567043)
 93       100            2.65000854   (  1.72850969,  3.74346909)
788        890           0.50114400   (  0.20216680,  0.85591359)
890       892            0.89471948   (  0.54445689,  1.31034487)
890       95             0.30319436   (  0.08129850,  0.56649839)
 98       66             0.66612722   (  0.39188880,  0.99154152)
 43        419           0.00733757   ( -0.02059663,  0.04048459)
419        842           0.02188681   ( -0.01088141,  0.06076993)
842        178           0.00817003   ( -0.02528461,  0.04786767)
178        882           0.13463324   (  0.00371194,  0.28998588)
882       884            0.79729993   (  0.50958590,  1.13870453)
882       844            0.36656968   (  0.20790110,  0.55484754)
178       421            0.06079571   (  0.02677076,  0.10117009)
842       159            0.28779248   (  0.18782407,  0.40641609)
419        188           0.04332550   (  0.00396622,  0.09002965)
188        853           0.00388239   ( -0.03506641,  0.05009946)
853       184            0.12594950   (  0.07329287,  0.18843243)
853        756           0.02796665   ( -0.02691852,  0.09309398)
756       758            0.64474602   (  0.42696904,  0.90316255)
756       190            0.12654446   (  0.06713771,  0.19703716)
188       855            0.22507812   (  0.14282116,  0.32268513)
500          3           0.01741084   ( -0.00518549,  0.04422389)
  3         88           0.00913942   ( -0.01707751,  0.04024871)
 88        293           0.02519299   ( -0.00776690,  0.06430355)
293        307           0.01323018   ( -0.02812820,  0.06230648)
307        787           0.01919166   ( -0.02643027,  0.07332713)
787       789            0.17084285   (  0.10264277,  0.25176981)
787       213            0.15352581   (  0.09036635,  0.22847151)
307       295            0.44449681   (  0.29356249,  0.62359710)
293        211           0.02736553   ( -0.01912142,  0.08252745)
211       180            0.17276597   (  0.10390926,  0.25447210)
211        843           0.04204685   ( -0.02616332,  0.12298579)
843       845            0.20694530   (  0.11958808,  0.31060432)
843       309            0.33914717   (  0.21253473,  0.48938687)
 88        382           0.04473199   ( -0.00329555,  0.10172199)
382        372           0.01208838   ( -0.03925720,  0.07301560)
372        472           0.04020829   ( -0.01947952,  0.11103450)
472       474            0.62530857   (  0.41151944,  0.87899307)
472        851           0.05353509   ( -0.00687277,  0.12521570)
851       853            0.73655936   (  0.49095170,  1.02800008)
851        554           0.02599810   ( -0.02881351,  0.09103816)
554        645           0.31920499   (  0.19840347,  0.46254938)
645        646           0.01067356   ( -0.03015298,  0.05911879)
646        622           0.05110059   (  0.00245220,  0.10882729)
622        561           0.02053851   ( -0.02975896,  0.08022203)
561        633           0.04501526   ( -0.01285136,  0.11368041)
633       635            0.14366099   (  0.07753845,  0.22212272)
633        614           0.07349517   ( -0.00201917,  0.16310130)
614       616            0.35942270   (  0.22354393,  0.52065792)
614        565           0.09288104   (  0.01503452,  0.18525457)
565       567            0.06072593   ( -0.00597112,  0.13986937)
565       556            0.71433370   (  0.47396725,  0.99955515)
561       624            0.23102507   (  0.14280994,  0.33570209)
622        579           0.05735033   ( -0.00564864,  0.13210559)
579       581            0.23162602   (  0.13844119,  0.34220015)
579       563            0.15633997   (  0.08393717,  0.24225391)
646        555           0.02089567   ( -0.02218583,  0.07201664)
555        660           0.04729694   ( -0.00619426,  0.11077017)
660       662            0.22180643   (  0.13544716,  0.32428127)
660       647            0.11250672   (  0.05598250,  0.17957897)
555       557            0.15888205   (  0.09494880,  0.23474595)
645        677           0.04052031   ( -0.00282523,  0.09195459)
677       679            0.11203810   (  0.06351322,  0.16961824)
677        710           0.01254871   ( -0.02728018,  0.05981010)
710       712            0.10004097   (  0.05388320,  0.15481227)
710       648            0.16956943   (  0.10373668,  0.24768729)
554       374            0.03407063   ( -0.00880329,  0.08494528)
372        172           0.17778909   (  0.06927160,  0.30655713)
172        332           0.32499718   (  0.18991346,  0.48528899)
332       334            3.26462104   (  2.23261470,  4.48921099)
332       174            0.00000000   ( -0.11944858,  0.14173899)
172         32           0.11805754   (  0.01658598,  0.23846480)
 32        148           0.01585940   ( -0.05747360,  0.10287713)
148         34           0.04506220   ( -0.02198592,  0.12462222)
 34        277           0.01960603   ( -0.04854122,  0.10047031)
277         36           0.07780866   ( -0.01627954,  0.18945473)
 36         95           0.03533671   ( -0.06404078,  0.15325910)
 95       330            0.74618361   (  0.48253326,  1.05903398)
 95        591           0.20062760   (  0.09636354,  0.32434846)
591       593            2.99942932   (  2.05125492,  4.12454337)
591       34             0.00000000   ( -0.09393472,  0.11146396)
 36       36             0.65584347   (  0.42198753,  0.93333948)
277        594           0.08328918   ( -0.01008179,  0.19408419)
594        328           0.07222467   ( -0.04137947,  0.20702857)
328        627           0.17138039   (  0.01871547,  0.35253424)
627        629           0.17152175   (  0.01637504,  0.35562053)
629       631            0.53349559   (  0.32753280,  0.77789327)
629       629            0.17600158   (  0.05258964,  0.32244355)
627       317            0.52386275   (  0.31130148,  0.77609026)
328        613           0.16920366   (  0.01452352,  0.35274879)
613        315           0.11570342   ( -0.06000870,  0.32420532)
315       150            1.02317258   (  0.64896136,  1.46721569)
315       615            0.36449678   (  0.17840377,  0.58531676)
613       596            0.42390968   (  0.23788444,  0.64464926)
594        248           0.17589478   (  0.04558939,  0.33051657)
248       250            0.19091815   (  0.07382926,  0.32985710)
248       38             0.52756724   (  0.32533078,  0.76754321)
 34        544           0.08923888   ( -0.00748327,  0.20401045)
544        872           0.11730944   (  0.00004338,  0.25645863)
872       874            0.33412646   (  0.19044818,  0.50461666)
872       546            0.25870746   (  0.13440447,  0.40620674)
544         59           0.15629587   (  0.01183790,  0.32771127)
 59       61             0.81666920   (  0.51709768,  1.17214401)
 59        289           0.10649817   ( -0.04034648,  0.28074563)
289       291            1.50870470   (  0.99563259,  2.11752165)
289       28             0.18477492   (  0.04727831,  0.34792989)
148        321           0.05176007   ( -0.02387160,  0.14150543)
321        310           0.02028754   ( -0.05681558,  0.11177893)
310        486           0.03998866   ( -0.04747830,  0.14377791)
486       488            1.05273660   (  0.69662115,  1.47530705)
486       279            0.16962549   (  0.07927423,  0.27683728)
310        553           0.17195632   (  0.04413231,  0.32363368)
553        715           0.30719834   (  0.15355245,  0.48951623)
715       717            0.95558018   (  0.63952264,  1.33061749)
715       555            0.04917936   ( -0.06149741,  0.18050961)
553        271           0.07356430   ( -0.06223627,  0.23470673)
271       273            0.24799372   (  0.10975442,  0.41202998)
271       97             1.39839706   (  0.91957869,  1.96656815)
321       312            0.69097164   (  0.45186545,  0.97469763)
 32        564           0.14526263   (  0.01970269,  0.29425342)
564       566            0.37702991   (  0.21545927,  0.56875139)
564       323            0.36753274   (  0.20857124,  0.55615819)
382       156            0.43593298   (  0.28510550,  0.61490649)
  3         64           0.01268566   ( -0.03082578,  0.06431680)
 64        873           0.03233898   ( -0.02689877,  0.10263114)
873       875            0.26932294   (  0.16858203,  0.38886319)
873       45             0.23226950   (  0.14277195,  0.33846826)
 64       502            0.30775685   (  0.20170759,  0.43359604)
514        399           0.00637996   ( -0.00765147,  0.02302980)
399         26           0.00996319   ( -0.01635546,  0.04119319)
 26        834           0.02579632   ( -0.00920581,  0.06733023)
834       836            0.18917575   (  0.11944311,  0.27192126)
834        182           0.01865698   ( -0.02398066,  0.06925128)
182        510           0.09508630   (  0.02459377,  0.17873350)
510        840           0.08253679   ( -0.01476757,  0.19799919)
840       842            0.33083829   (  0.19456878,  0.49253717)
840       512            0.29777778   (  0.17085641,  0.44838406)
510        431           0.00578801   ( -0.06553802,  0.09042424)
431        832           0.29269983   (  0.13275730,  0.48248938)
832       834            2.42230533   (  1.62153275,  3.37251079)
832       441            0.16118678   (  0.01239654,  0.33774288)
431        439           0.04302883   ( -0.04147449,  0.14330139)
439       433            0.25557790   (  0.14662599,  0.38486142)
439       430            0.35183271   (  0.21490420,  0.51431358)
182        862           0.01929509   ( -0.03817210,  0.08748627)
862       864            0.25878961   (  0.16163149,  0.37407849)
862        371           0.05762030   ( -0.02860551,  0.15993680)
371       373            0.27606263   (  0.16182358,  0.41161994)
371       44             0.41051955   (  0.25625533,  0.59357115)
 26        213           0.10260930   (  0.03984690,  0.17708385)
213        402           0.04136217   ( -0.01862893,  0.11254826)
402        354           0.03298295   ( -0.01896144,  0.09462073)
354        362           0.04966258   ( -0.00485442,  0.11435304)
362        363           0.03404276   ( -0.02142699,  0.09986378)
363        469           0.03747061   ( -0.02778772,  0.11490686)
469       471            0.19372742   (  0.11032871,  0.29268925)
469       365            0.24694428   (  0.14832548,  0.36396643)
363        556           0.02521386   ( -0.04066912,  0.10339131)
556        687           0.31263468   (  0.17631596,  0.47439195)
687        602           0.04185369   ( -0.03370057,  0.13150720)
602        671           0.03224760   ( -0.04995305,  0.12978780)
671        705           0.06181981   ( -0.03066283,  0.17156071)
705       707            0.38542301   (  0.23531665,  0.56354084)
705        621           0.06693266   ( -0.03322109,  0.18577619)
621        598           0.02509254   ( -0.08566108,  0.15651398)
598       558            0.47533463   (  0.29263663,  0.69212605)
598        689           0.10637405   ( -0.04569824,  0.28682468)
689       691            0.43555915   (  0.24613159,  0.66033595)
689       600            0.68017747   (  0.41958132,  0.98940369)
621       623            0.33273388   (  0.19545193,  0.49563415)
671       689            0.43476378   (  0.27320183,  0.62647495)
602       673            0.43853228   (  0.27803975,  0.62897445)
687        668           0.04364374   ( -0.02243940,  0.12205872)
668       670            0.05860214   (  0.00265885,  0.12498505)
668        650           0.18400696   (  0.01781156,  0.38121623)
650       652            0.98726493   (  0.62828848,  1.41323029)
650       604            0.42904441   (  0.23514181,  0.65913135)
556       356            0.18394418   (  0.10386652,  0.27896521)
362       351            0.20108536   (  0.12093366,  0.29619424)
354        441           0.02461391   ( -0.02559665,  0.08419431)
441       443            0.15463448   (  0.08888186,  0.23265726)
441        407           0.07408122   (  0.00860877,  0.15177153)
407       409            0.15660215   (  0.08455726,  0.24209140)
407       404            0.16166197   (  0.08833428,  0.24867341)
402       364            0.18456563   (  0.10962462,  0.27349145)
213       229            0.33394184   (  0.21097827,  0.47985174)
399        528           0.01477368   ( -0.00084629,  0.03330851)
528        236           0.00367830   ( -0.01085409,  0.02092260)
236        349           0.00386770   ( -0.00978180,  0.02006435)
349        491           0.01021573   ( -0.00489768,  0.02814946)
491         15           0.00575098   ( -0.01509098,  0.03048228)
 15        793           0.00971692   ( -0.01948709,  0.04437072)
793        864           0.04739050   (  0.00071809,  0.10277250)
864       866            0.15829191   (  0.09308262,  0.23566996)
864       795            0.15135525   (  0.08812501,  0.22638494)
793        769           0.03379130   ( -0.01601107,  0.09288734)
769        361           0.08406852   (  0.02194398,  0.15778617)
361       363            0.08055086   (  0.02538748,  0.14600834)
361        849           0.10352645   ( -0.01548652,  0.24474854)
849       851            0.42561051   (  0.25451712,  0.62863180)
849       237            0.46819468   (  0.28452098,  0.68614389)
769       191            0.31677640   (  0.20371897,  0.45093157)
 15        894           0.10304466   (  0.06250863,  0.15114514)
894       896            0.00883325   ( -0.02402994,  0.04782906)
894        520           0.31592591   (  0.16619675,  0.49359616)
520       522            1.23328668   (  0.80815377,  1.73775400)
520       495            0.17011945   (  0.03519863,  0.33021796)
491         84           0.00975888   ( -0.00760975,  0.03036868)
 84        459           0.01547779   ( -0.00452526,  0.03921361)
459        505           0.00690395   ( -0.01331895,  0.03090067)
505        782           0.00572413   ( -0.01607392,  0.03158995)
782        189           0.04089690   (  0.01108392,  0.07627331)
189        167           0.00700045   ( -0.02097139,  0.04019213)
167        194           0.05387528   (  0.00510898,  0.11174189)
194        246           0.02848625   ( -0.02793132,  0.09543195)
246       248            0.15428074   (  0.08573986,  0.23561210)
246       196            0.23927047   (  0.14635110,  0.34952962)
194        132           0.09649180   (  0.02220618,  0.18463992)
132       134            0.18162211   (  0.09892428,  0.27975225)
132       32             0.17836693   (  0.09649328,  0.27551909)
167         24           0.02110951   ( -0.01284653,  0.06140210)
 24        643           0.01430449   ( -0.02552744,  0.06156948)
643        814           0.02042296   ( -0.03437318,  0.08544464)
814       816            0.19623113   (  0.11865031,  0.28828938)
814        696           0.22807747   (  0.12923051,  0.34537034)
696        713           0.18121828   (  0.05954121,  0.32560161)
713       715            0.75604550   (  0.48292460,  1.08013372)
713       698            0.21322854   (  0.09222070,  0.35681775)
696       645            0.04326750   ( -0.01886348,  0.11699281)
643        268           0.02556881   ( -0.03733065,  0.10020599)
268       270            0.30406921   (  0.19201172,  0.43703786)
268       26             0.24427427   (  0.15044499,  0.35561311)
 24        647           0.11534083   (  0.05686396,  0.18473012)
647        792           0.11703690   (  0.00742847,  0.24709945)
792       794            0.34673892   (  0.20148837,  0.51909481)
792       649            0.45590354   (  0.27871843,  0.66615330)
647       52             0.04205942   ( -0.00301821,  0.09554902)
189         10           0.02611435   ( -0.00583964,  0.06403129)
 10       4              0.11733885   (  0.07018905,  0.17328732)
 10         50           0.01527159   ( -0.02020591,  0.05736957)
 50        531           0.01934227   ( -0.03406752,  0.08271892)
531       533            0.23224714   (  0.14491833,  0.33587246)
531       169            0.22482852   (  0.13975734,  0.32577490)
 50         46           0.04012095   ( -0.00555715,  0.09432309)
 46       48             0.13264868   (  0.07516093,  0.20086427)
 46         47           0.03418488   ( -0.02344897,  0.10257383)
 47       703            1.48711817   (  1.00226233,  2.06245338)
 47        701           0.01079621   ( -0.04767224,  0.08017550)
701        113           0.22661922   (  0.13663754,  0.33339247)
113       115            2.46813121   (  1.68790985,  3.39395036)
113       49             0.00000000   ( -0.08067730,  0.09573256)
701        442           0.04420691   ( -0.02806158,  0.12996149)
442        509           0.12716681   (  0.01423407,  0.26117402)
509       511            0.50490256   (  0.31150026,  0.73439583)
509       444            0.23185551   (  0.11354344,  0.37224591)
442       17             0.20714730   (  0.11680275,  0.31435112)
782        854           0.03039519   ( -0.00212841,  0.06898804)
854       856            0.07788194   (  0.04112348,  0.12149994)
854        652           0.06851434   (  0.01213041,  0.13542012)
652        657           0.18605020   (  0.06854320,  0.32548529)
657        672           0.17590103   (  0.01159448,  0.37086897)
672       674            0.41275673   (  0.22310740,  0.63779668)
