
Continuous character Maximum Likelihood method version 3.697
535       537            0.53491767   (  0.38838954,  0.70328214)
535       380            0.03078178   ( -0.00738933,  0.07464133)
393        496           0.03604506   ( -0.00542173,  0.08369143)
496       498            0.12038255   (  0.07400244,  0.17367444)
496       298            0.38441540   (  0.27265037,  0.51283620)
162        298           0.00839616   ( -0.01640263,  0.03689060)
298        409           0.00619756   ( -0.02393325,  0.04081861)
409        547           0.06234506   (  0.01187973,  0.12033099)
547       549            0.23724086   (  0.15952531,  0.32653796)
547       411            0.18864170   (  0.12254205,  0.26459184)
409        178           0.02123393   ( -0.03083337,  0.08106055)
178        427           0.19619195   (  0.06258844,  0.34970571)
427       429            1.06104135   (  0.74590147,  1.42314492)
427       376            0.37321036   (  0.22534112,  0.54311581)
178        277           0.13807645   (  0.06810134,  0.21847961)
277        374           0.04871032   ( -0.01677026,  0.12394914)
374        321           0.03852580   ( -0.04580229,  0.13542088)
321        564           0.15090944   (  0.02010483,  0.30120719)
564       566            0.49011916   (  0.31809418,  0.68778016)
564       323            0.53816506   (  0.35487731,  0.74876725)
321        332           0.38475690   (  0.25609275,  0.53259522)
332       334            3.19047144   (  2.35262765,  4.15317484)
332       174            0.01407779   ( -0.09831427,  0.14321908)
374        486           0.06423358   ( -0.01018140,  0.14973826)
486        553           0.03856397   ( -0.04571041,  0.13539734)
553        271           0.05763843   ( -0.04677485,  0.17761190)
271        715           0.20998769   (  0.08324923,  0.35561333)
715       717            0.90388664   (  0.63826083,  1.20909732)
715       555            0.16580242   (  0.05721262,  0.29057481)
271        310           0.24592465   (  0.03662720,  0.48641263)
310       312            0.63544225   (  0.39407389,  0.91278050)
310       97             1.44386668   (  1.00631166,  1.94662831)
553       273            0.46903122   (  0.32132464,  0.63874978)
486       279            0.32797051   (  0.21865015,  0.45358233)
277         34           0.05737510   ( -0.01591958,  0.14159252)
 34         95           0.04602143   ( -0.02842490,  0.13156212)
 95       330            0.88647877   (  0.63530534,  1.17508329)
 95        328           0.03069706   ( -0.04095109,  0.11302258)
328       34             0.11253542   (  0.04491854,  0.19022891)
328       36             0.91493644   (  0.65783107,  1.21035692)
 34       488            1.06380536   (  0.76601899,  1.40596932)
298        862           0.07954870   (  0.00147460,  0.16925778)
862       864            0.28581729   (  0.18844514,  0.39770032)
862       865            0.65280415   (  0.46276257,  0.87116666)
897        154           0.00227413   ( -0.00443007,  0.00997742)
154        198           0.00355990   ( -0.00495227,  0.01334059)
198         73           0.02558365   (  0.00766819,  0.04616896)
 73        341           0.00385747   ( -0.01520553,  0.02576132)
341        426           0.10794361   (  0.05346459,  0.17054135)
426        479           0.02448917   ( -0.02728292,  0.08397659)
479       481            0.13962518   (  0.08441305,  0.20306528)
479        449           0.05103476   ( -0.01219349,  0.12368559)
449       451            0.48260831   (  0.33838248,  0.64832738)
449       428            0.17100916   (  0.10191689,  0.25039790)
426       372            0.37714013   (  0.26364716,  0.50754639)
341        370           0.01225410   ( -0.00870723,  0.03633919)
370        471           0.03338919   (  0.01005542,  0.06020028)
471        563           0.18732467   (  0.13306773,  0.24966725)
563       565            2.25403431   (  1.66463284,  2.93127129)
563       473            0.00000000   ( -0.04968338,  0.05708744)
471       367            0.02950381   (  0.00935237,  0.05265832)
370        230           0.02817171   ( -0.01332813,  0.07585606)
230        316           0.04140226   ( -0.01355158,  0.10454559)
316        467           0.05075430   ( -0.04388765,  0.15950025)
467       232            0.77028112   (  0.54641157,  1.02751280)
467        365           0.10229709   ( -0.02011162,  0.24294775)
365       318            0.34303376   (  0.20837209,  0.49776338)
365        274           0.48025564   (  0.12556891,  0.88779953)
274       276            2.12546225   (  1.46557491,  2.88368926)
274       212            1.15863896   (  0.73227693,  1.64853956)
316       469            0.21277089   (  0.13972109,  0.29670694)
230        493           0.08325886   ( -0.00577504,  0.18556103)
493       495            0.66760251   (  0.46977879,  0.89490691)
493       343            0.32329556   (  0.21165941,  0.45156828)
 73        733           0.03850099   ( -0.00262846,  0.08575975)
733       735            0.22047933   (  0.15134050,  0.29992157)
733        568           0.06072290   (  0.00152431,  0.12874356)
568        639           0.13433701   (  0.03571481,  0.24765638)
639       641            0.49071088   (  0.33210896,  0.67294843)
639        586           0.08173123   ( -0.02621879,  0.20576850)
586       588            1.32739833   (  0.95130940,  1.75953388)
586        601           0.13329890   (  0.02586614,  0.25674182)
601        572           0.01777668   ( -0.05260212,  0.09864368)
572       574            0.31215784   (  0.20859628,  0.43115265)
572        663           0.05953229   ( -0.01607225,  0.14640380)
663       665            0.17349244   (  0.09651537,  0.26194102)
663       603            0.47734578   (  0.33062773,  0.64592848)
601        584           0.11726908   (  0.03247856,  0.21469549)
584        667           0.02303088   ( -0.07047527,  0.13047179)
667       570            0.46286189   (  0.31594965,  0.63166772)
667       586            0.46441410   (  0.31711446,  0.63366507)
584        721           0.04183085   ( -0.04047725,  0.13640492)
721       723            0.29551169   (  0.19019407,  0.41652426)
721        698           0.10993468   ( -0.00459394,  0.24153092)
698       700            0.39395817   (  0.25133391,  0.55783701)
698       669            0.52581071   (  0.35219184,  0.72530311)
568        283           0.07873495   (  0.00682091,  0.16136598)
283       285            0.16185876   (  0.08946417,  0.24504195)
283        272           0.14983171   (  0.01839926,  0.30085086)
272        319           0.27097249   (  0.00277103,  0.57914266)
319       321            2.63494145   (  1.87456359,  3.50863457)
319       274            0.79270440   (  0.49141725,  1.13889085)
272       147            0.39540669   (  0.24436499,  0.56895738)
198        512           0.00576873   ( -0.00489710,  0.01802405)
512         41           0.01917949   (  0.00434875,  0.03622038)
 41        234           0.00728585   ( -0.00813223,  0.02500161)
234        301           0.01907847   ( -0.00568003,  0.04752660)
301        189           0.04569710   (  0.00354604,  0.09412971)
189        145           0.04128259   ( -0.02184034,  0.11381240)
145        239           0.14947215   (  0.04456713,  0.27001063)
239        709           0.19444793   (  0.09028270,  0.31413637)
709       711            4.43471086   (  3.27509006,  5.76714408)
709       185            0.00000000   ( -0.09557960,  0.10982334)
239       303            3.13501307   (  2.28836677,  4.10783078)
145       305            0.27199820   (  0.18206619,  0.37533231)
189        302           0.02670439   ( -0.03004702,  0.09191318)
302       308            0.34838110   (  0.24188725,  0.47074518)
302        337           0.05905862   ( -0.01731059,  0.14680874)
337        413           0.10816379   ( -0.00284458,  0.23571518)
413       415            0.57355938   (  0.38969412,  0.78482514)
413       339            0.37206545   (  0.23616379,  0.52821984)
337       282            0.33939474   (  0.22703797,  0.46849547)
301         88           0.02383861   ( -0.01001560,  0.06273793)
 88        273           0.04871985   (  0.01104424,  0.09201007)
273        331           0.04032961   ( -0.02363681,  0.11382861)
331       157            0.59938199   (  0.42731131,  0.79709549)
331        551           0.22915511   (  0.15101283,  0.31894253)
551        665           2.27772874   (  1.65180015,  2.99693630)
665       667            0.12925333   ( -0.10214418,  0.39513484)
665       553            1.13085489   (  0.80316746,  1.50737592)
551       275            0.00000000   ( -0.06946955,  0.07982224)
273       333            0.06492674   (  0.03098118,  0.10393104)
 88        317           0.10173262   (  0.00222136,  0.21607355)
317       319            0.29929028   (  0.18872683,  0.42633043)
317        299           0.19038025   ( -0.18256517,  0.61890383)
299        300           0.14470959   ( -0.34883957,  0.71180987)
300       304            4.18557801   (  3.00035067,  5.54743378)
300       301            2.28544885   (  1.59036178,  3.08412124)
299       302            3.85670534   (  2.78502993,  5.08808711)
234        560           0.01005760   ( -0.00770857,  0.03047138)
560        320           0.00826517   ( -0.01324176,  0.03297716)
320        347           0.03505639   ( -0.00526586,  0.08138767)
347       349            0.27629645   (  0.19315688,  0.37182589)
347        408           0.07831777   (  0.02720824,  0.13704389)
408        588           0.17009663   (  0.10858425,  0.24077588)
588       590            0.81264111   (  0.59881961,  1.05832734)
588       410            0.00518576   ( -0.04305927,  0.06062051)
408       331            0.11427744   (  0.06520322,  0.17066495)
320        152           0.01500464   ( -0.01298959,  0.04717072)
152        303           0.01694663   ( -0.01693920,  0.05588229)
303       346            0.14506591   (  0.09682804,  0.20049243)
303        372           0.11598691   (  0.06159540,  0.17848412)
372        579           0.03915148   ( -0.00834031,  0.09372073)
579       581            0.37541766   (  0.26386160,  0.50359836)
579        645           0.04475063   ( -0.00350111,  0.10019309)
645        622           0.04025433   ( -0.00266465,  0.08956929)
622        646           0.01381225   ( -0.01897792,  0.05148898)
646        677           0.03677878   (  0.00134147,  0.07749713)
677       679            0.11845060   (  0.07607488,  0.16714135)
677        710           0.01383987   ( -0.02266788,  0.05578818)
710       712            0.12621023   (  0.08075358,  0.17844105)
710       648            0.19449027   (  0.13263623,  0.26556209)
646        565           0.05550304   (  0.00740375,  0.11077032)
565        633           0.04781912   ( -0.00624736,  0.10994286)
633       635            0.19924208   (  0.12929963,  0.27960770)
633        614           0.06102329   ( -0.00117327,  0.13248868)
614       616            0.32570368   (  0.22191839,  0.44495557)
614       567            0.15111992   (  0.08669558,  0.22514509)
565       563            0.25310300   (  0.17224087,  0.34601561)
622        561           0.02070026   ( -0.01852587,  0.06577207)
561       557            0.26261968   (  0.18276103,  0.35437927)
561        660           0.04980054   (  0.00316737,  0.10338321)
660       662            0.26014196   (  0.17838159,  0.35408667)
660       647            0.10867866   (  0.06114391,  0.16329727)
645       624            0.24842642   (  0.17061347,  0.33783545)
372        569           0.03411716   ( -0.00911662,  0.08379386)
569        580           0.03423453   ( -0.00900110,  0.08391334)
580       582            0.26219705   (  0.18128425,  0.35516787)
580        725           0.02753120   ( -0.01502174,  0.07642559)
725       727            0.25314549   (  0.17494343,  0.34300159)
725        604           0.02138049   ( -0.01965312,  0.06852912)
604        716           0.02961168   ( -0.01909523,  0.08557714)
716       718            0.36450215   (  0.25542525,  0.48983422)
716        644           0.08399081   (  0.02857331,  0.14766689)
644       646            0.08562410   (  0.04042431,  0.13755978)
644       606            0.20568077   (  0.13759383,  0.28391437)
604       571            0.12559239   (  0.07849990,  0.17970283)
569       562            0.16542393   (  0.10880855,  0.23047642)
152        344           0.04274933   ( -0.02174644,  0.11685658)
344       322            0.35598139   (  0.24744219,  0.48069564)
344        366           0.10259355   ( -0.00330578,  0.22427453)
366       368            0.45490782   (  0.30363357,  0.62872571)
366       200            0.52163428   (  0.35399759,  0.71425301)
560        555           0.02873297   ( -0.00164538,  0.06363846)
555        736           0.02550846   ( -0.01660468,  0.07389751)
736       738            0.26177663   (  0.18163150,  0.35386538)
736       374            0.15862889   (  0.10399425,  0.22140545)
555        359           0.05353192   (  0.00641197,  0.10767392)
359        470           0.02576399   ( -0.02731034,  0.08674772)
470       472            0.58568059   (  0.41811050,  0.77822280)
470       361            0.13504490   (  0.07870165,  0.19978470)
359       342            0.28066635   (  0.19324673,  0.38111369)
 41        240           0.01825910   ( -0.00758512,  0.04795476)
240        340           0.02391097   ( -0.00821423,  0.06082362)
340        545           0.00803667   ( -0.02695183,  0.04823934)
545       547            0.48010276   (  0.34552133,  0.63474017)
545       176            0.09538438   (  0.05770112,  0.13868339)
340       242            0.32494998   (  0.23125888,  0.43260339)
240       514            0.20265827   (  0.14300017,  0.27120691)
512        329           0.00888848   ( -0.00893196,  0.02936461)
329        282           0.04366269   (  0.00847507,  0.08409415)
282        753           0.00694681   ( -0.04035625,  0.06129921)
753        307           0.01916067   ( -0.06526069,  0.11616293)
307       20             0.93309094   (  0.67540322,  1.22918056)
307        758           0.22031023   (  0.11021021,  0.34681789)
758       760            1.97509903   (  1.43267331,  2.59835970)
758       755            0.15452894   (  0.05045031,  0.27411789)
753        445           0.09318701   (  0.01859487,  0.17889524)
445       447            0.68680445   (  0.48645154,  0.91701493)
445       225            0.19030425   (  0.11081293,  0.28164176)
282        223           0.02778809   ( -0.02586367,  0.08943531)
223        333           0.06303769   ( -0.01691422,  0.15490444)
333       335            0.99570169   (  0.71480874,  1.31845470)
333        566           0.16312839   (  0.07529797,  0.26404772)
566       568            1.52105196   (  1.10892287,  1.99459857)
566       284            0.06915589   ( -0.00883679,  0.15877142)
223         77           0.05767693   ( -0.03430521,  0.16336671)
 77        150           0.09478436   ( -0.04358931,  0.25377916)
150        640           0.88447836   (  0.55438370,  1.26376537)
640       642            3.14581040   (  2.26862159,  4.15372222)
640       152            0.26254464   ( -0.00752662,  0.57286325)
150       135            0.49073331   (  0.32041177,  0.68643701)
 77       309            0.53151781   (  0.36921619,  0.71800641)
329        176           0.00942302   ( -0.01594852,  0.03857556)
176        846           0.18143620   (  0.12828561,  0.24250755)
846       848            0.00000000   ( -0.04479833,  0.05147440)
846       767            1.09022371   (  0.80514400,  1.41778741)
176        343           0.01133415   ( -0.02463682,  0.05266569)
343        765           0.07528841   (  0.01180459,  0.14823291)
765         49           0.17216937   (  0.10332741,  0.25127051)
 49       345            4.66500030   (  3.44516172,  6.06662525)
 49       178            0.00000000   ( -0.06516440,  0.07487552)
765        521           0.56417333   (  0.36619801,  0.79165191)
521       523            0.13535803   ( -0.02891518,  0.32411203)
521       300            2.27255755   (  1.64918300,  2.98883045)
343        757           0.05633467   ( -0.00335041,  0.12491432)
757       759            0.23430773   (  0.15483809,  0.32562032)
757       164            0.36031294   (  0.24960747,  0.48751628)
154         35           0.00538149   ( -0.00390212,  0.01604858)
 35        297           0.00523189   ( -0.00517722,  0.01719222)
297         17           0.01666739   (  0.00093625,  0.03474286)
 17        186           0.00454047   ( -0.01356444,  0.02534347)
186         83           0.02362963   ( -0.00720426,  0.05905854)
 83        295           0.01894769   ( -0.01666847,  0.05987153)
295        334           0.05212531   (  0.00776965,  0.10309106)
334       336            0.28409958   (  0.19710647,  0.38405683)
334       297            0.09706158   (  0.05273169,  0.14799772)
295        279           0.05879390   ( -0.00849984,  0.13611609)
279        519           0.04094193   ( -0.03628778,  0.12968078)
519       521            0.83630009   (  0.59693106,  1.11134106)
519       281            0.21202853   (  0.12791231,  0.30868017)
279       277            0.66222041   (  0.47160071,  0.88124718)
 83        761           0.16117487   (  0.07201059,  0.26362684)
761       763            0.18323231   (  0.09477175,  0.28487570)
761       28             0.82022501   (  0.58127936,  1.09477952)
186        119           0.01410236   ( -0.01108716,  0.04304574)
119         36           0.01363804   ( -0.01374604,  0.04510304)
 36        158           0.02658149   ( -0.00891407,  0.06736677)
158         64           0.02783925   ( -0.00892617,  0.07008362)
 64         28           0.00916384   ( -0.02788754,  0.05173681)
 28         75           0.00347318   ( -0.03885839,  0.05211322)
 75        291           0.04257727   ( -0.01352657,  0.10704198)
291        779           0.06325277   ( -0.02154425,  0.16068666)
779        829           0.14490026   (  0.01064626,  0.29916145)
829       831            0.52118645   (  0.34061852,  0.72866351)
829        526           0.22580828   (  0.03257936,  0.44783312)
526       528            0.87513065   (  0.58530529,  1.20814722)
526        418           0.27872694   (  0.05653813,  0.53402741)
418       420            0.36615916   (  0.16203739,  0.60070016)
418       77             1.69504078   (  1.19438827,  2.27030298)
779       3              0.36833506   (  0.24632518,  0.50852745)
291         31           0.10460124   (  0.02360419,  0.19766886)
 31       84             0.27243890   (  0.17332818,  0.38631959)
 31       781            0.28334358   (  0.18179486,  0.40002559)
 75        124           0.15935592   (  0.07223223,  0.25946321)
124       126            0.41977041   (  0.28425906,  0.57547632)
124       33             0.19306488   (  0.10704690,  0.29190168)
 28        225           0.07704606   (  0.00152048,  0.16382684)
225       227            0.62802039   (  0.44326358,  0.84031056)
225        169           0.04807163   ( -0.03923354,  0.14838746)
169       171            0.36440428   (  0.24130300,  0.50585072)
169       47             0.38159351   (  0.25435844,  0.52778977)
 64        125           0.03791997   ( -0.01842420,  0.10266084)
125        770           0.02551120   ( -0.05751014,  0.12090479)
770       772            0.41701904   (  0.28831042,  0.56490844)
770        739           0.21827478   (  0.06607227,  0.39315925)
739       741            0.45553174   (  0.28050500,  0.65664182)
739       127            0.80544513   (  0.54839052,  1.10080728)
125        682           0.18611948   (  0.09466393,  0.29120418)
682       684            1.46742738   (  1.06375986,  1.93125142)
682       30             0.11041001   (  0.02624412,  0.20711873)
158        776           0.19442333   (  0.02656507,  0.38729667)
776       778            0.65846304   (  0.43653969,  0.91345849)
776       66             1.10027091   (  0.76799121,  1.48206858)
 36        491           0.05352489   (  0.00839000,  0.10538600)
491       493            0.40609317   (  0.28728259,  0.54260949)
491       293            0.11161717   (  0.06404136,  0.16628297)
119        704           0.28503094   (  0.17535192,  0.41105486)
704       706            0.96851811   (  0.69198471,  1.28626187)
704       188            0.12510581   (  0.03118887,  0.23301872)
 17         20           0.02385360   ( -0.00486742,  0.05685477)
 20        524           0.04461028   (  0.00877247,  0.08578881)
524       526            0.62024483   (  0.44882166,  0.81721432)
524       155            0.06372036   (  0.02867919,  0.10398354)
 20        336           0.07664815   (  0.01588256,  0.14646932)
336       338            0.27263492   (  0.18221540,  0.37652920)
336        548           0.06340216   ( -0.01790431,  0.15682533)
548        693           0.12915601   (  0.02019736,  0.25435221)
693       695            0.50326191   (  0.33782633,  0.69335152)
693        674           0.15127690   (  0.03293396,  0.28725589)
674       676            0.27360706   (  0.16225922,  0.40154851)
674       550            0.29943478   (  0.18315588,  0.43304213)
548       306            0.37447043   (  0.25122342,  0.51608432)
297          9           0.00853533   ( -0.00585624,  0.02507161)
  9        742           0.00977322   ( -0.00521658,  0.02699688)
742       744            0.13107661   (  0.09260256,  0.17528424)
742        570           0.00506438   ( -0.01037948,  0.02280976)
570          4           0.01362783   ( -0.00380627,  0.03366006)
  4       260            0.07315322   (  0.04841658,  0.10157624)
  4        258           0.03082145   (  0.01050185,  0.05416917)
258       217            0.08722456   (  0.05923409,  0.11938630)
258        170           0.00540602   ( -0.01151310,  0.02484651)
170        153           0.01774241   (  0.00072267,  0.03729853)
153        741           0.00897220   ( -0.00703901,  0.02736948)
741        745           0.01588469   ( -0.00356411,  0.03823185)
745        799           0.01869273   ( -0.00608957,  0.04716821)
799       801            0.07304106   (  0.04483675,  0.10544851)
799       747            0.16552223   (  0.11505033,  0.22351570)
745        269           0.02987141   (  0.00264790,  0.06115189)
269        208           0.03838035   (  0.00747806,  0.07388784)
208        313           0.04436153   (  0.01499097,  0.07810904)
313       210            0.00000000   ( -0.02488905,  0.02859814)
313       271            0.62380000   (  0.46068419,  0.81122413)
208       687            0.58081013   (  0.42157703,  0.76377293)
269        685           0.03584334   ( -0.00774763,  0.08593046)
685        743           0.10444084   (  0.05118658,  0.16563131)
743       745            0.04767453   (  0.00269116,  0.09936155)
743       315            0.56168386   (  0.40521010,  0.74147612)
685       168            0.29431854   (  0.20515795,  0.39676629)
741        308           0.02781371   (  0.00650217,  0.05230121)
308       310            0.17892056   (  0.12634130,  0.23933544)
308       172            0.04109286   (  0.02043761,  0.06482627)
153        746           0.01006729   ( -0.00912537,  0.03212013)
746        762           0.00834791   ( -0.01528038,  0.03549741)
762       764            0.12915874   (  0.08888555,  0.17543363)
762       748            0.10441316   (  0.07030000,  0.14361003)
746       743            0.12567300   (  0.08740493,  0.16964397)
170        215           0.02213119   ( -0.00191936,  0.04976587)
215        688           0.08878634   (  0.03881036,  0.14620997)
688       690            0.24069862   (  0.16298835,  0.32998965)
688        600           0.04046091   ( -0.00888589,  0.09716160)
600        724           0.13292772   (  0.04423158,  0.23484180)
724       726            0.68645572   (  0.48189633,  0.92149955)
724       602            0.19878003   (  0.10868702,  0.30229915)
600       572            0.09312796   (  0.04685672,  0.14629477)
215       154            0.07211003   (  0.04453229,  0.10379754)
570        397           0.04803131   (  0.02021331,  0.07999488)
397        398           0.04537523   ( -0.00309890,  0.10107322)
398        541           0.09564146   (  0.03032627,  0.17069024)
541       543            0.60202670   (  0.42748240,  0.80258245)
541        476           0.02688999   ( -0.03496322,  0.09796087)
476       478            0.86151337   (  0.62087317,  1.13801495)
476       400            0.09680821   (  0.03817953,  0.16417403)
398        435           0.08924237   (  0.00741934,  0.18325908)
435       437            0.92645048   (  0.66202553,  1.23028135)
435       399            0.20762558   (  0.12088244,  0.30729562)
397        142           0.02643925   ( -0.00003024,  0.05685335)
142        376           0.01423573   ( -0.00858099,  0.04045270)
376        221           0.00784278   ( -0.01899554,  0.03868067)
221        772           0.03686453   (  0.00289033,  0.07590173)
772       774            0.33227834   (  0.23601723,  0.44288475)
772        838           0.05750649   (  0.02304681,  0.09710151)
838       840            0.66096595   (  0.48413543,  0.86414863)
838        774           0.00333789   ( -0.02681317,  0.03798221)
774       776            0.51615689   (  0.37783209,  0.67509553)
774       265            0.01470385   ( -0.01123084,  0.04450345)
221        263           0.03179932   ( -0.02325188,  0.09505452)
263        446           0.07524707   (  0.00658135,  0.15414569)
446        537           0.12685905   (  0.01846189,  0.25141009)
537       539            0.27286538   (  0.15782280,  0.40505217)
537       448            0.83949632   (  0.58906430,  1.12724896)
446        381           0.15180981   (  0.06913387,  0.24680653)
381        530           0.17395216   (  0.00221253,  0.37128528)
530       532            0.95507963   (  0.65848226,  1.29587740)
530       383            0.75573309   (  0.50882268,  1.03943931)
381       378            0.08112669   (  0.01454537,  0.15763029)
263       377            0.54368014   (  0.38938317,  0.72097121)
376        180           0.04601844   (  0.01479852,  0.08189091)
180        577           0.03372890   ( -0.00049918,  0.07305782)
577        127           0.03750768   ( -0.00686442,  0.08849234)
127        309           0.04525175   ( -0.00440827,  0.10231236)
309        732           0.01061943   ( -0.04919757,  0.07935066)
732       734            0.76363511   (  0.54979481,  1.00934294)
732       541            0.19181885   (  0.12370593,  0.27008230)
309        539           0.01556469   ( -0.04343798,  0.08336022)
539       142            0.16531901   (  0.10229718,  0.23773267)
539       579            1.15694251   (  0.84020206,  1.52088519)
127        631           0.15050769   (  0.05833867,  0.25641219)
631       633            0.89021394   (  0.63236167,  1.18649263)
631       311            0.18446020   (  0.09357835,  0.28888571)
577        760           0.00869635   ( -0.03025167,  0.05344861)
760       762            0.14041904   (  0.09158768,  0.19652749)
760        610           0.09308634   (  0.00975374,  0.18883759)
610       612            0.34859116   (  0.23139052,  0.48325761)
610       129            0.39783821   (  0.26865006,  0.54627861)
180        140           0.01897183   ( -0.01509278,  0.05811292)
140        504           0.04286295   ( -0.00554063,  0.09847986)
504        538           0.12517058   (  0.01984050,  0.24619748)
538       540            0.64448895   (  0.44525035,  0.87341907)
538       503            0.34511649   (  0.21839294,  0.49072500)
504       93             0.14093545   (  0.08626130,  0.20375742)
140        501           0.04216933   ( -0.00513917,  0.09652796)
501        763           0.01461248   ( -0.04418672,  0.08217422)
763       765            0.38259129   (  0.26730257,  0.51506092)
763        675           0.13466519   (  0.05482002,  0.22640929)
675       677            0.92916511   (  0.66658620,  1.23087483)
675       182            0.12050435   (  0.04619357,  0.20588929)
501        609           0.06900721   ( -0.00769791,  0.15714330)
609        673           0.06743198   ( -0.02507556,  0.17372546)
673       675            0.81345261   (  0.57488278,  1.08757528)
673       611            0.24197090   (  0.14241802,  0.35635964)
609       506            0.50346992   (  0.34996866,  0.67984669)
142         65           0.01845746   ( -0.00545490,  0.04593336)
 65        286           0.14914435   (  0.10006057,  0.20554284)
286       288            1.61165700   (  1.18723834,  2.09932462)
286       144            0.01223441   ( -0.03236364,  0.06347867)
 65         91           0.01138010   ( -0.01333994,  0.03978405)
 91        527           0.09031258   (  0.04443905,  0.14302240)
527       529            0.53507185   (  0.38431223,  0.70829840)
527       67             0.06383537   (  0.02179237,  0.11214381)
 91        360           0.01221375   ( -0.01452654,  0.04293901)
360        159           0.01947451   ( -0.01132098,  0.05485931)
159        375           0.03782229   ( -0.00403955,  0.08592258)
375       161            0.24701768   (  0.16996358,  0.33555476)
375         21           0.01029703   ( -0.03794991,  0.06573397)
 21        447           0.16356162   (  0.04673737,  0.29779558)
447       449            0.74024003   (  0.51238686,  1.00204902)
447       362            0.34392419   (  0.21090739,  0.49676380)
 21        549           0.04506479   ( -0.01292038,  0.11169121)
549       551            0.46150803   (  0.32443193,  0.61901190)
549        711           0.02274839   ( -0.04086360,  0.09584015)
711       713            0.79365167   (  0.56915273,  1.05160655)
711       23             0.16387547   (  0.09627951,  0.24154491)
159        425           0.01916359   ( -0.02293624,  0.06753734)
425         22           0.03239617   ( -0.03497470,  0.10980699)
 22       427            0.90091185   (  0.65028296,  1.18889071)
 22         14           0.11349264   (  0.03591504,  0.20263124)
 14       9              1.36758421   (  0.99076846,  1.80055490)
 14       5              0.12198997   (  0.04754537,  0.20752867)
425       24             0.20010611   (  0.13588218,  0.27390099)
360        434           0.09064216   (  0.04168081,  0.14689997)
434       436            0.34247491   (  0.24014308,  0.46005675)
434       223            0.08192006   (  0.03710011,  0.13341929)
  9         32           0.20047031   (  0.10212099,  0.31347612)
 32        248           0.11695942   (  0.01217092,  0.23736402)
248       250            0.27535605   (  0.16778790,  0.39895453)
248        594           0.12432864   (  0.01499623,  0.24995429)
594        315           0.10606647   ( -0.00464004,  0.23327102)
315        613           0.06646516   ( -0.05192790,  0.20250174)
613       615            0.52228217   (  0.34805578,  0.72247264)
613       596            0.43797820   (  0.28368568,  0.61526415)
315        627           0.13425265   (  0.00867391,  0.27854575)
627        629           0.09550158   ( -0.03083593,  0.24066653)
629       631            0.48399862   (  0.31825985,  0.67443660)
629       629            0.30230511   (  0.17512078,  0.44844306)
627       317            0.75206785   (  0.51900698,  1.01986060)
594         59           0.11091219   ( -0.02775952,  0.27024944)
 59       61             0.79864571   (  0.54861804,  1.08593374)
 59       38             0.45098346   (  0.28447840,  0.64230194)
 32        129           0.08676117   ( -0.05871780,  0.25392014)
129        595           0.27273350   (  0.05780044,  0.51969694)
595       597            1.13808055   (  0.77514486,  1.55510272)
595       131            0.59075649   (  0.35425239,  0.86250559)
129       22             0.75611801   (  0.51770846,  1.03005653)
 35        894           0.04338787   (  0.01457684,  0.07649245)
894        107           0.03352377   ( -0.00029495,  0.07238233)
107        183           0.02119448   ( -0.01380871,  0.06141402)
183        394           0.02442728   ( -0.01170691,  0.06594636)
394        114           0.05188674   (  0.01280903,  0.09678802)
114        860           0.01532505   ( -0.02115843,  0.05724548)
860        250           0.04600397   ( -0.01987261,  0.12169780)
250        421           0.11076828   (  0.02940752,  0.20425381)
421       423            0.61370979   (  0.43096557,  0.82368745)
421       375            0.15694305   (  0.07855459,  0.24701333)
250       112            0.54293425   (  0.38426946,  0.72524405)
860        131           0.03239294   ( -0.01090669,  0.08214528)
131        828           0.06841733   ( -0.01269596,  0.16161853)
828       830            0.49535733   (  0.34343287,  0.66992233)
828        815           0.11631680   (  0.00907115,  0.23954472)
815       817            0.56175416   (  0.38210249,  0.76817841)
815       92             0.30762887   (  0.18702918,  0.44620091)
131        241           0.01634737   ( -0.03217425,  0.07209993)
241        472           0.08681471   (  0.01610996,  0.16805624)
472       246            0.21994868   (  0.13708578,  0.31516022)
472        826           0.13914334   (  0.03921346,  0.25396526)
826       828            0.31936192   (  0.20191088,  0.45431609)
826       353            0.30438804   (  0.19015998,  0.43563892)
241        259           0.05842295   ( -0.01274723,  0.14019927)
259       474            0.39361363   (  0.26974922,  0.53593692)
259       895            0.25927425   (  0.16807055,  0.36406957)
114        106           0.02018830   ( -0.01714289,  0.06308276)
106        612           0.07104369   (  0.00869749,  0.14268103)
612        438           0.02164533   ( -0.04930298,  0.10316670)
438       440            0.63646159   (  0.45098496,  0.84957885)
438        432           0.07501836   ( -0.00606511,  0.16818529)
432       434            0.45106731   (  0.30886947,  0.61445619)
432        691           0.04855521   ( -0.03740937,  0.14733066)
691       693            0.83660903   (  0.59406111,  1.11530264)
691        410           0.05535166   ( -0.03254022,  0.15634161)
410       412            0.45641528   (  0.31114667,  0.62333254)
410       116            0.19897941   (  0.11089597,  0.30018947)
612       243            0.38191380   (  0.26361125,  0.51784638)
106        351           0.02985747   ( -0.01487348,  0.08125445)
351        638           0.12485536   (  0.02030153,  0.24499032)
638        244           0.11784595   ( -0.02014145,  0.27639691)
244       108            0.44326327   (  0.27848418,  0.63259854)
244       640            0.75594672   (  0.51666246,  1.03089031)
638        735           0.31999766   (  0.15066796,  0.51456170)
