
Continuous character Maximum Likelihood method version 3.697
  !     !  !  !              !     !  !  !  !           !  
  !     !  !  !              !     !  !  !  !           !  +--484       
  !     !  !  !              !     !  !  +-443           +-482  
  !     !  !  !              !     !  !     !              !  +------205       
  !     !  !  !              !     !  !     !              +-401  
  !     !  !  !              !     !  !     !                 +---111       
  !     !  !  !              !     !  !     !  
  !     !  !  !              !     !  !     !            +-----------702       
  !     !  !  !              !     !  !     !        +--700  
  !     !  !  !              !     !  !     !        !   +----------------651       
  !     !  !  !              !     !  !     !     +-457  
  !     !  !  !              !     !  !     !     !  !  +--179       
  !     !  !  !              !     !  !     !     !  +-48  
  !     !  !  !              !     !  !     !     !     !  +------459       
  !     !  !  !              !     !  !     !     !     +-649  
  !     !  !  !              !     !  !     !     !        !  +---885       
  !     !  !  !              !     !  !     !  +-197        +-883  
  !     !  !  !              !     !  !     !  !  !           +--445       
  !     !  !  !              !     !  !     !  !  !  
  !     !  !  !              !     !  !     !  !  !     +---482       
  !     !  !  !              !     !  !     !  !  !  +-480  
  !     !  !  !              !     +-793     !  !  !  !  +-----422       
  !     !  !  !              !        !     !  !  +-420  
  !     !  !  !              !        !     !  !     !  +-------617       
  !     !  !  !              !        !     !  !     +-615  
  !     !  !  !              !        !     !  !        +---230       
  !     !  !  !              !        !     !  !  
  !     !  !  !              !        !     !  !                    +-----625       
  !     !  !  !              !        !     !  !                 +-623  
  !     !  !  !              !        !     !  !                 !  !  +-----------------688       
  !     !  !  !              !        !     !  !              +-684  +-686  
  !     !  !  !              !        !     !  !              !  !     +-----686       
  !     !  !  !              !        !     !  !              !  !  
  !     !  !  !              !        !     !  !           +-497  +----499       
  !     !  !  !              !        !     !  !           !  !  
  !     !  !  !              !        !     +-68           !  !  +402       
  !     !  !  !              !        !        !        +-382  +-400  
  !     !  !  !              !        !        !        !  !     +------------------------------327       
  !     !  !  !              !        !        !        !  !  
  !     !  !  !              !        !        !        !  !  +-214       
  !     !  !  !              !        !        !        !  +-212  
  !     !  !  !              !        !        !     +-228     +----------79        
  !     !  !  !              !        !        !     !  !  
  !     !  !  !              !        !        !     !  !     +------536       
  !     !  !  !              !        !        !     !  !  +-440  
  !     !  !  !              !        !        !     !  !  !  +384       
  !     !  !  !              !        !        !     !  +-534  
  !     !  !  !              !        !        !     !     !  +----------605       
  !     !  !  !              !        !        !  +-325     !  !  
  !     !  !  !              !        !        !  !  !     +-603      +---728       
  !     !  !  !              !        !        !  !  !        !  +--726  
  !     !  !  !              !        !        !  !  !        +-659   +----661       
  !     !  !  !              !        !        !  !  !           !  
  !     !  !  !              !        !        !  !  !           +--442       
  !     !  !  !              !        !        +-177  !  
  !     !  !  !              !        !           !  !  +--------------------------------655       
  !     !  !  !              !        !           !  +-653  
  !     !  !  !              !        !           !     +199       
  !     !  !  !              !        !           !  
  !     !  !  !              !        !           !  +----------------63        
  !     !  !  !              !        !           +-61  
  !     !  !  !              !        !              +46        
  !     !  !  !              !        !  
  !     !  !  !              !        !  +-866       
  !     !  !  !              !        +-864  
  !     !  !  !              !           +-789       
  !     !  !  !              !  
  !     !  !  !              !           +-802       
  !     !  !  !              !        +-800  
  !     !  !  !              !        !  !  +---------------106       
  !     !  !  !              !        !  +-104  
  !     !  !  !              !        !     +-45        
  !     !  !  !              !        !  
  !     !  !  !              !        !              +------------628       
  !     !  !  !              !        !           +-162  
  !     !  !  !              !        !        +-626  +-----465       
  !     !  !  !              !        !        !  !  
  !     !  !  !              !     +-493     +-477  +--516       
  !     !  !  !              !     !  !     !  !  
  !     !  !  !              !     !  !     !  +---455       
  !     !  !  !              !     !  !     !  
  !     !  !  !              !     !  !  +-463     +------613       
  !     !  !  !              !     !  !  !  !     !  
  !     !  !  !              !     !  !  !  !  +-611     +-----------508       
  !     !  !  !              !     !  !  !  !  !  !  +-506  
  !     !  !  !              !     !  !  !  !  !  +-412  +----414       
  !     !  !  !              !  +-563  +-808  +-514     !  
  !     !  !  !              !  !  !     !     !     +--350       
  !     !  !  !              !  !  !     !     !  
  !     !  !  !              !  !  !     !     +--479       
  !     !  !  !              !  !  !     !  
  !     !  !  !              !  !  !     !    +--865       
  !     !  !  !              !  !  !     +---863  
  !     !  !  !              !  !  !          +----551       
  !     !  !  !              !  !  !  
  !     !  !  !              !  !  +--894       
  !     !  !  !              !  !  
  !     !  !  !              +-801        +----883       
  !     !  !  !                 !        !  
  !     !  !  !                 !     +-881     +----------------------650       
  !     !  !  !                 !     !  !  +-648  
  !     !  !  !                 !     !  !  !  +515       
  !     !  !  !                 !     !  +-513  
  !     !  !  !                 !     !     !  +401       
  !     !  !  !                 !  +-475     +-399  
  !     !  !  !                 !  !  !        !  +--------530       
  !     !  !  !                 !  !  !        +-528  
  !     !  !  !                 !  !  !           +------198       
  !     !  !  !                 +-491  !  
  !     !  !  !                    !  !  +-------854       
  !     !  !  !                    !  +-852  
  !     !  !  !                    !     +--493       
  !     !  !  !                    !  
  !     !  !  !                    +------495       
  !     !  !  !  
  !     !  !  !        +------505       
  !     !  !  !     +-503  
  !     !  !  !     !  !  +---------480       
  !     !  !  !  +-368  +-478  
  !     !  !  !  !  !     +379       
  !     !  !  !  !  !  
  !     !  !  !  !  +-405       
  !     !  !  !  !  
  !     !  !  +-453     +-------211       
  !     !  !     !  +-254  
  !     !  !     !  !  !  +--368       
  !     !  !     !  !  +-366  
  !     !  !     +-403     +----------------------552       
  !     !  !        !  
  !     !  !        !  +897       
  !     !  !        +-895  
  !     !  !           +---256       
  !     !  !  
  !     !  !        +-481       
  !     !  !     +-479  
  !     !  !     !  !  +----451       
  !     !  !     !  +-449  
  !     !  !     !     +-428       
  !     !  !  +-426  
  !     !  !  !  !     +---------767       
  !     !  !  !  !  +-765  
  !     !  +-377  +-535  +--537       
  !     !     !     !  
  !     !     !     +370       
  !     !     !  
  !     !     +-439       
  !     !  
  !     !  +-----------------------292       
  !     +-290  
  !        +236       
  !  
 108------110       
  !  
  +----1         


remember: this is an unrooted tree!

Ln Likelihood = -20104.92211

Between     And             Length      Approx. Confidence Limits
-------     ---             ------      ------- ---------- ------
108        239           0.10757000   ( -0.01189938,  0.24591578)
239       241            0.29332624   (  0.19702093,  0.40484799)
239        234           0.02104287   ( -0.04289876,  0.09508741)
234        437           0.04002616   ( -0.00112402,  0.08767814)
437         32           0.02414460   (  0.00031190,  0.05174291)
 32        566           0.00218184   ( -0.01438843,  0.02137025)
566        210           0.02973277   (  0.00521830,  0.05812059)
210        869           0.01839332   ( -0.01264486,  0.05433558)
869       871            0.24525875   (  0.16924178,  0.33328655)
869        823           0.03934212   (  0.00433983,  0.07987486)
823       825            0.11726069   (  0.07409196,  0.16725018)
823        590           0.03555007   (  0.00076028,  0.07583673)
590         69           0.00357601   ( -0.02974555,  0.04216245)
 69        205           0.01584388   ( -0.01450496,  0.05098790)
205        119           0.04682846   (  0.00369497,  0.09677714)
119        819           0.01471098   ( -0.03072919,  0.06733079)
819        130           0.03271060   ( -0.01685843,  0.09011164)
130        899           0.05352975   ( -0.06640352,  0.19241272)
899       901            0.58464439   (  0.39867929,  0.79999235)
899        655           0.37569883   (  0.14019205,  0.64841616)
655        680           0.24975789   ( -0.00784849,  0.54806662)
680       682            2.43849729   (  1.70101836,  3.29249940)
680       657            0.42378770   (  0.17919100,  0.70703118)
655       627            1.09804894   (  0.72368126,  1.53156747)
130       821            0.10705982   (  0.05640715,  0.16571571)
819        759           0.09153206   ( -0.01411971,  0.21387702)
759       761            0.56681852   (  0.38213187,  0.78068605)
759       132            0.43406179   (  0.28413723,  0.60767474)
119       88             0.37218683   (  0.25781964,  0.50462428)
205        676           0.01114156   ( -0.01592032,  0.04247927)
676        593           0.02232791   ( -0.00548670,  0.05453728)
593        837           0.12145678   (  0.07974772,  0.16975595)
837       839            0.00000000   ( -0.03591183,  0.04158598)
837       678            0.93986069   (  0.68148709,  1.23905785)
593        817           0.00839208   ( -0.01928556,  0.04044284)
817        625           0.08467940   (  0.01532495,  0.16499199)
625       819            0.37851708   (  0.25392486,  0.52279512)
625       10             0.22034250   (  0.13584406,  0.31819187)
817        730           0.01346467   ( -0.01605971,  0.04765397)
730        824           0.07340471   (  0.03426811,  0.11872498)
824        154           0.02615220   ( -0.01009688,  0.06812872)
154       826            0.00824342   ( -0.02310028,  0.04453949)
154        587           0.16552108   ( -0.03715806,  0.40022395)
587       589            2.14028127   (  1.51306382,  2.86660037)
587       71             0.76583258   (  0.51123961,  1.06065177)
824       595            0.90730131   (  0.65070075,  1.20444528)
730        821           0.10850777   (  0.06887029,  0.15440805)
821       823            0.00000000   ( -0.03616837,  0.04188305)
821       592            1.50325230   (  1.08999881,  1.98180069)
676        818           0.03709006   ( -0.00339138,  0.08396765)
818        857           0.04031110   ( -0.00322444,  0.09072535)
857        908           0.04154331   ( -0.04593219,  0.14284013)
908       910            0.85689723   (  0.60287098,  1.15106015)
908       859            0.32049450   (  0.21114216,  0.44712474)
857       820            0.07826138   (  0.03697019,  0.12607666)
818       548            0.38539495   (  0.26835582,  0.52092650)
 69         86           0.08175796   (  0.01387874,  0.16036223)
 86        424           0.05304158   ( -0.03924908,  0.15991435)
424        494           0.09094528   ( -0.03984065,  0.24239566)
494        624           0.14173238   ( -0.00369645,  0.31013926)
624       426            0.33346538   (  0.18445763,  0.50601666)
624       496            0.63672308   (  0.41750751,  0.89057515)
494        811           1.01420692   (  0.62262593,  1.46765851)
811       813            0.34461096   (  0.06575011,  0.66753241)
811       626            1.62348189   (  1.10442890,  2.22454633)
424        179           0.11432065   ( -0.03375165,  0.28578868)
179       181            0.72446792   (  0.48227342,  1.00492966)
179       120            0.59217907   (  0.38416902,  0.83305513)
 86        236           0.07126171   ( -0.02743313,  0.18555053)
236       25             0.57404899   (  0.38794230,  0.78956092)
236       238            0.32937147   (  0.20617967,  0.47202782)
590       732            0.80000596   (  0.57195069,  1.06409443)
210         23           0.03723990   (  0.00141572,  0.07872437)
 23        224           0.03752012   ( -0.00421183,  0.08584580)
224        433           0.02256484   ( -0.01980131,  0.07162493)
433        798           0.05666136   (  0.00799533,  0.11301673)
798         60           0.03187349   ( -0.01346817,  0.08437921)
 60        247           0.14761350   (  0.03774722,  0.27483888)
247        809           0.01044883   ( -0.11451318,  0.15515511)
809       811            0.95400096   (  0.66000919,  1.29444403)
809        616           0.22806881   (  0.07236128,  0.40837845)
616       618            1.64467737   (  1.15365553,  2.21328167)
616       96             0.23166115   (  0.08616460,  0.40014645)
247       792            0.68613933   (  0.46551371,  0.94162424)
 60        266           0.01931279   ( -0.02114177,  0.06615925)
266        794           0.02424212   ( -0.00928414,  0.06306560)
794        914           0.02223356   ( -0.00911524,  0.05853554)
914       916            0.03651441   (  0.01314231,  0.06357935)
914         79           0.03739565   (  0.00002564,  0.08067019)
 79        722           0.02309802   ( -0.04161685,  0.09803797)
722       668            0.88901777   (  0.63109897,  1.18768827)
722         13           0.08985494   (  0.01507013,  0.17645590)
 13        666           0.08208139   ( -0.01885476,  0.19896565)
666       800            0.26936064   (  0.15730974,  0.39911580)
666       724            0.72323447   (  0.49566837,  0.98675647)
 13        744           0.03069360   ( -0.05616658,  0.13127786)
744       746            0.38294168   (  0.25154127,  0.53510361)
744         63           0.16414672   (  0.03627639,  0.31222083)
 63       65             0.48455310   (  0.31005513,  0.68662211)
 63       14             0.35553623   (  0.21127248,  0.52259394)
 79        783           0.04725263   (  0.00213227,  0.09950210)
783        683           0.04013278   ( -0.01062562,  0.09891112)
683       15             0.10000929   (  0.04916467,  0.15888745)
683       785            0.60514019   (  0.42511943,  0.81360460)
783        574           0.04239528   ( -0.01476123,  0.10858263)
574       74             0.21365378   (  0.13616371,  0.30338744)
574         53           0.03268195   ( -0.04958252,  0.12794438)
 53       576            0.54997304   (  0.37805633,  0.74905296)
 53        802           0.17230235   (  0.06274880,  0.29916559)
802       804            0.16053753   (  0.05797541,  0.27930468)
802       685            1.24452191   (  0.87525850,  1.67212971)
794        576           0.12505233   (  0.01709806,  0.25006361)
576       578            0.74170560   (  0.50824637,  1.01205187)
576       249            0.34884584   (  0.21761857,  0.50080730)
266        778           0.02167321   ( -0.02027857,  0.07025346)
778         11           0.05431632   (  0.00297459,  0.11377015)
 11       780            0.60753248   (  0.42685102,  0.81676197)
 11       55             0.09433852   (  0.04377227,  0.15289434)
778        707           0.08429649   (  0.00002826,  0.18187927)
707       709            0.39704738   (  0.26271262,  0.55260730)
707       62             0.32669920   (  0.21038699,  0.46138898)
798        455           0.10021523   (  0.00770650,  0.20734054)
455         28           0.07683909   ( -0.02903998,  0.19944727)
 28        149           0.06950332   ( -0.04176892,  0.19835680)
149       151            0.87954812   (  0.60684559,  1.19533821)
149       81             0.22276437   (  0.11191986,  0.35112255)
 28       796            0.77452699   (  0.53140182,  1.05606643)
455       573            0.65404837   (  0.44813303,  0.89249876)
433         94           0.03518439   ( -0.02034384,  0.09948620)
 94        571           0.06385949   ( -0.04390434,  0.18865023)
571       457            0.87544087   (  0.60925230,  1.18368778)
571       435            0.39088947   (  0.25404344,  0.54935744)
 94        357           0.08267893   (  0.01494621,  0.16111356)
357        723           0.22165668   (  0.11368631,  0.34668658)
723       725            2.84389024   (  2.04109816,  3.77352511)
723       359            0.10323833   (  0.00180373,  0.22069981)
357        261           0.13218134   (  0.06662982,  0.20809014)
261       263            0.00358222   ( -0.04851650,  0.06391264)
261       207            0.89217520   (  0.64594065,  1.17731530)
224        369           0.11436505   (  0.03072626,  0.21121894)
369        518           0.16872336   (  0.06572355,  0.28799734)
518       520            0.69766058   (  0.48333340,  0.94585190)
518       371            0.11686954   (  0.03057692,  0.21679656)
369       226            0.32041202   (  0.20496514,  0.45409974)
 23        862           0.05270401   ( -0.00481938,  0.11931621)
862       864            0.29677031   (  0.19798610,  0.41116263)
862        879           0.05218123   ( -0.01978296,  0.13551591)
879       881            0.73426358   (  0.51273660,  0.99079227)
879       268            0.17107533   (  0.09507793,  0.25908046)
566         71           0.01071266   ( -0.00253239,  0.02605046)
 71        558           0.00189334   ( -0.00655679,  0.01167860)
558        546           0.02100990   ( -0.00524443,  0.05141246)
546       549            0.25467704   (  0.17860558,  0.34276795)
546         77           0.04035853   (  0.00852383,  0.07722317)
 77        170           0.01127976   ( -0.02003633,  0.04754385)
170       130            0.34441009   (  0.24132582,  0.46378187)
170         33           0.03117435   (  0.00023901,  0.06699754)
 33        642           0.03770350   (  0.00937942,  0.07050284)
642        128           0.01076277   ( -0.01668803,  0.04255085)
128         35           0.02949849   ( -0.00320121,  0.06736480)
 35        451           0.02333148   ( -0.02358877,  0.07766523)
451        771           0.07419069   ( -0.00188612,  0.16228779)
771        387           0.02584514   ( -0.07867095,  0.14687498)
387       773            0.44574076   (  0.29633905,  0.61874824)
387       453            0.65566277   (  0.45031422,  0.89345681)
771       425            0.33224092   (  0.21733080,  0.46530708)
451        267           0.02772417   ( -0.04312765,  0.10977073)
267        423           0.12470961   (  0.00380450,  0.26471797)
423        521           0.29074650   (  0.12750747,  0.47977764)
521       523            0.17418963   (  0.02619599,  0.34556656)
521       300            2.32601161   (  1.65245646,  3.10598986)
423        284           0.25399845   (  0.06051246,  0.47805562)
284        302           1.04219271   (  0.34876910,  1.84517869)
302       304            3.42748331   (  2.27295908,  4.76442474)
302       286            2.07338193   (  1.25448311,  3.02166844)
284       99             0.36733791   (  0.17521033,  0.58982203)
267        298           0.08361101   ( -0.03012431,  0.21531674)
298        581           0.51847517   (  0.24503935,  0.83511442)
581       583            1.61008956   (  1.09280150,  2.20911020)
581       137            0.48061489   (  0.22478797,  0.77686299)
298       389            0.38133334   (  0.24184839,  0.54285719)
 35        138           0.03890199   (  0.00199844,  0.08163638)
138        137           0.06231663   ( -0.00377897,  0.13885547)
137        335           0.04193012   ( -0.07397181,  0.17614480)
335        490           0.31795298   (  0.06460337,  0.61133235)
490       492            0.69989186   (  0.41481992,  1.03000575)
490       337            1.91214762   (  1.31549532,  2.60307220)
335       218            0.49375644   (  0.33089505,  0.68235026)
137        911           0.01946686   ( -0.06621815,  0.11869027)
911       913            0.43900723   (  0.29661071,  0.60390268)
911        636           0.18792476   (  0.05085905,  0.34664714)
636       638            1.49785664   (  1.04892899,  2.01771579)
636       105            0.27312680   (  0.13563094,  0.43234729)
138       269            0.06930488   (  0.03411967,  0.11004943)
128        516           0.04649407   (  0.00166600,  0.09840508)
516        860           0.01187327   ( -0.03777840,  0.06937000)
860       862            0.43396014   (  0.30132991,  0.58754621)
860        216           0.03425968   ( -0.02206656,  0.09948559)
216       518            0.32395546   (  0.21822307,  0.44639378)
216        637           0.03065165   ( -0.03423208,  0.10578714)
637        748           0.04224845   ( -0.03243856,  0.12873617)
748       750            0.17799701   (  0.09907519,  0.26938864)
748        651           0.25494840   (  0.02253920,  0.52407872)
651       653            0.96589440   (  0.63059373,  1.35417327)
651       639            1.10932197   (  0.73688456,  1.54060525)
637       485            0.43348984   (  0.29579010,  0.59294643)
516       175            0.30912331   (  0.21127507,  0.42243177)
642        103           0.01069423   ( -0.02236089,  0.04897214)
103         90           0.04931906   ( -0.01839119,  0.12772766)
 90       140            0.30720513   (  0.20460299,  0.42601861)
 90        256           0.19067549   (  0.07460980,  0.32507979)
256       258            1.13902667   (  0.79542075,  1.53692303)
256        324           0.19632720   (  0.08512569,  0.32509877)
324       326            4.18266670   (  3.03282537,  5.51418533)
324       80             0.00000000   ( -0.10139552,  0.11741622)
103        747           0.03328480   ( -0.00983182,  0.08321393)
747        878           0.03651365   ( -0.02689330,  0.10993904)
878       880            0.34629770   (  0.23357574,  0.47682996)
878       749            0.24959205   (  0.16210949,  0.35089703)
747        185           0.03026272   ( -0.03029500,  0.10038868)
185         56           0.06755636   ( -0.03109437,  0.18179412)
 56        703           0.11256844   ( -0.03946072,  0.28861853)
703       705            0.77582372   (  0.51916362,  1.07303665)
703       187            0.60295984   (  0.39113473,  0.84825376)
 56        323           0.27437434   (  0.11830774,  0.45509979)
323       325            4.36009457   (  3.12541300,  5.78985837)
323       57             0.20183045   (  0.05146532,  0.37595358)
185        218           0.06602774   ( -0.02413125,  0.17043204)
218        345           0.31115065   (  0.09738719,  0.55868918)
345       347            2.75402772   (  1.93947551,  3.69728086)
345       220            0.43826261   (  0.22187107,  0.68884445)
218        462           0.10399458   ( -0.00269522,  0.22754158)
462        485           0.05665668   ( -0.07223434,  0.20591274)
485       487            0.58786854   (  0.38767393,  0.81969432)
485       464            0.52462905   (  0.34067594,  0.73764714)
462       58             0.36901748   (  0.23184282,  0.52786603)
 33          8           0.00136949   ( -0.02159109,  0.02795789)
  8         54           0.04110088   ( -0.00781795,  0.09774898)
 54        200           0.01582526   ( -0.05394291,  0.09661693)
200       139            0.66388578   (  0.46661672,  0.89232376)
200        135           0.08558050   ( -0.00236255,  0.18741874)
135        468           0.06288536   ( -0.06293895,  0.20859016)
468        885           0.40979013   (  0.17300508,  0.68398771)
885       887            0.96306007   (  0.62752049,  1.35161560)
885       470            0.49818048   (  0.26690550,  0.76599738)
468       37             0.48441247   (  0.31413025,  0.68159962)
135        190           0.12550084   (  0.00442038,  0.26571225)
190       192            0.27476169   (  0.14886511,  0.42055019)
190        338           0.54290068   (  0.25901134,  0.87164512)
338       340            1.91191633   (  1.31233766,  2.60622967)
338       101            0.45069136   (  0.19071018,  0.75175010)
 54        805           0.09762762   (  0.01391771,  0.19456387)
805       807            0.25442820   (  0.15467377,  0.36994404)
805       202            0.41388586   (  0.27450012,  0.57529484)
  8        117           0.00811354   ( -0.01696425,  0.03715367)
117        229           0.06510166   (  0.00552414,  0.13409254)
229       231            0.14642035   (  0.08351585,  0.21926390)
229       20             0.90862946   (  0.64345339,  1.21570390)
117        483           0.02044941   ( -0.00773506,  0.05308709)
483         99           0.01876042   ( -0.01939568,  0.06294527)
 99        810           0.04109104   ( -0.01897800,  0.11065110)
810       812            0.20056759   (  0.12663535,  0.28618127)
810        754           0.05284737   ( -0.08309721,  0.21027148)
754       756            0.57484029   (  0.38906911,  0.78996371)
754       644            1.15610824   (  0.81279318,  1.55366779)
 99       386            0.16681994   (  0.10979790,  0.23285157)
483        384           0.00779711   ( -0.02694619,  0.04802994)
384         67           0.02187977   ( -0.01987468,  0.07023152)
 67       203            0.27914001   (  0.19094202,  0.38127347)
 67        201           0.01610692   ( -0.03517687,  0.07549366)
201         89           0.10704212   (  0.00684045,  0.22307587)
 89       91             0.54999226   (  0.36950715,  0.75899439)
 89       41             0.33545574   (  0.20980647,  0.48095785)
201         39           0.07948099   (  0.01051873,  0.15933943)
 39        147           0.07706849   ( -0.02819440,  0.19896313)
147        740           0.07546863   ( -0.07748823,  0.25259299)
740       742            0.46477640   (  0.28954830,  0.66769089)
740       31             1.67801095   (  1.17930400,  2.25551462)
147         29           0.32840838   (  0.16740731,  0.51484796)
 29       11             0.15506421   (  0.01540098,  0.31679452)
 29       125            1.73177838   (  1.22411976,  2.31964810)
 39        827           0.02775375   ( -0.05017526,  0.11799570)
827       829            0.27430930   (  0.17341098,  0.39114977)
827       149            0.40079243   (  0.26757993,  0.55505278)
384         78           0.12713610   (  0.03437946,  0.23454848)
 78       8              0.22712203   (  0.12800673,  0.34189775)
 78         73           0.28070266   (  0.02364635,  0.57837440)
 73       75             0.94066057   (  0.60103913,  1.33394290)
 73       69             1.38992455   (  0.93424947,  1.91759723)
 77        211           0.04397087   ( -0.03269060,  0.13274501)
211         76           0.20235748   (  0.07125389,  0.35417571)
 76        281           0.19915430   (  0.05775276,  0.36289757)
281       283            3.73862241   (  2.68298701,  4.96105037)
281       98             0.13807326   (  0.00501661,  0.29215313)
 76        887           0.15225053   ( -0.04676975,  0.38271642)
887       889            0.92355678   (  0.61002089,  1.28663198)
887       42             0.78359975   (  0.50592673,  1.10514568)
211         97           0.15794160   (  0.03066018,  0.30533374)
 97       170            0.36320881   (  0.21676927,  0.53278611)
 97        148           0.30627983   (  0.07169799,  0.57792608)
148       150            1.73052102   (  1.18802590,  2.35873149)
148       121            0.53595774   (  0.29146660,  0.81907897)
558        547           0.00402742   ( -0.00424113,  0.01360243)
547        788           0.00475197   ( -0.01601694,  0.02880241)
788         70           0.03717022   (  0.00612473,  0.07312097)
 70         17           0.04788039   (  0.00607926,  0.09628618)
 17        145           0.04855257   (  0.00175141,  0.10274841)
145        836           0.04261333   ( -0.01735259,  0.11205400)
836       838            0.96964143   (  0.68743471,  1.29643739)
836        220           0.02171003   ( -0.04070709,  0.09398917)
220        358           0.01375730   ( -0.06023280,  0.09943799)
358        618           0.28793383   (  0.09525636,  0.51105474)
618       620            1.30218758   (  0.88856533,  1.78116301)
618       173            0.46917899   (  0.26334740,  0.70753240)
358        662           0.05032153   ( -0.03846932,  0.15314151)
662       664            0.86694845   (  0.60498826,  1.17029889)
662       360            0.24356552   (  0.14494126,  0.35777261)
220        858           0.07932782   ( -0.02662014,  0.20201579)
858       860            1.03783884   (  0.72502649,  1.40007619)
858        171           0.08342281   ( -0.03670847,  0.22253509)
171        175           0.12604582   ( -0.02999852,  0.30674548)
175       177            0.45318600   (  0.27191436,  0.66309893)
175         16           0.37593089   (  0.09881793,  0.69682827)
 16       18             1.05583697   (  0.67543163,  1.49634714)
 16        139           0.22089356   ( -0.10349152,  0.59653215)
139       141            3.69574775   (  2.59165477,  4.97428969)
139       16             0.71482458   (  0.38029002,  1.10221628)
171        465           0.12163712   ( -0.04885187,  0.31906372)
465       467            0.72247908   (  0.47117478,  1.01348997)
465       7              0.70607200   (  0.45895129,  0.99223831)
145         15           0.01753133   ( -0.03013633,  0.07273058)
 15        606           0.04307670   ( -0.01773832,  0.11350062)
606        249           0.07619117   (  0.00006593,  0.16434437)
249        404           0.02422212   ( -0.05661236,  0.11782861)
404        832           0.15252800   (  0.05712123,  0.26300924)
832       834            2.16218186   (  1.54881144,  2.87246606)
832       222            0.09441038   (  0.00540072,  0.19748375)
404        342           0.11240860   ( -0.04206743,  0.29129217)
342       608            1.21673439   (  0.84279714,  1.64975450)
342        886           0.10241436   ( -0.08697926,  0.32173255)
886       888            1.23187978   (  0.84091717,  1.68461529)
886        714           0.35054898   (  0.11649407,  0.62158504)
714       716            0.39125183   (  0.18521838,  0.62983899)
714        654           0.65229818   (  0.32641587,  1.02967057)
654       656            0.32703212   (  0.04082153,  0.65846457)
654       344            3.69818470   (  2.61588576,  4.95148911)
249       406            0.38617367   (  0.25708570,  0.53565780)
606       251            0.29286923   (  0.19375692,  0.40764150)
 15        355           0.04484102   ( -0.02833484,  0.12957881)
355        850           0.24861112   (  0.11345069,  0.40512716)
850       852            0.98472942   (  0.67955416,  1.33812299)
850        520           0.17472341   (  0.05158608,  0.31731669)
520       522            1.06177300   (  0.76179722,  1.40914556)
520       357            0.03165196   ( -0.05938583,  0.13707390)
355        608           0.18387739   (  0.08539496,  0.29792024)
608        533           0.02029906   ( -0.06432281,  0.11829136)
533       13             0.09178379   (  0.01461877,  0.18114105)
533       535            1.25857342   (  0.89472578,  1.67990974)
608        669           0.29724451   (  0.04013172,  0.59498165)
669       671            1.10230943   (  0.72190652,  1.54281678)
669       610            1.14854789   (  0.75622093,  1.60286331)
 17        232           0.09557345   (  0.03659713,  0.16386816)
232        390           0.03961479   ( -0.02328429,  0.11245204)
390        780           0.03019400   ( -0.04022764,  0.11174240)
780        231           0.05711592   ( -0.04380134,  0.17397832)
231        786           0.11077304   ( -0.00290778,  0.24241567)
786       788            1.17603622   (  0.82214557,  1.58584232)
786       209            0.21262810   (  0.10062701,  0.34232558)
231       782            1.06460728   (  0.74612759,  1.43340741)
780        450           0.10153598   (  0.00278383,  0.21589118)
450        661           0.07946088   ( -0.04634376,  0.22514290)
661       663            0.61385172   (  0.40709174,  0.85328019)
661       452            0.43785580   (  0.27569472,  0.62563867)
450       233            0.36818168   (  0.23433734,  0.52317370)
390        305           0.17185621   (  0.03516690,  0.33014272)
305        847           0.31010556   (  0.01199767,  0.65531511)
847       849            0.81706335   (  0.48537310,  1.20116135)
847       307            2.77890822   (  1.93485573,  3.75632274)
305       234            0.35880007   (  0.20803839,  0.53338240)
232        855           0.04643790   ( -0.00877431,  0.11037374)
855       857            1.13296148   (  0.80780245,  1.50949631)
855        444           0.00994192   ( -0.04356541,  0.07190353)
444        502           0.08263212   ( -0.02548590,  0.20783301)
502       504            0.93918367   (  0.65401547,  1.26940904)
502        452           0.12816090   ( -0.00202880,  0.27892084)
452        877           0.12820047   ( -0.02563919,  0.30634711)
877       879            0.31578124   (  0.16042799,  0.49568062)
877       454            1.53272790   (  1.06924035,  2.06944745)
452       446            0.54246409   (  0.35179599,  0.76325815)
444       392            0.09454071   (  0.04406460,  0.15299216)
 70        578           0.06492921   (  0.01604549,  0.12153666)
578        184           0.03303590   ( -0.02865458,  0.10447360)
184        695           0.12541521   (  0.02459893,  0.24216067)
695        173           0.17794605   ( -0.01835966,  0.40526848)
173       697            0.68294533   (  0.43229732,  0.97319624)
173       790            1.14937035   (  0.77802783,  1.57938575)
695        620           0.16991573   (  0.06230451,  0.29452975)
620       622            1.85688287   (  1.32904444,  2.46812087)
620       580            0.07899531   ( -0.01689268,  0.19003380)
184        252           0.04647001   ( -0.03742905,  0.14362529)
252        383           0.17188019   (  0.04028179,  0.32427141)
383        242           0.10491593   ( -0.06377706,  0.30026277)
242        422           0.30857127   (  0.07456806,  0.57954746)
422       424            2.32083121   (  1.62082456,  3.13144036)
422       385            0.40799438   (  0.18196144,  0.66974100)
242        164           0.42188484   (  0.16626782,  0.71788987)
164       166            0.36067170   (  0.12412288,  0.63459573)
164       87             2.74529533   (  1.92824735,  3.69143856)
383       254            0.42116869   (  0.25992874,  0.60788487)
252        405           0.15569123   (  0.03129370,  0.29974383)
405        775           0.17212456   ( -0.01443677,  0.38816295)
775       777            0.96865495   (  0.64619983,  1.34205863)
