
Continuous character Maximum Likelihood method version 3.697
  !  !        !     !  !        !  
  !  !        !     !  !        +----25        
  !  !        !     !  !  
  !  !        !  +-818  !  +-----------------------589       
  !  !        !  !  !  +-587  
  !  !        !  !  !     +--------71        
  !  !        !  !  !  
  !  !        !  !  !     +--------910       
  !  !        +-424  !  +-908  
  !  !           !  +-857  +---859       
  !  !           !     !  
  !  !           !     +820       
  !  !           !  
  !  !           +--------463       
  !  !  
  !  !  +823       
  !  +-821  
  !     +---------------592       
  !  
 67-----------------69        
  !  
  +-1         


remember: this is an unrooted tree!

Ln Likelihood = -23449.30602

Between     And             Length      Approx. Confidence Limits
-------     ---             ------      ------- ---------- ------
 67        676           0.23096952   (  0.11076583,  0.36928800)
676        823           0.07533504   (  0.03638781,  0.12015164)
823        224           0.05446740   (  0.01977274,  0.09439057)
224       825            0.09307852   (  0.05695194,  0.13464940)
224        428           0.05836202   (  0.02300826,  0.09904361)
428        862           0.00651169   ( -0.02159141,  0.03884995)
862         45           0.02966797   ( -0.02994487,  0.09826451)
 45        254           0.14344578   (  0.02569035,  0.27894704)
254       256            0.35622682   (  0.22049335,  0.51241542)
254       207            0.88079925   (  0.61527914,  1.18633345)
 45        867           0.10592856   (  0.01641544,  0.20893139)
867       869            1.08253163   (  0.77259015,  1.43918153)
867       864            0.21846739   (  0.12453581,  0.32655453)
862        576           0.03361103   ( -0.00071233,  0.07310694)
576        261           0.00822814   ( -0.02784720,  0.04974006)
261        369           0.12670707   (  0.04065160,  0.22573118)
369        518           0.16056547   (  0.04469699,  0.29389541)
518       520            0.75812150   (  0.52607701,  1.02513528)
518       371            0.21948511   (  0.10916695,  0.34642831)
369       226            0.31358923   (  0.20173708,  0.44229759)
261        266           0.02978239   ( -0.01057293,  0.07621929)
266         43           0.02090591   ( -0.02004781,  0.06803138)
 43         79           0.03674649   ( -0.00737431,  0.08751633)
 79        571           0.14606672   (  0.04918509,  0.25754850)
571       573            0.64802762   (  0.44881593,  0.87726067)
571        794           0.04618925   ( -0.05583998,  0.16359436)
794       796            0.79456460   (  0.55575554,  1.06936238)
794        149           0.05358216   ( -0.05437114,  0.17780410)
149       151            0.94382386   (  0.66440398,  1.26535254)
149       81             0.25183416   (  0.13997707,  0.38054821)
 79         40           0.04936696   (  0.00552395,  0.09981715)
 40         94           0.02221697   ( -0.01161244,  0.06114450)
 94        196           0.03068060   ( -0.02188852,  0.09117193)
196        144           0.03806294   ( -0.03529833,  0.12247980)
144        247           0.08778917   ( -0.00929510,  0.19950412)
247       249            0.29878581   (  0.18529743,  0.42937699)
247       198            0.61670395   (  0.42566461,  0.83653307)
144        205           0.10319567   ( -0.05099807,  0.28062653)
205       578            0.70393503   (  0.47914346,  0.96260287)
205        811           0.79835395   (  0.50154444,  1.13989289)
811       813            0.20872636   ( -0.00813635,  0.45827045)
811       626            1.76825612   (  1.25634630,  2.35731114)
196        809           0.10852322   (  0.00741647,  0.22486684)
809       811            0.96675989   (  0.68434944,  1.29172981)
809        790           0.04134191   ( -0.07160036,  0.17130467)
790       792            0.67882776   (  0.46720432,  0.92234302)
790        616           0.17667762   (  0.03513677,  0.33954879)
616       618            1.71478064   (  1.22510147,  2.27825484)
616       96             0.25024133   (  0.11340127,  0.40770330)
 94        914           0.03016758   ( -0.00032544,  0.06525592)
914       916            0.04049385   (  0.01704583,  0.06747551)
914         72           0.02707032   ( -0.00937108,  0.06900347)
 72         12           0.04910162   (  0.00664666,  0.09795458)
 12        574           0.02669276   ( -0.02544734,  0.08669041)
574       74             0.31174670   (  0.21463271,  0.42349584)
574        666           0.04003914   ( -0.02669260,  0.11682741)
666        722           0.06860792   ( -0.07280615,  0.23133319)
722       724            0.77176436   (  0.53665822,  1.04230118)
722       668            0.81612224   (  0.56956519,  1.09983564)
666        798           0.08123249   (  0.00087007,  0.17370560)
798        744           0.03136529   ( -0.05733653,  0.13343456)
744         63           0.15249330   (  0.02955011,  0.29396411)
 63       65             0.45178430   (  0.29184331,  0.63582852)
 63       14             0.37849621   (  0.23502979,  0.54358313)
744       800            0.40481782   (  0.27056999,  0.55929690)
798       746            0.36950155   (  0.24690631,  0.51057199)
 12        683           0.04192799   ( -0.00473960,  0.09562842)
683       15             0.08865656   (  0.04269979,  0.14153905)
683       785            0.60668182   (  0.43413906,  0.80522691)
 72        783           0.09616128   (  0.00506421,  0.20098675)
783        802           0.16582054   (  0.05237287,  0.29636486)
802       804            0.17685085   (  0.07102594,  0.29862365)
802       685            1.19487348   (  0.85097153,  1.59060173)
783       576            0.62804682   (  0.43741894,  0.84740247)
 40         60           0.04624870   (  0.00174987,  0.09745354)
 60        778           0.04211882   ( -0.03208929,  0.12751014)
778       780            0.59865371   (  0.42221150,  0.80168590)
778        707           0.07443587   ( -0.01903307,  0.18199065)
707       709            0.47302267   (  0.31992361,  0.64919387)
707       62             0.34269462   (  0.22135113,  0.48232466)
 60       55             0.12124173   (  0.07227092,  0.17759247)
 43        431           0.03871445   ( -0.01989962,  0.10616170)
431       435            0.45376449   (  0.31812266,  0.60984765)
431        357           0.08966288   (  0.01979708,  0.17005750)
357        723           0.15823397   (  0.05059833,  0.28209039)
723       725            2.80548875   (  2.03758377,  3.68911762)
723       359            0.18348296   (  0.07768759,  0.30522178)
357       263            0.14683326   (  0.07925252,  0.22459848)
266         87           0.19049609   (  0.06715616,  0.33242345)
 87        455           0.08332995   ( -0.06456113,  0.25350833)
455       457            0.65443725   (  0.43534154,  0.90655086)
455       110            0.59219741   (  0.38819087,  0.82694790)
 87       146            0.58067986   (  0.38877714,  0.80150247)
576        879           0.06008310   ( -0.01118416,  0.14209040)
879       881            0.77251193   (  0.55065334,  1.02780477)
879       268            0.22157989   (  0.14017204,  0.31525598)
428         24           0.04659367   (  0.02103791,  0.07600071)
 24        374           0.00267218   ( -0.00545319,  0.01202205)
374        397           0.00528958   ( -0.01199287,  0.02517650)
397          6           0.08437484   (  0.05149446,  0.12221032)
  6        147           0.00699631   ( -0.01835273,  0.03616546)
147        483           0.01634730   ( -0.01600038,  0.05356979)
483         39           0.07839209   (  0.01517398,  0.15113722)
 39         99           0.01002874   ( -0.07622223,  0.10927780)
 99        123           0.28119925   (  0.11826891,  0.46868333)
123       125            1.75262819   (  1.24633120,  2.33522454)
123       11             0.30902470   (  0.14960547,  0.49246853)
 99       41             0.42367473   (  0.29171804,  0.57551740)
 39         89           0.03615789   ( -0.05295965,  0.13870552)
 89        740           0.10026992   ( -0.03661127,  0.25777922)
740       742            0.52527257   (  0.34516106,  0.73252703)
740        104           0.17569736   ( -0.08955633,  0.48092499)
104       106            1.11907158   (  0.75268407,  1.54067398)
104       31             1.78965642   (  1.25208323,  2.40824233)
 89        557           0.16392164   (  0.01582160,  0.33434047)
557       559            0.99978625   (  0.69322538,  1.35254608)
557       91             0.44377897   (  0.27320871,  0.64005430)
483        201           0.01751408   ( -0.02362234,  0.06484979)
201         61           0.01203227   ( -0.03405315,  0.06506280)
 61        805           0.07815795   (  0.00314872,  0.16447113)
805       807            0.23835629   (  0.14916182,  0.34099245)
805       202            0.46416001   (  0.31978416,  0.63029340)
 61        468           0.05864411   ( -0.01058297,  0.13830376)
468        200           0.01808764   ( -0.06457481,  0.11320738)
200        190           0.12890045   (  0.01442859,  0.26062331)
190       192            0.32855103   (  0.19910182,  0.47750833)
190        338           0.22919493   (  0.02746516,  0.46132553)
338       101            0.69600968   (  0.44306533,  0.98707295)
338       183            0.96363377   (  0.64658435,  1.32846278)
200        181           0.10034576   ( -0.05661114,  0.28095618)
181        552           0.55568680   (  0.20667087,  0.95729970)
552       554            1.01003013   (  0.61425391,  1.46545014)
552       340            1.63910675   (  1.09748198,  2.26235480)
181        885           0.30858042   (  0.09950398,  0.54916484)
885       887            0.90392293   (  0.60102151,  1.25247184)
885       470            0.50925963   (  0.29360987,  0.75740799)
468         73           0.20553333   (  0.05672794,  0.37676381)
 73       75             1.15250101   (  0.80585186,  1.55139045)
 73       37             0.37878473   (  0.21955629,  0.56200901)
201        284           0.26604844   (  0.12288012,  0.43079234)
284        302           1.10832290   (  0.43934624,  1.87811486)
302       304            3.36318288   (  2.26925834,  4.62196271)
302       286            2.07749027   (  1.28846269,  2.98542492)
284       170            0.26363309   (  0.12265065,  0.42586169)
147        229           0.04881279   (  0.00449309,  0.09981150)
229        559           0.01605451   ( -0.03600906,  0.07596410)
559        911           0.19017456   (  0.06085745,  0.33897985)
911       913            0.32699859   (  0.18899207,  0.48580281)
911       644            1.01597810   (  0.71099356,  1.36692406)
559        642           0.14362543   (  0.08224143,  0.21426004)
642       561            2.33384687   (  1.71190958,  3.04951061)
642       231            0.02445096   ( -0.03249353,  0.08997703)
229        827           0.11088698   (  0.02708413,  0.20731900)
827       829            0.27136515   (  0.17011639,  0.38787217)
827       149            0.37350885   (  0.24829904,  0.51758789)
  6        127           0.01382235   ( -0.01001080,  0.04124717)
127        754           0.03961022   ( -0.00519296,  0.09116527)
754        810           0.04967865   ( -0.01693116,  0.12632661)
810       812            0.20451335   (  0.12791039,  0.29266044)
810       756            0.59673937   (  0.42146433,  0.79842850)
754        216           0.06336561   ( -0.00626905,  0.14349427)
216        256           0.09266265   ( -0.01387266,  0.21525291)
256       258            1.04406142   (  0.73957922,  1.39442932)
256        324           0.29518969   (  0.17799714,  0.43004325)
324       326            4.04974353   (  2.98056868,  5.28004388)
324       80             0.00000000   ( -0.10561596,  0.12153236)
216        906           0.17451068   (  0.07771063,  0.28589858)
906       908            1.03099472   (  0.73702416,  1.36926688)
906       8              0.12120846   (  0.03469414,  0.22076055)
127         90           0.00283581   ( -0.02118893,  0.03048110)
 90         78           0.02249083   ( -0.00298234,  0.05180284)
 78         22           0.01042323   ( -0.01469291,  0.03932439)
 22        173           0.03905136   ( -0.00030627,  0.08434021)
173        516           0.05077386   ( -0.01683212,  0.12856812)
516       518            0.35142743   (  0.23957098,  0.48014074)
516       175            0.29502782   (  0.19728101,  0.40750514)
173        747           0.02646699   ( -0.02150080,  0.08166358)
747        878           0.03485590   ( -0.01847157,  0.09621985)
878        185           0.08735964   ( -0.00577517,  0.19452993)
185       187            0.77992747   (  0.54850734,  1.04622279)
185        462           0.08994092   ( -0.01608079,  0.21194019)
462        485           0.04060590   ( -0.08615018,  0.18646422)
485       487            0.58892092   (  0.39648053,  0.81036223)
485       464            0.60209423   (  0.40636717,  0.82731751)
462       58             0.41780316   (  0.27282780,  0.58462641)
878        860           0.01395588   ( -0.04653799,  0.08356623)
860       880            0.36241330   (  0.24981506,  0.49198018)
860       749            0.22824233   (  0.14910435,  0.31930646)
747       862            0.43512649   (  0.30714419,  0.58239582)
 22        103           0.01389549   ( -0.01464295,  0.04673470)
103        423           0.01187997   ( -0.01751052,  0.04569964)
423        135           0.01003859   ( -0.02295700,  0.04800664)
135        451           0.09052423   ( -0.01258209,  0.20916876)
451       453            0.64448039   (  0.44865210,  0.86982015)
451        636           0.12035809   ( -0.02728212,  0.29024779)
636       638            1.50254327   (  1.06691945,  2.00381594)
636       105            0.43128616   (  0.26593209,  0.62155923)
135        387           0.03725454   (  0.00102371,  0.07894537)
387        335           0.15767627   (  0.04122548,  0.29167628)
335        550           0.10595432   ( -0.08184654,  0.32205692)
550       552            1.61532930   (  1.14232595,  2.15961463)
550        490           0.14712196   ( -0.08384434,  0.41289507)
490       492            0.70569846   (  0.43986325,  1.01159524)
490       337            1.96139161   (  1.38110701,  2.62912555)
335       218            0.43339837   (  0.28071339,  0.60909311)
387       269            0.06324437   (  0.02844560,  0.10328733)
423        138           0.02479488   ( -0.02589518,  0.08312398)
138        771           0.05705640   ( -0.02162241,  0.14759216)
771       773            0.54678400   (  0.38185379,  0.73656932)
771        703           0.11947898   (  0.01776841,  0.23651742)
703       705            0.95072668   (  0.67163251,  1.27188057)
703       425            0.21780180   (  0.11523494,  0.33582557)
138        267           0.08444840   ( -0.00386047,  0.18606550)
267       389            0.41422795   (  0.27873975,  0.57013433)
267        298           0.08844757   ( -0.04268094,  0.23933725)
298       523            0.48854897   (  0.31897204,  0.68368128)
298        581           0.41634312   (  0.16000175,  0.71131534)
581        521           0.22172844   ( -0.12497485,  0.62068020)
521       300            1.93600057   (  1.32483636,  2.63926771)
521       583            1.30348432   (  0.84881263,  1.82667539)
581       137            0.71962465   (  0.43567332,  1.04636766)
103        281           0.46719152   (  0.31943216,  0.63721834)
281       283            3.69791212   (  2.70637172,  4.83887844)
281       98             0.06540001   ( -0.06720721,  0.21799124)
 78        384           0.04423642   (  0.00448552,  0.08997782)
384       386            0.16088956   (  0.10546002,  0.22467237)
384        155           0.02246443   ( -0.03058696,  0.08351070)
155        637           0.09394010   (  0.01648356,  0.18306940)
637        748           0.01611181   ( -0.06997933,  0.11517696)
748       750            0.26548036   (  0.16644436,  0.37944116)
748        651           0.24284340   (  0.01103494,  0.50958559)
651       653            1.00453708   (  0.67104235,  1.38828972)
651       639            1.21142235   (  0.82618398,  1.65471644)
637       485            0.41619631   (  0.28284189,  0.56964735)
155       203            0.28208955   (  0.19297069,  0.38463870)
 90        218           0.06633364   ( -0.01690718,  0.16211892)
218        345           0.28668952   (  0.08050832,  0.52394239)
345       347            2.50808885   (  1.79045539,  3.33387024)
345       220            0.50907405   (  0.29200807,  0.75885204)
218       140            0.32849246   (  0.22052964,  0.45272537)
397         23           0.03055770   (  0.00181882,  0.06362756)
 23         96           0.03879508   (  0.00241465,  0.08065807)
 96        836           0.03119351   ( -0.01109006,  0.07984925)
836        249           0.01603856   ( -0.02644689,  0.06492660)
249        358           0.06818345   (  0.00184276,  0.14452174)
358        662           0.06127860   ( -0.03291114,  0.16966281)
662       664            0.80944546   (  0.57049972,  1.08440051)
662       360            0.29202078   (  0.18299841,  0.41747291)
358        533           0.14865696   (  0.05821371,  0.25273007)
533       535            1.23425997   (  0.88724950,  1.63356518)
533        608           0.04562314   ( -0.03813375,  0.14200225)
608        669           0.26076641   (  0.02466009,  0.53245413)
669       671            1.18713990   (  0.80773174,  1.62372517)
669       610            1.09943961   (  0.74205798,  1.51067894)
608       13             0.08491413   (  0.01329266,  0.16732901)
249        145           0.01553013   ( -0.02931962,  0.06713878)
145        850           0.28183362   (  0.15274107,  0.43038053)
850        896           0.04167356   ( -0.17983521,  0.29656388)
896       898            2.63399504   (  1.90108674,  3.47735321)
896       852            0.89909310   (  0.61986041,  1.22040638)
850        520           0.14945823   (  0.03541741,  0.28068509)
520       522            1.00179929   (  0.72341820,  1.32213262)
520       357            0.06124615   ( -0.02685507,  0.16262429)
145        220           0.02297416   ( -0.02509754,  0.07829032)
220        355           0.03897856   ( -0.02050533,  0.10742671)
355        606           0.07955206   ( -0.02161141,  0.19596095)
606       608            1.24134040   (  0.88777915,  1.64818362)
606       251            0.29103374   (  0.17940881,  0.41948063)
355        404           0.04180111   ( -0.03186415,  0.12656778)
404       406            0.36489186   (  0.24639198,  0.50124978)
404        832           0.12138179   (  0.02245400,  0.23521806)
832       834            2.39083826   (  1.73432229,  3.14629171)
832       222            0.17559985   (  0.07802281,  0.28788183)
220        207           0.05890385   ( -0.01342382,  0.14213136)
207         34           0.10940631   ( -0.00284097,  0.23856934)
 34        654           0.07368676   ( -0.05730581,  0.22442000)
654       467            0.82690829   (  0.57044364,  1.12202238)
654        171           0.09074143   ( -0.06226932,  0.26681103)
171         16           0.33168995   (  0.06668867,  0.63662714)
 16       18             1.10527968   (  0.72777242,  1.53967758)
 16        139           0.19566638   ( -0.13501989,  0.57618733)
139       141            3.59718229   (  2.55869385,  4.79217176)
139       16             0.88423693   (  0.52627650,  1.29614229)
171       177            0.49922825   (  0.31396353,  0.71241250)
 34       7              0.71558018   (  0.49404100,  0.97050550)
207        465           0.05315091   ( -0.04682518,  0.16819348)
465        858           0.05487238   ( -0.08231027,  0.21272858)
858       860            0.95658049   (  0.67002314,  1.28632227)
858        886           0.12098652   ( -0.06372235,  0.33353115)
886       888            1.26030512   (  0.87769945,  1.70056976)
886        714           0.36442666   (  0.13085367,  0.63319928)
714       716            0.44395353   (  0.23152162,  0.68839909)
714       656            0.94737102   (  0.63074485,  1.31171300)
465        618           0.21744470   (  0.03760889,  0.42438190)
618       620            1.34716833   (  0.94021946,  1.81544470)
618       173            0.49040705   (  0.29238447,  0.71827179)
836       838            0.98995385   (  0.71758057,  1.30337399)
 96        578           0.09081805   (  0.03832605,  0.15122062)
578        502           0.06066006   (  0.00805648,  0.12119104)
502       392            0.09765641   (  0.04823220,  0.15452888)
502        444           0.05919580   ( -0.03951797,  0.17278581)
444       504            0.96464173   (  0.68718303,  1.28391367)
444        877           0.12186284   (  0.00100178,  0.26093775)
877       879            0.43619839   (  0.28010263,  0.61581791)
877        452           0.19789906   (  0.02553256,  0.39624134)
452       454            1.59968137   (  1.12954841,  2.14066374)
452       446            0.38004656   (  0.20464479,  0.58188151)
578        232           0.01878875   ( -0.03102358,  0.07610782)
232        390           0.01878773   ( -0.04378175,  0.09078647)
390        450           0.03317832   ( -0.04940235,  0.12820397)
450        855           0.04038517   ( -0.11795917,  0.22259213)
855       857            1.05769628   (  0.75061888,  1.41105048)
855        780           0.41112259   (  0.15072625,  0.71076087)
780       782            0.65723868   (  0.37998151,  0.97627873)
780       212            1.62026088   (  1.11595413,  2.20056706)
450        786           0.16054207   (  0.04474394,  0.29379106)
786       788            1.12179985   (  0.79407925,  1.49890822)
786       209            0.23231171   (  0.11768547,  0.36421220)
390        305           0.13681097   (  0.00992964,  0.28281342)
305        847           0.22703943   ( -0.05809223,  0.55514066)
847       849            0.94492814   (  0.61053016,  1.32972017)
847       307            3.02564802   (  2.15802877,  4.02401818)
305       234            0.40128225   (  0.25197192,  0.57309377)
232        210           0.10400996   (  0.02257113,  0.19772170)
210        323           0.35855114   (  0.23138275,  0.50488391)
323       325            4.34001454   (  3.18743569,  5.66628794)
323       233            0.02717304   ( -0.08865681,  0.16045854)
210        231           0.02933812   ( -0.06336385,  0.13601035)
231        887           0.18867553   (  0.00540434,  0.39956584)
887       889            0.97540035   (  0.66413186,  1.33357725)
887       42             0.69730899   (  0.45457861,  0.97661903)
231        661           0.04261661   ( -0.07221875,  0.17475775)
661       663            0.63423828   (  0.43521839,  0.86325063)
661       452            0.49150777   (  0.32834114,  0.67926375)
 23        252           0.05641268   ( -0.00064173,  0.12206523)
252        348           0.07221896   ( -0.00310109,  0.15888980)
348        695           0.12144565   (  0.01769830,  0.24082781)
695        788           0.15719796   ( -0.02952729,  0.37206285)
788       790            1.12675036   (  0.77722337,  1.52895134)
788       697            0.70453407   (  0.46037861,  0.98548395)
695        620           0.16001605   (  0.05117333,  0.28526144)
620       622            1.94927252   (  1.41465198,  2.56446080)
620       580            0.09942554   (  0.00106124,  0.21261342)
348        405           0.11326584   (  0.01388496,  0.22762351)
405        175           0.02471954   ( -0.09330797,  0.16053390)
175        833           0.27885009   (  0.07347463,  0.51517580)
833       835            1.42534941   (  0.98963402,  1.92672744)
833        890           0.12370920   ( -0.09477652,  0.37512089)
890       892            1.09715391   (  0.74040873,  1.50766087)
890       95             0.60987846   (  0.36654709,  0.88988006)
175        775           0.14725954   ( -0.02348993,  0.34374109)
775       777            0.98031286   (  0.67181693,  1.33529937)
775       407            0.60212345   (  0.38666183,  0.85005531)
405       244            0.35791853   (  0.23026282,  0.50481205)
252        242           0.11346704   (  0.01225129,  0.22993607)
242        791           0.11464920   ( -0.00502559,  0.25235907)
791       793            0.65153065   (  0.44378677,  0.89058170)
791        383           0.04357204   ( -0.08192342,  0.18797977)
383        422           0.34364442   (  0.11418955,  0.60767832)
422       424            2.38558077   (  1.69359067,  3.18185432)
422       385            0.45760505   (  0.23035247,  0.71910478)
383       254            0.38277939   (  0.23642406,  0.55119058)
242        876           0.18348732   ( -0.00574716,  0.40123960)
876       878            1.17323291   (  0.80960922,  1.59165497)
876       20             0.65501300   (  0.41960718,  0.92589466)
374        517           0.00302251   ( -0.00443160,  0.01159995)
517        234           0.00263686   ( -0.00431784,  0.01063964)
234         54           0.00523051   ( -0.00310561,  0.01482290)
 54        365           0.00873126   ( -0.00353354,  0.02284439)
365        392           0.00315468   ( -0.01038252,  0.01873195)
392        361           0.01151968   ( -0.00612428,  0.03182260)
361         26           0.02039127   (  0.00012917,  0.04370688)
 26         17           0.01521685   ( -0.00716888,  0.04097613)
 17        563           0.15392739   (  0.10680358,  0.20815280)
563       565            2.28496189   (  1.68170794,  2.97912669)
563       473            0.00000000   ( -0.04370941,  0.05029645)
 17        370           0.05567176   (  0.03181089,  0.08312847)
370        471           0.19033034   (  0.07447314,  0.32364731)
471       372            0.30149842   (  0.17754526,  0.44413143)
471        115           0.29853589   ( -0.09886061,  0.75582035)
115       117            1.94463428   (  1.33727986,  2.64351750)
115       100            2.47872336   (  1.73392774,  3.33576027)
370       367            0.00080970   ( -0.01903697,  0.02364727)
 26        536           0.02701221   ( -0.00073482,  0.05894074)
536        632           0.01902244   ( -0.01857614,  0.06228716)
632       634            0.55962495   (  0.40248049,  0.74045120)
632        720           0.05553396   (  0.01477417,  0.10243628)
720        750           0.24610864   (  0.11659405,  0.39514118)
750       752            1.90124146   (  1.36553529,  2.51767896)
750       722            0.23356743   (  0.10695804,  0.37925697)
720       538            0.05593626   (  0.01872559,  0.09875461)
536        678           0.04946090   (  0.01218669,  0.09235236)
678       680            0.82844684   (  0.60038027,  1.09088322)
678        649           0.05413895   (  0.01781716,  0.09593445)
649       651            1.83756000   (  1.35069197,  2.39779941)
649       393            0.00691073   ( -0.02712681,  0.04607775)
361       498            0.14924459   (  0.10505639,  0.20009199)
392        368           0.02135259   ( -0.00452141,  0.05112582)
368        846           0.02190264   ( -0.00760563,  0.05585784)
846        496           0.01355210   ( -0.02114013,  0.05347249)
496        535           0.09801221   (  0.03913442,  0.16576293)
535        765           0.06705694   ( -0.04495905,  0.19595383)
765       767            1.05375942   (  0.74963146,  1.40371970)
765       537            0.41002180   (  0.27140459,  0.56952873)
535       370            0.11388860   (  0.05766524,  0.17858488)
496       848            0.13410261   (  0.08771176,  0.18748460)
846        458           0.06298299   (  0.01139625,  0.12234390)
458       460            0.40350488   (  0.28230411,  0.54297069)
458       439            0.13068092   (  0.07558801,  0.19407637)
368        350           0.13666943   (  0.05546443,  0.23011207)
350       352            0.21179281   (  0.12412213,  0.31267553)
350       278            0.47315441   (  0.32406446,  0.64471234)
365        283           0.03613154   ( -0.00338132,  0.08159901)
283        341           0.05929324   (  0.00406150,  0.12284845)
341       343            0.36832059   (  0.25502534,  0.49868951)
341        568           0.03976863   ( -0.02202481,  0.11087438)
568        639           0.06264292   ( -0.01863991,  0.15617513)
639        586           0.04771804   ( -0.04436500,  0.15367806)
586        601           0.25299212   (  0.13400715,  0.38990822)
601        572           0.00850287   ( -0.06501457,  0.09309945)
572        663           0.04066236   ( -0.03125845,  0.12342169)
663       603            0.48954770   (  0.33948717,  0.66222247)
663       665            0.17485978   (  0.09938530,  0.26170832)
572        667           0.12991531   (  0.04286285,  0.23008664)
667        721           0.04706281   ( -0.03768049,  0.14457699)
721       723            0.29644253   (  0.18914396,  0.41991107)
721        698           0.11238390   ( -0.00404243,  0.24635577)
698       700            0.40617625   (  0.25899945,  0.57553272)
698       669            0.49543005   (  0.32720097,  0.68901138)
667        584           0.02171575   ( -0.07254737,  0.13018441)
584       586            0.44913698   (  0.30414882,  0.61597497)
584       570            0.47173773   (  0.32106160,  0.64512088)
601       574            0.31495567   (  0.20968262,  0.43609345)
586       641            0.43035783   (  0.28808615,  0.59406998)
639        693           0.34199552   (  0.16829006,  0.54187853)
693       695            0.36708141   (  0.20403768,  0.55469595)
693        595           0.12580107   ( -0.08475469,  0.36808775)
595       597            0.89901379   (  0.59705846,  1.24647402)
595       588            1.00101380   (  0.67387297,  1.37745501)
568       285            0.23359632   (  0.15131651,  0.32827576)
283        230           0.08440382   (  0.00737318,  0.17304304)
230        316           0.04860543   ( -0.05455004,  0.16730652)
316       318            0.37628539   (  0.24555407,  0.52671802)
316       232            0.73525958   (  0.51395009,  0.98992060)
230        272           0.12653207   ( -0.00078244,  0.27303299)
272        319           0.33084143   (  0.05399295,  0.64941118)
319       321            2.74468540   (  1.94452735,  3.66542790)
319       274            0.73705852   (  0.43698676,  1.08235133)
272       147            0.38198483   (  0.23554713,  0.55049081)
 54        239           0.01025044   ( -0.00129391,  0.02353455)
239         51           0.01989778   (  0.00241109,  0.04001973)
 51        511           0.01877871   ( -0.00384831,  0.04481564)
511        522           0.12265569   (  0.04505896,  0.21194630)
522       524            0.49843376   (  0.34408994,  0.67603732)
522        543           0.14934738   (  0.06396131,  0.24760121)
543       545            2.19689569   (  1.60348648,  2.87973213)
543       513            0.06297184   ( -0.01549646,  0.15326538)
511        100           0.03015949   (  0.00665704,  0.05720377)
100         42           0.04978983   (  0.02385026,  0.07963852)
 42        840           0.02548981   ( -0.01202697,  0.06866039)
840        841           0.09112249   (  0.00917582,  0.18541860)
841       843            0.44365018   (  0.30265830,  0.60588966)
841       842            0.31176200   (  0.20333918,  0.43652423)
840        634           0.06863972   (  0.02025387,  0.12431735)
634       636            0.78127505   (  0.56269957,  1.03279002)
634       387            0.08100845   (  0.03418991,  0.13488258)
 42        385           0.00650397   ( -0.01428188,  0.03042225)
385        542           0.13165173   (  0.05502446,  0.21982678)
542       544            0.19505377   (  0.11312668,  0.28932735)
542       491            0.48931610   (  0.33767949,  0.66380447)
385         83           0.01372825   ( -0.00571593,  0.03610267)
 83        161           0.00467005   ( -0.01061757,  0.02226152)
161        907           0.01657322   ( -0.00373517,  0.03994209)
907       909            0.08230927   (  0.05401767,  0.11486444)
907        389           0.01709613   ( -0.01179798,  0.05034461)
389        120           0.02617655   ( -0.01317234,  0.07145536)
120        822           0.05812052   ( -0.00366376,  0.12921574)
822       824            0.20851235   (  0.13247289,  0.29601101)
822        445           0.10180002   ( -0.01107802,  0.23168887)
445       447            0.58497948   (  0.39773772,  0.80043872)
445       53             0.45902837   (  0.30300923,  0.63855972)
120        697           0.03387478   ( -0.02287365,  0.09917523)
697       699            0.73981907   (  0.53034196,  0.98086454)
697       391            0.16635889   (  0.10356596,  0.23861476)
389       122            0.16303551   (  0.11189362,  0.22188452)
161        489           0.01612104   ( -0.00942318,  0.04551481)
489        540           0.01565101   ( -0.01713008,  0.05337224)
540        193           0.05620105   ( -0.00375952,  0.12519772)
193        699           0.06378218   ( -0.02361617,  0.16435153)
699       701            0.70871361   (  0.49800312,  0.95117832)
699       195            0.27657934   (  0.17416307,  0.39442983)
193       542            0.28922395   (  0.19524896,  0.39736105)
540        905           0.05729486   (  0.01168033,  0.10978354)
905       907            0.10289410   (  0.05627759,  0.15653576)
905       432            0.35331284   (  0.24713156,  0.47549572)
489       43             0.18798872   (  0.13184018,  0.25259888)
 83        101           0.00742496   ( -0.00649393,  0.02344144)
101        223           0.00811264   ( -0.00620239,  0.02458496)
223        237           0.02955853   ( -0.00065047,  0.06432006)
237        835           0.01111876   ( -0.02559867,  0.05336954)
835       837            0.14207558   (  0.09384200,  0.19757801)
835       239            0.24982028   (  0.17431817,  0.33670062)
237        474           0.07775128   (  0.01215305,  0.15323520)
474       476            0.34238173   (  0.23232067,  0.46902909)
474       85             0.23525858   (  0.15131609,  0.33185129)
223        904           0.00726485   ( -0.00753804,  0.02429855)
904        416           0.00866928   ( -0.00897754,  0.02897548)
416        160           0.01598693   ( -0.00475527,  0.03985500)
160        202           0.02612867   ( -0.00501142,  0.06196160)
202       204            0.29967139   (  0.21209401,  0.40044674)
202       102            0.08616918   (  0.05190846,  0.12559301)
160        352           0.01539574   ( -0.00990113,  0.04450487)
352        874           0.02843753   ( -0.00661529,  0.06877284)
874       876            0.21185188   (  0.14566865,  0.28800898)
874       162            0.11242588   (  0.07050873,  0.16065999)
352        226           0.04200391   (  0.00504172,  0.08453633)
