
Continuous character Maximum Likelihood method version 3.697
293        853           0.03446930   ( -0.00585536,  0.08164792)
853        842           0.01483637   ( -0.03027776,  0.06761853)
842       213            0.13543099   (  0.08087396,  0.19926106)
842       855            0.28776029   (  0.19114852,  0.40079312)
853        211           0.01028577   ( -0.03517642,  0.06347515)
211       844            0.55249067   (  0.37960012,  0.75476735)
211        843           0.02939563   ( -0.02068474,  0.08798814)
843        729           0.02337330   ( -0.05755449,  0.11805636)
729       845            0.25492388   (  0.15977658,  0.36624332)
729       731            0.94135863   (  0.64893255,  1.28348825)
843       180            0.15019137   (  0.08881986,  0.22199417)
293       156            0.45049080   (  0.30876275,  0.61630830)
419        500           0.00749629   ( -0.02173629,  0.04169751)
500        372           0.08192862   (  0.02837638,  0.14458311)
372        851           0.09897390   (  0.04142284,  0.16630688)
851       853            0.86349293   (  0.60308279,  1.16816487)
851       374            0.03227557   ( -0.01781503,  0.09088004)
372        554           0.05516948   ( -0.01239172,  0.13421404)
554        622           0.14707486   (  0.06854383,  0.23895378)
622        579           0.01483980   ( -0.02281333,  0.05889283)
579        660           0.05687512   (  0.00608689,  0.11629580)
660       662            0.26594883   (  0.17322852,  0.37442878)
660       647            0.10866873   (  0.05617981,  0.17007916)
579        645           0.01926625   ( -0.01861098,  0.06358146)
645       557            0.18771233   (  0.12143124,  0.26525920)
645        646           0.01629109   ( -0.02466124,  0.06420408)
646       624            0.25126010   (  0.16592049,  0.35110484)
646        555           0.02991907   ( -0.01579826,  0.08340695)
555       581            0.34522392   (  0.23142862,  0.47836097)
555        633           0.02211587   ( -0.02479356,  0.07699847)
633       635            0.16619851   (  0.10237149,  0.24087417)
633        614           0.04195468   ( -0.01179055,  0.10483497)
614        561           0.03031821   ( -0.02904470,  0.09977100)
561       616            0.37602785   (  0.24891781,  0.52474273)
561        565           0.07590766   (  0.01113963,  0.15168429)
565       567            0.07484461   (  0.01666266,  0.14291571)
565       556            0.62962954   (  0.43076044,  0.86230033)
614       563            0.22543048   (  0.14278935,  0.32211808)
622        710           0.04310716   (  0.00249224,  0.09062539)
710       712            0.11736247   (  0.07101575,  0.17158673)
710        677           0.00965838   ( -0.02700425,  0.05255255)
677       679            0.09777344   (  0.05569549,  0.14700335)
677       648            0.18183537   (  0.11758953,  0.25700104)
554       295            0.31635209   (  0.20318054,  0.44875936)
500       421            0.10723354   (  0.06724053,  0.15402414)
337        187           0.01842150   ( -0.01623651,  0.05897030)
187        512           0.06117359   (  0.00711981,  0.12441486)
512       514            0.13398507   (  0.07417596,  0.20395990)
512        413           0.15948428   (  0.05628825,  0.28022049)
413       415            0.37890369   (  0.23644826,  0.54557220)
413       339            0.21884595   (  0.11483620,  0.34053420)
187        409           0.05255247   ( -0.00542751,  0.12038729)
409       411            0.21562559   (  0.13437098,  0.31069101)
409        321           0.12435224   (  0.03470504,  0.22923673)
321        283           0.09367395   (  0.00478514,  0.19767115)
283        277           0.05319644   ( -0.02449367,  0.14409151)
277        271           0.01574955   ( -0.06939877,  0.11537049)
271        486           0.11908133   ( -0.03737958,  0.30213584)
486       488            0.89689841   (  0.59193943,  1.25369113)
486        310           0.16828345   ( -0.03531467,  0.40648705)
310       312            0.51207833   (  0.28545491,  0.77722083)
310       97             1.25466639   (  0.82880383,  1.75291262)
271       279            0.28971634   (  0.17827246,  0.42010230)
277        553           0.13245679   (  0.02378604,  0.25959827)
553        715           0.29764234   (  0.16022666,  0.45841451)
715       717            0.85174453   (  0.58879947,  1.15938225)
715       555            0.05347516   ( -0.04436764,  0.16794825)
553       273            0.27860107   (  0.15805848,  0.41963223)
283         34           0.05097554   ( -0.02814631,  0.14354569)
 34        148           0.12050178   (  0.01595045,  0.24282366)
148         95           0.04711248   ( -0.05477934,  0.16632280)
 95        315           0.08161489   ( -0.02764854,  0.20944978)
315        613           0.19802768   (  0.04600100,  0.37589426)
613        328           0.10299885   ( -0.05898810,  0.29251866)
328       150            1.24176195   (  0.83315107,  1.71982423)
328       615            0.33681527   (  0.16976684,  0.53225684)
613       596            0.44851710   (  0.26749695,  0.66030516)
315        629           0.10567754   ( -0.01661524,  0.24875637)
629       631            0.48011015   (  0.30191373,  0.68859453)
629        627           0.15880655   (  0.03081643,  0.30855109)
627       629            0.14559112   (  0.04154062,  0.26732704)
627       317            0.61264288   (  0.40422514,  0.85648530)
 95        564           0.13976205   (  0.01165555,  0.28964275)
564       566            0.29175995   (  0.15707485,  0.44933741)
564       323            0.50868329   (  0.32033338,  0.72904694)
148       330            0.68794903   (  0.45779775,  0.95721902)
 34        594           0.09407616   ( -0.00167086,  0.20609725)
594       36             0.78623865   (  0.53028634,  1.08569507)
594       34             0.16864618   (  0.07485501,  0.27837900)
321        332           0.38164552   (  0.24343095,  0.54335237)
332       334            3.25033842   (  2.29984435,  4.36238755)
332       174            0.00000000   ( -0.12066785,  0.14117772)
 49        222           0.02060816   ( -0.00392690,  0.04931343)
222          2           0.01834594   ( -0.01094855,  0.05261959)
  2        177           0.00630293   ( -0.02546919,  0.04347533)
177        188           0.01833383   ( -0.01890011,  0.06189640)
188       184            0.19969613   (  0.13043008,  0.28073529)
188        856           0.02366320   ( -0.02172311,  0.07676381)
856       858            0.30757645   (  0.20491244,  0.42769021)
856       190            0.12322453   (  0.07105721,  0.18425872)
177        789           0.06637687   ( -0.00518256,  0.15009923)
789       791            0.36345509   (  0.23680496,  0.51163190)
789       502            0.25028017   (  0.15479376,  0.36199635)
  2        475           0.01664468   ( -0.05332993,  0.09851284)
475       477            0.40120339   (  0.27212566,  0.55222039)
475       191            0.37673391   (  0.25473479,  0.51946916)
222        205           0.03619866   ( -0.00919190,  0.08930424)
205        278           0.18474311   (  0.11718331,  0.26378600)
278       280            2.38383373   (  1.68673099,  3.19942271)
278       208            0.00000000   ( -0.06159072,  0.07205927)
205       224            0.19256350   (  0.12285313,  0.27412251)
199        192           0.02473986   (  0.00122258,  0.05225436)
192        377           0.11238584   (  0.04260712,  0.19402481)
377        427           0.05902758   ( -0.01499040,  0.14562637)
427       429            0.95416984   (  0.65615177,  1.30284192)
427        478           0.11361694   (  0.04214059,  0.19724208)
478       480            0.94562546   (  0.66909691,  1.26915546)
478       379            0.00000000   ( -0.05679590,  0.06644947)
377        503           0.11599003   (  0.00752455,  0.24289134)
503       505            0.37590570   (  0.23000277,  0.54660769)
503       204            0.35204108   (  0.21230055,  0.51553325)
192        547           0.00927861   ( -0.01603810,  0.03889839)
547         19           0.02030884   ( -0.01426550,  0.06075976)
 19       549            0.24409894   (  0.16323292,  0.33870971)
 19         89           0.03640185   ( -0.00392442,  0.08358235)
 89         56           0.02397818   ( -0.01666980,  0.07153508)
 56         38           0.05296701   (  0.01239899,  0.10043035)
 38        200           0.00974857   ( -0.01806078,  0.04228466)
200        483           0.00777085   ( -0.01993579,  0.04018678)
483        805           0.11871261   (  0.04014092,  0.21063910)
805       807            0.21288846   (  0.12218223,  0.31901199)
805       202            0.29715859   (  0.18507364,  0.42829457)
483        103           0.01340151   ( -0.01424059,  0.04574192)
103        172           0.02257447   ( -0.01520739,  0.06677810)
172        138           0.02649155   ( -0.03366087,  0.09686804)
138        218           0.05878785   ( -0.02440564,  0.15612169)
218        345           0.23213709   (  0.02923915,  0.46952150)
345       347            2.93554621   (  2.02388445,  4.00216272)
345       220            0.44303973   (  0.23175262,  0.69023921)
218       140            0.23609331   (  0.13897035,  0.34972422)
138        324           0.36548950   (  0.24375669,  0.50791317)
324       326            4.14670570   (  2.93398613,  5.56555066)
324       80             0.00034729   ( -0.11029752,  0.12979835)
172        516           0.04096744   ( -0.01246238,  0.10347871)
516       518            0.29683796   (  0.19450125,  0.41656879)
516        323           0.01160047   ( -0.05241394,  0.08649537)
323        740           0.13274769   (  0.00628107,  0.28070979)
740       742            0.54284591   (  0.34537202,  0.77388436)
740       57             0.43977970   (  0.27009657,  0.63830378)
323       130            0.23314551   (  0.14667662,  0.33431148)
103        451           0.02254621   ( -0.00604923,  0.05600201)
451        173           0.00279821   ( -0.02493728,  0.03524790)
173         78           0.07268265   (  0.03127076,  0.12113331)
 78        642           0.17190329   (  0.03539717,  0.33161129)
642       644            0.96773587   (  0.64672939,  1.34330367)
642        550           0.08568044   ( -0.06977648,  0.26756031)
550       552            1.51514899   (  1.02958525,  2.08324378)
550       218            0.34162740   (  0.17836293,  0.53264185)
 78       269            0.04267230   (  0.00587212,  0.08572738)
173        267           0.02969734   ( -0.00551998,  0.07090052)
267        128           0.00626156   ( -0.04070327,  0.06120899)
128        387           0.05200642   ( -0.00769239,  0.12185222)
387        860           0.01546921   ( -0.06027887,  0.10409215)
860       862            0.31728252   (  0.20419981,  0.44958585)
860       389            0.38759791   (  0.25472790,  0.54305178)
387       175            0.26592413   (  0.16985740,  0.37831927)
128        135           0.12741724   (  0.00481389,  0.27085942)
135        521           0.11558245   ( -0.03087950,  0.28693848)
521       523            0.39363059   (  0.22483437,  0.59111701)
521        298           0.32204461   (  0.08141651,  0.60357215)
298        581           0.39890852   ( -0.01465209,  0.88276184)
581       583            1.32513621   (  0.79829091,  1.94152917)
581       300            1.85662367   (  1.18735967,  2.63964216)
298       137            0.49248746   (  0.24946330,  0.77681834)
135        651           0.34653527   (  0.06099975,  0.68060313)
651       653            0.92612940   (  0.55883005,  1.35585845)
651       639            1.17098715   (  0.73877185,  1.67666590)
267         97           0.02772910   ( -0.01732592,  0.08044210)
 97         96           0.02842719   ( -0.02197659,  0.08739808)
 96        637           0.03966196   ( -0.02505280,  0.11537627)
637       453            0.50150634   (  0.33692204,  0.69406495)
637        423           0.04199530   ( -0.02970748,  0.12588538)
423        703           0.03168448   ( -0.04308369,  0.11916096)
703       773            0.34782220   (  0.22326504,  0.49355028)
703        771           0.01969332   ( -0.06354437,  0.11707888)
771       705            0.71271271   (  0.48203812,  0.98259495)
771       425            0.22055040   (  0.12683549,  0.33019399)
423        284           0.27692274   (  0.09058703,  0.49492985)
284        302           1.18521058   (  0.38658608,  2.11957692)
302       304            3.47869117   (  2.21303207,  4.95947379)
302       286            2.27982893   (  1.32816128,  3.39325111)
284       99             0.32902075   (  0.14374851,  0.54578363)
 96        748           0.05454788   ( -0.01672535,  0.13793538)
748       750            0.21162221   (  0.12502123,  0.31294271)
748       485            0.35994793   (  0.23346516,  0.50792892)
 97        462           0.15277741   (  0.04474077,  0.27917699)
462        485           0.11476739   ( -0.02734896,  0.28103919)
485       487            0.50149884   (  0.30798254,  0.72790702)
485       464            0.49024007   (  0.29966970,  0.71320160)
462       58             0.33289889   (  0.19835760,  0.49030811)
451        747           0.03810960   ( -0.01660281,  0.10212145)
747       749            0.26216485   (  0.17061919,  0.36927048)
747        335           0.06294350   ( -0.01857073,  0.15831267)
335       105            0.44185208   (  0.28928900,  0.62034623)
335        216           0.05347804   ( -0.04903751,  0.17341812)
216        490           0.34739672   (  0.06438864,  0.67850755)
490       492            0.72910802   (  0.41121141,  1.10103738)
490       337            1.89067223   (  1.25735983,  2.63162845)
216        636           0.08518176   ( -0.02979274,  0.21969842)
636       638            1.21942486   (  0.83171350,  1.67303534)
636        887           0.11675556   (  0.00124804,  0.25189584)
887       889            1.10387263   (  0.75774063,  1.50883654)
887        281           0.10925775   (  0.00912849,  0.22640593)
281       283            3.87259781   (  2.74013689,  5.19754262)
281       98             0.00000000   ( -0.09199527,  0.10763167)
200       203            0.31911445   (  0.21834455,  0.43701215)
 38        229           0.02456878   ( -0.00580580,  0.06010611)
229        206           0.01714818   ( -0.02025909,  0.06091354)
206       231            0.14652141   (  0.09225344,  0.21001329)
206         67           0.04976758   ( -0.00768098,  0.11698065)
 67         73           0.01053848   ( -0.05511609,  0.08735233)
 73        137           0.08175636   ( -0.00100981,  0.17859025)
137        557           0.04453887   ( -0.05688721,  0.16320430)
557       139            0.51609044   (  0.33581811,  0.72700357)
557        104           0.13031229   ( -0.00099210,  0.28393443)
104       75             1.09580242   (  0.73903946,  1.51320422)
104       37             0.25485136   (  0.12231022,  0.40992045)
137        256           0.02207671   ( -0.08861532,  0.15158302)
256        468           0.18036926   (  0.00529909,  0.38519603)
468          9           0.05007645   ( -0.14716434,  0.28084218)
  9       470            0.78341412   (  0.49449131,  1.12144501)
  9       106            0.82958818   (  0.52801993,  1.18241384)
468        552           0.54494060   (  0.16675719,  0.98740369)
552       554            0.92737388   (  0.51361484,  1.41145936)
552       340            1.52584733   (  0.96144869,  2.18617656)
256        338           0.26967026   (  0.08125268,  0.49011310)
338       101            0.78527135   (  0.49761248,  1.12182347)
338        230           0.06286820   ( -0.13748130,  0.29727102)
230       232            0.68217432   (  0.41654079,  0.99295747)
230       183            0.82618964   (  0.52205604,  1.18201670)
 73       192            0.42792534   (  0.28549428,  0.59456534)
 67        878           0.19342521   (  0.06907303,  0.33891347)
878       880            0.23493798   (  0.11247799,  0.37821243)
878       559            0.69940510   (  0.45950322,  0.98008299)
229         10           0.01844119   ( -0.01619025,  0.05895893)
 10        384           0.01544862   ( -0.03596105,  0.07559638)
384       386            0.15981679   (  0.09901534,  0.23095263)
384       170            0.53249270   (  0.36515739,  0.72826991)
 10        810           0.02354720   ( -0.02216091,  0.07702429)
810       812            0.18038140   (  0.11374454,  0.25834449)
810          5           0.02527587   ( -0.04497499,  0.10746723)
  5        754           0.03560336   ( -0.05093912,  0.13685542)
754       41             0.33635995   (  0.21388921,  0.47964699)
754        559           0.14740700   ( -0.01236826,  0.33433920)
559       561            2.14073903   (  1.47350247,  2.92138549)
559       91             0.37883252   (  0.20863184,  0.57796214)
  5       756            0.61627951   (  0.42001266,  0.84590575)
 56        147           0.06907030   (  0.00730094,  0.14133858)
147       149            0.37238007   (  0.24553814,  0.52078126)
147        827           0.02683562   ( -0.03841859,  0.10318107)
827       829            0.20890360   (  0.12555761,  0.30641588)
827        911           0.02142791   ( -0.06920654,  0.12746745)
911       913            0.38841926   (  0.25173427,  0.54833653)
911        123           0.28153676   (  0.11770454,  0.47321547)
123       125            1.71417264   (  1.17197435,  2.34852814)
123       11             0.22997832   (  0.07622871,  0.40986069)
 89        168           0.08464951   ( -0.00269751,  0.18684286)
168         99           0.01205866   ( -0.08049927,  0.12034862)
 99       69             1.62739311   (  1.12833652,  2.21127413)
 99       8              0.21774470   (  0.12025844,  0.33180067)
168       258            1.22254669   (  0.84250504,  1.66718385)
547        480           0.03026470   ( -0.00575597,  0.07240779)
480         55           0.00605582   ( -0.03645502,  0.05579221)
 55        767           0.10251567   (  0.00964112,  0.21117607)
767       769            0.33420387   (  0.20659438,  0.48350309)
767       482            0.38037138   (  0.24033019,  0.54421531)
 55        403           0.03278136   ( -0.02185140,  0.09670002)
403        764           0.02563726   ( -0.03170899,  0.09273062)
764        204           0.02979391   ( -0.03406920,  0.10451180)
204        228           0.05571061   ( -0.03202911,  0.15836342)
228        882           0.05984822   ( -0.05617677,  0.19559392)
882       884            0.84538922   (  0.56693408,  1.17117325)
882       230            0.33500338   (  0.19835234,  0.49488093)
228        366           0.40798421   (  0.26255719,  0.57812939)
366       368            0.00000000   ( -0.12363280,  0.14464661)
366       115            2.82108807   (  1.99611936,  3.78627633)
204        420           0.07307806   ( -0.01480505,  0.17589861)
420       159            0.20400180   (  0.10964543,  0.31439588)
420       422            0.66261644   (  0.44410787,  0.91826481)
764       766            0.33385654   (  0.21943725,  0.46772362)
403       121            0.95335566   (  0.66077283,  1.29566867)
480       405            0.18191861   (  0.11792221,  0.25679245)
426        179           0.01909442   (  0.00535219,  0.03517241)
179        782           0.00830662   ( -0.00702217,  0.02624085)
782        361           0.00387018   ( -0.01372258,  0.02445318)
361        892           0.01296706   ( -0.01130475,  0.04136434)
892        348           0.01119848   ( -0.01772229,  0.04503491)
348        895           0.04609776   ( -0.00299605,  0.10353602)
895       897            0.18908238   (  0.11829188,  0.27190512)
895       894            0.18608328   (  0.11609948,  0.26796220)
348        513           0.04006521   ( -0.00043125,  0.08744483)
513        648           0.23435558   (  0.12700978,  0.35994689)
648       650            2.02288064   (  1.41014515,  2.73976251)
648       515            0.09861278   ( -0.00057707,  0.21466188)
513        528           0.04789003   (  0.00565018,  0.09730937)
528        143           0.04963730   ( -0.08223329,  0.20392187)
143       530            0.81107923   (  0.55291167,  1.11312741)
143       198            0.68296820   (  0.46190993,  0.94159964)
528       401            0.04300571   (  0.00578037,  0.08655823)
892        852           0.06039565   ( -0.00017509,  0.13126156)
852        514           0.02689845   ( -0.05500556,  0.12272364)
514       854            0.75796652   (  0.51673862,  1.04019581)
514       479            0.25153331   (  0.15416729,  0.36544859)
852       516            0.29752262   (  0.19313270,  0.41965565)
361        871           0.02666150   ( -0.00449203,  0.06311019)
871        898           0.03419824   ( -0.01930634,  0.09679697)
898       900            0.19106210   (  0.11947195,  0.27482038)
898       873            0.30738975   (  0.20329436,  0.42917819)
871        800           0.01846849   ( -0.02302220,  0.06701135)
800        781           0.02271709   ( -0.02299041,  0.07619347)
781        912           0.03571086   ( -0.02552395,  0.10735372)
912       914            0.38998946   (  0.25885328,  0.54341480)
912        395           0.03921165   ( -0.03381575,  0.12465149)
395       397            0.26382466   (  0.16318555,  0.38156936)
395       215            0.29592868   (  0.18665244,  0.42377855)
781       802            0.18963637   (  0.11998345,  0.27112817)
800       783            0.50659392   (  0.34813041,  0.69199141)
782        477           0.05871466   (  0.02311187,  0.10036884)
477       465            0.55122672   (  0.38102547,  0.75035700)
477         57           0.01171130   ( -0.02274572,  0.05202496)
 57        176           0.01971857   ( -0.01266008,  0.05760060)
176        212           0.03193684   ( -0.00223196,  0.07191330)
212        463           0.00588976   ( -0.02643940,  0.04371389)
463         61           0.11374058   (  0.06561602,  0.17004486)
 61       63             1.31132150   (  0.92365760,  1.76487647)
 61       46             0.01587548   ( -0.02786551,  0.06705110)
463         70           0.03144572   ( -0.00829766,  0.07794426)
 70          6           0.03851614   ( -0.01413895,  0.10012099)
  6        109           0.04409342   ( -0.01818245,  0.11695429)
109       484            0.22569391   (  0.13932588,  0.32674188)
109        482           0.01221211   ( -0.06635356,  0.10413154)
482       111            0.42032028   (  0.27763791,  0.58725430)
482        481           0.11301869   ( -0.00279978,  0.24852278)
481       483            0.35623061   (  0.21223754,  0.52469813)
481        575           0.16634111   ( -0.02242500,  0.38719172)
575       577            2.55087308   (  1.75518005,  3.48180969)
575       72             0.41625075   (  0.21893280,  0.64710675)
  6         58           0.09478025   ( -0.00034517,  0.20607409)
 58        429           0.09808656   ( -0.02281638,  0.23953932)
429        717           0.12546594   ( -0.01407568,  0.28872539)
717       719            2.29186522   (  1.58585250,  3.11787860)
717       59             0.21952273   (  0.08309515,  0.37913884)
429       60             0.55597475   (  0.35626505,  0.78962901)
 58        515           0.13337619   ( -0.01971059,  0.31248307)
515       517            1.54833212   (  1.05429713,  2.12633801)
515       431            0.35749998   (  0.19371932,  0.54911836)
 70        903           0.03319286   ( -0.01797378,  0.09305626)
903       905            0.36953253   (  0.24710609,  0.51276773)
903       193            0.12914142   (  0.07228951,  0.19565643)
212        209           0.05798607   (  0.00476873,  0.12024874)
209         30           0.04302524   ( -0.01672024,  0.11292565)
 30       179            0.22156285   (  0.13756668,  0.31983581)
 30        883           0.03047034   ( -0.03798964,  0.11056642)
883       885            0.37125086   (  0.24264049,  0.52172108)
883        443           0.06856299   ( -0.01346078,  0.16452830)
443       445            0.21498920   (  0.12191390,  0.32388447)
443        457           0.10852162   ( -0.01409771,  0.25198251)
457        649           0.04958787   ( -0.10974661,  0.23600436)
649       651            1.56586799   (  1.06862447,  2.14762776)
649       459            0.45811164   (  0.27449399,  0.67293869)
457       211            0.49463965   (  0.31127553,  0.70917008)
209       2              0.27131734   (  0.17599191,  0.38284519)
176         11           0.04553660   (  0.00231799,  0.09610107)
 11        440           0.07032932   (  0.01031037,  0.14054966)
440       536            0.59822086   (  0.40727787,  0.82161834)
440       384            0.10202156   (  0.04334857,  0.17066719)
 11        534           0.02257659   ( -0.02728274,  0.08091048)
534        382           0.03097842   ( -0.02760132,  0.09951495)
382        623           0.06286969   ( -0.00072152,  0.13726948)
623        325           0.04730360   ( -0.01835664,  0.12412407)
325        653           0.24522572   (  0.03209973,  0.49457664)
653       327            2.31285883   (  1.58028433,  3.16994869)
653       617            0.51744224   (  0.28710617,  0.78692843)
325       199            0.12064621   (  0.05512687,  0.19730185)
623        400           0.04439640   ( -0.02413843,  0.12458007)
400       402            0.18443670   (  0.10539213,  0.27691645)
400        603           0.05036626   ( -0.06577665,  0.18624992)
603        615           0.09322530   ( -0.05056798,  0.26145905)
615        726           0.37745734   (  0.17503963,  0.61427990)
726       728            0.23669564   (  0.09108433,  0.40705643)
726        659           0.33596370   (  0.13746670,  0.56819915)
659       661            0.19316766   (  0.01509737,  0.40150449)
659       655            2.47805471   (  1.71266218,  3.37354066)
615        686           0.27463386   (  0.04814429,  0.53961977)
686       688            1.62116145   (  1.08334984,  2.25038467)
686       625            0.45149634   (  0.22166567,  0.72039122)
603       605            0.97706405   (  0.66431001,  1.34297677)
382       442            0.48705127   (  0.32844586,  0.67261477)
534       214            0.29130854   (  0.19172582,  0.40781729)
 57        880           0.02906241   ( -0.01467916,  0.08023870)
880          7           0.00903520   ( -0.04774768,  0.07546944)
  7       882            0.37720540   (  0.25356093,  0.52186568)
  7        464           0.08171093   (  0.00470856,  0.17180136)
464       466            0.50863039   (  0.33777964,  0.70852057)
464        412           0.05159182   ( -0.03081798,  0.14800878)
412        611           0.07961832   ( -0.02684555,  0.20417780)
611       613            0.49122514   (  0.31499863,  0.69740479)
611        684           0.12175681   ( -0.00687824,  0.27225591)
684       686            0.75113363   (  0.49462133,  1.05124520)
684       499            0.25432280   (  0.12511819,  0.40548825)
412        497           0.06908655   ( -0.02829552,  0.18302060)
497       414            0.39793245   (  0.25078279,  0.57009308)
497        506           0.04758000   ( -0.06928563,  0.18430923)
506       508            1.01577860   (  0.68737063,  1.40000593)
506       350            0.30378202   (  0.17326802,  0.45647942)
880        184           0.04557261   ( -0.02812119,  0.13179212)
184        401           0.29878996   (  0.10624469,  0.52406208)
401        700           0.13035695   ( -0.17236792,  0.48453584)
700       702            0.99453621   (  0.61826504,  1.43476203)
700       403            2.39072543   (  1.61867963,  3.29399550)
401       205            0.45809528   (  0.25022152,  0.70130125)
184        214           0.08100242   ( -0.00696105,  0.18391701)
214       216            0.25151324   (  0.14674655,  0.37408708)
214       29             0.32394557   (  0.20070326,  0.46813532)
179         42           0.00588498   ( -0.00667348,  0.02057798)
 42        787           0.01535829   (  0.00005739,  0.03325987)
787        854           0.01015967   ( -0.00740521,  0.03071004)
854         18           0.00970877   ( -0.00965787,  0.03236714)
 18       856            0.09019608   (  0.05789165,  0.12799129)
 18        738           0.01357267   ( -0.00910550,  0.04010542)
738       740            0.31184346   (  0.21461271,  0.42560046)
738        182           0.01609888   ( -0.00712301,  0.04326780)
182         14           0.01085907   ( -0.01686292,  0.04329295)
 14        505           0.02432937   ( -0.00730615,  0.06134197)
505        459           0.02095817   ( -0.01497844,  0.06300291)
459        734           0.00419768   ( -0.03794841,  0.05350734)
734        436           0.04935415   ( -0.00544849,  0.11347158)
436        487           0.06962901   ( -0.03216105,  0.18872028)
487       419            0.37868467   (  0.23818704,  0.54306263)
487        592           0.19993725   (  0.01423862,  0.41719899)
592       594            3.60673982   (  2.50373711,  4.89721940)
592       438            0.37649201   (  0.18687183,  0.59834185)
436        647           0.05306058   ( -0.00945007,  0.12619613)
647       475            0.21783260   (  0.13398906,  0.31592699)
647        652           0.04837962   ( -0.02065267,  0.12914530)
652        727           0.07704223   ( -0.00090651,  0.16823989)
727        891           0.01749769   ( -0.05705929,  0.10472708)
891       893            0.30143901   (  0.18968163,  0.43219173)
891        473           0.07495956   ( -0.01297132,  0.17783601)
473        670           0.08616764   ( -0.02060674,  0.21109042)
670       672            0.87375238   (  0.58848912,  1.20750172)
670        664           0.05310515   ( -0.05658415,  0.18143828)
664        672           0.12045079   ( -0.02027608,  0.28509693)
672       674            0.47895087   (  0.29193326,  0.69775577)
672       666            0.46443042   (  0.28116157,  0.67884939)
664       654            0.31060528   (  0.18123673,  0.46196255)
473       729            0.27581540   (  0.16541828,  0.40497667)
727       649            0.37215202   (  0.24113580,  0.52543700)
652        792           0.06019723   ( -0.04353148,  0.18155666)
792       794            0.43483627   (  0.27746356,  0.61895754)
792       489            0.44644642   (  0.28586412,  0.63432283)
734       736            0.27604681   (  0.18465926,  0.38296745)
459       507            0.16284955   (  0.10415500,  0.23152037)
505       52             0.14084816   (  0.08988702,  0.20047115)
 14        848           0.06824177   ( -0.01167878,  0.16174638)
848       850            0.29784735   (  0.18817202,  0.42616415)
848       461            0.45771141   (  0.30316129,  0.63853034)
182         43           0.01185939   ( -0.01189885,  0.03965580)
 43         50           0.03696653   (  0.00105445,  0.07898258)
 50         47           0.00512398   ( -0.03287836,  0.04958557)
 47        268           0.07034541   (  0.00505027,  0.14673874)
268        509           0.10379028   (  0.00227326,  0.22256210)
509       511            0.49265973   (  0.31778551,  0.69725725)
509       444            0.26790575   (  0.15202185,  0.40348638)
268        701           0.03899587   ( -0.04101941,  0.13261132)
701       703            1.40531367   (  0.97379308,  1.91017962)
701       17             0.17623023   (  0.09310333,  0.27348618)
 47        311           0.03756873   ( -0.01179656,  0.09532462)
311        531           0.02694115   ( -0.03122751,  0.09499670)
531       49             0.28491628   (  0.18429449,  0.40264070)
531       48             0.18325115   (  0.11010581,  0.26882897)
311       533            0.24881161   (  0.16124164,  0.35126580)
 50        246           0.15517214   (  0.07467090,  0.24935614)
246       248            0.11216363   (  0.04331765,  0.19271134)
246       196            0.34972246   (  0.22681441,  0.49352113)
 43        643           0.01902418   ( -0.00966327,  0.05258761)
643        167           0.02175736   ( -0.01591512,  0.06583301)
167        814           0.01704486   ( -0.03396449,  0.07672425)
814       816            0.19977757   (  0.12727684,  0.28460120)
814        696           0.21178327   (  0.11739671,  0.32221268)
696        713           0.14309964   (  0.03130373,  0.27389746)
713       715            0.92032775   (  0.62021424,  1.27145141)
713        708           0.13578842   (  0.02275059,  0.26803925)
708       710            1.22531067   (  0.84694703,  1.66798461)
708       698            0.08851343   ( -0.00859704,  0.20212973)
696       645            0.08299566   (  0.01708068,  0.16011418)
167        442           0.03230333   ( -0.02793000,  0.10277451)
442       26             0.20814592   (  0.12974499,  0.29987262)
442       270            0.38339298   (  0.25578459,  0.53269091)
643         15           0.02404033   ( -0.01629065,  0.07122635)
 15       4              0.11238971   (  0.06571786,  0.16699436)
 15       169            0.30329568   (  0.20368431,  0.41983794)
854        808           0.04976494   (  0.01095142,  0.09517557)
808        873           0.05681925   (  0.00119372,  0.12189942)
873       875            0.36838306   (  0.24473095,  0.51305228)
873       810            0.12011885   (  0.06205889,  0.18804722)
808        448           0.01591110   ( -0.03226778,  0.07227893)
448        431           0.01387502   ( -0.05295875,  0.09206851)
431       433            0.29956160   (  0.19618836,  0.42050514)
431       450            0.36922849   (  0.24600085,  0.51340108)
448       45             0.24097046   (  0.15703841,  0.33916840)
787        816           0.00486907   ( -0.01394378,  0.02687953)
816        213           0.02359666   (  0.00007780,  0.05111301)
213        769           0.02152185   ( -0.00783688,  0.05587066)
769        801           0.01486918   ( -0.01711198,  0.05228616)
801        417           0.01797154   ( -0.01826517,  0.06036739)
417        132           0.12789661   (  0.05188809,  0.21682427)
132       134            0.28500008   (  0.17915398,  0.40883680)
132       32             0.14520078   (  0.07233056,  0.23045673)
417         25           0.02101883   ( -0.01949671,  0.06842077)
 25         39           0.01699934   ( -0.02696699,  0.06843861)
 39         62           0.02706962   ( -0.02757517,  0.09100236)
 62        681           0.23658887   (  0.10817181,  0.38683291)
681       683            0.56178125   (  0.36233924,  0.79512233)
681        718           0.02617111   ( -0.08986037,  0.16192440)
718       720            0.50279682   (  0.32000864,  0.71665342)
718        628           0.08997108   ( -0.03637373,  0.23779066)
