
Continuous character Maximum Likelihood method version 3.697
411        165           0.01072724   ( -0.01890485,  0.04676214)
165        488           0.03494992   ( -0.00707282,  0.08605279)
488        820           0.08822904   (  0.04107030,  0.14557768)
820       822            0.00000000   ( -0.03545671,  0.04311807)
820       12             0.40114400   (  0.25825487,  0.57490812)
488        807           0.09272481   (  0.02442653,  0.17578076)
807       809            0.29613989   (  0.17312404,  0.44573659)
807        270           0.07955424   (  0.01920373,  0.15294507)
270       272            5.86761297   (  3.77754528,  8.40929527)
270       264            0.00000000   ( -0.05865680,  0.07133115)
165        255           0.02781248   ( -0.00657722,  0.06963299)
255        804           0.01670920   ( -0.01634061,  0.05690030)
804        265           0.00745986   ( -0.02167307,  0.04288772)
265       806            0.10412272   (  0.05815874,  0.16001843)
265       267            0.05410545   (  0.02343693,  0.09140071)
804        233           0.02092751   ( -0.02438574,  0.07603189)
233        784           0.07066772   (  0.00783038,  0.14708273)
784       786            0.30441247   (  0.17869129,  0.45729905)
784       413            0.08808800   (  0.02829756,  0.16079777)
233        797           0.04983566   ( -0.03127433,  0.14847162)
797       799            0.27894466   (  0.15617928,  0.42823675)
797        330           0.05799797   ( -0.06975238,  0.21335218)
330       332            0.56985989   (  0.33333942,  0.85748689)
330        136           0.23131395   (  0.05210753,  0.44924267)
136       138            0.24375934   (  0.08217819,  0.44025438)
136       68             0.56916681   (  0.31633196,  0.87663332)
255        597           0.22078845   (  0.13291187,  0.32765309)
597       599            2.88526112   (  1.85751933,  4.13507380)
597       490            0.00000000   ( -0.08095459,  0.09844698)
411        163           0.06308317   (  0.00498053,  0.13374043)
163        499           0.06664337   ( -0.01064454,  0.16063138)
499       501            0.22001588   (  0.11643532,  0.34597777)
499        731           0.07105311   ( -0.01761631,  0.17888192)
731       733            0.31334284   (  0.17539897,  0.48109315)
731        414           0.04199077   ( -0.04622628,  0.14926946)
414       416            0.19292549   (  0.09285922,  0.31461373)
414        278           0.20874406   (  0.09798146,  0.34343987)
278       280            1.45253854   (  0.92835762,  2.08998267)
278       167            0.02036930   ( -0.07320807,  0.13416653)
163        825           0.08288671   (  0.01129700,  0.16994526)
825       827            0.07406545   (  0.01174884,  0.14984721)
825        712           0.24010718   (  0.09284989,  0.41918332)
712       714            1.00554598   (  0.61336571,  1.48246720)
712       240            0.14265585   (  0.01199254,  0.30155244)
517        126           0.01219032   ( -0.01503935,  0.04530367)
126        262           0.00495249   ( -0.02423972,  0.04045246)
262         71           0.01384617   ( -0.02067658,  0.05582847)
 71        525           0.02820016   ( -0.01342119,  0.07881491)
525       527            0.16814551   (  0.09569876,  0.25624630)
525       257            0.08264690   (  0.03718013,  0.13793798)
 71        353           0.05112102   ( -0.01620496,  0.13299456)
353        563           0.23508406   (  0.11687200,  0.37883898)
563       565            1.55264719   (  0.98630690,  2.24136033)
563       355            0.04278072   ( -0.05955847,  0.16723301)
353        558           0.09935348   (  0.01243520,  0.20505277)
558       560            1.74776730   (  1.10504273,  2.52936958)
558        195           0.06377150   ( -0.01980076,  0.16540176)
195       197            0.02407473   ( -0.04793370,  0.11164250)
195       113            1.14017870   (  0.72634496,  1.64343220)
262        199           0.05297515   ( -0.01072848,  0.13044365)
199       201            0.19764650   (  0.10727392,  0.30754647)
199        112           0.07573370   ( -0.02044133,  0.19268991)
112        567           0.14305826   ( -0.06414252,  0.39503028)
567       569            0.61274970   (  0.33162566,  0.95461805)
567       114            0.87741752   (  0.50704212,  1.32782236)
112       6              0.19285490   (  0.08723096,  0.32130170)
126         48           0.02723146   ( -0.01351702,  0.07678473)
 48        492           0.05120305   (  0.00418900,  0.10837572)
492       494            0.04836211   (  0.00784819,  0.09763013)
492       73             0.22478819   (  0.13341858,  0.33590063)
 48         88           0.10310269   (  0.01682756,  0.20801986)
 88       128            0.18178917   (  0.08539946,  0.29900643)
 88       50             0.25681171   (  0.13764982,  0.40172168)
884        529           0.06108988   (  0.00714693,  0.12668865)
529       531            0.10406249   (  0.04863875,  0.17146200)
529        260           0.05129402   ( -0.00526434,  0.12007331)
260        285           0.03647009   ( -0.02480120,  0.11098067)
285         66           0.01247302   ( -0.05357405,  0.09279131)
 66        585           0.37497135   (  0.19267933,  0.59665239)
585       587            4.74496488   (  3.02883424,  6.83191109)
585       287            0.08792359   ( -0.08246870,  0.29513367)
 66        288           0.13656082   (  0.06361929,  0.22526331)
288       290            2.85753749   (  1.83967097,  4.09534109)
288       235            0.00000000   ( -0.06806398,  0.08277101)
285        264           0.13846937   (  0.02062052,  0.28178259)
264       266            0.35482267   (  0.19104382,  0.55399028)
264        596           0.07752949   ( -0.05041030,  0.23311407)
596       598            1.98761672   (  1.24661628,  2.88872998)
596         98           0.17193705   (  0.04569201,  0.32546067)
 98        318           0.00000000   ( -0.46735932,  0.56834471)
318       320            2.44318578   (  1.57291303,  3.50150406)
318       100            2.83397266   (  1.82450003,  4.06156865)
 98       90             0.00000000   ( -0.09939582,  0.12087293)
260        287           0.03603523   ( -0.02227842,  0.10694908)
287        111           0.09229982   (  0.00084848,  0.20351164)
111        566           0.32464454   ( -0.00088655,  0.72051526)
566       568            1.03582720   (  0.56504194,  1.60833812)
566        299           0.39383927   ( -0.08064135,  0.97084403)
299       301            1.27405815   (  0.65971723,  2.02114373)
299       289            1.34044671   (  0.70522136,  2.11292935)
111       262            0.13202135   (  0.04154471,  0.24204787)
287       165            0.11220514   (  0.04973664,  0.18817163)
307        246           0.03577963   ( -0.01271413,  0.09475177)
246         33           0.05698570   ( -0.00586014,  0.13341106)
 33        178           0.06646735   ( -0.00420396,  0.15240908)
178        240           0.05734810   ( -0.01029461,  0.13960681)
240        207           0.03457666   ( -0.02711299,  0.10959600)
207        662           0.02131911   ( -0.04000261,  0.09589102)
662       664            0.54371049   (  0.33358099,  0.79924406)
662        355           0.02459269   ( -0.03625866,  0.09859260)
355        404           0.03299415   ( -0.02883109,  0.10817838)
404          4           0.02027588   ( -0.04584133,  0.10067947)
  4        145           0.05846255   ( -0.02262540,  0.15707170)
145        533           0.06225644   ( -0.04820203,  0.19658240)
533       535            0.54072874   (  0.31641176,  0.81351537)
533       406            0.25537886   (  0.12555794,  0.41325103)
145        836           0.01216952   ( -0.08366487,  0.12871147)
836       838            0.75190797   (  0.46049187,  1.10629224)
836        520           0.21595084   (  0.10458957,  0.35137466)
520       522            0.77198034   (  0.49217470,  1.11224541)
520       357            0.01418316   ( -0.06758510,  0.11361962)
  4        618           0.07632010   ( -0.03222116,  0.20831459)
618        342           0.19835718   (  0.03899529,  0.39215344)
342       173            0.17820389   (  0.03183057,  0.35620504)
342       620            1.12228847   (  0.68302328,  1.65646855)
618        886           0.09024837   ( -0.06333281,  0.27701483)
886       888            0.96972738   (  0.58196969,  1.44127042)
886          2           0.12372286   ( -0.04840644,  0.33304527)
  2        606           0.09160116   ( -0.07781660,  0.29762613)
606        654           0.39153692   (  0.09158930,  0.75629618)
654       656            0.88686532   (  0.47972264,  1.38198198)
654       608            0.50420085   (  0.20775161,  0.86470581)
606       7              0.22356375   (  0.06776370,  0.41302854)
  2        858           0.90051997   (  0.53152454,  1.34924667)
858       860            0.00000000   ( -0.28071884,  0.34137560)
858       344            3.29418570   (  2.12078331,  4.72113283)
404       222            0.21686047   (  0.12061682,  0.33390013)
355        155           0.07965889   (  0.00275267,  0.17318274)
155        150           0.07567463   ( -0.01911172,  0.19094209)
150        714           0.16967024   (  0.00405437,  0.37107181)
714       716            0.50395493   (  0.27099657,  0.78725011)
714        661           0.14725293   ( -0.04635754,  0.38269807)
661       663            0.35295206   (  0.15158150,  0.59783409)
661        640           0.65582296   (  0.36301824,  1.01189591)
640       642            3.53185676   (  2.27379496,  5.06175620)
640       152            0.00000000   ( -0.23752298,  0.28884612)
150        134           0.01609869   ( -0.08468495,  0.13865932)
134       42             0.43503511   (  0.25072556,  0.65916962)
134       452            0.25763646   (  0.13211587,  0.41027911)
155        450           0.04255437   ( -0.03628643,  0.13843081)
450       9              0.63666648   (  0.38855159,  0.93839317)
450        232           0.02955972   ( -0.04879461,  0.12484459)
232        390           0.05167119   ( -0.03139447,  0.15268538)
390       209            0.30842593   (  0.17353342,  0.47246555)
390        231           0.03804057   ( -0.04829695,  0.14303361)
231        444           0.07228495   ( -0.01602904,  0.17968152)
444        877           0.06603614   ( -0.04417112,  0.20005660)
877       879            0.51650428   (  0.30100947,  0.77856247)
877        786           0.11273818   ( -0.02155594,  0.27605010)
786        452           0.01015825   ( -0.12101702,  0.16967742)
452       446            0.21243212   (  0.07919432,  0.37445948)
452       788            0.96198125   (  0.58317633,  1.42263704)
786       454            1.20671535   (  0.74137599,  1.77260362)
444        812           0.10318712   (  0.03005905,  0.19211645)
812       814            0.37686469   (  0.24262395,  0.54011170)
812       392            0.00000000   ( -0.04733965,  0.05756863)
231        855           0.27042363   (  0.07198190,  0.51174395)
855       857            0.32401478   (  0.12855483,  0.56170903)
855        847           0.47866892   (  0.18237635,  0.83898337)
847       849            0.19905694   ( -0.06301781,  0.51775988)
847       307            3.21157350   (  2.01342733,  4.66861096)
232        305           0.06839361   ( -0.03077596,  0.18899141)
305       234            0.23742794   (  0.11778074,  0.38292810)
305       233            0.33673509   (  0.18553662,  0.52060399)
207        465           0.14931842   (  0.03436295,  0.28911307)
465        502           0.15580050   ( -0.02303224,  0.37327480)
502       504            0.61223098   (  0.33791683,  0.94581799)
502       467            0.42967310   (  0.21346760,  0.69259554)
465       251            0.17721814   (  0.06641248,  0.31196631)
240        171           0.04561755   ( -0.02325154,  0.12936763)
171        358           0.01973489   ( -0.04941859,  0.10383082)
358       360            0.10894911   (  0.03953509,  0.19336187)
358        175           0.27727735   (  0.10207242,  0.49033996)
175       177            0.21431542   (  0.06017393,  0.40176327)
175         14           0.27101568   ( -0.00376464,  0.60516960)
 14        139           0.78162630   (  0.28611584,  1.38420494)
139       141            4.38844429   (  2.72053002,  6.41675571)
139       16             0.41435101   ( -0.02628363,  0.95019647)
 14       18             0.54383137   (  0.24393901,  0.90852342)
171        210           0.20238539   ( -0.00479419,  0.45433163)
210       782            0.97274358   (  0.56642059,  1.46686344)
210        832           0.18107536   ( -0.06593206,  0.48145528)
832       136            0.60952608   (  0.30744664,  0.97687781)
832        780           0.13861807   ( -0.17019596,  0.51415956)
780        845           0.25571095   ( -0.08640532,  0.67175053)
845       847            0.87901979   (  0.45426185,  1.39555794)
845       212            0.69117181   (  0.32134517,  1.14090931)
780       834            2.11797340   (  1.27934295,  3.13781222)
178         15           0.07636528   ( -0.00494246,  0.17524171)
 15       147            0.26922563   (  0.14893002,  0.41551431)
 15        608           0.12963052   (  0.04866993,  0.22808478)
608       610            1.33381291   (  0.85644839,  1.91432470)
608       13             0.00651725   ( -0.06328392,  0.09140082)
 33        220           0.05402289   ( -0.02601852,  0.15135937)
220        591           0.31949692   (  0.18141162,  0.48741923)
591       593            2.61569010   (  1.68397061,  3.74873232)
591       19             0.00000000   ( -0.12026191,  0.14624769)
220       35             0.17390944   (  0.08240405,  0.28518700)
246        851           0.05735807   ( -0.02360695,  0.15581774)
851       853            0.61312058   (  0.37287632,  0.90527598)
851        242           0.06178973   ( -0.02664901,  0.16933801)
242        728           0.06624761   ( -0.12603814,  0.30008180)
728       730            0.78385465   (  0.46320448,  1.17378979)
728       468            0.83666522   (  0.49758829,  1.24900873)
242        164           0.07757726   ( -0.00853419,  0.18229537)
164        158           0.03402119   ( -0.03056259,  0.11256001)
158        466           0.02818965   ( -0.03814750,  0.10886070)
466        844           0.03401163   ( -0.05513157,  0.14241658)
844       846            0.31928905   (  0.17988820,  0.48881117)
844        578           0.13474788   (  0.00033865,  0.29819978)
578        788           0.10645022   ( -0.04942558,  0.29600713)
788       790            0.68492884   (  0.39517235,  1.03729492)
788        695           0.13888807   ( -0.02257029,  0.33523379)
695       697            0.38017497   (  0.19956423,  0.59981145)
695        620           0.08703367   ( -0.04986205,  0.25350935)
620       622            1.81684324   (  1.13826812,  2.64204253)
620       580            0.13341457   (  0.00486464,  0.28974112)
578         93           0.19241613   (  0.01083044,  0.41323823)
 93        833           0.05130831   ( -0.12613264,  0.26709008)
833       835            1.03362048   (  0.61502656,  1.54266273)
833       95             0.31952634   (  0.13306555,  0.54627693)
 93       66             0.56731543   (  0.31089173,  0.87914627)
466       160            0.14244184   (  0.06764287,  0.23340313)
158        405           0.21871463   (  0.07029650,  0.39920244)
405        775           0.18878433   (  0.00051468,  0.41773464)
775        890           0.16034811   ( -0.06090807,  0.42941256)
890       892            0.82917071   (  0.46650208,  1.27020352)
890       777            0.42558461   (  0.18811478,  0.71436610)
775       407            0.42133283   (  0.20601515,  0.68317561)
405       244            0.22970128   (  0.09018793,  0.39936020)
164        272           0.02645567   ( -0.03311862,  0.09890257)
272        422           0.11406460   (  0.01833617,  0.23047770)
422        791           0.20331889   (  0.06632582,  0.36991294)
791       793            0.37829955   (  0.21074668,  0.58205666)
791        326           0.13616189   (  0.02982338,  0.26547765)
326       328            2.61511101   (  1.68359779,  3.74790238)
326       254            0.00000000   ( -0.09544304,  0.11606604)
422        383           0.05890907   ( -0.03632334,  0.17471896)
383         85           0.12113997   ( -0.00466661,  0.27413039)
 85       385            0.19902599   (  0.07390873,  0.35117816)
 85        367           0.18009244   ( -0.07109543,  0.48555613)
367        896           0.65389546   (  0.07865886,  1.35342720)
896       898            1.37119079   (  0.67959067,  2.21222947)
896       424            1.75248341   (  0.94192795,  2.73818088)
367       274            0.60489727   (  0.30591584,  0.96848157)
383       245            0.16409049   (  0.06909304,  0.27961467)
272        102           0.01122984   ( -0.04821481,  0.08351910)
102        245           0.07208700   (  0.00164233,  0.15775312)
245        252           0.05109120   ( -0.02922087,  0.14875682)
252        543           0.04407092   ( -0.04451974,  0.15180395)
543        508           0.02231906   ( -0.07186865,  0.13685852)
508        184           0.09162373   ( -0.05356379,  0.26818286)
184       510            0.40826248   (  0.21584256,  0.64225984)
184        865           0.23618085   ( -0.00188459,  0.52568666)
865       867            0.46243893   (  0.20528006,  0.77516381)
865       545            0.94215890   (  0.53466396,  1.43770394)
508       259            0.25426367   (  0.13214499,  0.40276933)
543         40           0.18340413   (  0.00847380,  0.39613281)
 40        885           0.12751694   ( -0.06958325,  0.36720585)
885       887            1.05055051   (  0.62057959,  1.57342806)
885       166            0.31549631   (  0.11770228,  0.55602898)
 40        803           0.64256757   (  0.35974686,  0.98649920)
803       805            0.00000000   ( -0.21021493,  0.25563745)
803       87             2.29881866   (  1.47997007,  3.29460123)
252        887           0.10714056   ( -0.05433238,  0.30350401)
887       889            0.69234415   (  0.40064810,  1.04706887)
887        867           0.24311209   (  0.02609679,  0.50701931)
867       869            0.63279543   (  0.34182631,  0.98663614)
867       369            0.35559479   (  0.14413927,  0.61274090)
245        870           0.02563972   ( -0.03967866,  0.10507188)
870        257           0.05389096   ( -0.02120215,  0.14520992)
257        322           0.04706070   ( -0.05194799,  0.16746285)
322        582           0.11993079   ( -0.01415466,  0.28298896)
582        460           0.11011328   ( -0.08192681,  0.34364872)
460       462            0.74061391   (  0.41967529,  1.13089984)
460        678           0.24399566   ( -0.00777845,  0.55017226)
678       680            0.34487714   (  0.10182906,  0.64044221)
678       321            1.72845638   (  1.04536676,  2.55914564)
582        319           0.05545582   ( -0.09422660,  0.23748110)
319       104            0.73270716   (  0.42830895,  1.10287867)
319        690           0.14063319   ( -0.03027946,  0.34847605)
690        692           0.07001807   ( -0.11086844,  0.28998992)
692        694           0.33045141   (  0.04556821,  0.67689120)
694       696            0.87509044   (  0.47682917,  1.35940663)
694       694            0.48366601   (  0.19974610,  0.82893435)
692       692            0.45335296   (  0.22924422,  0.72588634)
690       584            0.41428824   (  0.21084810,  0.66168704)
322        562           0.13633095   ( -0.02550548,  0.33313644)
562        702           0.07183962   ( -0.09510764,  0.27486027)
702       704            0.53369265   (  0.29122715,  0.82854925)
702       564            0.33119766   (  0.15025801,  0.55123411)
562       324            1.59812677   (  0.98537598,  2.34327865)
257       872            0.15886674   (  0.07503498,  0.26081256)
870       56             0.20345996   (  0.11007910,  0.31701824)
102        897           0.06580642   ( -0.03669664,  0.19045799)
897       899            0.22274215   (  0.10756954,  0.36280085)
897       186            0.74491459   (  0.45235751,  1.10068638)
 11          1           0.01644115   ( -0.00857682,  0.04686492)
  1        200           0.02758727   (  0.00072817,  0.06024999)
200        737           0.06226305   (  0.03300165,  0.09784714)
737        626           0.00000000   ( -0.02564860,  0.03119066)
626       739            0.85019488   (  0.54735199,  1.21847501)
626       118            0.00000000   ( -0.02364596,  0.02875530)
737       628            0.58319873   (  0.37546096,  0.83582375)
200        738           0.00536093   ( -0.01614156,  0.03150960)
738        197           0.08942970   (  0.05126215,  0.13584435)
197       54             0.00000000   ( -0.01750407,  0.02128629)
197         49           0.07237867   (  0.04004688,  0.11169661)
 49       102            0.02769722   (  0.00673190,  0.05319266)
 49        830           0.00954662   ( -0.01707922,  0.04192568)
830       832            0.21114527   (  0.12897882,  0.31106596)
830        352           0.03529471   (  0.00558452,  0.07142457)
352        100           0.00806384   ( -0.02160674,  0.04414554)
100       390            0.11848605   (  0.06808650,  0.17977576)
100       163            0.09604798   (  0.05325163,  0.14809161)
352        388           0.00533671   ( -0.01795089,  0.03365620)
388         52           0.01788408   ( -0.00575661,  0.04663298)
 52        161           0.01793612   ( -0.00549167,  0.04642610)
161        226           0.00579180   ( -0.01709303,  0.03362150)
226        202           0.01032776   ( -0.01462889,  0.04067696)
202        416           0.01299588   ( -0.01667653,  0.04907980)
416        101           0.03492623   ( -0.00814054,  0.08729872)
101        589           0.06262672   (  0.01698830,  0.11812653)
589       591            1.26683351   (  0.81035635,  1.82194468)
589       228            0.01689506   ( -0.02561235,  0.06858733)
101       418            0.23861297   (  0.14129303,  0.35696146)
416        583           0.08022942   (  0.03961055,  0.12962509)
583       585            1.05526079   (  0.67711734,  1.51511218)
583       162            0.00672817   ( -0.03037531,  0.05184885)
202        635           0.04557913   (  0.00592100,  0.09380645)
635        831           0.01786582   ( -0.02639867,  0.07169482)
831       833            0.11078011   (  0.05611849,  0.17725283)
831       637            0.17480264   (  0.09921553,  0.26672235)
635       354            0.09038829   (  0.04475994,  0.14587586)
226        874           0.02985603   ( -0.00568219,  0.07307322)
874       876            0.06408763   (  0.02671404,  0.10953677)
874       89             0.22832108   (  0.13701814,  0.33935245)
161        904           0.05490295   (  0.00433586,  0.11639640)
904       906            0.11415719   (  0.05517516,  0.18588385)
904       204            0.17284002   (  0.09538515,  0.26703107)
 52        385           0.01621321   ( -0.00527607,  0.04234583)
385        542           0.02374930   ( -0.01038324,  0.06525708)
542       544            0.21034637   (  0.12605187,  0.31285493)
542       387            0.07512739   (  0.03627796,  0.12237127)
385        294           0.00931955   ( -0.01040925,  0.03331127)
294        364           0.01438696   ( -0.00627096,  0.03950858)
364        634           0.05154748   (  0.00628538,  0.10658967)
634       636            0.55828219   (  0.34747874,  0.81463531)
634        641           0.06631424   (  0.02115914,  0.12122630)
641       643            0.40446593   (  0.26039351,  0.57966901)
641       366            0.00000000   ( -0.03437980,  0.04180847)
364        160           0.00998297   ( -0.01043132,  0.03480830)
160        907           0.01127326   ( -0.01091385,  0.03825450)
907       909            0.05652533   (  0.02873515,  0.09032033)
907        474           0.00863572   ( -0.02345618,  0.04766193)
474        489           0.03519850   ( -0.00804172,  0.08778191)
489        193           0.03640412   ( -0.04004474,  0.12937178)
193       491            0.35185137   (  0.20664419,  0.52843441)
193         51           0.10478862   ( -0.00119381,  0.23367137)
 51       476            0.14792670   (  0.04323739,  0.27523692)
 51       296            1.25279773   (  0.77874441,  1.82928285)
489        752           0.02542555   ( -0.02414117,  0.08570247)
752       754            0.25820370   (  0.15191031,  0.38746460)
752        389           0.00000000   ( -0.05320529,  0.06470170)
389       85             0.15171596   (  0.08159697,  0.23698602)
389        454           0.11260609   (  0.00963401,  0.23782801)
454       456            0.32421952   (  0.17575154,  0.50476796)
454       195            0.23436063   (  0.11384572,  0.38091598)
474        699           0.11281007   (  0.04514857,  0.19509164)
699       701            0.34569598   (  0.20686055,  0.51453048)
699       391            0.06544113   (  0.00756172,  0.13582691)
160         87           0.01133535   ( -0.01131734,  0.03888277)
 87         83           0.01818183   ( -0.00918321,  0.05145982)
 83        540           0.00930826   ( -0.02207558,  0.04747342)
540        840           0.10607140   (  0.03169930,  0.19651356)
840        841           0.06568419   ( -0.01685276,  0.16605543)
841       843            0.30459656   (  0.17155541,  0.46638480)
841       842            0.13973015   (  0.05648011,  0.24096857)
840       542            0.15218886   (  0.07227680,  0.24936805)
540        835           0.02022493   ( -0.01575252,  0.06397625)
835       837            0.11271129   (  0.06097603,  0.17562532)
835        120           0.04323373   ( -0.00095995,  0.09697662)
120       122            0.05681254   (  0.01572489,  0.10677826)
120        119           0.06394192   ( -0.02977282,  0.17790621)
119        879           0.20249054   (  0.02740629,  0.41540639)
879       881            0.36948635   (  0.17359385,  0.60770662)
879       121            0.52804194   (  0.28389248,  0.82494636)
119       53             0.27506662   (  0.14904232,  0.42832180)
 83        430           0.04568401   (  0.00451363,  0.09575035)
430        697           0.03968973   ( -0.00634141,  0.09566713)
697        905           0.03450226   ( -0.00925043,  0.08770888)
905       907            0.03420919   ( -0.00427072,  0.08100372)
905       699            0.38333538   (  0.23792233,  0.56016878)
697       432            0.19910611   (  0.11533272,  0.30098096)
430        617           0.03998445   ( -0.00732278,  0.09751366)
617       619            0.76211578   (  0.47875892,  1.10669942)
617       239            0.05769359   (  0.01159435,  0.11375379)
 87        822           0.03450862   ( -0.00206424,  0.07898401)
822       824            0.26207592   (  0.15862105,  0.38788496)
822       43             0.05955765   (  0.02235875,  0.10479437)
294        658           0.01529288   ( -0.00588443,  0.04104611)
658        766           0.01044511   ( -0.02851956,  0.05782913)
766       768            0.13453669   (  0.07789174,  0.20342128)
766        916           0.11280314   (  0.03067497,  0.21267727)
916       918            0.12038011   (  0.04043477,  0.21759977)
916       660            0.44498366   (  0.26374690,  0.66538143)
658       247            0.03544779   (  0.01400326,  0.06152598)
388       103            0.12654824   (  0.07486100,  0.18940388)
738        545           0.02622876   (  0.00437027,  0.05281035)
545       547            0.30217593   (  0.19140531,  0.43688147)
545       51             0.01062973   ( -0.00872491,  0.03416644)
  1        510           0.09728883   (  0.01793757,  0.19378605)
510       512            0.32049778   (  0.18238016,  0.48845939)
510        534           0.08775159   (  0.00052231,  0.19382907)
534       536            0.53703326   (  0.32576988,  0.79394571)
534       455            0.08293053   (  0.00677170,  0.17554549)
268        453           0.01028195   ( -0.00768745,  0.03213413)
453        234           0.03612057   ( -0.00097139,  0.08122723)
234        547           0.04096271   ( -0.01023450,  0.10322244)
547       549            0.17258510   (  0.09498545,  0.26695223)
547       405            0.11400714   (  0.05476178,  0.18605404)
234        403           0.02513474   ( -0.02427876,  0.08522533)
403        503           0.14774588   (  0.05975401,  0.25475072)
503       505            0.31476386   (  0.18410323,  0.47365717)
503        478           0.06736258   ( -0.00024479,  0.14957832)
478       480            0.67152413   (  0.43073428,  0.96434302)
478       379            0.00457457   ( -0.04877547,  0.06945232)
403         78           0.06851899   (  0.00649122,  0.14394949)
 78        137           0.07821191   ( -0.01582824,  0.19257192)
137         73           0.10774459   ( -0.00306971,  0.24250326)
 73        181           0.06687807   ( -0.04339413,  0.20097750)
181        104           0.24350950   (  0.04899702,  0.48005157)
104       106            0.88427129   (  0.51521291,  1.33307452)
104       75             0.27789008   (  0.09243184,  0.50342148)
181        356           0.06556720   ( -0.04689262,  0.20232694)
356       358            0.26432380   (  0.13279395,  0.42427416)
356       37             0.23055932   (  0.10874948,  0.37868941)
 73        557           0.12522532   (  0.00471215,  0.27177857)
557       559            0.57770401   (  0.34118973,  0.86532347)
557       139            0.13960430   (  0.03203147,  0.27042109)
137         35           0.12914481   ( -0.03509692,  0.32887532)
 35        230           0.21255438   ( -0.00844425,  0.48130563)
230       232            0.49332215   (  0.24043848,  0.80084804)
230       183            0.53599594   (  0.27051806,  0.85883737)
 35        141           0.50434971   (  0.25852252,  0.80329438)
141       143            1.38452289   (  0.87712534,  2.00155716)
141       20             0.04255360   ( -0.12997500,  0.25236158)
 78         82           0.02727567   ( -0.02851337,  0.09511942)
 82        128           0.04457672   ( -0.02477130,  0.12890921)
128       130            0.13929745   (  0.06319197,  0.23184755)
128        740           0.18914713   (  0.02632125,  0.38715586)
740       742            0.48047966   (  0.25625228,  0.75315732)
740         55           0.26192853   (  0.06813970,  0.49759059)
 55       57             0.12994382   ( -0.03566018,  0.33133096)
 55       31             1.59707370   (  0.99276338,  2.33196130)
 82         29           0.05384453   (  0.00173984,  0.11720784)
 29        229           0.00807170   ( -0.02757997,  0.05142685)
229        173           0.05692738   (  0.00303843,  0.12246046)
173       91             0.28654814   (  0.16933935,  0.42908300)
173        552           0.08335891   (  0.02995418,  0.14830316)
552        559           0.39289157   (  0.03017344,  0.83398459)
559       561            1.93677474   (  1.14870293,  2.89513038)
559       554            0.92364677   (  0.47829253,  1.46523160)
552       231            0.00000000   ( -0.04655083,  0.05660937)
229        377           0.01267222   ( -0.02260593,  0.05557314)
377        810           0.04019681   ( -0.00823003,  0.09908755)
810       812            0.13233373   (  0.06900241,  0.20934946)
810       386            0.12187513   (  0.06177732,  0.19495867)
377        483           0.02803933   ( -0.01387994,  0.07901637)
483        154           0.00985354   ( -0.03256123,  0.06143314)
154         56           0.03781598   ( -0.00618129,  0.09132004)
 56        218           0.03329571   ( -0.01013998,  0.08611684)
218        516           0.02636789   ( -0.02328355,  0.08674785)
516       518            0.11011599   (  0.05273253,  0.17989868)
516        185           0.09373856   (  0.01111941,  0.19420978)
185          9           0.03194777   ( -0.07792435,  0.16556067)
  9       220            0.37390340   (  0.21030109,  0.57285634)
  9       187            0.44239695   (  0.25543569,  0.66975615)
185       140            0.16104802   (  0.07295206,  0.26817944)
218        748           0.04647767   ( -0.00910322,  0.11406829)
748       750            0.11998412   (  0.05703847,  0.19653086)
748        485           0.04822922   ( -0.02806066,  0.14100355)
485       487            0.51488127   (  0.31034199,  0.76361669)
485        323           0.14904830   (  0.06648311,  0.24945388)
323       325            5.25766272   (  3.38486180,  7.53513199)
323       202            0.00000000   ( -0.07907888,  0.09616597)
 56        216           0.02797918   ( -0.00940399,  0.07343997)
216        267           0.01177988   ( -0.02478749,  0.05624860)
267         96           0.03422227   ( -0.01423423,  0.09314909)
 96        135           0.05980671   ( -0.00604483,  0.13988723)
135        462           0.10336749   ( -0.00441743,  0.23444219)
462       464            0.43307856   (  0.24626724,  0.66025542)
462       58             0.21483706   (  0.09688573,  0.35827491)
135        451           0.03418275   ( -0.03427053,  0.11742717)
451        771           0.08385071   (  0.00516130,  0.17954305)
771       773            0.10788079   (  0.03955902,  0.19096528)
771        636           0.15356345   (  0.06460568,  0.26174289)
636       638            1.12448761   (  0.71347771,  1.62430712)
636       453            0.03397747   ( -0.04285746,  0.12741463)
451       98             0.18969474   (  0.09965528,  0.29918960)
 96        423           0.03273640   ( -0.03070950,  0.10989146)
423        103           0.04265654   ( -0.02993951,  0.13093889)
103        637           0.03485875   ( -0.07561748,  0.16920630)
637         97           0.11231092   ( -0.04452007,  0.30302941)
 97        521           0.12832933   ( -0.05891481,  0.35603253)
521       523            0.41604635   (  0.19994584,  0.67884112)
521        298           0.41786947   (  0.14817893,  0.74583381)
298        581           0.40780970   (  0.11134094,  0.76833841)
581       583            0.30670589   (  0.04545043,  0.62441254)
581       300            1.67029516   (  1.00416124,  2.48036500)
298       137            0.23039533   (  0.03722979,  0.46529942)
 97        651           0.30927550   (  0.00843778,  0.67511719)
651       653            0.74003317   (  0.37138434,  1.18833835)
651       639            0.90530244   (  0.48490778,  1.41653452)
637        335           0.32835112   (  0.11670794,  0.58572543)
335       337            2.27068932   (  1.41328816,  3.31335476)
335        284           0.09131665   ( -0.10447480,  0.32941403)
