
Continuous character Maximum Likelihood method version 3.697
857        908           0.04251720   ( -0.04349807,  0.14304933)
908       910            0.64660828   (  0.43974456,  0.88838456)
908       859            0.32063412   (  0.20637676,  0.45417478)
857         23           0.16131296   ( -0.00824309,  0.35948513)
 23       592            1.57563556   (  1.07621243,  2.15934675)
 23       120            0.51097850   (  0.31143875,  0.74419474)
590       820            0.05924712   (  0.02645238,  0.09757667)
837       10             0.31493613   (  0.21505157,  0.43167828)
130        824           0.03347941   ( -0.00325208,  0.07641010)
824       826            0.09147949   (  0.05089416,  0.13891445)
824        676           0.05748911   ( -0.02081808,  0.14901227)
676        236           0.14983089   ( -0.00504473,  0.33084499)
236       732            0.57021785   (  0.35589080,  0.82071704)
236       678            0.69106095   (  0.44397296,  0.97985017)
676        817           0.07965017   ( -0.02522432,  0.20222441)
817       819            0.28257532   (  0.16280687,  0.42255719)
817        655           0.35596530   (  0.11687799,  0.63540356)
655        680           0.36835371   (  0.11070698,  0.66948369)
680       682            2.34624050   (  1.61546634,  3.20034802)
680       657            0.22217894   (  0.00375253,  0.47746935)
655       627            1.01286660   (  0.64460872,  1.44327565)
640        821           0.05293972   (  0.01145388,  0.10142715)
821       823            0.06535859   (  0.02460240,  0.11299324)
821       672            0.86203365   (  0.60087659,  1.16726641)
679        823           0.01491907   ( -0.01920036,  0.05479687)
823        461           0.04669990   ( -0.01798088,  0.12229692)
461       463            0.78709403   (  0.54222533,  1.07328942)
461        122           0.05138795   ( -0.02002034,  0.13484789)
122        151           0.04030206   ( -0.05213988,  0.14834551)
151        587           0.17976646   ( -0.03761704,  0.43383796)
587       589            2.22425974   (  1.52380402,  3.04293194)
587       82             0.61667281   (  0.36857809,  0.90663867)
151        630           0.27551056   (  0.16517985,  0.40446188)
630       632            3.58640148   (  2.54386095,  4.80489241)
630       124            0.00000000   ( -0.09977197,  0.11661057)
122        881           0.04619693   ( -0.04938017,  0.15790464)
881       883            0.32287875   (  0.19905235,  0.46760344)
881        616           0.38720276   (  0.20596197,  0.59903171)
616       618            2.19208078   (  1.52083718,  2.97661071)
616       153            0.15490073   ( -0.00436078,  0.34104093)
823        862           0.05054242   (  0.01259705,  0.09489185)
862        869           0.02074966   ( -0.00970518,  0.05634437)
869        769           0.03524982   (  0.00700986,  0.06825586)
769        757           0.00402188   ( -0.00743936,  0.01741744)
757        652           0.01015515   ( -0.00538144,  0.02831386)
652        254           0.01061859   ( -0.01062125,  0.03544310)
254        659           0.01073641   ( -0.01759949,  0.04385459)
659        391           0.01127663   ( -0.02719097,  0.05623643)
391        279           0.06721238   ( -0.00177387,  0.14784150)
279        401           0.24028690   (  0.14254637,  0.35452318)
401       403            2.70084113   (  1.90970413,  3.62549897)
401       281            0.02217956   ( -0.06609336,  0.12535036)
279       191            0.29308763   (  0.18701182,  0.41706594)
391        723           0.17129822   (  0.11199801,  0.24060658)
723       725            2.96183432   (  2.10085088,  3.96812664)
723       394            0.00000000   ( -0.05547909,  0.06484234)
659        898           0.08574425   (  0.02977710,  0.15115701)
898       900            0.18148523   (  0.11027828,  0.26470983)
898        580           0.01370374   ( -0.04946443,  0.08753286)
580       771            0.32657288   (  0.21399587,  0.45814960)
580        796           0.03414981   ( -0.05170655,  0.13449621)
796        906           0.19911459   (  0.07828507,  0.34033659)
906       908            0.83850975   (  0.56516005,  1.15799291)
906       798            0.15949148   (  0.05183972,  0.28531172)
796       783            0.47218374   (  0.31256071,  0.65874647)
254        657           0.03806381   ( -0.00102256,  0.08374681)
657        675           0.02296830   ( -0.02888296,  0.08357054)
675        459           0.05121667   ( -0.02954277,  0.14560595)
459        515           0.09538171   ( -0.04644725,  0.26114725)
515       517            1.49403565   (  1.02473920,  2.04253565)
515       461            0.40042749   (  0.23916322,  0.58890847)
459       766            0.30588076   (  0.19312811,  0.43766277)
675        498           0.08000150   (  0.00104503,  0.17228352)
498       500            0.38210971   (  0.24705692,  0.53995547)
498        436           0.04041444   ( -0.05230890,  0.14878678)
436       438            0.62726543   (  0.41890382,  0.87079239)
436        487           0.05500183   ( -0.05171624,  0.17973079)
487       489            0.52175953   (  0.33798464,  0.73655025)
487       419            0.32121372   (  0.19084762,  0.47358181)
657        417           0.10029278   (  0.03752160,  0.17365790)
417        392           0.07652341   (  0.01482131,  0.14863902)
392       363            0.00000000   ( -0.05086617,  0.05945089)
392       683            0.99638816   (  0.70674545,  1.33491410)
417       655            3.64401991   (  2.57031139,  4.89893910)
652        673           0.00562182   ( -0.01846817,  0.03377751)
673        157           0.13364710   (  0.03661776,  0.24705217)
157        420           0.06443763   ( -0.04036800,  0.18693138)
420       422            0.63020586   (  0.41660715,  0.87985379)
420       159            0.22861074   (  0.11924232,  0.35643735)
157       121            0.86683912   (  0.58829525,  1.19239307)
673        403           0.02696564   ( -0.00092529,  0.05956374)
403        663           0.02405799   ( -0.00857807,  0.06220205)
663        628           0.05700251   ( -0.00232975,  0.12634833)
628       8              0.27681448   (  0.17844584,  0.39178487)
628         89           0.19266437   (  0.11683108,  0.28129611)
 89       549            0.00000000   ( -0.07015771,  0.08199829)
 89       667            3.22471523   (  2.28731424,  4.32032215)
663        664           0.01344879   ( -0.02191304,  0.05477867)
664        189           0.07587386   ( -0.03480348,  0.20523030)
189        377           0.05095702   ( -0.08037067,  0.20444899)
377       170            0.41327897   (  0.25454430,  0.59880342)
377       666            1.10644747   (  0.75268087,  1.51991953)
189        714           0.97007458   (  0.59933174,  1.40338799)
714       716            0.28371256   (  0.05048929,  0.55629711)
714       656            1.02151098   (  0.65959236,  1.44451090)
664         39           0.02947524   ( -0.00780864,  0.07305154)
 39        754           0.06929546   (  0.00796538,  0.14097626)
754        911           0.24258936   (  0.10477399,  0.40366393)
911       913            0.21204485   (  0.08478651,  0.36078068)
911       644            0.88484144   (  0.59135995,  1.22785403)
754        827           0.03803856   ( -0.02732265,  0.11443084)
827         29           0.00968992   ( -0.05874645,  0.08967634)
 29        740           0.07974973   ( -0.03361136,  0.21224285)
740       742            0.56895450   (  0.37153781,  0.79968936)
740        123           0.24020694   (  0.08504659,  0.42155382)
123       125            1.76427879   (  1.21479685,  2.40649725)
123       11             0.19410013   (  0.05098313,  0.36137109)
 29       829            0.23375155   (  0.14359193,  0.33912747)
827       149            0.34915128   (  0.22836719,  0.49032020)
 39        168           0.03058166   ( -0.00536971,  0.07260058)
168        135           0.01098438   ( -0.02014459,  0.04736702)
135        229           0.00289877   ( -0.02616085,  0.03686281)
229          2           0.01985472   ( -0.01026266,  0.05505502)
  2        483           0.01226275   ( -0.01698637,  0.04644827)
483        200           0.03037379   ( -0.00130617,  0.06740040)
200        805           0.11582995   (  0.03770984,  0.20713445)
805       807            0.21408207   (  0.12365743,  0.31976775)
805       202            0.29198718   (  0.18195629,  0.42058806)
200        516           0.01398871   ( -0.01645945,  0.04957564)
516        216           0.02650381   ( -0.01182212,  0.07129803)
216        218           0.02110720   ( -0.03819800,  0.09042140)
218         97           0.05970045   ( -0.02450079,  0.15811241)
 97        345           0.27214027   (  0.06563421,  0.51349852)
345       347            2.93255297   (  2.02514288,  3.99310741)
345       220            0.41179332   (  0.20135524,  0.65774720)
 97       140            0.24617676   (  0.14686780,  0.36224618)
218        324           0.35521662   (  0.23769588,  0.49257143)
324       326            4.17058640   (  2.95822762,  5.58755595)
324       80             0.00000000   ( -0.10713549,  0.12521684)
216        747           0.04107832   ( -0.00958948,  0.10029737)
747       749            0.21889124   (  0.13946368,  0.31172386)
747        878           0.01015402   ( -0.05181115,  0.08257711)
878       880            0.37961114   (  0.25351754,  0.52698566)
878        185           0.03461236   ( -0.04877122,  0.13206865)
185       187            0.64707978   (  0.43855581,  0.89079652)
185        462           0.10326881   ( -0.00025670,  0.22426641)
462        485           0.13364721   ( -0.01037673,  0.30197819)
485       487            0.47194100   (  0.28593680,  0.68933727)
485       464            0.51276190   (  0.31623602,  0.74245561)
462       58             0.30930077   (  0.18314126,  0.45675233)
516          9           0.00591801   ( -0.02457793,  0.04156077)
  9        860           0.07270280   ( -0.00010012,  0.15779273)
860       862            0.32674735   (  0.21021356,  0.46294863)
860       518            0.27262204   (  0.17080552,  0.39162221)
  9        201           0.02487169   ( -0.00978014,  0.06537175)
201        267           0.06995904   (  0.02605496,  0.12127285)
267       269            0.04465472   (  0.00620058,  0.08959880)
267        335           0.15287748   (  0.02122755,  0.30674607)
335        550           0.15410159   ( -0.07432292,  0.42107750)
550       552            1.64443385   (  1.10701139,  2.27255753)
550        490           0.20238112   ( -0.07739004,  0.52936949)
490       492            0.70878031   (  0.39773094,  1.07232573)
490       337            1.90856694   (  1.27422992,  2.64996152)
335       218            0.45438871   (  0.28042869,  0.65770811)
201        387           0.02548029   ( -0.02007263,  0.07872121)
387       175            0.29218287   (  0.19451147,  0.40633835)
387        451           0.01955467   ( -0.03460047,  0.08284963)
451        128           0.04241674   ( -0.04713886,  0.14708672)
128        298           0.17075247   (  0.01608774,  0.35152010)
298        521           0.22491169   (  0.05010733,  0.42921793)
521       523            0.19407260   (  0.03336586,  0.38190194)
521       300            2.40163463   (  1.66485990,  3.26275544)
298       137            0.95212966   (  0.63064257,  1.32787439)
128       389            0.39683200   (  0.25839678,  0.55863105)
451        173           0.08654372   (  0.01063482,  0.17526382)
173        423           0.03245270   ( -0.05221502,  0.13140986)
423       425            0.22854249   (  0.13160788,  0.34183682)
423        284           0.23534732   (  0.04995540,  0.45202798)
284        302           1.14148363   (  0.36343689,  2.05084194)
302       304            3.51490521   (  2.25301699,  4.98976333)
302       286            2.23104795   (  1.30481308,  3.31360423)
284       99             0.36658132   (  0.17799736,  0.58699275)
173        771           0.12910961   (  0.01803167,  0.25893427)
771       773            0.27787444   (  0.15551992,  0.42087883)
771       453            0.44151508   (  0.27825288,  0.63233117)
483        810           0.01903399   ( -0.01390189,  0.05752848)
810       812            0.18325509   (  0.12029619,  0.25683961)
810        384           0.00691336   ( -0.03122644,  0.05149004)
384        138           0.02325268   ( -0.02230864,  0.07650342)
138        748           0.07808559   (  0.00111238,  0.16804963)
748       750            0.23618568   (  0.14093937,  0.34750679)
748       485            0.34844492   (  0.22351510,  0.49445924)
138       386            0.15921811   (  0.09844123,  0.23025235)
384       203            0.29882082   (  0.20210920,  0.41185454)
  2       130            0.28646843   (  0.19517820,  0.39316579)
229       231            0.15579178   (  0.10196241,  0.21870598)
135        147           0.06160352   ( -0.01374925,  0.14967364)
147         99           0.04247987   ( -0.04866669,  0.14900930)
 99        559           0.14920185   ( -0.01187040,  0.33745839)
559       561            2.11576054   (  1.45857578,  2.88385890)
559       91             0.37237547   (  0.20206804,  0.57142582)
 99       41             0.32960940   (  0.20596115,  0.47412586)
147       756            0.60679650   (  0.41154404,  0.83500187)
168         78           0.04973230   ( -0.00895503,  0.11832434)
 78        256           0.06169883   ( -0.05620372,  0.19949989)
256       258            1.18082523   (  0.81137341,  1.61262972)
256       192            0.37996898   (  0.23829946,  0.54554819)
 78        190           0.04534205   ( -0.02733565,  0.13028562)
190        230           0.17067289   (  0.01321698,  0.35470276)
230        181           0.16251676   ( -0.04588718,  0.40609320)
181       232            0.65812916   (  0.39545948,  0.96512981)
181       183            0.87878349   (  0.55808165,  1.25361044)
230        338           0.26532474   (  0.02020913,  0.55180872)
338        552           0.51392369   (  0.11407234,  0.98125827)
552       554            1.03772643   (  0.59002057,  1.56099196)
552       340            1.43307669   (  0.88765348,  2.07055142)
338       101            0.65068218   (  0.37097283,  0.97759829)
190        137           0.02731878   ( -0.05600986,  0.12471085)
137       470            0.95434493   (  0.65519792,  1.30397921)
137         64           0.03007486   ( -0.06013143,  0.13550533)
 64        557           0.10094687   ( -0.02311451,  0.24594619)
557        468           0.05275866   ( -0.10931539,  0.24218607)
468        104           0.17760354   ( -0.07448259,  0.47223445)
104       106            0.77360323   (  0.46768239,  1.13115459)
104       31             1.73496869   (  1.16307490,  2.40338146)
468       559            0.73510670   (  0.47678548,  1.03702500)
557       139            0.49921181   (  0.31483773,  0.71470287)
 64         73           0.13558557   ( -0.00240153,  0.29686086)
 73       75             1.04497638   (  0.70232490,  1.44545742)
 73       37             0.31785230   (  0.17046865,  0.49011000)
403        547           0.03174396   ( -0.01436576,  0.08563565)
547       405            0.18039802   (  0.11415576,  0.25782003)
547        503           0.11469556   (  0.03984078,  0.20218363)
503       505            0.50197473   (  0.33606153,  0.69588923)
503        478           0.12040814   (  0.05007191,  0.20261508)
478       480            0.93398744   (  0.66248416,  1.25131255)
478       379            0.00000000   ( -0.05586399,  0.06529220)
757        667           0.01336631   ( -0.00341168,  0.03297592)
667        642           0.00974363   ( -0.00977780,  0.03255971)
642        251           0.02928164   ( -0.00993788,  0.07512027)
251        597           0.03800517   ( -0.02133341,  0.10735837)
597        584           0.10639463   (  0.01996233,  0.20741418)
584        568           0.06646750   ( -0.01924093,  0.16664100)
568       324            1.70837806   (  1.19576115,  2.30750973)
568       253            0.07289738   ( -0.00607114,  0.16519348)
584       599            3.39609265   (  2.38709654,  4.57537785)
597       241            0.27670538   (  0.17947857,  0.39034124)
251        290           0.17956377   (  0.11642131,  0.25336283)
290        586           0.00000000   ( -0.42649942,  0.49848008)
586       292            2.15612576   (  1.52935587,  2.88867612)
586       587            4.59172238   (  3.25694247,  6.15177418)
290       236            0.00000000   ( -0.05499983,  0.06428220)
642        595           0.00796668   ( -0.01473326,  0.03449772)
595         76           0.02128845   ( -0.01381777,  0.06231958)
 76         35           0.03761988   ( -0.01469485,  0.09876380)
 35       308            0.27041172   (  0.17681589,  0.37980379)
 35        615           0.06812270   ( -0.00029816,  0.14809101)
615        432           0.15472580   (  0.05485585,  0.27145090)
432        410           0.02667728   ( -0.06236048,  0.13074201)
410        316           0.09140634   ( -0.02166874,  0.22356519)
316       440            0.51728306   (  0.33209919,  0.73372056)
316        438           0.01453623   ( -0.11707584,  0.16836057)
438       434            0.40115268   (  0.24465726,  0.58405996)
438       614            1.14093538   (  0.77662983,  1.56672507)
410       116            0.26709484   (  0.15866955,  0.39381916)
432       412            0.36900708   (  0.23385377,  0.52697032)
615        614           0.02656662   ( -0.05245726,  0.11892742)
614       78             0.22408279   (  0.13182883,  0.33190652)
614         98           0.19774718   (  0.01403907,  0.41245986)
 98         93           0.15220952   ( -0.07830101,  0.42162350)
 93       66             0.50809077   (  0.26696225,  0.78991475)
 93       100            2.77550022   (  1.90708472,  3.79047890)
 98        890           0.60137099   (  0.27377590,  0.98425457)
890       892            0.83311231   (  0.49439943,  1.22899003)
890       95             0.57453939   (  0.28988879,  0.90723072)
 76       439            0.15991387   (  0.10349275,  0.22585722)
595        645           0.03856967   (  0.00610560,  0.07651273)
645        378           0.02620070   ( -0.02588753,  0.08707990)
378       680            0.83303402   (  0.57867827,  1.13031760)
378       473            0.13890856   (  0.08222611,  0.20515737)
645          8           0.06727426   (  0.03303271,  0.10729478)
  8       393            0.00681389   ( -0.02320038,  0.04189369)
  8        471           0.51713617   (  0.30212867,  0.76843066)
471       601            0.30303262   (  0.12516520,  0.51091888)
471       630            0.75307585   (  0.47836699,  1.07414753)
667        295           0.03329683   ( -0.00084131,  0.07319650)
295        871           0.03757253   ( -0.01915674,  0.10387604)
871       873            0.29509766   (  0.19364659,  0.41367071)
871        647           0.10953992   (  0.03163339,  0.20059480)
647        806           0.02264066   ( -0.05555963,  0.11403887)
806       808            0.16055747   (  0.08071453,  0.25387557)
806       651            1.69752868   (  1.18388667,  2.29785846)
647       185            0.24567238   (  0.14976037,  0.35777153)
295        374           0.01824326   ( -0.02674391,  0.07082297)
374       368            0.51217694   (  0.35209535,  0.69927563)
374        892           0.04370269   ( -0.00647446,  0.10234828)
892       894            0.20834426   (  0.13213530,  0.29741508)
892        895           0.02027955   ( -0.03498507,  0.08487122)
895       897            0.16275080   (  0.09621671,  0.24051391)
895        756           0.10614810   (  0.00420084,  0.22530109)
756       758            0.77589987   (  0.52180275,  1.07288117)
756       256            0.24917802   (  0.13776630,  0.37939279)
769        671           0.00452678   ( -0.00605076,  0.01688950)
671        649           0.01189521   (  0.00056490,  0.02513774)
649        658           0.01277370   ( -0.00356378,  0.03186846)
658        801           0.01220957   ( -0.00664580,  0.03424719)
801        293           0.02485924   ( -0.00416398,  0.05878074)
293        650           0.03957436   (  0.00152017,  0.08405098)
650       855            0.29385918   (  0.19787775,  0.40603946)
650        853           0.01350601   ( -0.02453924,  0.05797218)
853        182           0.01358757   ( -0.03021479,  0.06478249)
182        842           0.01213116   ( -0.03500544,  0.06722304)
842        843           0.02765912   ( -0.05287776,  0.12178829)
843       845            0.25279876   (  0.15900761,  0.36241911)
843       731            1.00489174   (  0.69595200,  1.36597150)
842        646           0.13513581   (  0.07274680,  0.20805427)
646       652            1.80887387   (  1.27594170,  2.43174944)
646       180            0.02812201   ( -0.02930264,  0.09523826)
182       844            0.55167216   (  0.38002195,  0.75229191)
853        729           0.04312285   ( -0.00924164,  0.10432492)
729       213            0.10572326   (  0.05228659,  0.16817848)
729       793            0.90180467   (  0.62591464,  1.22425687)
293        172           0.01257203   ( -0.03237057,  0.06509963)
172        321           0.25425669   (  0.11726239,  0.41437164)
321        564           0.29210835   (  0.10769577,  0.50764439)
564       566            0.42621880   (  0.24437175,  0.63875633)
564       323            0.36627799   (  0.19705233,  0.56406401)
321        332           0.29329241   (  0.15535120,  0.45451406)
332       334            3.21355358   (  2.27939720,  4.30536829)
332       174            0.00000000   ( -0.12019303,  0.14047811)
172        211           0.02650372   ( -0.02828661,  0.09054106)
211       295            0.41910782   (  0.28337994,  0.57774261)
211        738           0.02011619   ( -0.04674043,  0.09825626)
738       740            0.24551592   (  0.15530270,  0.35095450)
738       156            0.40463670   (  0.26994069,  0.56206547)
801        789           0.01132194   ( -0.01145017,  0.03793732)
789        213           0.04213735   ( -0.00019598,  0.09161532)
213        399           0.04335909   ( -0.01779801,  0.11483772)
399       208            0.14066272   (  0.07621562,  0.21598662)
399        703           0.38928919   (  0.12261198,  0.70097373)
703       705            0.75704293   (  0.44147255,  1.12587238)
703       653            1.26365372   (  0.81496896,  1.78806337)
213        296           0.06912695   (  0.00956602,  0.13874002)
296       298            0.36966130   (  0.24525309,  0.51506599)
296       224            0.11755357   (  0.05776549,  0.18743213)
789        500           0.00719666   ( -0.02059001,  0.03967290)
500        622           0.02714047   ( -0.00710443,  0.06716490)
622        419           0.01635450   ( -0.02215747,  0.06136617)
419        856           0.04663980   ( -0.00579124,  0.10791966)
856       858            0.25719634   (  0.16653717,  0.36315613)
856        912           0.01687513   ( -0.04308099,  0.08695008)
912       914            0.37921571   (  0.25235829,  0.52748297)
912        395           0.04279695   ( -0.02987381,  0.12773242)
395       397            0.27948651   (  0.17520702,  0.40136533)
395       215            0.27568583   (  0.17242078,  0.39637901)
419       190            0.15210340   (  0.09570361,  0.21802182)
622        154           0.05622225   ( -0.01268698,  0.13676134)
154       791            0.35931531   (  0.23559200,  0.50391951)
154       502            0.24722171   (  0.15432353,  0.35579840)
500        188           0.08784569   (  0.02208984,  0.16469920)
188       184            0.13604069   (  0.06836239,  0.21514111)
188        669           0.60294083   (  0.38278800,  0.86024903)
669       673            0.60720830   (  0.40334696,  0.84547548)
669        687           0.08310987   ( -0.04098282,  0.22814579)
687       689            0.64547669   (  0.45032787,  0.87356094)
687       670            0.02763056   ( -0.05223402,  0.12097394)
658        621           0.05502277   (  0.01940160,  0.09665576)
621        114           0.02900984   ( -0.02816180,  0.09583038)
114        588           0.03084162   ( -0.02902788,  0.10081534)
588        427           0.03763106   ( -0.05199430,  0.14238256)
427        409           0.26048260   (  0.01640727,  0.54575072)
409       429            0.65869132   (  0.38285456,  0.98108128)
409       583            2.14774489   (  1.45879011,  2.95297512)
427       318            0.28204303   (  0.17383154,  0.40851747)
588       411            0.20731007   (  0.12733686,  0.30078041)
114        589           0.37881049   ( -0.09018049,  0.92695345)
589       591            1.73608416   (  1.12063814,  2.45539951)
589       594            3.77836281   (  2.58099116,  5.17781584)
621        849           0.03327251   ( -0.00316675,  0.07586165)
849       851            0.67071770   (  0.46717721,  0.90860987)
849        613           0.02922519   ( -0.00544703,  0.06974906)
613       421            0.01716428   ( -0.01308323,  0.05251669)
613       662            0.56697848   (  0.39788748,  0.76460712)
649        787           0.00704045   ( -0.00438939,  0.02039931)
787        178           0.00274100   ( -0.00893382,  0.01638619)
178        222           0.04213006   (  0.00350886,  0.08726941)
222        513           0.01811282   ( -0.02442046,  0.06782449)
513       515            0.31379508   (  0.21070988,  0.43427805)
513       401            0.10975911   (  0.06220010,  0.16534469)
222        861           0.12501690   ( -0.00279120,  0.27439528)
861       863            0.77386967   (  0.51488858,  1.07655920)
861        493           0.43891321   (  0.27286223,  0.63298875)
493       495            0.00000000   ( -0.13196572,  0.15423769)
493       313            2.21157643   (  1.56868743,  2.96296632)
178        795           0.00787288   ( -0.00438369,  0.02219800)
795         46           0.00289002   ( -0.01125426,  0.01942145)
 46        641           0.00574090   ( -0.01467468,  0.02960203)
641        448           0.06202372   (  0.00552846,  0.12805372)
448        431           0.06592617   ( -0.01490460,  0.16039880)
431       433            0.23347386   (  0.13723777,  0.34595180)
431        882           0.21459121   (  0.06201667,  0.39291588)
882       884            0.81788315   (  0.53558342,  1.14782683)
882       430            0.31768659   (  0.16214917,  0.49947418)
448        480           0.07366967   ( -0.01585089,  0.17829868)
480       482            0.41556488   (  0.26804775,  0.58797859)
480       450            0.30850130   (  0.18988592,  0.44713549)
641        473           0.03333269   (  0.00774779,  0.06323557)
473        475           0.00948247   ( -0.03012092,  0.05576976)
475        785           0.02500512   ( -0.02109229,  0.07888242)
785       787            0.15825875   (  0.09823102,  0.22841741)
785       475            0.27076204   (  0.17960685,  0.37730156)
475       358            0.50535019   (  0.35030785,  0.68655915)
473         50           0.02833327   (  0.00207058,  0.05902834)
 50        268           0.00475209   ( -0.01875926,  0.03223146)
268         15           0.03051168   ( -0.00575283,  0.07289657)
 15       4              0.11704904   (  0.07087889,  0.17101136)
 15        848           0.01925946   ( -0.04126974,  0.09000422)
848       850            0.33030977   (  0.22056313,  0.45857843)
848       169            0.27951239   (  0.18416596,  0.39095051)
268         18           0.02053628   ( -0.01151458,  0.05799638)
 18        234           0.00305447   ( -0.03341901,  0.04568360)
234        814           0.03972131   ( -0.01860527,  0.10789170)
814       816            0.18915877   (  0.11623378,  0.27439136)
814       270            0.38947886   (  0.26089958,  0.53975858)
234        768           0.07452862   (  0.01637594,  0.14249577)
768         24           0.04183152   ( -0.02498025,  0.11991916)
 24        132           0.04694437   ( -0.02418873,  0.13008266)
132       134            0.28797297   (  0.18221810,  0.41157617)
132       32             0.16666295   (  0.09094525,  0.25515959)
 24       770            0.47368007   (  0.31697631,  0.65683085)
768        696           0.12586910   (  0.04294567,  0.22278758)
696       720            0.64160309   (  0.43461846,  0.88352068)
696        718           0.02635365   ( -0.04879237,  0.11418212)
718        713           0.10773068   (  0.00604850,  0.22657384)
713       715            0.92122760   (  0.62537179,  1.26701524)
713        708           0.10598718   (  0.00167164,  0.22790814)
708       710            1.19340535   (  0.82383071,  1.62535339)
708       698            0.11199440   (  0.01807330,  0.22176664)
718       645            0.12374539   (  0.05679879,  0.20199061)
 18       26             0.24238933   (  0.16313391,  0.33502075)
 50        167           0.00798871   ( -0.01720827,  0.03743821)
167        505           0.04893021   (  0.00725433,  0.09763977)
505       507            0.19179232   (  0.12325177,  0.27190051)
505        792           0.02914826   ( -0.01764296,  0.08383647)
792       794            0.52102032   (  0.35689847,  0.71284115)
792       52             0.09189954   (  0.04440666,  0.14740783)
167         47           0.03081831   ( -0.00302535,  0.07037379)
 47        311           0.00362394   ( -0.03931565,  0.05381049)
311        442           0.06924433   (  0.00471851,  0.14466022)
442        509           0.11449956   (  0.01119672,  0.23523690)
509       511            0.48367293   (  0.31147248,  0.68493579)
509       444            0.26746985   (  0.15110257,  0.40347653)
442        701           0.03733937   ( -0.04175113,  0.12977804)
701       703            1.38372810   (  0.96122900,  1.87753272)
701       17             0.17751917   (  0.09511521,  0.27383052)
311        246           0.15691649   (  0.07737865,  0.24987800)
246       248            0.10623604   (  0.03930819,  0.18445936)
246       196            0.34967039   (  0.22813743,  0.49171457)
 47        194           0.03825094   ( -0.00924778,  0.09376606)
194        531           0.03233757   ( -0.03019329,  0.10542182)
531       533            0.23818005   (  0.14971425,  0.34157631)
531        113           0.27827459   (  0.17889342,  0.39442840)
113       115            2.49517729   (  1.76984761,  3.34292144)
113       49             0.00000000   ( -0.08740532,  0.10215678)
194       48             0.19095007   (  0.12042466,  0.27337811)
 46        239           0.02256104   ( -0.00138230,  0.05054531)
239        800           0.01224994   ( -0.01438739,  0.04338288)
800        894           0.01745282   ( -0.01540051,  0.05585083)
894       896            0.14245314   (  0.09101583,  0.20257157)
894        808           0.01962559   ( -0.02468346,  0.07141272)
808       797            0.16729916   (  0.10558401,  0.23943002)
808       802            0.22680869   (  0.14865707,  0.31815003)
800        889           0.03323374   ( -0.01091113,  0.08482897)
889       891            0.32301451   (  0.21714416,  0.44675270)
889        873           0.03856222   ( -0.01304688,  0.09888142)
873       875            0.38939860   (  0.26164427,  0.53871412)
873       810            0.11295004   (  0.05886853,  0.17615893)
239        793           0.07935750   (  0.01776419,  0.15134596)
793       795            0.23027466   (  0.14337166,  0.33184435)
793       45             0.20996406   (  0.12837214,  0.30532631)
795        283           0.01223065   ( -0.00301726,  0.03005197)
283        348           0.01667109   ( -0.00945948,  0.04721174)
348        519           0.03698482   (  0.00565844,  0.07359817)
519         44           0.03258076   (  0.00011731,  0.07052308)
 44        212           0.02429521   ( -0.00690210,  0.06075772)
212        603           0.01436021   ( -0.02749930,  0.06328439)
603         62           0.08947708   (  0.04285180,  0.14397133)
 62       46             0.02758328   ( -0.01560056,  0.07805528)
 62       63             1.30001966   (  0.91546926,  1.74947094)
603       465            0.55682891   (  0.38513033,  0.75750520)
212        477           0.00880361   ( -0.02292638,  0.04588870)
477        191           0.05397973   (  0.01033802,  0.10498688)
191        534           0.03153586   ( -0.02374380,  0.09614510)
534        382           0.05670444   ( -0.00475687,  0.12853862)
382       536            0.59273148   (  0.40419609,  0.81308613)
382       384            0.10070087   (  0.04134959,  0.17006890)
534       442            0.48051596   (  0.32591811,  0.66120540)
191        228           0.03131118   ( -0.01550419,  0.08602761)
228        400           0.05755427   ( -0.00088851,  0.12586049)
400         30           0.05034966   ( -0.02453756,  0.13787564)
 30       402            0.17683104   (  0.09635420,  0.27089001)
 30        726           0.49982055   (  0.28123455,  0.75529749)
726       728            0.28745064   (  0.12698881,  0.47499375)
726       661            0.49343501   (  0.29443961,  0.72601503)
400        325           0.16420255   (  0.09586430,  0.24407429)
325       327            2.49634144   (  1.77067335,  3.34448112)
325       199            0.00000000   ( -0.06245653,  0.07299737)
228        753           0.01625178   ( -0.04428958,  0.08701076)
753        440           0.06655589   ( -0.01854652,  0.16602109)
440       214            0.21782476   (  0.12350916,  0.32805809)
440        686           0.34609571   (  0.10926229,  0.62289970)
686       688            1.63071247   (  1.08916877,  2.26365293)
686       625            0.51141803   (  0.26467666,  0.79980214)
753        197           0.08056084   ( -0.03238014,  0.21256297)
197       617            0.71233931   (  0.47608007,  0.98847222)
197       230            0.39431561   (  0.24675985,  0.56677447)
477        177           0.03417237   ( -0.01167053,  0.08775222)
177         70           0.05898217   ( -0.00088883,  0.12895764)
 70       179            0.21275626   (  0.13131410,  0.30794347)
 70        883           0.03424170   ( -0.03695613,  0.11745564)
883       885            0.37626042   (  0.24602286,  0.52847827)
883        443           0.08484535   ( -0.00260564,  0.18705552)
443       445            0.22070730   (  0.12408531,  0.33363627)
443        457           0.07791863   ( -0.04641303,  0.22323385)
457       459            0.51292413   (  0.32631207,  0.73103086)
457       211            0.50445729   (  0.32014744,  0.71987327)
177        209           0.07270527   ( -0.00205154,  0.16007886)
