
Continuous character Maximum Likelihood method version 3.697
  !  !        !  !  !        !     !  +-328     !  
  !  !        !  !  !        !     !     !     +----------150       
  !  !        !  !  !        !  +-18     !  
  !  !        !  !  !        !  !  !     !  +------330       
  !  !        !  !  !        !  !  !     +-34  
  !  !        !  !  !        !  !  !        !  +-----------------113       
  !  !        !  !  !        !  !  !        +-148  
  !  !        !  !  !        !  !  !           +34        
  !  !        !  !  !        !  !  !  
  !  !        !  !  !        !  !  !     +--874       
  !  !        !  !  !        !  !  !  +-872  
  !  !        !  !  !        !  !  !  !  +-546       
  !  !        !  !  !        +-32  +-544  
  !  !        !  !  !           !     !  +-------61        
  !  !        !  !  !           !     +-59  
  !  !        !  !  !           !        !  +-------------291       
  !  !        !  !  !           !        +-289  
  !  !        !  !  !           !           +-28        
  !  !        !  !  !           !  
  !  !        !  !  !           !     +250       
  !  !        !  !  !           !  +-248  
  !  !        !  !  !           !  !  +-----38        
  !  !        !  !  !           +-36  
  !  !        !  !  !              !  +----131       
  !  !        !  !  !              +-129  
  !  !        !  !  !                 +----22        
  !  !        !  !  !  
  !  !        !  !  !        +---------417       
  !  !        !  !  !     +-415  
  !  !        !  !  !     !  +396       
  !  !        !  !  !  +-394  
  !  !        !  !  !  !  !  +---------------------292       
  !  !        !  !  !  !  +-290  
  !  !        !  !  !  !     +236       
  !  !        !  !  !  !  
  !  !        !  !  !  !        +848       
  !  !        !  !  !  !        !  
  !  !        !  !  !  !        !        +--------767       
  !  !        !  !  !  !     +-846     +-765  
  !  !        !  !  !  !     !  !  +-535  +-537       
  !  !        !  !  !  !     !  !  !  !  
  !  !        !  !  +-460     !  !  !  +370       
  !  !        !  !     !     !  +-379  
  !  !        !  !     !     !     !                     +---721       
  !  !        !  !     !     !     !  +-----------------719  
  !  !        !  !     !  +-393     +-706                  +-----------------------------708       
  !  !        !  !     !  !  !        !  
  !  !        !  !     !  !  !        +458       
  !  !        !  !     !  !  !  
  !  !        !  !     !  !  !     +--395       
  !  !        !  !     !  !  !  +-445  
  !  !        !  !     !  !  !  !  !  +----------------------------815       
  !  !        !  !     !  !  +-437  +-813  
  !  !        !  !     +-496     !     +497       
  !  !        !  !        !     !  
  !  !        !  !        !     +380       
  !  !        !  !        !  
  !  !        !  !        !         +---------------752       
  !  !        !  !        !     +--750  
  !  !        !  !        !  +-737   +----739       
  !  !        !  !        !  !  !  
  !  !        !  !        +-134  +381       
  !  !        !  !           !  
  !  !        !  !           !  +408       
  !  !        !  !           +-406  
  !  !        !  !              +--376       
  !  !        !  !  
  !  !        !  !        +-----881       
  !  !        !  !     +-879  
  !  !        !  !     !  +-----121       
  !  !        !  !     !  
  !  !        !  !     !                 +------181       
  !  !        !  !     !                 !  
  !  !        !  !     !              +-196  +----198       
  !  !        !  !     !              !  !  !  
  !  !        !  !     !              !  +-179     +----811       
  !  !        !  !     !              !     !  +-809  
  !  !        !  !     !              !     +-616  +-----------618       
  !  !        !  !     !              !        !  
  !  !        !  !     !              !        +--96        
  !  !        !  !     !              !  
  !  !        !  !     !           +-60        +----780       
  !  !        !  !     !           !  !     +-778  
  !  !        !  !     !           !  !     !  !  +-----------------------------303       
  !  !        !  !     !           !  !     !  +-301  
  !  !        !  !     !           !  !  +-247     +62        
  !  !        !  !     !           !  !  !  !  
  !  !        !  !     !           !  !  !  !  +-709       
  !  !        !  !     !           !  !  !  +-571  
  !  !        !  !     !           !  !  !     !  +-----573       
  !  !        !  !     !           !  +-94     +-707  
  !  !        !  !     !           !     !        !  +------796       
  !  !        !  !     !           !     !        +-794  
  !  !        !  !     !           !     !           +--81        
  !  !        !  !     !        +-53     !  
  !  !        !  !     !        !  !     +55        
  !  !        !  !     !        !  !  
  !  !        !  !     !        !  !     +-804       
  !  !        !  !     !        !  !     !  
  !  !        !  !     !        !  !  +-149     +-----813       
  !  !        !  !     !        !  !  !  !  +-811  
  !  !        !  !     !        !  !  !  +-576  +-----578       
  !  !        !  !     !        !  !  !     !  
  !  !        !  !  +-266        !  !  !     +--249       
  !  !        !  !  !  !        !  !  !  
  !  !        !  !  !  !        !  !  !  +916       
  !  !        !  !  !  !        !  +-802  !  
  !  !        !  !  !  !        !     !  !           +---------685       
  !  !        !  !  !  !        !     !  !        +-683  
  !  !        !  !  !  !        !     !  !        !  +15        
  !  !        !  !  !  !        !     !  !     +-666  
  !  !        !  !  !  !        !     !  !     !  !  +-74        
  !  !        !  !  !  !        !     !  !     !  !  !  
  !  !        !  !  !  !        !     !  !     !  +-722     +--800       
  !  !        !  !  !  !        !     +-914     !     !  +-798  
  !  !        !  !  !  !     +-205        !     !     !  !  +------724       
  !  !        !  !  !  !     !  !        !     !     +-13  
  !  !        !  !  !  !     !  !        !     !        !  +--746       
  !  !        !  !  !  !     !  !        !  +-72        !  !  
  !  !        !  !  !  !     !  !        !  !  !        +-744     +----146       
  !  !        !  !  !  !     !  !        !  !  !           !  +-63  
  !  !        !  !  !  !     !  !        !  !  !           +-144  +----65        
  !  !        !  !  !  !     !  !        !  !  !              !  
  !  !        !  !  !  !     !  !        +-574  !              +--14        
  !  !        !  !  !  !     !  !           !  !  
  !  !        !  !  !  !     !  !           !  !  +--785       
  !  !        !  !  !  !     !  !           !  +-783  
  !  !        !  +-23  !     !  !           !     +------668       
  !  !        !     !  !     !  !           !  
  !  !        !     !  !  +-433  !           +----576       
  !  !        !     !  !  !  !  !  
  !  !        !     !  !  !  !  !           +---------------------------725       
  !  !        !     !  !  !  !  !        +-723  
  !  !        !     !  !  !  !  !     +-357  +359       
  !  !        !     !  !  !  !  !     !  !  
  !  !        !     !  !  !  !  !  +-261  +263       
  !  !        !     !  !  !  !  !  !  !  
  !  !        !     !  !  !  !  +-19  +-----207       
  !  !        !     !  +-224  !     !  
  !  !        !     !     !  !     +---435       
  !  !        !     !     !  !  
  !  !        !     !     !  !     +-----520       
  !  !        !     !     !  !  +-518  
  !  !        !     !     !  +-369  +371       
  !  !        !     !     !     !  
  !  !        !     !     !     +-226       
  !  !        !     !     !  
  !  !        !     !     !  +268       
  !  !        !     !     +-81  
  !  !        !     !        +--------151       
  !  !        !     !  
  !  !        !     !  +-864       
  !  !        !     +-862  
  !  !        !        !  +------758       
  !  !        !        +-756  
  !  !        !           +---447       
  !  !        !  
  !  !        !        +--883       
  !  !        !     +-881  
  !  !        !     !  !  +-----------------212       
  !  !        !  +-151  +-210  
  !  !        !  !  !     +-----82        
  !  !        !  !  !  
  !  !        +-122  +----153       
  !  !           !  
  !  !           !  +-------------------------------------632       
  !  !           +-630  
  !  !              +124       
  !  !  
  !  +-----110       
  !  
 899----901       
  !  
  +-1         


remember: this is an unrooted tree!

Ln Likelihood = -12375.65445

Between     And             Length      Approx. Confidence Limits
-------     ---             ------      ------- ---------- ------
899        108           0.07935282   ( -0.02475516,  0.20225727)
108        119           0.08733345   ( -0.00145898,  0.19215716)
119       825            0.06274142   (  0.02679478,  0.10517815)
119        823           0.02063119   ( -0.01598197,  0.06385478)
823        590           0.07101739   (  0.02420730,  0.12627894)
590        869           0.03237880   ( -0.02298123,  0.09773397)
869       871            0.17336525   (  0.10236402,  0.25718560)
869        593           0.11834956   (  0.01429315,  0.24119314)
593       132            0.22081257   (  0.11073146,  0.35076860)
593        587           0.25084392   ( -0.00109852,  0.54827402)
587       589            1.87680237   (  1.23070945,  2.63954598)
587       71             0.63147814   (  0.34725760,  0.96701408)
590        424           0.02757189   ( -0.01032989,  0.07231675)
424         86           0.01084129   ( -0.02020836,  0.04749687)
 86        837           0.02299121   ( -0.00589000,  0.05708687)
837        818           0.00828603   ( -0.02046429,  0.04222715)
818        676           0.03269836   (  0.00084059,  0.07030798)
676        730           0.02671278   ( -0.00412257,  0.06311538)
730       678            0.70296887   (  0.48390494,  0.96158431)
730       839            0.01031457   ( -0.01741910,  0.04305548)
676       672            0.90597477   (  0.61995768,  1.24363163)
818         68           0.05513659   ( -0.00673430,  0.12817814)
 68          2           0.09510193   (  0.00019866,  0.20713977)
  2       88             0.21209270   (  0.10957450,  0.33312033)
  2        624           0.54963645   (  0.35298361,  0.78179454)
624       626            2.15428361   (  1.49167471,  2.93652512)
624       426            0.00000000   ( -0.15164637,  0.17902580)
 68        236           0.09172032   (  0.00230796,  0.19727589)
236       238            0.22429475   (  0.12238858,  0.34459985)
236       25             0.35409955   (  0.21716905,  0.51575256)
837        759           0.04803694   (  0.00951041,  0.09351935)
759        857           0.04091302   ( -0.03756731,  0.13356280)
857        625           0.14065724   ( -0.01979254,  0.33007587)
625       592            1.41595673   (  0.93884019,  1.97921562)
625       120            0.41521223   (  0.23346049,  0.62977886)
857       548            0.29481074   (  0.18423659,  0.42534881)
759         69           0.01402885   ( -0.02257747,  0.05724437)
 69       820            0.05982857   (  0.02453193,  0.10149795)
 69        908           0.05809089   ( -0.02640354,  0.15784061)
908       910            0.59961087   (  0.39440800,  0.84186267)
908       859            0.26575718   (  0.15981527,  0.39082667)
 86        821           0.02774606   ( -0.00392504,  0.06513531)
821        546           0.00524815   ( -0.03135884,  0.04846446)
546        709           0.27026885   (  0.17792803,  0.37928160)
709       711            5.35695358   (  3.70927586,  7.30211595)
709       10             0.00000000   ( -0.08744039,  0.10322756)
546       823            0.10912128   (  0.06454318,  0.16174786)
821        824           0.04098079   (  0.00219835,  0.08676531)
824        155           0.04110928   (  0.00380058,  0.08515399)
155       595            0.79402144   (  0.54409749,  1.08906863)
155       826            0.02279711   ( -0.01132272,  0.06307720)
824        670           0.10449324   (  0.01718055,  0.20757005)
670        817           0.06026263   ( -0.07031433,  0.21441498)
817        655           0.32710005   (  0.09632036,  0.59954651)
655        680           0.27831683   (  0.04388163,  0.55507879)
680       682            2.38777776   (  1.60757376,  3.30884591)
680       657            0.20054432   ( -0.00410991,  0.44214842)
655       627            0.92437816   (  0.57051017,  1.34213626)
817       732            0.48229799   (  0.29656662,  0.70156275)
670       819            0.25573062   (  0.14687981,  0.38423420)
424        819           0.11722078   (  0.05748965,  0.18773624)
819       821            0.05487748   (  0.00553660,  0.11312674)
819       761            0.37908090   (  0.25021031,  0.53121879)
823        470           0.02750969   ( -0.01147727,  0.07353567)
470        154           0.04028613   (  0.00080441,  0.08689618)
154        157           0.03662177   (  0.00527692,  0.07362587)
157        268           0.01025963   ( -0.00882304,  0.03278765)
268        868           0.11610218   (  0.03422510,  0.21276200)
868       870            0.36399727   (  0.22701161,  0.52571540)
868        256           0.04737678   ( -0.04924584,  0.16144442)
256        274           0.51755704   (  0.23534908,  0.85071705)
274        319           0.16833340   ( -0.34999358,  0.78024321)
319       321            2.55372559   (  1.65976968,  3.60908331)
319       276            2.54966684   (  1.65693545,  3.60357895)
274       258            0.40124994   (  0.14691723,  0.70150187)
256        758           0.10008899   ( -0.00372789,  0.22264979)
758       760            1.93227790   (  1.31363349,  2.66261722)
758       256            0.12278032   (  0.02374890,  0.23969165)
268        276           0.00596538   ( -0.01155518,  0.02664923)
276        118           0.00700485   ( -0.00651633,  0.02296725)
118         83           0.00067446   ( -0.01053372,  0.01390625)
 83        254           0.04119540   (  0.00700163,  0.08156279)
254        478           0.01761195   ( -0.02967038,  0.07343100)
478        426           0.06507793   ( -0.00076840,  0.14281266)
426        283           0.12656297   (  0.03173109,  0.23851654)
283        356           0.03348378   ( -0.05505544,  0.13800855)
356       85             0.20874344   (  0.11200209,  0.32295124)
356       476            0.29028660   (  0.17251891,  0.42931698)
283       358            0.41569473   (  0.26125556,  0.59801755)
426        350           0.03547026   ( -0.04523568,  0.13074748)
350       352            0.25374351   (  0.14940656,  0.37691826)
350       278            0.37945202   (  0.23908953,  0.54515665)
478        136           0.14132198   (  0.05375329,  0.24470102)
136        639           0.16217322   (  0.03693306,  0.31002523)
639       641            0.36037409   (  0.20830714,  0.53989641)
639        586           0.07460469   ( -0.06145307,  0.23522738)
586        595           0.44388801   (  0.14229444,  0.79993365)
595       597            0.91630838   (  0.53530289,  1.36610359)
595       588            0.74073359   (  0.40470724,  1.13742878)
586        601           0.22477628   (  0.07858701,  0.39735971)
601        584           0.02209633   ( -0.05671306,  0.11513459)
584        572           0.13275924   (  0.03688642,  0.24594168)
572       586            0.26043115   (  0.15227020,  0.38812033)
572        667           0.04104158   ( -0.04409814,  0.14155310)
667        721           0.04092466   ( -0.04669296,  0.14436144)
721       723            0.21924497   (  0.11959096,  0.33689131)
721        698           0.11731654   ( -0.01373201,  0.27202561)
698       700            0.45058888   (  0.26913646,  0.66480213)
698       669            0.42583585   (  0.25121228,  0.63198734)
667       570            0.37505016   (  0.23423883,  0.54128467)
584        663           0.04873189   ( -0.02903850,  0.14054355)
663       665            0.15086494   (  0.07212879,  0.24381674)
663       603            0.38747579   (  0.24561479,  0.55494949)
601       574            0.21642348   (  0.12223651,  0.32761569)
136        568           0.07155932   ( -0.01051370,  0.16845045)
568       285            0.07975168   ( -0.00077478,  0.17481701)
568       141            5.56752227   (  3.83784917,  7.60948409)
254        522           0.06057826   (  0.01030334,  0.11993020)
522        751           0.00642152   ( -0.07086864,  0.09766624)
751       753            0.36405018   (  0.23690931,  0.51414607)
751        833           0.30687933   (  0.16218274,  0.47770058)
833       835            1.52695255   (  1.02893290,  2.11488858)
833       524            0.12454088   ( -0.00241694,  0.27442065)
522        492           0.03585921   ( -0.01556995,  0.09657379)
492       481            0.12238385   (  0.06642890,  0.18844134)
492        474           0.07139833   (  0.00960952,  0.14434298)
474       451            0.42682681   (  0.27937519,  0.60090051)
474       428            0.08987882   (  0.03219442,  0.15797802)
 83         35           0.01024486   ( -0.00308945,  0.02598666)
 35        234           0.01469792   ( -0.00072367,  0.03290385)
234        462           0.01945884   ( -0.00332534,  0.04635665)
462        222           0.08799289   (  0.03566456,  0.14976897)
222       224            0.12434934   (  0.06852097,  0.19025740)
222       208            0.12016444   (  0.06533721,  0.18489059)
462        182           0.01992698   ( -0.00528167,  0.04968699)
182        188           0.00879750   ( -0.01696071,  0.03920629)
188        189           0.01218845   ( -0.01526696,  0.04460087)
189        206           0.02436876   ( -0.00977069,  0.06467202)
206        500           0.02098198   ( -0.02576449,  0.07616843)
500       502            0.28816861   (  0.18698199,  0.40762424)
500       184            0.14055299   (  0.08257636,  0.20899718)
206        853           0.01636701   ( -0.02824865,  0.06903794)
853       855            0.22455796   (  0.14323689,  0.32056137)
853       190            0.15387075   (  0.09320444,  0.22549024)
189        178           0.01192644   ( -0.02639013,  0.05716099)
178        293           0.03591247   ( -0.00711150,  0.08670432)
293        211           0.00094833   ( -0.04833737,  0.05913245)
211       295            0.43460303   (  0.28914377,  0.60632465)
211       213            0.14369594   (  0.08515264,  0.21280910)
293        729           0.08040731   (  0.01476173,  0.15790505)
729       731            0.83183259   (  0.55895243,  1.15398067)
729       180            0.09980141   (  0.03583902,  0.17531206)
178       156            0.45715701   (  0.30754073,  0.63378619)
188        842           0.06057536   ( -0.00107924,  0.13336156)
842        873           0.02321193   ( -0.05729737,  0.11825700)
873       875            0.28482275   (  0.17458367,  0.41496525)
873       844            0.44427334   (  0.28691157,  0.63004644)
842        172           0.04231125   ( -0.06300413,  0.16664109)
172        332           0.39525818   (  0.23873188,  0.58004497)
332       334            3.16240769   (  2.18156444,  4.32034006)
332       174            0.02807176   ( -0.10899321,  0.18988352)
172         98           0.29935212   (  0.10186078,  0.53250009)
 98        788           0.08226312   ( -0.12811985,  0.33063028)
788         93           0.28765939   ( -0.02403595,  0.65563064)
 93       790            0.63080349   (  0.30656207,  1.01358599)
 93       100            2.64210728   (  1.74326896,  3.70322891)
788        890           0.45492865   (  0.17801093,  0.78184328)
890       892            0.83445179   (  0.51457686,  1.21207945)
890       95             0.29401970   (  0.08807359,  0.53714894)
 98       66             0.62725633   (  0.37105734,  0.92971150)
182        419           0.04560460   (  0.00669256,  0.09154214)
419       421            0.06842199   (  0.02970517,  0.11412905)
419       159            0.31348760   (  0.20639736,  0.43991276)
234        475           0.01177240   ( -0.00348373,  0.02978300)
475        469           0.02001769   ( -0.00686593,  0.05175508)
469        463           0.01831718   ( -0.01388599,  0.05633456)
463        467           0.03033093   ( -0.00806089,  0.07565429)
467        528           0.09253761   ( -0.00384316,  0.20631971)
528       530            0.70503063   (  0.46212679,  0.99179024)
528        790           0.12135944   (  0.01051216,  0.25221996)
790       792            0.60029165   (  0.38586390,  0.85343386)
790       493            0.16768718   (  0.06507430,  0.28882660)
467        513           0.01999642   ( -0.01908350,  0.06613213)
513       515            0.33482607   (  0.22136697,  0.46876996)
513       401            0.06312302   (  0.02507789,  0.10803712)
463        801           0.07062355   (  0.00899637,  0.14337739)
801       803            0.14655387   (  0.07807326,  0.22739850)
801       769            0.30731804   (  0.19438892,  0.44063626)
469        468           0.04818367   ( -0.01536449,  0.12320531)
468        789           0.02048586   ( -0.06925007,  0.12642342)
789       791            0.27910414   (  0.17094291,  0.40679365)
789       478            0.89588505   (  0.60140329,  1.24353485)
468       477            0.32123617   (  0.20560497,  0.45774432)
475        767           0.00507322   ( -0.00894989,  0.02162816)
767        834           0.01161513   ( -0.00245236,  0.02822248)
834        183           0.00500347   ( -0.00959589,  0.02223870)
183        816           0.00710572   ( -0.01208955,  0.02976666)
816        490           0.01374577   ( -0.00971650,  0.04144410)
490         57           0.04807495   (  0.01404614,  0.08824757)
 57        514           0.00971204   ( -0.02123796,  0.04625000)
514        348           0.00858938   ( -0.02129120,  0.04386485)
348        764           0.06825302   (  0.01422724,  0.13203303)
764       766            0.26021992   (  0.16413080,  0.37365772)
764       193            0.11343593   (  0.05686910,  0.18021579)
348        493           0.01895423   ( -0.01134668,  0.05472590)
493         77           0.02166650   ( -0.00966710,  0.05865732)
 77         44           0.00498306   ( -0.02655596,  0.04221639)
 44       46             0.12960670   (  0.07998855,  0.18818331)
 44        191           0.04322315   (  0.00292450,  0.09079764)
191        115           0.01168372   ( -0.03460653,  0.06633158)
115        440           0.04292189   ( -0.01057387,  0.10607620)
440        534           0.11410801   ( -0.00616539,  0.25609652)
534       536            0.51542927   (  0.32099253,  0.74497113)
534       442            0.40666072   (  0.24336385,  0.59944049)
440       384            0.10725834   (  0.05191865,  0.17258949)
115        228           0.17140697   (  0.04302723,  0.32296541)
228       230            0.25046713   (  0.11842081,  0.40635412)
228       63             1.19192686   (  0.79014547,  1.66624901)
191        382           0.03446938   ( -0.01230157,  0.08968472)
382        212           0.02333945   ( -0.03625176,  0.09368972)
212       214            0.18837333   (  0.11171581,  0.27887120)
212        401           0.11725920   (  0.00223040,  0.25305621)
401        209           0.07487442   ( -0.07125854,  0.24739137)
209       702            0.78788860   (  0.50370493,  1.12338102)
209        700           0.03056373   ( -0.14779695,  0.24112704)
700       211            0.45638844   (  0.26125827,  0.68674893)
700       403            2.63245039   (  1.78136337,  3.63719932)
401        203           0.19625672   (  0.01147580,  0.41439942)
203       205            0.35339559   (  0.16453405,  0.57635568)
203       117            1.61014904   (  1.06402596,  2.25487346)
382        400           0.06101493   ( -0.00061391,  0.13377073)
400        623           0.02153020   ( -0.04018014,  0.09438222)
623       402            0.20534951   (  0.12200540,  0.30374122)
623        653           0.04809739   ( -0.02418052,  0.13342491)
653        615           0.15149140   ( -0.01703249,  0.35044191)
615       605            0.71605363   (  0.44633952,  1.03446404)
615        726           0.43364554   (  0.19441828,  0.71606476)
726       728            0.29314391   (  0.12429957,  0.49247274)
726        659           0.23887594   (  0.04128574,  0.47214063)
659       661            0.22631063   (  0.04354154,  0.44207828)
659       655            2.35842960   (  1.58721010,  3.26889112)
653        325           0.15188372   (  0.07571528,  0.24180420)
325       327            2.59554778   (  1.79721601,  3.53801663)
325       199            0.00000000   ( -0.06953421,  0.08208847)
400        648           0.16576398   (  0.02119147,  0.33643874)
648        686           0.13363606   ( -0.04248437,  0.34155466)
686        603           0.11090898   ( -0.10343219,  0.36394899)
603       625            0.51577950   (  0.27757432,  0.79699212)
603       688            1.52176846   (  0.99395429,  2.14487832)
686        684           0.23810752   ( -0.00846288,  0.52919568)
684       686            0.49556021   (  0.24022908,  0.79699083)
684       650            1.58299530   (  1.02579935,  2.24079178)
648       617            0.63264639   (  0.39384130,  0.91456722)
 77        443           0.05898350   (  0.00372097,  0.12422357)
443        177           0.03441847   ( -0.03040669,  0.11094768)
177        883           0.07217245   ( -0.01728493,  0.17778117)
883       885            0.33196918   (  0.20126096,  0.48627649)
883       445            0.27328713   (  0.15879768,  0.40844739)
177       179            0.22375140   (  0.13382436,  0.32991457)
443        420           0.07174803   ( -0.01942321,  0.17938005)
420       422            0.60832175   (  0.39586849,  0.85913298)
420        903           0.07403719   ( -0.03052687,  0.19748006)
903       905            0.23598062   (  0.12272475,  0.36968458)
903       79             0.50574507   (  0.31887562,  0.72635339)
493        371           0.03342868   ( -0.00691150,  0.08105219)
371        412           0.09360035   (  0.01575941,  0.18549530)
412        197           0.08059850   ( -0.00852670,  0.18581505)
197        611           0.04978536   ( -0.06041043,  0.17987677)
611       613            0.47058281   (  0.29338814,  0.67976960)
611        506           0.13589452   ( -0.01872193,  0.31842662)
506       508            0.96101983   (  0.62098264,  1.36245000)
506       466            0.34957664   (  0.18174198,  0.54771349)
197        481           0.02274941   ( -0.07334336,  0.13619152)
481       414            0.38174321   (  0.23540347,  0.55450427)
481       499            0.35894712   (  0.21915924,  0.52397339)
412       350            0.31270194   (  0.19218872,  0.45497356)
371        488           0.01842329   ( -0.02665617,  0.07164175)
488       484            0.19440453   (  0.12081470,  0.28128084)
488         61           0.04296595   ( -0.01314596,  0.10920874)
 61         27           0.04837806   ( -0.02743982,  0.13788468)
 27         70           0.06485723   ( -0.03948028,  0.18803266)
 70        204           0.07455368   ( -0.05036974,  0.22203177)
204        717           0.77518341   (  0.24286730,  1.40360804)
717       719            1.53568067   (  0.87816757,  2.31190634)
717       577            1.89174796   (  1.13744132,  2.78224303)
204       111            0.24854176   (  0.11962828,  0.40073030)
 70       60             0.59535406   (  0.38261420,  0.84650364)
 27        575           0.10197577   ( -0.01175652,  0.23624217)
575       72             0.42334630   (  0.25681137,  0.61994876)
575        109           0.14641845   (  0.00061023,  0.31855204)
109       206            1.38428678   (  0.91959631,  1.93287610)
109       483            0.23651958   (  0.09383902,  0.40496080)
 61         58           0.03429838   ( -0.03742952,  0.11897661)
 58        429           0.09429757   ( -0.01698900,  0.22567670)
429        515           0.17961246   (  0.02847577,  0.35803655)
515       517            1.55466893   (  1.03745038,  2.16527016)
515       431            0.22124495   (  0.07634597,  0.39230512)
429       59             0.41872787   (  0.25482213,  0.61222644)
 58       2              0.25750884   (  0.15601273,  0.37732984)
514        476           0.09813342   (  0.02353935,  0.18619529)
476       479            0.15638333   (  0.07788658,  0.24905250)
476       465            0.46539363   (  0.30083686,  0.65966077)
 57        487           0.06589544   (  0.00596354,  0.13664792)
487        214           0.07204904   ( -0.01443456,  0.17414707)
214       29             0.22707756   (  0.12599827,  0.34640650)
214       500            0.41261375   (  0.25969737,  0.59313886)
487        880           0.04516277   ( -0.03125017,  0.13537190)
880       882            0.27510997   (  0.16614390,  0.40374963)
880       216            0.27203308   (  0.16393389,  0.39964934)
490        808           0.02951155   ( -0.00438070,  0.06952297)
808        856           0.01983838   ( -0.01953158,  0.06631650)
856        889           0.02483098   ( -0.03562115,  0.09619761)
889       891            0.23941754   (  0.14945011,  0.34562838)
889       858            0.29270269   (  0.18697946,  0.41751401)
856       810            0.12055032   (  0.07014723,  0.18005357)
808        458           0.04166351   ( -0.01779809,  0.11186077)
458        486           0.09082868   ( -0.01298755,  0.21338872)
486        480           0.04328157   ( -0.06587285,  0.17214359)
480        649           0.37513415   (  0.14229672,  0.65000987)
649       651            1.29313723   (  0.83263625,  1.83678066)
649       459            0.35617751   (  0.13932392,  0.61218355)
480       482            0.24835820   (  0.12952817,  0.38864273)
486       488            1.36582752   (  0.91862173,  1.89377534)
458        473           0.06333849   ( -0.01754561,  0.15882604)
473       475            0.19254107   (  0.10282914,  0.29845028)
473       489            0.51870157   (  0.33612707,  0.73423950)
816        864           0.04674592   (  0.00106982,  0.10066874)
864       866            0.16875777   (  0.10264685,  0.24680487)
864       789            0.17367340   (  0.10615973,  0.25337652)
183        854           0.03179669   (  0.00774858,  0.06018663)
854       856            0.09553105   (  0.05888464,  0.13879389)
854        814           0.01301162   ( -0.01146100,  0.04190271)
814        399           0.02004012   ( -0.01427188,  0.06054708)
399        738           0.03123159   ( -0.01637122,  0.08742899)
738       740            0.19102373   (  0.11774997,  0.27752690)
738        912           0.04856835   ( -0.01754190,  0.12661466)
912       914            0.41452826   (  0.26822309,  0.58724850)
912        395           0.02832898   ( -0.04630637,  0.11643957)
395       397            0.30397538   (  0.18755458,  0.44141570)
395       215            0.24389733   (  0.14448156,  0.36126239)
399        787           0.02231806   ( -0.03298761,  0.08760905)
787       270            0.36060140   (  0.23650807,  0.50709951)
787       816            0.19012501   (  0.11689441,  0.27657724)
814         50           0.02351880   ( -0.00402843,  0.05603961)
 50        167           0.02280599   ( -0.00685873,  0.05782660)
167         46           0.00742474   ( -0.02171647,  0.04182732)
 46        194           0.02421598   ( -0.01075693,  0.06550318)
194        531           0.02421586   ( -0.01710070,  0.07299205)
531          4           0.01079085   ( -0.03442053,  0.06416506)
  4         47           0.03979444   ( -0.01724436,  0.10713146)
 47       49             0.24306429   (  0.15072654,  0.35207343)
 47        311           0.16110724   (  0.09158986,  0.24317582)
311       313            2.54263944   (  1.76058107,  3.46589675)
311       48             0.00000000   ( -0.06384240,  0.07536901)
  4        592           0.22057664   (  0.13952589,  0.31626093)
592       594            4.08771031   (  2.83042310,  5.57199801)
592       533            0.00000000   ( -0.07614226,  0.08988958)
531       169            0.25455345   (  0.16437320,  0.36101554)
194        848           0.04255465   ( -0.01166293,  0.10656110)
848       850            0.30857191   (  0.19808470,  0.43900735)
848        246           0.05138569   ( -0.01203490,  0.12625672)
246       248            0.14021992   (  0.07244040,  0.22023688)
246       196            0.27124618   (  0.16849950,  0.39254356)
 46         24           0.02076753   ( -0.01856019,  0.06719579)
 24       26             0.25749843   (  0.16752301,  0.36371873)
 24       4              0.10772418   (  0.06130250,  0.16252720)
167        442           0.07977922   (  0.01122544,  0.16071024)
442        509           0.09812621   ( -0.00514129,  0.22003844)
509       511            0.49672450   (  0.31287730,  0.71376491)
509       444            0.25218427   (  0.13592237,  0.38943702)
442       17             0.20726710   (  0.12013935,  0.31012558)
 50        436           0.03657217   (  0.00061928,  0.07901628)
436        505           0.01170527   ( -0.02760137,  0.05810864)
505        652           0.02569425   ( -0.02243772,  0.08251634)
652        701           0.19437985   (  0.08403325,  0.32464930)
701       649            0.33761280   (  0.20152876,  0.49826653)
701        891           0.07358419   ( -0.02694081,  0.19225877)
891       893            0.26873270   (  0.15461338,  0.40345602)
891        672           0.06591537   ( -0.03111602,  0.18046557)
672        664           0.14261440   (  0.02106144,  0.28611348)
664        727           0.06823968   ( -0.06545582,  0.22607361)
727       666            0.41030330   (  0.23892814,  0.61261987)
727       674            0.53511401   (  0.32883102,  0.77864094)
664       654            0.29467245   (  0.16239539,  0.45083185)
672       729            0.23680555   (  0.12918431,  0.36385758)
652       507            0.12079050   (  0.06619071,  0.18524815)
505        792           0.07690201   (  0.00390883,  0.16307395)
792       794            0.46391226   (  0.30033355,  0.65702475)
792        734           0.04543545   ( -0.03431435,  0.13958390)
734       736            0.16780726   (  0.08387971,  0.26688774)
734       438            0.45007385   (  0.28843810,  0.64089259)
436        647           0.11984191   (  0.06746369,  0.18167691)
647       703            1.50802538   (  1.04028077,  2.06022028)
647       52             0.01383598   ( -0.03405061,  0.07036838)
834        769           0.00639450   ( -0.00815502,  0.02357090)
769        795           0.05220909   (  0.01320136,  0.09825957)
795        806           0.04051192   ( -0.00973360,  0.09982917)
806        861           0.11063189   (  0.02429348,  0.21255853)
861       863            0.66549021   (  0.43720995,  0.93498598)
