
Continuous character Maximum Likelihood method version 3.697


                 +823       
                 !  
                 !           +--------------589       
                 !        +-587  
                 !     +-130  +----71        
                 !     !  !  
              +-821  +-824  +826       
              !  !  !  !  
              !  !  !  +--819       
              !  !  !  
              !  !  !        +--732       
              !  !  !        !  
              !  +-759        !         +---------------682       
              !     !     +-730     +--680  
              !     !     !  !  +-655   +657       
              !     !     !  !  !  !  
              !     !  +-676  +-625  +-----627       
              !     !  !  !     !  
           +-817     !  !  !     +---------592       
-------     ---             ------      ------- ---------- ------
108        823           0.12950150   (  0.03817019,  0.23848791)
823        455           0.02941410   ( -0.01414525,  0.08139382)
455         23           0.08670471   (  0.03575664,  0.14750145)
 23        817           0.00843062   ( -0.02221099,  0.04499550)
817        821           0.01020490   ( -0.01807217,  0.04394815)
821       823            0.10274132   (  0.06037053,  0.15330272)
821        759           0.02475823   ( -0.01156074,  0.06809794)
759        824           0.05638230   (  0.01752177,  0.10275490)
824        130           0.01964469   ( -0.01268833,  0.05822794)
130        587           0.33790662   (  0.08925561,  0.63462391)
587       589            1.85148110   (  1.18066032,  2.65197703)
587       71             0.55356371   (  0.28042030,  0.87950797)
130       826            0.00000000   ( -0.02861244,  0.03414345)
824       819            0.38198523   (  0.25232422,  0.53671077)
759        593           0.09541917   (  0.00569037,  0.20249328)
593        676           0.01792160   ( -0.07938891,  0.13404302)
676        730           0.04721560   ( -0.07063466,  0.18784729)
730       732            0.37532291   (  0.21606948,  0.56536134)
730        625           0.08271058   ( -0.11455800,  0.31811279)
625        655           0.30503110   (  0.04786412,  0.61191056)
655        680           0.46129235   (  0.18661728,  0.78906437)
680       682            1.89706042   (  1.25186034,  2.66698297)
680       657            0.09648786   ( -0.11020249,  0.34313315)
655       627            0.76608134   (  0.43417514,  1.16214773)
625       592            1.25224567   (  0.79753040,  1.79486114)
676       595            0.52715776   (  0.32819968,  0.76457607)
593       678            0.65290224   (  0.41552260,  0.93616930)
817        149           0.02496190   ( -0.00404179,  0.05957223)
149        837           0.07920776   (  0.04411083,  0.12108923)
837       839            0.00000000   ( -0.02838603,  0.03387328)
837       25             0.45617177   (  0.30771760,  0.63332335)
149        545           0.02305910   ( -0.00692155,  0.05883524)
545        818           0.00727421   ( -0.02202851,  0.04224138)
818        590           0.07341809   ( -0.01205995,  0.17541974)
590       120            0.53144777   (  0.33586103,  0.76484303)
590       548            0.23800456   (  0.13355928,  0.36263996)
818         86           0.02328804   ( -0.00687828,  0.05928576)
 86       88             0.31283339   (  0.20384402,  0.44289129)
 86       820            0.03434773   (  0.00638789,  0.06771245)
545        857           0.00987643   ( -0.03998457,  0.06937597)
857        908           0.06918242   ( -0.01671625,  0.17168601)
908       910            0.45809589   (  0.28554466,  0.66400268)
908       859            0.25333742   (  0.14399964,  0.38381108)
857        709           0.23421206   (  0.14770507,  0.33744157)
709       711            5.41643020   (  3.65373530,  7.51986849)
709       10             0.00000000   ( -0.08246013,  0.09840035)
 23         69           0.02223436   ( -0.02035590,  0.07305767)
 69        819           0.09439824   (  0.04588188,  0.15229321)
819       821            0.01064180   ( -0.02639416,  0.05483711)
819       761            0.40252112   (  0.26831028,  0.56267600)
 69       132            0.33478081   (  0.21465714,  0.47812536)
455        118           0.02325740   ( -0.02041826,  0.07537592)
118          2           0.03548543   ( -0.01021796,  0.09002366)
  2        869           0.04445653   ( -0.00112785,  0.09885274)
869         12           0.02684289   ( -0.03076470,  0.09558650)
 12       871            0.15195924   (  0.08396787,  0.23309390)
 12       156            0.40982866   (  0.26145581,  0.58688319)
869         64           0.05483765   (  0.01470915,  0.10272331)
 64        431           0.00692320   ( -0.00864322,  0.02549874)
431        537           0.01007296   ( -0.00213675,  0.02464291)
537        547           0.00026748   ( -0.01163960,  0.01447629)
547         41           0.01686933   ( -0.00615034,  0.04433889)
 41        409           0.05736160   (  0.00925495,  0.11476766)
409        544           0.16168129   (  0.06978349,  0.27134369)
544        715           0.47091879   (  0.22796000,  0.76084349)
715       717            0.64675621   (  0.37109947,  0.97569965)
715       555            0.32123875   (  0.12170979,  0.55933830)
544        693           0.03685308   ( -0.04281920,  0.13192667)
693       695            0.51361763   (  0.33244195,  0.72981605)
693       411            0.05534251   ( -0.00864037,  0.13169381)
409        517           0.02124285   ( -0.03059916,  0.08310635)
517       549            0.18224578   (  0.10635238,  0.27281000)
517       405            0.14255552   (  0.07817857,  0.21937705)
 41        254           0.00987183   ( -0.01864772,  0.04390444)
254        280           0.05667416   ( -0.01537950,  0.14265638)
280       278            0.37695125   (  0.23510397,  0.54621876)
280        568           0.13371372   (  0.03828133,  0.24759398)
568        639           0.14200057   (  0.01566940,  0.29275260)
639       641            0.36732980   (  0.20610733,  0.55971789)
639        586           0.09523841   ( -0.04805777,  0.26623492)
586        595           0.39727480   (  0.11385397,  0.73548321)
595       597            0.74209055   (  0.40633364,  1.14275202)
595       588            0.64459639   (  0.33465457,  1.01445252)
586        584           0.21624612   (  0.06527342,  0.39640308)
584        667           0.03874209   ( -0.03903152,  0.13154998)
667        663           0.05805829   ( -0.02355388,  0.15544676)
663       586            0.24396650   (  0.13785717,  0.37058764)
663        572           0.08119532   ( -0.01073963,  0.19090204)
572       570            0.35376921   (  0.21154604,  0.52348528)
572        721           0.05324212   ( -0.03701092,  0.16094182)
721       723            0.16018199   (  0.07145305,  0.26606298)
721        698           0.12333919   ( -0.01316533,  0.28623115)
698       700            0.47196118   (  0.27451696,  0.70757299)
698       669            0.39133589   (  0.21738931,  0.59890777)
667       574            0.20011536   (  0.10952475,  0.30821789)
584        601           0.05193013   ( -0.02919362,  0.14873576)
601       665            0.14155715   (  0.06171870,  0.23682902)
601       603            0.34022456   (  0.20585564,  0.50056810)
568       285            0.13510184   (  0.05176543,  0.23454786)
254        232           0.02358204   ( -0.01030903,  0.06402453)
232        251           0.03467220   ( -0.01801834,  0.09754826)
251       253            0.25020350   (  0.15359660,  0.36548531)
251        396           0.07247870   (  0.00568874,  0.15217972)
396       398            0.15528959   (  0.08162283,  0.24319674)
396       241            0.16390320   (  0.08797655,  0.25450709)
232        233           0.02752628   ( -0.01328788,  0.07623016)
233        290           0.13953766   (  0.08097895,  0.20941625)
290       292            2.15410644   (  1.45308523,  2.99064079)
290       236            0.00000000   ( -0.05404421,  0.06449140)
233        374           0.02085737   ( -0.02876473,  0.08007182)
374        394           0.09068337   (  0.01126207,  0.18545747)
394        415           0.17657927   (  0.07471910,  0.29812984)
415       417            0.92384331   (  0.60762962,  1.30118370)
415       396            0.05871367   ( -0.02598541,  0.15978577)
394        406           0.10815400   (  0.01500355,  0.21931120)
406       408            0.12465603   (  0.04332754,  0.22170599)
406       376            0.35310049   (  0.21348645,  0.51970307)
374        256           0.06949244   (  0.00252069,  0.14941037)
256        781           0.12366546   ( -0.02350654,  0.29928701)
781       783            0.40041265   (  0.22160045,  0.61379071)
781        319           0.58969496   (  0.27638658,  0.96356843)
319       321            2.52161353   (  1.63630921,  3.57805444)
319       258            0.27536252   (  0.00456850,  0.59850325)
256        758           0.11226579   (  0.04609371,  0.19122947)
758       760            1.96272757   (  1.32398771,  2.72494108)
758       256            0.00000000   ( -0.05996032,  0.07155114)
547        527           0.01107054   ( -0.00259555,  0.02737840)
527        304           0.00712950   ( -0.00884298,  0.02618959)
304        250           0.01250341   ( -0.00679248,  0.03552935)
250        273           0.00275591   ( -0.02370044,  0.03432651)
273        176           0.12893607   (  0.04690324,  0.22682652)
176        445           0.04672229   ( -0.03589688,  0.14531243)
445       447            0.44518341   (  0.27719438,  0.64564609)
445       178            0.13431077   (  0.05396288,  0.23019057)
176       164            0.35940099   (  0.21834514,  0.52772408)
273        225           0.03506308   (  0.00276338,  0.07360657)
225        170           0.02665646   ( -0.01847010,  0.08050635)
170       242            0.16656295   (  0.09855491,  0.24771750)
170       225            0.15490642   (  0.09042218,  0.23185599)
225        198           0.03819606   (  0.00211256,  0.08125481)
198        910           0.13564411   (  0.01157257,  0.28369969)
910       912            0.51685992   (  0.31168374,  0.76169833)
910       200            0.38130473   (  0.21710901,  0.57724083)
198        174           0.03948077   (  0.00628338,  0.07909550)
174       176            0.00082733   ( -0.02699894,  0.03403265)
174       157            0.51908909   (  0.34989237,  0.72099291)
250        282           0.03743750   (  0.01215983,  0.06760156)
282        152           0.00419233   ( -0.01539727,  0.02756877)
152       333            0.08183362   (  0.04948965,  0.12042995)
152        340           0.00134788   ( -0.01792146,  0.02434214)
340        316           0.02303962   ( -0.00458317,  0.05600212)
316        344           0.03739021   ( -0.01647244,  0.10166495)
344       346            0.15513152   (  0.08776818,  0.23551673)
344        427           0.25621623   (  0.14161063,  0.39297603)
427       429            1.03574248   (  0.68374358,  1.45578567)
427       318            0.05414604   ( -0.03931613,  0.16567522)
316        467           0.00805607   ( -0.02264950,  0.04469727)
467       469            0.24912785   (  0.15977312,  0.35575559)
467        303           0.02649426   ( -0.00726353,  0.06677770)
303        334           0.03338798   ( -0.01711861,  0.09365791)
334        588           0.17716591   (  0.10389519,  0.26460046)
588       590            1.03853579   (  0.70056010,  1.44184496)
588       336            0.00000000   ( -0.06021626,  0.07185656)
334       305            0.18426891   (  0.10884796,  0.27426936)
303        470           0.06487868   (  0.03044412,  0.10596973)
470       472            0.60762412   (  0.40988208,  0.84359131)
470       297            0.00000000   ( -0.02932751,  0.03499675)
340        331           0.01498080   ( -0.01235694,  0.04760315)
331        408           0.06592507   (  0.01961350,  0.12118904)
408       410            0.15830502   (  0.09322105,  0.23597026)
408        243           0.02257700   ( -0.02133230,  0.07497432)
243        329           0.06172246   ( -0.02811719,  0.16892886)
329       306            0.29947183   (  0.17572667,  0.44713794)
329        275           0.21405314   (  0.04961253,  0.41028147)
275       277            0.30963642   (  0.14178475,  0.50993520)
275       232            0.72087860   (  0.43765983,  1.05884588)
243       331            0.07123022   (  0.02854164,  0.12217086)
331        291           0.02598849   ( -0.01097783,  0.07010071)
291       293            0.09303432   (  0.04957631,  0.14489313)
291        915           0.05932348   ( -0.01006896,  0.14213006)
915        917           0.13164342   ( -0.01903597,  0.31145036)
917       919            0.51694523   (  0.30199032,  0.77345269)
917       917            0.57010702   (  0.33903089,  0.84585206)
915       275            0.17180740   (  0.09135108,  0.26781660)
282        222           0.02245603   ( -0.00708081,  0.05770259)
222        347           0.02170537   ( -0.01484065,  0.06531604)
347       349            0.13300889   (  0.07819223,  0.19842206)
347        359           0.02506403   ( -0.02220828,  0.08147446)
359       361            0.11265090   (  0.05900847,  0.17666285)
359       342            0.30632852   (  0.19350354,  0.44096348)
222        320           0.04959745   ( -0.00033798,  0.10918580)
320        317           0.03913884   ( -0.01693612,  0.10605355)
317       282            0.24385457   (  0.14778307,  0.35849747)
317        755           0.03449483   ( -0.02365827,  0.10388941)
755        866           0.04970094   ( -0.01040334,  0.12142386)
866       868            0.09034654   (  0.03531987,  0.15601032)
866       757            0.22951248   (  0.13805603,  0.33864821)
755       322            0.21658231   (  0.12838069,  0.32183402)
320       319            0.22921739   (  0.13962933,  0.33612355)
304        295           0.00763961   ( -0.02242401,  0.04351478)
295       284            0.18107282   (  0.11614414,  0.25855276)
295        246           0.03513888   ( -0.00875149,  0.08751363)
246        187           0.03716806   ( -0.03877107,  0.12778685)
187        327           0.14325852   (  0.03399985,  0.27363779)
327       329            0.33494208   (  0.19202242,  0.50548929)
327       189            0.21043805   (  0.10038310,  0.34176754)
187        386           0.24935668   (  0.10919858,  0.41660850)
386       388            0.24216001   (  0.11889650,  0.38925136)
386        679           0.09365572   ( -0.03022155,  0.24147948)
679       681            1.12253352   (  0.72493665,  1.59698912)
679       70             0.17480057   (  0.05592652,  0.31665394)
246        513           0.04589792   ( -0.01238704,  0.11544983)
513       514            0.11890188   (  0.05683870,  0.19296238)
513       515            0.37893941   (  0.23909783,  0.54581351)
527        172           0.00410151   ( -0.01215561,  0.02350126)
172          3           0.02424656   (  0.00255589,  0.05013022)
  3       744            0.09689291   (  0.05906035,  0.14203882)
  3        336           0.01677012   ( -0.00475071,  0.04245111)
336        186           0.02879765   (  0.00159976,  0.06125311)
186        605           0.05295294   (  0.00171997,  0.11408966)
605        541           0.02022543   ( -0.04217146,  0.09468414)
541        704           0.22892394   (  0.13580589,  0.34004248)
704       706            0.76022966   (  0.51282447,  1.05546030)
704       188            0.00000000   ( -0.06765438,  0.08073253)
541       607            0.23609254   (  0.14078179,  0.34982764)
605        221           0.03866262   ( -0.04075322,  0.13343018)
221       540            0.56185380   (  0.35866196,  0.80432430)
221       338            0.21608341   (  0.12101020,  0.32953505)
186        241           0.01102850   ( -0.01649364,  0.04387089)
241       84             0.32072565   (  0.20904532,  0.45399470)
241       155            0.04383319   (  0.01647423,  0.07648086)
336        742           0.01344571   ( -0.00557625,  0.03614476)
742        733           0.01499939   ( -0.00614318,  0.04022898)
733         31           0.01553618   ( -0.00766165,  0.04321835)
 31       260            0.04143237   (  0.01810827,  0.06926521)
 31       735            0.11877916   (  0.07345383,  0.17286624)
733         21           0.08061299   (  0.03792621,  0.13155147)
 21         65           0.02566575   ( -0.00588669,  0.06331754)
 65        258           0.01365755   ( -0.01328158,  0.04580424)
258        375           0.05169044   (  0.00228887,  0.11064175)
375       400            0.11747624   (  0.06100127,  0.18486828)
375        761           0.13890346   (  0.05405453,  0.24015439)
761       763            0.08697264   (  0.01292370,  0.17533584)
761       478            0.58518116   (  0.37548988,  0.83540749)
258        760           0.01671182   ( -0.01071999,  0.04944643)
760        133           0.01206058   ( -0.01523191,  0.04462894)
133        309           0.05717810   (  0.00158466,  0.12351822)
309        863           0.07523882   ( -0.01164073,  0.17891289)
863       865            0.36804543   (  0.22178543,  0.54257868)
863        435           0.09438174   ( -0.00887697,  0.21760119)
435       437            0.50744859   (  0.31308100,  0.73938903)
435       311            0.17061943   (  0.07017352,  0.29048236)
309        300           0.11547182   (  0.04625735,  0.19806602)
300       579            0.86072300   (  0.57001722,  1.20762460)
300        577           0.04003472   ( -0.02019368,  0.11190577)
577       302            3.84397852   (  2.59301413,  5.33676460)
577       142            0.00000000   ( -0.05746186,  0.06856971)
133        142           0.01689692   ( -0.01122768,  0.05045823)
142        398           0.02264449   ( -0.01034258,  0.06200823)
398        476           0.03891634   ( -0.00085042,  0.08637033)
476       377            0.36783971   (  0.23787812,  0.52292395)
476        772           0.01031465   ( -0.02762850,  0.05559253)
772       774            0.16934595   (  0.10358240,  0.24782214)
772       762            0.05971356   (  0.02376834,  0.10260727)
398        434           0.06040190   (  0.01198156,  0.11818228)
434       612            0.26655741   (  0.16673042,  0.38568178)
434        610           0.02494904   ( -0.02052565,  0.07921436)
610       436            0.35682556   (  0.22971420,  0.50850858)
610       223            0.05276157   (  0.01142552,  0.10208822)
142        501           0.02646099   ( -0.00505911,  0.06407418)
501        263           0.02074865   ( -0.01174037,  0.05951806)
263        774           0.07963477   (  0.04241463,  0.12404988)
774        838           0.13269147   (  0.02425358,  0.26209130)
838       840            0.39770551   (  0.23576390,  0.59095177)
838       776            0.40442190   (  0.24042963,  0.60011523)
774       265            0.00000000   ( -0.02770924,  0.03306567)
263         91           0.02785005   ( -0.01083877,  0.07401774)
 91        180           0.05534477   ( -0.00217093,  0.12397872)
180        447           0.09465155   (  0.03258853,  0.16871185)
447       449            0.64708457   (  0.42868433,  0.90770336)
447       182            0.02814727   ( -0.02353744,  0.08982306)
180        675           0.06104137   ( -0.04331038,  0.18556518)
675       677            0.64099944   (  0.40541851,  0.92212008)
675       135            0.30547605   (  0.17461970,  0.46162802)
 91        609           0.01167473   ( -0.03389507,  0.06605355)
609        673           0.07789084   (  0.00548132,  0.16429771)
673       675            0.56256540   (  0.35949558,  0.80489028)
673       611            0.12743754   (  0.05408856,  0.21496548)
609        763           0.04298222   ( -0.02334450,  0.12213044)
763       765            0.19058810   (  0.10678936,  0.29058582)
763       503            0.31659982   (  0.19446207,  0.46234781)
501        381           0.04881553   (  0.00173037,  0.10500264)
381        376           0.03176848   ( -0.02274532,  0.09682024)
376       383            0.78476582   (  0.51497907,  1.10670456)
376        127           0.02737985   ( -0.02773716,  0.09315144)
127        631           0.12826453   (  0.02196656,  0.25511078)
631       633            0.56624120   (  0.35111161,  0.82295711)
631        312           0.20639064   (  0.09564718,  0.33854172)
312       314            3.61773786   (  2.44040005,  5.02266473)
312       129            0.00000000   ( -0.10122223,  0.12078932)
127       93             0.08668020   (  0.03394242,  0.14961262)
381        875           0.07675651   (  0.01082018,  0.15543888)
875       877            0.34165635   (  0.21219055,  0.49614894)
875        446           0.04249255   ( -0.02055861,  0.11773201)
446        732           0.07292104   ( -0.06410792,  0.23643881)
732       734            0.61754012   (  0.38418583,  0.89600370)
732       448            0.58833327   (  0.36422274,  0.85576619)
446       378            0.07228397   (  0.01679815,  0.13849565)
760        140           0.04935179   (  0.00889413,  0.09763025)
140        360           0.05390085   ( -0.00327671,  0.12213130)
360       362            0.33180344   (  0.20738963,  0.48026747)
360        425           0.01836135   ( -0.04151325,  0.08981021)
425        711           0.11352890   ( -0.02872750,  0.28328464)
711       713            0.56155314   (  0.33780372,  0.82855515)
711       427            0.52517776   (  0.31261898,  0.77882591)
425       5              0.12368642   (  0.05961557,  0.20014270)
140         22           0.00453691   ( -0.03650747,  0.05351551)
 22       161            0.22244857   (  0.13845812,  0.32267507)
 22       23             0.10907624   (  0.05966396,  0.16804031)
 65        159           0.00536006   ( -0.02482537,  0.04138058)
159       24             0.13691695   (  0.08401540,  0.20004481)
159        169           0.03215113   ( -0.01003171,  0.08248827)
169        397           0.07212710   (  0.00532659,  0.15184069)
397        913           0.05336018   ( -0.01904666,  0.13976385)
913       915            0.68648748   (  0.44413508,  0.97568859)
913       399            0.10407439   (  0.03414815,  0.18751794)
397       171            0.26479488   (  0.15812515,  0.39208475)
169        286           0.12169390   (  0.06784720,  0.18594960)
286       288            1.28708955   (  0.86822582,  1.78692309)
286       144            0.00000000   ( -0.04771299,  0.05693630)
 21       67             0.07680862   (  0.04047349,  0.12016763)
742        208           0.00572364   ( -0.01120471,  0.02592437)
208        166           0.00909199   ( -0.00794819,  0.02942618)
166       217            0.05491233   (  0.03189486,  0.08237928)
166        229           0.01479064   ( -0.00184792,  0.03464558)
229        745           0.01150668   ( -0.00632418,  0.03278439)
745        741           0.02991215   (  0.00362643,  0.06127912)
741        746           0.01408838   ( -0.01388925,  0.04747431)
746       748            0.07993319   (  0.04436528,  0.12237665)
746       743            0.08714251   (  0.04951023,  0.13204941)
741        762           0.03221438   ( -0.00321050,  0.07448718)
762       764            0.07844321   (  0.03943543,  0.12499152)
762        688           0.06431022   (  0.00597485,  0.13392229)
688       690            0.25439216   (  0.15407158,  0.37410552)
688        600           0.04476249   ( -0.01732720,  0.11885461)
600        724           0.13693486   (  0.03893188,  0.25388262)
724       726            0.58339783   (  0.36794232,  0.84050266)
724       602            0.13276878   (  0.04236745,  0.24064542)
600       572            0.10909145   (  0.04807137,  0.18190722)
745       154            0.05083482   (  0.02819662,  0.07784918)
229        313           0.00725707   ( -0.00740170,  0.02474949)
313        570           0.00749679   ( -0.00796276,  0.02594481)
570        900           0.03719446   (  0.01919928,  0.05866826)
900       902            0.50276960   (  0.33886427,  0.69835917)
900       172            0.00089518   ( -0.01537187,  0.02030677)
570        743           0.01439707   ( -0.00877758,  0.04205156)
743       745            0.16784320   (  0.10695822,  0.24049774)
743        308           0.01673211   ( -0.00952412,  0.04806388)
308        269           0.00938499   ( -0.01816390,  0.04225930)
269       210            0.04893720   (  0.02087634,  0.08242245)
269        685           0.17547773   (  0.06789561,  0.30385636)
685       687            0.47308325   (  0.28808956,  0.69383774)
685       315            0.18380976   (  0.07853433,  0.30943579)
308       310            0.15823921   (  0.09923041,  0.22865490)
313        162           0.02236244   (  0.00089619,  0.04797829)
162       801            0.04186002   (  0.01953084,  0.06850561)
162       747            0.10160216   (  0.06220899,  0.14861036)
208        153           0.09244170   (  0.03324052,  0.16308697)
153       168            0.13824920   (  0.07214736,  0.21712907)
153        341           0.02729035   ( -0.04629958,  0.11510582)
341       343            0.20380986   (  0.11379770,  0.31122211)
341       271            0.43400024   (  0.27284783,  0.62630474)
172        155           0.03878309   (  0.00800746,  0.07550790)
155        757           0.01539137   ( -0.01722276,  0.05431007)
757         28           0.05103993   (  0.00046140,  0.11139570)
 28       133            0.41964118   (  0.26919500,  0.59916984)
 28        619           0.01597932   ( -0.03521887,  0.07707453)
619        131           0.02908289   ( -0.03169342,  0.10160777)
131        739           0.08876323   (  0.00799174,  0.18514852)
739       741            0.43983003   (  0.27439848,  0.63724087)
739        125           0.02886684   ( -0.04855813,  0.12125869)
125        901           0.09641243   ( -0.07186325,  0.29721718)
901       903            0.80490792   (  0.50091295,  1.16766761)
901       127            0.63457222   (  0.38411688,  0.93344264)
125       3              0.12357681   (  0.04841724,  0.21326535)
131       621            0.22476168   (  0.13264291,  0.33468777)
619         45           0.04895586   ( -0.02062594,  0.13198840)
 45        124           0.05515335   ( -0.03529995,  0.16309202)
124       126            0.26394034   (  0.14766120,  0.40269720)
124       47             0.35278446   (  0.21007761,  0.52307772)
 45       33             0.25190392   (  0.14794694,  0.37595663)
757         37           0.02131964   ( -0.01591238,  0.06574891)
 37          7           0.02752406   ( -0.01523263,  0.07854597)
  7        736           0.01323622   ( -0.03614590,  0.07216430)
736        535           0.13781986   (  0.00497860,  0.29634043)
535       543            0.42741184   (  0.24560044,  0.64436888)
535       506            0.49740368   (  0.29458400,  0.73943008)
736          5           0.03634879   ( -0.01988160,  0.10344898)
  5        776           0.09885668   ( -0.00856697,  0.22704620)
776       778            0.60079417   (  0.37444532,  0.87089811)
776       529            0.25734315   (  0.13454826,  0.40387530)
  5        529           0.02342339   ( -0.03766067,  0.09631550)
529        297           0.08928138   (  0.00751717,  0.18685129)
297        339           0.43714665   (  0.16894139,  0.75719819)
339       341            0.99302457   (  0.59032468,  1.47356966)
339        346           0.24962620   ( -0.01381321,  0.56399060)
346       348            1.30169412   (  0.81743384,  1.87956588)
346       299            0.27383486   (  0.05364028,  0.53659485)
297       39             0.11467906   (  0.03623250,  0.20828997)
529        534           0.08717319   (  0.00236215,  0.18837892)
534       541            0.15643042   (  0.07037782,  0.25911770)
534       539            0.39621245   (  0.24248285,  0.57965924)
  7         82           0.05474762   ( -0.00841171,  0.13011617)
 82        682           0.10723722   ( -0.01412148,  0.25205556)
682       684            0.99549848   (  0.63856228,  1.42143337)
682       227            0.26348827   (  0.13178124,  0.42065536)
 82         75           0.04084059   ( -0.02921169,  0.12443454)
 75        779           0.14419826   (  0.05028147,  0.25626994)
779       781            0.09294068   (  0.01947137,  0.18061221)
779        829           0.08696201   ( -0.04698973,  0.24680772)
829       831            0.51716185   (  0.31057618,  0.76368222)
829        418           0.20470910   ( -0.00330171,  0.45293010)
418       420            0.40998529   (  0.19135415,  0.67087963)
418       77             1.39902408   (  0.88502880,  2.01237886)
 75       30             0.18702485   (  0.10172130,  0.28881827)
 37       738            0.15149955   (  0.09072651,  0.22402051)
155        209           0.03735847   ( -0.01341872,  0.09795131)
209        770           0.09631720   ( -0.00260780,  0.21436522)
770       772            0.25547867   (  0.13739822,  0.39638503)
770        902           0.20747948   (  0.03130348,  0.41771175)
902       904            0.33734896   (  0.15528364,  0.55460900)
902       532            0.86938754   (  0.53493686,  1.26849028)
209       759            0.13795371   (  0.07594209,  0.21195269)
537        802           0.02185335   ( -0.00546775,  0.05445585)
802        475           0.06402860   (  0.01526992,  0.12221274)
475        751           0.03019213   ( -0.04673408,  0.12198881)
751       753            0.33696125   (  0.20763458,  0.49128782)
751       477            0.30929443   (  0.18865083,  0.45325944)
475        426           0.03893509   ( -0.01062957,  0.09808101)
426        449           0.07401546   (  0.01776569,  0.14113877)
449       451            0.41715721   (  0.26861209,  0.59441733)
449       428            0.05797560   (  0.00840024,  0.11713427)
426        479           0.02157073   ( -0.02663153,  0.07909089)
479       481            0.08707294   (  0.03781951,  0.14584746)
479       372            0.39379527   (  0.25235955,  0.56257168)
802         18           0.03870523   (  0.00184188,  0.08269456)
 18        372           0.01191367   ( -0.02547787,  0.05653329)
372        307           0.02577881   ( -0.01927737,  0.07954471)
307        876           0.17224523   (  0.06038215,  0.30573237)
876       878            1.14814021   (  0.74597291,  1.62804975)
876       309            0.14980544   (  0.04299614,  0.27726185)
307        729           0.07963049   (  0.03118125,  0.13744537)
729       731            0.77807195   (  0.52046794,  1.08547292)
729       94             0.01500653   ( -0.02711473,  0.06527016)
372        117           0.05093169   ( -0.00349596,  0.11588066)
117         92           0.03265801   ( -0.02577960,  0.10239210)
 92       252            0.34864187   (  0.21859591,  0.50382680)
 92        239           0.05993462   (  0.00057920,  0.13076392)
239        114           0.03562646   ( -0.01028748,  0.09041593)
114        351           0.07148666   (  0.01256393,  0.14179964)
351        245           0.08410614   (  0.00266046,  0.18129595)
245        253           0.08361128   ( -0.02564468,  0.21398731)
253        638           0.08957700   ( -0.06255967,  0.27112294)
638       640            0.73068719   (  0.44879314,  1.06707367)
638        735           0.24347292   (  0.05455904,  0.46890540)
735       737            0.25333038   (  0.09137192,  0.44659674)
735       614            0.62788015   (  0.37307115,  0.93194581)
253       108            0.32530870   (  0.18264186,  0.49555420)
245        826           0.08135734   ( -0.01248761,  0.19334329)
826       828            0.23357678   (  0.12531397,  0.36276768)
826       353            0.23543927   (  0.12667820,  0.36522474)
351        259           0.03986313   ( -0.01812570,  0.10906168)
259        105           0.02358098   ( -0.03213088,  0.09006239)
105        380           0.03002332   ( -0.03501871,  0.10763851)
380        192           0.02629677   ( -0.04529362,  0.11172617)
192       107            0.34176319   (  0.20936166,  0.49975901)
192        909           0.11805211   (  0.03358421,  0.21884836)
909       911            0.82315887   (  0.53875119,  1.16254490)
909       382            0.06848253   ( -0.00539272,  0.15663846)
380         74           0.20942713   (  0.04487758,  0.40578544)
 74       76             0.42071281   (  0.22518862,  0.65403342)
 74        129           0.34873335   (  0.11296001,  0.63008360)
129       131            0.52376724   (  0.28462930,  0.80913250)
129       22             0.35940488   (  0.15823908,  0.59945769)
105       261            0.16114121   (  0.09014508,  0.24586147)
259        656           0.09940884   (  0.01355575,  0.20185805)
656       658            0.64322572   (  0.41057283,  0.92085232)
656        573           0.13597078   (  0.05180235,  0.23640966)
573       575            1.45104682   (  0.97882568,  2.01455217)
573       194            0.00000000   ( -0.07143576,  0.08524488)
114         76           0.01872410   ( -0.02267737,  0.06812881)
 76        893           0.00901520   ( -0.03377018,  0.06007135)
893       895            0.23867250   (  0.14878592,  0.34593489)
893        472           0.04035705   ( -0.00929444,  0.09960657)
472         90           0.04122419   ( -0.01537800,  0.10876804)
 90        421           0.07654085   ( -0.00706968,  0.17631398)
421       375            0.19901917   (  0.10340960,  0.31311085)
421       112            0.34104237   (  0.20431744,  0.50419735)
 90        828           0.01144752   ( -0.05129128,  0.08631424)
828       830            0.37206349   (  0.23385102,  0.53699356)
828        373           0.04068020   ( -0.03508466,  0.13109104)
373        691           0.05006287   ( -0.03833219,  0.15554541)
691       693            0.45147305   (  0.27855175,  0.65782147)
691       474            0.20040473   (  0.10178618,  0.31808706)
373       423            0.40480081   (  0.25123389,  0.58805346)
472        106           0.02377919   ( -0.03967562,  0.09950034)
106        815           0.15477221   (  0.04077864,  0.29080168)
815       817            0.43969012   (  0.26267702,  0.65092130)
815       92             0.20777366   (  0.09402760,  0.34350777)
106       246            0.20417071   (  0.11842525,  0.30649146)
 76        612           0.05346463   ( -0.00566196,  0.12402088)
612        110           0.05122115   ( -0.02052060,  0.13683118)
110       78             0.18490263   (  0.09925107,  0.28711134)
110       243            0.24443467   (  0.14179099,  0.36692023)
612        410           0.07792124   ( -0.00811687,  0.18059122)
410        438           0.10735575   ( -0.02111863,  0.26066527)
438       440            0.46593110   (  0.27360134,  0.69543979)
438       434            0.36155581   (  0.19977483,  0.55461037)
