
Continuous character Maximum Likelihood method version 3.697
  !           !                 !        !  !  !  !     !  
  !           !                 !        !  !  !  !     +458       
  !           !                 !        !  +-378  !  
  !           !                 !        !     !  +370       
  !           !                 !        !     !  
  !           !                 !     +-393     !  +848       
  !           !                 !     !  !     +-846  
  !           !                 !     !  !        +-----------752       
  !           !                 !     !  !  
  !           !                 !     !  !        +---------------------815       
  !           !                 !     !  !     +-813  
  !           !                 !     !  !     !  +497       
  !           !                 !  +-174  !  +-495  
  !           !                 !  !  !  !  !  !  +--------------703       
  !           !                 !  !  !  +-456  +-701  
  !           !                 !  !  !     !     +395       
  !           !                 !  !  !     !  
  !           !                 !  !  !     +380       
  !           !                 !  !  !  
  !           !                 !  !  !  +-----739       
  !           !                 +-453  +-737  
  !           !                    !     +381       
  !           !                    !  
  !           !                    !  +-174       
  !           !                    !  !  
  !           !                    !  !        +-----717       
  !           !                    !  !     +-715  
  !           !                    !  !     !  +555       
  !           !                    !  !  +-553  
  !           !                    +-172  !  !  +273       
  !           !                       !  !  +-271  
  !           !                       !  !     +----------97        
  !           !                       !  !  
  !           !                       !  !              +---615       
  !           !                       !  !           +-613  
  !           !                       +-321        +-594  +-596       
  !           !                          !        !  !  
  !           !                          !     +-486  +------488       
  !           !                          !     !  !  
  !           !                          !  +-310  +---312       
  !           !                          !  !  !  
  !           !                          !  !  +279       
  !           !                          +-277  
  !           !                             !     +-566       
  !           !                             !  +-564  
  !           !                             +-328  +----330       
  !           !                                !  
  !           !                                +-323       
  !           !  
  !           !     +-775       
  !           !  +-773  
  !           +-116  +-547       
  !              !  
  !              +871       
  !  
  !  +-901       
 108-899  
  !  +--110       
  !  
  +-1         


remember: this is an unrooted tree!

Ln Likelihood = -7340.46784

Between     And             Length      Approx. Confidence Limits
-------     ---             ------      ------- ---------- ------
108        455           0.15086739   (  0.04827100,  0.27426554)
455       825            0.05554043   (  0.01130871,  0.10874030)
455        180           0.06440875   (  0.01343967,  0.12571198)
180         23           0.00455550   ( -0.03729149,  0.05488711)
 23        122           0.09185126   (  0.00082223,  0.20133673)
122       463            0.74679482   (  0.46918832,  1.08068700)
122        151           0.04398488   ( -0.05217599,  0.15964270)
151        461           0.03771761   ( -0.05924665,  0.15434172)
461        777           0.09456666   ( -0.03106934,  0.24567579)
777       779            0.87633520   (  0.54469049,  1.27522201)
777       153            0.23126980   (  0.10056558,  0.38847476)
461       124            0.21812728   (  0.10938195,  0.34892110)
151       82             0.75468778   (  0.47293824,  1.09356301)
 23         86           0.02502133   ( -0.02379235,  0.08373214)
 86        655           0.03361615   ( -0.01995459,  0.09804854)
655        590           0.05071556   ( -0.00209502,  0.11423368)
590         80           0.00763501   ( -0.02094567,  0.04201052)
 80        205           0.03357138   ( -0.01095159,  0.08712154)
205        759           0.03229393   ( -0.01611828,  0.09052187)
759        819           0.05766056   (  0.01030665,  0.11461563)
819       821            0.00971118   ( -0.02636875,  0.05310644)
819       761            0.37678760   (  0.24623688,  0.53380792)
759       595            0.62069606   (  0.39814951,  0.88836470)
205       132            0.32332826   (  0.20166190,  0.46966289)
 80        818           0.02398531   ( -0.00629445,  0.06040440)
818        837           0.07574128   (  0.04044261,  0.11819689)
837       839            0.00000000   ( -0.02822070,  0.03394254)
837       25             0.41593853   (  0.27519876,  0.58521378)
818        118           0.01552869   ( -0.01491975,  0.05215066)
118        424           0.00543629   ( -0.02587821,  0.04309992)
424         69           0.07033158   ( -0.01844360,  0.17710622)
 69       548            0.24722680   (  0.13626912,  0.38068152)
 69       120            0.50988341   (  0.31398157,  0.74550502)
424        817           0.03072681   ( -0.00265674,  0.07087898)
817       820            0.03509136   (  0.00478249,  0.07154547)
817       88             0.28371041   (  0.17990260,  0.40856562)
118        593           0.04786184   ( -0.02257805,  0.13258365)
593       10             0.19222767   (  0.10582662,  0.29614683)
593        908           0.20594617   (  0.03534818,  0.41113350)
908       910            0.31467422   (  0.13714092,  0.52820299)
908       627            1.10901325   (  0.68568310,  1.61817505)
590        730           0.01581403   ( -0.01486931,  0.05271853)
730        546           0.03682669   (  0.00187603,  0.07886373)
546        824           0.04444181   ( -0.02770016,  0.13121081)
824        130           0.12046586   (  0.00687245,  0.25709073)
130        680           0.06287436   ( -0.08090850,  0.23580969)
680       678            0.45658039   (  0.25688949,  0.69675929)
680        587           0.16047279   ( -0.06563723,  0.43242740)
587       589            1.83568735   (  1.15365174,  2.65600803)
587       71             0.47917809   (  0.23274243,  0.77557944)
130       732            0.32458220   (  0.17660708,  0.50255979)
824         13           0.09377938   ( -0.02455964,  0.23611205)
 13        269           0.63648392   (  0.29780546,  1.04383060)
269       657            0.32772330   (  0.04949812,  0.66235958)
269       682            1.52854738   (  0.93477098,  2.24271398)
 13       819            0.25652117   (  0.12622449,  0.41323597)
546       826            0.04048056   (  0.00953539,  0.07769996)
730        821           0.10247094   (  0.05803262,  0.15591928)
821       823            0.00000000   ( -0.04038533,  0.04857360)
821       592            1.30863341   (  0.86583537,  1.84121027)
655        281           0.76959167   (  0.47442432,  1.12460521)
281       283            4.03818115   (  2.65207526,  5.70532479)
281       151            0.06279417   ( -0.18685614,  0.36306194)
 86        236           0.17936711   (  0.06788564,  0.31345183)
236        494           0.08677507   ( -0.04204601,  0.24171508)
494       496            0.55822899   (  0.33055324,  0.83206677)
494       426            0.30107992   (  0.15216422,  0.48018880)
236       238            0.17756572   (  0.07559368,  0.30021294)
180         87           0.02765247   ( -0.01681454,  0.08113531)
 87        143           0.08045813   (  0.01829526,  0.15522473)
143        823           0.00136494   ( -0.06053500,  0.07581530)
823       268            0.14276895   (  0.07486594,  0.22443954)
823       457            0.76333014   (  0.49030899,  1.09170728)
143        224           0.07242599   (  0.01030367,  0.14714383)
224         54           0.03568955   ( -0.02564010,  0.10945400)
 54       226            0.21890898   (  0.12556160,  0.33118286)
 54        369           0.04991718   ( -0.02787447,  0.14348134)
369       371            0.14719643   (  0.06552416,  0.24542803)
369       207            0.59876854   (  0.37467067,  0.86830302)
224        266           0.01616594   ( -0.03366052,  0.07609489)
266        261           0.01480065   ( -0.04006317,  0.08078829)
261        357           0.11857337   (  0.05356473,  0.19676274)
357       359            0.30352001   (  0.19516876,  0.43383984)
357       263            0.01846288   ( -0.02530519,  0.07110508)
261        518           0.10764655   ( -0.00563846,  0.24390049)
518       520            0.63232550   (  0.38597626,  0.92862291)
518       435            0.25372948   (  0.12603233,  0.40731768)
266        433           0.09841641   (  0.02676486,  0.18459555)
433        107           0.10552614   (  0.00671334,  0.22437357)
107        571           0.04311096   ( -0.05957322,  0.16661470)
571       573            0.60935658   (  0.37397461,  0.89246305)
571        794           0.02353688   ( -0.08245929,  0.15102414)
794       796            0.59200212   (  0.36119621,  0.86960472)
794       81             0.22369074   (  0.10731063,  0.36366731)
107       146            0.43140530   (  0.25614008,  0.64220613)
433         94           0.06587762   (  0.00396313,  0.14034549)
 94        196           0.00890508   ( -0.02440017,  0.04896308)
196        798           0.00926732   ( -0.02915563,  0.05548067)
798         41           0.00916335   ( -0.03377996,  0.06081355)
 41         60           0.04896704   ( -0.02577773,  0.13886657)
 60       62             0.31317886   (  0.18599470,  0.46615003)
 60        778           0.05872726   ( -0.04532251,  0.18387348)
778       780            0.44434700   (  0.26382105,  0.66147520)
778       709            0.30844946   (  0.17098001,  0.47379131)
 41       55             0.13560647   (  0.07668698,  0.20647210)
798       800            0.31412930   (  0.19776230,  0.45409011)
196        576           0.03615654   ( -0.02587058,  0.11075988)
576        616           0.16113830   (  0.03305451,  0.31519152)
616        809           0.11020035   ( -0.05975811,  0.31461847)
809       811            0.35786477   (  0.17175522,  0.58170867)
809       618            1.06296365   (  0.65534867,  1.55322396)
616       96             0.30638225   (  0.15713034,  0.48589550)
576         79           0.04946132   ( -0.03108087,  0.14633372)
 79        247           0.05143416   ( -0.03862005,  0.15974718)
247       249            0.18780118   (  0.08947708,  0.30606084)
247       198            0.39903823   (  0.23705110,  0.59386881)
 79       181            0.53198894   (  0.32971434,  0.77527541)
 94        914           0.02675716   ( -0.00493556,  0.06487568)
914       916            0.03024148   (  0.00592445,  0.05948888)
914         12           0.03597574   ( -0.00568039,  0.08607780)
 12        707           0.04063947   ( -0.00697310,  0.09790564)
707         72           0.10023078   (  0.04928036,  0.16151158)
 72       15             0.00000000   ( -0.04477028,  0.05384761)
 72       685            1.09081691   (  0.72172073,  1.53474860)
707        574           0.02827165   ( -0.02867770,  0.09676769)
574        802           0.01356863   ( -0.06666521,  0.11007017)
802       804            0.25124494   (  0.14606711,  0.37774793)
802       576            0.52465912   (  0.32918540,  0.75976581)
574       74             0.19212810   (  0.10919718,  0.29187355)
 12        179           0.06132821   ( -0.02270103,  0.16239467)
179       668            0.80372908   (  0.51017600,  1.15680106)
179        683           0.03748771   ( -0.05486177,  0.14856137)
683         53           0.19107518   (  0.06244280,  0.34578822)
 53       14             0.13063015   (  0.02837104,  0.25362265)
 53       65             0.44526556   (  0.26449176,  0.66269188)
683        744           0.18528742   (  0.05316462,  0.34419858)
744       746            0.16512759   (  0.05363861,  0.29922134)
744       578            0.41444327   (  0.23942349,  0.62494891)
 87        869           0.06155701   (  0.01105229,  0.12230173)
869        545           0.05040188   (  0.01070955,  0.09814197)
545        839           0.00554491   ( -0.01312417,  0.02799922)
839         11           0.01505942   ( -0.00760427,  0.04231826)
 11        510           0.01848191   ( -0.00573902,  0.04761371)
510        368           0.00694358   ( -0.01694165,  0.03567161)
368       512            0.39732660   (  0.25664476,  0.56653217)
368          9           0.00959203   ( -0.01464503,  0.03874325)
  9        466           0.04708326   (  0.02168681,  0.07762893)
466       468            1.07142634   (  0.70889129,  1.50746663)
466       51             0.00000000   ( -0.02373384,  0.02854596)
  9         24           0.08853964   (  0.05117566,  0.13347929)
 24       54             0.00000000   ( -0.01847399,  0.02221965)
 24        202           0.07866433   (  0.04212316,  0.12261434)
202       387            0.12802086   (  0.07602625,  0.19055755)
202        352           0.00756921   ( -0.02179047,  0.04288166)
352        831           0.03202279   ( -0.00941415,  0.08186122)
831       833            0.13006658   (  0.07260023,  0.19918443)
831       354            0.13255381   (  0.07432262,  0.20259157)
352        385           0.01858391   ( -0.00848784,  0.05114456)
385        160           0.02568120   (  0.00094105,  0.05543750)
160        161           0.00550601   ( -0.01478399,  0.02990988)
161        904           0.01773514   ( -0.01025739,  0.05140324)
904       906            0.15459030   (  0.09429786,  0.22710724)
904        100           0.01182319   ( -0.02016286,  0.05029452)
100       163            0.11458110   (  0.06590526,  0.17312613)
100        583           0.07260111   (  0.02918626,  0.12481847)
583       585            0.99456609   (  0.65106965,  1.40770763)
583       162            0.02572644   ( -0.01462338,  0.07425733)
161        226           0.02240612   ( -0.00675923,  0.05748485)
226        766           0.01859433   ( -0.01674032,  0.06109320)
766       768            0.12448622   (  0.07124252,  0.18852525)
766        416           0.06379966   (  0.01802349,  0.11885710)
416       418            0.27553887   (  0.17234738,  0.39965277)
416        589           0.03569784   ( -0.00310723,  0.08237078)
589       591            1.26400287   (  0.83431349,  1.78081325)
589       228            0.00622766   ( -0.02968621,  0.04942318)
226        388           0.04134496   ( -0.00570748,  0.09793745)
388        454           0.07774429   (  0.02354984,  0.14292686)
454       456            0.43422039   (  0.27821206,  0.62185993)
454       390            0.03391574   ( -0.01115298,  0.08812229)
388       89             0.20376470   (  0.12064337,  0.30373917)
160        245           0.01809695   ( -0.00187991,  0.04212419)
245        658           0.01113491   ( -0.01054184,  0.03720670)
658        916           0.11682551   (  0.03209915,  0.21873042)
916       918            0.16114997   (  0.07225332,  0.26807074)
916       660            0.42157631   (  0.25419179,  0.62289863)
658       247            0.04177329   (  0.01900936,  0.06915268)
245        542           0.00942049   ( -0.00833151,  0.03077177)
542        907           0.00390896   ( -0.01377534,  0.02517881)
907       909            0.06978397   (  0.04073604,  0.10472148)
907        540           0.01404626   ( -0.00697795,  0.03933320)
540        120           0.01619976   ( -0.00986942,  0.04755455)
120        237           0.00405195   ( -0.02627635,  0.04052942)
237        697           0.06179198   ( -0.00459784,  0.14164257)
697       699            0.43317737   (  0.26825392,  0.63153962)
697       544            0.14931699   (  0.07471062,  0.23905006)
237        430           0.03440872   ( -0.00395827,  0.08055475)
430        905           0.04947580   (  0.00652888,  0.10113036)
905       907            0.04105862   (  0.00442575,  0.08511892)
905       432            0.25224851   (  0.15730263,  0.36644500)
430        617           0.05537177   ( -0.00205902,  0.12444685)
617       619            0.77988831   (  0.50090006,  1.11544239)
617       239            0.08757207   (  0.03036720,  0.15637542)
120         83           0.05115209   (  0.00637018,  0.10501368)
 83        119           0.18913414   (  0.05143596,  0.35475110)
119       121            0.74536986   (  0.45380283,  1.09605310)
119       53             0.24101865   (  0.10102177,  0.40940039)
 83       122            0.06847483   (  0.02430171,  0.12160420)
540         51           0.00968756   ( -0.01844103,  0.04351931)
 51        840           0.11304411   (  0.03654978,  0.20504793)
840        841           0.04780520   ( -0.03513470,  0.14756144)
841       843            0.29992425   (  0.17249022,  0.45319596)
841       842            0.18773645   (  0.09358273,  0.30098017)
840       542            0.20960355   (  0.11374837,  0.32489370)
 51        822           0.02221118   ( -0.01081775,  0.06193683)
822        294           0.01398311   ( -0.02299625,  0.05846015)
294       824            0.24191101   (  0.14969360,  0.35282580)
294        193           0.02468761   ( -0.01563145,  0.07318150)
193       195            0.36960855   (  0.23374957,  0.53301341)
193       43             0.06120571   (  0.02138960,  0.10909468)
822        699           0.06253621   (  0.00147352,  0.13597956)
699        389           0.04911553   ( -0.01723496,  0.12891881)
389       701            0.46514293   (  0.29019401,  0.67556333)
389       391            0.09176807   (  0.02855879,  0.16779325)
699        474           0.13161483   (  0.01131172,  0.27630980)
474       476            0.19742108   (  0.07606179,  0.34338638)
474       296            1.27315415   (  0.81007965,  1.83011861)
542        364           0.02734745   ( -0.00172701,  0.06231686)
364        835           0.00779890   ( -0.02393159,  0.04596286)
835       837            0.10644941   (  0.06045396,  0.16177060)
835        641           0.08418160   (  0.03888824,  0.13865836)
641       643            0.50118985   (  0.32564152,  0.71233122)
641       366            0.02084786   ( -0.01759696,  0.06708749)
364        489           0.07277248   (  0.01334753,  0.14424603)
489        752           0.00900351   ( -0.05100838,  0.08118302)
752       85             0.14931642   (  0.07752577,  0.23566288)
752       754            0.24676114   (  0.14502963,  0.36911906)
489       491            0.32751795   (  0.19979793,  0.48113364)
385         52           0.02281257   ( -0.00614939,  0.05764666)
 52        101           0.00343287   ( -0.03353119,  0.04789152)
101       204            0.20979048   (  0.13019599,  0.30552302)
101       103            0.12187362   (  0.07120202,  0.18281907)
 52        830           0.04728356   (  0.01241005,  0.08922780)
830       832            0.24093990   (  0.15225546,  0.34760542)
830       102            0.02916304   ( -0.00045878,  0.06479079)
510       118            0.06744231   (  0.03712331,  0.10390859)
 11        292           0.03161503   ( -0.02582420,  0.10070027)
292        852           0.06761692   ( -0.03756428,  0.19412397)
852       854            0.51598709   (  0.31371689,  0.75926827)
852       294            0.33311951   (  0.19008747,  0.50515178)
292         95           0.06801097   ( -0.01871377,  0.17231945)
 95        522           0.05558281   ( -0.05687587,  0.19084287)
522        230           0.29824397   (  0.09855291,  0.53842308)
230       232            0.30202027   (  0.12199556,  0.51854560)
230        181           0.20632994   ( -0.03784227,  0.50000891)
181       183            0.61800859   (  0.32294721,  0.97289469)
181        338           0.51098182   (  0.16896839,  0.92233964)
338       340            1.84399162   (  1.14595179,  2.68356143)
338       101            0.31007516   (  0.02555363,  0.65228441)
522       44             0.31595282   (  0.17219423,  0.48885895)
 95       524            0.35346857   (  0.20799583,  0.52843641)
839        144           0.04874993   (  0.00419648,  0.10233675)
144          8           0.03563146   ( -0.01682512,  0.09872378)
  8         40           0.05593019   ( -0.00426898,  0.12833495)
 40         17           0.03961801   ( -0.02029795,  0.11168214)
 17        355           0.08973554   ( -0.01378330,  0.21424318)
355        520           0.22461326   (  0.10326459,  0.37056579)
520       522            0.86705682   (  0.56569279,  1.22952345)
520       357            0.02537867   ( -0.06479045,  0.13382988)
355        210           0.19956834   (  0.00399789,  0.43479137)
210        832           0.09347286   ( -0.12839135,  0.36032081)
832        780           0.06821928   ( -0.18945334,  0.37813590)
780        845           0.22654202   ( -0.06297933,  0.57476483)
845       847            0.82317055   (  0.44975618,  1.27229596)
845        896           0.09512248   ( -0.22988812,  0.48603008)
896       898            1.82187284   (  1.11460951,  2.67253624)
896       212            0.80357433   (  0.42003114,  1.26488222)
780       834            2.00105603   (  1.25583452,  2.89737378)
832       782            1.02848061   (  0.61476883,  1.52607388)
210       136            0.83428531   (  0.49285667,  1.24493978)
 17         14           0.03366464   ( -0.02525373,  0.10452891)
 14        171           0.05072659   ( -0.01041340,  0.12426292)
171         42           0.01644101   ( -0.04174787,  0.08642789)
 42        220           0.08694376   (  0.00715317,  0.18291216)
220       222            0.14819754   (  0.06739072,  0.24538823)
220        404           0.04700780   ( -0.06110693,  0.17704317)
404       406            0.31899433   (  0.17794074,  0.48864702)
404        606           0.28014408   (  0.07003867,  0.53284908)
606        654           0.43939978   (  0.12952040,  0.81210826)
654       656            0.97153309   (  0.55908901,  1.46760163)
654       608            0.40799587   (  0.14081801,  0.72934495)
606       7              0.38972056   (  0.17530139,  0.64761396)
 42        249           0.06890708   ( -0.00152920,  0.15362456)
249        390           0.05189019   ( -0.02883363,  0.14898104)
390        150           0.03246657   ( -0.06311011,  0.14742176)
150        618           0.03470540   ( -0.10365045,  0.20111337)
618        450           0.19108299   ( -0.00581815,  0.42790651)
450       620            1.16768420   (  0.71636286,  1.71051250)
450        342           0.35741301   (  0.14917907,  0.60786710)
342       344            4.19672094   (  2.76940521,  5.91342984)
342       173            0.02234043   ( -0.16107683,  0.24294618)
618       9              0.71802596   (  0.44217110,  1.04981134)
150       452            0.33669326   (  0.19355976,  0.50884757)
390        207           0.07894605   ( -0.04555517,  0.22869031)
207        661           0.12661262   ( -0.03142289,  0.31669037)
661        714           0.11926966   ( -0.05487900,  0.32872756)
714       716            0.49342580   (  0.26944893,  0.76281476)
714       663            0.38950007   (  0.19497179,  0.62346962)
661        640           0.63161978   (  0.36963908,  0.94671798)
640       642            3.37347395   (  2.23200253,  4.74638263)
640       152            0.00000000   ( -0.21307709,  0.25627920)
207       42             0.56097913   (  0.33512301,  0.83262835)
249        232           0.06507269   ( -0.00966830,  0.15496766)
232        305           0.06280666   ( -0.03010524,  0.17455678)
305       234            0.25195107   (  0.13484177,  0.39280468)
305       233            0.32939531   (  0.18865432,  0.49867201)
232        231           0.04175715   ( -0.03281571,  0.13144992)
231        786           0.16211662   (  0.04371188,  0.30452832)
786       788            1.09241125   (  0.69392041,  1.57169747)
786       209            0.13583684   (  0.02578963,  0.26819649)
231         10           0.02980176   ( -0.04854297,  0.12403115)
 10        855           0.25406405   (  0.06883602,  0.47684771)
855       857            0.34085716   (  0.15175628,  0.56829890)
855        847           0.53650733   (  0.24900975,  0.88229603)
847       849            0.15571630   ( -0.08991526,  0.45115050)
847       307            3.04655113   (  1.97258127,  4.33827206)
 10        444           0.06448231   ( -0.01849069,  0.16427836)
444        452           0.32849614   (  0.14679079,  0.54704287)
452       454            1.23596652   (  0.77862550,  1.78603499)
452       446            0.16400436   (  0.00776742,  0.35191888)
444        812           0.10672547   (  0.03050726,  0.19839718)
812       814            0.48833021   (  0.32309550,  0.68706682)
812       392            0.00000000   ( -0.05215880,  0.06273417)
171        662           0.03801401   ( -0.05304849,  0.14753975)
662       664            0.50531187   (  0.31127142,  0.73869468)
662        502           0.20542706   (  0.08594146,  0.34913878)
502       504            0.84270201   (  0.53698570,  1.21040336)
502       251            0.07750683   ( -0.02024123,  0.19507365)
 14        358           0.05000090   ( -0.01954056,  0.13364211)
358        836           0.01313532   ( -0.05682621,  0.09728180)
836        465           0.11277545   ( -0.02360256,  0.27680457)
465       467            0.62468179   (  0.37358999,  0.92668332)
465        175           0.18436602   (  0.01565007,  0.38728970)
175       177            0.23166499   (  0.07656263,  0.41821489)
175         16           0.28556844   ( -0.02273613,  0.65638282)
 16       18             0.94827499   (  0.52677938,  1.45523028)
 16       16             1.01896813   (  0.57569525,  1.55211611)
836       360            0.13943333   (  0.06453606,  0.22951628)
358       838            0.84543930   (  0.54088598,  1.21174186)
 40        134           0.05424129   ( -0.01851535,  0.14174958)
134        533           0.11765565   (  0.03408862,  0.21816619)
533       535            0.99796028   (  0.64615603,  1.42109404)
533        608           0.05300781   ( -0.02051173,  0.14143369)
608        669           0.42680228   (  0.11369184,  0.80339694)
669       671            1.27942660   (  0.75165613,  1.91420434)
669       610            0.81686468   (  0.43217379,  1.27955296)
608       13             0.00000000   ( -0.05953945,  0.07161128)
134        312           0.22546777   (  0.10851063,  0.36613836)
312       314            4.13795856   (  2.72230396,  5.84064199)
312       147            0.05436097   ( -0.05632227,  0.18748561)
  8        728           0.04619536   ( -0.03058719,  0.13854583)
728        851           0.10929087   ( -0.06080581,  0.31387524)
851       853            0.56567747   (  0.32631958,  0.85356599)
851       730            0.79290420   (  0.47987233,  1.16940435)
728       35             0.18757755   (  0.09757170,  0.29583239)
144        676           0.07946908   (  0.00230109,  0.17228315)
676        853           0.16146077   (  0.07620876,  0.26399792)
853       855            0.00371595   ( -0.06130832,  0.08192412)
853        668           0.78237543   (  0.51640679,  1.10227014)
668       670            0.00000000   ( -0.06311027,  0.07590610)
668        671           0.13245106   (  0.04970686,  0.23197193)
671        687           0.02008346   ( -0.06929681,  0.12758589)
687        689           0.06108456   ( -0.04415617,  0.18766322)
689       691            0.61241897   (  0.37506704,  0.89789483)
689        705           0.07829534   ( -0.03506017,  0.21463406)
705       707            0.28765276   (  0.15255081,  0.45014709)
705       623            0.25115017   (  0.12614194,  0.40150424)
687       673            0.47216166   (  0.28694376,  0.69493314)
671       689            0.33059750   (  0.19357059,  0.49540708)
676        591           0.31864412   (  0.18739006,  0.47651039)
591       593            2.59752973   (  1.71861204,  3.65465102)
591       19             0.00000000   ( -0.11419990,  0.13735433)
545        621           0.00450537   ( -0.01117759,  0.02336810)
621          1           0.01304466   ( -0.00312139,  0.03248843)
  1        862           0.00954742   ( -0.00751444,  0.03006862)
862        635           0.00464568   ( -0.01214353,  0.02483896)
635         25           0.00846422   ( -0.00851304,  0.02888368)
 25        808           0.03799026   (  0.00610644,  0.07633864)
808        753           0.01868644   ( -0.01710414,  0.06173370)
753        880           0.01306348   ( -0.02371300,  0.05729652)
880        477           0.06814752   (  0.00722072,  0.14142744)
477        578           0.06616791   (  0.00440355,  0.14045521)
578        865           0.18864590   (  0.02552424,  0.38484104)
865       867            0.95646573   (  0.58648152,  1.40146551)
865       580            0.35606997   (  0.17448474,  0.57447222)
578       479            0.04465101   ( -0.00693038,  0.10669071)
477        859           0.06118086   ( -0.05826931,  0.20484997)
859       861            1.44756375   (  0.93028268,  2.06972534)
859        575           0.20240894   (  0.06961346,  0.36212916)
575       577            2.43599705   (  1.58854986,  3.45526706)
575       465            0.08818719   ( -0.03399924,  0.23514734)
880        212           0.02748312   ( -0.01245775,  0.07552214)
212        412           0.08642014   (  0.00566403,  0.18354982)
412        497           0.08491875   ( -0.01320890,  0.20294211)
497        700           0.19754368   (  0.05874844,  0.36448013)
700        686           0.36437793   (  0.12048134,  0.65772540)
686        684           0.44964286   (  0.18579924,  0.76698168)
684       625            0.10458944   ( -0.05407019,  0.29541785)
684        659           0.21356290   ( -0.07933199,  0.56584324)
659        726           0.82013539   (  0.42074450,  1.30050417)
726       728            0.13716354   ( -0.03192263,  0.34053252)
726       661            0.54817853   (  0.32155227,  0.82075403)
659       688            1.41597136   (  0.85926806,  2.08554816)
686       686            0.48859788   (  0.23871021,  0.78915113)
700       499            0.15204850   (  0.03401005,  0.29401966)
497        197           0.06896305   ( -0.03438973,  0.19327095)
197        464           0.01074805   ( -0.10067215,  0.14475907)
464        506           0.07275626   ( -0.06014521,  0.23260397)
506       508            0.60921583   (  0.36387749,  0.90429737)
506       414            0.33152910   (  0.17272405,  0.52253243)
464       702            0.72937401   (  0.45341471,  1.06128502)
197        611           0.16598066   (  0.03110821,  0.32819897)
611       613            0.35083638   (  0.19172434,  0.54220892)
611       466            0.21785181   (  0.09314330,  0.36784541)
412       350            0.28178175   (  0.16082409,  0.42726400)
212        214           0.03021310   ( -0.00893035,  0.07729303)
214        482           0.03129699   ( -0.00561692,  0.07569533)
482         44           0.01758987   ( -0.02016347,  0.06299782)
 44        109           0.01904581   ( -0.02398173,  0.07079733)
109        401           0.07680311   ( -0.00573091,  0.17607118)
401       2              0.23701060   (  0.12918208,  0.36670172)
401        429           0.03396277   ( -0.08899849,  0.18185486)
429        515           0.29781589   (  0.14071186,  0.48677331)
515       517            1.35368892   (  0.87491021,  1.92954167)
515       431            0.07251796   ( -0.05557950,  0.22658762)
429       417            0.80944089   (  0.50671211,  1.17354897)
109         70           0.03246187   ( -0.01686775,  0.09179324)
 70       193            0.09701393   (  0.04465838,  0.15998474)
 70        191           0.04947081   ( -0.03764499,  0.15424963)
191       111            0.32199825   (  0.18839231,  0.48269325)
191         58           0.18021889   (  0.04209502,  0.34634786)
 58       60             0.35658606   (  0.19126393,  0.55542782)
 58       59             0.27673595   (  0.13309103,  0.44950537)
 44         57           0.05357062   ( -0.00468946,  0.12364314)
 57        204           0.10115571   ( -0.01369447,  0.23929216)
204        415           0.16139202   (  0.00038779,  0.35504041)
415        481           0.26737141   (  0.10675233,  0.46055656)
481       483            0.00000000   ( -0.13452497,  0.16180038)
481       403            2.44720310   (  1.61915094,  3.44314569)
415        653           0.55783484   (  0.21075483,  0.97528651)
653       655            3.21330511   (  2.04413195,  4.61953214)
653       206            0.37217040   (  0.05353219,  0.75541361)
204       72             0.38425353   (  0.21791605,  0.58431650)
 57       484            0.11788519   (  0.05508186,  0.19342210)
482        764           0.01755558   ( -0.03037739,  0.07520714)
764       766            0.24902937   (  0.15196003,  0.36577986)
764        903           0.03903567   ( -0.02305555,  0.11371610)
903       905            0.31517606   (  0.19060827,  0.46500040)
903        498           0.05295979   ( -0.01976857,  0.14043408)
498       216            0.25742509   (  0.14761887,  0.38949490)
498        348           0.04118001   ( -0.03883343,  0.13741645)
348       500            0.44185977   (  0.26928424,  0.64942559)
348       29             0.15435250   (  0.06975971,  0.25609676)
214        311           0.02762984   ( -0.00641772,  0.06858067)
311         27           0.00610322   ( -0.02469400,  0.04314467)
 27        463           0.02107204   ( -0.01567545,  0.06527020)
463        115           0.01536635   ( -0.03451786,  0.07536476)
115       384            0.10987383   (  0.05643755,  0.17414451)
115        882           0.46183241   (  0.18871634,  0.79032370)
882       884            0.37291742   (  0.11420985,  0.68407885)
882       313            1.85098242   (  1.15259486,  2.69097047)
463        228           0.03836896   ( -0.01078777,  0.09749240)
228        440           0.01600858   ( -0.03872017,  0.08183377)
440       442            0.43285655   (  0.27154784,  0.62687115)
440         61           0.01859136   ( -0.04089592,  0.09013989)
 61        325           0.05248133   ( -0.01991322,  0.13955411)
325        400           0.21772925   (  0.11845043,  0.33713720)
400       402            0.00569379   ( -0.08352054,  0.11299662)
400       327            2.49430543   (  1.64842620,  3.51168958)
325        603           0.09343914   (  0.00608318,  0.19850682)
603       605            0.71338395   (  0.45044356,  1.02963642)
603       199            0.10237330   (  0.02158074,  0.19954684)
 61        615           0.11757196   (  0.01219258,  0.24431737)
615        648           0.51691755   (  0.26359866,  0.82159772)
648       650            1.80626912   (  1.15295132,  2.59204935)
648       617            0.15684889   ( -0.04944583,  0.40497057)
615       230            0.18002600   (  0.07336712,  0.30831032)
228       214            0.21004986   (  0.12412945,  0.31339093)
 27        382           0.01224731   ( -0.03227734,  0.06579948)
382        767           0.10334527   (  0.01807350,  0.20590620)
767       769            0.23913269   (  0.12951923,  0.37097066)
767         77           0.07072320   ( -0.03490140,  0.19776355)
 77        420           0.04095407   ( -0.06653700,  0.17023932)
