
Continuous character Maximum Likelihood method version 3.697


                          +819       
                          !  
                          !        +------682       
                       +-817     +-680  
                       !  !  +-655  +657       
                       !  !  !  !  
                       !  +-590  +--627       
                       !     !  
  !  !  !     !  !  !  !     !  !     !     !  !  !     +-41        
  !  !  !     !  !  !  !     !  !     !     !  !  !  +-32  
  !  !  !     !  !  !  !     +-61     !     !  !  !  !  +170       
  !  !  !     !  !  !  !        !     !     !  +-911  !  
  !  !  !     !  !  !  !        !     !     !     !  !        +-149       
  !  !  !     !  !  !  !        !     !     !     !  !     +-69  
  !  !  !     !  !  !  !        !     !     !     !  !     !  !  +---742       
  !  !  !     !  !  !  !        !     !     !     !  !     !  +-740  
  !  !  !     !  !  !  !        !     !     !     !  !     !     +11        
  !  !  !     !  !  !  !        !     !     !     +-147     !  
  !  !  !     !  !  !  !        !     !     !        !     !           +-470       
  !  !  !     !  !  !  !        !     !     !        !  +-41        +-468  
  !  !  !     !  !  !  !        !     !     !        !  !  !        !  +---------125       
  !  !  !     !  !  !  !        !     !  +-52        !  !  !     +-123  
  !  !  !     !  !  !  !        !     !  !  !        !  !  !     !  !      +----------340       
  !  !  !     !  !  !  !        !     !  !  !        !  !  !  +-89  +-----338  
  !  !  !     !  !  !  !        !     !  !  !        !  !  !  !  !         +101       
  !  !  !     !  !  !  !        !     !  !  !        +-642  +-99  !  
  !  !  !     !  !  !  !        !     !  !  !           !     !  +-------69        
  !  !  !     !  !  !  !        !     !  !  !           !     !  
  !  !  !     !  !  !  !        !     !  !  !           !     +8         
  !  !  !     !  !  !  !        !     !  !  !           !  
  !  !  !     !  !  !  !        !     !  !  !           !  +756       
  !  !  !     !  !  !  !        !     !  !  !           +-754  
  !  !  !     !  !  !  !        !     !  !  !              +---644       
  !  !  !     !  !  !  !        !     !  !  !  
  !  !  !     !  !  !  !        !     !  !  !     +-------554       
  !  !  !     !  !  !  !        !     !  !  !  +-552  
  !  !  !     !  !  !  !        !     !  !  !  !  +231       
  !  !  !     !  !  !  !        !     !  !  +-229  
  !  !  !     !  !  !  !        !     +-190     !  +----------------------------------------------272       
  !  !  !     !  !  !  !        !        !     +-270  
  !  !  !     !  !  !  !        !        !        +91        
  !  !  !     !  !  !  !        !        !  
  !  !  !     !  !  !  !        !        !           +-880       
  !  !  !     !  !  !  !        !        !        +-878  
  !  !  !     !  !  !  !        !        !     +-483  +485       
  !  !  !     !  !  !  !        !        !     !  !  
  !  !  !     !  !  !  !        !        !     !  +-192       
  !  !  !     !  !  !  !        !        !  +-200  
  !  !  !     !  !  !  !        !        !  !  !  +202       
  !  !  !     !  !  !  !        !        !  !  !  !  
  !  !  !     !  !  !  !        !        !  !  !  !     +---559       
  !  !  !     !  !  !  !        !        !  !  +-384  +-557  
  !  !  !  +-108  !  !  !        !        !  !     !  !  +139       
  !  !  !  !  !  !  !  !        !        !  !     !  !  
  !  !  !  !  !  !  !  !        !        !  !     +-137     +-----106       
  !  !  !  !  !  !  !  !        !        +-174        !  +-104  
  !  !  !  !  !  !  !  !        !           !        !  !  +-75        
  !  !  !  !  !  !  !  !        !           !        +-73  
  !  !  !  !  !  !  !  !        !           !           !  +--358       
  !  !  !  !  !  !  !  !        !           !           +-356  
  !  !  !  !  !  !  !  !        !           !              +37        
  !  !  !  !  !  !  !  !        !           !  
  !  !  !  !  !  !  !  !        !           !  +812       
  !  !  !  !  !  !  !  !        !           +-810  
  !  !  !  !  !  !  !  !        !              +386       
  !  !  !  !  !  !  !  !        !  
  !  !  !  !  !  !  !  !        !  +549       
  !  !  !  !  !  !  !  !        +-403  
  !  !  !  !  !  !  !  !           !  +405       
  !  !  !  !  !  !  !  !           +-547  
  !  !  !  !  !  !  !  !              +---500       
  !  !  !  !  !  !  !  !  
  !  !  !  !  !  !  !  +871       
  !  !  !  !  !  !  !  
  !  !  !  !  !  !  +864       
  !  !  !  !  !  !  
  !  !  !  !  !  !     +----509       
  !  !  !  !  !  !  +-56  
  !  !  !  !  !  !  !  +268       
  !  !  !  !  !  !  !  
  !  !  !  !  !  !  !        +---792       
  !  !  !  !  !  !  !     +-790  
  !  !  !  !  !  !  !  +-369  +371       
  !  !  !  !  !  !  !  !  !  
  !  !  !  !  !  !  !  !  +--207       
  !  !  !  !  !  !  !  !  
  !  !  !  !  !  !  !  !           +-426       
  !  !  !  !  !  !  !  !        +-424  
  !  !  !  !  !  !  !  !        !  !  +--496       
  !  !  !  !  !  !  !  !     +-261  +-494  
  !  !  !  !  !  !  !  !     !  !     +153       
  !  !  !  !  !  +-236  !     !  !  
  !  !  !  !  !     !  !     !  +238       
  !  !  !  !  !     !  !     !  
  !  !  !  !  !     !  !     !  +249       
  !  !  !  !  !     !  !     !  !  
  !  !  !  !  !     !  !     !  !           +-811       
  !  !  !  !  !     !  !     !  !        +-809  
  !  !  !  !  !     !  !     !  !        !  !  +-----618       
  !  !  !  !  !     !  !  +-151  !        !  +-616  
  !  !  !  !  !     !  !  !  !  !        !     +96        
  !  !  !  !  !     !  !  !  !  !     +-94  
  !  !  !  !  !     !  !  !  !  !     !  !  +800       
  !  !  !  !  !     !  !  !  !  !     !  !  !  
  !  !  !  !  !     !  !  !  !  !     !  !  !        +813       
  !  !  !  !  !     +-266  !  !  !     !  +-798     +-811  
  !  !  !  !  !        !  !  !  !     !     !  +-196  +-------626       
  !  !  !  !  !        !  !  !  !     !     !  !  !  
  !  !  !  !  !        !  !  !  !     !     !  !  +-746       
  !  !  !  !  !        !  !  +-224     !     +-744  
  !  !  +-823  !        !  !     !     !        !     +14        
  !  !     !  !        !  !     !  +-62        !  +-13  
  !  !     !  !        !  !     !  !  !        !  !  +-65        
  !  !     !  !        !  !     !  !  !        +-624  
  !  !     !  !        !  !     !  !  !           !  +-------------725       
  !  !     !  !        !  !     !  !  !           +-723  
  !  !     !  !        !  !     !  !  !              +198       
  !  !     !  !        !  !     !  !  !  
  !  !     !  !        !  !     !  !  !  +916       
  !  !     !  !        !  !     !  !  !  !  
  !  !     !  !        !  !     !  !  !  !        +804       
  !  !     !  !        !  !     !  !  +-914     +-802  
  !  !     !  !        !  !     !  !     !  +-666  +-576       
  !  !     !  !        !  !     !  !     !  !  !  
  !  !     !  !        !  !     +-53     !  !  +74        
  !  !     !  !        !  !        !     +-72  
  !  !     !  !        !  !        !        !     +785       
  !  !     !  !        !  !        !        !  +-574  
  !  !     !  !        !  !        !        !  !  +--668       
  !  !     !  !        +-205        !        +-783  
  !  !     !  !           !        !           !  +-------685       
  !  !     !  !           !        !           +-683  
  !  !     !  !           !        !              +15        
  !  !     !  !           !        !  
  !  !     !  !           !        !  +55        
  !  !     !  !           !        !  !  
  !  !     !  !           !        +-79  +-796       
  !  !     !  !           !           !  !  
  !  !     !  !           !           !  !  +-62        
  !  !     !  !           !           +-794  !  
  !  !     !  !           !              !  !        +-709       
  !  !     !  !           !              !  !     +-707  
  !  !     !  !           !              +-247     !  +--573       
  !  !     !  !           !                 !  +-571  
  !  !     !  !           !                 !  !  !     +780       
  !  !     !  !           !                 !  !  !  +-778  
  !  !     !  !           !                 !  !  +-722  +---724       
  !  !     !  !           !                 +--5     !  
  !  !     !  !           !                    !     +81        
  !  !     !  !           !                    !  
  !  !     !  !           !                    !  +---578       
  !  !     !  !           !                    +-576  
  !  !     !  !           !                       +-146       
  !  !     !  !           !  
  !  !     !  !           !        +---520       
  !  !     !  !           !     +-518  
  !  !     !  !           !  +-144  +435       
  !  !     !  !           !  !  !  
  !  !     !  !           +-433  +226       
  !  !     !  !              !  
  !  !     !  !              !  +359       
  !  !     !  !              +-357  
  !  !     !  !                 +263       
  !  !     !  !  
  !  !     !  !  +124       
  !  !     !  +-122  
  !  !     !     +---82        
  !  !     !  
  !  !     +825       
  !  !  
  !  !     +901       
  !  !  +-899  
  !  +--9  +--463       
  !     !  
  !     +-110       
  !  
 587---------589       
  !  
  +1         


remember: this is an unrooted tree!

Ln Likelihood =  -567.69820

Between     And             Length      Approx. Confidence Limits
-------     ---             ------      ------- ---------- ------
587        461           0.24495265   (  0.11995157,  0.40061782)
461         80           0.06111967   ( -0.01738339,  0.15888037)
 80        546           0.07633141   (  0.01298586,  0.15521630)
546        821           0.02106417   ( -0.01054464,  0.06042696)
821         25           0.01272222   ( -0.01095520,  0.04220796)
 25         49           0.01071259   ( -0.01391437,  0.04138080)
 49        118           0.04002534   ( -0.01480289,  0.10830351)
118        817           0.05241101   ( -0.01395589,  0.13505841)
817       819            0.08939400   (  0.02462176,  0.17005555)
817        590           0.17416830   (  0.03390204,  0.34884336)
590        655           0.43307538   (  0.13552279,  0.80362078)
655        680           0.41088538   (  0.09844220,  0.79997419)
680       682            0.95300905   (  0.51860861,  1.49397254)
680       657            0.19729681   ( -0.02973351,  0.48002007)
655       627            0.37415960   (  0.11839686,  0.69266366)
590        625           0.08098553   ( -0.05109894,  0.24547171)
625       592            1.23003507   (  0.71856118,  1.86697894)
625       120            0.09574013   ( -0.02284742,  0.24341847)
118        730           0.10356794   ( -0.00881472,  0.24351927)
730       732            0.31559767   (  0.15502934,  0.51555512)
730       678            0.26037557   (  0.11915259,  0.43624205)
 49        837           0.01624428   ( -0.00877192,  0.04739723)
837       839            0.02705711   (  0.00515338,  0.05433407)
837        857           0.04315388   (  0.00308734,  0.09304916)
857       859            0.15280058   (  0.08105571,  0.24214522)
857        818           0.02332343   ( -0.01639490,  0.07278509)
818         86           0.00230806   ( -0.03349074,  0.04688869)
 86        676           0.04533392   (  0.00933579,  0.09016278)
676       820            0.00470833   ( -0.02351453,  0.03985455)
676        593           0.25260864   (  0.13538943,  0.39858297)
593        455           0.26432641   (  0.05964295,  0.51922091)
455        630           0.49909377   (  0.23584079,  0.82692550)
630       632            4.10583000   (  2.48918597,  6.11905395)
630       457            0.00000000   ( -0.22638812,  0.28192353)
455        281           0.38604189   (  0.15993200,  0.66761893)
281       283            4.06233736   (  2.46281828,  6.05423543)
281       151            0.00000000   ( -0.19810547,  0.24670284)
593       88             0.04436990   ( -0.03911379,  0.14833302)
 86       548            0.30380303   (  0.17454198,  0.46477319)
818        709           0.14717508   (  0.07864184,  0.23252024)
709       711            6.06123205   (  3.67466110,  9.03325416)
709       10             0.00000000   ( -0.06662016,  0.08296279)
 25        149           0.00563463   ( -0.03085722,  0.05107833)
149        130           0.08273211   ( -0.00453954,  0.19141243)
130       132            0.16337145   (  0.06633014,  0.28421801)
130       71             0.44420816   (  0.24454880,  0.69284607)
149        819           0.07241129   (  0.02298019,  0.13396836)
819        759           0.03347742   ( -0.01167401,  0.08970498)
759       821            0.00000000   ( -0.03342958,  0.04163021)
759       761            0.32703381   (  0.19826636,  0.48738928)
819       595            0.60319484   (  0.35597569,  0.91105947)
821        824           0.03310213   (  0.01051682,  0.06122786)
824       826            0.00053781   ( -0.01727283,  0.02271759)
824        908           0.07677495   ( -0.00589383,  0.17972326)
908       910            0.30424832   (  0.16154349,  0.48196017)
908       25             0.23518621   (  0.11831112,  0.38073198)
546       823            0.05906621   (  0.02385563,  0.10291430)
 80        823           0.05761457   ( -0.00672869,  0.13774190)
823        108           0.01873744   ( -0.03801060,  0.08940638)
108        230           0.05104378   ( -0.01158308,  0.12903366)
230        862           0.01911176   ( -0.03717194,  0.08920245)
862        869           0.04001118   ( -0.01758622,  0.11173784)
869        503           0.03115075   ( -0.02088914,  0.09595657)
503        773           0.15528533   (  0.05757200,  0.27696877)
773       775            0.06955456   ( -0.00887649,  0.16722559)
773       501            0.41467032   (  0.23138865,  0.64291293)
503        241           0.03257020   ( -0.01321179,  0.08958299)
241        365           0.00692342   ( -0.02215359,  0.04313334)
365        172           0.04066575   (  0.00801898,  0.08132112)
172        431           0.02787648   ( -0.00372049,  0.06722452)
431        228           0.00235969   ( -0.02709364,  0.03903824)
228        448           0.05704055   (  0.00459797,  0.12234785)
448        842           0.04866531   ( -0.02184630,  0.13647418)
842        873           0.08058843   ( -0.01396584,  0.19833785)
873       875            0.17734501   (  0.07326280,  0.30695970)
873        883           0.13242406   (  0.01123955,  0.28333641)
883       885            0.26574987   (  0.12621818,  0.43951017)
883       844            0.15296085   (  0.04646069,  0.28558662)
842       450            0.17349334   (  0.08142693,  0.28814462)
448       213            0.08907567   (  0.03423576,  0.15736841)
228        293           0.03211111   ( -0.00415908,  0.07727877)
293        222           0.00899794   ( -0.03279516,  0.06104333)
222       180            0.18492566   (  0.10088858,  0.28957792)
222        419           0.05266508   ( -0.00144997,  0.12005512)
419       421            0.06056402   (  0.00920445,  0.12452264)
419       295            0.39387211   (  0.22486635,  0.60433679)
293         68           0.01339147   ( -0.02432932,  0.06036558)
 68       184            0.12566561   (  0.06455341,  0.20176928)
 68        186           0.02114644   ( -0.02443312,  0.07790714)
186        206           0.00272189   ( -0.06062515,  0.08160862)
206       208            0.14017286   (  0.06978297,  0.22783014)
206       181            0.85681917   (  0.50709941,  1.29232889)
186        852           0.09639436   (  0.03410525,  0.17396366)
852       854            0.30979801   (  0.17929416,  0.47231585)
852       224            0.02580198   ( -0.02126086,  0.08440983)
431        188           0.03349331   ( -0.00525693,  0.08174941)
188       190            0.07518341   (  0.03177226,  0.12924379)
188        853           0.03057103   ( -0.01769983,  0.09068325)
853       855            0.13024601   (  0.06319976,  0.21373941)
853        157           0.02091736   ( -0.03890318,  0.09541250)
157        366           0.05807480   ( -0.01882212,  0.15383536)
366        198           0.03169878   ( -0.04761174,  0.13046500)
198       159            0.11062056   (  0.03152261,  0.20912207)
198       368            0.46242243   (  0.25841798,  0.71647133)
366       200            0.31931793   (  0.17117019,  0.50380787)
157       156            0.22509505   (  0.11905950,  0.35714224)
172        511           0.01864022   ( -0.00940096,  0.05356021)
511        534           0.00994673   ( -0.01612843,  0.04241840)
534        506           0.01408887   ( -0.01263072,  0.04736307)
506        834           0.03983202   ( -0.01736380,  0.11105857)
834       836            0.16423613   (  0.08212585,  0.26648893)
834       816            0.18508894   (  0.09528247,  0.29692589)
506        211           0.01312511   ( -0.01220991,  0.04467508)
211        816           0.01404010   ( -0.00896572,  0.04268949)
816        814           0.02767694   ( -0.00398987,  0.06711195)
814        395           0.06196173   ( -0.01574436,  0.15872996)
395        792           0.12265707   (  0.02976452,  0.23833714)
792       794            0.33092227   (  0.18434698,  0.51345405)
792       397            0.05280406   ( -0.01557290,  0.13795461)
395       215            0.34525200   (  0.18720858,  0.54206514)
814        787           0.00785467   ( -0.02358852,  0.04701120)
787       789            0.12650820   (  0.06747160,  0.20002710)
787        189           0.01261576   ( -0.02000142,  0.05323428)
189        227           0.01929540   ( -0.01693311,  0.06441115)
227         31           0.01910374   ( -0.02184616,  0.07009908)
 31        143           0.04970760   ( -0.00440858,  0.11709906)
143        749           0.10506059   (  0.00115651,  0.23445345)
749       751            0.15884933   (  0.05241525,  0.29139281)
749       86             0.50438549   (  0.27614693,  0.78861339)
143          3           0.01730840   ( -0.03412335,  0.08135691)
  3         84           0.05213422   ( -0.00999649,  0.12950626)
 84       27             0.31795689   (  0.17587793,  0.49488933)
 84       145            0.07811468   (  0.01853686,  0.15230757)
  3         60           0.04312623   ( -0.01244580,  0.11233067)
 60       21             0.10290445   (  0.04355905,  0.17680791)
 60        219           0.03408216   ( -0.02504452,  0.10771324)
219        599           0.05146952   ( -0.01611528,  0.13563358)
599        643           0.23300402   (  0.08988950,  0.41122605)
643       645            0.16628750   (  0.05923620,  0.29959962)
643        696           0.05645474   ( -0.05141976,  0.19079199)
696        708           0.26067864   (  0.12293074,  0.43221757)
708       710            1.24616702   (  0.75549681,  1.85720384)
708       698            0.00000000   ( -0.10755386,  0.13393796)
696        713           0.05781506   ( -0.06018855,  0.20476621)
713       715            0.41933687   (  0.21841328,  0.66954916)
713        681           0.11632323   ( -0.01365999,  0.27819271)
681       683            0.31166772   (  0.15373986,  0.50833695)
681        718           0.06523599   ( -0.04446200,  0.20184406)
718       720            0.15385813   (  0.05725936,  0.27415359)
718        628           0.12252924   (  0.02144730,  0.24840765)
628       630            0.44478465   (  0.25291378,  0.68372348)
628       601            0.05336649   ( -0.02364454,  0.14926913)
599       221            0.08274383   (  0.01887941,  0.16227487)
219        156           0.07639898   ( -0.00671406,  0.17990054)
156       158            0.17306924   (  0.07641998,  0.29342760)
156       40             0.17269542   (  0.07616751,  0.29290265)
 31        235           0.04406462   ( -0.00977820,  0.11111565)
235        349           0.02521584   ( -0.04785657,  0.11621368)
349       44             0.17217822   (  0.08160492,  0.28497010)
349       237            0.36266846   (  0.20050800,  0.56460859)
235        793           0.06332666   (  0.00498116,  0.13598493)
793       795            0.03589214   ( -0.01676956,  0.10147231)
793        146           0.63866652   (  0.35685421,  0.98961037)
146       148            1.00323336   (  0.58910506,  1.51895173)
146       64             0.05235409   ( -0.12586139,  0.27428772)
227        361           0.03185421   ( -0.02027300,  0.09676878)
361        528           0.09418610   (  0.02810532,  0.17647719)
528       530            0.47054178   (  0.27540072,  0.71355300)
528       363            0.03056980   ( -0.02374512,  0.09820875)
361       191            0.16954400   (  0.08671140,  0.27269632)
189        213           0.03378379   ( -0.01506834,  0.09461987)
213        484           0.09829985   (  0.02104433,  0.19450697)
484       486            0.16286137   (  0.07687822,  0.26993710)
484        407           0.02967735   ( -0.03637783,  0.11193657)
407       409            0.11197771   (  0.04384128,  0.19682872)
407        363           0.11511267   (  0.03565744,  0.21405910)
363        362           0.02159177   ( -0.02235437,  0.07631837)
362        441           0.03734105   ( -0.01688573,  0.10487023)
441       351            0.21276835   (  0.11286458,  0.33717958)
441       443            0.09459925   (  0.03611767,  0.16742698)
362        556           0.01248388   ( -0.03127073,  0.06697196)
556       356            0.10515610   (  0.04889772,  0.17521526)
556        469           0.06172399   ( -0.00123953,  0.14013314)
469        354           0.05566066   ( -0.00703963,  0.13374200)
354       471            0.04408397   ( -0.01137388,  0.11314622)
354        668           0.50028777   (  0.28042999,  0.77407899)
668       670            0.03079856   ( -0.03093260,  0.10767302)
668        602           0.05706555   ( -0.01937797,  0.15226148)
602        650           0.02384473   ( -0.11438110,  0.19597883)
650       652            1.01284260   (  0.58787273,  1.54206208)
650       604            0.36803183   (  0.19355242,  0.58531288)
602        687           0.05299939   ( -0.04044717,  0.16936938)
687       689            0.30782179   (  0.15768162,  0.49479294)
687        621           0.10249590   ( -0.00645469,  0.23817323)
621        705           0.03231644   ( -0.06256046,  0.15046765)
705       707            0.20352988   (  0.09176780,  0.34270838)
705        598           0.07652416   ( -0.02735323,  0.20588376)
598        671           0.04324626   ( -0.05675548,  0.16777948)
671       673            0.17214749   (  0.06784066,  0.30204190)
671       558            0.22979664   (  0.10714039,  0.38254175)
598        689           0.21381210   (  0.03881650,  0.43173597)
689       691            0.22981402   (  0.06838317,  0.43084556)
689       600            0.47774924   (  0.23921248,  0.77480160)
621       623            0.28453172   (  0.14253979,  0.46135578)
469       365            0.17732783   (  0.08842766,  0.28803615)
363        402           0.01146961   ( -0.03344917,  0.06740744)
402       404            0.14209293   (  0.07209570,  0.22926123)
402       364            0.09434567   (  0.04110328,  0.16064897)
213        459           0.03236114   ( -0.02747007,  0.10686958)
459       461            0.23425371   (  0.12416511,  0.37134821)
459        912           0.03783516   ( -0.02921065,  0.12132802)
912       914            0.20980879   (  0.10652581,  0.33842818)
912       229            0.11729342   (  0.04535431,  0.20687996)
816        514           0.00725518   ( -0.01544878,  0.03552867)
514        864           0.01051445   ( -0.01312732,  0.03995579)
864        371           0.01209760   ( -0.01407357,  0.04468883)
371        753           0.03063196   ( -0.00299700,  0.07251046)
753         18           0.02310632   ( -0.01300099,  0.06807112)
 18        881           0.05457918   (  0.01608798,  0.10251267)
881       883            0.31212447   (  0.18612975,  0.46902703)
881       401            0.00862687   ( -0.02212410,  0.04692137)
 18        898           0.04791858   ( -0.00359489,  0.11206885)
898       900            0.11573258   (  0.05293812,  0.19393119)
898        512           0.02994333   ( -0.02835656,  0.10254481)
512       515            0.13033178   (  0.05867888,  0.21956189)
512       433            0.16097685   (  0.07868412,  0.26345685)
753        796           0.03299794   ( -0.00463551,  0.07986329)
796        906           0.21996261   (  0.10240927,  0.36635303)
906       908            0.48988669   (  0.27760666,  0.75424126)
906       798            0.06171500   ( -0.02667104,  0.17178308)
796       771            0.03871540   (  0.00364692,  0.08238655)
371        769           0.00703987   ( -0.02807476,  0.05076848)
769        801           0.03946194   ( -0.01160280,  0.10305339)
801       803            0.12963035   (  0.06157423,  0.21438136)
801        868           0.07216131   (  0.00218376,  0.15930509)
868       870            0.19597511   (  0.09861975,  0.31721276)
868       755            0.09268017   (  0.02768354,  0.17362116)
769        895           0.07858461   (  0.01474467,  0.15808517)
895       897            0.10893751   (  0.04308229,  0.19094772)
895       894            0.13724529   (  0.06252726,  0.23029244)
864        892           0.01743923   ( -0.01398211,  0.05656856)
892       866            0.14078616   (  0.07626242,  0.22113827)
892        839           0.02026261   ( -0.01557204,  0.06488788)
839       841            0.05380181   (  0.01729730,  0.09926126)
839       818            0.18227327   (  0.10035660,  0.28428496)
514        795           0.07469601   (  0.02290995,  0.13918574)
795        871           0.01739845   ( -0.02667731,  0.07228647)
871       873            0.23852088   (  0.13344877,  0.36936829)
871       797            0.04621534   (  0.00595844,  0.09634768)
795        849           0.06946485   ( -0.00094775,  0.15715042)
849       851            0.22534538   (  0.11540074,  0.36226059)
849       784            0.11159399   (  0.03960032,  0.20124847)
211         50           0.00752039   ( -0.01752689,  0.03871205)
 50        738           0.07386593   (  0.01126781,  0.15182004)
738        768           0.04175519   ( -0.03231114,  0.13399078)
768       770            0.34214051   (  0.18597574,  0.53661415)
768       740            0.12493745   (  0.04608548,  0.22313265)
738       45             0.13701503   (  0.06171537,  0.23078650)
 50        854           0.02430416   ( -0.00383628,  0.05934773)
854        785           0.00585320   ( -0.01953782,  0.03747290)
785       856            0.06992313   (  0.03422169,  0.11438252)
785         39           0.01976385   ( -0.00946124,  0.05615816)
 39         28           0.02121604   ( -0.01007688,  0.06018545)
 28         15           0.02190693   ( -0.00892089,  0.06029714)
 15        246           0.04654165   ( -0.00033376,  0.10491610)
246       248            0.09702326   (  0.04231462,  0.16515251)
246        194           0.05718207   ( -0.00237026,  0.13134322)
194       196            0.13146602   (  0.06104724,  0.21915928)
194        268           0.03176750   ( -0.02670627,  0.10458552)
268       270            0.18255280   (  0.09305495,  0.29400542)
268         19           0.02914872   ( -0.03019010,  0.10304398)
 19        132           0.07680021   ( -0.00063707,  0.17323368)
132       134            0.10961133   (  0.03587035,  0.20144176)
132         29           0.20421710   (  0.10078376,  0.33302374)
 29        559           1.31289546   (  0.53200830,  2.28534253)
559       561            1.71736844   (  0.80555530,  2.85285900)
559       31             1.09951935   (  0.37361838,  2.00349153)
 29       32             0.00000000   ( -0.09133540,  0.11374094)
 19       26             0.10778381   (  0.04355939,  0.18776316)
 15         47           0.00241381   ( -0.02443823,  0.03585295)
 47         23           0.02875478   ( -0.00585064,  0.07184927)
 23        442           0.09379195   (  0.01764829,  0.18861446)
442       444            0.22554093   (  0.11400597,  0.36443659)
442         46           0.03709552   ( -0.03787641,  0.13045885)
 46        701           0.16330134   (  0.07407702,  0.27441333)
701        487           0.12997229   ( -0.01708889,  0.31310914)
487       489            0.27260756   (  0.11685147,  0.46657228)
487       115            2.28248521   (  1.34911767,  3.44481769)
701        113           0.00000000   ( -0.05553212,  0.06915473)
113       703            1.43399405   (  0.86936816,  2.13712866)
113       49             0.00000000   ( -0.05055949,  0.06296226)
 46       17             0.14137545   (  0.05918991,  0.24372196)
 23       48             0.04613303   (  0.01239236,  0.08815064)
 47         34           0.01246101   ( -0.02050287,  0.05351128)
 34        436           0.03686636   ( -0.00437306,  0.08822225)
436       169            0.13949011   (  0.07275518,  0.22259583)
436       52             0.05579398   (  0.01638869,  0.10486582)
 34        647           0.12609625   (  0.06679526,  0.19994440)
647        652           0.20580358   (  0.07938547,  0.36323339)
652        727           0.24630035   (  0.09925015,  0.42942353)
727       729            0.02812250   ( -0.04670340,  0.12130399)
727        657           0.14630201   (  0.01675293,  0.30763086)
657       659            0.72200602   (  0.40126238,  1.12143147)
657        670           0.06600942   ( -0.06756869,  0.23235565)
670       672            0.59053830   (  0.32100267,  0.92619387)
670        664           0.05823585   ( -0.07003934,  0.21797829)
664       666            0.34375438   (  0.17095649,  0.55894141)
664       654            0.17349999   (  0.05378363,  0.32258403)
652       649            0.20000944   (  0.07512425,  0.35553029)
647       507            0.00000000   ( -0.04036590,  0.05026809)
 28       4              0.08668764   (  0.04311007,  0.14095524)
 39       787            0.07820539   (  0.03815817,  0.12807661)
854        531           0.03660873   ( -0.00128974,  0.08380410)
531        808           0.01744434   ( -0.02312475,  0.06796547)
808        848           0.02848603   ( -0.01869014,  0.08723500)
848       850            0.20872279   (  0.11293103,  0.32801329)
848        473           0.07200633   (  0.02367320,  0.13219609)
473       475            0.00064970   ( -0.03811389,  0.04892242)
473       438            0.49132857   (  0.29761666,  0.73256007)
808        880           0.07079804   (  0.00783874,  0.14920192)
880       882            0.15897968   (  0.07763389,  0.26028045)
880        781           0.03627562   ( -0.02319753,  0.11033816)
781       783            0.40735383   (  0.23227186,  0.62538527)
781       533            0.05994079   (  0.00503288,  0.12831819)
531        889           0.04989256   (  0.00045120,  0.11146240)
889       891            0.17197428   (  0.09062773,  0.27327599)
889       810            0.06061222   (  0.01511063,  0.11727584)
534        782           0.03469217   ( -0.01722014,  0.09933912)
782        513           0.07439000   ( -0.00276253,  0.17046887)
513       516            0.23291864   (  0.11764909,  0.37646503)
513        789           0.05535903   ( -0.02423415,  0.15447727)
789       791            0.08956323   (  0.01743023,  0.17939122)
789       536            0.32162744   (  0.17397327,  0.50550274)
782        504           0.07057791   ( -0.00662661,  0.16672152)
504        861           0.10764024   (  0.00190465,  0.23931389)
861       863            0.33649952   (  0.17395366,  0.53891961)
861       373            0.13808910   (  0.03913810,  0.26131382)
504        509           0.08623779   (  0.00031290,  0.19324096)
509       511            0.50176035   (  0.28542379,  0.77116655)
509       512            0.06824893   ( -0.00597041,  0.16067507)
511        856           0.02518575   ( -0.00733195,  0.06568039)
856        443           0.01029382   ( -0.02409613,  0.05312000)
443        178           0.03388966   ( -0.00835479,  0.08649712)
178        767           0.07464440   (  0.00536309,  0.16092115)
767       769            0.12486957   (  0.05065204,  0.21729345)
767        891           0.09499393   (  0.00974113,  0.20116014)
891       893            0.10939213   (  0.03603205,  0.20074821)
891         77           0.05472477   ( -0.03153202,  0.16214127)
 77        420           0.03276835   ( -0.09347287,  0.18997788)
420       422            0.33940019   (  0.17127007,  0.54877441)
420       63             0.61256102   (  0.34043603,  0.95144115)
 77        480           0.05223362   ( -0.04560869,  0.17407770)
480       482            0.18448915   (  0.07522558,  0.32055623)
480       79             0.31098776   (  0.15814827,  0.50132040)
178        764           0.01012908   ( -0.03144861,  0.06190621)
764        348           0.04325585   ( -0.01284087,  0.11311369)
348       766            0.15316704   (  0.07481102,  0.25074463)
348        800           0.05981294   ( -0.00418680,  0.13951248)
800       802            0.06097370   (  0.00464645,  0.13111862)
800       465            0.31051893   (  0.17272980,  0.48210919)
764        240           0.04811436   ( -0.00424960,  0.11332374)
240        197           0.04674714   ( -0.00416176,  0.11014454)
197        482           0.04221538   ( -0.00412245,  0.09992038)
482       484            0.07688718   (  0.03020759,  0.13501777)
482         67           0.04945679   ( -0.00207983,  0.11363589)
 67        481           0.02191930   ( -0.04197867,  0.10149211)
481        806           0.15038951   (  0.03054142,  0.29963760)
806       808            0.19559344   (  0.07545681,  0.34520088)
806       72             0.25063308   (  0.11354689,  0.42134797)
481        204           0.07870816   ( -0.00709739,  0.18556273)
204       483            0.41515486   (  0.22779662,  0.64847407)
204         57           0.05288028   ( -0.03114399,  0.15751658)
 57       59             0.15937043   (  0.07234878,  0.26773941)
 57         58           0.03793974   ( -0.03366310,  0.12710751)
