
Continuous character Maximum Likelihood method version 3.697


                             +839       
                          +-821  
                       +-837  +----25        
                       !  !  
                    +-424  +------678       
                    !  !  
                    !  +--------672       
                    !  
                    !     +10        
                    !  +-625  
                 +-311  !  +------------------296       
                 !  !  !  
                 !  !  !           +--819       
                 !  !  !           !  
                 !  !  !        +-593     +----------------------682       
                 !  !  !        !  !  +-680  
                 !  +-676        !  +-655  +-657       
                 !     !     +-546     !  
                 !     !     !  !     +--------627       
                 !     !     !  !  
                 !     !  +-817  +----732       
                 !     !  !  !  
              +-196     !  !  !  +826       
521       300            2.57253779   (  1.80152439,  3.47849842)
608        382           0.00533512   ( -0.02002078,  0.03512895)
382         88           0.04981264   (  0.01201832,  0.09422193)
 88        163           0.05898494   (  0.01585335,  0.10966567)
163        159           0.01965711   ( -0.01581884,  0.06134226)
159         37           0.02153267   ( -0.00834263,  0.05663693)
 37        651           0.03016401   ( -0.01946079,  0.08847443)
651       203            0.28996727   (  0.18985747,  0.40759887)
651        483           0.03499535   ( -0.02968852,  0.11100057)
483       485            0.29075532   (  0.18487605,  0.41516619)
483        748           0.14005545   (  0.04879996,  0.24728300)
748       750            0.10700230   (  0.02173766,  0.20719045)
748       653            1.29677257   (  0.88702432,  1.77823733)
 37        283           0.01956339   ( -0.01120836,  0.05572099)
283        810           0.01194024   ( -0.02056649,  0.05013649)
810         89           0.00385703   ( -0.03396525,  0.04829919)
 89        256           0.01908775   ( -0.03755991,  0.08565022)
256         29           0.03516635   ( -0.04080778,  0.12443792)
 29        754           0.05329152   ( -0.04543982,  0.16930340)
754       756            0.55835066   (  0.36408596,  0.78661669)
754       41             0.32444925   (  0.19675493,  0.47449338)
 29       170            0.50500169   (  0.33490166,  0.70487361)
256         39           0.18799262   (  0.05754002,  0.34127779)
 39        338           0.28456604   (  0.02767934,  0.58641455)
338        552           0.50243665   (  0.09443814,  0.98184544)
552       554            0.99817109   (  0.54810449,  1.52701096)
552       340            1.46083016   (  0.89288770,  2.12817721)
338       101            0.75004841   (  0.43553476,  1.11961007)
 39       192            0.28426986   (  0.14653907,  0.44610710)
 89       812            0.18037739   (  0.11622963,  0.25575266)
810       386            0.16904997   (  0.10874532,  0.23990949)
283        384           0.02165183   ( -0.02194750,  0.07288217)
384       231            0.14662827   (  0.08947596,  0.21378370)
384        559           0.08362882   ( -0.00163255,  0.18381313)
559         32           0.06802598   ( -0.05124920,  0.20817739)
 32       91             0.26927313   (  0.14433341,  0.41608052)
 32       561            2.17780783   (  1.49521662,  2.97987010)
559        878           0.16705210   (  0.03879424,  0.31775840)
878       880            0.22673476   (  0.10214103,  0.37313561)
878       559            0.73080199   (  0.47581003,  1.03042411)
159        201           0.01630684   ( -0.01253810,  0.05020039)
201        204           0.01171847   ( -0.01703217,  0.04550122)
204        216           0.01506052   ( -0.01354450,  0.04867216)
216        516           0.01039076   ( -0.02268923,  0.04926060)
516        747           0.03075686   ( -0.01029770,  0.07899704)
747       749            0.21667819   (  0.13956297,  0.30729055)
747        451           0.02084871   ( -0.02583123,  0.07569884)
451         21           0.02112347   ( -0.03324381,  0.08500642)
 21         97           0.04152500   ( -0.04939668,  0.14836034)
 97       58             0.44789821   (  0.29070318,  0.63260642)
 97        703           0.16783318   (  0.02792675,  0.33222685)
703       705            0.48910767   (  0.29676995,  0.71510945)
703       187            0.40087712   (  0.23160892,  0.59977162)
 21        115           0.06961981   ( -0.00178791,  0.15352571)
115        636           0.02054684   ( -0.05298295,  0.10694623)
636        771           0.13106688   (  0.02036079,  0.26114939)
771       773            0.27225403   (  0.14983580,  0.41609860)
771        637           0.17742631   (  0.02449760,  0.35712150)
637       639            1.41511850   (  0.95013149,  1.96149025)
637       453            0.25309229   (  0.10396025,  0.42832628)
636       425            0.21877087   (  0.12767240,  0.32581393)
115        423           0.07228320   ( -0.08194389,  0.25350403)
423       99             0.54212373   (  0.34191953,  0.77736884)
423       638            1.20658390   (  0.81151154,  1.67080413)
451        172           0.06544454   ( -0.02483849,  0.17152944)
172       175            0.23825274   (  0.13707501,  0.35713919)
172       20             0.94329595   (  0.63788340,  1.30216357)
516        860           0.05422857   ( -0.01434982,  0.13480996)
860       862            0.33502219   (  0.21561399,  0.47532989)
860       518            0.25340649   (  0.15722632,  0.36642067)
216         55           0.01940676   ( -0.01389910,  0.05854201)
 55        335           0.03044856   ( -0.00574196,  0.07297336)
335        267           0.00760163   ( -0.02732424,  0.04864044)
267       389            0.46944439   (  0.31944277,  0.64570015)
267       269            0.06492839   (  0.02964363,  0.10638889)
335        642           0.04129723   ( -0.02208705,  0.11577540)
642        827           0.05142940   ( -0.02423136,  0.14033275)
827       829            0.20930049   (  0.11969150,  0.31459337)
827        911           0.19621573   (  0.05893921,  0.35751917)
911       913            0.23601081   (  0.10289247,  0.39242831)
911       644            0.89407304   (  0.58828286,  1.25338439)
642        550           0.24969668   (  0.08432602,  0.44401147)
550       552            1.53110923   (  1.02728695,  2.12311340)
550       218            0.29625217   (  0.13153901,  0.48979439)
 55        135           0.07409511   ( -0.00869399,  0.17137444)
135        387           0.10171917   ( -0.00918660,  0.23203630)
387        490           0.31205596   (  0.07269565,  0.59331051)
490       492            0.46544837   (  0.22159490,  0.75198249)
490       337            2.06397749   (  1.37931087,  2.86847845)
387         96           0.10136085   ( -0.01767599,  0.24123220)
 96       98             0.19530373   (  0.08340756,  0.32678462)
 96        887           0.22589080   (  0.00403136,  0.48658137)
887       889            0.81476049   (  0.49963040,  1.18504648)
887       42             0.80565744   (  0.49302200,  1.17301215)
135       105            0.42572224   (  0.27507227,  0.60273985)
204        103           0.02440291   ( -0.03338171,  0.09230133)
103        218           0.09168137   (  0.00488620,  0.19366792)
218        345           0.23741751   (  0.02950733,  0.48171735)
345       347            2.97594966   (  2.02920774,  4.08839585)
345       220            0.42839100   (  0.21359279,  0.68078444)
218        138           0.20429105   (  0.10962634,  0.31552453)
138       140            0.00000000   ( -0.08150163,  0.09576652)
138       117            1.95567482   (  1.36954097,  2.64439722)
103        324           0.33297345   (  0.22038268,  0.46527051)
324       326            4.16695938   (  2.91808308,  5.63442127)
324       80             0.00000000   ( -0.10327973,  0.12135635)
201         78           0.10368801   (  0.02581063,  0.19519594)
 78        805           0.02884476   ( -0.05071512,  0.12232967)
805       807            0.21222718   (  0.11989838,  0.32071589)
805       202            0.29361460   (  0.18008846,  0.42701074)
 78        581           0.48433050   (  0.19883081,  0.81980001)
581       583            1.44133232   (  0.92659295,  2.04616435)
581       137            0.55008440   (  0.26520964,  0.88481959)
163        269           0.06544751   ( -0.00358229,  0.14655930)
269       130            0.20262942   (  0.11841691,  0.30158128)
269        323           0.13926595   (  0.00841485,  0.29301937)
323        740           0.18585286   ( -0.00182310,  0.40637695)
740       742            0.32054136   (  0.13306964,  0.54082546)
740       325            4.72066577   (  3.25739592,  6.44004561)
323       57             0.43893343   (  0.26402636,  0.64445375)
 88        128           0.02402772   ( -0.02370674,  0.08011694)
128        229           0.06029568   ( -0.00727460,  0.13969249)
229         41           0.00732174   ( -0.06770240,  0.09547705)
 41        137           0.07776276   ( -0.01836538,  0.19071580)
137         73           0.03820922   ( -0.06959207,  0.16487851)
 73       37             0.36788892   (  0.22261889,  0.53858494)
 73          9           0.11391496   ( -0.05227821,  0.30919623)
  9       139            0.40080656   (  0.22058584,  0.61257055)
  9       31             1.86152589   (  1.26045472,  2.56780001)
137        468           0.18819056   ( -0.00278962,  0.41259720)
468        885           0.31564334   (  0.06925792,  0.60515257)
885       887            1.07866333   (  0.68667781,  1.53925644)
885       470            0.40543232   (  0.17775891,  0.67295446)
468       106            0.84918832   (  0.53685484,  1.21618822)
 41        104           0.05696264   ( -0.09623855,  0.23697799)
104       75             0.98786868   (  0.66064337,  1.37236686)
104        230           0.28530871   (  0.06160369,  0.54816789)
230       232            0.56557310   (  0.31305253,  0.86229130)
230       183            0.92332485   (  0.57682237,  1.33047421)
229        356           0.16887828   (  0.03273600,  0.32884897)
356       358            0.29515364   (  0.15147447,  0.46398037)
356        319           0.33020393   (  0.03440173,  0.67777916)
319       321            2.52251286   (  1.68491847,  3.50670788)
319       258            0.66458450   (  0.34859363,  1.03588192)
128         99           0.06189784   ( -0.01214632,  0.14890164)
 99       8              0.28054548   (  0.17310023,  0.40679642)
 99        147           0.06712273   ( -0.03705030,  0.18952872)
147       149            0.33880156   (  0.20342287,  0.49787501)
147        123           0.25982501   (  0.08015564,  0.47094114)
123       125            1.68989084   (  1.13644116,  2.34020850)
123       11             0.27647210   (  0.10428165,  0.47880033)
382        547           0.06276209   (  0.01789676,  0.11548002)
547         40           0.00504953   ( -0.04232918,  0.06072074)
 40       549            0.21997559   (  0.14029051,  0.31360762)
 40        409           0.03664511   ( -0.02791789,  0.11250829)
409        427           0.05655024   ( -0.02040276,  0.14697199)
427       429            0.96239018   (  0.65333989,  1.32553225)
427        693           0.09044764   (  0.01206494,  0.18254934)
693       695            0.60234555   (  0.40719726,  0.83164982)
693       411            0.06415393   ( -0.00067086,  0.14032473)
409       368            0.43145141   (  0.28456012,  0.60405246)
547       405            0.18921696   (  0.11880744,  0.27194996)
661        391           0.00606191   ( -0.00921523,  0.02401294)
391         86           0.00569057   ( -0.00407187,  0.01716169)
 86        370           0.00020278   ( -0.00844138,  0.01035989)
370        365           0.00990329   ( -0.00184505,  0.02370789)
365        291           0.00760665   ( -0.00731059,  0.02513480)
291        295           0.00350741   ( -0.01386011,  0.02391470)
295        403           0.05313561   (  0.00552078,  0.10908426)
403        812           0.04348183   ( -0.01039862,  0.10679274)
812       814            0.61150540   (  0.41390450,  0.84369156)
812        737           0.06007799   (  0.00688063,  0.12258626)
737        750           0.33701364   (  0.09622097,  0.61995124)
750       752            1.58341305   (  1.04061450,  2.22121536)
750       739            0.60891712   (  0.33778952,  0.92749904)
737       381            0.03253677   ( -0.01410618,  0.08734345)
403        275           0.12167862   (  0.00345446,  0.26059507)
275       277            0.55894420   (  0.35666467,  0.79662786)
275       271            0.38813146   (  0.23355318,  0.56976492)
295        475           0.01251755   ( -0.00791534,  0.03652672)
475        379           0.00597904   ( -0.01651673,  0.03241214)
379        437           0.04054870   (  0.00655353,  0.08049391)
437       439            0.14483504   (  0.09104545,  0.20803921)
437        846           0.00508245   ( -0.03099131,  0.04747004)
846       848            0.13015837   (  0.07991953,  0.18919029)
846        535           0.08561421   (  0.02788513,  0.15344737)
535        765           0.13377755   (  0.02708642,  0.25914239)
765       767            0.98549551   (  0.66088620,  1.36691984)
765       537            0.20470313   (  0.09635361,  0.33201662)
535       370            0.09319478   (  0.03929080,  0.15653335)
379        374           0.02727628   ( -0.00478355,  0.06494741)
374        393           0.02734969   ( -0.00834030,  0.06928634)
393        316           0.01708659   ( -0.02621073,  0.06796207)
316        456           0.06812147   (  0.00485164,  0.14246514)
456        706           0.30376862   (  0.19366506,  0.43314315)
706        719           1.77847969   (  1.13135713,  2.53886540)
719       721            0.43592069   ( -0.02955997,  0.98287248)
719       708            3.00455897   (  1.99913465,  4.18595848)
706       458            0.00000000   ( -0.09409409,  0.11056298)
456        406           0.05227584   ( -0.01641590,  0.13299039)
406       408            0.12839791   (  0.06047543,  0.20820857)
406       376            0.36784795   (  0.23794740,  0.52048444)
316        495           0.04898896   ( -0.01781186,  0.12748164)
495       497            0.27562694   (  0.17288596,  0.39635024)
495       395            0.24952564   (  0.15408077,  0.36167584)
393       380            0.10182833   (  0.05903080,  0.15211654)
374        510           0.07951306   (  0.01121181,  0.15976880)
510        538           0.03386714   ( -0.04961223,  0.13195756)
538        840           0.10259681   ( -0.00034626,  0.22355757)
840       842            0.28287789   (  0.16206156,  0.42484020)
840        882           0.08018383   ( -0.04879389,  0.23173599)
882       884            0.87532358   (  0.57657127,  1.22636524)
882       430            0.32112575   (  0.17700422,  0.49047227)
538       512            0.47844749   (  0.31159172,  0.67450732)
510        428           0.05267569   ( -0.05477531,  0.17893339)
428       540            0.64517455   (  0.42404778,  0.90500422)
428       372            0.36934010   (  0.22754917,  0.53594809)
475        394           0.06552752   (  0.01355662,  0.12659468)
394        462           0.05067028   ( -0.03538933,  0.15179253)
462        485           0.37253260   (  0.16695961,  0.61408617)
485       487            0.46028822   (  0.25179541,  0.70527265)
485       464            0.49725781   (  0.28026834,  0.75222604)
462        415           0.18196829   (  0.07691029,  0.30541416)
415       417            0.91464889   (  0.62071356,  1.26003049)
415       396            0.08742688   ( -0.00138501,  0.19178315)
394        199           0.14344617   (  0.08185173,  0.21582123)
199       236            0.00000000   ( -0.05628392,  0.06613506)
199       292            2.17815219   (  1.52533981,  2.94522358)
291        496           0.04555739   (  0.01166348,  0.08538360)
496        532           0.05417728   (  0.01840142,  0.09621484)
532       534            0.77436676   (  0.53728598,  1.05294279)
532       498            0.02000901   ( -0.01249898,  0.05820675)
496        293           0.07400556   (  0.00481502,  0.15530622)
293       308            0.20984287   (  0.12327071,  0.31156740)
293       298            0.30292875   (  0.19091359,  0.43454945)
365        315           0.00928379   ( -0.00780002,  0.02935771)
315         80           0.02797349   ( -0.02299846,  0.08786684)
 80        151           0.11555671   (  0.03509618,  0.21009992)
151        461           0.05296807   ( -0.03874408,  0.16073220)
461        122           0.05058342   ( -0.05020462,  0.16901197)
122        756           0.05009670   ( -0.05583362,  0.17456757)
756       758            0.80001818   (  0.53060801,  1.11658209)
756        630           0.20876520   (  0.10059560,  0.33586727)
630       632            3.70999492   (  2.59807509,  5.01652941)
630       124            0.00000000   ( -0.09857960,  0.11583357)
122       463            0.76436209   (  0.50696480,  1.06681055)
461       153            0.55759633   (  0.36392807,  0.78516155)
151        881           0.07587479   ( -0.02791923,  0.19783544)
881       883            0.26749424   (  0.14910559,  0.40660395)
881        210           0.07301644   ( -0.12820434,  0.30945604)
210       212            1.75645714   (  1.18820263,  2.42417086)
210       82             0.69232141   (  0.43717912,  0.99212018)
 80        545           0.12932427   (  0.03361030,  0.24179064)
545       547            0.25014126   (  0.14009128,  0.37945282)
545       415            0.40044667   (  0.25058960,  0.57653261)
315        368           0.01566411   ( -0.00369365,  0.03840997)
368        519           0.03570528   (  0.00338436,  0.07368319)
519        777           0.17584154   (  0.01233233,  0.36796909)
777       779            1.14148564   (  0.75624560,  1.59415264)
777       521            0.48686335   (  0.28901823,  0.71933647)
519        841           0.03579759   (  0.00329977,  0.07398336)
841       843            0.38463495   (  0.26372201,  0.52671077)
841       118            0.02407595   ( -0.00415954,  0.05725338)
368        171           0.01286926   ( -0.00807951,  0.03748460)
171        511           0.01636982   ( -0.00905489,  0.04624452)
511        413           0.03882034   ( -0.01642061,  0.10372988)
413        753           0.08231266   (  0.01187492,  0.16507881)
753       755            0.31877782   (  0.20231512,  0.45562451)
753       513            0.14319553   (  0.07167639,  0.22723236)
413        678           0.12700586   (  0.00346486,  0.27216972)
678       680            0.80938878   (  0.53240445,  1.13485251)
678       294            0.33779921   (  0.19366163,  0.50716459)
511        285           0.04867302   (  0.02068413,  0.08156069)
285       54             0.01403403   ( -0.00343731,  0.03456331)
285        200           0.07325528   (  0.04047573,  0.11177209)
200        831           0.00896214   ( -0.01487373,  0.03696989)
831       833            0.20443304   (  0.13656187,  0.28418341)
831         35           0.00420663   ( -0.02062635,  0.03338601)
 35        830           0.02789066   ( -0.00522076,  0.06679743)
830       832            0.37289111   (  0.25219221,  0.51471543)
830       102            0.06502785   (  0.03114890,  0.10483648)
 35        388           0.03170321   ( -0.00612849,  0.07615642)
388        389           0.03965053   ( -0.01163719,  0.09991491)
389       390            0.15690079   (  0.09231950,  0.23278548)
389        503           0.09843643   (  0.01880254,  0.19200830)
503       505            0.45340935   (  0.29474738,  0.63984126)
503        478           0.15209465   (  0.07242374,  0.24571002)
478       480            0.93270985   (  0.65316807,  1.26117865)
478       379            0.00000000   ( -0.06200045,  0.07285212)
388       354            0.14607517   (  0.09035337,  0.21154971)
200        160           0.01424619   ( -0.00935804,  0.04198176)
160        237           0.03022329   (  0.00678206,  0.05776734)
237        101           0.00082654   ( -0.01313460,  0.01723125)
101         12           0.00986216   ( -0.00641774,  0.02899145)
 12        352           0.00415010   ( -0.01624384,  0.02811350)
352        634           0.11094308   (  0.05862392,  0.17241943)
634       636            0.73482957   (  0.50381959,  1.00627225)
634       387            0.05003411   (  0.00242721,  0.10597346)
352       247            0.06340254   (  0.03842568,  0.09275100)
 12        904           0.02365397   ( -0.00164710,  0.05338338)
904       906            0.17137783   (  0.11281262,  0.24019347)
904        100           0.01412534   ( -0.01335552,  0.04641606)
100        226           0.01706170   ( -0.02270403,  0.06378745)
226        416           0.04674484   ( -0.00400688,  0.10637941)
416        589           0.12363509   (  0.02026284,  0.24510016)
589       591            1.31126302   (  0.89060359,  1.80554870)
589       418            0.19780451   (  0.09270697,  0.32129683)
416       228            0.11588846   (  0.06117408,  0.18017927)
226       89             0.25567705   (  0.16878284,  0.35777998)
100         51           0.01183949   ( -0.02149817,  0.05101209)
 51        635           0.01515714   ( -0.02189784,  0.05869771)
635       637            0.32150823   (  0.21508384,  0.44655964)
635       162            0.08898103   (  0.04846805,  0.13658482)
 51       204            0.32122251   (  0.21625047,  0.44456737)
101        245           0.00369865   ( -0.01247346,  0.02270131)
245        364           0.01568711   ( -0.01168225,  0.04784682)
364        542           0.03772864   ( -0.00437748,  0.08720443)
542       544            0.21215013   (  0.13613802,  0.30146632)
542        752           0.01328792   ( -0.03817861,  0.07376242)
752       754            0.35494612   (  0.23525115,  0.49559080)
752        474           0.05491477   ( -0.00869633,  0.12965945)
474        489           0.02920920   ( -0.03774778,  0.10788538)
489       85             0.15843221   (  0.08515201,  0.24453833)
489       476            0.33435855   (  0.21408629,  0.47568157)
474       491            0.45068270   (  0.29758675,  0.63057438)
364        916           0.02764916   ( -0.01781165,  0.08106679)
916       918            0.27668060   (  0.18208559,  0.38783218)
916        766           0.05911503   ( -0.00076552,  0.12947622)
766       768            0.12231836   (  0.06039226,  0.19508313)
766       660            0.46835779   (  0.31124529,  0.65296904)
245         52           0.01564587   ( -0.00765598,  0.04302614)
 52       837            0.15514414   (  0.10227226,  0.21726996)
 52        835           0.00249651   ( -0.02517187,  0.03500758)
835        641           0.07393795   (  0.02276633,  0.13406592)
641        583           0.01357820   ( -0.03687094,  0.07285725)
583       366            0.07388829   (  0.02555944,  0.13067594)
583       643            0.58374974   (  0.39591336,  0.80446234)
641       585            1.14479526   (  0.78864387,  1.56328234)
835       163            0.11203794   (  0.07128533,  0.15992331)
237          3           0.01525444   ( -0.00295854,  0.03665515)
  3        430           0.01264663   ( -0.01504466,  0.04518461)
430       43             0.18286967   (  0.12100500,  0.25556226)
430        658           0.01523464   ( -0.02003711,  0.05667985)
658        874           0.03776958   ( -0.00916430,  0.09291811)
874       876            0.17615038   (  0.10837118,  0.25579268)
874        540           0.04481009   ( -0.01868208,  0.11941502)
540       542            0.24561225   (  0.15197833,  0.35563451)
540        699           0.02113160   ( -0.06504906,  0.12239609)
699       701            0.52387951   (  0.34581687,  0.73310771)
699       195            0.31641743   (  0.19850421,  0.45496850)
658        617           0.07402755   (  0.00533649,  0.15474131)
617       619            0.71991973   (  0.48562478,  0.99522235)
617       239            0.14944290   (  0.07708955,  0.23445996)
  3        907           0.01502336   ( -0.00692530,  0.04081361)
907       909            0.08541581   (  0.05283177,  0.12370290)
907         83           0.00677427   ( -0.02018039,  0.03844668)
 83        697           0.03932452   (  0.00176994,  0.08345213)
697        822           0.05156409   ( -0.00261769,  0.11522908)
822       824            0.19060358   (  0.11572770,  0.27858467)
822       391            0.16702279   (  0.09839988,  0.24765648)
697        120           0.01690320   ( -0.02766851,  0.06927611)
120       122            0.11545687   (  0.06512254,  0.17460101)
120        445           0.12245492   (  0.00401272,  0.26162755)
445       447            0.49426790   (  0.31056112,  0.71012809)
445       53             0.43925312   (  0.27093189,  0.63703491)
 83        385           0.09229763   (  0.04381437,  0.14926671)
385        905           0.03136123   ( -0.01199172,  0.08230207)
905       907            0.01906735   ( -0.01382362,  0.05771509)
905       432            0.31918092   (  0.21855252,  0.43742189)
385       699            0.51969854   (  0.35354479,  0.71493347)
160        632           0.08089772   (  0.03280031,  0.13741342)
632       634            0.50330126   (  0.34055039,  0.69453774)
632       103            0.06457528   (  0.01954449,  0.11748761)
171        694           0.06821691   (  0.04079536,  0.10043793)
694        728           0.19555122   ( -0.00638759,  0.43283453)
728       730            0.86673266   (  0.55743458,  1.23016589)
728       696            1.06691610   (  0.69933194,  1.49883697)
694       51             0.00000000   ( -0.02414312,  0.02836879)
370        371           0.00459674   ( -0.00505889,  0.01594236)
371         18           0.00768056   ( -0.00297433,  0.02020034)
 18        557           0.00306976   ( -0.00858163,  0.01676044)
557        313           0.00825450   ( -0.00712855,  0.02632997)
313        310           0.00079070   ( -0.02634510,  0.03267596)
310        369           0.04181213   ( -0.01205956,  0.10511275)
369        444           0.02352062   ( -0.03942243,  0.09748032)
444       284            0.19043918   (  0.11412906,  0.28010555)
444        518           0.39040402   (  0.23267478,  0.57573994)
518       520            0.80053233   (  0.53778410,  1.10926828)
518       371            0.09191382   ( -0.02120856,  0.22483554)
369        877           0.32348145   (  0.14363036,  0.53481113)
877       879            0.46028289   (  0.26013665,  0.69545989)
877       446            0.48131364   (  0.27606584,  0.72248509)
310        254           0.03697697   ( -0.00830709,  0.09018692)
254       225            0.23083484   (  0.14976079,  0.32609893)
254        476           0.07185912   (  0.00653251,  0.14861956)
476        702           0.10035006   (  0.02045038,  0.19423424)
702       704            0.86885415   (  0.58925339,  1.19739227)
702        619           0.10054719   (  0.02645086,  0.18761229)
619       621            0.00000000   ( -0.06796653,  0.07986242)
619       560            2.74122567   (  1.91965496,  3.70659245)
476        779           0.10616877   (  0.01588285,  0.21225704)
779        317           0.13167634   (  0.02259846,  0.25984566)
317       316            1.70398629   (  1.16682232,  2.33516782)
317       781            0.14232991   (  0.03833583,  0.26452565)
779        558           0.14899117   (  0.04709159,  0.26872581)
558       478            0.83919144   (  0.56699056,  1.15903449)
558       84             0.09465260   (  0.00768072,  0.19684680)
313        189           0.02493597   (  0.00472326,  0.04868642)
189        297           0.01280072   ( -0.00654495,  0.03553237)
297        742           0.03233944   (  0.00130454,  0.06880624)
742       744            0.08390914   (  0.04756174,  0.12661827)
742       735            0.14881033   (  0.09483277,  0.21223535)
297        258           0.01043284   ( -0.00705949,  0.03098679)
258        153           0.01594838   ( -0.00063679,  0.03543639)
153       217            0.06840128   (  0.04340342,  0.09777441)
153        215           0.00411045   ( -0.01065365,  0.02145864)
215       154            0.07979788   (  0.05161709,  0.11291105)
215        165           0.01162660   ( -0.00324671,  0.02910312)
165        570           0.00194328   ( -0.01156234,  0.01781273)
570        745           0.00370418   ( -0.01065770,  0.02057976)
745        741           0.02872059   (  0.00546230,  0.05604968)
741        746           0.01271784   ( -0.01309425,  0.04304771)
746       748            0.08791568   (  0.05303719,  0.12889880)
746       743            0.09098831   (  0.05528116,  0.13294514)
741        762           0.02297885   ( -0.00985585,  0.06156048)
762       764            0.10145444   (  0.06006018,  0.15009376)
762        688           0.07695893   (  0.01970792,  0.14423035)
688       690            0.24438177   (  0.15381427,  0.35080092)
688        600           0.05465373   ( -0.00472774,  0.12442849)
600        724           0.13899732   (  0.04079182,  0.25439132)
724       726            0.56705420   (  0.36941337,  0.79928728)
724       602            0.17781602   (  0.08148390,  0.29100875)
600       572            0.09024418   (  0.03673032,  0.15312434)
745        286           0.02355399   (  0.00525623,  0.04505434)
286       310            0.17962062   (  0.12127629,  0.24817670)
286        900           0.02423821   (  0.00723005,  0.04422323)
900       902            0.64682968   (  0.45296884,  0.87462118)
900       172            0.00000000   ( -0.01563632,  0.01837308)
570        170           0.03181462   (  0.00520571,  0.06308078)
170        203           0.04233541   (  0.01019344,  0.08010306)
203        685           0.14138227   (  0.03173326,  0.27022269)
685       687            0.45397424   (  0.28394821,  0.65375922)
685       315            0.35668515   (  0.21333581,  0.52512431)
203       210            0.03720345   (  0.00788924,  0.07164840)
170        743           0.01927845   ( -0.02018247,  0.06564604)
743       745            0.14235250   (  0.08811611,  0.20608166)
743        341           0.11407795   (  0.04174721,  0.19906843)
341       343            0.27185292   (  0.16883778,  0.39289836)
341       168            0.13820366   (  0.06784753,  0.22087393)
165        799           0.02738133   (  0.00364599,  0.05527097)
799       801            0.06096013   (  0.03391719,  0.09273628)
799       747            0.10257027   (  0.06448660,  0.14731957)
258        733           0.01278214   ( -0.00629035,  0.03519280)
733       260            0.05370904   (  0.03084309,  0.08057711)
733        377           0.04393787   (  0.01315060,  0.08011371)
377        161           0.05752864   (  0.00608633,  0.11797467)
161        397           0.05916258   ( -0.00377171,  0.13311199)
397        435           0.02342669   ( -0.04647316,  0.10556082)
435        901           0.10759778   ( -0.04803701,  0.29047268)
901       903            0.79285920   (  0.51476907,  1.11962228)
901       437            0.61482359   (  0.38799375,  0.88135450)
435       399            0.18804056   (  0.10706928,  0.28318390)
397       30             0.21597588   (  0.13096545,  0.31586532)
161        292           0.06306106   ( -0.01214177,  0.15142634)
292          4           0.04342144   ( -0.05526841,  0.15938455)
  4       39             0.28265759   (  0.16560728,  0.42019473)
  4        682           0.26887409   (  0.03042719,  0.54905535)
682       684            0.96565391   (  0.60217260,  1.39275382)
682       127            0.80477901   (  0.48552010,  1.17991647)
292        527           0.11419064   (  0.00339156,  0.24438242)
527       529            0.24020402   (  0.12336390,  0.37749419)
527        339           0.34106560   (  0.11233547,  0.60982940)
339       341            1.25370074   (  0.81293001,  1.77161771)
339        346           0.27237695   (  0.04740372,  0.53672629)
346       348            1.56657407   (  1.05852008,  2.16355062)
346       299            0.16345956   ( -0.01596686,  0.37429023)
377        142           0.01585396   ( -0.01348922,  0.05033295)
142        133           0.03172009   (  0.00177969,  0.06690083)
133        761           0.07075089   (  0.02203013,  0.12799904)
761       763            0.24220491   (  0.15556886,  0.34400450)
761       400            0.09134500   (  0.04332756,  0.14776674)
133        221           0.00708802   ( -0.01876405,  0.03746487)
221        152           0.00775562   ( -0.01681505,  0.03662680)
152        168           0.01796422   ( -0.00695851,  0.04724909)
168        398           0.03081875   (  0.00211615,  0.06454505)
398        140           0.01518393   ( -0.01402839,  0.04950917)
140        263           0.05178410   (  0.01010255,  0.10076099)
263       762            0.08473250   (  0.04278376,  0.13402335)
263        772           0.02080698   ( -0.04107975,  0.09352549)
772       774            0.22629113   (  0.14224240,  0.32505056)
772       377            0.39384821   (  0.26108024,  0.54985399)
140        760           0.01954639   ( -0.01493358,  0.06006125)
760         65           0.10917723   (  0.03879954,  0.19187283)
 65        675           0.12661488   (  0.01022931,  0.26337093)
675       677            0.77788615   (  0.51150105,  1.09089552)
675       135            0.25820255   (  0.13418882,  0.40392189)
 65       182            0.12945144   (  0.06107416,  0.20979651)
760        376           0.02218158   ( -0.01666881,  0.06783179)
376        732           0.04348167   ( -0.00902260,  0.10517553)
732        875           0.02547632   ( -0.03312983,  0.09434006)
875       877            0.37853243   (  0.24833350,  0.53151952)
875        530           0.07776611   (  0.01274444,  0.15416824)
530       734            0.73459851   (  0.49983482,  1.01045191)
530       378            0.07176938   (  0.01260283,  0.14129161)
732        763           0.22374967   (  0.12338537,  0.34168031)
763       765            0.06262456   ( -0.02247833,  0.16262265)
763       532            1.12472460   (  0.77234081,  1.53878465)
376        127           0.05498307   (  0.00404691,  0.11483439)
127        631           0.10443000   (  0.00304511,  0.22355987)
631       633            0.71007793   (  0.46879509,  0.99359149)
631       129            0.25118913   (  0.13823429,  0.38391398)
127        381           0.01761518   ( -0.03281391,  0.07687067)
381       383            0.77511210   (  0.52957196,  1.06362810)
381       93             0.08559511   (  0.03549096,  0.14446878)
398        673           0.03822258   (  0.00050541,  0.08254123)
673       675            0.68286887   (  0.46839216,  0.93488454)
673        774           0.05381137   (  0.01634630,  0.09783381)
774        838           0.05869543   ( -0.03510671,  0.16891536)
