
Continuous character Maximum Likelihood method version 3.697
652        848           0.08194728   (  0.01405424,  0.16091553)
848       850            0.29689836   (  0.19181108,  0.41912823)
848       736            0.21784778   (  0.13294277,  0.31660310)
164        626           0.00314105   ( -0.00681212,  0.01471785)
626        253           0.00543402   ( -0.00503313,  0.01760863)
253        158           0.00792462   ( -0.01016745,  0.02896799)
158        180           0.02001752   ( -0.00837747,  0.05304449)
180        781           0.02309657   ( -0.01922329,  0.07231996)
781       783            0.50066078   (  0.34899247,  0.67707030)
781        306           0.01252211   ( -0.03520111,  0.06803029)
306        871           0.01409970   ( -0.04051746,  0.07762641)
871       873            0.29055670   (  0.19390608,  0.40297365)
871        806           0.12132183   (  0.04288674,  0.21255182)
806       808            0.18867885   (  0.10771250,  0.28285299)
806        709           0.22117269   (  0.13298938,  0.32374110)
709       711            4.89048660   (  3.50911400,  6.49719853)
709       185            0.00000000   ( -0.08289172,  0.09641360)
306       368            0.50130698   (  0.34792945,  0.67970455)
180        234           0.04995695   (  0.00314589,  0.10440415)
234        394           0.01343738   ( -0.03662314,  0.07166412)
394       396            0.32883477   (  0.22169015,  0.45345758)
394        290           0.14037022   (  0.08275599,  0.20738288)
290       292            2.14594636   (  1.53979982,  2.85097183)
290       236            0.00000000   ( -0.05261333,  0.06119599)
234       229            0.41367489   (  0.28387849,  0.56464460)
158        782           0.02762984   ( -0.00381636,  0.06420576)
782        895           0.06117110   (  0.00896569,  0.12189262)
895       897            0.17551408   (  0.10822471,  0.25378018)
895       894            0.19190269   (  0.12050867,  0.27494301)
782        892           0.01954110   ( -0.02465862,  0.07095098)
892       455            0.34139582   (  0.23390407,  0.46642239)
892        800           0.04688261   ( -0.00792634,  0.11063240)
800       802            0.19395518   (  0.12094096,  0.27888000)
800        852           0.03860720   ( -0.03878271,  0.12862150)
852       854            0.76443763   (  0.52882360,  1.03848670)
852       516            0.22283899   (  0.13459900,  0.32547332)
253          7           0.00325509   ( -0.00847110,  0.01689415)
  7        769           0.00984042   ( -0.00607842,  0.02835606)
769         72           0.00746584   ( -0.01456856,  0.03309465)
 72        349           0.01730704   ( -0.00939448,  0.04836429)
349        793           0.02798884   ( -0.01227065,  0.07481574)
793       795            0.27327662   (  0.18505598,  0.37588843)
793        354           0.05928210   (  0.01072124,  0.11576455)
354        206           0.05505494   (  0.00408923,  0.11433455)
206        362           0.02346884   ( -0.02317988,  0.07772724)
362        556           0.05892545   ( -0.00325264,  0.13124647)
556       471            0.21708874   (  0.13494866,  0.31262809)
556       365            0.22743137   (  0.14268651,  0.32600040)
362        598           0.01080125   ( -0.03487976,  0.06393407)
598        441           0.05555527   ( -0.00131756,  0.12170559)
441        602           0.03849350   ( -0.02250091,  0.10943775)
602        469           0.19933940   (  0.09701778,  0.31835246)
469        671           0.01069055   ( -0.07394803,  0.10913598)
671        687           0.10161604   (  0.01777281,  0.19913638)
687       689            0.54140965   (  0.36872244,  0.74226683)
687        668           0.01724515   ( -0.05502883,  0.10130897)
668       670            0.10750963   (  0.04192822,  0.18378914)
668        650           0.17094947   (  0.01566285,  0.35156755)
650       652            1.14833431   (  0.78084918,  1.57576623)
650       604            0.43079539   (  0.25372052,  0.63675598)
671        621           0.07923865   ( -0.01548767,  0.18941741)
621        689           0.14926500   (  0.03051369,  0.28738786)
689        363           0.04087667   ( -0.08225443,  0.18409378)
363       707            0.32776857   (  0.19020661,  0.48777063)
363       600            0.98648264   (  0.67387739,  1.35008229)
689       623            0.34122940   (  0.20596778,  0.49855585)
621         66           0.10739249   ( -0.01937493,  0.25483912)
 66       558            0.51198996   (  0.32682080,  0.72736524)
 66       691            0.41808123   (  0.25671180,  0.60577439)
469       673            0.59322250   (  0.40279974,  0.81470839)
602       443            0.14979553   (  0.08386974,  0.22647561)
441       364            0.26070627   (  0.16967993,  0.36658147)
598       356            0.21395859   (  0.13953328,  0.30052469)
206       351            0.25174109   (  0.16670494,  0.35064895)
354        484           0.03849532   ( -0.01871647,  0.10503990)
484       486            0.35660923   (  0.23929501,  0.49306058)
484        407           0.06514782   (  0.00030584,  0.14056730)
407       409            0.14264730   (  0.07734141,  0.21860635)
407       404            0.24123124   (  0.15314104,  0.34369135)
349        523           0.02479179   ( -0.01358620,  0.06943028)
523        157           0.02199742   ( -0.03836255,  0.09220374)
157        361           0.06116172   ( -0.02858863,  0.16555279)
361       44             0.42109998   (  0.27717198,  0.58850654)
361       164            0.39476732   (  0.25792226,  0.55393552)
157       191            0.35449333   (  0.24015672,  0.48748133)
523        491           0.03897790   ( -0.01631450,  0.10328998)
491        371           0.02097044   ( -0.05963693,  0.11472705)
371       525            0.63568426   (  0.43811100,  0.86548708)
371        790           0.15736409   (  0.05195228,  0.27997144)
790       792            0.64063565   (  0.43069607,  0.88482206)
790       493            0.18584171   (  0.08567707,  0.30234593)
491        439           0.07033164   ( -0.01329832,  0.16760392)
439        503           0.16512779   (  0.03043278,  0.32179522)
503       505            0.54791800   (  0.35037597,  0.77768449)
503       441            0.37316644   (  0.21862501,  0.55291776)
439       373            0.29237079   (  0.18237668,  0.42030793)
 72        507           0.15265882   (  0.09141775,  0.22388997)
507       509            1.17641621   (  0.83363879,  1.57510992)
507       394            0.04739587   ( -0.00821690,  0.11208058)
769        894           0.02684856   (  0.00107942,  0.05682135)
894        514           0.01556585   ( -0.01558089,  0.05179346)
514        795           0.03845379   ( -0.00673624,  0.09101553)
795       797            0.14852951   (  0.09127804,  0.21512025)
795        849           0.05885998   ( -0.01432866,  0.14398767)
849       851            0.63954551   (  0.43917707,  0.87259949)
849       784            0.19822870   (  0.11618264,  0.29365870)
514       896            0.12490519   (  0.07986601,  0.17729149)
894        889           0.03832031   ( -0.00420989,  0.08778835)
889        796           0.01985999   ( -0.02665557,  0.07396351)
796        785           0.04027214   ( -0.01149915,  0.10048872)
785       787            0.11422394   (  0.06080703,  0.17635459)
785       771            0.28149680   (  0.18676237,  0.39168499)
796       891            0.32379160   (  0.21909173,  0.44557085)
889        906           0.23438237   (  0.11502129,  0.37321448)
906       908            0.89643104   (  0.61289389,  1.22622079)
906       798            0.17596740   (  0.06674202,  0.30301041)
  7        162           0.01006427   ( -0.00912151,  0.03237977)
162        403           0.03158670   (  0.00623821,  0.06107022)
403        839           0.02025651   ( -0.00808095,  0.05321659)
839        623           0.02776679   ( -0.00682755,  0.06800440)
623       841            0.07737742   (  0.04122425,  0.11942815)
623       818            0.26141999   (  0.17779001,  0.35869228)
839        801           0.02496527   ( -0.01344815,  0.06964496)
801       803            0.17488986   (  0.11388906,  0.24584153)
801         68           0.03095572   ( -0.02112812,  0.09153585)
 68         25           0.00808913   ( -0.05487460,  0.08132395)
 25        768           0.09894052   (  0.00441643,  0.20888405)
768       770            0.30421996   (  0.18587786,  0.44186686)
768       40             0.42902784   (  0.27863715,  0.60395133)
 25        213           0.18922929   (  0.07613341,  0.32077417)
213       215            0.19076015   (  0.08324104,  0.31581854)
213       86             0.84832270   (  0.57842858,  1.16224387)
 68         62           0.13799573   (  0.02671191,  0.26743295)
 62       158            0.25452427   (  0.13736962,  0.39079001)
 62       630            1.05307984   (  0.72498985,  1.43469022)
403         79           0.01455976   ( -0.01985984,  0.05459413)
 79        392           0.04621879   ( -0.00314148,  0.10363107)
392         69           0.07077469   (  0.01270583,  0.13831616)
 69        219           0.07367665   ( -0.00766945,  0.16829250)
219       221            0.17986307   (  0.09549748,  0.27799097)
219       64             1.13921613   (  0.79586705,  1.53857477)
 69        146           0.00332012   ( -0.05036278,  0.06576016)
146         41           0.01168263   ( -0.05717822,  0.09177655)
 41        235           0.08507911   ( -0.02790696,  0.21649627)
235       237            0.67749720   (  0.45570953,  0.93546445)
235       27             0.40429049   (  0.25601182,  0.57675743)
 41        708           0.14292967   (  0.03110806,  0.27299242)
708       710            1.12267658   (  0.77494632,  1.52713106)
708        681           0.07100457   ( -0.04296226,  0.20356249)
681        713           0.12393957   ( -0.02958811,  0.30251178)
713       715            0.87797018   (  0.58493732,  1.21880463)
713       683            0.44275164   (  0.26286253,  0.65198554)
681        718           0.02149380   ( -0.09470860,  0.15665196)
718       720            0.55458002   (  0.36319583,  0.77718416)
718       601            0.40995409   (  0.25647298,  0.58847213)
146        599           0.23860675   (  0.15458178,  0.33633848)
599       148            2.28800250   (  1.64173062,  3.03969886)
599       21             0.00000000   ( -0.07435740,  0.08648711)
392        143           0.08541430   ( -0.00549953,  0.19115864)
143        896           0.14899201   (  0.04234267,  0.27303875)
896       898            2.55277973   (  1.80819828,  3.41882260)
896       145            0.12231462   (  0.02091639,  0.24025365)
143        129           0.17138755   ( -0.02510585,  0.39993435)
129       131            0.90342825   (  0.59194461,  1.26572333)
129       76             0.83439279   (  0.54136216,  1.17522466)
 79       363            0.17831175   (  0.11857488,  0.24779332)
162        816           0.03988971   ( -0.00109337,  0.08755825)
816        767           0.09035986   ( -0.00670475,  0.20325834)
767       769            0.36943289   (  0.23593254,  0.52471077)
767         76           0.26322143   (  0.09205609,  0.46230847)
 76        695           0.04626012   ( -0.12095538,  0.24075301)
695        788           0.09107771   ( -0.10038849,  0.31377724)
788       790            1.12830821   (  0.75381660,  1.56388956)
788       697            0.54938331   (  0.32579717,  0.80944242)
695        890           0.42006338   (  0.16341297,  0.71858044)
890       892            1.12427222   (  0.73716613,  1.57452583)
890       95             0.41487488   (  0.18651800,  0.68048297)
 76       66             1.00275162   (  0.67112608,  1.38847429)
816        547           0.02486026   ( -0.02375125,  0.08140162)
547       549            0.22162382   (  0.14438495,  0.31146245)
547       405            0.17993972   (  0.11363656,  0.25705872)
626        399           0.00737628   ( -0.00696086,  0.02405220)
399        898           0.02255590   ( -0.01029058,  0.06076053)
898       900            0.24098321   (  0.16511845,  0.32922358)
898        513           0.04243256   ( -0.00052164,  0.09239375)
513        648           0.23994130   (  0.14258763,  0.35317601)
648       650            2.10718028   (  1.49740650,  2.81642471)
648       515            0.06309795   ( -0.02528422,  0.16589766)
513        528           0.06517561   (  0.01848654,  0.11948093)
528       530            0.84334650   (  0.59609709,  1.13092899)
528       401            0.04308060   (  0.00031068,  0.09282746)
399        110           0.00573704   ( -0.01202821,  0.02640029)
110        864           0.06802170   (  0.02153594,  0.12209055)
864       866            0.15732815   (  0.09715745,  0.22731433)
864       789            0.16694658   (  0.10437348,  0.23972704)
110        787           0.00694500   ( -0.01461550,  0.03202261)
787        764           0.06427218   (  0.00603843,  0.13200542)
764       766            0.33102826   (  0.22105404,  0.45894225)
764        473           0.06344418   ( -0.01071679,  0.14970282)
473       475            0.22296184   (  0.13371299,  0.32676959)
473        487           0.12667132   (  0.01080232,  0.26144170)
487       489            0.41288440   (  0.25773654,  0.59334110)
487       419            0.39359808   (  0.24326404,  0.56845568)
787        477           0.01823695   ( -0.00778203,  0.04850033)
477        123           0.02790191   ( -0.00013445,  0.06051175)
123         54           0.02238061   ( -0.00683008,  0.05635636)
 54        222           0.03555286   ( -0.01042892,  0.08903551)
222        657           0.09860238   (  0.01768313,  0.19272176)
657        506           0.14811907   (  0.01804975,  0.29940622)
506        700           0.01010853   ( -0.12279503,  0.16469227)
700       466            0.37157807   (  0.21879680,  0.54928212)
700        543           0.50719270   (  0.22424739,  0.83629405)
543       545            1.67657391   (  1.12745475,  2.31526930)
543       508            0.45875149   (  0.19811484,  0.76190505)
506       702            1.29872348   (  0.89623606,  1.76686750)
657        611           0.05170581   ( -0.04173950,  0.16039458)
611       613            0.55402369   (  0.37016665,  0.76787281)
611         18           0.07136234   ( -0.03495782,  0.19502621)
 18       350            0.31807531   (  0.19052449,  0.46643314)
 18       414            0.43104550   (  0.27532155,  0.61217225)
222        498           0.01369293   ( -0.04599686,  0.08311975)
498        482           0.06730783   ( -0.00544233,  0.15192551)
482       484            0.22080665   (  0.13277624,  0.32319721)
482        203           0.09012632   ( -0.02397967,  0.22284609)
203        401           0.29948820   (  0.10115705,  0.53017255)
401       403            2.59041237   (  1.80760449,  3.50091744)
401       205            0.31911596   (  0.12730623,  0.54221507)
203       111            0.38922764   (  0.24201976,  0.56044911)
498        861           0.17543260   (  0.00932039,  0.36864221)
861       863            0.77392666   (  0.50748913,  1.08382737)
861       659            0.68357941   (  0.44123694,  0.96545451)
 54        191           0.01244977   ( -0.01915696,  0.04921241)
191        903           0.01726438   ( -0.01995897,  0.06055987)
903         44           0.01630978   ( -0.03401751,  0.07484681)
 44        464           0.04214260   ( -0.02382031,  0.11886584)
464        214           0.07328219   ( -0.00876858,  0.16871767)
214       216            0.22909093   (  0.13437313,  0.33925977)
214       29             0.37218577   (  0.24159003,  0.52408522)
464       500            0.41095234   (  0.27662618,  0.56719074)
 44       905            0.34190285   (  0.23274769,  0.46886419)
903        672           0.09303528   (  0.03490114,  0.16065268)
672       674            0.72194641   (  0.50383388,  0.97563902)
672        717           0.08063449   (  0.02607891,  0.14408957)
717       719            2.29987711   (  1.65025112,  3.05547473)
717       193            0.00000000   ( -0.05032896,  0.05853897)
191        109           0.06810750   (  0.01027680,  0.13537197)
109        209           0.03058914   ( -0.03441737,  0.10619998)
209       2              0.24150229   (  0.15207680,  0.34551550)
209         57           0.05159814   ( -0.03989013,  0.15801063)
 57       431            0.50849158   (  0.33924270,  0.70534953)
 57        429           0.10246414   ( -0.01760436,  0.24211907)
429       59             0.40169397   (  0.24751855,  0.58101959)
429       60             0.49463485   (  0.31677874,  0.70150411)
109        481           0.12679901   (  0.01987948,  0.25116001)
481       483            0.34375872   (  0.20977985,  0.49959317)
481        575           0.05285039   ( -0.10245515,  0.23349047)
575       577            2.51731073   (  1.77097260,  3.38539686)
575        204           0.12630918   ( -0.04440557,  0.32487213)
204       206            1.26479008   (  0.85916677,  1.73658155)
204       72             0.41956917   (  0.23454778,  0.63477256)
123         27           0.02528768   ( -0.00546886,  0.06106144)
 27        197           0.02112066   ( -0.01373349,  0.06166045)
197        228           0.01845206   ( -0.02348709,  0.06723263)
228        463           0.03886078   ( -0.00596919,  0.09100374)
463        382           0.00907092   ( -0.03816046,  0.06400701)
382       214            0.30537829   (  0.20597332,  0.42099891)
382        400           0.06726497   (  0.01014542,  0.13370226)
400        212           0.02485441   ( -0.03349443,  0.09272153)
212        497           0.02688771   ( -0.03578950,  0.09978927)
497       402            0.16513078   (  0.09490723,  0.24680969)
497        603           0.06804998   ( -0.05236927,  0.20811287)
603        622           0.11495172   ( -0.03762221,  0.29241459)
622        726           0.41285634   (  0.20053122,  0.65981746)
726       728            0.24953470   (  0.10227824,  0.42081268)
726       661            0.50816481   (  0.31523618,  0.73256535)
622       625            0.65692623   (  0.42454816,  0.92721148)
603       605            0.95052594   (  0.65336470,  1.29616224)
212        684           0.17105551   (  0.03539787,  0.32884258)
684        686           0.30676680   (  0.07162974,  0.58026110)
686       688            1.67383686   (  1.13447539,  2.30118281)
686       686            0.49249239   (  0.25286845,  0.77120549)
684       499            0.39386766   (  0.23395638,  0.57986480)
400        325           0.18102680   (  0.10597640,  0.26831996)
325       327            2.57754310   (  1.84387359,  3.43089401)
325        653           0.02163444   ( -0.04749519,  0.10204098)
653       655            3.14643583   (  2.25768986,  4.18016037)
653       199            0.00000000   ( -0.06414056,  0.07460363)
463        440           0.07444718   (  0.01553217,  0.14297283)
440        534           0.05112880   ( -0.05266061,  0.17184908)
534       536            0.54859756   (  0.36816035,  0.75846897)
534       442            0.48155824   (  0.31946012,  0.67009896)
440       384            0.11501878   (  0.05744500,  0.18198441)
228       465            0.53085822   (  0.36995785,  0.71800579)
197       46             0.15255342   (  0.09854145,  0.21537621)
 27        173           0.04290428   ( -0.00332611,  0.09667610)
173         67           0.05293231   ( -0.00394957,  0.11909316)
 67       179            0.22571111   (  0.14384360,  0.32093343)
 67        883           0.01802160   ( -0.04640871,  0.09296225)
883       885            0.36979024   (  0.24714081,  0.51244712)
883        443           0.07849032   ( -0.00322535,  0.17353602)
443       445            0.23475573   (  0.13903346,  0.34609291)
443        457           0.11288465   ( -0.00648027,  0.25172122)
457        649           0.04996872   ( -0.09979268,  0.22416026)
649       651            1.59888197   (  1.10948970,  2.16810740)
649       459            0.42341199   (  0.25462316,  0.61973485)
457       211            0.49993107   (  0.32092310,  0.70814010)
173        420           0.06054592   ( -0.01450325,  0.14783763)
420        480           0.09195456   ( -0.02125166,  0.22362777)
480       482            0.38514720   (  0.23907091,  0.55505250)
480       422            0.55803840   (  0.36670647,  0.78058176)
420        615           0.05985343   ( -0.04818254,  0.18551299)
615       617            0.69072688   (  0.46664456,  0.95136312)
615       230            0.36850972   (  0.23111597,  0.52831611)
477        578           0.12953598   (  0.04915618,  0.22302790)
578        620           0.41953553   (  0.27704692,  0.58526790)
620       622            1.98617685   (  1.42515900,  2.63871192)
620       580            0.00000000   ( -0.11362889,  0.13216484)
578       479            0.18864707   (  0.10347647,  0.28771130)
165          3           0.01785069   ( -0.00024635,  0.03889985)
  3        372           0.02612225   ( -0.00720929,  0.06489106)
372        426           0.10141587   (  0.04500593,  0.16702779)
426        449           0.04326430   ( -0.01263872,  0.10828662)
449        250           0.12421247   ( -0.00410464,  0.27346158)
250       451            0.33624547   (  0.19590012,  0.49948495)
250       627            1.48578614   (  1.03298306,  2.01245367)
449       428            0.11503804   (  0.05843078,  0.18087947)
426        479           0.03780442   ( -0.01692354,  0.10145999)
479       481            0.11381319   (  0.05811171,  0.17860111)
479       372            0.41039325   (  0.27907329,  0.56313505)
372        856           0.05001827   (  0.00330252,  0.10435463)
856        619           0.01586353   ( -0.04075481,  0.08171787)
619       740            0.29601677   (  0.19674305,  0.41148472)
619        891           0.06829852   ( -0.01073169,  0.16022069)
891       893            0.37787845   (  0.24712865,  0.52995709)
891       858            0.25499551   (  0.15603519,  0.37009895)
856        789           0.03859641   ( -0.02799059,  0.11604556)
789       791            0.35194479   (  0.23368569,  0.48949516)
789       502            0.24299953   (  0.15376219,  0.34679389)
  3         77           0.01927747   ( -0.00220153,  0.04426028)
 77        182           0.01164932   ( -0.01230713,  0.03951370)
182        188           0.04048641   ( -0.00245813,  0.09043637)
188         61           0.14960896   (  0.09243476,  0.21610982)
 61       63             1.04728340   (  0.75050902,  1.39246974)
 61       190            0.00344854   ( -0.04475547,  0.05951593)
188       184            0.19735601   (  0.12860771,  0.27731902)
182        500           0.00836396   ( -0.01990839,  0.04124829)
500        169           0.03703625   ( -0.01477601,  0.09730049)
169       159            0.33902361   (  0.22972994,  0.46614603)
169       208            0.18192744   (  0.11512644,  0.25962548)
500        185           0.03586498   ( -0.00157626,  0.07941390)
185        411           0.07656694   (  0.03608262,  0.12365534)
411       318            0.38481498   (  0.27224849,  0.51574413)
411       421            0.01534046   ( -0.01621456,  0.05204296)
185        554           0.12221025   (  0.04504258,  0.21196607)
554        633           0.14381346   (  0.06347407,  0.23725839)
633        614           0.05742066   (  0.00870490,  0.11408329)
614        561           0.02792646   ( -0.02266838,  0.08677468)
561        555           0.07174477   (  0.00515598,  0.14919600)
555       635            0.14935658   (  0.08026164,  0.22972278)
555       616            0.34658499   (  0.22894611,  0.48341395)
561        565           0.05489820   ( -0.00705240,  0.12695462)
565       567            0.12177483   (  0.05943756,  0.19428101)
565       556            0.63826904   (  0.44112397,  0.86757382)
614       563            0.22022600   (  0.14326684,  0.30973929)
633        646           0.00243565   ( -0.03579295,  0.04690037)
646        645           0.03773943   ( -0.00625109,  0.08890600)
645        660           0.02738291   ( -0.02129262,  0.08399873)
660       662            0.26218572   (  0.17356761,  0.36525985)
660       647            0.12706485   (  0.07276396,  0.19022369)
645       557            0.23193404   (  0.15321490,  0.32349441)
646        677           0.03470588   ( -0.00199130,  0.07738936)
677        710           0.00724547   ( -0.02724171,  0.04735844)
710       648            0.18553239   (  0.12284908,  0.25844104)
710       679            0.09912477   (  0.05872893,  0.14611026)
677       712            0.12412273   (  0.07809956,  0.17765352)
554       295            0.30001731   (  0.19130136,  0.42646777)
 77        337           0.01757072   ( -0.01344689,  0.05364815)
337        293           0.00900198   ( -0.02432780,  0.04776875)
293        729           0.02680139   ( -0.00902337,  0.06847014)
729       844            0.52810810   (  0.36950392,  0.71258491)
729        211           0.00383270   ( -0.03167796,  0.04513611)
211        842           0.02626635   ( -0.02098278,  0.08122309)
842        843           0.08437140   ( -0.00307265,  0.18607994)
843       845            0.21506219   (  0.12129570,  0.32412454)
843       731            1.01511350   (  0.70526681,  1.37550458)
842       180            0.15958535   (  0.09923919,  0.22977561)
211        853           0.02267400   ( -0.02241043,  0.07511292)
853       855            0.34996584   (  0.23884534,  0.47921309)
853       213            0.12853682   (  0.07662492,  0.18891696)
293       156            0.44442293   (  0.31034251,  0.60037551)
337       339            0.46922079   (  0.32895456,  0.63236824)
740        226           0.00556991   ( -0.00423998,  0.01698005)
226        419           0.00524728   ( -0.00779754,  0.02042006)
419        243           0.00259644   ( -0.01620125,  0.02446054)
243        121           0.01929260   ( -0.01027218,  0.05368020)
121        163           0.01973403   ( -0.02221975,  0.06853161)
163        141           0.01961468   ( -0.02847554,  0.07554971)
141        348           0.04013407   ( -0.02637246,  0.11748962)
348        545           0.07448479   ( -0.00998309,  0.17273167)
545        475           0.03092557   ( -0.06784233,  0.14580518)
475       547            0.26302120   (  0.15399531,  0.38983218)
475       79             1.05271076   (  0.72964630,  1.42847580)
545       477            0.39946975   (  0.26065740,  0.56092617)
348         73           0.08805665   ( -0.04510104,  0.24293598)
 73       75             1.06216346   (  0.72985011,  1.44868612)
 73        876           0.21443454   (  0.04808337,  0.40792210)
876       878            1.07355528   (  0.72394919,  1.48019161)
876        850           0.01405099   ( -0.14796120,  0.20249175)
850       852            0.80187277   (  0.52612447,  1.12260309)
850       20             0.47113878   (  0.27993806,  0.69352952)
141        493           0.01709519   ( -0.06847512,  0.11662434)
493        144           0.23315922   (  0.07864729,  0.41287625)
144       146            0.60345958   (  0.38327754,  0.85955927)
144        104           0.01965726   ( -0.16253869,  0.23157430)
104        557           0.16571716   ( -0.04873913,  0.41515709)
557       559            0.67136874   (  0.40733432,  0.97847433)
557       106            0.99923049   (  0.65107278,  1.40418216)
104       31             1.77276758   (  1.22795082,  2.40645872)
493       278            0.46564741   (  0.31812548,  0.63723417)
163        515           0.20079343   (  0.05058429,  0.37550576)
515       517            1.52503413   (  1.05372883,  2.07322211)
515       495            0.36805226   (  0.20651455,  0.55594114)
121        147           0.08610900   (  0.02862865,  0.15296595)
147        453           0.03260419   ( -0.02436359,  0.09886495)
453         85           0.02249539   ( -0.03076387,  0.08444267)
 85        179           0.01048238   ( -0.05723566,  0.08924707)
179        867           0.25435911   (  0.06346030,  0.47639869)
867       869            0.98129363   (  0.64693381,  1.37019659)
867       369            0.58284949   (  0.35164606,  0.85176847)
179        256           0.06899302   ( -0.01353630,  0.16498511)
256         52           0.04318091   ( -0.06232080,  0.16589281)
 52       143            1.43208098   (  1.00109069,  1.93337748)
 52        276           0.10329554   ( -0.01121010,  0.23648016)
276        383           0.15620015   ( -0.01384020,  0.35397870)
383       385            0.63605393   (  0.40101580,  0.90943316)
383       166            0.64638147   (  0.40869760,  0.92283803)
276        791           0.04171667   ( -0.07908555,  0.18222500)
791       793            0.60280155   (  0.39606674,  0.84326041)
791       254            0.37113238   (  0.22420746,  0.54202475)
256        405           0.16905286   (  0.04003529,  0.31911670)
405        775           0.27819780   (  0.08488472,  0.50304549)
775       777            0.81948594   (  0.53080577,  1.15525769)
775        833           0.01780138   ( -0.17119619,  0.23762959)
833       835            1.53835696   (  1.05163831,  2.10447262)
833       407            0.49396508   (  0.28448000,  0.73762286)
405       244            0.30931867   (  0.17232304,  0.46866199)
 85        242           0.04078494   ( -0.02475422,  0.11701532)
242        897           0.02628625   ( -0.04758321,  0.11220583)
897       899            0.38440503   (  0.25413541,  0.53592516)
897        582           0.20333167   (  0.10959167,  0.31236321)
582       584            1.07549342   (  0.76099562,  1.44129433)
582       56             0.04363382   ( -0.03319695,  0.13299776)
242        466           0.15783872   (  0.01277120,  0.32657068)
466       468            0.91444569   (  0.61476359,  1.26301407)
466        803           0.09059007   ( -0.07998662,  0.28899245)
803       805            0.66078309   (  0.41964246,  0.94126031)
803        217           0.22622328   ( -0.01812160,  0.51042743)
217       219            0.54156439   (  0.28708396,  0.83755748)
217       87             2.55776915   (  1.76865130,  3.47561353)
453        257           0.09169758   (  0.01588676,  0.17987520)
257         96           0.04148592   ( -0.03641022,  0.13208904)
 96        870           0.02327141   ( -0.05952342,  0.11957232)
870       872            0.25806770   (  0.15668391,  0.37598993)
870        690           0.11377240   ( -0.03274095,  0.28418605)
690        562           0.10870946   ( -0.05772861,  0.30229810)
562       104            0.98444833   (  0.65752476,  1.36470199)
562        692           0.19454948   (  0.00727588,  0.41237249)
692       694            0.84424119   (  0.55203706,  1.18411173)
692       692            0.35137808   (  0.17355136,  0.55821317)
690       564            1.36624907   (  0.94212337,  1.85956118)
 96        508           0.16297631   (  0.03149015,  0.31591143)
508       510            0.65619373   (  0.43104683,  0.91806820)
508        865           0.10241385   ( -0.04122600,  0.26948525)
865       867            0.69581572   (  0.45594801,  0.97481237)
865       259            0.33718318   (  0.18534491,  0.51379039)
257        678           0.10319051   ( -0.03284553,  0.26141773)
678       680            0.68774781   (  0.45517972,  0.95825406)
678        460           0.07209258   ( -0.11834907,  0.29360042)
460       462            0.99632996   (  0.66625365,  1.38025067)
460       186            0.84790054   (  0.55823148,  1.18482248)
147        274           0.21709783   ( -0.01687246,  0.48923502)
274        367           0.46070603   (  0.03981578,  0.95025491)
367       276            1.99908860   (  1.30656952,  2.80457631)
367       212            1.38077773   (  0.84848127,  1.99990619)
274       258            0.98877423   (  0.64633902,  1.38706992)
243         20           0.07829863   (  0.04138790,  0.12123050)
 20         59           0.02674541   ( -0.01773286,  0.07847928)
 59        387           0.02549207   ( -0.03770319,  0.09899619)
387        216           0.08064120   ( -0.02011532,  0.19783384)
216        324           0.32821819   (  0.20310902,  0.47373605)
324       326            4.30214331   (  3.08695485,  5.71556198)
324       80             0.00000000   ( -0.11343094,  0.13193460)
216        318           0.49058609   (  0.28212804,  0.73304931)
318       320            2.83614353   (  1.99990999,  3.80878944)
318       90             0.15770846   ( -0.02452171,  0.36966532)
387        138           0.27508649   (  0.17264233,  0.39424208)
138       140            0.02911733   ( -0.06057849,  0.13344496)
138       117            2.11573204   (  1.51055494,  2.81962995)
 59        103           0.04093093   ( -0.03068565,  0.12423011)
103        323           0.37001145   (  0.20012872,  0.56760668)
323       325            4.53469668   (  3.21874889,  6.06531125)
323       57             0.17393721   (  0.01294376,  0.36119305)
103       130            0.24148161   (  0.15213850,  0.34539902)
 20         50           0.02770274   ( -0.00347654,  0.06396820)
 50        166           0.00978992   ( -0.01617204,  0.03998697)
166         99           0.01211873   ( -0.01515140,  0.04383737)
 99        267           0.04147099   (  0.00646055,  0.08219258)
267        636           0.05459857   ( -0.01548349,  0.13611291)
636        911           0.02643939   ( -0.06468395,  0.13242741)
911       913            0.41381748   (  0.27344224,  0.57709174)
911       105            0.47881123   (  0.32070142,  0.66271303)
636        423           0.18623570   (  0.04309756,  0.35272355)
423       523            0.37469000   (  0.21479295,  0.56067059)
423        581           0.40493080   (  0.13721077,  0.71632323)
581        521           0.25978813   ( -0.11907946,  0.70045931)
521       300            1.99961878   (  1.32508481,  2.78418752)
521       583            1.29743208   (  0.80834808,  1.86629894)
581       137            0.62739173   (  0.34766737,  0.95274672)
267        335           0.00606708   ( -0.02778935,  0.04544642)
335        827           0.06068950   ( -0.00874560,  0.14145135)
827       829            0.25753154   (  0.16344533,  0.36696576)
827         88           0.09292131   ( -0.02860259,  0.23426904)
 88       218            0.45499029   (  0.28973130,  0.64720749)
 88        550           0.16166729   ( -0.05568809,  0.41447924)
550       552            1.75481554   (  1.20301379,  2.39663112)
550        490           0.22214121   ( -0.03732927,  0.52393837)
490       492            0.58455843   (  0.31262593,  0.90085050)
