
Continuous character Maximum Likelihood method version 3.697
759        130           0.05778886   ( -0.03525238,  0.17272912)
130       132            0.21547051   (  0.10185277,  0.35583034)
130        587           0.16966212   ( -0.00945053,  0.39093231)
587       589            1.83533539   (  1.08785391,  2.75875071)
587         81           0.26296014   (  0.08185165,  0.48669593)
 81       83             3.68270750   (  2.27879097,  5.41706225)
 81       71             0.00000000   ( -0.16041463,  0.19817124)
759        730           0.09330076   ( -0.02462312,  0.23898025)
730       732            0.36105293   (  0.18651917,  0.57666649)
730       678            0.32982171   (  0.16623308,  0.53191402)
 23        837           0.00477600   ( -0.02239511,  0.03834235)
837       839            0.04464391   (  0.01676336,  0.07908666)
837        676           0.05958437   (  0.01611601,  0.11328383)
676        593           0.01269186   ( -0.02309253,  0.05689878)
593        546           0.04268963   (  0.00984465,  0.08326530)
546       820            0.00000000   ( -0.02528234,  0.03123301)
546       88             0.28803053   (  0.17822794,  0.42367723)
593        709           0.15511580   (  0.08644835,  0.23994542)
709       711            5.94226543   (  3.67696343,  8.74074895)
709       10             0.00000000   ( -0.06664719,  0.08233386)
676        857           0.00625646   ( -0.04918752,  0.07475022)
857       859            0.16907155   (  0.09241348,  0.26377254)
857       548            0.31300574   (  0.18245490,  0.47428417)
121         42           0.07257912   (  0.02434020,  0.13217198)
 42          5           0.07697792   ( -0.07493981,  0.26465234)
  5       151            0.69605548   (  0.39782419,  1.06448112)
  5       595            0.51121722   (  0.28190732,  0.79449952)
 42        819           0.03773792   ( -0.00483075,  0.09032592)
819       821            0.00000000   ( -0.03154284,  0.03896704)
819       761            0.31945199   (  0.19767095,  0.46989648)
455        823           0.04671133   ( -0.01143715,  0.11854615)
823        149           0.03122047   ( -0.02658911,  0.10263664)
149         86           0.10354094   ( -0.00268326,  0.23476701)
 86        630           0.67813542   (  0.39016970,  1.03387929)
630       632            3.84139550   (  2.37698415,  5.65048365)
630       457            0.00000000   ( -0.24064471,  0.29728497)
 86         89           0.10442205   ( -0.00335973,  0.23757231)
 89         25           0.42570050   (  0.20567513,  0.69751299)
 25       82             0.10530285   ( -0.09356127,  0.35097340)
 25       87             3.36943445   (  2.05208387,  4.99684831)
 89        122           0.06311065   ( -0.02134060,  0.16743910)
122       124            0.00000000   ( -0.07906061,  0.09766902)
122       100            3.24901776   (  2.01043181,  4.77912825)
149        518           0.04983010   ( -0.01255269,  0.12689586)
518        869           0.03853325   ( -0.01919945,  0.10985442)
869       871            0.15122452   (  0.07669209,  0.24329956)
869        862           0.03289132   ( -0.02045662,  0.09879571)
862       864            0.18137472   (  0.09782405,  0.28459062)
862        151           0.03707181   ( -0.01063758,  0.09601051)
151        227           0.01273297   ( -0.02285251,  0.05669415)
227        189           0.01133351   ( -0.01248987,  0.04076416)
189        834           0.02223789   ( -0.00249073,  0.05278685)
834        795           0.00347119   ( -0.01719298,  0.02899907)
795        464           0.02038670   ( -0.01260686,  0.06114593)
464        787           0.05785882   ( -0.01759215,  0.15106860)
787       238            0.42640253   (  0.24322045,  0.65269997)
787        266           0.04600272   ( -0.04092215,  0.15338700)
266        902           0.33169711   (  0.11023935,  0.60527913)
902       904            0.34555334   (  0.13808882,  0.60184853)
902       532            0.39888997   (  0.17649873,  0.67362517)
266        261           0.04260498   ( -0.04849072,  0.15514177)
261       534            0.24663745   (  0.12336166,  0.39892851)
261       493            0.17524852   (  0.07494190,  0.29916418)
464        114           0.03435875   ( -0.00373581,  0.08141958)
114        769           0.04528381   ( -0.00272058,  0.10458693)
769        781           0.05333872   (  0.00305336,  0.11545969)
781       783            0.44108905   (  0.26329464,  0.66073073)
781       771            0.03380238   ( -0.01028940,  0.08827198)
769        898           0.06905544   (  0.00556357,  0.14749131)
898       900            0.08181005   (  0.02396638,  0.15326831)
898        906           0.12016719   (  0.02785940,  0.23420137)
906       908            0.43780386   (  0.24847444,  0.67169552)
906       798            0.09088247   (  0.01017594,  0.19058479)
114        881           0.04430960   (  0.00844737,  0.08861269)
881       883            0.31580606   (  0.19157401,  0.46927846)
881       401            0.01146724   ( -0.01796195,  0.04782315)
795        791           0.01248018   ( -0.00944229,  0.03956252)
791        894           0.04893996   (  0.00810954,  0.09938058)
894       896            0.05861724   (  0.01911952,  0.10741151)
894       836            0.14393211   (  0.07727407,  0.22627937)
791        796           0.01021658   ( -0.01150155,  0.03704648)
796        115           0.01150334   ( -0.00999496,  0.03806167)
115         11           0.00518482   ( -0.01535333,  0.03055700)
 11        789           0.00335978   ( -0.01676789,  0.02822487)
789        801           0.02223750   ( -0.00896004,  0.06077796)
801        816           0.02951456   ( -0.01976062,  0.09038757)
816       818            0.15927655   (  0.08353966,  0.25283956)
816        785           0.05570661   ( -0.01301999,  0.14060930)
785        758           0.14959162   (  0.06815080,  0.25020107)
758       760            1.76839373   (  1.09424918,  2.60121091)
758       755            0.00000000   ( -0.07266272,  0.08976526)
785        753           0.10190477   (  0.00700918,  0.21913583)
753       536            0.28955257   (  0.15211879,  0.45933399)
753       791            0.12714414   (  0.03929692,  0.23566786)
801       841            0.07359740   (  0.03477997,  0.12155124)
789        413           0.01272306   ( -0.01206360,  0.04334373)
413       866            0.19679396   (  0.11503151,  0.29780074)
413        839           0.00310240   ( -0.02275662,  0.03504782)
839        864           0.01476411   ( -0.01335124,  0.04949694)
864        792           0.02380004   ( -0.01982224,  0.07768965)
792       789            0.08863092   (  0.03954238,  0.14927338)
792       461            0.28864888   (  0.16696435,  0.43897414)
864        788           0.00000000   ( -0.03067243,  0.03789177)
788        793           0.02743951   ( -0.01079196,  0.07466947)
793        371           0.06993254   (  0.01043349,  0.14343580)
371        230           0.23237113   (  0.11098282,  0.38233047)
230       232            0.48435947   (  0.28361735,  0.73235004)
230       44             0.04993980   ( -0.03567986,  0.15571166)
371        861           0.06826156   (  0.01394787,  0.13535901)
861        887           0.23574287   (  0.07262241,  0.43725679)
887       889            0.71073813   (  0.39237163,  1.10403818)
887       863            0.26334516   (  0.09546761,  0.47073585)
861       795            0.00000000   ( -0.04074647,  0.05033692)
793         84           0.03073691   ( -0.01373804,  0.08567988)
 84        417           0.00000000   ( -0.04440845,  0.05486081)
417        213           0.03791818   ( -0.01765976,  0.10657743)
213       237            0.39133881   (  0.22687940,  0.59450683)
213        528           0.06030386   (  0.00389070,  0.12999492)
528       530            0.46481600   (  0.27974911,  0.69344187)
528       363            0.02475017   ( -0.02211570,  0.08264680)
417        156           0.13323735   (  0.05250777,  0.23296815)
156         18           0.00000000   ( -0.05682671,  0.07020195)
 18       145            0.11983287   (  0.05514756,  0.19974308)
 18         87           0.05435125   ( -0.00693527,  0.13006270)
 87       21             0.10946508   (  0.04730713,  0.18625309)
 87        599           0.03590220   ( -0.02581551,  0.11214634)
599       221            0.14790818   (  0.07063367,  0.24337070)
599        143           0.02874762   ( -0.04609378,  0.12120435)
143        146           0.62412005   (  0.34274981,  0.97171609)
146       148            0.97302504   (  0.57903414,  1.45974913)
146       64             0.06642226   ( -0.11094720,  0.28553897)
143         98           0.04336721   ( -0.03620472,  0.14166789)
 98       158            0.20225548   (  0.09902102,  0.32978813)
 98       40             0.16218862   (  0.07184072,  0.27380160)
156        219           0.09022123   ( -0.00410715,  0.20675156)
219       27             0.22380756   (  0.10613635,  0.36917491)
219        708           0.03934203   ( -0.08213279,  0.18940824)
708        696           0.22066604   (  0.05596693,  0.42413019)
696        235           0.09529809   ( -0.04239284,  0.26539717)
235       710            1.09782307   (  0.64458420,  1.65774024)
235       698            0.15179135   (  0.02199859,  0.31213327)
696        713           0.06956196   ( -0.06776616,  0.23921284)
713       715            0.37025415   (  0.18466780,  0.59952175)
713        681           0.16478790   (  0.01020851,  0.35575046)
681       683            0.30415194   (  0.14678723,  0.49855540)
681        718           0.09226806   ( -0.03035903,  0.24375775)
718       720            0.14306220   (  0.04931726,  0.25887177)
718        628           0.17159493   (  0.06916759,  0.29813046)
628       630            0.58758194   (  0.36089981,  0.86761798)
628       601            0.00723807   ( -0.06451400,  0.09587834)
708       86             0.47305367   (  0.25849945,  0.73810727)
 84       191            0.19125429   (  0.10557878,  0.29709513)
788        395           0.08338898   (  0.01166618,  0.17199309)
395        531           0.09806239   (  0.01158262,  0.20489680)
531       794            0.34233194   (  0.19172299,  0.52838955)
531       397            0.07787483   (  0.00602096,  0.16664086)
395        912           0.04866020   ( -0.04258350,  0.16137983)
912       914            0.22468242   (  0.10811763,  0.36868292)
912       215            0.29458774   (  0.15381219,  0.46849748)
839       803            0.17792268   (  0.10305643,  0.27041012)
 11        854           0.04493938   (  0.01230331,  0.08525696)
854        530           0.00678200   ( -0.02033488,  0.04028134)
530         15           0.01015905   ( -0.01690292,  0.04359056)
 15       856            0.05802428   (  0.02665966,  0.09677116)
 15         50           0.02979764   ( -0.00121794,  0.06811333)
 50        399           0.01509316   ( -0.01671347,  0.05438609)
399        848           0.00672524   ( -0.02982934,  0.05188362)
848       850            0.22187091   (  0.12759737,  0.33833350)
848        505           0.03519101   ( -0.00729323,  0.08767471)
505       4              0.11750129   (  0.05954828,  0.18909463)
505       787            0.07099259   (  0.02763334,  0.12455727)
399        647           0.10520188   (  0.05097849,  0.17218777)
647        652           0.20125572   (  0.07672531,  0.35509670)
652        727           0.22384867   (  0.08680428,  0.39314903)
727       729            0.03378302   ( -0.04217110,  0.12761438)
727        657           0.22239499   (  0.08375603,  0.39366524)
657        672           0.16196528   ( -0.02694648,  0.39534099)
672       674            0.44445507   (  0.20967444,  0.73449575)
672       659            0.51360835   (  0.25569096,  0.83223145)
657        664           0.04680816   ( -0.07058386,  0.19183060)
664        670           0.05590313   ( -0.07860683,  0.22207255)
670       672            0.60099981   (  0.33341825,  0.93156174)
670       666            0.30351910   (  0.14176497,  0.50334511)
664       654            0.18043880   (  0.06851330,  0.31870808)
652       649            0.20761095   (  0.08433712,  0.35989960)
647       507            0.01209039   ( -0.02773199,  0.06128573)
 50         46           0.02277665   ( -0.00753957,  0.06022837)
 46        459           0.01332089   ( -0.01506890,  0.04839275)
459         62           0.02175948   ( -0.01543140,  0.06770395)
 62       248            0.14275799   (  0.07722797,  0.22371173)
 62        246           0.04153331   ( -0.00361428,  0.09730724)
246        194           0.02920792   ( -0.01954228,  0.08943239)
194       196            0.12287438   (  0.05969410,  0.20092533)
194        643           0.01472777   ( -0.04529951,  0.08888361)
643       645            0.35007937   (  0.20091506,  0.53435231)
643         43           0.05610535   ( -0.01541797,  0.14446304)
 43        749           0.05397043   ( -0.02594356,  0.15269370)
749       751            0.20962678   (  0.10405044,  0.34005251)
749       32             0.14979362   (  0.06325061,  0.25670615)
 43       134            0.19031572   (  0.09460897,  0.30854886)
246        513           0.02573538   ( -0.02174975,  0.08439703)
513        814           0.02117088   ( -0.03621025,  0.09205774)
814       816            0.16805109   (  0.08595559,  0.26946932)
814       515            0.17475136   (  0.09029410,  0.27908723)
513        268           0.04024474   ( -0.02405249,  0.11967554)
268       270            0.15473495   (  0.07369391,  0.25485053)
268        132           0.11888774   (  0.02187582,  0.23873323)
132       115            3.36526877   (  2.06077525,  4.97679941)
132       26             0.08440644   ( -0.01019949,  0.20127966)
459         24           0.00910374   ( -0.01871575,  0.04347107)
 24        167           0.04148199   (  0.00091766,  0.09159391)
167       169            0.13649440   (  0.07260137,  0.21542586)
167       52             0.05981343   (  0.02025757,  0.10867951)
 24       48             0.06085812   (  0.02774529,  0.10176469)
 46         61           0.03049369   ( -0.01549886,  0.08731146)
 61        738           0.02408239   ( -0.03659037,  0.09903563)
738       740            0.15942878   (  0.07950190,  0.25816796)
738        448           0.12271253   (  0.01459786,  0.25627403)
448       450            0.14145599   (  0.03698162,  0.27052037)
448        701           0.44762902   (  0.17956908,  0.77878193)
701       703            1.29507072   (  0.74472567,  1.97494984)
701       63             0.20730308   ( -0.01403125,  0.48073261)
 61        442           0.08414984   (  0.01108204,  0.17441552)
442         47           0.03130849   ( -0.04341341,  0.12361759)
 47       17             0.15138855   (  0.06607282,  0.25678495)
 47       444            0.26228403   (  0.13933611,  0.41417007)
442       49             0.15909269   (  0.07479971,  0.26322561)
530        880           0.11985258   (  0.04579152,  0.21134531)
880       882            0.17985436   (  0.09207429,  0.28829513)
880       533            0.07895772   (  0.01891908,  0.15312758)
854        734           0.03368805   ( -0.00203798,  0.07782288)
734        436           0.00670922   ( -0.02746180,  0.04892303)
436        889           0.03833209   ( -0.00248288,  0.08875363)
889       891            0.18161926   (  0.10172056,  0.28032361)
889       810            0.04658308   (  0.00956514,  0.09231388)
436        856           0.03712952   ( -0.00951959,  0.09475837)
856       858            0.11230614   (  0.05362752,  0.18479588)
856        808           0.03612439   ( -0.02224212,  0.10822856)
808        487           0.10857835   ( -0.00078909,  0.24368748)
487       489            0.25281310   (  0.11855595,  0.41867020)
487       419            0.27991986   (  0.13671801,  0.45682697)
808       736            0.10928737   (  0.04517851,  0.18848545)
734        473           0.14771540   (  0.08140712,  0.22963059)
473       475            0.00000000   ( -0.04843609,  0.05983644)
473        575           0.28928230   (  0.10957774,  0.51128371)
575        592           0.92731228   (  0.18783075,  1.84084471)
592       594            3.11904653   (  1.71271263,  4.85638761)
592       577            1.25203121   (  0.47604044,  2.21066603)
575       438            0.20235258   (  0.03005166,  0.41520777)
115        768           0.04929942   ( -0.00935488,  0.12175912)
768        873           0.08595760   ( -0.00476111,  0.19802867)
873       875            0.22852086   (  0.11127126,  0.37336736)
873       415            0.19602195   (  0.08932837,  0.32782788)
768       45             0.16858912   (  0.08598935,  0.27063032)
796        892           0.01176774   ( -0.01964893,  0.05057892)
892        895           0.07066193   (  0.01271812,  0.14224390)
895       897            0.10791866   (  0.04602118,  0.18438487)
895       894            0.13219457   (  0.06280275,  0.21791905)
892        534           0.04066121   ( -0.00302880,  0.09463449)
534        782           0.06197099   ( -0.00383820,  0.14326963)
782       784            0.12526839   (  0.05305334,  0.21448061)
782        849           0.07232636   ( -0.02009618,  0.18650229)
849       851            0.18951937   (  0.08342144,  0.32058945)
849       770            0.29430175   (  0.15309805,  0.46874039)
534        871           0.04450441   ( -0.00248237,  0.10255042)
871       873            0.24881028   (  0.14333866,  0.37910664)
871       797            0.04070711   (  0.00035036,  0.09056258)
834        491           0.00916104   ( -0.02214118,  0.04783083)
491        477           0.04246925   (  0.00015970,  0.09473715)
477        108           0.03633220   ( -0.01088359,  0.09466112)
108        764           0.01938753   ( -0.03491283,  0.08646850)
764       479            0.17665868   (  0.09276487,  0.28029848)
764       766            0.15181023   (  0.07669565,  0.24460444)
108        212           0.04111276   ( -0.01010361,  0.10438387)
212        767           0.07603988   (  0.00120482,  0.16848879)
767       769            0.16886288   (  0.07922547,  0.27959814)
767        891           0.07891581   ( -0.00666313,  0.18463737)
891       893            0.13894660   (  0.05562533,  0.24187911)
891        420           0.05947189   ( -0.03379880,  0.17469559)
420       422            0.37028449   (  0.20136124,  0.57896702)
420        480           0.04108841   ( -0.05832610,  0.16390200)
480       482            0.20874422   (  0.09319759,  0.35148691)
480       79             0.29901836   (  0.15337662,  0.47893962)
212        482           0.04114817   ( -0.00764584,  0.10142678)
482        228           0.01902329   ( -0.01911184,  0.06613424)
228         77           0.02116189   ( -0.02134998,  0.07367974)
 77         70           0.04549424   ( -0.00763556,  0.11112913)
 70         44           0.03650646   ( -0.03081882,  0.11967802)
 44        481           0.05632337   ( -0.02447789,  0.15614273)
481       483            0.40608295   (  0.22840661,  0.62557877)
481         57           0.04011782   ( -0.04120262,  0.14057857)
 57         58           0.08362623   ( -0.01977986,  0.21137089)
 58       60             0.26350940   (  0.12880546,  0.42991845)
 58       59             0.22293776   (  0.10143485,  0.37303868)
 57        401           0.07297748   ( -0.00931353,  0.17463723)
401        429           0.06237784   ( -0.07870517,  0.23666739)
429        515           0.35999332   (  0.18421371,  0.57714598)
515       517            0.87188999   (  0.53950933,  1.28250272)
515       431            0.00000000   ( -0.11497503,  0.14203657)
429       417            0.88556062   (  0.51493167,  1.34342407)
401        415           0.07819895   (  0.00898044,  0.16370934)
415       403            2.12268415   (  1.31347751,  3.12235283)
415       2              0.00000000   ( -0.06376420,  0.07877231)
 44        806           0.15062030   (  0.03049083,  0.29902450)
806       808            0.21619904   (  0.09250313,  0.36900911)
806       72             0.23167029   (  0.10341229,  0.39011623)
 70        191           0.05079241   ( -0.00513864,  0.11988788)
191        498           0.05224942   (  0.00317685,  0.11287214)
498        717           0.11655283   ( -0.03470618,  0.30341351)
717       719            1.89289396   (  1.13848071,  2.82487260)
717       500            0.32891799   (  0.16167340,  0.53552674)
498       193            0.00000000   ( -0.03705191,  0.04577278)
191       111            0.30456230   (  0.17528092,  0.46427249)
 77        214           0.03074558   ( -0.02872026,  0.10420783)
214        348           0.06338591   ( -0.01494388,  0.16015208)
348        412           0.15266344   (  0.03692018,  0.29564906)
412       613            0.43587539   (  0.24221662,  0.67511541)
412        611           0.04943267   ( -0.04698269,  0.16854121)
611        506           0.13246207   ( -0.00138194,  0.29780879)
506       508            0.65674947   (  0.36790420,  1.01357991)
506       414            0.22145615   (  0.08189551,  0.39386502)
611       350            0.07291593   (  0.00027394,  0.16265559)
348        903           0.03304751   ( -0.05270296,  0.13898097)
903       905            0.23843894   (  0.11950082,  0.38537139)
903       216            0.22066424   (  0.10778763,  0.36010849)
214       29             0.20909962   (  0.11155045,  0.32960883)
228       484            0.09048709   (  0.04336657,  0.14869831)
482        311           0.03165288   ( -0.00830176,  0.08101159)
311       46             0.08248219   (  0.03838517,  0.13695827)
311        431           0.01449006   ( -0.02427915,  0.06238434)
431        197           0.06048649   (  0.00651232,  0.12716450)
197        623           0.07188930   (  0.00598968,  0.15329964)
623        497           0.02332102   ( -0.04327915,  0.10559679)
497        649           0.04339441   ( -0.05301664,  0.16249762)
649        400           0.04374551   ( -0.10822004,  0.23147902)
400        684           0.32936071   (  0.07665879,  0.64154080)
684       686            0.49436031   (  0.22218610,  0.83059585)
684       625            0.45254120   (  0.19272571,  0.77350917)
400        700           0.29484811   (  0.04504662,  0.60344510)
700       702            0.35303268   (  0.11013333,  0.65310298)
700       651            1.03022399   (  0.56664364,  1.60291672)
649       499            0.29188582   (  0.15164472,  0.46513530)
497        615           0.12749358   (  0.03850167,  0.23743140)
615        648           0.50121095   (  0.29437541,  0.75672914)
648       650            1.38018829   (  0.85403487,  2.03018184)
648       617            0.00000000   ( -0.14847049,  0.18341581)
615       230            0.05323159   ( -0.01863831,  0.14201744)
623       402            0.12058073   (  0.05270708,  0.20442972)
197        382           0.01902025   ( -0.03058632,  0.08030265)
382       384            0.11892795   (  0.05692584,  0.19552342)
382        325           0.04974296   ( -0.00859395,  0.12181057)
325        440           0.35385934   (  0.17798444,  0.57112972)
440       442            0.07031293   ( -0.08397242,  0.26091224)
440       327            2.23698433   (  1.36146606,  3.31857231)
325       214            0.06697350   (  0.01182301,  0.13510469)
431         19           0.03159220   ( -0.01682469,  0.09140492)
 19        603           0.12233148   (  0.05940591,  0.20006776)
603        686           0.48460343   (  0.23300351,  0.79542213)
686       688            1.53610579   (  0.89692875,  2.32572518)
686       605            0.19799082   ( -0.01792277,  0.46472373)
603       199            0.00000000   ( -0.05033636,  0.06218397)
 19        883           0.03415648   ( -0.02761344,  0.11046511)
883       885            0.34675718   (  0.19712279,  0.53161084)
883        204           0.05629885   ( -0.01053280,  0.13886060)
204        203           0.06776073   ( -0.00761881,  0.16088225)
203       445            0.10441145   (  0.03157489,  0.19439146)
203        653           0.22177217   (  0.07944712,  0.39759612)
653        457           0.06001169   ( -0.08119337,  0.23445202)
457       459            0.30387228   (  0.13901134,  0.50753635)
457        726           0.55905037   (  0.24358395,  0.94876775)
726       728            0.38039603   (  0.15810064,  0.65501283)
726        659           0.20131114   ( -0.00216988,  0.45268525)
659       661            0.09483392   ( -0.08138041,  0.31252362)
659       655            2.15477093   (  1.30355521,  3.20633631)
653        209           0.09284617   ( -0.01596880,  0.22727278)
209       206            0.68412299   (  0.40529447,  1.02857906)
209       211            0.05948342   ( -0.02896452,  0.16874924)
204        443           0.04026952   ( -0.01917552,  0.11370607)
443       179            0.06377349   (  0.01183542,  0.12793617)
443       205            0.22880325   (  0.12639664,  0.35531318)
477        177           0.02548922   ( -0.02737334,  0.09079397)
177        800           0.02504252   ( -0.03622836,  0.10073465)
800       802            0.11799418   (  0.04996329,  0.20203742)
800       465            0.31831418   (  0.17953794,  0.48975403)
177        514           0.13316349   (  0.02421486,  0.26775524)
514       516            0.14358405   (  0.03922426,  0.27250689)
514        463           0.28295338   (  0.05264849,  0.56746488)
463        669           0.27452436   (  0.05236864,  0.54896862)
669       671            1.31281935   (  0.81234822,  1.93108580)
669       466            0.00000000   ( -0.15385884,  0.19007241)
463       313            2.09430858   (  1.23644248,  3.15408963)
491        439           0.06178790   ( -0.00348008,  0.14241795)
439        547           0.03403885   ( -0.03929101,  0.12462828)
547       549            0.16414339   (  0.07565477,  0.27345948)
547       373            0.22134626   (  0.11355616,  0.35450679)
439        523           0.14521191   (  0.01472767,  0.30640807)
523       779            0.68252630   (  0.38588189,  1.04899155)
523        777           0.02452607   ( -0.10478856,  0.18427733)
777       525            0.27387776   (  0.12274893,  0.46057760)
777       441            0.40179431   (  0.20772749,  0.64153842)
189        116           0.03127928   (  0.00042658,  0.06939373)
116        206           0.01343284   ( -0.01647876,  0.05038470)
206        117           0.05029097   (  0.00659791,  0.10426803)
117         88           0.00889510   ( -0.03304101,  0.06070167)
 88        852           0.08160856   (  0.02932262,  0.14620098)
852       854            0.30874214   (  0.18483115,  0.46181790)
852       224            0.01887387   ( -0.02113850,  0.06830391)
 88        362           0.09877486   (  0.03082118,  0.18272272)
362        363           0.01309736   ( -0.03891514,  0.07735198)
363        354           0.03991033   ( -0.01167135,  0.10363273)
354        402           0.02773150   ( -0.01739474,  0.08347904)
402        155           0.00243688   ( -0.03476823,  0.04839892)
155       471            0.16216574   (  0.08960320,  0.25180724)
155        407           0.00933436   ( -0.02835251,  0.05589154)
407       356            0.08948643   (  0.04236269,  0.14770164)
407        441           0.02591164   ( -0.02667818,  0.09087947)
441        556           0.02227375   ( -0.04266630,  0.10249867)
556        602           0.46819953   (  0.25532756,  0.73117494)
602       670            0.06881306   (  0.00154818,  0.15190999)
602        668           0.03104377   ( -0.04402033,  0.12377563)
668        650           0.02594307   ( -0.11563226,  0.20084081)
650       652            0.99915316   (  0.59174870,  1.50244793)
650       604            0.40335935   (  0.22004528,  0.62981983)
668        687           0.04400244   ( -0.04341459,  0.15199471)
687       689            0.29399693   (  0.15477215,  0.46599089)
687        598           0.08958226   ( -0.01327280,  0.21664620)
598        621           0.07801416   ( -0.02869020,  0.20983340)
621        689           0.13649460   ( -0.01896676,  0.32854673)
689       691            0.29435004   (  0.12324337,  0.50572989)
689       600            0.51888112   (  0.27307939,  0.82253692)
621        671           0.06084117   ( -0.04393908,  0.19028343)
671       673            0.15097102   (  0.05095567,  0.27452686)
671       558            0.31257012   (  0.16267485,  0.49774607)
598        705           0.08113822   ( -0.03108883,  0.21978001)
705       707            0.24188943   (  0.11080415,  0.40382810)
705       623            0.25338800   (  0.11864892,  0.41984047)
556       443            0.12716977   (  0.05567633,  0.21549053)
441       351            0.22317100   (  0.12299442,  0.34692601)
402       364            0.13944207   (  0.07509089,  0.21893951)
354        349           0.06133104   ( -0.00905267,  0.14828087)
349       365            0.13997072   (  0.06051966,  0.23812209)
349       229            0.22559740   (  0.11758827,  0.35902850)
363        484           0.05068830   ( -0.01578966,  0.13281311)
484       486            0.24472686   (  0.13131486,  0.38483251)
484       409            0.12222428   (  0.04996581,  0.21149015)
362       404            0.15848194   (  0.08156755,  0.25349958)
117        222           0.01103426   ( -0.03953951,  0.07351152)
222       208            0.13007757   (  0.06548150,  0.20987754)
222       433            0.25461789   (  0.14448000,  0.39067881)
206        157           0.02356120   ( -0.00823952,  0.06284682)
157         41           0.00611221   ( -0.02524198,  0.04484621)
 41        500           0.02193880   ( -0.01459498,  0.06707149)
500        843           0.06697988   (  0.00727336,  0.14073945)
843       845            0.08259648   (  0.02545546,  0.15318671)
843       502            0.22326102   (  0.12119781,  0.34934673)
500        293           0.01450274   ( -0.02565497,  0.06411232)
293       213            0.12479998   (  0.06451576,  0.19927323)
293        211           0.00325513   ( -0.04724787,  0.06564497)
211       180            0.17153656   (  0.09354784,  0.26788139)
211        372           0.15200444   (  0.06229927,  0.26282341)
372       374            0.06643318   (  0.00259861,  0.14529242)
372        554           0.07068862   ( -0.03326020,  0.19910376)
554        555           0.28046824   (  0.13098850,  0.46513086)
555        579           0.02195770   ( -0.01530237,  0.06798764)
579        645           0.01601000   ( -0.02096755,  0.06169090)
645       662            0.11386305   (  0.05872274,  0.18198168)
645        660           0.01771784   ( -0.02613544,  0.07189282)
660        622           0.05887088   ( -0.00142478,  0.13335827)
622        561           0.05314417   ( -0.01860360,  0.14177913)
561       624            0.15740712   (  0.07232571,  0.26251404)
561        569           0.12549888   (  0.03460400,  0.23778757)
569       582            0.08567500   (  0.02516507,  0.16042709)
569        580           0.05271774   ( -0.01519965,  0.13662078)
580        716           0.03348111   ( -0.03397695,  0.11681669)
716       718            0.35734211   (  0.20228778,  0.54889139)
716        604           0.06210570   ( -0.00479687,  0.14475505)
604        644           0.02760787   ( -0.01706822,  0.08279931)
644        725           0.05970610   (  0.00729983,  0.12444718)
725       727            0.16619001   (  0.08980857,  0.26054925)
725       646            0.05260584   (  0.00912403,  0.10632192)
644       606            0.07787962   (  0.03206704,  0.13447506)
604       571            0.06805893   (  0.02407124,  0.12239995)
580       562            0.16899102   (  0.08347355,  0.27463664)
622       581            0.11368285   (  0.04885600,  0.19376791)
660        646           0.06338628   ( -0.00011651,  0.14183565)
646       563            0.16240700   (  0.08027585,  0.26386927)
646        614           0.04942650   ( -0.01724031,  0.13178460)
614        633           0.05093449   ( -0.01756261,  0.13555367)
633       635            0.08102597   (  0.01678589,  0.16038616)
633       616            0.39367905   (  0.22564631,  0.60126147)
614        565           0.13770215   (  0.06336170,  0.22954003)
565       567            0.00000000   ( -0.05748839,  0.07101937)
565       556            0.66523992   (  0.41163810,  0.97853170)
579        560           0.02827173   ( -0.01123522,  0.07707739)
560        710           0.04515726   ( -0.00262170,  0.10418191)
710       712            0.11112046   (  0.05388514,  0.18182719)
710        677           0.02378468   ( -0.02293715,  0.08150336)
677       679            0.07411497   (  0.02668388,  0.13270985)
677       648            0.17643099   (  0.09541154,  0.27651989)
560       647            0.08412988   (  0.03830537,  0.14074006)
555       557            0.04767717   (  0.01111232,  0.09284825)
554       295            0.30655719   (  0.15692572,  0.49140725)
 41       184            0.14538929   (  0.08096505,  0.22497699)
157        188           0.02700506   ( -0.00994635,  0.07265367)
188       190            0.07202807   (  0.03085873,  0.12288738)
188        853           0.03492268   ( -0.01886528,  0.10137064)
853       855            0.12254212   (  0.05707650,  0.20341631)
853        509           0.05796913   ( -0.03336433,  0.17079963)
509       511            0.44278331   (  0.24835487,  0.68297416)
509       156            0.20239148   (  0.09396491,  0.33633828)
116        182           0.01264424   ( -0.02795583,  0.06280030)
182        419           0.02335184   ( -0.01948374,  0.07626960)
419       421            0.08706101   (  0.03810365,  0.14754141)
419        366           0.02785239   ( -0.03916279,  0.11064085)
366        842           0.16883825   (  0.02977418,  0.34063366)
842       844            0.34206751   (  0.16631333,  0.55918876)
842       368            0.26620343   (  0.11438059,  0.45376064)
366        198           0.10464732   (  0.01793979,  0.21176310)
198       200            0.34636688   (  0.19278965,  0.53609140)
198       159            0.08819577   (  0.01336274,  0.18064217)
182       464            0.69003708   (  0.41742941,  1.02680811)
227        462           0.01397316   ( -0.01093274,  0.04474113)
462        307           0.00994819   ( -0.01430772,  0.03991320)
307        469           0.00118938   ( -0.02105211,  0.02866583)
469        465           0.11507417   (  0.03716577,  0.21131978)
465         17           0.06419200   ( -0.02401376,  0.17315864)
 17        608           0.20428478   (  0.09637206,  0.33759680)
